is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(MOP_0003228,Class) = 1.0
SubClassOf(MOP_0003228,MOP_0000228) = 1.0
is(MOP_0003229,Class) = 1.0
SubClassOf(MOP_0003229,MOP_0000229) = 1.0
is(MOP_0003230,Class) = 1.0
SubClassOf(MOP_0003230,MOP_0000230) = 1.0
is(MOP_0003231,Class) = 1.0
SubClassOf(MOP_0003231,MOP_0000231) = 1.0
is(MOP_0003232,Class) = 1.0
SubClassOf(MOP_0003232,MOP_0000232) = 1.0
is(MOP_0003233,Class) = 1.0
SubClassOf(MOP_0003233,MOP_0000233) = 1.0
is(MOP_0003234,Class) = 1.0
SubClassOf(MOP_0003234,MOP_0000234) = 1.0
is(MOP_0003235,Class) = 1.0
SubClassOf(MOP_0003235,MOP_0000235) = 1.0
is(MOP_0003236,Class) = 1.0
SubClassOf(MOP_0003236,MOP_0000236) = 1.0
is(MOP_0003237,Class) = 1.0
SubClassOf(MOP_0003237,MOP_0000237) = 1.0
is(MOP_0003238,Class) = 1.0
SubClassOf(MOP_0003238,MOP_0000238) = 1.0
is(MOP_0003239,Class) = 1.0
SubClassOf(MOP_0003239,MOP_0000239) = 1.0
is(MOP_0003240,Class) = 1.0
SubClassOf(MOP_0003240,MOP_0000240) = 1.0
is(MOP_0003241,Class) = 1.0
SubClassOf(MOP_0003241,MOP_0000241) = 1.0
is(MOP_0003242,Class) = 1.0
SubClassOf(MOP_0003242,MOP_0000242) = 1.0
is(MOP_0003243,Class) = 1.0
SubClassOf(MOP_0003243,MOP_0000243) = 1.0
is(MOP_0003244,Class) = 1.0
SubClassOf(MOP_0003244,MOP_0000244) = 1.0
is(MOP_0003245,Class) = 1.0
SubClassOf(MOP_0003245,MOP_0000245) = 1.0
is(MOP_0003246,Class) = 1.0
SubClassOf(MOP_0003246,MOP_0000246) = 1.0
is(MOP_0003247,Class) = 1.0
SubClassOf(MOP_0003247,MOP_0000247) = 1.0
is(MOP_0003248,Class) = 1.0
SubClassOf(MOP_0003248,MOP_0000248) = 1.0
is(MOP_0003249,Class) = 1.0
SubClassOf(MOP_0003249,MOP_0000249) = 1.0
is(MOP_0003250,Class) = 1.0
SubClassOf(MOP_0003250,MOP_0000250) = 1.0
is(MOP_0003251,Class) = 1.0
SubClassOf(MOP_0003251,MOP_0000251) = 1.0
is(MOP_0003252,Class) = 1.0
SubClassOf(MOP_0003252,MOP_0000252) = 1.0
is(MOP_0003253,Class) = 1.0
SubClassOf(MOP_0003253,MOP_0000253) = 1.0
is(MOP_0003254,Class) = 1.0
SubClassOf(MOP_0003254,MOP_0000254) = 1.0
is(MOP_0003255,Class) = 1.0
SubClassOf(MOP_0003255,MOP_0000255) = 1.0
is(MOP_0003256,Class) = 1.0
SubClassOf(MOP_0003256,MOP_0000256) = 1.0
is(MOP_0003273,Class) = 1.0
SubClassOf(MOP_0003273,MOP_0000273) = 1.0
is(MOP_0003274,Class) = 1.0
SubClassOf(MOP_0003274,MOP_0000274) = 1.0
is(MOP_0004003,Class) = 1.0
SubClassOf(MOP_0004003,MOP_0000003) = 1.0
is(MOP_0004006,Class) = 1.0
SubClassOf(MOP_0004006,MOP_0000006) = 1.0
is(MOP_0004008,Class) = 1.0
SubClassOf(MOP_0004008,MOP_0000008) = 1.0
is(MOP_0004010,Class) = 1.0
SubClassOf(MOP_0004010,MOP_0000010) = 1.0
is(MOP_0004011,Class) = 1.0
SubClassOf(MOP_0004011,MOP_0000011) = 1.0
is(MOP_0004012,Class) = 1.0
SubClassOf(MOP_0004012,MOP_0000012) = 1.0
is(MOP_0004016,Class) = 1.0
SubClassOf(MOP_0004016,MOP_0000016) = 1.0
is(MOP_0004017,Class) = 1.0
SubClassOf(MOP_0004017,MOP_0000017) = 1.0
is(MOP_0004019,Class) = 1.0
SubClassOf(MOP_0004019,MOP_0000019) = 1.0
is(MOP_0004020,Class) = 1.0
SubClassOf(MOP_0004020,MOP_0000020) = 1.0
is(MOP_0004021,Class) = 1.0
SubClassOf(MOP_0004021,MOP_0000021) = 1.0
is(MOP_0004022,Class) = 1.0
SubClassOf(MOP_0004022,MOP_0000022) = 1.0
is(MOP_0004023,Class) = 1.0
SubClassOf(MOP_0004023,MOP_0000023) = 1.0
is(MOP_0004024,Class) = 1.0
SubClassOf(MOP_0004024,MOP_0000024) = 1.0
is(MOP_0004025,Class) = 1.0
SubClassOf(MOP_0004025,MOP_0000025) = 1.0
is(MOP_0004026,Class) = 1.0
SubClassOf(MOP_0004026,MOP_0000026) = 1.0
is(MOP_0004029,Class) = 1.0
SubClassOf(MOP_0004029,MOP_0000029) = 1.0
is(MOP_0004030,Class) = 1.0
SubClassOf(MOP_0004030,MOP_0000030) = 1.0
is(MOP_0004031,Class) = 1.0
SubClassOf(MOP_0004031,MOP_0000031) = 1.0
is(MOP_0004032,Class) = 1.0
SubClassOf(MOP_0004032,MOP_0000032) = 1.0
is(MOP_0004033,Class) = 1.0
SubClassOf(MOP_0004033,MOP_0000033) = 1.0
is(MOP_0004034,Class) = 1.0
SubClassOf(MOP_0004034,MOP_0000034) = 1.0
is(MOP_0004035,Class) = 1.0
SubClassOf(MOP_0004035,MOP_0000035) = 1.0
is(MOP_0004036,Class) = 1.0
SubClassOf(MOP_0004036,MOP_0000036) = 1.0
is(MOP_0004037,Class) = 1.0
SubClassOf(MOP_0004037,MOP_0000037) = 1.0
is(MOP_0004038,Class) = 1.0
SubClassOf(MOP_0004038,MOP_0000038) = 1.0
is(MOP_0004039,Class) = 1.0
SubClassOf(MOP_0004039,MOP_0000039) = 1.0
is(MOP_0004040,Class) = 1.0
SubClassOf(MOP_0004040,MOP_0000040) = 1.0
is(MOP_0004041,Class) = 1.0
SubClassOf(MOP_0004041,MOP_0000041) = 1.0
is(MOP_0004042,Class) = 1.0
SubClassOf(MOP_0004042,MOP_0000042) = 1.0
is(MOP_0004043,Class) = 1.0
SubClassOf(MOP_0004043,MOP_0000043) = 1.0
is(MOP_0004044,Class) = 1.0
SubClassOf(MOP_0004044,MOP_0000044) = 1.0
is(MOP_0004045,Class) = 1.0
SubClassOf(MOP_0004045,MOP_0000045) = 1.0
is(MOP_0004046,Class) = 1.0
SubClassOf(MOP_0004046,MOP_0000046) = 1.0
is(MOP_0004047,Class) = 1.0
SubClassOf(MOP_0004047,MOP_0000047) = 1.0
is(MOP_0004048,Class) = 1.0
SubClassOf(MOP_0004048,MOP_0000048) = 1.0
is(MOP_0004049,Class) = 1.0
SubClassOf(MOP_0004049,MOP_0000049) = 1.0
is(MOP_0004050,Class) = 1.0
SubClassOf(MOP_0004050,MOP_0000050) = 1.0
is(MOP_0004051,Class) = 1.0
SubClassOf(MOP_0004051,MOP_0000051) = 1.0
is(MOP_0004052,Class) = 1.0
SubClassOf(MOP_0004052,MOP_0000052) = 1.0
is(MOP_0004053,Class) = 1.0
SubClassOf(MOP_0004053,MOP_0000053) = 1.0
is(MOP_0004055,Class) = 1.0
SubClassOf(MOP_0004055,MOP_0000055) = 1.0
is(MOP_0004056,Class) = 1.0
SubClassOf(MOP_0004056,MOP_0000056) = 1.0
is(MOP_0004057,Class) = 1.0
SubClassOf(MOP_0004057,MOP_0000057) = 1.0
is(MOP_0004058,Class) = 1.0
SubClassOf(MOP_0004058,MOP_0000058) = 1.0
is(MOP_0004059,Class) = 1.0
SubClassOf(MOP_0004059,MOP_0000059) = 1.0
is(MOP_0004060,Class) = 1.0
SubClassOf(MOP_0004060,MOP_0000060) = 1.0
is(MOP_0004061,Class) = 1.0
SubClassOf(MOP_0004061,MOP_0000061) = 1.0
is(MOP_0004062,Class) = 1.0
SubClassOf(MOP_0004062,MOP_0000062) = 1.0
is(MOP_0004063,Class) = 1.0
SubClassOf(MOP_0004063,MOP_0000063) = 1.0
is(MOP_0004064,Class) = 1.0
SubClassOf(MOP_0004064,MOP_0000064) = 1.0
is(MOP_0004065,Class) = 1.0
SubClassOf(MOP_0004065,MOP_0000065) = 1.0
is(MOP_0004066,Class) = 1.0
SubClassOf(MOP_0004066,MOP_0000066) = 1.0
is(MOP_0004067,Class) = 1.0
SubClassOf(MOP_0004067,MOP_0000067) = 1.0
is(MOP_0004068,Class) = 1.0
SubClassOf(MOP_0004068,MOP_0000068) = 1.0
is(MOP_0004069,Class) = 1.0
SubClassOf(MOP_0004069,MOP_0000069) = 1.0
is(MOP_0004070,Class) = 1.0
SubClassOf(MOP_0004070,MOP_0000070) = 1.0
is(MOP_0004071,Class) = 1.0
SubClassOf(MOP_0004071,MOP_0000071) = 1.0
is(MOP_0004072,Class) = 1.0
SubClassOf(MOP_0004072,MOP_0000072) = 1.0
is(MOP_0004073,Class) = 1.0
SubClassOf(MOP_0004073,MOP_0000073) = 1.0
is(MOP_0004074,Class) = 1.0
SubClassOf(MOP_0004074,MOP_0000074) = 1.0
is(MOP_0004075,Class) = 1.0
SubClassOf(MOP_0004075,MOP_0000075) = 1.0
is(MOP_0004076,Class) = 1.0
SubClassOf(MOP_0004076,MOP_0000076) = 1.0
is(MOP_0004077,Class) = 1.0
SubClassOf(MOP_0004077,MOP_0000077) = 1.0
is(MOP_0004078,Class) = 1.0
SubClassOf(MOP_0004078,MOP_0000078) = 1.0
is(MOP_0004079,Class) = 1.0
SubClassOf(MOP_0004079,MOP_0000079) = 1.0
is(MOP_0004080,Class) = 1.0
SubClassOf(MOP_0004080,MOP_0000080) = 1.0
is(MOP_0004081,Class) = 1.0
SubClassOf(MOP_0004081,MOP_0000081) = 1.0
is(MOP_0004082,Class) = 1.0
SubClassOf(MOP_0004082,MOP_0000082) = 1.0
is(MOP_0004083,Class) = 1.0
SubClassOf(MOP_0004083,MOP_0000083) = 1.0
is(MOP_0004084,Class) = 1.0
SubClassOf(MOP_0004084,MOP_0000084) = 1.0
is(MOP_0004085,Class) = 1.0
SubClassOf(MOP_0004085,MOP_0000085) = 1.0
is(MOP_0004086,Class) = 1.0
SubClassOf(MOP_0004086,MOP_0000086) = 1.0
is(MOP_0004087,Class) = 1.0
SubClassOf(MOP_0004087,MOP_0000087) = 1.0
is(MOP_0004088,Class) = 1.0
SubClassOf(MOP_0004088,MOP_0000088) = 1.0
is(MOP_0004089,Class) = 1.0
SubClassOf(MOP_0004089,MOP_0000089) = 1.0
is(MOP_0004090,Class) = 1.0
SubClassOf(MOP_0004090,MOP_0000090) = 1.0
is(MOP_0004091,Class) = 1.0
SubClassOf(MOP_0004091,MOP_0000091) = 1.0
is(MOP_0004092,Class) = 1.0
SubClassOf(MOP_0004092,MOP_0000092) = 1.0
is(MOP_0004093,Class) = 1.0
SubClassOf(MOP_0004093,MOP_0000093) = 1.0
is(MOP_0004094,Class) = 1.0
SubClassOf(MOP_0004094,MOP_0000094) = 1.0
is(MOP_0004095,Class) = 1.0
SubClassOf(MOP_0004095,MOP_0000095) = 1.0
is(MOP_0004102,Class) = 1.0
SubClassOf(MOP_0004102,MOP_0000102) = 1.0
is(MOP_0004103,Class) = 1.0
SubClassOf(MOP_0004103,MOP_0000103) = 1.0
is(MOP_0004104,Class) = 1.0
SubClassOf(MOP_0004104,MOP_0000104) = 1.0
is(MOP_0004105,Class) = 1.0
SubClassOf(MOP_0004105,MOP_0000105) = 1.0
is(MOP_0004106,Class) = 1.0
SubClassOf(MOP_0004106,MOP_0000106) = 1.0
is(MOP_0004107,Class) = 1.0
SubClassOf(MOP_0004107,MOP_0000107) = 1.0
is(MOP_0004108,Class) = 1.0
SubClassOf(MOP_0004108,MOP_0000108) = 1.0
is(MOP_0004109,Class) = 1.0
SubClassOf(MOP_0004109,MOP_0000109) = 1.0
is(MOP_0004110,Class) = 1.0
SubClassOf(MOP_0004110,MOP_0000110) = 1.0
is(MOP_0004111,Class) = 1.0
SubClassOf(MOP_0004111,MOP_0000111) = 1.0
is(MOP_0004112,Class) = 1.0
SubClassOf(MOP_0004112,MOP_0000112) = 1.0
is(MOP_0004113,Class) = 1.0
SubClassOf(MOP_0004113,MOP_0000113) = 1.0
is(MOP_0004114,Class) = 1.0
SubClassOf(MOP_0004114,MOP_0000114) = 1.0
is(MOP_0004115,Class) = 1.0
SubClassOf(MOP_0004115,MOP_0000115) = 1.0
is(MOP_0004116,Class) = 1.0
SubClassOf(MOP_0004116,MOP_0000116) = 1.0
is(MOP_0004117,Class) = 1.0
SubClassOf(MOP_0004117,MOP_0000117) = 1.0
is(MOP_0004118,Class) = 1.0
SubClassOf(MOP_0004118,MOP_0000118) = 1.0
is(MOP_0004119,Class) = 1.0
SubClassOf(MOP_0004119,MOP_0000119) = 1.0
is(MOP_0004120,Class) = 1.0
SubClassOf(MOP_0004120,MOP_0000120) = 1.0
is(MOP_0004121,Class) = 1.0
SubClassOf(MOP_0004121,MOP_0000121) = 1.0
is(MOP_0004122,Class) = 1.0
SubClassOf(MOP_0004122,MOP_0000122) = 1.0
is(MOP_0004123,Class) = 1.0
SubClassOf(MOP_0004123,MOP_0000123) = 1.0
is(MOP_0004124,Class) = 1.0
SubClassOf(MOP_0004124,MOP_0000124) = 1.0
is(MOP_0004125,Class) = 1.0
SubClassOf(MOP_0004125,MOP_0000125) = 1.0
is(MOP_0004126,Class) = 1.0
SubClassOf(MOP_0004126,MOP_0000126) = 1.0
is(MOP_0004127,Class) = 1.0
SubClassOf(MOP_0004127,MOP_0000127) = 1.0
is(MOP_0004128,Class) = 1.0
SubClassOf(MOP_0004128,MOP_0000128) = 1.0
is(MOP_0004129,Class) = 1.0
SubClassOf(MOP_0004129,MOP_0000129) = 1.0
is(MOP_0004130,Class) = 1.0
SubClassOf(MOP_0004130,MOP_0000130) = 1.0
is(MOP_0004131,Class) = 1.0
SubClassOf(MOP_0004131,MOP_0000131) = 1.0
is(MOP_0004132,Class) = 1.0
SubClassOf(MOP_0004132,MOP_0000132) = 1.0
is(MOP_0004133,Class) = 1.0
SubClassOf(MOP_0004133,MOP_0000133) = 1.0
is(MOP_0004134,Class) = 1.0
SubClassOf(MOP_0004134,MOP_0000134) = 1.0
is(MOP_0004135,Class) = 1.0
SubClassOf(MOP_0004135,MOP_0000135) = 1.0
is(MOP_0004138,Class) = 1.0
SubClassOf(MOP_0004138,MOP_0000138) = 1.0
is(MOP_0004141,Class) = 1.0
SubClassOf(MOP_0004141,MOP_0000141) = 1.0
is(MOP_0004144,Class) = 1.0
SubClassOf(MOP_0004144,MOP_0000144) = 1.0
is(MOP_0004145,Class) = 1.0
SubClassOf(MOP_0004145,MOP_0000145) = 1.0
is(MOP_0004146,Class) = 1.0
SubClassOf(MOP_0004146,MOP_0000146) = 1.0
is(MOP_0004147,Class) = 1.0
SubClassOf(MOP_0004147,MOP_0000147) = 1.0
is(MOP_0004148,Class) = 1.0
SubClassOf(MOP_0004148,MOP_0000148) = 1.0
is(MOP_0004149,Class) = 1.0
SubClassOf(MOP_0004149,MOP_0000149) = 1.0
is(MOP_0004150,Class) = 1.0
SubClassOf(MOP_0004150,MOP_0000150) = 1.0
is(MOP_0004151,Class) = 1.0
SubClassOf(MOP_0004151,MOP_0000151) = 1.0
is(MOP_0004152,Class) = 1.0
SubClassOf(MOP_0004152,MOP_0000152) = 1.0
is(MOP_0004153,Class) = 1.0
SubClassOf(MOP_0004153,MOP_0000153) = 1.0
is(MOP_0004154,Class) = 1.0
SubClassOf(MOP_0004154,MOP_0000154) = 1.0
is(MOP_0004155,Class) = 1.0
SubClassOf(MOP_0004155,MOP_0000155) = 1.0
is(MOP_0004156,Class) = 1.0
SubClassOf(MOP_0004156,MOP_0000156) = 1.0
is(MOP_0004157,Class) = 1.0
SubClassOf(MOP_0004157,MOP_0000157) = 1.0
is(MOP_0004158,Class) = 1.0
SubClassOf(MOP_0004158,MOP_0000158) = 1.0
is(MOP_0004159,Class) = 1.0
SubClassOf(MOP_0004159,MOP_0000159) = 1.0
is(MOP_0004160,Class) = 1.0
SubClassOf(MOP_0004160,MOP_0000160) = 1.0
is(MOP_0004161,Class) = 1.0
SubClassOf(MOP_0004161,MOP_0000161) = 1.0
is(MOP_0004162,Class) = 1.0
SubClassOf(MOP_0004162,MOP_0000162) = 1.0
is(MOP_0004163,Class) = 1.0
SubClassOf(MOP_0004163,MOP_0000163) = 1.0
is(MOP_0004164,Class) = 1.0
SubClassOf(MOP_0004164,MOP_0000164) = 1.0
is(MOP_0004169,Class) = 1.0
SubClassOf(MOP_0004169,MOP_0000169) = 1.0
is(MOP_0004170,Class) = 1.0
SubClassOf(MOP_0004170,MOP_0000170) = 1.0
is(MOP_0004171,Class) = 1.0
SubClassOf(MOP_0004171,MOP_0000171) = 1.0
is(MOP_0004173,Class) = 1.0
SubClassOf(MOP_0004173,MOP_0000173) = 1.0
is(MOP_0004174,Class) = 1.0
SubClassOf(MOP_0004174,MOP_0000174) = 1.0
is(MOP_0004175,Class) = 1.0
SubClassOf(MOP_0004175,MOP_0000175) = 1.0
is(MOP_0004176,Class) = 1.0
SubClassOf(MOP_0004176,MOP_0000176) = 1.0
is(MOP_0004177,Class) = 1.0
SubClassOf(MOP_0004177,MOP_0000177) = 1.0
is(MOP_0004204,Class) = 1.0
SubClassOf(MOP_0004204,MOP_0000204) = 1.0
is(MOP_0004205,Class) = 1.0
SubClassOf(MOP_0004205,MOP_0000205) = 1.0
is(MOP_0004206,Class) = 1.0
SubClassOf(MOP_0004206,MOP_0000206) = 1.0
is(MOP_0004207,Class) = 1.0
SubClassOf(MOP_0004207,MOP_0000207) = 1.0
is(MOP_0004208,Class) = 1.0
SubClassOf(MOP_0004208,MOP_0000208) = 1.0
is(MOP_0004210,Class) = 1.0
SubClassOf(MOP_0004210,MOP_0000210) = 1.0
is(MOP_0004211,Class) = 1.0
SubClassOf(MOP_0004211,MOP_0000211) = 1.0
is(MOP_0004212,Class) = 1.0
SubClassOf(MOP_0004212,MOP_0000212) = 1.0
is(MOP_0004213,Class) = 1.0
SubClassOf(MOP_0004213,MOP_0000213) = 1.0
is(MOP_0004214,Class) = 1.0
SubClassOf(MOP_0004214,MOP_0000214) = 1.0
is(MOP_0004215,Class) = 1.0
SubClassOf(MOP_0004215,MOP_0000215) = 1.0
is(MOP_0004216,Class) = 1.0
SubClassOf(MOP_0004216,MOP_0000216) = 1.0
is(MOP_0004217,Class) = 1.0
SubClassOf(MOP_0004217,MOP_0000217) = 1.0
is(MOP_0004218,Class) = 1.0
SubClassOf(MOP_0004218,MOP_0000218) = 1.0
is(MOP_0004219,Class) = 1.0
SubClassOf(MOP_0004219,MOP_0000219) = 1.0
is(MOP_0004220,Class) = 1.0
SubClassOf(MOP_0004220,MOP_0000220) = 1.0
is(MOP_0004222,Class) = 1.0
SubClassOf(MOP_0004222,MOP_0000222) = 1.0
is(MOP_0004223,Class) = 1.0
SubClassOf(MOP_0004223,MOP_0000223) = 1.0
is(MOP_0004224,Class) = 1.0
SubClassOf(MOP_0004224,MOP_0000224) = 1.0
is(MOP_0004225,Class) = 1.0
SubClassOf(MOP_0004225,MOP_0000225) = 1.0
is(MOP_0004226,Class) = 1.0
SubClassOf(MOP_0004226,MOP_0000226) = 1.0
is(MOP_0004227,Class) = 1.0
SubClassOf(MOP_0004227,MOP_0000227) = 1.0
is(MOP_0004228,Class) = 1.0
SubClassOf(MOP_0004228,MOP_0000228) = 1.0
is(MOP_0004229,Class) = 1.0
SubClassOf(MOP_0004229,MOP_0000229) = 1.0
is(MOP_0004230,Class) = 1.0
SubClassOf(MOP_0004230,MOP_0000230) = 1.0
is(MOP_0004231,Class) = 1.0
SubClassOf(MOP_0004231,MOP_0000231) = 1.0
is(MOP_0004232,Class) = 1.0
SubClassOf(MOP_0004232,MOP_0000232) = 1.0
is(MOP_0004233,Class) = 1.0
SubClassOf(MOP_0004233,MOP_0000233) = 1.0
is(MOP_0004234,Class) = 1.0
SubClassOf(MOP_0004234,MOP_0000234) = 1.0
is(MOP_0004235,Class) = 1.0
SubClassOf(MOP_0004235,MOP_0000235) = 1.0
is(MOP_0004236,Class) = 1.0
SubClassOf(MOP_0004236,MOP_0000236) = 1.0
is(MOP_0004237,Class) = 1.0
SubClassOf(MOP_0004237,MOP_0000237) = 1.0
is(MOP_0004238,Class) = 1.0
SubClassOf(MOP_0004238,MOP_0000238) = 1.0
is(MOP_0004239,Class) = 1.0
SubClassOf(MOP_0004239,MOP_0000239) = 1.0
is(MOP_0004240,Class) = 1.0
SubClassOf(MOP_0004240,MOP_0000240) = 1.0
is(MOP_0004241,Class) = 1.0
SubClassOf(MOP_0004241,MOP_0000241) = 1.0
is(MOP_0004242,Class) = 1.0
SubClassOf(MOP_0004242,MOP_0000242) = 1.0
is(MOP_0004243,Class) = 1.0
SubClassOf(MOP_0004243,MOP_0000243) = 1.0
is(MOP_0004244,Class) = 1.0
SubClassOf(MOP_0004244,MOP_0000244) = 1.0
is(MOP_0004245,Class) = 1.0
SubClassOf(MOP_0004245,MOP_0000245) = 1.0
is(MOP_0004246,Class) = 1.0
SubClassOf(MOP_0004246,MOP_0000246) = 1.0
is(MOP_0004247,Class) = 1.0
SubClassOf(MOP_0004247,MOP_0000247) = 1.0
is(MOP_0004248,Class) = 1.0
SubClassOf(MOP_0004248,MOP_0000248) = 1.0
is(MOP_0004249,Class) = 1.0
SubClassOf(MOP_0004249,MOP_0000249) = 1.0
is(MOP_0004250,Class) = 1.0
SubClassOf(MOP_0004250,MOP_0000250) = 1.0
is(MOP_0004251,Class) = 1.0
SubClassOf(MOP_0004251,MOP_0000251) = 1.0
is(MOP_0004252,Class) = 1.0
SubClassOf(MOP_0004252,MOP_0000252) = 1.0
is(MOP_0004253,Class) = 1.0
SubClassOf(MOP_0004253,MOP_0000253) = 1.0
is(MOP_0004254,Class) = 1.0
SubClassOf(MOP_0004254,MOP_0000254) = 1.0
is(MOP_0004255,Class) = 1.0
SubClassOf(MOP_0004255,MOP_0000255) = 1.0
is(MOP_0004256,Class) = 1.0
SubClassOf(MOP_0004256,MOP_0000256) = 1.0
is(MOP_0004273,Class) = 1.0
SubClassOf(MOP_0004273,MOP_0000273) = 1.0
is(MOP_0004274,Class) = 1.0
SubClassOf(MOP_0004274,MOP_0000274) = 1.0
is(MOP_0005003,Class) = 1.0
SubClassOf(MOP_0005003,MOP_0000003) = 1.0
is(MOP_0005006,Class) = 1.0
SubClassOf(MOP_0005006,MOP_0000006) = 1.0
is(MOP_0005008,Class) = 1.0
SubClassOf(MOP_0005008,MOP_0000008) = 1.0
is(MOP_0005010,Class) = 1.0
SubClassOf(MOP_0005010,MOP_0000010) = 1.0
is(MOP_0005011,Class) = 1.0
SubClassOf(MOP_0005011,MOP_0000011) = 1.0
is(MOP_0005012,Class) = 1.0
SubClassOf(MOP_0005012,MOP_0000012) = 1.0
is(MOP_0005016,Class) = 1.0
SubClassOf(MOP_0005016,MOP_0000016) = 1.0
is(MOP_0005017,Class) = 1.0
SubClassOf(MOP_0005017,MOP_0000017) = 1.0
is(MOP_0005019,Class) = 1.0
SubClassOf(MOP_0005019,MOP_0000019) = 1.0
is(MOP_0005020,Class) = 1.0
SubClassOf(MOP_0005020,MOP_0000020) = 1.0
is(MOP_0005021,Class) = 1.0
SubClassOf(MOP_0005021,MOP_0000021) = 1.0
is(MOP_0005022,Class) = 1.0
SubClassOf(MOP_0005022,MOP_0000022) = 1.0
is(MOP_0005023,Class) = 1.0
SubClassOf(MOP_0005023,MOP_0000023) = 1.0
is(MOP_0005024,Class) = 1.0
SubClassOf(MOP_0005024,MOP_0000024) = 1.0
is(MOP_0005025,Class) = 1.0
SubClassOf(MOP_0005025,MOP_0000025) = 1.0
is(MOP_0005026,Class) = 1.0
SubClassOf(MOP_0005026,MOP_0000026) = 1.0
is(MOP_0005029,Class) = 1.0
SubClassOf(MOP_0005029,MOP_0000029) = 1.0
is(MOP_0005030,Class) = 1.0
SubClassOf(MOP_0005030,MOP_0000030) = 1.0
is(MOP_0005031,Class) = 1.0
SubClassOf(MOP_0005031,MOP_0000031) = 1.0
is(MOP_0005032,Class) = 1.0
SubClassOf(MOP_0005032,MOP_0000032) = 1.0
is(MOP_0005033,Class) = 1.0
SubClassOf(MOP_0005033,MOP_0000033) = 1.0
is(MOP_0005034,Class) = 1.0
SubClassOf(MOP_0005034,MOP_0000034) = 1.0
is(MOP_0005035,Class) = 1.0
SubClassOf(MOP_0005035,MOP_0000035) = 1.0
is(MOP_0005036,Class) = 1.0
SubClassOf(MOP_0005036,MOP_0000036) = 1.0
is(MOP_0005037,Class) = 1.0
SubClassOf(MOP_0005037,MOP_0000037) = 1.0
is(MOP_0005038,Class) = 1.0
SubClassOf(MOP_0005038,MOP_0000038) = 1.0
is(MOP_0005039,Class) = 1.0
SubClassOf(MOP_0005039,MOP_0000039) = 1.0
is(MOP_0005040,Class) = 1.0
SubClassOf(MOP_0005040,MOP_0000040) = 1.0
is(MOP_0005041,Class) = 1.0
SubClassOf(MOP_0005041,MOP_0000041) = 1.0
is(MOP_0005042,Class) = 1.0
SubClassOf(MOP_0005042,MOP_0000042) = 1.0
is(MOP_0005043,Class) = 1.0
SubClassOf(MOP_0005043,MOP_0000043) = 1.0
is(MOP_0005044,Class) = 1.0
SubClassOf(MOP_0005044,MOP_0000044) = 1.0
is(MOP_0005045,Class) = 1.0
SubClassOf(MOP_0005045,MOP_0000045) = 1.0
is(MOP_0005046,Class) = 1.0
SubClassOf(MOP_0005046,MOP_0000046) = 1.0
is(MOP_0005047,Class) = 1.0
SubClassOf(MOP_0005047,MOP_0000047) = 1.0
is(MOP_0005048,Class) = 1.0
SubClassOf(MOP_0005048,MOP_0000048) = 1.0
is(MOP_0005049,Class) = 1.0
SubClassOf(MOP_0005049,MOP_0000049) = 1.0
is(MOP_0005050,Class) = 1.0
SubClassOf(MOP_0005050,MOP_0000050) = 1.0
is(MOP_0005051,Class) = 1.0
SubClassOf(MOP_0005051,MOP_0000051) = 1.0
is(MOP_0005052,Class) = 1.0
SubClassOf(MOP_0005052,MOP_0000052) = 1.0
is(MOP_0005053,Class) = 1.0
SubClassOf(MOP_0005053,MOP_0000053) = 1.0
is(MOP_0005055,Class) = 1.0
SubClassOf(MOP_0005055,MOP_0000055) = 1.0
is(MOP_0005056,Class) = 1.0
SubClassOf(MOP_0005056,MOP_0000056) = 1.0
is(MOP_0005057,Class) = 1.0
SubClassOf(MOP_0005057,MOP_0000057) = 1.0
is(MOP_0005058,Class) = 1.0
SubClassOf(MOP_0005058,MOP_0000058) = 1.0
is(MOP_0005059,Class) = 1.0
SubClassOf(MOP_0005059,MOP_0000059) = 1.0
is(MOP_0005060,Class) = 1.0
SubClassOf(MOP_0005060,MOP_0000060) = 1.0
is(MOP_0005061,Class) = 1.0
SubClassOf(MOP_0005061,MOP_0000061) = 1.0
is(MOP_0005062,Class) = 1.0
SubClassOf(MOP_0005062,MOP_0000062) = 1.0
is(MOP_0005063,Class) = 1.0
SubClassOf(MOP_0005063,MOP_0000063) = 1.0
is(MOP_0005064,Class) = 1.0
SubClassOf(MOP_0005064,MOP_0000064) = 1.0
is(MOP_0005065,Class) = 1.0
SubClassOf(MOP_0005065,MOP_0000065) = 1.0
is(MOP_0005066,Class) = 1.0
SubClassOf(MOP_0005066,MOP_0000066) = 1.0
is(MOP_0005067,Class) = 1.0
SubClassOf(MOP_0005067,MOP_0000067) = 1.0
is(MOP_0005068,Class) = 1.0
SubClassOf(MOP_0005068,MOP_0000068) = 1.0
is(MOP_0005069,Class) = 1.0
SubClassOf(MOP_0005069,MOP_0000069) = 1.0
is(MOP_0005070,Class) = 1.0
SubClassOf(MOP_0005070,MOP_0000070) = 1.0
is(MOP_0005071,Class) = 1.0
SubClassOf(MOP_0005071,MOP_0000071) = 1.0
is(MOP_0005072,Class) = 1.0
SubClassOf(MOP_0005072,MOP_0000072) = 1.0
is(MOP_0005073,Class) = 1.0
