is(cmo#,ObjectProperty) = 1.0
SubClassOf(CMO_0003977,CMO_0001083,) = 1.0
SubClassOf(CMO_0003977,CMO_0002793) = 1.0
is(CMO_0003978,Class) = 1.0
is(CMO_0003979,Class) = 1.0
SubClassOf(CMO_0003979,CMO_0003978) = 1.0
is(CMO_0003980,Class) = 1.0
SubClassOf(CMO_0003980,CMO_0003979) = 1.0
is(CMO_0004009,Class) = 1.0
SubClassOf(CMO_0004009,CMO_0004022) = 1.0
is(CMO_0004022,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
