is(double,Datatype) = 1.0
SubClassOf(DRON_00076470,DRON_00044439) = 1.0
is(DRON_00076471,Class) = 1.0
SubClassOf(DRON_00076471,DRON_00044439) = 1.0
is(DRON_00076488,Class) = 1.0
SubClassOf(DRON_00076488,DRON_00035283) = 1.0
is(DRON_00076489,Class) = 1.0
SubClassOf(DRON_00076489,DRON_00035284) = 1.0
is(DRON_00076501,Class) = 1.0
SubClassOf(DRON_00076501,DRON_00035971) = 1.0
is(DRON_00076505,Class) = 1.0
SubClassOf(DRON_00076505,DRON_00046214) = 1.0
is(DRON_00076511,Class) = 1.0
SubClassOf(DRON_00076511,DRON_00053595) = 1.0
is(DRON_00076517,Class) = 1.0
SubClassOf(DRON_00076517,DRON_00063983) = 1.0
is(DRON_00076520,Class) = 1.0
SubClassOf(DRON_00076520,DRON_00043313) = 1.0
is(DRON_00076529,Class) = 1.0
SubClassOf(DRON_00076529,DRON_00053600) = 1.0
is(DRON_00076530,Class) = 1.0
SubClassOf(DRON_00076530,DRON_00046919) = 1.0
is(DRON_00076534,Class) = 1.0
SubClassOf(DRON_00076534,DRON_00035399) = 1.0
is(DRON_00076542,Class) = 1.0
SubClassOf(DRON_00076542,DRON_00046054) = 1.0
is(DRON_00076543,Class) = 1.0
SubClassOf(DRON_00076543,DRON_00046194) = 1.0
is(DRON_00076544,Class) = 1.0
SubClassOf(DRON_00076544,DRON_00044655) = 1.0
is(DRON_00076548,Class) = 1.0
SubClassOf(DRON_00076548,DRON_00044655) = 1.0
is(DRON_00076614,Class) = 1.0
SubClassOf(DRON_00076614,DRON_00037277) = 1.0
is(DRON_00076643,Class) = 1.0
SubClassOf(DRON_00076643,DRON_00048096) = 1.0
is(DRON_00076644,Class) = 1.0
SubClassOf(DRON_00076644,DRON_00035744) = 1.0
is(DRON_00076656,Class) = 1.0
SubClassOf(DRON_00076656,DRON_00046374) = 1.0
is(DRON_00076679,Class) = 1.0
SubClassOf(DRON_00076679,DRON_00046135) = 1.0
is(DRON_00076683,Class) = 1.0
SubClassOf(DRON_00076683,DRON_00046501,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_37585)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017526)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018612))) = 1.0
is(DRON_00076691,Class) = 1.0
SubClassOf(DRON_00076691,DRON_00035533) = 1.0
is(DRON_00076693,Class) = 1.0
SubClassOf(DRON_00076693,DRON_00062568) = 1.0
is(DRON_00076702,Class) = 1.0
SubClassOf(DRON_00076702,DRON_00035431) = 1.0
is(DRON_00076703,Class) = 1.0
SubClassOf(DRON_00076703,DRON_00035432) = 1.0
is(DRON_00076704,Class) = 1.0
SubClassOf(DRON_00076704,DRON_00047314) = 1.0
is(DRON_00076715,Class) = 1.0
SubClassOf(DRON_00076715,DRON_00035599) = 1.0
is(DRON_00076716,Class) = 1.0
SubClassOf(DRON_00076716,DRON_00035599) = 1.0
is(DRON_00076720,Class) = 1.0
SubClassOf(DRON_00076720,DRON_00047094) = 1.0
is(DRON_00076725,Class) = 1.0
SubClassOf(DRON_00076725,DRON_00035395,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_131526)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31794)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32588)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968))) = 1.0
is(DRON_00076731,Class) = 1.0
SubClassOf(DRON_00076731,DRON_00045039) = 1.0
is(DRON_00076734,Class) = 1.0
SubClassOf(DRON_00076734,DRON_00053656) = 1.0
is(DRON_00076741,Class) = 1.0
SubClassOf(DRON_00076741,DRON_00053657) = 1.0
is(DRON_00076749,Class) = 1.0
SubClassOf(DRON_00076749,DRON_00038312) = 1.0
is(DRON_00076758,Class) = 1.0
SubClassOf(DRON_00076758,DRON_00045047) = 1.0
is(DRON_00076764,Class) = 1.0
SubClassOf(DRON_00076764,DRON_00045135,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_183394)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32027)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32154)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_77868)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_84262)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00015464))) = 1.0
is(DRON_00076791,Class) = 1.0
SubClassOf(DRON_00076791,DRON_00053672) = 1.0
is(DRON_00076799,Class) = 1.0
SubClassOf(DRON_00076799,DRON_00037854) = 1.0
is(DRON_00076814,Class) = 1.0
SubClassOf(DRON_00076814,DRON_00046126,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16125)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32154)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53425)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_76359)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00015344))) = 1.0
is(DRON_00076815,Class) = 1.0
SubClassOf(DRON_00076815,DRON_00063059) = 1.0
is(DRON_00076828,Class) = 1.0
SubClassOf(DRON_00076828,DRON_00063059) = 1.0
is(DRON_00076834,Class) = 1.0
SubClassOf(DRON_00076834,DRON_00053684) = 1.0
is(DRON_00076843,Class) = 1.0
SubClassOf(DRON_00076843,DRON_00046070) = 1.0
is(DRON_00076854,Class) = 1.0
SubClassOf(DRON_00076854,DRON_00053689) = 1.0
is(DRON_00076864,Class) = 1.0
SubClassOf(DRON_00076864,DRON_00042761) = 1.0
is(DRON_00076879,Class) = 1.0
SubClassOf(DRON_00076879,DRON_00046901,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26708)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32139)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723869))) = 1.0
is(DRON_00076891,Class) = 1.0
SubClassOf(DRON_00076891,DRON_00053699) = 1.0
is(DRON_00076894,Class) = 1.0
SubClassOf(DRON_00076894,DRON_00044603) = 1.0
is(DRON_00076896,Class) = 1.0
SubClassOf(DRON_00076896,DRON_00044603) = 1.0
is(DRON_00076901,Class) = 1.0
SubClassOf(DRON_00076901,DRON_00041334) = 1.0
is(DRON_00076903,Class) = 1.0
SubClassOf(DRON_00076903,DRON_00043064) = 1.0
is(DRON_00076909,Class) = 1.0
SubClassOf(DRON_00076909,DRON_00047280) = 1.0
is(DRON_00076921,Class) = 1.0
SubClassOf(DRON_00076921,DRON_00044844) = 1.0
is(DRON_00076926,Class) = 1.0
SubClassOf(DRON_00076926,DRON_00044603) = 1.0
is(DRON_00076930,Class) = 1.0
SubClassOf(DRON_00076930,DRON_00044794) = 1.0
is(DRON_00076935,Class) = 1.0
SubClassOf(DRON_00076935,DRON_00037364) = 1.0
is(DRON_00076954,Class) = 1.0
SubClassOf(DRON_00076954,DRON_00037973) = 1.0
is(DRON_00076966,Class) = 1.0
SubClassOf(DRON_00076966,DRON_00045483,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723869))) = 1.0
is(DRON_00076969,Class) = 1.0
SubClassOf(DRON_00076969,DRON_00045875) = 1.0
is(DRON_00076977,Class) = 1.0
SubClassOf(DRON_00076977,DRON_00062544) = 1.0
is(DRON_00076982,Class) = 1.0
SubClassOf(DRON_00076982,DRON_00046771) = 1.0
is(DRON_00077003,Class) = 1.0
SubClassOf(DRON_00077003,DRON_00053741) = 1.0
is(DRON_00077016,Class) = 1.0
SubClassOf(DRON_00077016,DRON_00047272) = 1.0
is(DRON_00077035,Class) = 1.0
SubClassOf(DRON_00077035,DRON_00042827) = 1.0
is(DRON_00077044,Class) = 1.0
SubClassOf(DRON_00077044,DRON_00053758,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723549))) = 1.0
is(DRON_00077051,Class) = 1.0
SubClassOf(DRON_00077051,DRON_00046050) = 1.0
is(DRON_00077067,Class) = 1.0
SubClassOf(DRON_00077067,DRON_00042296) = 1.0
is(DRON_00077074,Class) = 1.0
SubClassOf(DRON_00077074,DRON_00053773) = 1.0
is(DRON_00077083,Class) = 1.0
SubClassOf(DRON_00077083,DRON_00053449,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32159)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723515)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00845278))) = 1.0
is(DRON_00077084,Class) = 1.0
SubClassOf(DRON_00077084,DRON_00053448,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32159)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723515))) = 1.0
is(DRON_00077087,Class) = 1.0
SubClassOf(DRON_00077087,DRON_00035284) = 1.0
is(DRON_00077090,Class) = 1.0
SubClassOf(DRON_00077090,DRON_00046215,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_37586))) = 1.0
is(DRON_00077094,Class) = 1.0
SubClassOf(DRON_00077094,DRON_00035493) = 1.0
is(DRON_00077101,Class) = 1.0
SubClassOf(DRON_00077101,DRON_00053359) = 1.0
is(DRON_00077121,Class) = 1.0
SubClassOf(DRON_00077121,DRON_00054232) = 1.0
is(DRON_00077128,Class) = 1.0
SubClassOf(DRON_00077128,DRON_00041420) = 1.0
is(DRON_00077130,Class) = 1.0
SubClassOf(DRON_00077130,DRON_00038055) = 1.0
is(DRON_00077131,Class) = 1.0
SubClassOf(DRON_00077131,DRON_00053351) = 1.0
is(DRON_00077133,Class) = 1.0
SubClassOf(DRON_00077133,DRON_00044321) = 1.0
is(DRON_00077134,Class) = 1.0
SubClassOf(DRON_00077134,DRON_00044339,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018745)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019550)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355))) = 1.0
is(DRON_00077135,Class) = 1.0
SubClassOf(DRON_00077135,DRON_00044356) = 1.0
is(DRON_00077144,Class) = 1.0
SubClassOf(DRON_00077144,DRON_00046539,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53258)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355))) = 1.0
is(DRON_00077145,Class) = 1.0
SubClassOf(DRON_00077145,DRON_00054081,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9661))) = 1.0
is(DRON_00077147,Class) = 1.0
SubClassOf(DRON_00077147,DRON_00054306) = 1.0
is(DRON_00077154,Class) = 1.0
SubClassOf(DRON_00077154,DRON_00053251,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_25555)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145))) = 1.0
is(DRON_00077155,Class) = 1.0
SubClassOf(DRON_00077155,DRON_00046669) = 1.0
is(DRON_00077157,Class) = 1.0
SubClassOf(DRON_00077157,DRON_00046566,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26836)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018612))) = 1.0
is(DRON_00077161,Class) = 1.0
SubClassOf(DRON_00077161,DRON_00054338) = 1.0
is(DRON_00077164,Class) = 1.0
SubClassOf(DRON_00077164,DRON_00053549,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17883)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9754))) = 1.0
is(DRON_00077167,Class) = 1.0
SubClassOf(DRON_00077167,DRON_00054350) = 1.0
is(DRON_00077171,Class) = 1.0
SubClassOf(DRON_00077171,DRON_00054364) = 1.0
is(DRON_00077174,Class) = 1.0
SubClassOf(DRON_00077174,DRON_00043583,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17987)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26078))) = 1.0
is(DRON_00077177,Class) = 1.0
SubClassOf(DRON_00077177,DRON_00054232) = 1.0
is(DRON_00077182,Class) = 1.0
SubClassOf(DRON_00077182,DRON_00054080) = 1.0
is(DRON_00077183,Class) = 1.0
SubClassOf(DRON_00077183,DRON_00054080) = 1.0
is(DRON_00077184,Class) = 1.0
SubClassOf(DRON_00077184,DRON_00046119) = 1.0
is(DRON_00077194,Class) = 1.0
SubClassOf(DRON_00077194,DRON_00046780) = 1.0
is(DRON_00077199,Class) = 1.0
SubClassOf(DRON_00077199,DRON_00054380) = 1.0
is(DRON_00077218,Class) = 1.0
SubClassOf(DRON_00077218,DRON_00054394) = 1.0
is(DRON_00077221,Class) = 1.0
SubClassOf(DRON_00077221,DRON_00054396) = 1.0
is(DRON_00077234,Class) = 1.0
SubClassOf(DRON_00077234,DRON_00035975) = 1.0
is(DRON_00077235,Class) = 1.0
SubClassOf(DRON_00077235,DRON_00047280) = 1.0
is(DRON_00077247,Class) = 1.0
SubClassOf(DRON_00077247,DRON_00054410) = 1.0
is(DRON_00077249,Class) = 1.0
