is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(MONDO_0017614,Class) = 1.0
SubClassOf(MONDO_0017614,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0017614,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0017614,MONDO_0020119) = 1.0
is(MONDO_0017616,Class) = 1.0
SubClassOf(MONDO_0017616,MONDO_0020119) = 1.0
is(MONDO_0017618,Class) = 1.0
SubClassOf(MONDO_0017618,MONDO_0009114) = 1.0
is(MONDO_0017623,Class) = 1.0
SubClassOf(MONDO_0017623,MONDO_0019755) = 1.0
is(MONDO_0017624,Class) = 1.0
SubClassOf(MONDO_0017624,MONDO_0018100) = 1.0
is(MONDO_0017625,Class) = 1.0
SubClassOf(MONDO_0017625,MONDO_0018100) = 1.0
is(MONDO_0017626,Class) = 1.0
SubClassOf(MONDO_0017626,MONDO_0018100) = 1.0
is(MONDO_0017627,Class) = 1.0
SubClassOf(MONDO_0017627,MONDO_0023369) = 1.0
is(MONDO_0017630,Class) = 1.0
SubClassOf(MONDO_0017630,MONDO_0017140) = 1.0
is(MONDO_0017634,Class) = 1.0
SubClassOf(MONDO_0017634,EFO_1000811) = 1.0
is(MONDO_0017636,Class) = 1.0
SubClassOf(MONDO_0017636,MONDO_0021095) = 1.0
is(MONDO_0017656,Class) = 1.0
is(MONDO_0017657,Class) = 1.0
is(MONDO_0017665,Class) = 1.0
is(MONDO_0017666,Class) = 1.0
SubClassOf(MONDO_0017666,MONDO_0019272) = 1.0
is(MONDO_0017668,Class) = 1.0
SubClassOf(MONDO_0017668,MONDO_0015159) = 1.0
is(MONDO_0017672,Class) = 1.0
SubClassOf(MONDO_0017672,MONDO_0019272) = 1.0
is(MONDO_0017675,Class) = 1.0
SubClassOf(MONDO_0017675,MONDO_0019272) = 1.0
is(MONDO_0017676,Class) = 1.0
is(MONDO_0017677,Class) = 1.0
SubClassOf(MONDO_0017677,MONDO_0017675) = 1.0
is(MONDO_0017681,Class) = 1.0
SubClassOf(MONDO_0017681,MONDO_0019270) = 1.0
is(MONDO_0017682,Class) = 1.0
SubClassOf(MONDO_0017682,MONDO_0015159) = 1.0
is(MONDO_0017684,Class) = 1.0
SubClassOf(MONDO_0017684,MONDO_0019189) = 1.0
is(MONDO_0017686,Class) = 1.0
is(MONDO_0017687,Class) = 1.0
SubClassOf(MONDO_0017687,MONDO_0019216) = 1.0
is(MONDO_0017688,Class) = 1.0
SubClassOf(MONDO_0017688,MONDO_0016789,) = 1.0
SubClassOf(MONDO_0017688,MONDO_0019214,) = 1.0
SubClassOf(MONDO_0017688,MONDO_0019254) = 1.0
is(MONDO_0017689,Class) = 1.0
SubClassOf(MONDO_0017689,MONDO_0019214) = 1.0
is(MONDO_0017690,Class) = 1.0
SubClassOf(MONDO_0017690,MONDO_0019214) = 1.0
is(MONDO_0017694,Class) = 1.0
SubClassOf(MONDO_0017694,MONDO_0009290) = 1.0
is(MONDO_0017695,Class) = 1.0
SubClassOf(MONDO_0017695,MONDO_0009292) = 1.0
is(MONDO_0017696,Class) = 1.0
SubClassOf(MONDO_0017696,MONDO_0009292) = 1.0
is(MONDO_0017697,Class) = 1.0
SubClassOf(MONDO_0017697,MONDO_0009292) = 1.0
is(MONDO_0017698,Class) = 1.0
SubClassOf(MONDO_0017698,MONDO_0009292,) = 1.0
SubClassOf(MONDO_0017698,RO_0000053_some_MONDO_0021140) = 1.0
is(MONDO_0017699,Class) = 1.0
SubClassOf(MONDO_0017699,MONDO_0009292) = 1.0
is(MONDO_0017701,Class) = 1.0
SubClassOf(MONDO_0017701,MONDO_0009292) = 1.0
is(MONDO_0017703,Class) = 1.0
SubClassOf(MONDO_0017703,MONDO_0100257) = 1.0
is(MONDO_0017704,Class) = 1.0
equiv(MONDO_0017704,EFO_0004263_and_(RO_0000053_some_MONDO_0021152)) = 1.0
SubClassOf(MONDO_0017704,MONDO_0015653,) = 1.0
SubClassOf(MONDO_0017704,MONDO_0020072,) = 1.0
SubClassOf(MONDO_0017704,MONDO_0020073,) = 1.0
SubClassOf(MONDO_0017704,EFO_0004263) = 1.0
is(MONDO_0017705,Class) = 1.0
SubClassOf(MONDO_0017705,MONDO_0020295) = 1.0
is(MONDO_0017706,Class) = 1.0
SubClassOf(MONDO_0017706,MONDO_0019214) = 1.0
is(MONDO_0017708,Class) = 1.0
SubClassOf(MONDO_0017708,MONDO_0019240) = 1.0
is(MONDO_0017711,Class) = 1.0
SubClassOf(MONDO_0017711,MONDO_0013700) = 1.0
is(MONDO_0017712,Class) = 1.0
SubClassOf(MONDO_0017712,MONDO_0013700) = 1.0
is(MONDO_0017713,Class) = 1.0
SubClassOf(MONDO_0017713,MONDO_0019223) = 1.0
is(MONDO_0017714,Class) = 1.0
is(MONDO_0017715,Class) = 1.0
SubClassOf(MONDO_0017715,MONDO_0017713) = 1.0
is(MONDO_0017716,Class) = 1.0
SubClassOf(MONDO_0017716,MONDO_0019223) = 1.0
is(MONDO_0017719,Class) = 1.0
SubClassOf(MONDO_0017719,MONDO_0019255) = 1.0
is(MONDO_0017720,Class) = 1.0
SubClassOf(MONDO_0017720,MONDO_0017719) = 1.0
is(MONDO_0017721,Class) = 1.0
SubClassOf(MONDO_0017721,MONDO_0010006) = 1.0
is(MONDO_0017722,Class) = 1.0
SubClassOf(MONDO_0017722,MONDO_0010006) = 1.0
is(MONDO_0017723,Class) = 1.0
SubClassOf(MONDO_0017723,MONDO_0010006) = 1.0
is(MONDO_0017724,Class) = 1.0
SubClassOf(MONDO_0017724,MONDO_0010100) = 1.0
is(MONDO_0017725,Class) = 1.0
SubClassOf(MONDO_0017725,MONDO_0010100) = 1.0
is(MONDO_0017726,Class) = 1.0
SubClassOf(MONDO_0017726,MONDO_0010100) = 1.0
is(MONDO_0017728,Class) = 1.0
SubClassOf(MONDO_0017728,MONDO_0010100) = 1.0
is(MONDO_0017730,Class) = 1.0
SubClassOf(MONDO_0017730,MONDO_0009591) = 1.0
is(MONDO_0017731,Class) = 1.0
SubClassOf(MONDO_0017731,MONDO_0002561) = 1.0
is(MONDO_0017732,Class) = 1.0
SubClassOf(MONDO_0017732,MONDO_0009561) = 1.0
is(MONDO_0017733,Class) = 1.0
SubClassOf(MONDO_0017733,MONDO_0009561) = 1.0
is(MONDO_0017734,Class) = 1.0
SubClassOf(MONDO_0017734,MONDO_0019251) = 1.0
is(MONDO_0017735,Class) = 1.0
SubClassOf(MONDO_0017735,MONDO_0042981) = 1.0
is(MONDO_0017736,Class) = 1.0
is(MONDO_0017737,Class) = 1.0
SubClassOf(MONDO_0017737,MONDO_0017706) = 1.0
is(MONDO_0017738,Class) = 1.0
SubClassOf(MONDO_0017738,MONDO_0002561) = 1.0
is(MONDO_0017739,Class) = 1.0
SubClassOf(MONDO_0017739,MONDO_0019052) = 1.0
is(MONDO_0017740,Class) = 1.0
SubClassOf(MONDO_0017740,MONDO_0015286,) = 1.0
SubClassOf(MONDO_0017740,MONDO_0045010) = 1.0
is(MONDO_0017741,Class) = 1.0
SubClassOf(MONDO_0017741,MONDO_0015286) = 1.0
is(MONDO_0017742,Class) = 1.0
is(MONDO_0017746,Class) = 1.0
SubClassOf(MONDO_0017746,EFO_0010642,) = 1.0
SubClassOf(MONDO_0017746,RO_0000053_some_MONDO_0021136,) = 1.0
is(disease_shares_features_of_some_MONDO_0010726,mondo#) = 1.0
is(MONDO_0017748,Class) = 1.0
SubClassOf(MONDO_0017748,MONDO_0002525,) = 1.0
SubClassOf(MONDO_0017748,MONDO_0015286,) = 1.0
SubClassOf(MONDO_0017748,MONDO_0024321) = 1.0
is(MONDO_0017749,Class) = 1.0
SubClassOf(MONDO_0017749,MONDO_0015286) = 1.0
is(MONDO_0017750,Class) = 1.0
SubClassOf(MONDO_0017750,MONDO_0017749) = 1.0
is(MONDO_0017752,Class) = 1.0
SubClassOf(MONDO_0017752,MONDO_0017749) = 1.0
is(MONDO_0017754,Class) = 1.0
is(MONDO_0017755,Class) = 1.0
is(MONDO_0017757,Class) = 1.0
is(MONDO_0017758,Class) = 1.0
is(MONDO_0017761,Class) = 1.0
is(MONDO_0017762,Class) = 1.0
SubClassOf(MONDO_0017762,MONDO_0017761) = 1.0
is(MONDO_0017763,Class) = 1.0
is(MONDO_0017764,Class) = 1.0
SubClassOf(MONDO_0017764,MONDO_0017761) = 1.0
is(MONDO_0017765,Class) = 1.0
SubClassOf(MONDO_0017765,MONDO_0017761) = 1.0
is(MONDO_0017769,Class) = 1.0
SubClassOf(MONDO_0017769,EFO_0000540,) = 1.0
SubClassOf(MONDO_0017769,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0017770,Class) = 1.0
SubClassOf(MONDO_0017770,MONDO_0015160,) = 1.0
SubClassOf(MONDO_0017770,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0017771,Class) = 1.0
is(MONDO_0017773,Class) = 1.0
SubClassOf(MONDO_0017773,EFO_0000589,) = 1.0
SubClassOf(MONDO_0017773,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0017774,Class) = 1.0
is(MONDO_0017778,Class) = 1.0
is(MONDO_0017779,Class) = 1.0
SubClassOf(MONDO_0017779,MONDO_0019251) = 1.0
is(MONDO_0017780,Class) = 1.0
SubClassOf(MONDO_0017780,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0017780,MONDO_0016898) = 1.0
is(MONDO_0017785,Class) = 1.0
SubClassOf(MONDO_0017785,MONDO_0100118,) = 1.0
SubClassOf(MONDO_0017785,EFO_0009675,) = 1.0
SubClassOf(MONDO_0017785,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0017787,Class) = 1.0
SubClassOf(MONDO_0017787,EFO_0000540) = 1.0
is(MONDO_0017788,Class) = 1.0
SubClassOf(MONDO_0017788,MONDO_0015161) = 1.0
is(MONDO_0017790,Class) = 1.0
SubClassOf(MONDO_0017790,MONDO_0000147,) = 1.0
SubClassOf(MONDO_0017790,MONDO_0018502,) = 1.0
SubClassOf(MONDO_0017790,RO_0004029_some_MONDO_0008277) = 1.0
is(MONDO_0017792,Class) = 1.0
SubClassOf(MONDO_0017792,MONDO_0000508,) = 1.0
SubClassOf(MONDO_0017792,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0017792,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0017792,MONDO_0016944) = 1.0
is(MONDO_0017793,Class) = 1.0
SubClassOf(MONDO_0017793,MONDO_0019755) = 1.0
is(MONDO_0017794,Class) = 1.0
SubClassOf(MONDO_0017794,MONDO_0017010) = 1.0
is(MONDO_0017795,Class) = 1.0
SubClassOf(MONDO_0017795,MONDO_0021192) = 1.0
is(MONDO_0017805,Class) = 1.0
SubClassOf(MONDO_0017805,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0017805,MONDO_0100239) = 1.0
is(MONDO_0017806,Class) = 1.0
SubClassOf(MONDO_0017806,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0017806,MONDO_0016965,) = 1.0
SubClassOf(MONDO_0017806,MONDO_0019716) = 1.0
is(MONDO_0017808,Class) = 1.0
SubClassOf(MONDO_0017808,MONDO_0021147,) = 1.0
SubClassOf(MONDO_0017808,EFO_0000618,) = 1.0
SubClassOf(MONDO_0017808,EFO_0001379) = 1.0
is(MONDO_0017809,Class) = 1.0
SubClassOf(MONDO_0017809,MONDO_0011706) = 1.0
is(MONDO_0017810,Class) = 1.0
SubClassOf(MONDO_0017810,MONDO_0018634) = 1.0
is(MONDO_0017812,Class) = 1.0
SubClassOf(MONDO_0017812,MONDO_0019716) = 1.0
is(MONDO_0017813,Class) = 1.0
SubClassOf(MONDO_0017813,MONDO_0015159) = 1.0
is(MONDO_0017814,Class) = 1.0
SubClassOf(MONDO_0017814,MONDO_0017207,) = 1.0
SubClassOf(MONDO_0017814,MONDO_0023603,) = 1.0
SubClassOf(MONDO_0017814,EFO_1000350) = 1.0
is(MONDO_0017815,Class) = 1.0
equiv(MONDO_0017815,MONDO_0017410_and_(RO_0000053_some_MONDO_0021141)) = 1.0
SubClassOf(MONDO_0017815,MONDO_0017410,) = 1.0
SubClassOf(MONDO_0017815,RO_0000053_some_MONDO_0021141) = 1.0
is(MONDO_0017816,Class) = 1.0
SubClassOf(MONDO_0017816,MONDO_0019438) = 1.0
is(MONDO_0017817,Class) = 1.0
SubClassOf(MONDO_0017817,MONDO_0019438) = 1.0
is(MONDO_0017819,Class) = 1.0
SubClassOf(MONDO_0017819,MONDO_0007436) = 1.0
is(MONDO_0017829,Class) = 1.0
SubClassOf(MONDO_0017829,MONDO_0015962) = 1.0
is(MONDO_0017830,Class) = 1.0
SubClassOf(MONDO_0017830,MONDO_0010079) = 1.0
is(MONDO_0017831,Class) = 1.0
SubClassOf(MONDO_0017831,MONDO_0010079) = 1.0
is(MONDO_0017836,Class) = 1.0
SubClassOf(MONDO_0017836,MONDO_0019270) = 1.0
is(MONDO_0017842,Class) = 1.0
SubClassOf(MONDO_0017842,MONDO_0015962) = 1.0
is(MONDO_0017845,Class) = 1.0
is(MONDO_0017846,Class) = 1.0
SubClassOf(MONDO_0017846,MONDO_0000426,) = 1.0
SubClassOf(MONDO_0017846,MONDO_0017845) = 1.0
is(MONDO_0017847,Class) = 1.0
is(MONDO_0017849,Class) = 1.0
SubClassOf(MONDO_0017849,EFO_0000684,) = 1.0
SubClassOf(MONDO_0017849,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0017850,Class) = 1.0
SubClassOf(MONDO_0017850,MONDO_0010831) = 1.0
is(MONDO_0017851,Class) = 1.0
SubClassOf(MONDO_0017851,MONDO_0017666) = 1.0
is(MONDO_0017852,Class) = 1.0
SubClassOf(MONDO_0017852,MONDO_0020071) = 1.0
is(MONDO_0017853,Class) = 1.0
SubClassOf(MONDO_0017853,MONDO_0000771,) = 1.0
SubClassOf(MONDO_0017853,EFO_0004244,) = 1.0
SubClassOf(MONDO_0017853,EFO_1001991,) = 1.0
SubClassOf(MONDO_0017853,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0017855,Class) = 1.0
SubClassOf(MONDO_0017855,MONDO_0015974) = 1.0
is(MONDO_0017867,Class) = 1.0
SubClassOf(MONDO_0017867,MONDO_0013415,) = 1.0
SubClassOf(MONDO_0017867,MONDO_0015159) = 1.0
is(MONDO_0017868,Class) = 1.0
SubClassOf(MONDO_0017868,MONDO_0021147) = 1.0
is(MONDO_0017886,Class) = 1.0
SubClassOf(MONDO_0017886,EFO_0000681) = 1.0
is(MONDO_0017892,Class) = 1.0
SubClassOf(MONDO_0017892,MONDO_0019950) = 1.0
is(MONDO_0017893,Class) = 1.0
equiv(MONDO_0017893,EFO_0000222_and_(RO_0000053_some_MONDO_0021152)) = 1.0
SubClassOf(MONDO_0017893,MONDO_0023603,) = 1.0
SubClassOf(MONDO_0017893,EFO_0000222) = 1.0
is(MONDO_0017895,Class) = 1.0
SubClassOf(MONDO_0017895,MONDO_0017896,) = 1.0
SubClassOf(MONDO_0017895,EFO_1002017) = 1.0
is(MONDO_0017896,Class) = 1.0
is(MONDO_0017900,Class) = 1.0
SubClassOf(MONDO_0017900,MONDO_0019146) = 1.0
is(MONDO_0017901,Class) = 1.0
SubClassOf(MONDO_0017901,MONDO_0015979) = 1.0
is(MONDO_0017902,Class) = 1.0
SubClassOf(MONDO_0017902,MONDO_0015979,) = 1.0
is(predisposes_towards_some_MONDO_0020590,mondo#) = 1.0
is(MONDO_0017903,Class) = 1.0
SubClassOf(MONDO_0017903,MONDO_0019146) = 1.0
is(MONDO_0017904,Class) = 1.0
SubClassOf(MONDO_0017904,MONDO_0021147) = 1.0
is(MONDO_0017905,Class) = 1.0
SubClassOf(MONDO_0017905,MONDO_0019146) = 1.0
is(MONDO_0017906,Class) = 1.0
SubClassOf(MONDO_0017906,MONDO_0015301) = 1.0
is(MONDO_0017909,Class) = 1.0
SubClassOf(MONDO_0017909,MONDO_0040566) = 1.0
is(MONDO_0017910,Class) = 1.0
SubClassOf(MONDO_0017910,MONDO_0020102) = 1.0
is(MONDO_0017912,Class) = 1.0
is(MONDO_0017913,Class) = 1.0
SubClassOf(MONDO_0017913,MONDO_0019064) = 1.0
is(MONDO_0017916,Class) = 1.0
is(MONDO_0017917,Class) = 1.0
SubClassOf(MONDO_0017917,MONDO_0015150) = 1.0
is(MONDO_0017919,Class) = 1.0
SubClassOf(MONDO_0017919,MONDO_0019356,) = 1.0
SubClassOf(MONDO_0017919,EFO_0003086) = 1.0
is(MONDO_0017920,Class) = 1.0
SubClassOf(MONDO_0017920,MONDO_0015159) = 1.0
is(MONDO_0017923,Class) = 1.0
SubClassOf(MONDO_0017923,MONDO_0018234) = 1.0
is(MONDO_0017927,Class) = 1.0
SubClassOf(MONDO_0017927,MONDO_0019698) = 1.0
is(MONDO_0017928,Class) = 1.0
SubClassOf(MONDO_0017928,MONDO_0000508,) = 1.0
SubClassOf(MONDO_0017928,MONDO_0008013) = 1.0
is(MONDO_0017929,Class) = 1.0
SubClassOf(MONDO_0017929,MONDO_0021147) = 1.0
is(MONDO_0017931,Class) = 1.0
SubClassOf(MONDO_0017931,MONDO_0016112) = 1.0
is(MONDO_0017932,Class) = 1.0
SubClassOf(MONDO_0017932,MONDO_0015159) = 1.0
is(MONDO_0017933,Class) = 1.0
SubClassOf(MONDO_0017933,MONDO_0016387) = 1.0
is(MONDO_0017934,Class) = 1.0
SubClassOf(MONDO_0017934,MONDO_0015159) = 1.0
is(MONDO_0017935,Class) = 1.0
SubClassOf(MONDO_0017935,MONDO_0015624) = 1.0
is(MONDO_0017936,Class) = 1.0
SubClassOf(MONDO_0017936,MONDO_0019952) = 1.0
is(MONDO_0017940,Class) = 1.0
SubClassOf(MONDO_0017940,MONDO_0018993) = 1.0
is(MONDO_0017945,Class) = 1.0
SubClassOf(MONDO_0017945,MONDO_0011583) = 1.0
is(MONDO_0017946,Class) = 1.0
SubClassOf(MONDO_0017946,MONDO_0011583) = 1.0
is(MONDO_0017947,Class) = 1.0
SubClassOf(MONDO_0017947,MONDO_0011583) = 1.0
is(MONDO_0017948,Class) = 1.0
SubClassOf(MONDO_0017948,MONDO_0011583) = 1.0
is(MONDO_0017949,Class) = 1.0
SubClassOf(MONDO_0017949,MONDO_0011583) = 1.0
is(MONDO_0017951,Class) = 1.0
SubClassOf(MONDO_0017951,MONDO_0019695) = 1.0
is(MONDO_0017953,Class) = 1.0
is(MONDO_0017962,Class) = 1.0
is(MONDO_0017967,Class) = 1.0
SubClassOf(MONDO_0017967,MONDO_0020040,) = 1.0
SubClassOf(MONDO_0017967,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0017968,Class) = 1.0
SubClassOf(MONDO_0017968,MONDO_0020040) = 1.0
is(MONDO_0017973,Class) = 1.0
SubClassOf(MONDO_0017973,MONDO_0008725,) = 1.0
SubClassOf(MONDO_0017973,RO_0000053_some_MONDO_0021140) = 1.0
is(MONDO_0017975,Class) = 1.0
SubClassOf(MONDO_0017975,MONDO_0002145,) = 1.0
SubClassOf(MONDO_0017975,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0017979,Class) = 1.0
SubClassOf(MONDO_0017979,MONDO_0002459,) = 1.0
SubClassOf(MONDO_0017979,MONDO_0016537,) = 1.0
SubClassOf(MONDO_0017979,MONDO_0021058,) = 1.0
SubClassOf(MONDO_0017979,EFO_0005809) = 1.0
is(MONDO_0017980,Class) = 1.0
SubClassOf(MONDO_0017980,MONDO_0018234) = 1.0
is(MONDO_0017983,Class) = 1.0
SubClassOf(MONDO_0017983,MONDO_0018234) = 1.0
is(MONDO_0017985,Class) = 1.0
SubClassOf(MONDO_0017985,MONDO_0018234) = 1.0
is(MONDO_0017986,Class) = 1.0
is(MONDO_0017987,Class) = 1.0
SubClassOf(MONDO_0017987,EFO_0009488) = 1.0
is(MONDO_0017990,Class) = 1.0
SubClassOf(MONDO_0017990,MONDO_0020575) = 1.0
is(MONDO_0017995,Class) = 1.0
SubClassOf(MONDO_0017995,MONDO_0015159) = 1.0
is(MONDO_0017997,Class) = 1.0
SubClassOf(MONDO_0017997,MONDO_0015159) = 1.0
is(MONDO_0017998,Class) = 1.0
SubClassOf(MONDO_0017998,MONDO_0018307) = 1.0
is(MONDO_0017999,Class) = 1.0
SubClassOf(MONDO_0017999,MONDO_0015150,) = 1.0
SubClassOf(MONDO_0017999,MONDO_0015905,) = 1.0
SubClassOf(MONDO_0017999,MONDO_0018117,) = 1.0
SubClassOf(MONDO_0017999,MONDO_0018307) = 1.0
is(MONDO_0018000,Class) = 1.0
SubClassOf(MONDO_0018000,MONDO_0018234) = 1.0
is(MONDO_0018001,Class) = 1.0
SubClassOf(MONDO_0018001,MONDO_0024296,) = 1.0
SubClassOf(MONDO_0018001,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018002,Class) = 1.0
SubClassOf(MONDO_0018002,MONDO_0016387) = 1.0
is(MONDO_0018005,Class) = 1.0
SubClassOf(MONDO_0018005,MONDO_0015087) = 1.0
is(MONDO_0018006,Class) = 1.0
SubClassOf(MONDO_0018006,MONDO_0016108) = 1.0
is(MONDO_0018007,Class) = 1.0
SubClassOf(MONDO_0018007,MONDO_0700086,) = 1.0
SubClassOf(MONDO_0018007,RO_0000053_some_MONDO_0700062) = 1.0
is(MONDO_0018010,Class) = 1.0
SubClassOf(MONDO_0018010,MONDO_0020122) = 1.0
is(MONDO_0018013,Class) = 1.0
SubClassOf(MONDO_0018013,MONDO_0018904) = 1.0
is(MONDO_0018015,Class) = 1.0
SubClassOf(MONDO_0018015,EFO_0005755,) = 1.0
SubClassOf(MONDO_0018015,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018017,Class) = 1.0
SubClassOf(MONDO_0018017,MONDO_0002120,) = 1.0
SubClassOf(MONDO_0018017,MONDO_0003196,) = 1.0
SubClassOf(MONDO_0018017,MONDO_0015066,) = 1.0
SubClassOf(MONDO_0018017,MONDO_0021659) = 1.0
is(MONDO_0018023,Class) = 1.0
SubClassOf(MONDO_0018023,MONDO_0018963) = 1.0
is(MONDO_0018026,Class) = 1.0
SubClassOf(MONDO_0018026,MONDO_0019934) = 1.0
is(MONDO_0018027,Class) = 1.0
SubClassOf(MONDO_0018027,MONDO_0019040) = 1.0
is(MONDO_0018028,Class) = 1.0
SubClassOf(MONDO_0018028,MONDO_0016942) = 1.0
is(MONDO_0018029,Class) = 1.0
SubClassOf(MONDO_0018029,MONDO_0002241,) = 1.0
SubClassOf(MONDO_0018029,MONDO_0002243,) = 1.0
SubClassOf(MONDO_0018029,MONDO_0009332) = 1.0
is(MONDO_0018033,Class) = 1.0
is(MONDO_0018037,Class) = 1.0
SubClassOf(MONDO_0018037,MONDO_0002468) = 1.0
is(MONDO_0018043,Class) = 1.0
SubClassOf(MONDO_0018043,MONDO_0015161) = 1.0
is(MONDO_0018045,Class) = 1.0
SubClassOf(MONDO_0018045,MONDO_0010584) = 1.0
is(MONDO_0018050,Class) = 1.0
SubClassOf(MONDO_0018050,MONDO_0018234) = 1.0
is(MONDO_0018052,Class) = 1.0
is(MONDO_0018053,Class) = 1.0
SubClassOf(MONDO_0018053,MONDO_0019287) = 1.0
is(MONDO_0018060,Class) = 1.0
is(MONDO_0018061,Class) = 1.0
SubClassOf(MONDO_0018061,MONDO_0019287) = 1.0
is(MONDO_0018062,Class) = 1.0
SubClassOf(MONDO_0018062,MONDO_0019287) = 1.0
is(MONDO_0018064,Class) = 1.0
SubClassOf(MONDO_0018064,MONDO_0015338) = 1.0
is(MONDO_0018065,Class) = 1.0
equiv(MONDO_0018065,MONDO_0000156_and_(RO_0000053_some_MONDO_0021128)) = 1.0
SubClassOf(MONDO_0018065,MONDO_0000156,) = 1.0
SubClassOf(MONDO_0018065,MONDO_0015337) = 1.0
is(MONDO_0018075,Class) = 1.0
SubClassOf(MONDO_0018075,MONDO_0020022) = 1.0
is(MONDO_0018076,Class) = 1.0
SubClassOf(MONDO_0018076,MONDO_0000314,) = 1.0
SubClassOf(MONDO_0018076,MONDO_0020590,) = 1.0
SubClassOf(MONDO_0018076,RO_0000053_some_MONDO_0021136) = 1.0
DisjointWith(MONDO_0018076,MONDO_0018469) = 1.0
is(MONDO_0018083,Class) = 1.0
SubClassOf(MONDO_0018083,MONDO_0004741) = 1.0
is(MONDO_0018086,Class) = 1.0
SubClassOf(MONDO_0018086,MONDO_0018855) = 1.0
is(MONDO_0018087,Class) = 1.0
SubClassOf(MONDO_0018087,MONDO_0600002,) = 1.0
SubClassOf(MONDO_0018087,EFO_0000763,) = 1.0
SubClassOf(MONDO_0018087,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018088,Class) = 1.0
SubClassOf(MONDO_0018088,MONDO_0017953,) = 1.0
SubClassOf(MONDO_0018088,EFO_0000540) = 1.0
is(MONDO_0018089,Class) = 1.0
is(MONDO_0018091,Class) = 1.0
SubClassOf(MONDO_0018091,MONDO_0015159) = 1.0
is(MONDO_0018094,Class) = 1.0
SubClassOf(MONDO_0018094,MONDO_0015161) = 1.0
is(MONDO_0018095,Class) = 1.0
SubClassOf(MONDO_0018095,MONDO_0015159) = 1.0
is(MONDO_0018096,Class) = 1.0
SubClassOf(MONDO_0018096,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0018096,MONDO_0019695) = 1.0
is(MONDO_0018098,Class) = 1.0
SubClassOf(MONDO_0018098,MONDO_0015151,) = 1.0
SubClassOf(MONDO_0018098,MONDO_0016187) = 1.0
is(MONDO_0018100,Class) = 1.0
SubClassOf(MONDO_0018100,MONDO_0004689,) = 1.0
SubClassOf(MONDO_0018100,MONDO_0015962,) = 1.0
SubClassOf(MONDO_0018100,MONDO_0017765) = 1.0
is(MONDO_0018101,Class) = 1.0
SubClassOf(MONDO_0018101,MONDO_0017626) = 1.0
is(MONDO_0018102,Class) = 1.0
is(MONDO_0018106,Class) = 1.0
SubClassOf(MONDO_0018106,MONDO_0019236) = 1.0
is(MONDO_0018109,Class) = 1.0
SubClassOf(MONDO_0018109,EFO_0001421,) = 1.0
SubClassOf(MONDO_0018109,EFO_0009903,) = 1.0
SubClassOf(MONDO_0018109,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018113,Class) = 1.0
is(MONDO_0018116,Class) = 1.0
SubClassOf(MONDO_0018116,MONDO_0017690,) = 1.0
SubClassOf(MONDO_0018116,EFO_0003966,) = 1.0
SubClassOf(MONDO_0018116,RO_0000053_some_MONDO_0021136,) = 1.0
SubClassOf(MONDO_0018116,RO_0004029_some_EFO_0000589) = 1.0
is(MONDO_0018117,Class) = 1.0
is(MONDO_0018121,Class) = 1.0
SubClassOf(MONDO_0018121,MONDO_0016387) = 1.0
is(MONDO_0018125,Class) = 1.0
SubClassOf(MONDO_0018125,MONDO_0015653) = 1.0
is(MONDO_0018126,Class) = 1.0
SubClassOf(MONDO_0018126,MONDO_0020071) = 1.0
is(MONDO_0018128,Class) = 1.0
SubClassOf(MONDO_0018128,MONDO_0019707) = 1.0
is(MONDO_0018129,Class) = 1.0
SubClassOf(MONDO_0018129,MONDO_0019255) = 1.0
is(MONDO_0018130,Class) = 1.0
SubClassOf(MONDO_0018130,MONDO_0013150,) = 1.0
SubClassOf(MONDO_0018130,MONDO_0019219) = 1.0
is(MONDO_0018131,Class) = 1.0
SubClassOf(MONDO_0018131,MONDO_0016908,) = 1.0
SubClassOf(MONDO_0018131,MONDO_0018681) = 1.0
is(MONDO_0018134,Class) = 1.0
SubClassOf(MONDO_0018134,MONDO_0019189) = 1.0
is(MONDO_0018135,Class) = 1.0
SubClassOf(MONDO_0018135,MONDO_0018910) = 1.0
is(MONDO_0018144,Class) = 1.0
is(MONDO_0018149,Class) = 1.0
