is(double,Datatype) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872))) = 1.0
is(DRON_00072535,Class) = 1.0
SubClassOf(DRON_00072535,DRON_00045652) = 1.0
is(DRON_00072540,Class) = 1.0
SubClassOf(DRON_00072540,DRON_00063969) = 1.0
is(DRON_00072548,Class) = 1.0
SubClassOf(DRON_00072548,DRON_00038437,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018231))) = 1.0
is(DRON_00072555,Class) = 1.0
SubClassOf(DRON_00072555,DRON_00045475,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30187)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00767224)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00827263))) = 1.0
is(DRON_00072565,Class) = 1.0
SubClassOf(DRON_00072565,DRON_00045673) = 1.0
is(DRON_00072576,Class) = 1.0
SubClassOf(DRON_00072576,DRON_00035786) = 1.0
is(DRON_00072577,Class) = 1.0
SubClassOf(DRON_00072577,DRON_00037404) = 1.0
is(DRON_00072580,Class) = 1.0
SubClassOf(DRON_00072580,DRON_00046550) = 1.0
is(DRON_00072581,Class) = 1.0
SubClassOf(DRON_00072581,DRON_00046550) = 1.0
is(DRON_00072585,Class) = 1.0
SubClassOf(DRON_00072585,DRON_00035731,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872))) = 1.0
is(DRON_00072593,Class) = 1.0
SubClassOf(DRON_00072593,DRON_00035767) = 1.0
is(DRON_00072594,Class) = 1.0
SubClassOf(DRON_00072594,DRON_00035767) = 1.0
is(DRON_00072608,Class) = 1.0
SubClassOf(DRON_00072608,DRON_00035960) = 1.0
is(DRON_00072627,Class) = 1.0
SubClassOf(DRON_00072627,DRON_00046710) = 1.0
is(DRON_00072655,Class) = 1.0
SubClassOf(DRON_00072655,DRON_00053907) = 1.0
is(DRON_00072656,Class) = 1.0
SubClassOf(DRON_00072656,DRON_00037947,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_134813)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17883)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145))) = 1.0
is(DRON_00072660,Class) = 1.0
SubClassOf(DRON_00072660,DRON_00046544,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_77868)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723870)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872))) = 1.0
is(DRON_00072662,Class) = 1.0
SubClassOf(DRON_00072662,DRON_00035478) = 1.0
is(DRON_00072664,Class) = 1.0
SubClassOf(DRON_00072664,DRON_00035835) = 1.0
is(DRON_00072668,Class) = 1.0
SubClassOf(DRON_00072668,DRON_00035836) = 1.0
is(DRON_00072679,Class) = 1.0
SubClassOf(DRON_00072679,DRON_00038184) = 1.0
is(DRON_00072680,Class) = 1.0
SubClassOf(DRON_00072680,DRON_00045870) = 1.0
is(DRON_00072683,Class) = 1.0
SubClassOf(DRON_00072683,DRON_00035798) = 1.0
is(DRON_00072691,Class) = 1.0
SubClassOf(DRON_00072691,DRON_00045555) = 1.0
is(DRON_00072698,Class) = 1.0
SubClassOf(DRON_00072698,DRON_00035763) = 1.0
is(DRON_00072705,Class) = 1.0
SubClassOf(DRON_00072705,DRON_00045570) = 1.0
is(DRON_00072732,Class) = 1.0
SubClassOf(DRON_00072732,DRON_00037414) = 1.0
is(DRON_00072735,Class) = 1.0
SubClassOf(DRON_00072735,DRON_00044725) = 1.0
is(DRON_00072736,Class) = 1.0
SubClassOf(DRON_00072736,DRON_00046229) = 1.0
is(DRON_00072743,Class) = 1.0
SubClassOf(DRON_00072743,DRON_00045908) = 1.0
is(DRON_00072745,Class) = 1.0
SubClassOf(DRON_00072745,DRON_00046557,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31793)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00845278))) = 1.0
is(DRON_00072750,Class) = 1.0
SubClassOf(DRON_00072750,DRON_00045117) = 1.0
is(DRON_00072761,Class) = 1.0
SubClassOf(DRON_00072761,DRON_00035599) = 1.0
is(DRON_00072765,Class) = 1.0
SubClassOf(DRON_00072765,DRON_00035937,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31346)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53448))) = 1.0
is(DRON_00072768,Class) = 1.0
SubClassOf(DRON_00072768,DRON_00035657) = 1.0
is(DRON_00072773,Class) = 1.0
SubClassOf(DRON_00072773,DRON_00046129) = 1.0
is(DRON_00072774,Class) = 1.0
SubClassOf(DRON_00072774,DRON_00046129) = 1.0
is(DRON_00072775,Class) = 1.0
SubClassOf(DRON_00072775,DRON_00046129) = 1.0
is(DRON_00072776,Class) = 1.0
SubClassOf(DRON_00072776,DRON_00046589) = 1.0
is(DRON_00072779,Class) = 1.0
SubClassOf(DRON_00072779,DRON_00046589) = 1.0
is(DRON_00072781,Class) = 1.0
SubClassOf(DRON_00072781,DRON_00035941) = 1.0
is(DRON_00072782,Class) = 1.0
SubClassOf(DRON_00072782,DRON_00035943) = 1.0
is(DRON_00072783,Class) = 1.0
SubClassOf(DRON_00072783,DRON_00037977) = 1.0
is(DRON_00072784,Class) = 1.0
SubClassOf(DRON_00072784,DRON_00037977) = 1.0
is(DRON_00072805,Class) = 1.0
SubClassOf(DRON_00072805,DRON_00035991) = 1.0
is(DRON_00072808,Class) = 1.0
SubClassOf(DRON_00072808,DRON_00037417) = 1.0
is(DRON_00072831,Class) = 1.0
SubClassOf(DRON_00072831,DRON_00035955) = 1.0
is(DRON_00072833,Class) = 1.0
SubClassOf(DRON_00072833,DRON_00035487) = 1.0
is(DRON_00072835,Class) = 1.0
SubClassOf(DRON_00072835,DRON_00035899) = 1.0
is(DRON_00072871,Class) = 1.0
SubClassOf(DRON_00072871,DRON_00037420) = 1.0
is(DRON_00072872,Class) = 1.0
SubClassOf(DRON_00072872,DRON_00035904) = 1.0
is(DRON_00072873,Class) = 1.0
SubClassOf(DRON_00072873,DRON_00035904) = 1.0
is(DRON_00072885,Class) = 1.0
SubClassOf(DRON_00072885,DRON_00037932,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_114786)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_131527)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16811)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53424))) = 1.0
is(DRON_00072910,Class) = 1.0
SubClassOf(DRON_00072910,DRON_00038039) = 1.0
is(DRON_00072911,Class) = 1.0
SubClassOf(DRON_00072911,DRON_00038039) = 1.0
is(DRON_00072912,Class) = 1.0
SubClassOf(DRON_00072912,DRON_00038039) = 1.0
is(DRON_00072925,Class) = 1.0
SubClassOf(DRON_00072925,DRON_00034516) = 1.0
is(DRON_00072930,Class) = 1.0
SubClassOf(DRON_00072930,DRON_00034875) = 1.0
is(DRON_00072931,Class) = 1.0
SubClassOf(DRON_00072931,DRON_00034875) = 1.0
is(DRON_00072936,Class) = 1.0
SubClassOf(DRON_00072936,DRON_00046239) = 1.0
is(DRON_00072950,Class) = 1.0
SubClassOf(DRON_00072950,DRON_00046179) = 1.0
is(DRON_00072951,Class) = 1.0
SubClassOf(DRON_00072951,DRON_00046180) = 1.0
is(DRON_00072955,Class) = 1.0
SubClassOf(DRON_00072955,DRON_00035922) = 1.0
is(DRON_00072962,Class) = 1.0
SubClassOf(DRON_00072962,DRON_00044755) = 1.0
is(DRON_00072963,Class) = 1.0
SubClassOf(DRON_00072963,DRON_00046079) = 1.0
is(DRON_00072964,Class) = 1.0
SubClassOf(DRON_00072964,DRON_00046079) = 1.0
is(DRON_00072965,Class) = 1.0
SubClassOf(DRON_00072965,DRON_00046079) = 1.0
is(DRON_00072966,Class) = 1.0
SubClassOf(DRON_00072966,DRON_00035495) = 1.0
is(DRON_00072985,Class) = 1.0
SubClassOf(DRON_00072985,DRON_00035888) = 1.0
is(DRON_00072999,Class) = 1.0
SubClassOf(DRON_00072999,DRON_00046104) = 1.0
is(DRON_00073025,Class) = 1.0
SubClassOf(DRON_00073025,DRON_00053514) = 1.0
is(DRON_00073035,Class) = 1.0
SubClassOf(DRON_00073035,DRON_00046206) = 1.0
is(DRON_00073043,Class) = 1.0
SubClassOf(DRON_00073043,DRON_00035925) = 1.0
is(DRON_00073045,Class) = 1.0
SubClassOf(DRON_00073045,DRON_00046204) = 1.0
is(DRON_00073049,Class) = 1.0
SubClassOf(DRON_00073049,DRON_00046217) = 1.0
is(DRON_00073059,Class) = 1.0
SubClassOf(DRON_00073059,DRON_00035965) = 1.0
is(DRON_00073088,Class) = 1.0
SubClassOf(DRON_00073088,DRON_00046262,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30187)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46726)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_90184)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723507))) = 1.0
is(DRON_00073093,Class) = 1.0
SubClassOf(DRON_00073093,DRON_00046267) = 1.0
is(DRON_00073094,Class) = 1.0
SubClassOf(DRON_00073094,DRON_00046268) = 1.0
is(DRON_00073095,Class) = 1.0
SubClassOf(DRON_00073095,DRON_00035973) = 1.0
is(DRON_00073106,Class) = 1.0
SubClassOf(DRON_00073106,DRON_00036464) = 1.0
is(DRON_00073107,Class) = 1.0
SubClassOf(DRON_00073107,DRON_00035951) = 1.0
is(DRON_00073111,Class) = 1.0
SubClassOf(DRON_00073111,DRON_00035956) = 1.0
is(DRON_00073136,Class) = 1.0
SubClassOf(DRON_00073136,DRON_00035962) = 1.0
is(DRON_00073139,Class) = 1.0
SubClassOf(DRON_00073139,DRON_00044665) = 1.0
is(DRON_00073185,Class) = 1.0
SubClassOf(DRON_00073185,DRON_00045860) = 1.0
is(DRON_00073197,Class) = 1.0
SubClassOf(DRON_00073197,DRON_00043953) = 1.0
is(DRON_00073199,Class) = 1.0
SubClassOf(DRON_00073199,DRON_00053922) = 1.0
is(DRON_00073204,Class) = 1.0
SubClassOf(DRON_00073204,DRON_00035310) = 1.0
is(DRON_00073206,Class) = 1.0
SubClassOf(DRON_00073206,DRON_00053924) = 1.0
is(DRON_00073209,Class) = 1.0
SubClassOf(DRON_00073209,DRON_00046331) = 1.0
is(DRON_00073227,Class) = 1.0
SubClassOf(DRON_00073227,DRON_00035977) = 1.0
is(DRON_00073230,Class) = 1.0
SubClassOf(DRON_00073230,DRON_00035977) = 1.0
is(DRON_00073243,Class) = 1.0
SubClassOf(DRON_00073243,DRON_00037853) = 1.0
is(DRON_00073249,Class) = 1.0
SubClassOf(DRON_00073249,DRON_00038216) = 1.0
is(DRON_00073255,Class) = 1.0
SubClassOf(DRON_00073255,DRON_00044797) = 1.0
is(DRON_00073264,Class) = 1.0
SubClassOf(DRON_00073264,DRON_00037739) = 1.0
is(DRON_00073275,Class) = 1.0
SubClassOf(DRON_00073275,DRON_00045493,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723387))) = 1.0
is(DRON_00073279,Class) = 1.0
SubClassOf(DRON_00073279,DRON_00053927) = 1.0
is(DRON_00073288,Class) = 1.0
SubClassOf(DRON_00073288,DRON_00035526) = 1.0
is(DRON_00073289,Class) = 1.0
SubClassOf(DRON_00073289,DRON_00035527) = 1.0
is(DRON_00073291,Class) = 1.0
SubClassOf(DRON_00073291,DRON_00037937) = 1.0
is(DRON_00073292,Class) = 1.0
SubClassOf(DRON_00073292,DRON_00035532) = 1.0
is(DRON_00073293,Class) = 1.0
SubClassOf(DRON_00073293,DRON_00035532) = 1.0
is(DRON_00073301,Class) = 1.0
SubClassOf(DRON_00073301,DRON_00037439) = 1.0
is(DRON_00073306,Class) = 1.0
SubClassOf(DRON_00073306,DRON_00053931) = 1.0
is(DRON_00073308,Class) = 1.0
SubClassOf(DRON_00073308,DRON_00044071) = 1.0
is(DRON_00073325,Class) = 1.0
SubClassOf(DRON_00073325,DRON_00036029) = 1.0
is(DRON_00073335,Class) = 1.0
SubClassOf(DRON_00073335,DRON_00046365) = 1.0
is(DRON_00073339,Class) = 1.0
SubClassOf(DRON_00073339,DRON_00046365) = 1.0
is(DRON_00073344,Class) = 1.0
SubClassOf(DRON_00073344,DRON_00046365) = 1.0
is(DRON_00073354,Class) = 1.0
SubClassOf(DRON_00073354,DRON_00034673) = 1.0
is(DRON_00073355,Class) = 1.0
SubClassOf(DRON_00073355,DRON_00034673) = 1.0
is(DRON_00073356,Class) = 1.0
SubClassOf(DRON_00073356,DRON_00043655) = 1.0
is(DRON_00073357,Class) = 1.0
SubClassOf(DRON_00073357,DRON_00043655) = 1.0
is(DRON_00073358,Class) = 1.0
SubClassOf(DRON_00073358,DRON_00043655) = 1.0
is(DRON_00073373,Class) = 1.0
SubClassOf(DRON_00073373,DRON_00043662) = 1.0
is(DRON_00073377,Class) = 1.0
SubClassOf(DRON_00073377,DRON_00036033) = 1.0
is(DRON_00073378,Class) = 1.0
SubClassOf(DRON_00073378,DRON_00036033) = 1.0
is(DRON_00073379,Class) = 1.0
SubClassOf(DRON_00073379,DRON_00036033) = 1.0
is(DRON_00073380,Class) = 1.0
SubClassOf(DRON_00073380,DRON_00036033) = 1.0
is(DRON_00073381,Class) = 1.0
SubClassOf(DRON_00073381,DRON_00036033) = 1.0
is(DRON_00073382,Class) = 1.0
SubClassOf(DRON_00073382,DRON_00036033) = 1.0
is(DRON_00073383,Class) = 1.0
SubClassOf(DRON_00073383,DRON_00036033) = 1.0
is(DRON_00073384,Class) = 1.0
SubClassOf(DRON_00073384,DRON_00036033) = 1.0
is(DRON_00073385,Class) = 1.0
SubClassOf(DRON_00073385,DRON_00036033) = 1.0
is(DRON_00073386,Class) = 1.0
SubClassOf(DRON_00073386,DRON_00036033) = 1.0
is(DRON_00073387,Class) = 1.0
SubClassOf(DRON_00073387,DRON_00036033) = 1.0
is(DRON_00073388,Class) = 1.0
SubClassOf(DRON_00073388,DRON_00036033) = 1.0
is(DRON_00073389,Class) = 1.0
SubClassOf(DRON_00073389,DRON_00036033) = 1.0
is(DRON_00073390,Class) = 1.0
SubClassOf(DRON_00073390,DRON_00036033) = 1.0
is(DRON_00073391,Class) = 1.0
SubClassOf(DRON_00073391,DRON_00036033) = 1.0
is(DRON_00073392,Class) = 1.0
SubClassOf(DRON_00073392,DRON_00036033) = 1.0
is(DRON_00073393,Class) = 1.0
SubClassOf(DRON_00073393,DRON_00036033) = 1.0
is(DRON_00073394,Class) = 1.0
SubClassOf(DRON_00073394,DRON_00036033) = 1.0
is(DRON_00073395,Class) = 1.0
SubClassOf(DRON_00073395,DRON_00036033,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_132106)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_140618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17987)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30187)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
