is(RO_0002481,ObjectProperty) = 1.0
SubClassOf(VBO_0011592,VBO_0000931) = 1.0
is(VBO_0011593,Class) = 1.0
SubClassOf(VBO_0011593,VBO_0000931) = 1.0
is(VBO_0011594,Class) = 1.0
SubClassOf(VBO_0011594,VBO_0000931) = 1.0
is(VBO_0011595,Class) = 1.0
SubClassOf(VBO_0011595,VBO_0000931) = 1.0
is(VBO_0011596,Class) = 1.0
SubClassOf(VBO_0011596,VBO_0000931) = 1.0
is(VBO_0011597,Class) = 1.0
SubClassOf(VBO_0011597,VBO_0000931) = 1.0
is(VBO_0011598,Class) = 1.0
SubClassOf(VBO_0011598,VBO_0000931) = 1.0
is(VBO_0011599,Class) = 1.0
SubClassOf(VBO_0011599,VBO_0000931) = 1.0
is(VBO_0011604,Class) = 1.0
SubClassOf(VBO_0011604,VBO_0000931) = 1.0
is(VBO_0011609,Class) = 1.0
SubClassOf(VBO_0011609,VBO_0000931) = 1.0
is(VBO_0011612,Class) = 1.0
SubClassOf(VBO_0011612,VBO_0000931) = 1.0
is(VBO_0011613,Class) = 1.0
SubClassOf(VBO_0011613,VBO_0000931) = 1.0
is(VBO_0011615,Class) = 1.0
SubClassOf(VBO_0011615,VBO_0000931) = 1.0
is(VBO_0011616,Class) = 1.0
SubClassOf(VBO_0011616,VBO_0000931) = 1.0
is(VBO_0011618,Class) = 1.0
SubClassOf(VBO_0011618,VBO_0000931) = 1.0
is(VBO_0011619,Class) = 1.0
SubClassOf(VBO_0011619,VBO_0000931) = 1.0
is(VBO_0011620,Class) = 1.0
SubClassOf(VBO_0011620,VBO_0000931) = 1.0
is(VBO_0011623,Class) = 1.0
SubClassOf(VBO_0011623,VBO_0000931) = 1.0
is(VBO_0011624,Class) = 1.0
SubClassOf(VBO_0011624,VBO_0000931) = 1.0
is(VBO_0011625,Class) = 1.0
SubClassOf(VBO_0011625,VBO_0000931) = 1.0
is(VBO_0011626,Class) = 1.0
SubClassOf(VBO_0011626,VBO_0000931) = 1.0
is(VBO_0011627,Class) = 1.0
SubClassOf(VBO_0011627,VBO_0000931) = 1.0
is(VBO_0011628,Class) = 1.0
SubClassOf(VBO_0011628,VBO_0000931) = 1.0
is(VBO_0011629,Class) = 1.0
SubClassOf(VBO_0011629,VBO_0000931) = 1.0
is(VBO_0011630,Class) = 1.0
SubClassOf(VBO_0011630,VBO_0000931) = 1.0
is(VBO_0011631,Class) = 1.0
SubClassOf(VBO_0011631,VBO_0000931) = 1.0
is(VBO_0011632,Class) = 1.0
SubClassOf(VBO_0011632,VBO_0000931) = 1.0
is(VBO_0011634,Class) = 1.0
SubClassOf(VBO_0011634,VBO_0000931) = 1.0
is(VBO_0011636,Class) = 1.0
SubClassOf(VBO_0011636,VBO_0000931) = 1.0
is(VBO_0011637,Class) = 1.0
SubClassOf(VBO_0011637,VBO_0000931) = 1.0
is(VBO_0011638,Class) = 1.0
SubClassOf(VBO_0011638,VBO_0000931) = 1.0
is(VBO_0011639,Class) = 1.0
SubClassOf(VBO_0011639,VBO_0000931) = 1.0
is(VBO_0011640,Class) = 1.0
SubClassOf(VBO_0011640,VBO_0000931) = 1.0
is(VBO_0011641,Class) = 1.0
SubClassOf(VBO_0011641,VBO_0000931) = 1.0
is(VBO_0011642,Class) = 1.0
SubClassOf(VBO_0011642,VBO_0000931) = 1.0
is(VBO_0011643,Class) = 1.0
SubClassOf(VBO_0011643,VBO_0000931) = 1.0
is(VBO_0011644,Class) = 1.0
SubClassOf(VBO_0011644,VBO_0000931) = 1.0
is(VBO_0011645,Class) = 1.0
SubClassOf(VBO_0011645,VBO_0000931) = 1.0
is(VBO_0011646,Class) = 1.0
SubClassOf(VBO_0011646,VBO_0000931) = 1.0
is(VBO_0011647,Class) = 1.0
SubClassOf(VBO_0011647,VBO_0000931) = 1.0
is(VBO_0011648,Class) = 1.0
SubClassOf(VBO_0011648,VBO_0000931) = 1.0
is(VBO_0011649,Class) = 1.0
SubClassOf(VBO_0011649,VBO_0000931) = 1.0
is(VBO_0011650,Class) = 1.0
SubClassOf(VBO_0011650,VBO_0000931) = 1.0
is(VBO_0011651,Class) = 1.0
SubClassOf(VBO_0011651,VBO_0000931) = 1.0
is(VBO_0011652,Class) = 1.0
SubClassOf(VBO_0011652,VBO_0000931) = 1.0
is(VBO_0011653,Class) = 1.0
SubClassOf(VBO_0011653,VBO_0000931) = 1.0
is(VBO_0011655,Class) = 1.0
SubClassOf(VBO_0011655,VBO_0000931) = 1.0
is(VBO_0011656,Class) = 1.0
SubClassOf(VBO_0011656,VBO_0000931) = 1.0
is(VBO_0011658,Class) = 1.0
SubClassOf(VBO_0011658,VBO_0000931) = 1.0
is(VBO_0011659,Class) = 1.0
SubClassOf(VBO_0011659,VBO_0000931) = 1.0
is(VBO_0011660,Class) = 1.0
SubClassOf(VBO_0011660,VBO_0000931) = 1.0
is(VBO_0011661,Class) = 1.0
SubClassOf(VBO_0011661,VBO_0000931) = 1.0
is(VBO_0011665,Class) = 1.0
SubClassOf(VBO_0011665,VBO_0000931) = 1.0
is(VBO_0011666,Class) = 1.0
SubClassOf(VBO_0011666,VBO_0000931) = 1.0
is(VBO_0011667,Class) = 1.0
SubClassOf(VBO_0011667,VBO_0000931) = 1.0
is(VBO_0011668,Class) = 1.0
SubClassOf(VBO_0011668,VBO_0000931) = 1.0
is(VBO_0011669,Class) = 1.0
SubClassOf(VBO_0011669,VBO_0000931) = 1.0
is(VBO_0011670,Class) = 1.0
SubClassOf(VBO_0011670,VBO_0000931) = 1.0
is(VBO_0011672,Class) = 1.0
SubClassOf(VBO_0011672,VBO_0000931) = 1.0
is(VBO_0011673,Class) = 1.0
SubClassOf(VBO_0011673,VBO_0000931) = 1.0
is(VBO_0011674,Class) = 1.0
SubClassOf(VBO_0011674,VBO_0000931) = 1.0
is(VBO_0011676,Class) = 1.0
SubClassOf(VBO_0011676,VBO_0000931) = 1.0
is(VBO_0011677,Class) = 1.0
SubClassOf(VBO_0011677,VBO_0000931) = 1.0
is(VBO_0011678,Class) = 1.0
SubClassOf(VBO_0011678,VBO_0000931) = 1.0
is(VBO_0011679,Class) = 1.0
SubClassOf(VBO_0011679,VBO_0000931) = 1.0
is(VBO_0011680,Class) = 1.0
SubClassOf(VBO_0011680,VBO_0000931) = 1.0
is(VBO_0011681,Class) = 1.0
SubClassOf(VBO_0011681,VBO_0000931) = 1.0
is(VBO_0011682,Class) = 1.0
SubClassOf(VBO_0011682,VBO_0000931) = 1.0
is(VBO_0011683,Class) = 1.0
SubClassOf(VBO_0011683,VBO_0000931) = 1.0
is(VBO_0011684,Class) = 1.0
SubClassOf(VBO_0011684,VBO_0000931) = 1.0
is(VBO_0011685,Class) = 1.0
SubClassOf(VBO_0011685,VBO_0000931) = 1.0
is(VBO_0011686,Class) = 1.0
SubClassOf(VBO_0011686,VBO_0000931) = 1.0
is(VBO_0011688,Class) = 1.0
SubClassOf(VBO_0011688,VBO_0000931) = 1.0
is(VBO_0011689,Class) = 1.0
SubClassOf(VBO_0011689,VBO_0000931) = 1.0
is(VBO_0011691,Class) = 1.0
SubClassOf(VBO_0011691,VBO_0000931) = 1.0
is(VBO_0011692,Class) = 1.0
SubClassOf(VBO_0011692,VBO_0000931) = 1.0
is(VBO_0011693,Class) = 1.0
SubClassOf(VBO_0011693,VBO_0000931) = 1.0
is(VBO_0011695,Class) = 1.0
SubClassOf(VBO_0011695,VBO_0000931) = 1.0
is(VBO_0011696,Class) = 1.0
SubClassOf(VBO_0011696,VBO_0000931) = 1.0
is(VBO_0011697,Class) = 1.0
SubClassOf(VBO_0011697,VBO_0000931) = 1.0
is(VBO_0011698,Class) = 1.0
SubClassOf(VBO_0011698,VBO_0000931) = 1.0
is(VBO_0011699,Class) = 1.0
SubClassOf(VBO_0011699,VBO_0000931) = 1.0
is(VBO_0011700,Class) = 1.0
SubClassOf(VBO_0011700,VBO_0000931) = 1.0
is(VBO_0011701,Class) = 1.0
SubClassOf(VBO_0011701,VBO_0000931) = 1.0
is(VBO_0011702,Class) = 1.0
SubClassOf(VBO_0011702,VBO_0000931) = 1.0
is(VBO_0011703,Class) = 1.0
SubClassOf(VBO_0011703,VBO_0000931) = 1.0
is(VBO_0011704,Class) = 1.0
SubClassOf(VBO_0011704,VBO_0000931) = 1.0
is(VBO_0011705,Class) = 1.0
SubClassOf(VBO_0011705,VBO_0000931) = 1.0
is(VBO_0011706,Class) = 1.0
SubClassOf(VBO_0011706,VBO_0000931) = 1.0
is(VBO_0011707,Class) = 1.0
SubClassOf(VBO_0011707,VBO_0000931) = 1.0
is(VBO_0011708,Class) = 1.0
SubClassOf(VBO_0011708,VBO_0000931) = 1.0
is(VBO_0011709,Class) = 1.0
SubClassOf(VBO_0011709,VBO_0000931) = 1.0
is(VBO_0011710,Class) = 1.0
SubClassOf(VBO_0011710,VBO_0000931) = 1.0
is(VBO_0011711,Class) = 1.0
SubClassOf(VBO_0011711,VBO_0000931) = 1.0
is(VBO_0011712,Class) = 1.0
SubClassOf(VBO_0011712,VBO_0000931) = 1.0
is(VBO_0011713,Class) = 1.0
SubClassOf(VBO_0011713,VBO_0000931) = 1.0
is(VBO_0011714,Class) = 1.0
SubClassOf(VBO_0011714,VBO_0000931) = 1.0
is(VBO_0011715,Class) = 1.0
SubClassOf(VBO_0011715,VBO_0000931) = 1.0
is(VBO_0011716,Class) = 1.0
SubClassOf(VBO_0011716,VBO_0000931) = 1.0
is(VBO_0011717,Class) = 1.0
SubClassOf(VBO_0011717,VBO_0000931) = 1.0
is(VBO_0011718,Class) = 1.0
SubClassOf(VBO_0011718,VBO_0000931) = 1.0
is(VBO_0011719,Class) = 1.0
SubClassOf(VBO_0011719,VBO_0000931) = 1.0
is(VBO_0011720,Class) = 1.0
SubClassOf(VBO_0011720,VBO_0000931) = 1.0
is(VBO_0011721,Class) = 1.0
SubClassOf(VBO_0011721,VBO_0000931) = 1.0
is(VBO_0011722,Class) = 1.0
SubClassOf(VBO_0011722,VBO_0000931) = 1.0
is(VBO_0011723,Class) = 1.0
SubClassOf(VBO_0011723,VBO_0000931) = 1.0
is(VBO_0011724,Class) = 1.0
SubClassOf(VBO_0011724,VBO_0000931) = 1.0
is(VBO_0011725,Class) = 1.0
SubClassOf(VBO_0011725,VBO_0000931) = 1.0
is(VBO_0011726,Class) = 1.0
SubClassOf(VBO_0011726,VBO_0000931) = 1.0
is(VBO_0011727,Class) = 1.0
SubClassOf(VBO_0011727,VBO_0000931) = 1.0
is(VBO_0011728,Class) = 1.0
SubClassOf(VBO_0011728,VBO_0000931) = 1.0
is(VBO_0011729,Class) = 1.0
SubClassOf(VBO_0011729,VBO_0000931) = 1.0
is(VBO_0011730,Class) = 1.0
SubClassOf(VBO_0011730,VBO_0000931) = 1.0
is(VBO_0011731,Class) = 1.0
SubClassOf(VBO_0011731,VBO_0000931) = 1.0
is(VBO_0011732,Class) = 1.0
SubClassOf(VBO_0011732,VBO_0000931) = 1.0
is(VBO_0011734,Class) = 1.0
SubClassOf(VBO_0011734,VBO_0000931) = 1.0
is(VBO_0011735,Class) = 1.0
SubClassOf(VBO_0011735,VBO_0000931) = 1.0
is(VBO_0011736,Class) = 1.0
SubClassOf(VBO_0011736,VBO_0000931) = 1.0
is(VBO_0011737,Class) = 1.0
SubClassOf(VBO_0011737,VBO_0000931) = 1.0
is(VBO_0011738,Class) = 1.0
SubClassOf(VBO_0011738,VBO_0000931) = 1.0
is(VBO_0011739,Class) = 1.0
SubClassOf(VBO_0011739,VBO_0000931) = 1.0
is(VBO_0011740,Class) = 1.0
SubClassOf(VBO_0011740,VBO_0000931) = 1.0
is(VBO_0011741,Class) = 1.0
SubClassOf(VBO_0011741,VBO_0000931) = 1.0
is(VBO_0011742,Class) = 1.0
SubClassOf(VBO_0011742,VBO_0000931) = 1.0
is(VBO_0011743,Class) = 1.0
SubClassOf(VBO_0011743,VBO_0000931) = 1.0
is(VBO_0011744,Class) = 1.0
SubClassOf(VBO_0011744,VBO_0000931) = 1.0
is(VBO_0011745,Class) = 1.0
SubClassOf(VBO_0011745,VBO_0000931) = 1.0
is(VBO_0011746,Class) = 1.0
SubClassOf(VBO_0011746,VBO_0000931) = 1.0
is(VBO_0011747,Class) = 1.0
SubClassOf(VBO_0011747,VBO_0000931) = 1.0
is(VBO_0011749,Class) = 1.0
SubClassOf(VBO_0011749,VBO_0000931) = 1.0
is(VBO_0011752,Class) = 1.0
SubClassOf(VBO_0011752,VBO_0000931) = 1.0
is(VBO_0011753,Class) = 1.0
SubClassOf(VBO_0011753,VBO_0000931) = 1.0
is(VBO_0011754,Class) = 1.0
SubClassOf(VBO_0011754,VBO_0000931) = 1.0
is(VBO_0011760,Class) = 1.0
SubClassOf(VBO_0011760,VBO_0000931) = 1.0
is(VBO_0011761,Class) = 1.0
SubClassOf(VBO_0011761,VBO_0000931) = 1.0
is(VBO_0011762,Class) = 1.0
SubClassOf(VBO_0011762,VBO_0000931) = 1.0
is(VBO_0011764,Class) = 1.0
SubClassOf(VBO_0011764,VBO_0000931) = 1.0
is(VBO_0011765,Class) = 1.0
SubClassOf(VBO_0011765,VBO_0000931) = 1.0
is(VBO_0011769,Class) = 1.0
SubClassOf(VBO_0011769,VBO_0000931) = 1.0
is(VBO_0011770,Class) = 1.0
SubClassOf(VBO_0011770,VBO_0000931) = 1.0
is(VBO_0011771,Class) = 1.0
SubClassOf(VBO_0011771,VBO_0000931) = 1.0
is(VBO_0011772,Class) = 1.0
SubClassOf(VBO_0011772,VBO_0000931) = 1.0
is(VBO_0011773,Class) = 1.0
SubClassOf(VBO_0011773,VBO_0000931) = 1.0
is(VBO_0011774,Class) = 1.0
SubClassOf(VBO_0011774,VBO_0000931) = 1.0
is(VBO_0011775,Class) = 1.0
SubClassOf(VBO_0011775,VBO_0000931) = 1.0
is(VBO_0011778,Class) = 1.0
SubClassOf(VBO_0011778,VBO_0000931) = 1.0
is(VBO_0011779,Class) = 1.0
SubClassOf(VBO_0011779,VBO_0000931) = 1.0
is(VBO_0011780,Class) = 1.0
SubClassOf(VBO_0011780,VBO_0000931) = 1.0
is(VBO_0011781,Class) = 1.0
SubClassOf(VBO_0011781,VBO_0000931) = 1.0
is(VBO_0011784,Class) = 1.0
SubClassOf(VBO_0011784,VBO_0000931) = 1.0
is(VBO_0011786,Class) = 1.0
SubClassOf(VBO_0011786,VBO_0000931) = 1.0
is(VBO_0011787,Class) = 1.0
SubClassOf(VBO_0011787,VBO_0000931) = 1.0
is(VBO_0011788,Class) = 1.0
SubClassOf(VBO_0011788,VBO_0000931) = 1.0
is(VBO_0011789,Class) = 1.0
SubClassOf(VBO_0011789,VBO_0000931) = 1.0
is(VBO_0011790,Class) = 1.0
SubClassOf(VBO_0011790,VBO_0000931) = 1.0
is(VBO_0011791,Class) = 1.0
SubClassOf(VBO_0011791,VBO_0000931) = 1.0
is(VBO_0011792,Class) = 1.0
SubClassOf(VBO_0011792,VBO_0000931) = 1.0
is(VBO_0011793,Class) = 1.0
SubClassOf(VBO_0011793,VBO_0000931) = 1.0
is(VBO_0011794,Class) = 1.0
SubClassOf(VBO_0011794,VBO_0000931) = 1.0
is(VBO_0011795,Class) = 1.0
SubClassOf(VBO_0011795,VBO_0000931) = 1.0
is(VBO_0011796,Class) = 1.0
SubClassOf(VBO_0011796,VBO_0000931) = 1.0
is(VBO_0011797,Class) = 1.0
SubClassOf(VBO_0011797,VBO_0000931) = 1.0
is(VBO_0011798,Class) = 1.0
SubClassOf(VBO_0011798,VBO_0000931) = 1.0
is(VBO_0011799,Class) = 1.0
SubClassOf(VBO_0011799,VBO_0000931) = 1.0
is(VBO_0011800,Class) = 1.0
SubClassOf(VBO_0011800,VBO_0000931) = 1.0
is(VBO_0011801,Class) = 1.0
SubClassOf(VBO_0011801,VBO_0000931) = 1.0
is(VBO_0011802,Class) = 1.0
SubClassOf(VBO_0011802,VBO_0000931) = 1.0
is(VBO_0011803,Class) = 1.0
SubClassOf(VBO_0011803,VBO_0000931) = 1.0
is(VBO_0011804,Class) = 1.0
SubClassOf(VBO_0011804,VBO_0000931) = 1.0
is(VBO_0011805,Class) = 1.0
SubClassOf(VBO_0011805,VBO_0000931) = 1.0
is(VBO_0011806,Class) = 1.0
SubClassOf(VBO_0011806,VBO_0000931) = 1.0
is(VBO_0011807,Class) = 1.0
SubClassOf(VBO_0011807,VBO_0000931) = 1.0
is(VBO_0011808,Class) = 1.0
SubClassOf(VBO_0011808,VBO_0000931) = 1.0
is(VBO_0011809,Class) = 1.0
SubClassOf(VBO_0011809,VBO_0000931) = 1.0
is(VBO_0011811,Class) = 1.0
SubClassOf(VBO_0011811,VBO_0000931) = 1.0
is(VBO_0011812,Class) = 1.0
SubClassOf(VBO_0011812,VBO_0000931) = 1.0
is(VBO_0011814,Class) = 1.0
SubClassOf(VBO_0011814,VBO_0000931) = 1.0
is(VBO_0011815,Class) = 1.0
SubClassOf(VBO_0011815,VBO_0000931) = 1.0
is(VBO_0011817,Class) = 1.0
SubClassOf(VBO_0011817,VBO_0000931) = 1.0
is(VBO_0011819,Class) = 1.0
SubClassOf(VBO_0011819,VBO_0000931) = 1.0
is(VBO_0011821,Class) = 1.0
SubClassOf(VBO_0011821,VBO_0000931) = 1.0
is(VBO_0011822,Class) = 1.0
SubClassOf(VBO_0011822,VBO_0000931) = 1.0
is(VBO_0011823,Class) = 1.0
SubClassOf(VBO_0011823,VBO_0000931) = 1.0
is(VBO_0011826,Class) = 1.0
SubClassOf(VBO_0011826,VBO_0000931) = 1.0
is(VBO_0011827,Class) = 1.0
SubClassOf(VBO_0011827,VBO_0000931) = 1.0
is(VBO_0011829,Class) = 1.0
SubClassOf(VBO_0011829,VBO_0000931) = 1.0
is(VBO_0011830,Class) = 1.0
SubClassOf(VBO_0011830,VBO_0000931) = 1.0
is(VBO_0011831,Class) = 1.0
SubClassOf(VBO_0011831,VBO_0000931) = 1.0
is(VBO_0011832,Class) = 1.0
SubClassOf(VBO_0011832,VBO_0000931) = 1.0
is(VBO_0011834,Class) = 1.0
SubClassOf(VBO_0011834,VBO_0000931) = 1.0
is(VBO_0011835,Class) = 1.0
SubClassOf(VBO_0011835,VBO_0000931) = 1.0
is(VBO_0011839,Class) = 1.0
SubClassOf(VBO_0011839,VBO_0000931) = 1.0
is(VBO_0011840,Class) = 1.0
SubClassOf(VBO_0011840,VBO_0000931) = 1.0
is(VBO_0011841,Class) = 1.0
SubClassOf(VBO_0011841,VBO_0000931) = 1.0
is(VBO_0011842,Class) = 1.0
SubClassOf(VBO_0011842,VBO_0000931) = 1.0
is(VBO_0011843,Class) = 1.0
SubClassOf(VBO_0011843,VBO_0000931) = 1.0
is(VBO_0011844,Class) = 1.0
SubClassOf(VBO_0011844,VBO_0000931) = 1.0
is(VBO_0011845,Class) = 1.0
SubClassOf(VBO_0011845,VBO_0000931) = 1.0
is(VBO_0011846,Class) = 1.0
SubClassOf(VBO_0011846,VBO_0000931) = 1.0
is(VBO_0011847,Class) = 1.0
SubClassOf(VBO_0011847,VBO_0000931) = 1.0
is(VBO_0011848,Class) = 1.0
SubClassOf(VBO_0011848,VBO_0000931) = 1.0
is(VBO_0011849,Class) = 1.0
SubClassOf(VBO_0011849,VBO_0000931) = 1.0
is(VBO_0011850,Class) = 1.0
SubClassOf(VBO_0011850,VBO_0000931) = 1.0
is(VBO_0011851,Class) = 1.0
SubClassOf(VBO_0011851,VBO_0000931) = 1.0
is(VBO_0011852,Class) = 1.0
SubClassOf(VBO_0011852,VBO_0000931) = 1.0
is(VBO_0011853,Class) = 1.0
SubClassOf(VBO_0011853,VBO_0000931) = 1.0
is(VBO_0011854,Class) = 1.0
SubClassOf(VBO_0011854,VBO_0000931) = 1.0
is(VBO_0011856,Class) = 1.0
SubClassOf(VBO_0011856,VBO_0000931) = 1.0
is(VBO_0011857,Class) = 1.0
SubClassOf(VBO_0011857,VBO_0000931) = 1.0
is(VBO_0011858,Class) = 1.0
SubClassOf(VBO_0011858,VBO_0000931) = 1.0
is(VBO_0011859,Class) = 1.0
SubClassOf(VBO_0011859,VBO_0000931) = 1.0
is(VBO_0011860,Class) = 1.0
SubClassOf(VBO_0011860,VBO_0000931) = 1.0
is(VBO_0016848,Class) = 1.0
SubClassOf(VBO_0016848,VBO_0000931) = 1.0
is(VBO_0016849,Class) = 1.0
SubClassOf(VBO_0016849,VBO_0000931) = 1.0
is(VBO_0016869,Class) = 1.0
SubClassOf(VBO_0016869,VBO_0000931) = 1.0
is(VBO_0016870,Class) = 1.0
SubClassOf(VBO_0016870,VBO_0000931) = 1.0
is(VBO_0016871,Class) = 1.0
SubClassOf(VBO_0016871,VBO_0000931) = 1.0
is(VBO_0016883,Class) = 1.0
SubClassOf(VBO_0016883,VBO_0000931) = 1.0
is(VBO_0016884,Class) = 1.0
SubClassOf(VBO_0016884,VBO_0000931) = 1.0
is(VBO_0016888,Class) = 1.0
SubClassOf(VBO_0016888,VBO_0000931) = 1.0
is(VBO_0016889,Class) = 1.0
SubClassOf(VBO_0016889,VBO_0000931) = 1.0
is(VBO_0016890,Class) = 1.0
SubClassOf(VBO_0016890,VBO_0000931) = 1.0
is(VBO_0016891,Class) = 1.0
SubClassOf(VBO_0016891,VBO_0000931) = 1.0
is(VBO_0016892,Class) = 1.0
SubClassOf(VBO_0016892,VBO_0000931) = 1.0
is(VBO_0016893,Class) = 1.0
SubClassOf(VBO_0016893,VBO_0000931) = 1.0
is(VBO_0016894,Class) = 1.0
SubClassOf(VBO_0016894,VBO_0000931) = 1.0
is(VBO_0016895,Class) = 1.0
SubClassOf(VBO_0016895,VBO_0000931) = 1.0
is(VBO_0016896,Class) = 1.0
SubClassOf(VBO_0016896,VBO_0000931) = 1.0
is(VBO_0016897,Class) = 1.0
SubClassOf(VBO_0016897,VBO_0000931) = 1.0
is(VBO_0016898,Class) = 1.0
SubClassOf(VBO_0016898,VBO_0000931) = 1.0
is(VBO_0017087,Class) = 1.0
SubClassOf(VBO_0017087,VBO_0000931) = 1.0
is(VBO_0017088,Class) = 1.0
SubClassOf(VBO_0017088,VBO_0000931) = 1.0
is(VBO_0017089,Class) = 1.0
SubClassOf(VBO_0017089,VBO_0000931) = 1.0
is(VBO_0017090,Class) = 1.0
SubClassOf(VBO_0017090,VBO_0000931) = 1.0
is(VBO_0017091,Class) = 1.0
SubClassOf(VBO_0017091,VBO_0000931) = 1.0
is(VBO_0017092,Class) = 1.0
SubClassOf(VBO_0017092,VBO_0000931) = 1.0
is(VBO_0017093,Class) = 1.0
SubClassOf(VBO_0017093,VBO_0000931) = 1.0
is(VBO_0017094,Class) = 1.0
SubClassOf(VBO_0017094,VBO_0000931) = 1.0
is(VBO_0017095,Class) = 1.0
SubClassOf(VBO_0017095,VBO_0000931) = 1.0
is(VBO_0017096,Class) = 1.0
SubClassOf(VBO_0017096,VBO_0000931) = 1.0
is(VBO_0017097,Class) = 1.0
SubClassOf(VBO_0017097,VBO_0000931) = 1.0
is(VBO_0017098,Class) = 1.0
SubClassOf(VBO_0017098,VBO_0000931) = 1.0
is(VBO_0017099,Class) = 1.0
SubClassOf(VBO_0017099,VBO_0000931) = 1.0
is(VBO_0017100,Class) = 1.0
SubClassOf(VBO_0017100,VBO_0000931) = 1.0
is(VBO_0017101,Class) = 1.0
SubClassOf(VBO_0017101,VBO_0000931) = 1.0
is(VBO_0017102,Class) = 1.0
SubClassOf(VBO_0017102,VBO_0000931) = 1.0
is(VBO_0017103,Class) = 1.0
SubClassOf(VBO_0017103,VBO_0000931) = 1.0
is(VBO_0017104,Class) = 1.0
SubClassOf(VBO_0017104,VBO_0000931) = 1.0
is(VBO_0017105,Class) = 1.0
SubClassOf(VBO_0017105,VBO_0000931) = 1.0
is(VBO_0017106,Class) = 1.0
SubClassOf(VBO_0017106,VBO_0000931) = 1.0
is(VBO_0017107,Class) = 1.0
SubClassOf(VBO_0017107,VBO_0000931) = 1.0
is(VBO_0017108,Class) = 1.0
SubClassOf(VBO_0017108,VBO_0000931) = 1.0
is(VBO_0017109,Class) = 1.0
SubClassOf(VBO_0017109,VBO_0000931) = 1.0
is(VBO_0017110,Class) = 1.0
SubClassOf(VBO_0017110,VBO_0000931) = 1.0
is(VBO_0017111,Class) = 1.0
SubClassOf(VBO_0017111,VBO_0000931) = 1.0
is(VBO_0017112,Class) = 1.0
SubClassOf(VBO_0017112,VBO_0000931) = 1.0
is(VBO_0017113,Class) = 1.0
SubClassOf(VBO_0017113,VBO_0000931) = 1.0
is(VBO_0017114,Class) = 1.0
SubClassOf(VBO_0017114,VBO_0000931) = 1.0
is(VBO_0017115,Class) = 1.0
SubClassOf(VBO_0017115,VBO_0000931) = 1.0
is(VBO_0017116,Class) = 1.0
SubClassOf(VBO_0017116,VBO_0000931) = 1.0
is(VBO_0017117,Class) = 1.0
SubClassOf(VBO_0017117,VBO_0000931) = 1.0
is(VBO_0017118,Class) = 1.0
SubClassOf(VBO_0017118,VBO_0000931) = 1.0
is(VBO_0017119,Class) = 1.0
SubClassOf(VBO_0017119,VBO_0000931) = 1.0
is(VBO_0017120,Class) = 1.0
SubClassOf(VBO_0017120,VBO_0000931) = 1.0
is(VBO_0017121,Class) = 1.0
SubClassOf(VBO_0017121,VBO_0000931) = 1.0
is(VBO_0017123,Class) = 1.0
SubClassOf(VBO_0017123,VBO_0000931) = 1.0
is(VBO_0017124,Class) = 1.0
SubClassOf(VBO_0017124,VBO_0000931) = 1.0
is(VBO_0017125,Class) = 1.0
SubClassOf(VBO_0017125,VBO_0000931) = 1.0
is(VBO_0017126,Class) = 1.0
SubClassOf(VBO_0017126,VBO_0000931) = 1.0
is(VBO_0017127,Class) = 1.0
SubClassOf(VBO_0017127,VBO_0000931) = 1.0
is(VBO_0017129,Class) = 1.0
SubClassOf(VBO_0017129,VBO_0000931) = 1.0
is(VBO_0017130,Class) = 1.0
SubClassOf(VBO_0017130,VBO_0000931) = 1.0
is(VBO_0017131,Class) = 1.0
SubClassOf(VBO_0017131,VBO_0000931) = 1.0
is(VBO_0017132,Class) = 1.0
SubClassOf(VBO_0017132,VBO_0000931) = 1.0
is(VBO_0017133,Class) = 1.0
SubClassOf(VBO_0017133,VBO_0000931) = 1.0
is(VBO_0017134,Class) = 1.0
SubClassOf(VBO_0017134,VBO_0000931) = 1.0
is(VBO_0017135,Class) = 1.0
SubClassOf(VBO_0017135,VBO_0000931) = 1.0
is(VBO_0017136,Class) = 1.0
SubClassOf(VBO_0017136,VBO_0000931) = 1.0
is(VBO_0017137,Class) = 1.0
SubClassOf(VBO_0017137,VBO_0000931) = 1.0
is(VBO_0017138,Class) = 1.0
SubClassOf(VBO_0017138,VBO_0000931) = 1.0
is(VBO_0017139,Class) = 1.0
SubClassOf(VBO_0017139,VBO_0000931) = 1.0
is(VBO_0017140,Class) = 1.0
SubClassOf(VBO_0017140,VBO_0000931) = 1.0
is(VBO_0017141,Class) = 1.0
SubClassOf(VBO_0017141,VBO_0000931) = 1.0
is(VBO_0017142,Class) = 1.0
SubClassOf(VBO_0017142,VBO_0000931) = 1.0
is(VBO_0017143,Class) = 1.0
SubClassOf(VBO_0017143,VBO_0000931) = 1.0
is(VBO_0017144,Class) = 1.0
SubClassOf(VBO_0017144,VBO_0000931) = 1.0
is(VBO_0017145,Class) = 1.0
SubClassOf(VBO_0017145,VBO_0000931) = 1.0
is(VBO_0017146,Class) = 1.0
SubClassOf(VBO_0017146,VBO_0000931) = 1.0
is(VBO_0017147,Class) = 1.0
SubClassOf(VBO_0017147,VBO_0000931) = 1.0
is(VBO_0017148,Class) = 1.0
SubClassOf(VBO_0017148,VBO_0000931) = 1.0
is(VBO_0017149,Class) = 1.0
SubClassOf(VBO_0017149,VBO_0000931) = 1.0
is(VBO_0017150,Class) = 1.0
