is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001095,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001386,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D006877,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015534,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019476,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019496,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018528,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010742,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010721,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010721,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D017868,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010721,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010721,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000971,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D003561,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D005047,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D015255,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D003497,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D010069,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006147,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D009930,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002219,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011091,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D017361,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015293,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010713,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013381,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D050721,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010936,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011956,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018528,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D003499,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D013844,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019476,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011956,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D008562,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D014764,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D014764,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015609,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015609,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010080,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015534,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019476,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019476,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018528,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018528,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015534,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015534,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001565,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D008239,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013256,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019476,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D003849,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010642,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D055768,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010047,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019476,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011956,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000943,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011743,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011758,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011956,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019476,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C12.294,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C12.777.419.570.363,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C12.777.419,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C12.777.419.780,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C12.777.419.780,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C12.777.419.780,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C12.777.419,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C12.777.419.936,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(C12.777.419.936,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011810,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011956,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011956,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018528,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018118,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D004365,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D026901,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010658,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D008562,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D014759,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015016,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000218,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D004987,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011956,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001643,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D036341,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010616,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013890,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019476,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045162,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015609,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015609,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015609,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015609,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015534,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015534,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010936,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013400,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013110,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013110,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016564,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015534,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018528,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D012503,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D013150,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001896,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015609,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D057167,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001583,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010618,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010753,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002219,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D010078,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000218,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010430,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D005964,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010544,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018118,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D005656,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015534,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000627,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D013449,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010447,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010088,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011088,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013110,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013228,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013941,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013941,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019476,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019476,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010088,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006657,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010713,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D051722,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D017412,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D050556,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015534,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018272,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002868,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D009218,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D014994,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010616,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D010618,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010618,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011166,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000083,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011720,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D007527,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011493,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D046948,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002208,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D007783,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013256,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010721,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010721,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010721,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013861,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013861,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
