is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ISPO_00001024,ISPO_00001021) = 1.0
is(ISPO_00001025,Class) = 1.0
SubClassOf(ISPO_00001025,ISPO_00001021) = 1.0
is(ISPO_00001026,Class) = 1.0
SubClassOf(ISPO_00001026,ISPO_00001030) = 1.0
is(ISPO_00001027,Class) = 1.0
SubClassOf(ISPO_00001027,ISPO_00001021) = 1.0
is(ISPO_00001029,Class) = 1.0
SubClassOf(ISPO_00001029,ISPO_00001021) = 1.0
is(ISPO_00001030,Class) = 1.0
SubClassOf(ISPO_00001030,ISPO_00000617) = 1.0
is(ISPO_00001031,Class) = 1.0
SubClassOf(ISPO_00001031,ISPO_00001204) = 1.0
is(ISPO_00001034,Class) = 1.0
SubClassOf(ISPO_00001034,ISPO_00001816) = 1.0
is(ISPO_00001035,Class) = 1.0
SubClassOf(ISPO_00001035,ISPO_00001224) = 1.0
is(ISPO_00001036,Class) = 1.0
SubClassOf(ISPO_00001036,ISPO_00001035) = 1.0
is(ISPO_00001044,Class) = 1.0
SubClassOf(ISPO_00001044,ISPO_00000617) = 1.0
is(ISPO_00001050,Class) = 1.0
SubClassOf(ISPO_00001050,ISPO_00001035) = 1.0
is(ISPO_00001051,Class) = 1.0
SubClassOf(ISPO_00001051,ISPO_00001035) = 1.0
is(ISPO_00001052,Class) = 1.0
SubClassOf(ISPO_00001052,ISPO_00001203) = 1.0
is(ISPO_00001053,Class) = 1.0
SubClassOf(ISPO_00001053,ISPO_00002649) = 1.0
is(ISPO_00001054,Class) = 1.0
SubClassOf(ISPO_00001054,ISPO_00001053) = 1.0
is(ISPO_00001059,Class) = 1.0
SubClassOf(ISPO_00001059,ISPO_00001068) = 1.0
is(ISPO_00001063,Class) = 1.0
SubClassOf(ISPO_00001063,ISPO_00001068) = 1.0
is(ISPO_00001066,Class) = 1.0
SubClassOf(ISPO_00001066,ISPO_00001068) = 1.0
is(ISPO_00001068,Class) = 1.0
SubClassOf(ISPO_00001068,ISPO_00001224) = 1.0
is(ISPO_00001069,Class) = 1.0
SubClassOf(ISPO_00001069,ISPO_00001068) = 1.0
is(ISPO_00001071,Class) = 1.0
SubClassOf(ISPO_00001071,ISPO_00001224) = 1.0
is(ISPO_00001072,Class) = 1.0
SubClassOf(ISPO_00001072,ISPO_00001071) = 1.0
is(ISPO_00001073,Class) = 1.0
SubClassOf(ISPO_00001073,ISPO_00001071) = 1.0
is(ISPO_00001075,Class) = 1.0
SubClassOf(ISPO_00001075,ISPO_00001053) = 1.0
is(ISPO_00001076,Class) = 1.0
SubClassOf(ISPO_00001076,ISPO_00001816) = 1.0
is(ISPO_00001085,Class) = 1.0
SubClassOf(ISPO_00001085,ISPO_00001076) = 1.0
is(ISPO_00001086,Class) = 1.0
SubClassOf(ISPO_00001086,ISPO_00001076) = 1.0
is(ISPO_00001087,Class) = 1.0
SubClassOf(ISPO_00001087,ISPO_00001076) = 1.0
is(ISPO_00001088,Class) = 1.0
SubClassOf(ISPO_00001088,ISPO_00001076) = 1.0
is(ISPO_00001091,Class) = 1.0
SubClassOf(ISPO_00001091,ISPO_00001034) = 1.0
is(ISPO_00001099,Class) = 1.0
SubClassOf(ISPO_00001099,ISPO_00001969) = 1.0
is(ISPO_00001102,Class) = 1.0
SubClassOf(ISPO_00001102,ISPO_00001210) = 1.0
is(ISPO_00001104,Class) = 1.0
SubClassOf(ISPO_00001104,ISPO_00001210) = 1.0
is(ISPO_00001108,Class) = 1.0
SubClassOf(ISPO_00001108,ISPO_00001969) = 1.0
is(ISPO_00001112,Class) = 1.0
SubClassOf(ISPO_00001112,ISPO_00001116) = 1.0
is(ISPO_00001115,Class) = 1.0
SubClassOf(ISPO_00001115,ISPO_00001119) = 1.0
is(ISPO_00001116,Class) = 1.0
SubClassOf(ISPO_00001116,ISPO_00002649) = 1.0
is(ISPO_00001117,Class) = 1.0
SubClassOf(ISPO_00001117,ISPO_00001219) = 1.0
is(ISPO_00001118,Class) = 1.0
SubClassOf(ISPO_00001118,ISPO_00001119) = 1.0
is(ISPO_00001119,Class) = 1.0
SubClassOf(ISPO_00001119,ISPO_00001116) = 1.0
is(ISPO_00001120,Class) = 1.0
SubClassOf(ISPO_00001120,ISPO_00001021) = 1.0
is(ISPO_00001121,Class) = 1.0
SubClassOf(ISPO_00001121,ISPO_00001021) = 1.0
is(ISPO_00001122,Class) = 1.0
SubClassOf(ISPO_00001122,ISPO_00001116) = 1.0
is(ISPO_00001123,Class) = 1.0
SubClassOf(ISPO_00001123,ISPO_00001116) = 1.0
is(ISPO_00001137,Class) = 1.0
SubClassOf(ISPO_00001137,ISPO_00001210) = 1.0
is(ISPO_00001145,Class) = 1.0
SubClassOf(ISPO_00001145,ISPO_00001155) = 1.0
is(ISPO_00001149,Class) = 1.0
SubClassOf(ISPO_00001149,ISPO_00000243) = 1.0
is(ISPO_00001154,Class) = 1.0
SubClassOf(ISPO_00001154,ISPO_00000334) = 1.0
is(ISPO_00001155,Class) = 1.0
SubClassOf(ISPO_00001155,ISPO_00001816) = 1.0
is(ISPO_00001156,Class) = 1.0
SubClassOf(ISPO_00001156,ISPO_00001155) = 1.0
is(ISPO_00001160,Class) = 1.0
SubClassOf(ISPO_00001160,ISPO_00001155) = 1.0
is(ISPO_00001166,Class) = 1.0
SubClassOf(ISPO_00001166,ISPO_00001169) = 1.0
is(ISPO_00001169,Class) = 1.0
SubClassOf(ISPO_00001169,ISPO_00002380) = 1.0
is(ISPO_00001174,Class) = 1.0
SubClassOf(ISPO_00001174,ISPO_00001068) = 1.0
is(ISPO_00001176,Class) = 1.0
SubClassOf(ISPO_00001176,ISPO_00000243) = 1.0
is(ISPO_00001179,Class) = 1.0
SubClassOf(ISPO_00001179,ISPO_00000743) = 1.0
is(ISPO_00001180,Class) = 1.0
SubClassOf(ISPO_00001180,ISPO_00001192) = 1.0
is(ISPO_00001181,Class) = 1.0
SubClassOf(ISPO_00001181,ISPO_00001192) = 1.0
is(ISPO_00001182,Class) = 1.0
SubClassOf(ISPO_00001182,ISPO_00001192) = 1.0
is(ISPO_00001183,Class) = 1.0
SubClassOf(ISPO_00001183,ISPO_00002829) = 1.0
is(ISPO_00001184,Class) = 1.0
SubClassOf(ISPO_00001184,ISPO_00001192) = 1.0
is(ISPO_00001185,Class) = 1.0
SubClassOf(ISPO_00001185,ISPO_00001192) = 1.0
is(ISPO_00001187,Class) = 1.0
SubClassOf(ISPO_00001187,ISPO_00001182) = 1.0
is(ISPO_00001189,Class) = 1.0
SubClassOf(ISPO_00001189,ISPO_00001192) = 1.0
is(ISPO_00001190,Class) = 1.0
SubClassOf(ISPO_00001190,ISPO_00001192) = 1.0
is(ISPO_00001191,Class) = 1.0
SubClassOf(ISPO_00001191,ISPO_00001184) = 1.0
is(ISPO_00001192,Class) = 1.0
SubClassOf(ISPO_00001192,ISPO_00002649) = 1.0
is(ISPO_00001193,Class) = 1.0
SubClassOf(ISPO_00001193,ISPO_00001194) = 1.0
is(ISPO_00001194,Class) = 1.0
SubClassOf(ISPO_00001194,ISPO_00001192) = 1.0
is(ISPO_00001196,Class) = 1.0
SubClassOf(ISPO_00001196,ISPO_00001192) = 1.0
is(ISPO_00001199,Class) = 1.0
SubClassOf(ISPO_00001199,ISPO_00001021) = 1.0
is(ISPO_00001201,Class) = 1.0
SubClassOf(ISPO_00001201,ISPO_00001030) = 1.0
is(ISPO_00001202,Class) = 1.0
SubClassOf(ISPO_00001202,ISPO_00000617) = 1.0
is(ISPO_00001203,Class) = 1.0
SubClassOf(ISPO_00001203,ISPO_00000617) = 1.0
is(ISPO_00001204,Class) = 1.0
SubClassOf(ISPO_00001204,ISPO_00000617) = 1.0
is(ISPO_00001206,Class) = 1.0
SubClassOf(ISPO_00001206,ISPO_00001035) = 1.0
is(ISPO_00001209,Class) = 1.0
SubClassOf(ISPO_00001209,ISPO_00001210) = 1.0
is(ISPO_00001210,Class) = 1.0
SubClassOf(ISPO_00001210,ISPO_00002649) = 1.0
is(ISPO_00001211,Class) = 1.0
SubClassOf(ISPO_00001211,ISPO_00001210) = 1.0
is(ISPO_00001212,Class) = 1.0
SubClassOf(ISPO_00001212,ISPO_00001104) = 1.0
is(ISPO_00001213,Class) = 1.0
SubClassOf(ISPO_00001213,ISPO_00001116) = 1.0
is(ISPO_00001215,Class) = 1.0
SubClassOf(ISPO_00001215,ISPO_00002829) = 1.0
is(ISPO_00001218,Class) = 1.0
SubClassOf(ISPO_00001218,ISPO_00001116) = 1.0
is(ISPO_00001219,Class) = 1.0
SubClassOf(ISPO_00001219,ISPO_00001116) = 1.0
is(ISPO_00001224,Class) = 1.0
SubClassOf(ISPO_00001224,ISPO_00002649) = 1.0
is(ISPO_00001225,Class) = 1.0
SubClassOf(ISPO_00001225,ISPO_00001270) = 1.0
is(ISPO_00001226,Class) = 1.0
SubClassOf(ISPO_00001226,ISPO_00001243) = 1.0
is(ISPO_00001227,Class) = 1.0
SubClassOf(ISPO_00001227,ISPO_00000473) = 1.0
is(ISPO_00001228,Class) = 1.0
SubClassOf(ISPO_00001228,ISPO_00000473) = 1.0
is(ISPO_00001230,Class) = 1.0
SubClassOf(ISPO_00001230,ISPO_00001283) = 1.0
is(ISPO_00001231,Class) = 1.0
SubClassOf(ISPO_00001231,ISPO_00002089) = 1.0
is(ISPO_00001232,Class) = 1.0
SubClassOf(ISPO_00001232,ISPO_00000473) = 1.0
is(ISPO_00001233,Class) = 1.0
SubClassOf(ISPO_00001233,ISPO_00001273) = 1.0
is(ISPO_00001234,Class) = 1.0
SubClassOf(ISPO_00001234,ISPO_00001270) = 1.0
is(ISPO_00001235,Class) = 1.0
SubClassOf(ISPO_00001235,ISPO_00001273) = 1.0
is(ISPO_00001236,Class) = 1.0
SubClassOf(ISPO_00001236,ISPO_00001263) = 1.0
is(ISPO_00001237,Class) = 1.0
SubClassOf(ISPO_00001237,ISPO_00001235) = 1.0
is(ISPO_00001239,Class) = 1.0
SubClassOf(ISPO_00001239,ISPO_00000473) = 1.0
is(ISPO_00001240,Class) = 1.0
SubClassOf(ISPO_00001240,ISPO_00000473) = 1.0
is(ISPO_00001241,Class) = 1.0
SubClassOf(ISPO_00001241,ISPO_00001243) = 1.0
is(ISPO_00001242,Class) = 1.0
SubClassOf(ISPO_00001242,ISPO_00001263) = 1.0
is(ISPO_00001243,Class) = 1.0
SubClassOf(ISPO_00001243,ISPO_00001273) = 1.0
is(ISPO_00001244,Class) = 1.0
SubClassOf(ISPO_00001244,ISPO_00001243) = 1.0
is(ISPO_00001245,Class) = 1.0
SubClassOf(ISPO_00001245,ISPO_00001243) = 1.0
is(ISPO_00001248,Class) = 1.0
SubClassOf(ISPO_00001248,ISPO_00001243) = 1.0
is(ISPO_00001249,Class) = 1.0
SubClassOf(ISPO_00001249,ISPO_00001287) = 1.0
is(ISPO_00001250,Class) = 1.0
SubClassOf(ISPO_00001250,ISPO_00002089) = 1.0
is(ISPO_00001251,Class) = 1.0
SubClassOf(ISPO_00001251,ISPO_00001287) = 1.0
is(ISPO_00001252,Class) = 1.0
SubClassOf(ISPO_00001252,ISPO_00001243) = 1.0
is(ISPO_00001253,Class) = 1.0
SubClassOf(ISPO_00001253,ISPO_00002198) = 1.0
is(ISPO_00001254,Class) = 1.0
SubClassOf(ISPO_00001254,ISPO_00001239) = 1.0
is(ISPO_00001255,Class) = 1.0
SubClassOf(ISPO_00001255,ISPO_00001234) = 1.0
is(ISPO_00001256,Class) = 1.0
SubClassOf(ISPO_00001256,ISPO_00001232) = 1.0
is(ISPO_00001258,Class) = 1.0
SubClassOf(ISPO_00001258,ISPO_00000280) = 1.0
is(ISPO_00001263,Class) = 1.0
SubClassOf(ISPO_00001263,ISPO_00001273) = 1.0
is(ISPO_00001264,Class) = 1.0
SubClassOf(ISPO_00001264,ISPO_00001263) = 1.0
is(ISPO_00001265,Class) = 1.0
SubClassOf(ISPO_00001265,ISPO_00001283) = 1.0
is(ISPO_00001266,Class) = 1.0
SubClassOf(ISPO_00001266,ISPO_00001270) = 1.0
is(ISPO_00001267,Class) = 1.0
SubClassOf(ISPO_00001267,ISPO_00001283) = 1.0
is(ISPO_00001268,Class) = 1.0
SubClassOf(ISPO_00001268,ISPO_00001263) = 1.0
is(ISPO_00001269,Class) = 1.0
SubClassOf(ISPO_00001269,ISPO_00001283) = 1.0
is(ISPO_00001270,Class) = 1.0
SubClassOf(ISPO_00001270,ISPO_00001896) = 1.0
is(ISPO_00001271,Class) = 1.0
SubClassOf(ISPO_00001271,ISPO_00001283) = 1.0
is(ISPO_00001272,Class) = 1.0
SubClassOf(ISPO_00001272,ISPO_00001270) = 1.0
is(ISPO_00001273,Class) = 1.0
SubClassOf(ISPO_00001273,ISPO_00001896) = 1.0
is(ISPO_00001274,Class) = 1.0
SubClassOf(ISPO_00001274,ISPO_00001283) = 1.0
is(ISPO_00001282,Class) = 1.0
SubClassOf(ISPO_00001282,ISPO_00001283) = 1.0
is(ISPO_00001283,Class) = 1.0
SubClassOf(ISPO_00001283,ISPO_00002089) = 1.0
is(ISPO_00001287,Class) = 1.0
SubClassOf(ISPO_00001287,ISPO_00001273) = 1.0
is(ISPO_00001288,Class) = 1.0
SubClassOf(ISPO_00001288,ISPO_00001329) = 1.0
is(ISPO_00001289,Class) = 1.0
SubClassOf(ISPO_00001289,ISPO_00001329) = 1.0
is(ISPO_00001290,Class) = 1.0
SubClassOf(ISPO_00001290,ISPO_00001322) = 1.0
is(ISPO_00001291,Class) = 1.0
SubClassOf(ISPO_00001291,ISPO_00001328) = 1.0
is(ISPO_00001293,Class) = 1.0
SubClassOf(ISPO_00001293,ISPO_00001327) = 1.0
is(ISPO_00001294,Class) = 1.0
SubClassOf(ISPO_00001294,ISPO_00001327) = 1.0
is(ISPO_00001296,Class) = 1.0
SubClassOf(ISPO_00001296,ISPO_00001329) = 1.0
is(ISPO_00001299,Class) = 1.0
SubClassOf(ISPO_00001299,ISPO_00001328) = 1.0
is(ISPO_00001300,Class) = 1.0
SubClassOf(ISPO_00001300,ISPO_00001329) = 1.0
is(ISPO_00001301,Class) = 1.0
SubClassOf(ISPO_00001301,ISPO_00001329) = 1.0
is(ISPO_00001303,Class) = 1.0
SubClassOf(ISPO_00001303,ISPO_00002032) = 1.0
is(ISPO_00001305,Class) = 1.0
SubClassOf(ISPO_00001305,ISPO_00001327) = 1.0
is(ISPO_00001306,Class) = 1.0
SubClassOf(ISPO_00001306,ISPO_00001310) = 1.0
is(ISPO_00001307,Class) = 1.0
SubClassOf(ISPO_00001307,ISPO_00002316) = 1.0
is(ISPO_00001309,Class) = 1.0
SubClassOf(ISPO_00001309,ISPO_00001310) = 1.0
is(ISPO_00001310,Class) = 1.0
SubClassOf(ISPO_00001310,ISPO_00001897) = 1.0
is(ISPO_00001311,Class) = 1.0
SubClassOf(ISPO_00001311,ISPO_00001328) = 1.0
is(ISPO_00001312,Class) = 1.0
SubClassOf(ISPO_00001312,ISPO_00001328) = 1.0
is(ISPO_00001313,Class) = 1.0
SubClassOf(ISPO_00001313,ISPO_00001328) = 1.0
is(ISPO_00001314,Class) = 1.0
SubClassOf(ISPO_00001314,ISPO_00001328) = 1.0
is(ISPO_00001315,Class) = 1.0
SubClassOf(ISPO_00001315,ISPO_00000090) = 1.0
is(ISPO_00001317,Class) = 1.0
SubClassOf(ISPO_00001317,ISPO_00001322) = 1.0
is(ISPO_00001320,Class) = 1.0
SubClassOf(ISPO_00001320,ISPO_00001310) = 1.0
is(ISPO_00001321,Class) = 1.0
SubClassOf(ISPO_00001321,ISPO_00002299) = 1.0
is(ISPO_00001322,Class) = 1.0
SubClassOf(ISPO_00001322,ISPO_00001327) = 1.0
is(ISPO_00001323,Class) = 1.0
SubClassOf(ISPO_00001323,ISPO_00001327) = 1.0
is(ISPO_00001325,Class) = 1.0
SubClassOf(ISPO_00001325,ISPO_00001306) = 1.0
is(ISPO_00001327,Class) = 1.0
SubClassOf(ISPO_00001327,ISPO_00001897) = 1.0
is(ISPO_00001328,Class) = 1.0
SubClassOf(ISPO_00001328,ISPO_00001897) = 1.0
is(ISPO_00001329,Class) = 1.0
SubClassOf(ISPO_00001329,ISPO_00001897) = 1.0
is(ISPO_00001330,Class) = 1.0
SubClassOf(ISPO_00001330,ISPO_00000086) = 1.0
is(ISPO_00001331,Class) = 1.0
SubClassOf(ISPO_00001331,ISPO_00000086) = 1.0
is(ISPO_00001332,Class) = 1.0
SubClassOf(ISPO_00001332,ISPO_00000086) = 1.0
is(ISPO_00001333,Class) = 1.0
SubClassOf(ISPO_00001333,ISPO_00000086) = 1.0
is(ISPO_00001336,Class) = 1.0
SubClassOf(ISPO_00001336,ISPO_00002379) = 1.0
is(ISPO_00001337,Class) = 1.0
SubClassOf(ISPO_00001337,ISPO_00000372) = 1.0
is(ISPO_00001338,Class) = 1.0
SubClassOf(ISPO_00001338,ISPO_00000372) = 1.0
is(ISPO_00001340,Class) = 1.0
SubClassOf(ISPO_00001340,ISPO_00000372) = 1.0
is(ISPO_00001341,Class) = 1.0
SubClassOf(ISPO_00001341,ISPO_00000372) = 1.0
is(ISPO_00001343,Class) = 1.0
SubClassOf(ISPO_00001343,ISPO_00000372) = 1.0
is(ISPO_00001345,Class) = 1.0
SubClassOf(ISPO_00001345,ISPO_00000372) = 1.0
is(ISPO_00001346,Class) = 1.0
SubClassOf(ISPO_00001346,ISPO_00001336) = 1.0
is(ISPO_00001347,Class) = 1.0
SubClassOf(ISPO_00001347,ISPO_00000020) = 1.0
is(ISPO_00001348,Class) = 1.0
SubClassOf(ISPO_00001348,ISPO_00000020) = 1.0
is(ISPO_00001349,Class) = 1.0
SubClassOf(ISPO_00001349,ISPO_00000020) = 1.0
is(ISPO_00001350,Class) = 1.0
SubClassOf(ISPO_00001350,ISPO_00000020) = 1.0
is(ISPO_00001351,Class) = 1.0
SubClassOf(ISPO_00001351,ISPO_00000020) = 1.0
is(ISPO_00001352,Class) = 1.0
SubClassOf(ISPO_00001352,ISPO_00000020) = 1.0
is(ISPO_00001353,Class) = 1.0
SubClassOf(ISPO_00001353,ISPO_00000020) = 1.0
is(ISPO_00001354,Class) = 1.0
SubClassOf(ISPO_00001354,ISPO_00000020) = 1.0
is(ISPO_00001358,Class) = 1.0
SubClassOf(ISPO_00001358,ISPO_00001554) = 1.0
is(ISPO_00001359,Class) = 1.0
SubClassOf(ISPO_00001359,ISPO_00001336) = 1.0
is(ISPO_00001374,Class) = 1.0
SubClassOf(ISPO_00001374,ISPO_00001554) = 1.0
is(ISPO_00001382,Class) = 1.0
SubClassOf(ISPO_00001382,ISPO_00001634) = 1.0
is(ISPO_00001385,Class) = 1.0
SubClassOf(ISPO_00001385,ISPO_00000086) = 1.0
is(ISPO_00001386,Class) = 1.0
SubClassOf(ISPO_00001386,ISPO_00000360) = 1.0
is(ISPO_00001387,Class) = 1.0
SubClassOf(ISPO_00001387,ISPO_00001554) = 1.0
is(ISPO_00001388,Class) = 1.0
SubClassOf(ISPO_00001388,ISPO_00001624) = 1.0
is(ISPO_00001389,Class) = 1.0
SubClassOf(ISPO_00001389,ISPO_00001624) = 1.0
is(ISPO_00001390,Class) = 1.0
SubClassOf(ISPO_00001390,ISPO_00001391) = 1.0
is(ISPO_00001391,Class) = 1.0
SubClassOf(ISPO_00001391,ISPO_00002378) = 1.0
is(ISPO_00001393,Class) = 1.0
SubClassOf(ISPO_00001393,ISPO_00001554) = 1.0
is(ISPO_00001397,Class) = 1.0
SubClassOf(ISPO_00001397,ISPO_00001554) = 1.0
is(ISPO_00001401,Class) = 1.0
SubClassOf(ISPO_00001401,ISPO_00001573) = 1.0
is(ISPO_00001402,Class) = 1.0
SubClassOf(ISPO_00001402,ISPO_00001336) = 1.0
is(ISPO_00001406,Class) = 1.0
SubClassOf(ISPO_00001406,ISPO_00002378) = 1.0
is(ISPO_00001407,Class) = 1.0
SubClassOf(ISPO_00001407,ISPO_00001391) = 1.0
is(ISPO_00001411,Class) = 1.0
SubClassOf(ISPO_00001411,ISPO_00001624) = 1.0
is(ISPO_00001416,Class) = 1.0
SubClassOf(ISPO_00001416,ISPO_00001486) = 1.0
is(ISPO_00001419,Class) = 1.0
SubClassOf(ISPO_00001419,ISPO_00001486) = 1.0
is(ISPO_00001426,Class) = 1.0
SubClassOf(ISPO_00001426,ISPO_00001573) = 1.0
is(ISPO_00001432,Class) = 1.0
SubClassOf(ISPO_00001432,ISPO_00001554) = 1.0
is(ISPO_00001438,Class) = 1.0
SubClassOf(ISPO_00001438,ISPO_00001554) = 1.0
is(ISPO_00001444,Class) = 1.0
SubClassOf(ISPO_00001444,ISPO_00002020) = 1.0
is(ISPO_00001447,Class) = 1.0
SubClassOf(ISPO_00001447,ISPO_00000372) = 1.0
is(ISPO_00001448,Class) = 1.0
SubClassOf(ISPO_00001448,ISPO_00002378) = 1.0
is(ISPO_00001452,Class) = 1.0
SubClassOf(ISPO_00001452,ISPO_00001406) = 1.0
is(ISPO_00001455,Class) = 1.0
SubClassOf(ISPO_00001455,ISPO_00001573) = 1.0
is(ISPO_00001457,Class) = 1.0
SubClassOf(ISPO_00001457,ISPO_00001573) = 1.0
is(ISPO_00001464,Class) = 1.0
SubClassOf(ISPO_00001464,ISPO_00002379) = 1.0
is(ISPO_00001467,Class) = 1.0
SubClassOf(ISPO_00001467,ISPO_00001634) = 1.0
is(ISPO_00001480,Class) = 1.0
SubClassOf(ISPO_00001480,ISPO_00001573) = 1.0
is(ISPO_00001486,Class) = 1.0
SubClassOf(ISPO_00001486,ISPO_00002378) = 1.0
is(ISPO_00001492,Class) = 1.0
SubClassOf(ISPO_00001492,ISPO_00001406) = 1.0
is(ISPO_00001496,Class) = 1.0
SubClassOf(ISPO_00001496,ISPO_00001486) = 1.0
is(ISPO_00001509,Class) = 1.0
SubClassOf(ISPO_00001509,ISPO_00001634) = 1.0
is(ISPO_00001518,Class) = 1.0
SubClassOf(ISPO_00001518,ISPO_00000372) = 1.0
is(ISPO_00001540,Class) = 1.0
SubClassOf(ISPO_00001540,ISPO_00002020) = 1.0
is(ISPO_00001551,Class) = 1.0
SubClassOf(ISPO_00001551,ISPO_00001554) = 1.0
is(ISPO_00001554,Class) = 1.0
SubClassOf(ISPO_00001554,ISPO_00002378) = 1.0
is(ISPO_00001565,Class) = 1.0
SubClassOf(ISPO_00001565,ISPO_00001406) = 1.0
is(ISPO_00001568,Class) = 1.0
SubClassOf(ISPO_00001568,ISPO_00001406) = 1.0
is(ISPO_00001573,Class) = 1.0
SubClassOf(ISPO_00001573,ISPO_00002378) = 1.0
is(ISPO_00001574,Class) = 1.0
SubClassOf(ISPO_00001574,ISPO_00001336) = 1.0
is(ISPO_00001580,Class) = 1.0
SubClassOf(ISPO_00001580,ISPO_00001448) = 1.0
is(ISPO_00001593,Class) = 1.0
SubClassOf(ISPO_00001593,ISPO_00001448) = 1.0
is(ISPO_00001596,Class) = 1.0
SubClassOf(ISPO_00001596,ISPO_00002379) = 1.0
is(ISPO_00001597,Class) = 1.0
SubClassOf(ISPO_00001597,ISPO_00001596) = 1.0
is(ISPO_00001609,Class) = 1.0
SubClassOf(ISPO_00001609,ISPO_00001626) = 1.0
is(ISPO_00001610,Class) = 1.0
SubClassOf(ISPO_00001610,ISPO_00001628) = 1.0
is(ISPO_00001611,Class) = 1.0
SubClassOf(ISPO_00001611,ISPO_00001879) = 1.0
is(ISPO_00001612,Class) = 1.0
SubClassOf(ISPO_00001612,ISPO_00001628) = 1.0
is(ISPO_00001613,Class) = 1.0
SubClassOf(ISPO_00001613,ISPO_00001628) = 1.0
is(ISPO_00001614,Class) = 1.0
SubClassOf(ISPO_00001614,ISPO_00001613) = 1.0
is(ISPO_00001615,Class) = 1.0
SubClassOf(ISPO_00001615,ISPO_00001613) = 1.0
is(ISPO_00001616,Class) = 1.0
SubClassOf(ISPO_00001616,ISPO_00001628) = 1.0
is(ISPO_00001624,Class) = 1.0
SubClassOf(ISPO_00001624,ISPO_00002378) = 1.0
is(ISPO_00001625,Class) = 1.0
SubClassOf(ISPO_00001625,ISPO_00002166) = 1.0
is(ISPO_00001626,Class) = 1.0
SubClassOf(ISPO_00001626,ISPO_00001628) = 1.0
is(ISPO_00001627,Class) = 1.0
SubClassOf(ISPO_00001627,ISPO_00002166) = 1.0
is(ISPO_00001628,Class) = 1.0
SubClassOf(ISPO_00001628,ISPO_00001898) = 1.0
is(ISPO_00001629,Class) = 1.0
SubClassOf(ISPO_00001629,ISPO_00001464) = 1.0
is(ISPO_00001634,Class) = 1.0
SubClassOf(ISPO_00001634,ISPO_00002378) = 1.0
is(ISPO_00001635,Class) = 1.0
SubClassOf(ISPO_00001635,ISPO_00001554) = 1.0
is(ISPO_00001636,Class) = 1.0
SubClassOf(ISPO_00001636,ISPO_00002166) = 1.0
is(ISPO_00001638,Class) = 1.0
SubClassOf(ISPO_00001638,ISPO_00002347) = 1.0
is(ISPO_00001639,Class) = 1.0
SubClassOf(ISPO_00001639,ISPO_00002347) = 1.0
is(ISPO_00001640,Class) = 1.0
SubClassOf(ISPO_00001640,ISPO_00001336) = 1.0
is(ISPO_00001649,Class) = 1.0
SubClassOf(ISPO_00001649,ISPO_00000880) = 1.0
is(ISPO_00001650,Class) = 1.0
SubClassOf(ISPO_00001650,ISPO_00000385) = 1.0
is(ISPO_00001651,Class) = 1.0
SubClassOf(ISPO_00001651,ISPO_00000385) = 1.0
is(ISPO_00001652,Class) = 1.0
SubClassOf(ISPO_00001652,ISPO_00000385) = 1.0
is(ISPO_00001653,Class) = 1.0
SubClassOf(ISPO_00001653,ISPO_00000385) = 1.0
is(ISPO_00001654,Class) = 1.0
SubClassOf(ISPO_00001654,ISPO_00000385) = 1.0
is(ISPO_00001655,Class) = 1.0
SubClassOf(ISPO_00001655,ISPO_00000385) = 1.0
is(ISPO_00001656,Class) = 1.0
SubClassOf(ISPO_00001656,ISPO_00000385) = 1.0
is(ISPO_00001657,Class) = 1.0
SubClassOf(ISPO_00001657,ISPO_00000385) = 1.0
is(ISPO_00001658,Class) = 1.0
SubClassOf(ISPO_00001658,ISPO_00000385) = 1.0
is(ISPO_00001659,Class) = 1.0
SubClassOf(ISPO_00001659,ISPO_00000385) = 1.0
is(ISPO_00001660,Class) = 1.0
SubClassOf(ISPO_00001660,ISPO_00001659) = 1.0
is(ISPO_00001661,Class) = 1.0
SubClassOf(ISPO_00001661,ISPO_00001659) = 1.0
is(ISPO_00001662,Class) = 1.0
SubClassOf(ISPO_00001662,ISPO_00000385) = 1.0
is(ISPO_00001663,Class) = 1.0
SubClassOf(ISPO_00001663,ISPO_00000385) = 1.0
is(ISPO_00001664,Class) = 1.0
SubClassOf(ISPO_00001664,ISPO_00000811) = 1.0
is(ISPO_00001665,Class) = 1.0
SubClassOf(ISPO_00001665,ISPO_00000811) = 1.0
is(ISPO_00001666,Class) = 1.0
SubClassOf(ISPO_00001666,ISPO_00000811) = 1.0
is(ISPO_00001667,Class) = 1.0
SubClassOf(ISPO_00001667,ISPO_00000811) = 1.0
is(ISPO_00001668,Class) = 1.0
SubClassOf(ISPO_00001668,ISPO_00000811) = 1.0
is(ISPO_00001669,Class) = 1.0
SubClassOf(ISPO_00001669,ISPO_00000811) = 1.0
is(ISPO_00001670,Class) = 1.0
SubClassOf(ISPO_00001670,ISPO_00000811) = 1.0
is(ISPO_00001671,Class) = 1.0
SubClassOf(ISPO_00001671,ISPO_00001768) = 1.0
is(ISPO_00001672,Class) = 1.0
SubClassOf(ISPO_00001672,ISPO_00001768) = 1.0
is(ISPO_00001673,Class) = 1.0
SubClassOf(ISPO_00001673,ISPO_00001768) = 1.0
is(ISPO_00001674,Class) = 1.0
SubClassOf(ISPO_00001674,ISPO_00001768) = 1.0
