is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1058048,TTO_108118) = 1.0
is(TTO_1058049,Class) = 1.0
SubClassOf(TTO_1058049,TTO_101946) = 1.0
is(TTO_1058051,Class) = 1.0
SubClassOf(TTO_1058051,TTO_107337) = 1.0
is(TTO_1058054,Class) = 1.0
SubClassOf(TTO_1058054,TTO_108119) = 1.0
is(TTO_1058055,Class) = 1.0
SubClassOf(TTO_1058055,TTO_108459) = 1.0
is(TTO_1058057,Class) = 1.0
SubClassOf(TTO_1058057,TTO_109150) = 1.0
is(TTO_1058059,Class) = 1.0
SubClassOf(TTO_1058059,TTO_107390) = 1.0
is(TTO_1058060,Class) = 1.0
SubClassOf(TTO_1058060,TTO_102588) = 1.0
is(TTO_1058062,Class) = 1.0
SubClassOf(TTO_1058062,TTO_101805) = 1.0
is(TTO_1058063,Class) = 1.0
SubClassOf(TTO_1058063,TTO_109150) = 1.0
is(TTO_1058064,Class) = 1.0
SubClassOf(TTO_1058064,TTO_100331) = 1.0
is(TTO_1058066,Class) = 1.0
SubClassOf(TTO_1058066,TTO_100622) = 1.0
is(TTO_1058069,Class) = 1.0
SubClassOf(TTO_1058069,TTO_107865) = 1.0
is(TTO_1058070,Class) = 1.0
SubClassOf(TTO_1058070,TTO_100331) = 1.0
is(TTO_1058071,Class) = 1.0
SubClassOf(TTO_1058071,TTO_100683) = 1.0
is(TTO_1058072,Class) = 1.0
SubClassOf(TTO_1058072,TTO_107361) = 1.0
is(TTO_1058073,Class) = 1.0
SubClassOf(TTO_1058073,TTO_101810) = 1.0
is(TTO_1058074,Class) = 1.0
SubClassOf(TTO_1058074,TTO_100331) = 1.0
is(TTO_1058077,Class) = 1.0
SubClassOf(TTO_1058077,TTO_109279) = 1.0
is(TTO_1058114,Class) = 1.0
SubClassOf(TTO_1058114,TTO_100681) = 1.0
is(TTO_1058115,Class) = 1.0
SubClassOf(TTO_1058115,TTO_109282) = 1.0
is(TTO_1058117,Class) = 1.0
SubClassOf(TTO_1058117,TTO_104767) = 1.0
is(TTO_1058118,Class) = 1.0
SubClassOf(TTO_1058118,TTO_102132) = 1.0
is(TTO_1058119,Class) = 1.0
SubClassOf(TTO_1058119,TTO_100331) = 1.0
is(TTO_1058123,Class) = 1.0
SubClassOf(TTO_1058123,TTO_107865) = 1.0
is(TTO_1058124,Class) = 1.0
SubClassOf(TTO_1058124,TTO_101813) = 1.0
is(TTO_1058126,Class) = 1.0
SubClassOf(TTO_1058126,TTO_100331) = 1.0
is(TTO_1058127,Class) = 1.0
SubClassOf(TTO_1058127,TTO_100331) = 1.0
is(TTO_1058128,Class) = 1.0
SubClassOf(TTO_1058128,TTO_101809) = 1.0
is(TTO_1058129,Class) = 1.0
SubClassOf(TTO_1058129,TTO_101810) = 1.0
is(TTO_1058130,Class) = 1.0
SubClassOf(TTO_1058130,TTO_100403) = 1.0
is(TTO_1058131,Class) = 1.0
SubClassOf(TTO_1058131,TTO_100331) = 1.0
is(TTO_1058136,Class) = 1.0
SubClassOf(TTO_1058136,TTO_103120) = 1.0
is(TTO_1058139,Class) = 1.0
SubClassOf(TTO_1058139,TTO_104597) = 1.0
is(TTO_1058144,Class) = 1.0
SubClassOf(TTO_1058144,TTO_104597) = 1.0
is(TTO_1058149,Class) = 1.0
SubClassOf(TTO_1058149,TTO_104767) = 1.0
is(TTO_1058160,Class) = 1.0
SubClassOf(TTO_1058160,TTO_109289) = 1.0
is(TTO_1058176,Class) = 1.0
SubClassOf(TTO_1058176,TTO_100808) = 1.0
is(TTO_105824,Class) = 1.0
SubClassOf(TTO_105824,TTO_12134) = 1.0
is(TTO_1058250,Class) = 1.0
SubClassOf(TTO_1058250,TTO_101569) = 1.0
is(TTO_1058264,Class) = 1.0
SubClassOf(TTO_1058264,TTO_100331) = 1.0
is(TTO_1058268,Class) = 1.0
SubClassOf(TTO_1058268,TTO_103701) = 1.0
is(TTO_1058272,Class) = 1.0
SubClassOf(TTO_1058272,TTO_102921) = 1.0
is(TTO_1058287,Class) = 1.0
SubClassOf(TTO_1058287,TTO_102499) = 1.0
is(TTO_1058306,Class) = 1.0
SubClassOf(TTO_1058306,TTO_100199) = 1.0
is(TTO_1058314,Class) = 1.0
SubClassOf(TTO_1058314,TTO_101946) = 1.0
is(TTO_1058318,Class) = 1.0
SubClassOf(TTO_1058318,TTO_101810) = 1.0
is(TTO_1058320,Class) = 1.0
SubClassOf(TTO_1058320,TTO_107865) = 1.0
is(TTO_1058324,Class) = 1.0
SubClassOf(TTO_1058324,TTO_109279) = 1.0
is(TTO_1058364,Class) = 1.0
SubClassOf(TTO_1058364,TTO_104431) = 1.0
is(TTO_1058365,Class) = 1.0
SubClassOf(TTO_1058365,TTO_104431) = 1.0
is(TTO_1058367,Class) = 1.0
SubClassOf(TTO_1058367,TTO_110184) = 1.0
is(TTO_1058369,Class) = 1.0
SubClassOf(TTO_1058369,TTO_110185) = 1.0
is(TTO_1058386,Class) = 1.0
SubClassOf(TTO_1058386,TTO_103165) = 1.0
is(TTO_1058409,Class) = 1.0
SubClassOf(TTO_1058409,TTO_100940) = 1.0
is(TTO_1058417,Class) = 1.0
SubClassOf(TTO_1058417,TTO_104672) = 1.0
is(TTO_1058425,Class) = 1.0
SubClassOf(TTO_1058425,TTO_105683) = 1.0
is(TTO_1058427,Class) = 1.0
SubClassOf(TTO_1058427,TTO_104767) = 1.0
is(TTO_1058443,Class) = 1.0
SubClassOf(TTO_1058443,TTO_101220) = 1.0
is(TTO_1058469,Class) = 1.0
SubClassOf(TTO_1058469,TTO_107845) = 1.0
is(TTO_1058483,Class) = 1.0
SubClassOf(TTO_1058483,TTO_107865) = 1.0
is(TTO_1058517,Class) = 1.0
SubClassOf(TTO_1058517,TTO_101900) = 1.0
is(TTO_1058548,Class) = 1.0
SubClassOf(TTO_1058548,TTO_103247) = 1.0
is(TTO_1058631,Class) = 1.0
SubClassOf(TTO_1058631,TTO_108399) = 1.0
is(TTO_105870,Class) = 1.0
SubClassOf(TTO_105870,TTO_11810) = 1.0
is(TTO_1058727,Class) = 1.0
SubClassOf(TTO_1058727,TTO_101687) = 1.0
is(TTO_1058743,Class) = 1.0
SubClassOf(TTO_1058743,TTO_107399) = 1.0
is(TTO_1058744,Class) = 1.0
SubClassOf(TTO_1058744,TTO_107399) = 1.0
is(TTO_105875,Class) = 1.0
SubClassOf(TTO_105875,TTO_11830) = 1.0
is(TTO_1058796,Class) = 1.0
SubClassOf(TTO_1058796,TTO_107018) = 1.0
is(TTO_1058832,Class) = 1.0
SubClassOf(TTO_1058832,TTO_110143) = 1.0
is(TTO_1058857,Class) = 1.0
SubClassOf(TTO_1058857,TTO_110393) = 1.0
is(TTO_1058859,Class) = 1.0
SubClassOf(TTO_1058859,TTO_110388) = 1.0
is(TTO_1058933,Class) = 1.0
SubClassOf(TTO_1058933,TTO_109057) = 1.0
is(TTO_1058948,Class) = 1.0
SubClassOf(TTO_1058948,TTO_104025) = 1.0
is(TTO_1058950,Class) = 1.0
SubClassOf(TTO_1058950,TTO_100547) = 1.0
is(TTO_1058961,Class) = 1.0
SubClassOf(TTO_1058961,TTO_105355) = 1.0
is(TTO_1058969,Class) = 1.0
SubClassOf(TTO_1058969,TTO_103675) = 1.0
is(TTO_1058973,Class) = 1.0
SubClassOf(TTO_1058973,TTO_110207) = 1.0
is(TTO_105898,Class) = 1.0
SubClassOf(TTO_105898,TTO_12590) = 1.0
is(TTO_1058981,Class) = 1.0
SubClassOf(TTO_1058981,TTO_104763) = 1.0
is(TTO_1058984,Class) = 1.0
SubClassOf(TTO_1058984,TTO_104763) = 1.0
is(TTO_1059013,Class) = 1.0
SubClassOf(TTO_1059013,TTO_100622) = 1.0
is(TTO_1059015,Class) = 1.0
SubClassOf(TTO_1059015,TTO_104481) = 1.0
is(TTO_1059016,Class) = 1.0
SubClassOf(TTO_1059016,TTO_104481) = 1.0
is(TTO_1059018,Class) = 1.0
SubClassOf(TTO_1059018,TTO_100683) = 1.0
is(TTO_1059019,Class) = 1.0
SubClassOf(TTO_1059019,TTO_101946) = 1.0
is(TTO_105910,Class) = 1.0
is(TTO_1059347,Class) = 1.0
SubClassOf(TTO_1059347,TTO_102115) = 1.0
is(TTO_1059348,Class) = 1.0
SubClassOf(TTO_1059348,TTO_100331) = 1.0
is(TTO_105948,Class) = 1.0
SubClassOf(TTO_105948,TTO_12134) = 1.0
is(TTO_1059485,Class) = 1.0
SubClassOf(TTO_1059485,TTO_101804) = 1.0
is(TTO_1059529,Class) = 1.0
SubClassOf(TTO_1059529,TTO_102692) = 1.0
is(TTO_1059774,Class) = 1.0
SubClassOf(TTO_1059774,TTO_100979) = 1.0
is(TTO_105980,Class) = 1.0
SubClassOf(TTO_105980,TTO_11943) = 1.0
is(TTO_1059854,Class) = 1.0
SubClassOf(TTO_1059854,TTO_101506) = 1.0
is(TTO_1060267,Class) = 1.0
SubClassOf(TTO_1060267,TTO_100940) = 1.0
is(TTO_1060280,Class) = 1.0
SubClassOf(TTO_1060280,TTO_110269) = 1.0
is(TTO_1060617,Class) = 1.0
SubClassOf(TTO_1060617,TTO_109279) = 1.0
is(TTO_106062,Class) = 1.0
SubClassOf(TTO_106062,TTO_10580) = 1.0
is(TTO_1060626,Class) = 1.0
SubClassOf(TTO_1060626,TTO_103400) = 1.0
is(TTO_1060795,Class) = 1.0
SubClassOf(TTO_1060795,TTO_102115) = 1.0
is(TTO_106092,Class) = 1.0
is(TTO_1060947,Class) = 1.0
SubClassOf(TTO_1060947,TTO_104481) = 1.0
is(TTO_1060987,Class) = 1.0
SubClassOf(TTO_1060987,TTO_100547) = 1.0
is(TTO_1061084,Class) = 1.0
SubClassOf(TTO_1061084,TTO_104767) = 1.0
is(TTO_1061179,Class) = 1.0
SubClassOf(TTO_1061179,TTO_100331) = 1.0
is(TTO_1061181,Class) = 1.0
SubClassOf(TTO_1061181,TTO_100683) = 1.0
is(TTO_1061221,Class) = 1.0
SubClassOf(TTO_1061221,TTO_106783) = 1.0
is(TTO_1061222,Class) = 1.0
SubClassOf(TTO_1061222,TTO_104174) = 1.0
is(TTO_1061287,Class) = 1.0
SubClassOf(TTO_1061287,TTO_105726) = 1.0
is(TTO_1061317,Class) = 1.0
SubClassOf(TTO_1061317,TTO_107865) = 1.0
is(TTO_106138,Class) = 1.0
SubClassOf(TTO_106138,TTO_12590) = 1.0
is(TTO_1061506,Class) = 1.0
SubClassOf(TTO_1061506,TTO_100331) = 1.0
is(TTO_1061548,Class) = 1.0
SubClassOf(TTO_1061548,TTO_104767) = 1.0
is(TTO_1061813,Class) = 1.0
SubClassOf(TTO_1061813,TTO_108458) = 1.0
is(TTO_1061818,Class) = 1.0
SubClassOf(TTO_1061818,TTO_100622) = 1.0
is(TTO_1061845,Class) = 1.0
SubClassOf(TTO_1061845,TTO_102588) = 1.0
is(TTO_1061933,Class) = 1.0
SubClassOf(TTO_1061933,TTO_102500) = 1.0
is(TTO_1061985,Class) = 1.0
SubClassOf(TTO_1061985,TTO_100331) = 1.0
is(TTO_1061986,Class) = 1.0
SubClassOf(TTO_1061986,TTO_101813) = 1.0
is(TTO_1061987,Class) = 1.0
SubClassOf(TTO_1061987,TTO_100331) = 1.0
is(TTO_1062002,Class) = 1.0
SubClassOf(TTO_1062002,TTO_104496) = 1.0
is(TTO_1062034,Class) = 1.0
SubClassOf(TTO_1062034,TTO_101946) = 1.0
is(TTO_1062035,Class) = 1.0
SubClassOf(TTO_1062035,TTO_104496) = 1.0
is(TTO_1062037,Class) = 1.0
SubClassOf(TTO_1062037,TTO_100331) = 1.0
is(TTO_1062322,Class) = 1.0
SubClassOf(TTO_1062322,TTO_100622) = 1.0
is(TTO_1062710,Class) = 1.0
SubClassOf(TTO_1062710,TTO_108458) = 1.0
is(TTO_1062768,Class) = 1.0
SubClassOf(TTO_1062768,TTO_103331) = 1.0
is(TTO_1063013,Class) = 1.0
SubClassOf(TTO_1063013,TTO_102115) = 1.0
is(TTO_1063014,Class) = 1.0
SubClassOf(TTO_1063014,TTO_107597) = 1.0
is(TTO_1063015,Class) = 1.0
SubClassOf(TTO_1063015,TTO_104481) = 1.0
is(TTO_1063019,Class) = 1.0
SubClassOf(TTO_1063019,TTO_100331) = 1.0
is(TTO_106315,Class) = 1.0
is(TTO_1063166,Class) = 1.0
SubClassOf(TTO_1063166,TTO_104767) = 1.0
is(TTO_1063446,Class) = 1.0
SubClassOf(TTO_1063446,TTO_104494) = 1.0
is(TTO_1063463,Class) = 1.0
SubClassOf(TTO_1063463,TTO_104767) = 1.0
is(TTO_106360,Class) = 1.0
is(TTO_1063753,Class) = 1.0
SubClassOf(TTO_1063753,TTO_100402) = 1.0
is(TTO_1063819,Class) = 1.0
SubClassOf(TTO_1063819,TTO_101141) = 1.0
is(TTO_1063921,Class) = 1.0
SubClassOf(TTO_1063921,TTO_100622) = 1.0
is(TTO_1064019,Class) = 1.0
SubClassOf(TTO_1064019,TTO_107865) = 1.0
is(TTO_1064079,Class) = 1.0
SubClassOf(TTO_1064079,TTO_105875) = 1.0
is(TTO_1064644,Class) = 1.0
SubClassOf(TTO_1064644,TTO_105323) = 1.0
is(TTO_1064773,Class) = 1.0
SubClassOf(TTO_1064773,TTO_101813) = 1.0
is(TTO_1064863,Class) = 1.0
SubClassOf(TTO_1064863,TTO_110506) = 1.0
is(TTO_1064899,Class) = 1.0
SubClassOf(TTO_1064899,TTO_110580) = 1.0
is(TTO_1065017,Class) = 1.0
SubClassOf(TTO_1065017,TTO_100424) = 1.0
is(TTO_1065098,Class) = 1.0
SubClassOf(TTO_1065098,TTO_100331) = 1.0
is(TTO_1065099,Class) = 1.0
SubClassOf(TTO_1065099,TTO_100331) = 1.0
is(TTO_1065100,Class) = 1.0
SubClassOf(TTO_1065100,TTO_100331) = 1.0
is(TTO_1065101,Class) = 1.0
SubClassOf(TTO_1065101,TTO_100331) = 1.0
is(TTO_1065102,Class) = 1.0
SubClassOf(TTO_1065102,TTO_100331) = 1.0
is(TTO_1065103,Class) = 1.0
SubClassOf(TTO_1065103,TTO_100331) = 1.0
is(TTO_1065137,Class) = 1.0
SubClassOf(TTO_1065137,TTO_106062) = 1.0
is(TTO_1065138,Class) = 1.0
SubClassOf(TTO_1065138,TTO_106062) = 1.0
is(TTO_1065157,Class) = 1.0
SubClassOf(TTO_1065157,TTO_103817) = 1.0
is(TTO_1065158,Class) = 1.0
SubClassOf(TTO_1065158,TTO_103817) = 1.0
is(TTO_1065184,Class) = 1.0
SubClassOf(TTO_1065184,TTO_100331) = 1.0
is(TTO_1065185,Class) = 1.0
SubClassOf(TTO_1065185,TTO_100331) = 1.0
is(TTO_1065186,Class) = 1.0
SubClassOf(TTO_1065186,TTO_100331) = 1.0
is(TTO_1065187,Class) = 1.0
SubClassOf(TTO_1065187,TTO_110538) = 1.0
is(TTO_1065188,Class) = 1.0
SubClassOf(TTO_1065188,TTO_107865) = 1.0
is(TTO_1065216,Class) = 1.0
SubClassOf(TTO_1065216,TTO_100403) = 1.0
is(TTO_1065260,Class) = 1.0
SubClassOf(TTO_1065260,TTO_102463) = 1.0
is(TTO_1065428,Class) = 1.0
SubClassOf(TTO_1065428,TTO_103817) = 1.0
is(TTO_1065429,Class) = 1.0
SubClassOf(TTO_1065429,TTO_103817) = 1.0
is(TTO_1065430,Class) = 1.0
SubClassOf(TTO_1065430,TTO_103817) = 1.0
is(TTO_1065506,Class) = 1.0
SubClassOf(TTO_1065506,TTO_110580) = 1.0
is(TTO_1065513,Class) = 1.0
SubClassOf(TTO_1065513,TTO_101813) = 1.0
is(TTO_1065514,Class) = 1.0
SubClassOf(TTO_1065514,TTO_101812) = 1.0
is(TTO_106554,Class) = 1.0
is(TTO_1065695,Class) = 1.0
SubClassOf(TTO_1065695,TTO_102059) = 1.0
is(TTO_1065805,Class) = 1.0
SubClassOf(TTO_1065805,TTO_105910) = 1.0
is(TTO_1065952,Class) = 1.0
SubClassOf(TTO_1065952,TTO_100331) = 1.0
is(TTO_1065988,Class) = 1.0
SubClassOf(TTO_1065988,TTO_108380) = 1.0
is(TTO_1066144,Class) = 1.0
SubClassOf(TTO_1066144,TTO_100369) = 1.0
is(TTO_1066188,Class) = 1.0
SubClassOf(TTO_1066188,TTO_105875) = 1.0
is(TTO_1066393,Class) = 1.0
SubClassOf(TTO_1066393,TTO_101132) = 1.0
is(TTO_1066431,Class) = 1.0
SubClassOf(TTO_1066431,TTO_101804) = 1.0
is(TTO_1066432,Class) = 1.0
SubClassOf(TTO_1066432,TTO_101804) = 1.0
is(TTO_1066549,Class) = 1.0
SubClassOf(TTO_1066549,TTO_104496) = 1.0
is(TTO_1066550,Class) = 1.0
SubClassOf(TTO_1066550,TTO_107162) = 1.0
is(TTO_1066580,Class) = 1.0
SubClassOf(TTO_1066580,TTO_100563) = 1.0
is(TTO_1066739,Class) = 1.0
SubClassOf(TTO_1066739,TTO_102827) = 1.0
is(TTO_106689,Class) = 1.0
is(TTO_1067160,Class) = 1.0
SubClassOf(TTO_1067160,TTO_100331) = 1.0
is(TTO_1067175,Class) = 1.0
SubClassOf(TTO_1067175,TTO_104156) = 1.0
is(TTO_1067194,Class) = 1.0
SubClassOf(TTO_1067194,TTO_105323) = 1.0
is(TTO_1067195,Class) = 1.0
SubClassOf(TTO_1067195,TTO_105323) = 1.0
is(TTO_1067196,Class) = 1.0
SubClassOf(TTO_1067196,TTO_105323) = 1.0
is(TTO_1067245,Class) = 1.0
SubClassOf(TTO_1067245,TTO_104672) = 1.0
is(TTO_1067379,Class) = 1.0
SubClassOf(TTO_1067379,TTO_102509) = 1.0
is(TTO_1067528,Class) = 1.0
SubClassOf(TTO_1067528,TTO_101812) = 1.0
is(TTO_1067635,Class) = 1.0
SubClassOf(TTO_1067635,TTO_106906) = 1.0
is(TTO_106775,Class) = 1.0
is(TTO_106778,Class) = 1.0
SubClassOf(TTO_106778,TTO_10580) = 1.0
is(TTO_106783,Class) = 1.0
SubClassOf(TTO_106783,TTO_10580) = 1.0
is(TTO_1067874,Class) = 1.0
SubClassOf(TTO_1067874,TTO_103311) = 1.0
is(TTO_1067875,Class) = 1.0
SubClassOf(TTO_1067875,TTO_103311) = 1.0
is(TTO_1067876,Class) = 1.0
SubClassOf(TTO_1067876,TTO_103311) = 1.0
is(TTO_1067942,Class) = 1.0
SubClassOf(TTO_1067942,TTO_101946) = 1.0
is(TTO_1068057,Class) = 1.0
SubClassOf(TTO_1068057,TTO_105366) = 1.0
is(TTO_1068105,Class) = 1.0
SubClassOf(TTO_1068105,TTO_107298) = 1.0
is(TTO_1068303,Class) = 1.0
SubClassOf(TTO_1068303,TTO_100963) = 1.0
is(TTO_1068361,Class) = 1.0
SubClassOf(TTO_1068361,TTO_100622) = 1.0
is(TTO_1068406,Class) = 1.0
SubClassOf(TTO_1068406,TTO_105801) = 1.0
is(TTO_1068407,Class) = 1.0
SubClassOf(TTO_1068407,TTO_105801) = 1.0
is(TTO_1068408,Class) = 1.0
SubClassOf(TTO_1068408,TTO_105801) = 1.0
is(TTO_1068409,Class) = 1.0
SubClassOf(TTO_1068409,TTO_105801) = 1.0
is(TTO_106842,Class) = 1.0
SubClassOf(TTO_106842,TTO_10580) = 1.0
is(TTO_1068442,Class) = 1.0
SubClassOf(TTO_1068442,TTO_103444) = 1.0
is(TTO_1068487,Class) = 1.0
SubClassOf(TTO_1068487,TTO_105726) = 1.0
is(TTO_106857,Class) = 1.0
is(TTO_1068582,Class) = 1.0
SubClassOf(TTO_1068582,TTO_105980) = 1.0
is(TTO_1068583,Class) = 1.0
SubClassOf(TTO_1068583,TTO_100812) = 1.0
is(TTO_1068782,Class) = 1.0
SubClassOf(TTO_1068782,TTO_102648) = 1.0
is(TTO_1068790,Class) = 1.0
SubClassOf(TTO_1068790,TTO_102079) = 1.0
is(TTO_1068922,Class) = 1.0
SubClassOf(TTO_1068922,TTO_103618) = 1.0
is(TTO_10690,Class) = 1.0
is(TTO_1069057,Class) = 1.0
SubClassOf(TTO_1069057,TTO_104767) = 1.0
is(TTO_106906,Class) = 1.0
is(TTO_1069108,Class) = 1.0
SubClassOf(TTO_1069108,TTO_100331) = 1.0
is(TTO_1069351,Class) = 1.0
SubClassOf(TTO_1069351,TTO_102079) = 1.0
is(TTO_106938,Class) = 1.0
SubClassOf(TTO_106938,TTO_10580) = 1.0
is(TTO_1069509,Class) = 1.0
SubClassOf(TTO_1069509,TTO_107865) = 1.0
is(TTO_1069679,Class) = 1.0
SubClassOf(TTO_1069679,TTO_105726) = 1.0
is(TTO_1069685,Class) = 1.0
SubClassOf(TTO_1069685,TTO_110947) = 1.0
is(TTO_1069748,Class) = 1.0
SubClassOf(TTO_1069748,TTO_104041) = 1.0
is(TTO_1069969,Class) = 1.0
SubClassOf(TTO_1069969,TTO_100331) = 1.0
is(TTO_1070146,Class) = 1.0
SubClassOf(TTO_1070146,TTO_103923) = 1.0
is(TTO_107018,Class) = 1.0
is(TTO_1070309,Class) = 1.0
SubClassOf(TTO_1070309,TTO_102827) = 1.0
is(TTO_1070534,Class) = 1.0
SubClassOf(TTO_1070534,TTO_100296) = 1.0
is(TTO_107054,Class) = 1.0
is(TTO_107063,Class) = 1.0
is(TTO_1070756,Class) = 1.0
SubClassOf(TTO_1070756,TTO_102919) = 1.0
is(TTO_1070871,Class) = 1.0
SubClassOf(TTO_1070871,TTO_100308) = 1.0
is(TTO_1071012,Class) = 1.0
SubClassOf(TTO_1071012,TTO_104208) = 1.0
is(TTO_1071236,Class) = 1.0
SubClassOf(TTO_1071236,TTO_105005) = 1.0
is(TTO_107162,Class) = 1.0
SubClassOf(TTO_107162,TTO_10580) = 1.0
is(TTO_107207,Class) = 1.0
is(TTO_107290,Class) = 1.0
is(TTO_107298,Class) = 1.0
is(TTO_107334,Class) = 1.0
is(TTO_107337,Class) = 1.0
SubClassOf(TTO_107337,TTO_10580) = 1.0
is(TTO_107355,Class) = 1.0
is(TTO_107361,Class) = 1.0
SubClassOf(TTO_107361,TTO_10580) = 1.0
is(TTO_107390,Class) = 1.0
SubClassOf(TTO_107390,TTO_10580) = 1.0
is(TTO_107399,Class) = 1.0
is(TTO_107484,Class) = 1.0
is(TTO_107597,Class) = 1.0
SubClassOf(TTO_107597,TTO_10580) = 1.0
is(TTO_107833,Class) = 1.0
SubClassOf(TTO_107833,TTO_10580) = 1.0
is(TTO_107836,Class) = 1.0
SubClassOf(TTO_107836,TTO_10580) = 1.0
is(TTO_107845,Class) = 1.0
is(TTO_107855,Class) = 1.0
is(TTO_107865,Class) = 1.0
SubClassOf(TTO_107865,TTO_10580) = 1.0
is(TTO_1080,Class) = 1.0
SubClassOf(TTO_1080,TTO_15) = 1.0
is(TTO_108069,Class) = 1.0
SubClassOf(TTO_108069,TTO_11315) = 1.0
is(TTO_108117,Class) = 1.0
SubClassOf(TTO_108117,TTO_10580) = 1.0
is(TTO_108118,Class) = 1.0
SubClassOf(TTO_108118,TTO_10580) = 1.0
is(TTO_108119,Class) = 1.0
SubClassOf(TTO_108119,TTO_10580) = 1.0
is(TTO_108165,Class) = 1.0
is(TTO_108264,Class) = 1.0
is(TTO_108344,Class) = 1.0
SubClassOf(TTO_108344,TTO_10580) = 1.0
is(TTO_108346,Class) = 1.0
SubClassOf(TTO_108346,TTO_10580) = 1.0
is(TTO_108380,Class) = 1.0
SubClassOf(TTO_108380,TTO_14310) = 1.0
is(TTO_108381,Class) = 1.0
SubClassOf(TTO_108381,TTO_10580) = 1.0
is(TTO_108389,Class) = 1.0
is(TTO_108390,Class) = 1.0
is(TTO_108399,Class) = 1.0
SubClassOf(TTO_108399,TTO_10580) = 1.0
is(TTO_108438,Class) = 1.0
is(TTO_108457,Class) = 1.0
is(TTO_108458,Class) = 1.0
SubClassOf(TTO_108458,TTO_10580) = 1.0
is(TTO_108459,Class) = 1.0
SubClassOf(TTO_108459,TTO_10580) = 1.0
is(TTO_1085,Class) = 1.0
SubClassOf(TTO_1085,TTO_15) = 1.0
is(TTO_108503,Class) = 1.0
is(TTO_108550,Class) = 1.0
SubClassOf(TTO_108550,TTO_10580) = 1.0
is(TTO_108551,Class) = 1.0
SubClassOf(TTO_108551,TTO_12020) = 1.0
is(TTO_108581,Class) = 1.0
is(TTO_108589,Class) = 1.0
is(TTO_108900,Class) = 1.0
SubClassOf(TTO_108900,TTO_10580) = 1.0
is(TTO_108960,Class) = 1.0
is(TTO_108985,Class) = 1.0
SubClassOf(TTO_108985,TTO_10580) = 1.0
is(TTO_108999,Class) = 1.0
is(TTO_109028,Class) = 1.0
SubClassOf(TTO_109028,TTO_12135) = 1.0
is(TTO_109057,Class) = 1.0
is(TTO_109109,Class) = 1.0
is(TTO_109150,Class) = 1.0
SubClassOf(TTO_109150,TTO_10580) = 1.0
is(TTO_109207,Class) = 1.0
is(TTO_109279,Class) = 1.0
is(TTO_109282,Class) = 1.0
is(TTO_109289,Class) = 1.0
is(TTO_109303,Class) = 1.0
is(TTO_109368,Class) = 1.0
is(TTO_109381,Class) = 1.0
is(TTO_109384,Class) = 1.0
is(TTO_109399,Class) = 1.0
is(TTO_109400,Class) = 1.0
is(TTO_109461,Class) = 1.0
SubClassOf(TTO_109461,TTO_10580) = 1.0
is(TTO_109462,Class) = 1.0
SubClassOf(TTO_109462,TTO_10580) = 1.0
is(TTO_109466,Class) = 1.0
is(TTO_1100,Class) = 1.0
is(TTO_110143,Class) = 1.0
is(TTO_110184,Class) = 1.0
is(TTO_110185,Class) = 1.0
is(TTO_110207,Class) = 1.0
is(TTO_110255,Class) = 1.0
is(TTO_110269,Class) = 1.0
is(TTO_110279,Class) = 1.0
is(TTO_110388,Class) = 1.0
is(TTO_110393,Class) = 1.0
is(TTO_110496,Class) = 1.0
SubClassOf(TTO_110496,TTO_10580) = 1.0
is(TTO_110506,Class) = 1.0
is(TTO_110530,Class) = 1.0
is(TTO_110538,Class) = 1.0
SubClassOf(TTO_110538,TTO_10580) = 1.0
is(TTO_110580,Class) = 1.0
SubClassOf(TTO_110580,TTO_10580) = 1.0
is(TTO_110850,Class) = 1.0
is(TTO_110947,Class) = 1.0
SubClassOf(TTO_110947,TTO_10580) = 1.0
is(TTO_11315,Class) = 1.0
is(TTO_11420,Class) = 1.0
is(TTO_11460,Class) = 1.0
is(TTO_11525,Class) = 1.0
is(TTO_11708,Class) = 1.0
is(TTO_11780,Class) = 1.0
is(TTO_1180,Class) = 1.0
is(TTO_11800,Class) = 1.0
is(TTO_11810,Class) = 1.0
is(TTO_11830,Class) = 1.0
is(TTO_11860,Class) = 1.0
is(TTO_11873,Class) = 1.0
is(TTO_11943,Class) = 1.0
is(TTO_12020,Class) = 1.0
is(TTO_12080,Class) = 1.0
is(TTO_12134,Class) = 1.0
is(TTO_12135,Class) = 1.0
is(TTO_12590,Class) = 1.0
is(TTO_1300,Class) = 1.0
SubClassOf(TTO_1300,TTO_252) = 1.0
is(TTO_1305,Class) = 1.0
SubClassOf(TTO_1305,TTO_252) = 1.0
is(TTO_1310,Class) = 1.0
SubClassOf(TTO_1310,TTO_252) = 1.0
is(TTO_1320,Class) = 1.0
SubClassOf(TTO_1320,TTO_252) = 1.0
is(TTO_1330,Class) = 1.0
SubClassOf(TTO_1330,TTO_252) = 1.0
is(TTO_14310,Class) = 1.0
is(TTO_15,Class) = 1.0
is(TTO_201,Class) = 1.0
is(TTO_252,Class) = 1.0
SubClassOf(TTO_252,TTO_201) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
