is(string,Datatype) = 1.0
is(Orphanet_330015,Class) = 1.0
SubClassOf(Orphanet_330015,Orphanet_557493) = 1.0
is(Orphanet_330021,Class) = 1.0
SubClassOf(Orphanet_330021,Orphanet_557493) = 1.0
is(Orphanet_330029,Class) = 1.0
SubClassOf(Orphanet_330029,Orphanet_557493) = 1.0
is(Orphanet_330032,Class) = 1.0
SubClassOf(Orphanet_330032,Orphanet_557493) = 1.0
is(Orphanet_330041,Class) = 1.0
SubClassOf(Orphanet_330041,Orphanet_557493) = 1.0
is(Orphanet_330050,Class) = 1.0
is(Orphanet_330054,Class) = 1.0
SubClassOf(Orphanet_330054,Orphanet_557493) = 1.0
is(Orphanet_330058,Class) = 1.0
SubClassOf(Orphanet_330058,Orphanet_557493) = 1.0
is(Orphanet_330061,Class) = 1.0
SubClassOf(Orphanet_330061,Orphanet_557493) = 1.0
is(Orphanet_330064,Class) = 1.0
SubClassOf(Orphanet_330064,Orphanet_557493) = 1.0
is(Orphanet_3301,Class) = 1.0
SubClassOf(Orphanet_3301,Orphanet_557493) = 1.0
is(Orphanet_3303,Class) = 1.0
SubClassOf(Orphanet_3303,Orphanet_557493) = 1.0
is(Orphanet_3304,Class) = 1.0
SubClassOf(Orphanet_3304,Orphanet_557493) = 1.0
is(Orphanet_3305,Class) = 1.0
SubClassOf(Orphanet_3305,Orphanet_557493) = 1.0
is(Orphanet_3306,Class) = 1.0
SubClassOf(Orphanet_3306,Orphanet_557493) = 1.0
is(Orphanet_330666,Class) = 1.0
SubClassOf(Orphanet_330666,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_330666,Orphanet_317343_some_Orphanet_140957,) = 1.0
SubClassOf(Orphanet_330666,Orphanet_C040_value_"14q24.1") = 1.0
is(Orphanet_33067,Class) = 1.0
SubClassOf(Orphanet_33067,Orphanet_557493) = 1.0
is(Orphanet_330673,Class) = 1.0
SubClassOf(Orphanet_330673,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_330673,Orphanet_317343_some_Orphanet_1775,) = 1.0
SubClassOf(Orphanet_330673,Orphanet_317343_some_Orphanet_3322,) = 1.0
SubClassOf(Orphanet_330673,Orphanet_317345_some_Orphanet_2032,) = 1.0
SubClassOf(Orphanet_330673,Orphanet_C040_value_"20q13.33") = 1.0
is(Orphanet_330683,Class) = 1.0
SubClassOf(Orphanet_330683,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_330683,Orphanet_317343_some_Orphanet_90635,) = 1.0
SubClassOf(Orphanet_330683,Orphanet_C040_value_"12q24.33") = 1.0
is(Orphanet_33069,Class) = 1.0
SubClassOf(Orphanet_33069,Orphanet_557493) = 1.0
is(Orphanet_3307,Class) = 1.0
SubClassOf(Orphanet_3307,Orphanet_557493) = 1.0
is(Orphanet_330703,Class) = 1.0
SubClassOf(Orphanet_330703,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_330703,Orphanet_317348_some_Orphanet_209916,) = 1.0
SubClassOf(Orphanet_330703,Orphanet_410295_some_Orphanet_35099,) = 1.0
SubClassOf(Orphanet_330703,Orphanet_C040_value_"15q21.3") = 1.0
is(Orphanet_330730,Class) = 1.0
SubClassOf(Orphanet_330730,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_330730,Orphanet_317343_some_Orphanet_88949,) = 1.0
SubClassOf(Orphanet_330730,Orphanet_C040_value_"1q22") = 1.0
is(Orphanet_330810,Class) = 1.0
SubClassOf(Orphanet_330810,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_330810,Orphanet_317348_some_Orphanet_99861,) = 1.0
SubClassOf(Orphanet_330810,Orphanet_C040_value_"7q34") = 1.0
is(Orphanet_3309,Class) = 1.0
SubClassOf(Orphanet_3309,Orphanet_557493) = 1.0
is(Orphanet_330912,Class) = 1.0
SubClassOf(Orphanet_330912,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_330912,Orphanet_317348_some_Orphanet_99861,) = 1.0
SubClassOf(Orphanet_330912,Orphanet_C040_value_"10q24.31") = 1.0
is(Orphanet_331,Class) = 1.0
SubClassOf(Orphanet_331,Orphanet_557493) = 1.0
is(Orphanet_3310,Class) = 1.0
SubClassOf(Orphanet_3310,Orphanet_557493) = 1.0
is(Orphanet_33108,Class) = 1.0
SubClassOf(Orphanet_33108,Orphanet_557493) = 1.0
is(Orphanet_33110,Class) = 1.0
is(Orphanet_33111,Class) = 1.0
SubClassOf(Orphanet_33111,Orphanet_557493) = 1.0
is(Orphanet_331176,Class) = 1.0
SubClassOf(Orphanet_331176,Orphanet_557493) = 1.0
is(Orphanet_331187,Class) = 1.0
SubClassOf(Orphanet_331187,Orphanet_557493) = 1.0
is(Orphanet_331190,Class) = 1.0
SubClassOf(Orphanet_331190,Orphanet_557493) = 1.0
is(Orphanet_3312,Class) = 1.0
SubClassOf(Orphanet_3312,Orphanet_557493) = 1.0
is(Orphanet_331206,Class) = 1.0
SubClassOf(Orphanet_331206,Orphanet_557493) = 1.0
is(Orphanet_331226,Class) = 1.0
SubClassOf(Orphanet_331226,Orphanet_557493) = 1.0
is(Orphanet_331235,Class) = 1.0
SubClassOf(Orphanet_331235,Orphanet_557493) = 1.0
is(Orphanet_331244,Class) = 1.0
is(Orphanet_3313,Class) = 1.0
SubClassOf(Orphanet_3313,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_3313,Orphanet_C057_some_Orphanet_102283) = 1.0
is(Orphanet_3314,Class) = 1.0
SubClassOf(Orphanet_3314,Orphanet_557493) = 1.0
is(Orphanet_3316,Class) = 1.0
SubClassOf(Orphanet_3316,Orphanet_557493) = 1.0
is(Orphanet_331692,Class) = 1.0
SubClassOf(Orphanet_331692,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_331692,Orphanet_317343_some_Orphanet_329211,) = 1.0
SubClassOf(Orphanet_331692,Orphanet_C040_value_"11q13.5") = 1.0
is(Orphanet_3317,Class) = 1.0
SubClassOf(Orphanet_3317,Orphanet_557493) = 1.0
is(Orphanet_331721,Class) = 1.0
SubClassOf(Orphanet_331721,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_331721,Orphanet_317343_some_Orphanet_329284,) = 1.0
SubClassOf(Orphanet_331721,Orphanet_317343_some_Orphanet_3451,) = 1.0
SubClassOf(Orphanet_331721,Orphanet_C040_value_"Xp11.23") = 1.0
is(Orphanet_3318,Class) = 1.0
SubClassOf(Orphanet_3318,Orphanet_557493) = 1.0
is(Orphanet_331806,Class) = 1.0
SubClassOf(Orphanet_331806,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_331806,Orphanet_317343_some_Orphanet_98673,) = 1.0
SubClassOf(Orphanet_331806,Orphanet_410296_some_Orphanet_330050,) = 1.0
SubClassOf(Orphanet_331806,Orphanet_C040_value_"12p11.21") = 1.0
is(Orphanet_3319,Class) = 1.0
SubClassOf(Orphanet_3319,Orphanet_557493) = 1.0
is(Orphanet_331927,Class) = 1.0
SubClassOf(Orphanet_331927,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_331927,Orphanet_317343_some_Orphanet_52430,) = 1.0
SubClassOf(Orphanet_331927,Orphanet_C040_value_"7p15.2") = 1.0
is(Orphanet_332,Class) = 1.0
SubClassOf(Orphanet_332,Orphanet_557493) = 1.0
is(Orphanet_3320,Class) = 1.0
SubClassOf(Orphanet_3320,Orphanet_557493) = 1.0
is(Orphanet_332043,Class) = 1.0
SubClassOf(Orphanet_332043,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_332043,Orphanet_410295_some_Orphanet_899,) = 1.0
SubClassOf(Orphanet_332043,Orphanet_C040_value_"11q13.2") = 1.0
is(Orphanet_332055,Class) = 1.0
SubClassOf(Orphanet_332055,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_332055,Orphanet_317343_some_Orphanet_2461,) = 1.0
SubClassOf(Orphanet_332055,Orphanet_317343_some_Orphanet_376,) = 1.0
SubClassOf(Orphanet_332055,Orphanet_410296_some_Orphanet_1154,) = 1.0
SubClassOf(Orphanet_332055,Orphanet_C040_value_"18p11.22-p11.21") = 1.0
is(Orphanet_33208,Class) = 1.0
SubClassOf(Orphanet_33208,Orphanet_557493) = 1.0
is(Orphanet_332111,Class) = 1.0
SubClassOf(Orphanet_332111,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_332111,Orphanet_317343_some_Orphanet_1465,) = 1.0
SubClassOf(Orphanet_332111,Orphanet_410295_some_Orphanet_2495,) = 1.0
SubClassOf(Orphanet_332111,Orphanet_410295_some_Orphanet_263662,) = 1.0
SubClassOf(Orphanet_332111,Orphanet_C040_value_"17q21.2") = 1.0
is(Orphanet_332185,Class) = 1.0
SubClassOf(Orphanet_332185,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_332185,Orphanet_317343_some_Orphanet_331187,) = 1.0
SubClassOf(Orphanet_332185,Orphanet_C040_value_"1p36.22") = 1.0
is(Orphanet_332191,Class) = 1.0
SubClassOf(Orphanet_332191,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_332191,Orphanet_317343_some_Orphanet_331190,) = 1.0
SubClassOf(Orphanet_332191,Orphanet_C040_value_"1p36.11") = 1.0
is(Orphanet_3322,Class) = 1.0
SubClassOf(Orphanet_3322,Orphanet_557493) = 1.0
is(Orphanet_33226,Class) = 1.0
SubClassOf(Orphanet_33226,Orphanet_557493) = 1.0
is(Orphanet_3323,Class) = 1.0
SubClassOf(Orphanet_3323,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_3323,Orphanet_C056_some_Orphanet_261323) = 1.0
is(Orphanet_3324,Class) = 1.0
SubClassOf(Orphanet_3324,Orphanet_557493) = 1.0
is(Orphanet_332459,Class) = 1.0
SubClassOf(Orphanet_332459,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_332459,Orphanet_410295_some_Orphanet_1572,) = 1.0
SubClassOf(Orphanet_332459,Orphanet_410296_some_Orphanet_1572,) = 1.0
SubClassOf(Orphanet_332459,Orphanet_C040_value_"17p13.1") = 1.0
is(Orphanet_3325,Class) = 1.0
SubClassOf(Orphanet_3325,Orphanet_557493) = 1.0
is(Orphanet_3326,Class) = 1.0
SubClassOf(Orphanet_3326,Orphanet_557493) = 1.0
is(Orphanet_3327,Class) = 1.0
SubClassOf(Orphanet_3327,Orphanet_557493) = 1.0
is(Orphanet_33276,Class) = 1.0
SubClassOf(Orphanet_33276,Orphanet_557493) = 1.0
is(Orphanet_3328,Class) = 1.0
SubClassOf(Orphanet_3328,Orphanet_557493) = 1.0
is(Orphanet_3329,Class) = 1.0
SubClassOf(Orphanet_3329,Orphanet_557493) = 1.0
is(Orphanet_333,Class) = 1.0
SubClassOf(Orphanet_333,Orphanet_557493) = 1.0
is(Orphanet_33314,Class) = 1.0
SubClassOf(Orphanet_33314,Orphanet_557493) = 1.0
is(Orphanet_3332,Class) = 1.0
SubClassOf(Orphanet_3332,Orphanet_C044) = 1.0
is(Orphanet_3333,Class) = 1.0
SubClassOf(Orphanet_3333,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_3333,Orphanet_C056_some_Orphanet_2909) = 1.0
is(Orphanet_33355,Class) = 1.0
SubClassOf(Orphanet_33355,Orphanet_557493) = 1.0
is(Orphanet_3336,Class) = 1.0
SubClassOf(Orphanet_3336,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_3336,Orphanet_C056_some_Orphanet_314632) = 1.0
is(Orphanet_33364,Class) = 1.0
SubClassOf(Orphanet_33364,Orphanet_557493) = 1.0
is(Orphanet_3337,Class) = 1.0
SubClassOf(Orphanet_3337,Orphanet_557493) = 1.0
is(Orphanet_3338,Class) = 1.0
SubClassOf(Orphanet_3338,Orphanet_557493) = 1.0
is(Orphanet_3339,Class) = 1.0
SubClassOf(Orphanet_3339,Orphanet_557493) = 1.0
is(Orphanet_334,Class) = 1.0
SubClassOf(Orphanet_334,Orphanet_557493) = 1.0
is(Orphanet_3340,Class) = 1.0
SubClassOf(Orphanet_3340,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_3340,Orphanet_C057_some_Orphanet_102285) = 1.0
is(Orphanet_33402,Class) = 1.0
SubClassOf(Orphanet_33402,Orphanet_557493) = 1.0
is(Orphanet_33408,Class) = 1.0
SubClassOf(Orphanet_33408,Orphanet_557493) = 1.0
is(Orphanet_3341,Class) = 1.0
SubClassOf(Orphanet_3341,Orphanet_557493) = 1.0
is(Orphanet_3342,Class) = 1.0
SubClassOf(Orphanet_3342,Orphanet_557493) = 1.0
is(Orphanet_3343,Class) = 1.0
SubClassOf(Orphanet_3343,Orphanet_557493) = 1.0
is(Orphanet_3344,Class) = 1.0
SubClassOf(Orphanet_3344,Orphanet_557493) = 1.0
is(Orphanet_33445,Class) = 1.0
SubClassOf(Orphanet_33445,Orphanet_557493) = 1.0
is(Orphanet_3346,Class) = 1.0
SubClassOf(Orphanet_3346,Orphanet_557493) = 1.0
is(Orphanet_3347,Class) = 1.0
SubClassOf(Orphanet_3347,Orphanet_557493) = 1.0
is(Orphanet_33475,Class) = 1.0
SubClassOf(Orphanet_33475,Orphanet_557493) = 1.0
is(Orphanet_3348,Class) = 1.0
SubClassOf(Orphanet_3348,Orphanet_557493) = 1.0
is(Orphanet_3349,Class) = 1.0
SubClassOf(Orphanet_3349,Orphanet_C044) = 1.0
is(Orphanet_335,Class) = 1.0
SubClassOf(Orphanet_335,Orphanet_557493) = 1.0
is(Orphanet_3350,Class) = 1.0
SubClassOf(Orphanet_3350,Orphanet_557493) = 1.0
is(Orphanet_3351,Class) = 1.0
SubClassOf(Orphanet_3351,Orphanet_557493) = 1.0
is(Orphanet_3352,Class) = 1.0
SubClassOf(Orphanet_3352,Orphanet_557493) = 1.0
is(Orphanet_3353,Class) = 1.0
SubClassOf(Orphanet_3353,Orphanet_557493) = 1.0
is(Orphanet_33543,Class) = 1.0
SubClassOf(Orphanet_33543,Orphanet_557493) = 1.0
is(Orphanet_3355,Class) = 1.0
SubClassOf(Orphanet_3355,Orphanet_557493) = 1.0
is(Orphanet_33572,Class) = 1.0
SubClassOf(Orphanet_33572,Orphanet_557493) = 1.0
is(Orphanet_33573,Class) = 1.0
SubClassOf(Orphanet_33573,Orphanet_557493) = 1.0
is(Orphanet_33574,Class) = 1.0
SubClassOf(Orphanet_33574,Orphanet_557493) = 1.0
is(Orphanet_33577,Class) = 1.0
SubClassOf(Orphanet_33577,Orphanet_557493) = 1.0
is(Orphanet_3361,Class) = 1.0
SubClassOf(Orphanet_3361,Orphanet_557493) = 1.0
is(Orphanet_3363,Class) = 1.0
SubClassOf(Orphanet_3363,Orphanet_557493) = 1.0
is(Orphanet_3365,Class) = 1.0
SubClassOf(Orphanet_3365,Orphanet_557493) = 1.0
is(Orphanet_3366,Class) = 1.0
SubClassOf(Orphanet_3366,Orphanet_557493) = 1.0
is(Orphanet_3368,Class) = 1.0
SubClassOf(Orphanet_3368,Orphanet_557493) = 1.0
is(Orphanet_3369,Class) = 1.0
SubClassOf(Orphanet_3369,Orphanet_557493) = 1.0
is(Orphanet_337,Class) = 1.0
SubClassOf(Orphanet_337,Orphanet_557493) = 1.0
is(Orphanet_3374,Class) = 1.0
SubClassOf(Orphanet_3374,Orphanet_557493) = 1.0
is(Orphanet_3375,Class) = 1.0
SubClassOf(Orphanet_3375,Orphanet_557493) = 1.0
is(Orphanet_3376,Class) = 1.0
SubClassOf(Orphanet_3376,Orphanet_557493) = 1.0
is(Orphanet_3377,Class) = 1.0
SubClassOf(Orphanet_3377,Orphanet_557493) = 1.0
is(Orphanet_3378,Class) = 1.0
SubClassOf(Orphanet_3378,Orphanet_557493) = 1.0
is(Orphanet_3379,Class) = 1.0
SubClassOf(Orphanet_3379,Orphanet_557493) = 1.0
is(Orphanet_338,Class) = 1.0
SubClassOf(Orphanet_338,Orphanet_C044) = 1.0
is(Orphanet_3380,Class) = 1.0
SubClassOf(Orphanet_3380,Orphanet_557493) = 1.0
is(Orphanet_3383,Class) = 1.0
SubClassOf(Orphanet_3383,Orphanet_557493) = 1.0
is(Orphanet_3384,Class) = 1.0
SubClassOf(Orphanet_3384,Orphanet_557493) = 1.0
is(Orphanet_3385,Class) = 1.0
SubClassOf(Orphanet_3385,Orphanet_557493) = 1.0
is(Orphanet_3386,Class) = 1.0
SubClassOf(Orphanet_3386,Orphanet_557493) = 1.0
is(Orphanet_3387,Class) = 1.0
SubClassOf(Orphanet_3387,Orphanet_557493) = 1.0
is(Orphanet_3390,Class) = 1.0
SubClassOf(Orphanet_3390,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_3390,Orphanet_C056_some_Orphanet_480) = 1.0
is(Orphanet_3391,Class) = 1.0
SubClassOf(Orphanet_3391,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_3391,Orphanet_C056_some_Orphanet_2036) = 1.0
is(Orphanet_3392,Class) = 1.0
SubClassOf(Orphanet_3392,Orphanet_557493) = 1.0
is(Orphanet_34,Class) = 1.0
SubClassOf(Orphanet_34,Orphanet_C044) = 1.0
is(Orphanet_340,Class) = 1.0
SubClassOf(Orphanet_340,Orphanet_557493) = 1.0
is(Orphanet_3400,Class) = 1.0
SubClassOf(Orphanet_3400,Orphanet_557493) = 1.0
is(Orphanet_3402,Class) = 1.0
SubClassOf(Orphanet_3402,Orphanet_557493) = 1.0
is(Orphanet_3403,Class) = 1.0
SubClassOf(Orphanet_3403,Orphanet_557493) = 1.0
is(Orphanet_3404,Class) = 1.0
SubClassOf(Orphanet_3404,Orphanet_557493) = 1.0
is(Orphanet_3405,Class) = 1.0
SubClassOf(Orphanet_3405,Orphanet_557493) = 1.0
is(Orphanet_3406,Class) = 1.0
SubClassOf(Orphanet_3406,Orphanet_557493) = 1.0
is(Orphanet_3408,Class) = 1.0
SubClassOf(Orphanet_3408,Orphanet_557493) = 1.0
is(Orphanet_3409,Class) = 1.0
SubClassOf(Orphanet_3409,Orphanet_557493) = 1.0
is(Orphanet_3411,Class) = 1.0
SubClassOf(Orphanet_3411,Orphanet_557493) = 1.0
is(Orphanet_3412,Class) = 1.0
SubClassOf(Orphanet_3412,Orphanet_557493) = 1.0
is(Orphanet_34145,Class) = 1.0
SubClassOf(Orphanet_34145,Orphanet_557493) = 1.0
is(Orphanet_34149,Class) = 1.0
SubClassOf(Orphanet_34149,Orphanet_557493) = 1.0
is(Orphanet_3416,Class) = 1.0
SubClassOf(Orphanet_3416,Orphanet_557493) = 1.0
is(Orphanet_3417,Class) = 1.0
SubClassOf(Orphanet_3417,Orphanet_557493) = 1.0
is(Orphanet_342,Class) = 1.0
SubClassOf(Orphanet_342,Orphanet_557493) = 1.0
is(Orphanet_3421,Class) = 1.0
SubClassOf(Orphanet_3421,Orphanet_C044) = 1.0
is(Orphanet_34217,Class) = 1.0
SubClassOf(Orphanet_34217,Orphanet_557493) = 1.0
is(Orphanet_3423,Class) = 1.0
SubClassOf(Orphanet_3423,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_3423,Orphanet_C056_some_Orphanet_261483) = 1.0
is(Orphanet_3424,Class) = 1.0
SubClassOf(Orphanet_3424,Orphanet_557493) = 1.0
is(Orphanet_3426,Class) = 1.0
SubClassOf(Orphanet_3426,Orphanet_557493) = 1.0
is(Orphanet_3427,Class) = 1.0
SubClassOf(Orphanet_3427,Orphanet_557493) = 1.0
is(Orphanet_3429,Class) = 1.0
SubClassOf(Orphanet_3429,Orphanet_557493) = 1.0
is(Orphanet_3433,Class) = 1.0
SubClassOf(Orphanet_3433,Orphanet_557493) = 1.0
is(Orphanet_3434,Class) = 1.0
SubClassOf(Orphanet_3434,Orphanet_557493) = 1.0
is(Orphanet_3437,Class) = 1.0
SubClassOf(Orphanet_3437,Orphanet_557493) = 1.0
is(Orphanet_3438,Class) = 1.0
SubClassOf(Orphanet_3438,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_3438,Orphanet_C056_some_Orphanet_2697) = 1.0
is(Orphanet_3439,Class) = 1.0
SubClassOf(Orphanet_3439,Orphanet_557493) = 1.0
is(Orphanet_3440,Class) = 1.0
SubClassOf(Orphanet_3440,Orphanet_557493) = 1.0
is(Orphanet_34412,Class) = 1.0
SubClassOf(Orphanet_34412,Orphanet_C048) = 1.0
is(Orphanet_3444,Class) = 1.0
SubClassOf(Orphanet_3444,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_3444,Orphanet_C056_some_Orphanet_636) = 1.0
is(Orphanet_3446,Class) = 1.0
SubClassOf(Orphanet_3446,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_3446,Orphanet_C056_some_Orphanet_659387) = 1.0
is(Orphanet_3447,Class) = 1.0
SubClassOf(Orphanet_3447,Orphanet_557493) = 1.0
is(Orphanet_3448,Class) = 1.0
SubClassOf(Orphanet_3448,Orphanet_557493) = 1.0
is(Orphanet_3449,Class) = 1.0
SubClassOf(Orphanet_3449,Orphanet_557493) = 1.0
is(Orphanet_345,Class) = 1.0
SubClassOf(Orphanet_345,Orphanet_557493) = 1.0
is(Orphanet_3450,Class) = 1.0
SubClassOf(Orphanet_3450,Orphanet_C044) = 1.0
is(Orphanet_3451,Class) = 1.0
SubClassOf(Orphanet_3451,Orphanet_557493) = 1.0
is(Orphanet_34514,Class) = 1.0
SubClassOf(Orphanet_34514,Orphanet_557493) = 1.0
is(Orphanet_34515,Class) = 1.0
SubClassOf(Orphanet_34515,Orphanet_557493) = 1.0
is(Orphanet_34516,Class) = 1.0
SubClassOf(Orphanet_34516,Orphanet_557493) = 1.0
is(Orphanet_34517,Class) = 1.0
SubClassOf(Orphanet_34517,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_34517,Orphanet_C056_some_Orphanet_98909) = 1.0
is(Orphanet_3452,Class) = 1.0
SubClassOf(Orphanet_3452,Orphanet_557493) = 1.0
is(Orphanet_34520,Class) = 1.0
SubClassOf(Orphanet_34520,Orphanet_557493) = 1.0
is(Orphanet_34521,Class) = 1.0
SubClassOf(Orphanet_34521,Orphanet_C044) = 1.0
is(Orphanet_34528,Class) = 1.0
SubClassOf(Orphanet_34528,Orphanet_557493) = 1.0
is(Orphanet_3453,Class) = 1.0
SubClassOf(Orphanet_3453,Orphanet_557493) = 1.0
is(Orphanet_3454,Class) = 1.0
SubClassOf(Orphanet_3454,Orphanet_557493) = 1.0
is(Orphanet_3455,Class) = 1.0
SubClassOf(Orphanet_3455,Orphanet_557493) = 1.0
is(Orphanet_3456,Class) = 1.0
SubClassOf(Orphanet_3456,Orphanet_557493) = 1.0
is(Orphanet_34587,Class) = 1.0
SubClassOf(Orphanet_34587,Orphanet_557493) = 1.0
is(Orphanet_3459,Class) = 1.0
SubClassOf(Orphanet_3459,Orphanet_557493) = 1.0
is(Orphanet_34592,Class) = 1.0
SubClassOf(Orphanet_34592,Orphanet_557493) = 1.0
is(Orphanet_346,Class) = 1.0
SubClassOf(Orphanet_346,Orphanet_557493) = 1.0
is(Orphanet_3460,Class) = 1.0
SubClassOf(Orphanet_3460,Orphanet_C045) = 1.0
is(Orphanet_3463,Class) = 1.0
SubClassOf(Orphanet_3463,Orphanet_557493) = 1.0
is(Orphanet_3464,Class) = 1.0
SubClassOf(Orphanet_3464,Orphanet_557493) = 1.0
is(Orphanet_3465,Class) = 1.0
SubClassOf(Orphanet_3465,Orphanet_557493) = 1.0
is(Orphanet_3466,Class) = 1.0
SubClassOf(Orphanet_3466,Orphanet_557493) = 1.0
is(Orphanet_3467,Class) = 1.0
SubClassOf(Orphanet_3467,Orphanet_557493) = 1.0
is(Orphanet_3469,Class) = 1.0
SubClassOf(Orphanet_3469,Orphanet_557493) = 1.0
is(Orphanet_347,Class) = 1.0
SubClassOf(Orphanet_347,Orphanet_557493) = 1.0
is(Orphanet_3471,Class) = 1.0
SubClassOf(Orphanet_3471,Orphanet_557493) = 1.0
is(Orphanet_3472,Class) = 1.0
SubClassOf(Orphanet_3472,Orphanet_557493) = 1.0
is(Orphanet_3473,Class) = 1.0
SubClassOf(Orphanet_3473,Orphanet_557493) = 1.0
is(Orphanet_3474,Class) = 1.0
SubClassOf(Orphanet_3474,Orphanet_557493) = 1.0
is(Orphanet_348,Class) = 1.0
SubClassOf(Orphanet_348,Orphanet_557493) = 1.0
is(Orphanet_349,Class) = 1.0
SubClassOf(Orphanet_349,Orphanet_557493) = 1.0
is(Orphanet_35,Class) = 1.0
SubClassOf(Orphanet_35,Orphanet_557493) = 1.0
is(Orphanet_35062,Class) = 1.0
SubClassOf(Orphanet_35062,Orphanet_557493) = 1.0
is(Orphanet_35063,Class) = 1.0
SubClassOf(Orphanet_35063,Orphanet_557493) = 1.0
is(Orphanet_35064,Class) = 1.0
SubClassOf(Orphanet_35064,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_35064,Orphanet_C057_some_Orphanet_163585) = 1.0
is(Orphanet_35069,Class) = 1.0
SubClassOf(Orphanet_35069,Orphanet_557493) = 1.0
is(Orphanet_35078,Class) = 1.0
SubClassOf(Orphanet_35078,Orphanet_557493) = 1.0
is(Orphanet_35093,Class) = 1.0
SubClassOf(Orphanet_35093,Orphanet_557493) = 1.0
is(Orphanet_35098,Class) = 1.0
SubClassOf(Orphanet_35098,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_35098,Orphanet_C057_some_Orphanet_620096) = 1.0
is(Orphanet_35099,Class) = 1.0
SubClassOf(Orphanet_35099,Orphanet_557493) = 1.0
is(Orphanet_351,Class) = 1.0
SubClassOf(Orphanet_351,Orphanet_557493) = 1.0
is(Orphanet_35107,Class) = 1.0
SubClassOf(Orphanet_35107,Orphanet_557493) = 1.0
is(Orphanet_35120,Class) = 1.0
SubClassOf(Orphanet_35120,Orphanet_557493) = 1.0
is(Orphanet_35121,Class) = 1.0
SubClassOf(Orphanet_35121,Orphanet_557493) = 1.0
is(Orphanet_35122,Class) = 1.0
SubClassOf(Orphanet_35122,Orphanet_557493) = 1.0
is(Orphanet_35123,Class) = 1.0
SubClassOf(Orphanet_35123,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_35123,Orphanet_C057_some_Orphanet_71212) = 1.0
is(Orphanet_35125,Class) = 1.0
SubClassOf(Orphanet_35125,Orphanet_557493) = 1.0
is(Orphanet_35173,Class) = 1.0
SubClassOf(Orphanet_35173,Orphanet_557493) = 1.0
is(Orphanet_352217,Class) = 1.0
SubClassOf(Orphanet_352217,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_352217,Orphanet_317343_some_Orphanet_3163,) = 1.0
SubClassOf(Orphanet_352217,Orphanet_317343_some_Orphanet_33110,) = 1.0
SubClassOf(Orphanet_352217,Orphanet_410296_some_Orphanet_397596,) = 1.0
SubClassOf(Orphanet_352217,Orphanet_C040_value_"5q13.1") = 1.0
is(Orphanet_352239,Class) = 1.0
SubClassOf(Orphanet_352239,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_352239,Orphanet_317343_some_Orphanet_528084,) = 1.0
SubClassOf(Orphanet_352239,Orphanet_317344_some_Orphanet_99861,) = 1.0
SubClassOf(Orphanet_352239,Orphanet_C040_value_"19q13.42") = 1.0
is(Orphanet_352328,Class) = 1.0
SubClassOf(Orphanet_352328,Orphanet_557493) = 1.0
is(Orphanet_352333,Class) = 1.0
SubClassOf(Orphanet_352333,Orphanet_557493) = 1.0
is(Orphanet_352403,Class) = 1.0
SubClassOf(Orphanet_352403,Orphanet_557493) = 1.0
is(Orphanet_352447,Class) = 1.0
SubClassOf(Orphanet_352447,Orphanet_557493) = 1.0
is(Orphanet_352470,Class) = 1.0
SubClassOf(Orphanet_352470,Orphanet_557493) = 1.0
is(Orphanet_352479,Class) = 1.0
SubClassOf(Orphanet_352479,Orphanet_557493) = 1.0
is(Orphanet_352487,Class) = 1.0
SubClassOf(Orphanet_352487,Orphanet_C044) = 1.0
is(Orphanet_352490,Class) = 1.0
