is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006678,Class) = 1.0
SubClassOf(HINO_0006678,INO_0000041,) = 1.0
is(has_part_some_HINO_0019649,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q8IVL5,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q8IVL6,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006679,Class) = 1.0
SubClassOf(HINO_0006679,INO_0000041,) = 1.0
is(has_part_some_HINO_0001402,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0001576,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0001975,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006680,Class) = 1.0
SubClassOf(HINO_0006680,INO_0000041,) = 1.0
is(has_part_some_HINO_0001840,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0001974,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0002161,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006684,Class) = 1.0
SubClassOf(HINO_0006684,INO_0000041,) = 1.0
is(has_part_some_HINO_0006195,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006196,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006685,Class) = 1.0
SubClassOf(HINO_0006685,INO_0000041,) = 1.0
is(has_part_some_CHEBI_15355,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_15378,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_15422,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_15551,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_15553,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_15627,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_15647,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_16761,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_17659,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_18295,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_28790,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_29108,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_52288,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_52450,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003648,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003952,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003958,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003959,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004927,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0005508,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0005509,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0005606,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017026,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017029,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017334,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017374,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017389,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017725,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0018113,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0020707,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0026474,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O15130,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O43612,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01019,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01042,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01178,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01185,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01275,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01350,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P06307,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P0C0P6,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P12872,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P20366,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P20382,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P30990,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P48645,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P83859,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q15726,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q5H8A3,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9UHF0,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006687,Class) = 1.0
SubClassOf(HINO_0006687,INO_0000041,) = 1.0
is(has_part_some_HINO_0017021,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017022,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017024,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017025,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017028,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017030,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017033,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017064,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017323,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017331,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017336,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017337,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017341,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017346,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017380,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0018096,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0018114,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019807,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019885,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O00398,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O14842,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O14843,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O15552,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O43193,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O43613,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O43614,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P21452,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P21731,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P25090,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P25103,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P25105,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P29371,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P30556,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P30559,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P32239,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P34981,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P34995,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P35367,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P41180,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P41231,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P43088,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P43657,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P46094,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P47871,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P47900,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q13304,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q15077,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q5T6X5,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q6W5P4,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q92847,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q969F8,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q96G91,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q96P65,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q99677,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9GZQ4,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9UHM6,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9UKP6,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006705,Class) = 1.0
SubClassOf(HINO_0006705,INO_0000041,) = 1.0
is(has_part_some_HINO_0003031,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003032,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003064,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003065,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003066,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003067,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006706,Class) = 1.0
SubClassOf(HINO_0006706,INO_0000041,) = 1.0
is(has_part_some_HINO_0003057,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003058,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003059,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006707,Class) = 1.0
SubClassOf(HINO_0006707,INO_0000041,) = 1.0
is(has_part_some_HINO_0003034,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006708,Class) = 1.0
SubClassOf(HINO_0006708,INO_0000041,) = 1.0
is(has_part_some_HINO_0003033,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006709,Class) = 1.0
SubClassOf(HINO_0006709,INO_0000041,) = 1.0
is(has_part_some_HINO_0003060,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003061,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006710,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006710,Class) = 1.0
SubClassOf(HINO_0006710,INO_0000041,) = 1.0
is(has_part_some_HINO_0003062,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003063,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003171,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006711,Class) = 1.0
SubClassOf(HINO_0006711,INO_0000041,) = 1.0
is(has_part_some_HINO_0006304,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006307,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006608,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006611,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006613,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006614,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006615,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006616,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006618,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006620,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006622,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006626,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006631,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006632,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006633,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006634,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006635,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006637,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006639,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006641,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006643,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006645,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006705,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006706,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006707,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006708,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006709,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006713,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006713,Class) = 1.0
SubClassOf(HINO_0006713,INO_0000041,) = 1.0
is(has_part_some_HINO_0003028,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0003029,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006715,Class) = 1.0
SubClassOf(HINO_0006715,INO_0000041,) = 1.0
is(has_part_some_HINO_0001839,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0002305,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0002332,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006717,Class) = 1.0
SubClassOf(HINO_0006717,INO_0000041,) = 1.0
is(has_part_some_HINO_0002186,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0002187,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0002191,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0006742,Class) = 1.0
is(HINO_0007008,Class) = 1.0
is(HINO_0007028,Class) = 1.0
is(HINO_0007031,Class) = 1.0
is(HINO_0007060,Class) = 1.0
is(HINO_0007138,Class) = 1.0
SubClassOf(HINO_0007138,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007139,Class) = 1.0
SubClassOf(HINO_0007139,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007140,Class) = 1.0
SubClassOf(HINO_0007140,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007141,Class) = 1.0
SubClassOf(HINO_0007141,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007142,Class) = 1.0
SubClassOf(HINO_0007142,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007143,Class) = 1.0
SubClassOf(HINO_0007143,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007144,Class) = 1.0
SubClassOf(HINO_0007144,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007145,Class) = 1.0
SubClassOf(HINO_0007145,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007146,Class) = 1.0
SubClassOf(HINO_0007146,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007147,Class) = 1.0
SubClassOf(HINO_0007147,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007154,Class) = 1.0
SubClassOf(HINO_0007154,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007162,Class) = 1.0
SubClassOf(HINO_0007162,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007163,Class) = 1.0
SubClassOf(HINO_0007163,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007164,Class) = 1.0
SubClassOf(HINO_0007164,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007165,Class) = 1.0
SubClassOf(HINO_0007165,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007166,Class) = 1.0
SubClassOf(HINO_0007166,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007167,Class) = 1.0
SubClassOf(HINO_0007167,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007168,Class) = 1.0
SubClassOf(HINO_0007168,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007169,Class) = 1.0
SubClassOf(HINO_0007169,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007170,Class) = 1.0
SubClassOf(HINO_0007170,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007175,Class) = 1.0
SubClassOf(HINO_0007175,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007177,Class) = 1.0
SubClassOf(HINO_0007177,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0007292,Class) = 1.0
is(HINO_0007294,Class) = 1.0
is(HINO_0007406,Class) = 1.0
is(HINO_0007408,Class) = 1.0
is(HINO_0007410,Class) = 1.0
is(HINO_0007437,Class) = 1.0
is(HINO_0007455,Class) = 1.0
is(HINO_0007457,Class) = 1.0
is(HINO_0007459,Class) = 1.0
is(HINO_0007484,Class) = 1.0
is(HINO_0007485,Class) = 1.0
is(HINO_0007486,Class) = 1.0
is(HINO_0007488,Class) = 1.0
is(HINO_0007489,Class) = 1.0
is(HINO_0007563,Class) = 1.0
is(HINO_0007671,Class) = 1.0
is(HINO_0007678,Class) = 1.0
is(HINO_0007916,Class) = 1.0
is(HINO_0007940,Class) = 1.0
is(HINO_0007951,Class) = 1.0
is(HINO_0008440,Class) = 1.0
is(HINO_0008587,Class) = 1.0
SubClassOf(HINO_0008587,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008589,Class) = 1.0
SubClassOf(HINO_0008589,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008591,Class) = 1.0
SubClassOf(HINO_0008591,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008594,Class) = 1.0
SubClassOf(HINO_0008594,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008595,Class) = 1.0
SubClassOf(HINO_0008595,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008596,Class) = 1.0
SubClassOf(HINO_0008596,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008597,Class) = 1.0
SubClassOf(HINO_0008597,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008598,Class) = 1.0
SubClassOf(HINO_0008598,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008599,Class) = 1.0
SubClassOf(HINO_0008599,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008601,Class) = 1.0
SubClassOf(HINO_0008601,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008605,Class) = 1.0
SubClassOf(HINO_0008605,SO_0000352) = 1.0
is(HINO_0008607,Class) = 1.0
SubClassOf(HINO_0008607,SO_0000352) = 1.0
is(HINO_0008609,Class) = 1.0
SubClassOf(HINO_0008609,SO_0000352) = 1.0
is(HINO_0008611,Class) = 1.0
SubClassOf(HINO_0008611,SO_0000352) = 1.0
is(HINO_0008614,Class) = 1.0
SubClassOf(HINO_0008614,SO_0000352) = 1.0
is(HINO_0008616,Class) = 1.0
SubClassOf(HINO_0008616,SO_0000352) = 1.0
is(HINO_0008620,Class) = 1.0
SubClassOf(HINO_0008620,SO_0000352) = 1.0
is(HINO_0008623,Class) = 1.0
SubClassOf(HINO_0008623,SO_0000352) = 1.0
is(HINO_0008628,Class) = 1.0
SubClassOf(HINO_0008628,SO_0000352) = 1.0
is(HINO_0008633,Class) = 1.0
SubClassOf(HINO_0008633,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008635,Class) = 1.0
SubClassOf(HINO_0008635,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008637,Class) = 1.0
SubClassOf(HINO_0008637,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008639,Class) = 1.0
SubClassOf(HINO_0008639,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008641,Class) = 1.0
SubClassOf(HINO_0008641,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008642,Class) = 1.0
SubClassOf(HINO_0008642,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008643,Class) = 1.0
SubClassOf(HINO_0008643,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008644,Class) = 1.0
SubClassOf(HINO_0008644,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008645,Class) = 1.0
SubClassOf(HINO_0008645,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008646,Class) = 1.0
SubClassOf(HINO_0008646,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008659,Class) = 1.0
SubClassOf(HINO_0008659,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008660,Class) = 1.0
SubClassOf(HINO_0008660,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008661,Class) = 1.0
SubClassOf(HINO_0008661,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008662,Class) = 1.0
SubClassOf(HINO_0008662,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008663,Class) = 1.0
SubClassOf(HINO_0008663,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008664,Class) = 1.0
SubClassOf(HINO_0008664,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008665,Class) = 1.0
SubClassOf(HINO_0008665,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008666,Class) = 1.0
SubClassOf(HINO_0008666,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008667,Class) = 1.0
SubClassOf(HINO_0008667,INO_0000041,) = 1.0
is(has_part_some_HINO_0025525,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q13315,,www.obofoundry.org/ro/ro.#) = 1.0
