is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0QNB3ZZ,Class) = 1.0
SubClassOf(0QNB3ZZ,0QNB3Z) = 1.0
is(0QNB4,Class) = 1.0
SubClassOf(0QNB4,0QNB) = 1.0
is(0QNB4Z,Class) = 1.0
SubClassOf(0QNB4Z,0QNB4) = 1.0
is(0QNB4ZZ,Class) = 1.0
SubClassOf(0QNB4ZZ,0QNB4Z) = 1.0
is(0QNB,Class) = 1.0
SubClassOf(0QNB,0QN) = 1.0
is(0QNC0,Class) = 1.0
is(0QNC0Z,Class) = 1.0
SubClassOf(0QNC0Z,0QNC0) = 1.0
is(0QNC0ZZ,Class) = 1.0
SubClassOf(0QNC0ZZ,0QNC0Z) = 1.0
is(0QNC3,Class) = 1.0
SubClassOf(0QNC3,0QNC) = 1.0
is(0QNC3Z,Class) = 1.0
SubClassOf(0QNC3Z,0QNC3) = 1.0
is(0QNC,Class) = 1.0
is(0QND4Z,Class) = 1.0
is(0QND4ZZ,Class) = 1.0
SubClassOf(0QND4ZZ,0QND4Z) = 1.0
is(0QNF0,Class) = 1.0
SubClassOf(0QNF0,0QNF) = 1.0
is(0QNF0Z,Class) = 1.0
SubClassOf(0QNF0Z,0QNF0) = 1.0
is(0QNF,Class) = 1.0
is(0QNJ0,Class) = 1.0
is(0QNJ0Z,Class) = 1.0
SubClassOf(0QNJ0Z,0QNJ0) = 1.0
is(0QNJ0ZZ,Class) = 1.0
SubClassOf(0QNJ0ZZ,0QNJ0Z) = 1.0
is(0QNJ3Z,Class) = 1.0
is(0QNJ3ZZ,Class) = 1.0
SubClassOf(0QNJ3ZZ,0QNJ3Z) = 1.0
is(0QNK0,Class) = 1.0
is(0QNK0Z,Class) = 1.0
SubClassOf(0QNK0Z,0QNK0) = 1.0
is(0QNK0ZZ,Class) = 1.0
SubClassOf(0QNK0ZZ,0QNK0Z) = 1.0
is(0QNK3,Class) = 1.0
SubClassOf(0QNK3,0QNK) = 1.0
is(0QNK3Z,Class) = 1.0
SubClassOf(0QNK3Z,0QNK3) = 1.0
is(0QNK,Class) = 1.0
is(0QNM3,Class) = 1.0
SubClassOf(0QNM3,0QNM) = 1.0
is(0QNM3Z,Class) = 1.0
SubClassOf(0QNM3Z,0QNM3) = 1.0
is(0QNM3ZZ,Class) = 1.0
SubClassOf(0QNM3ZZ,0QNM3Z) = 1.0
is(0QNM,Class) = 1.0
is(0QNQ3,Class) = 1.0
is(0QNQ3Z,Class) = 1.0
SubClassOf(0QNQ3Z,0QNQ3) = 1.0
is(0QNQ3ZZ,Class) = 1.0
SubClassOf(0QNQ3ZZ,0QNQ3Z) = 1.0
is(0QNS0,Class) = 1.0
SubClassOf(0QNS0,0QNS) = 1.0
is(0QNS0Z,Class) = 1.0
SubClassOf(0QNS0Z,0QNS0) = 1.0
is(0QNS0ZZ,Class) = 1.0
SubClassOf(0QNS0ZZ,0QNS0Z) = 1.0
is(0QNS3,Class) = 1.0
SubClassOf(0QNS3,0QNS) = 1.0
is(0QNS3Z,Class) = 1.0
SubClassOf(0QNS3Z,0QNS3) = 1.0
is(0QNS3ZZ,Class) = 1.0
SubClassOf(0QNS3ZZ,0QNS3Z) = 1.0
is(0QNS4Z,Class) = 1.0
is(0QNS4ZZ,Class) = 1.0
SubClassOf(0QNS4ZZ,0QNS4Z) = 1.0
is(0QNS,Class) = 1.0
is(0QP03J,Class) = 1.0
is(0QP03JZ,Class) = 1.0
SubClassOf(0QP03JZ,0QP03J) = 1.0
is(0QP044,Class) = 1.0
is(0QP044Z,Class) = 1.0
SubClassOf(0QP044Z,0QP044) = 1.0
is(0QP04,Class) = 1.0
is(0QP04J,Class) = 1.0
SubClassOf(0QP04J,0QP04) = 1.0
is(0QP04JZ,Class) = 1.0
SubClassOf(0QP04JZ,0QP04J) = 1.0
is(0QP0X4,Class) = 1.0
SubClassOf(0QP0X4,0QP0X) = 1.0
is(0QP0X4Z,Class) = 1.0
SubClassOf(0QP0X4Z,0QP0X4) = 1.0
is(0QP0X,Class) = 1.0
is(0QP10,Class) = 1.0
is(0QP10J,Class) = 1.0
SubClassOf(0QP10J,0QP10) = 1.0
is(0QP10JZ,Class) = 1.0
SubClassOf(0QP10JZ,0QP10J) = 1.0
is(0QP10K,Class) = 1.0
SubClassOf(0QP10K,0QP10) = 1.0
is(0QP10KZ,Class) = 1.0
SubClassOf(0QP10KZ,0QP10K) = 1.0
is(0QP134,Class) = 1.0
is(0QP134Z,Class) = 1.0
SubClassOf(0QP134Z,0QP134) = 1.0
is(0QP144,Class) = 1.0
SubClassOf(0QP144,0QP14) = 1.0
is(0QP144Z,Class) = 1.0
SubClassOf(0QP144Z,0QP144) = 1.0
is(0QP145,Class) = 1.0
SubClassOf(0QP145,0QP14) = 1.0
is(0QP145Z,Class) = 1.0
SubClassOf(0QP145Z,0QP145) = 1.0
is(0QP14,Class) = 1.0
is(0QP207,Class) = 1.0
SubClassOf(0QP207,0QP20) = 1.0
is(0QP207Z,Class) = 1.0
SubClassOf(0QP207Z,0QP207) = 1.0
is(0QP20,Class) = 1.0
is(0QP237,Class) = 1.0
is(0QP237Z,Class) = 1.0
SubClassOf(0QP237Z,0QP237) = 1.0
is(0QP23,Class) = 1.0
is(0QP23J,Class) = 1.0
SubClassOf(0QP23J,0QP23) = 1.0
is(0QP23JZ,Class) = 1.0
SubClassOf(0QP23JZ,0QP23J) = 1.0
is(0QP23K,Class) = 1.0
SubClassOf(0QP23K,0QP23) = 1.0
is(0QP23KZ,Class) = 1.0
SubClassOf(0QP23KZ,0QP23K) = 1.0
is(0QP307,Class) = 1.0
is(0QP307Z,Class) = 1.0
SubClassOf(0QP307Z,0QP307) = 1.0
is(0QP30J,Class) = 1.0
is(0QP30JZ,Class) = 1.0
SubClassOf(0QP30JZ,0QP30J) = 1.0
is(0QP334,Class) = 1.0
SubClassOf(0QP334,0QP33) = 1.0
is(0QP334Z,Class) = 1.0
SubClassOf(0QP334Z,0QP334) = 1.0
is(0QP33,Class) = 1.0
is(0QP344,Class) = 1.0
SubClassOf(0QP344,0QP34) = 1.0
is(0QP345,Class) = 1.0
SubClassOf(0QP345,0QP34) = 1.0
is(0QP347,Class) = 1.0
SubClassOf(0QP347,0QP34) = 1.0
is(0QP34,Class) = 1.0
SubClassOf(0QP34,0QP3) = 1.0
is(0QP34J,Class) = 1.0
SubClassOf(0QP34J,0QP34) = 1.0
is(0QP34K,Class) = 1.0
SubClassOf(0QP34K,0QP34) = 1.0
is(0QP3,Class) = 1.0
is(0QP3X5,Class) = 1.0
SubClassOf(0QP3X5,0QP3X) = 1.0
is(0QP3X5Z,Class) = 1.0
SubClassOf(0QP3X5Z,0QP3X5) = 1.0
is(0QP3X,Class) = 1.0
is(0QP404,Class) = 1.0
SubClassOf(0QP404,0QP40) = 1.0
is(0QP404Z,Class) = 1.0
SubClassOf(0QP404Z,0QP404) = 1.0
is(0QP405,Class) = 1.0
SubClassOf(0QP405,0QP40) = 1.0
is(0QP407,Class) = 1.0
SubClassOf(0QP407,0QP40) = 1.0
is(0QP40,Class) = 1.0
SubClassOf(0QP40,0QP4) = 1.0
is(0QP40J,Class) = 1.0
SubClassOf(0QP40J,0QP40) = 1.0
is(0QP40K,Class) = 1.0
SubClassOf(0QP40K,0QP40) = 1.0
is(0QP4,Class) = 1.0
is(0QP4X5,Class) = 1.0
is(0QP4X5Z,Class) = 1.0
SubClassOf(0QP4X5Z,0QP4X5) = 1.0
is(0QP534,Class) = 1.0
is(0QP534Z,Class) = 1.0
SubClassOf(0QP534Z,0QP534) = 1.0
is(0QP634,Class) = 1.0
SubClassOf(0QP634,0QP63) = 1.0
is(0QP634Z,Class) = 1.0
SubClassOf(0QP634Z,0QP634) = 1.0
is(0QP637,Class) = 1.0
is(0QP637Z,Class) = 1.0
SubClassOf(0QP637Z,0QP637) = 1.0
is(0QP63,Class) = 1.0
is(0QP644,Class) = 1.0
is(0QP644Z,Class) = 1.0
SubClassOf(0QP644Z,0QP644) = 1.0
is(0QP6,Class) = 1.0
is(0QP6X4,Class) = 1.0
SubClassOf(0QP6X4,0QP6X) = 1.0
is(0QP6X5,Class) = 1.0
SubClassOf(0QP6X5,0QP6X) = 1.0
is(0QP6X,Class) = 1.0
SubClassOf(0QP6X,0QP6) = 1.0
is(0QP70,Class) = 1.0
SubClassOf(0QP70,0QP7) = 1.0
is(0QP70J,Class) = 1.0
SubClassOf(0QP70J,0QP70) = 1.0
is(0QP70JZ,Class) = 1.0
SubClassOf(0QP70JZ,0QP70J) = 1.0
is(0QP73,Class) = 1.0
SubClassOf(0QP73,0QP7) = 1.0
is(0QP744,Class) = 1.0
SubClassOf(0QP744,0QP74) = 1.0
is(0QP745,Class) = 1.0
SubClassOf(0QP745,0QP74) = 1.0
is(0QP747,Class) = 1.0
SubClassOf(0QP747,0QP74) = 1.0
is(0QP74,Class) = 1.0
SubClassOf(0QP74,0QP7) = 1.0
is(0QP74J,Class) = 1.0
SubClassOf(0QP74J,0QP74) = 1.0
is(0QP74K,Class) = 1.0
SubClassOf(0QP74K,0QP74) = 1.0
is(0QP74KZ,Class) = 1.0
SubClassOf(0QP74KZ,0QP74K) = 1.0
is(0QP7,Class) = 1.0
SubClassOf(0QP7,0QP) = 1.0
is(0QP7X,Class) = 1.0
SubClassOf(0QP7X,0QP7) = 1.0
is(0QP80,Class) = 1.0
is(0QP80K,Class) = 1.0
SubClassOf(0QP80K,0QP80) = 1.0
is(0QP80KZ,Class) = 1.0
SubClassOf(0QP80KZ,0QP80K) = 1.0
is(0QP837,Class) = 1.0
SubClassOf(0QP837,0QP83) = 1.0
is(0QP837Z,Class) = 1.0
SubClassOf(0QP837Z,0QP837) = 1.0
is(0QP83,Class) = 1.0
is(0QP84,Class) = 1.0
is(0QP84J,Class) = 1.0
SubClassOf(0QP84J,0QP84) = 1.0
is(0QP84JZ,Class) = 1.0
SubClassOf(0QP84JZ,0QP84J) = 1.0
is(0QP8,Class) = 1.0
is(0QP8X4,Class) = 1.0
SubClassOf(0QP8X4,0QP8X) = 1.0
is(0QP8X5,Class) = 1.0
SubClassOf(0QP8X5,0QP8X) = 1.0
is(0QP8X5Z,Class) = 1.0
SubClassOf(0QP8X5Z,0QP8X5) = 1.0
is(0QP8X,Class) = 1.0
SubClassOf(0QP8X,0QP8) = 1.0
is(0QP90J,Class) = 1.0
is(0QP90JZ,Class) = 1.0
SubClassOf(0QP90JZ,0QP90J) = 1.0
is(0QP94K,Class) = 1.0
is(0QP94KZ,Class) = 1.0
SubClassOf(0QP94KZ,0QP94K) = 1.0
is(0QP9X5,Class) = 1.0
is(0QP9X5Z,Class) = 1.0
SubClassOf(0QP9X5Z,0QP9X5) = 1.0
is(0QP,Class) = 1.0
is(0QPB05,Class) = 1.0
is(0QPB05Z,Class) = 1.0
SubClassOf(0QPB05Z,0QPB05) = 1.0
is(0QPB3,Class) = 1.0
is(0QPB3K,Class) = 1.0
SubClassOf(0QPB3K,0QPB3) = 1.0
is(0QPB3KZ,Class) = 1.0
SubClassOf(0QPB3KZ,0QPB3K) = 1.0
is(0QPC07,Class) = 1.0
SubClassOf(0QPC07,0QPC0) = 1.0
is(0QPC07Z,Class) = 1.0
SubClassOf(0QPC07Z,0QPC07) = 1.0
is(0QPC0,Class) = 1.0
is(0QPC37,Class) = 1.0
SubClassOf(0QPC37,0QPC3) = 1.0
is(0QPC37Z,Class) = 1.0
SubClassOf(0QPC37Z,0QPC37) = 1.0
is(0QPC3,Class) = 1.0
is(0QPC47,Class) = 1.0
is(0QPC47Z,Class) = 1.0
SubClassOf(0QPC47Z,0QPC47) = 1.0
is(0QPC,Class) = 1.0
is(0QPCX4,Class) = 1.0
SubClassOf(0QPCX4,0QPCX) = 1.0
is(0QPCX5,Class) = 1.0
SubClassOf(0QPCX5,0QPCX) = 1.0
is(0QPCX5Z,Class) = 1.0
SubClassOf(0QPCX5Z,0QPCX5) = 1.0
is(0QPCX,Class) = 1.0
SubClassOf(0QPCX,0QPC) = 1.0
is(0QPD4K,Class) = 1.0
is(0QPD4KZ,Class) = 1.0
SubClassOf(0QPD4KZ,0QPD4K) = 1.0
is(0QPF04,Class) = 1.0
SubClassOf(0QPF04,0QPF0) = 1.0
is(0QPF04Z,Class) = 1.0
SubClassOf(0QPF04Z,0QPF04) = 1.0
is(0QPF07,Class) = 1.0
is(0QPF07Z,Class) = 1.0
SubClassOf(0QPF07Z,0QPF07) = 1.0
is(0QPF0,Class) = 1.0
is(0QPF0J,Class) = 1.0
SubClassOf(0QPF0J,0QPF0) = 1.0
is(0QPF0JZ,Class) = 1.0
SubClassOf(0QPF0JZ,0QPF0J) = 1.0
is(0QPF34,Class) = 1.0
SubClassOf(0QPF34,0QPF3) = 1.0
is(0QPF35,Class) = 1.0
SubClassOf(0QPF35,0QPF3) = 1.0
is(0QPF35Z,Class) = 1.0
SubClassOf(0QPF35Z,0QPF35) = 1.0
is(0QPF37,Class) = 1.0
SubClassOf(0QPF37,0QPF3) = 1.0
is(0QPF3,Class) = 1.0
SubClassOf(0QPF3,0QPF) = 1.0
is(0QPF3J,Class) = 1.0
SubClassOf(0QPF3J,0QPF3) = 1.0
is(0QPF3K,Class) = 1.0
SubClassOf(0QPF3K,0QPF3) = 1.0
is(0QPF44,Class) = 1.0
SubClassOf(0QPF44,0QPF4) = 1.0
is(0QPF44Z,Class) = 1.0
SubClassOf(0QPF44Z,0QPF44) = 1.0
is(0QPF4,Class) = 1.0
is(0QPF,Class) = 1.0
is(0QPG34,Class) = 1.0
SubClassOf(0QPG34,0QPG3) = 1.0
is(0QPG35,Class) = 1.0
SubClassOf(0QPG35,0QPG3) = 1.0
is(0QPG37,Class) = 1.0
SubClassOf(0QPG37,0QPG3) = 1.0
is(0QPG3,Class) = 1.0
SubClassOf(0QPG3,0QPG) = 1.0
is(0QPG3J,Class) = 1.0
SubClassOf(0QPG3J,0QPG3) = 1.0
is(0QPG3K,Class) = 1.0
SubClassOf(0QPG3K,0QPG3) = 1.0
is(0QPG,Class) = 1.0
is(0QPGX4,Class) = 1.0
SubClassOf(0QPGX4,0QPGX) = 1.0
is(0QPGX5,Class) = 1.0
SubClassOf(0QPGX5,0QPGX) = 1.0
is(0QPGX,Class) = 1.0
SubClassOf(0QPGX,0QPG) = 1.0
is(0QPH37,Class) = 1.0
is(0QPH37Z,Class) = 1.0
SubClassOf(0QPH37Z,0QPH37) = 1.0
is(0QPHX4,Class) = 1.0
SubClassOf(0QPHX4,0QPHX) = 1.0
is(0QPHX4Z,Class) = 1.0
SubClassOf(0QPHX4Z,0QPHX4) = 1.0
is(0QPHX,Class) = 1.0
is(0QPJ04,Class) = 1.0
SubClassOf(0QPJ04,0QPJ0) = 1.0
is(0QPJ04Z,Class) = 1.0
SubClassOf(0QPJ04Z,0QPJ04) = 1.0
is(0QPJ05,Class) = 1.0
SubClassOf(0QPJ05,0QPJ0) = 1.0
is(0QPJ05Z,Class) = 1.0
SubClassOf(0QPJ05Z,0QPJ05) = 1.0
is(0QPJ07,Class) = 1.0
SubClassOf(0QPJ07,0QPJ0) = 1.0
is(0QPJ0,Class) = 1.0
SubClassOf(0QPJ0,0QPJ) = 1.0
is(0QPJ0J,Class) = 1.0
SubClassOf(0QPJ0J,0QPJ0) = 1.0
is(0QPJ0JZ,Class) = 1.0
SubClassOf(0QPJ0JZ,0QPJ0J) = 1.0
is(0QPJ0K,Class) = 1.0
SubClassOf(0QPJ0K,0QPJ0) = 1.0
is(0QPJ34,Class) = 1.0
is(0QPJ34Z,Class) = 1.0
SubClassOf(0QPJ34Z,0QPJ34) = 1.0
is(0QPJ45,Class) = 1.0
SubClassOf(0QPJ45,0QPJ4) = 1.0
is(0QPJ45Z,Class) = 1.0
SubClassOf(0QPJ45Z,0QPJ45) = 1.0
is(0QPJ4,Class) = 1.0
is(0QPJ,Class) = 1.0
is(0QPJX5,Class) = 1.0
SubClassOf(0QPJX5,0QPJX) = 1.0
is(0QPJX5Z,Class) = 1.0
SubClassOf(0QPJX5Z,0QPJX5) = 1.0
is(0QPJX,Class) = 1.0
is(0QPK0,Class) = 1.0
is(0QPK0J,Class) = 1.0
SubClassOf(0QPK0J,0QPK0) = 1.0
is(0QPK0JZ,Class) = 1.0
SubClassOf(0QPK0JZ,0QPK0J) = 1.0
is(0QPK34,Class) = 1.0
SubClassOf(0QPK34,0QPK3) = 1.0
is(0QPK35,Class) = 1.0
SubClassOf(0QPK35,0QPK3) = 1.0
is(0QPK35Z,Class) = 1.0
SubClassOf(0QPK35Z,0QPK35) = 1.0
is(0QPK37,Class) = 1.0
SubClassOf(0QPK37,0QPK3) = 1.0
is(0QPK3,Class) = 1.0
SubClassOf(0QPK3,0QPK) = 1.0
is(0QPK3J,Class) = 1.0
SubClassOf(0QPK3J,0QPK3) = 1.0
is(0QPK3K,Class) = 1.0
SubClassOf(0QPK3K,0QPK3) = 1.0
is(0QPK45,Class) = 1.0
SubClassOf(0QPK45,0QPK4) = 1.0
is(0QPK45Z,Class) = 1.0
SubClassOf(0QPK45Z,0QPK45) = 1.0
is(0QPK4,Class) = 1.0
is(0QPK4K,Class) = 1.0
is(0QPK4KZ,Class) = 1.0
SubClassOf(0QPK4KZ,0QPK4K) = 1.0
is(0QPK,Class) = 1.0
is(0QPL3K,Class) = 1.0
is(0QPL3KZ,Class) = 1.0
SubClassOf(0QPL3KZ,0QPL3K) = 1.0
is(0QPL4K,Class) = 1.0
is(0QPL4KZ,Class) = 1.0
SubClassOf(0QPL4KZ,0QPL4K) = 1.0
is(0QPM04,Class) = 1.0
is(0QPM04Z,Class) = 1.0
SubClassOf(0QPM04Z,0QPM04) = 1.0
is(0QPM37,Class) = 1.0
is(0QPM37Z,Class) = 1.0
SubClassOf(0QPM37Z,0QPM37) = 1.0
is(0QPM44,Class) = 1.0
SubClassOf(0QPM44,0QPM4) = 1.0
is(0QPM44Z,Class) = 1.0
SubClassOf(0QPM44Z,0QPM44) = 1.0
is(0QPM47,Class) = 1.0
SubClassOf(0QPM47,0QPM4) = 1.0
is(0QPM47Z,Class) = 1.0
SubClassOf(0QPM47Z,0QPM47) = 1.0
is(0QPM4,Class) = 1.0
is(0QPM4J,Class) = 1.0
SubClassOf(0QPM4J,0QPM4) = 1.0
is(0QPM4JZ,Class) = 1.0
SubClassOf(0QPM4JZ,0QPM4J) = 1.0
is(0QPN07,Class) = 1.0
is(0QPN07Z,Class) = 1.0
SubClassOf(0QPN07Z,0QPN07) = 1.0
is(0QPN34,Class) = 1.0
SubClassOf(0QPN34,0QPN3) = 1.0
is(0QPN35,Class) = 1.0
SubClassOf(0QPN35,0QPN3) = 1.0
is(0QPN37,Class) = 1.0
SubClassOf(0QPN37,0QPN3) = 1.0
is(0QPN3,Class) = 1.0
SubClassOf(0QPN3,0QPN) = 1.0
is(0QPN3J,Class) = 1.0
SubClassOf(0QPN3J,0QPN3) = 1.0
is(0QPN3K,Class) = 1.0
SubClassOf(0QPN3K,0QPN3) = 1.0
is(0QPN44,Class) = 1.0
SubClassOf(0QPN44,0QPN4) = 1.0
is(0QPN44Z,Class) = 1.0
SubClassOf(0QPN44Z,0QPN44) = 1.0
is(0QPN45,Class) = 1.0
SubClassOf(0QPN45,0QPN4) = 1.0
is(0QPN47,Class) = 1.0
SubClassOf(0QPN47,0QPN4) = 1.0
is(0QPN4,Class) = 1.0
SubClassOf(0QPN4,0QPN) = 1.0
is(0QPN4J,Class) = 1.0
SubClassOf(0QPN4J,0QPN4) = 1.0
is(0QPN4K,Class) = 1.0
SubClassOf(0QPN4K,0QPN4) = 1.0
is(0QPN,Class) = 1.0
is(0QPP0,Class) = 1.0
is(0QPP0K,Class) = 1.0
SubClassOf(0QPP0K,0QPP0) = 1.0
is(0QPP0KZ,Class) = 1.0
SubClassOf(0QPP0KZ,0QPP0K) = 1.0
is(0QPP44,Class) = 1.0
SubClassOf(0QPP44,0QPP4) = 1.0
is(0QPP44Z,Class) = 1.0
SubClassOf(0QPP44Z,0QPP44) = 1.0
is(0QPP45,Class) = 1.0
is(0QPP45Z,Class) = 1.0
SubClassOf(0QPP45Z,0QPP45) = 1.0
is(0QPP4,Class) = 1.0
is(0QPPX4,Class) = 1.0
is(0QPPX4Z,Class) = 1.0
SubClassOf(0QPPX4Z,0QPPX4) = 1.0
is(0QPPX5,Class) = 1.0
is(0QPPX5Z,Class) = 1.0
SubClassOf(0QPPX5Z,0QPPX5) = 1.0
is(0QPQ04,Class) = 1.0
is(0QPQ04Z,Class) = 1.0
SubClassOf(0QPQ04Z,0QPQ04) = 1.0
is(0QPQ34,Class) = 1.0
SubClassOf(0QPQ34,0QPQ3) = 1.0
is(0QPQ34Z,Class) = 1.0
SubClassOf(0QPQ34Z,0QPQ34) = 1.0
is(0QPQ35,Class) = 1.0
SubClassOf(0QPQ35,0QPQ3) = 1.0
is(0QPQ37,Class) = 1.0
SubClassOf(0QPQ37,0QPQ3) = 1.0
is(0QPQ37Z,Class) = 1.0
SubClassOf(0QPQ37Z,0QPQ37) = 1.0
is(0QPQ3,Class) = 1.0
SubClassOf(0QPQ3,0QPQ) = 1.0
is(0QPQ3J,Class) = 1.0
SubClassOf(0QPQ3J,0QPQ3) = 1.0
is(0QPQ3K,Class) = 1.0
SubClassOf(0QPQ3K,0QPQ3) = 1.0
is(0QPQ4J,Class) = 1.0
is(0QPQ4JZ,Class) = 1.0
SubClassOf(0QPQ4JZ,0QPQ4J) = 1.0
is(0QPQ,Class) = 1.0
is(0QPQX4,Class) = 1.0
SubClassOf(0QPQX4,0QPQX) = 1.0
is(0QPQX4Z,Class) = 1.0
SubClassOf(0QPQX4Z,0QPQX4) = 1.0
is(0QPQX,Class) = 1.0
is(0QPR0J,Class) = 1.0
is(0QPR0JZ,Class) = 1.0
SubClassOf(0QPR0JZ,0QPR0J) = 1.0
is(0QPR3,Class) = 1.0
is(0QPR3K,Class) = 1.0
SubClassOf(0QPR3K,0QPR3) = 1.0
is(0QPR3KZ,Class) = 1.0
SubClassOf(0QPR3KZ,0QPR3K) = 1.0
is(0QPR44,Class) = 1.0
SubClassOf(0QPR44,0QPR4) = 1.0
is(0QPR45,Class) = 1.0
SubClassOf(0QPR45,0QPR4) = 1.0
is(0QPR45Z,Class) = 1.0
SubClassOf(0QPR45Z,0QPR45) = 1.0
is(0QPR47,Class) = 1.0
SubClassOf(0QPR47,0QPR4) = 1.0
is(0QPR4,Class) = 1.0
SubClassOf(0QPR4,0QPR) = 1.0
is(0QPR4J,Class) = 1.0
SubClassOf(0QPR4J,0QPR4) = 1.0
is(0QPR4JZ,Class) = 1.0
SubClassOf(0QPR4JZ,0QPR4J) = 1.0
is(0QPR4K,Class) = 1.0
SubClassOf(0QPR4K,0QPR4) = 1.0
is(0QPR,Class) = 1.0
is(0QPS05,Class) = 1.0
SubClassOf(0QPS05,0QPS0) = 1.0
is(0QPS05Z,Class) = 1.0
SubClassOf(0QPS05Z,0QPS05) = 1.0
is(0QPS0,Class) = 1.0
is(0QPS44,Class) = 1.0
SubClassOf(0QPS44,0QPS4) = 1.0
is(0QPS45,Class) = 1.0
SubClassOf(0QPS45,0QPS4) = 1.0
is(0QPS47,Class) = 1.0
SubClassOf(0QPS47,0QPS4) = 1.0
is(0QPS4,Class) = 1.0
SubClassOf(0QPS4,0QPS) = 1.0
is(0QPS4J,Class) = 1.0
SubClassOf(0QPS4J,0QPS4) = 1.0
is(0QPS4K,Class) = 1.0
SubClassOf(0QPS4K,0QPS4) = 1.0
is(0QPS,Class) = 1.0
is(0QPY30,Class) = 1.0
SubClassOf(0QPY30,0QPY3) = 1.0
is(0QPY3,Class) = 1.0
SubClassOf(0QPY3,0QPY) = 1.0
is(0QPY3M,Class) = 1.0
SubClassOf(0QPY3M,0QPY3) = 1.0
is(0QPY,Class) = 1.0
is(0QQ00,Class) = 1.0
SubClassOf(0QQ00,0QQ0) = 1.0
is(0QQ00Z,Class) = 1.0
SubClassOf(0QQ00Z,0QQ00) = 1.0
is(0QQ00ZZ,Class) = 1.0
SubClassOf(0QQ00ZZ,0QQ00Z) = 1.0
is(0QQ04,Class) = 1.0
is(0QQ04Z,Class) = 1.0
SubClassOf(0QQ04Z,0QQ04) = 1.0
is(0QQ04ZZ,Class) = 1.0
SubClassOf(0QQ04ZZ,0QQ04Z) = 1.0
is(0QQ0,Class) = 1.0
is(0QQ20Z,Class) = 1.0
is(0QQ20ZZ,Class) = 1.0
SubClassOf(0QQ20ZZ,0QQ20Z) = 1.0
is(0QQ2XZ,Class) = 1.0
is(0QQ2XZZ,Class) = 1.0
SubClassOf(0QQ2XZZ,0QQ2XZ) = 1.0
is(0QQ3XZ,Class) = 1.0
is(0QQ3XZZ,Class) = 1.0
SubClassOf(0QQ3XZZ,0QQ3XZ) = 1.0
is(0QQ43,Class) = 1.0
SubClassOf(0QQ43,0QQ4) = 1.0
is(0QQ43Z,Class) = 1.0
SubClassOf(0QQ43Z,0QQ43) = 1.0
is(0QQ4,Class) = 1.0
is(0QQ63Z,Class) = 1.0
is(0QQ63ZZ,Class) = 1.0
SubClassOf(0QQ63ZZ,0QQ63Z) = 1.0
is(0QQ64,Class) = 1.0
SubClassOf(0QQ64,0QQ6) = 1.0
is(0QQ64Z,Class) = 1.0
SubClassOf(0QQ64Z,0QQ64) = 1.0
is(0QQ6,Class) = 1.0
is(0QQ73Z,Class) = 1.0
is(0QQ73ZZ,Class) = 1.0
SubClassOf(0QQ73ZZ,0QQ73Z) = 1.0
is(0QQ80,Class) = 1.0
SubClassOf(0QQ80,0QQ8) = 1.0
is(0QQ80Z,Class) = 1.0
SubClassOf(0QQ80Z,0QQ80) = 1.0
is(0QQ8,Class) = 1.0
is(0QQB0Z,Class) = 1.0
is(0QQB0ZZ,Class) = 1.0
SubClassOf(0QQB0ZZ,0QQB0Z) = 1.0
is(0QQB4Z,Class) = 1.0
is(0QQB4ZZ,Class) = 1.0
SubClassOf(0QQB4ZZ,0QQB4Z) = 1.0
is(0QQC0Z,Class) = 1.0
is(0QQC0ZZ,Class) = 1.0
SubClassOf(0QQC0ZZ,0QQC0Z) = 1.0
is(0QQD3Z,Class) = 1.0
is(0QQD3ZZ,Class) = 1.0
SubClassOf(0QQD3ZZ,0QQD3Z) = 1.0
is(0QQFX,Class) = 1.0
is(0QQFXZ,Class) = 1.0
SubClassOf(0QQFXZ,0QQFX) = 1.0
is(0QQFXZZ,Class) = 1.0
SubClassOf(0QQFXZZ,0QQFXZ) = 1.0
is(0QQG0Z,Class) = 1.0
is(0QQG0ZZ,Class) = 1.0
SubClassOf(0QQG0ZZ,0QQG0Z) = 1.0
is(0QQK0,Class) = 1.0
is(0QQK0Z,Class) = 1.0
SubClassOf(0QQK0Z,0QQK0) = 1.0
is(0QQK0ZZ,Class) = 1.0
SubClassOf(0QQK0ZZ,0QQK0Z) = 1.0
is(0QQL4Z,Class) = 1.0
is(0QQL4ZZ,Class) = 1.0
SubClassOf(0QQL4ZZ,0QQL4Z) = 1.0
is(0QQM3,Class) = 1.0
SubClassOf(0QQM3,0QQM) = 1.0
is(0QQM3Z,Class) = 1.0
SubClassOf(0QQM3Z,0QQM3) = 1.0
is(0QQM3ZZ,Class) = 1.0
SubClassOf(0QQM3ZZ,0QQM3Z) = 1.0
is(0QQM,Class) = 1.0
is(0QQN4,Class) = 1.0
SubClassOf(0QQN4,0QQN) = 1.0
is(0QQN4Z,Class) = 1.0
SubClassOf(0QQN4Z,0QQN4) = 1.0
is(0QQN,Class) = 1.0
is(0QQQ0,Class) = 1.0
SubClassOf(0QQQ0,0QQQ) = 1.0
is(0QQQ0Z,Class) = 1.0
SubClassOf(0QQQ0Z,0QQQ0) = 1.0
is(0QQQ4,Class) = 1.0
is(0QQQ4Z,Class) = 1.0
