is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_6179,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5430,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_6239,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_6345,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5268,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2676,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_6578,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_6329,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5136,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_474,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_471,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_471,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_479,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_6019,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_6424,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_633,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_6786,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_6788,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1660,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_6106,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_6856,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_6933,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2141,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_6239,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3378,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_6992,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_6994,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_6649,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_927,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_7078,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5940,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_9914,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_583,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_6037,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_6994,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1938,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_668,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_746,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_6352,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_773,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2468,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3378,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3378,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3627,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_520,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3627,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_13648,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4993,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_4994,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5578,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2647,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_6578,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5561,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_5566,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4995,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8188,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3594,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_9460,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5765,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4483,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_469,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_469,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3357,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8483,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9477,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8618,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_13097,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3394,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8557,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8564,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8538,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8642,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8628,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8628,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8736,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8838,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8947,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3394,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_799,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9742,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3394,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1648,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050515,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2898,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9794,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_61,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_989,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1003,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(AnimalIncludingHuman,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(AnimalIncludingHuman,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(AnimalIncludingHuman,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(AnimalIncludingHuman,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(Virus,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(AnimalIncludingHuman,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(AnimalIncludingHuman,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(AnimalIncludingHuman,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(AnimalIncludingHuman,purl.org/biotop/biotop.#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(DOID_4986,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_0050288,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_10003,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_1040,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_1040,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_1040,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_1040,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_1056,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_11378,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_13139,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_13139,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_14261,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_14261,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_14261,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_14261,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_14261,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_1731,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_224,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_224,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_3393,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Individual) = 1.0
is(Mollusca,www.-ontologies.com/NPOntology.#) = 1.0
