is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(UBERON_0004058,RO_0002220_some_UBERON_0001175) = 1.0
is(UBERON_0004060,Class) = 1.0
SubClassOf(UBERON_0004060,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0004060,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0004060,UBERON_0034706,) = 1.0
SubClassOf(UBERON_0004060,BFO_0000050_some_UBERON_0001049,) = 1.0
SubClassOf(UBERON_0004060,RO_0002220_some_UBERON_0003842,) = 1.0
SubClassOf(UBERON_0004060,RO_0002495_some_UBERON_0004022) = 1.0
is(UBERON_0004061,Class) = 1.0
SubClassOf(UBERON_0004061,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0004061,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0004061,UBERON_0034707,) = 1.0
SubClassOf(UBERON_0004061,BFO_0000050_some_UBERON_0001049,) = 1.0
SubClassOf(UBERON_0004061,RO_0002202_some_UBERON_0004022,) = 1.0
SubClassOf(UBERON_0004061,RO_0002220_some_UBERON_0004060,) = 1.0
SubClassOf(UBERON_0004061,RO_0002220_some_UBERON_0004062) = 1.0
is(UBERON_0004062,Class) = 1.0
SubClassOf(UBERON_0004062,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0004062,UBERON_0005162,) = 1.0
SubClassOf(UBERON_0004062,BFO_0000050_some_UBERON_0001049,) = 1.0
SubClassOf(UBERON_0004062,RO_0002202_some_UBERON_0004061,) = 1.0
SubClassOf(UBERON_0004062,RO_0002220_some_UBERON_0004061) = 1.0
is(UBERON_0004064,Class) = 1.0
SubClassOf(UBERON_0004064,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0004064,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0004064,BFO_0000050_some_UBERON_0004061,) = 1.0
SubClassOf(UBERON_0004064,BFO_0000051_some_CL_0000100,) = 1.0
SubClassOf(UBERON_0004064,BSPO_0000102_some_UBERON_0005478,) = 1.0
SubClassOf(UBERON_0004064,RO_0002256_some_UBERON_0002328,) = 1.0
SubClassOf(UBERON_0004064,RO_0002433_some_UBERON_0004061) = 1.0
is(UBERON_0004066,Class) = 1.0
is(UBERON_0004067,Class) = 1.0
SubClassOf(UBERON_0004067,BFO_0000002,) = 1.0
SubClassOf(UBERON_0004067,UBERON_0009292,) = 1.0
SubClassOf(UBERON_0004067,BFO_0000050_some_UBERON_0004066,) = 1.0
SubClassOf(UBERON_0004067,RO_0002202_some_UBERON_0004066) = 1.0
DisjointWith(UBERON_0004067,UBERON_0004068) = 1.0
is(UBERON_0004068,Class) = 1.0
SubClassOf(UBERON_0004068,BFO_0000002,) = 1.0
SubClassOf(UBERON_0004068,UBERON_0009292,) = 1.0
SubClassOf(UBERON_0004068,BFO_0000050_some_UBERON_0004066,) = 1.0
SubClassOf(UBERON_0004068,BSPO_0000126_some_UBERON_0008816,) = 1.0
SubClassOf(UBERON_0004068,RO_0002202_some_UBERON_0004066) = 1.0
DisjointWith(UBERON_0004068,UBERON_0004067) = 1.0
is(UBERON_0004086,Class) = 1.0
SubClassOf(UBERON_0004086,UBERON_0003947,) = 1.0
SubClassOf(UBERON_0004086,UBERON_0005358,) = 1.0
SubClassOf(UBERON_0004086,BFO_0000050_some_UBERON_0005282) = 1.0
is(UBERON_0004087,Class) = 1.0
SubClassOf(UBERON_0004087,UBERON_0013768) = 1.0
is(UBERON_0004088,Class) = 1.0
is(UBERON_0004089,Class) = 1.0
is(UBERON_0004103,Class) = 1.0
SubClassOf(UBERON_0004103,UBERON_0005913,) = 1.0
SubClassOf(UBERON_0004103,UBERON_0010313,) = 1.0
SubClassOf(UBERON_0004103,BFO_0000050_some_UBERON_0001708,) = 1.0
SubClassOf(UBERON_0004103,RO_0002254_some_UBERON_0008969) = 1.0
is(UBERON_0004109,Class) = 1.0
equiv(UBERON_0004109,UBERON_0001439_and_(BFO_0000050_some_UBERON_0000976)) = 1.0
SubClassOf(UBERON_0004109,UBERON_0001439,) = 1.0
SubClassOf(UBERON_0004109,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0004109,UBERON_0004269,) = 1.0
SubClassOf(UBERON_0004109,UBERON_0005808,) = 1.0
SubClassOf(UBERON_0004109,BFO_0000050_some_UBERON_0000976) = 1.0
is(UBERON_0004111,Class) = 1.0
is(UBERON_0004113,Class) = 1.0
equiv(UBERON_0004113,UBERON_0001630_and_(RO_0002371_some_UBERON_0001686)) = 1.0
SubClassOf(UBERON_0004113,UBERON_0001630,) = 1.0
SubClassOf(UBERON_0004113,UBERON_0002376,) = 1.0
SubClassOf(UBERON_0004113,BFO_0000050_some_UBERON_0001756,) = 1.0
SubClassOf(UBERON_0004113,RO_0001025_some_UBERON_0004114,) = 1.0
SubClassOf(UBERON_0004113,RO_0002371_some_UBERON_0001686) = 1.0
is(UBERON_0004114,Class) = 1.0
equiv(UBERON_0004114,UBERON_0002553_and_(RO_0002572_some_UBERON_0001756)) = 1.0
SubClassOf(UBERON_0004114,BFO_0000002,) = 1.0
SubClassOf(UBERON_0004114,UBERON_0002553,) = 1.0
SubClassOf(UBERON_0004114,UBERON_0005082,) = 1.0
SubClassOf(UBERON_0004114,UBERON_0010064,) = 1.0
SubClassOf(UBERON_0004114,BFO_0000050_some_UBERON_0001756,) = 1.0
SubClassOf(UBERON_0004114,RO_0002219_some_UBERON_0010063,) = 1.0
SubClassOf(UBERON_0004114,RO_0002221_some_UBERON_0001686,) = 1.0
SubClassOf(UBERON_0004114,RO_0002285_some_UBERON_0005625,) = 1.0
SubClassOf(UBERON_0004114,RO_0002572_some_UBERON_0001756) = 1.0
is(UBERON_0004115,Class) = 1.0
equiv(UBERON_0004115,UBERON_0001981_and_(RO_0001025_some_UBERON_0004114)) = 1.0
SubClassOf(UBERON_0004115,UBERON_0001981,) = 1.0
SubClassOf(UBERON_0004115,UBERON_0003496,) = 1.0
SubClassOf(UBERON_0004115,BFO_0000050_some_UBERON_0001756,) = 1.0
SubClassOf(UBERON_0004115,RO_0001025_some_UBERON_0004114) = 1.0
is(UBERON_0004117,Class) = 1.0
SubClassOf(UBERON_0004117,UBERON_0003258) = 1.0
is(UBERON_0004118,Class) = 1.0
equiv(UBERON_0004118,UBERON_0002049_and_(BFO_0000050_some_UBERON_0001769)) = 1.0
SubClassOf(UBERON_0004118,UBERON_0002049,) = 1.0
SubClassOf(UBERON_0004118,UBERON_0002203,) = 1.0
SubClassOf(UBERON_0004118,BFO_0000050_some_UBERON_0001769) = 1.0
is(UBERON_0004119,Class) = 1.0
equiv(UBERON_0004119,UBERON_0000061_and_(RO_0002202_some_UBERON_0000925)) = 1.0
SubClassOf(UBERON_0004119,BFO_0000002,) = 1.0
SubClassOf(UBERON_0004119,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0004119,RO_0002202_some_UBERON_0000925) = 1.0
is(UBERON_0004120,Class) = 1.0
SubClassOf(UBERON_0004120,BFO_0000002) = 1.0
is(UBERON_0004121,Class) = 1.0
SubClassOf(UBERON_0004121,BFO_0000002) = 1.0
is(UBERON_0004122,Class) = 1.0
equiv(UBERON_0004122,UBERON_0000467_and_(BFO_0000051_some_UBERON_0000990)_and_(BFO_0000051_some_UBERON_0001008)) = 1.0
SubClassOf(UBERON_0004122,BFO_0000002,) = 1.0
SubClassOf(UBERON_0004122,UBERON_0000467,) = 1.0
SubClassOf(UBERON_0004122,BFO_0000051_some_UBERON_0000990,) = 1.0
SubClassOf(UBERON_0004122,BFO_0000051_some_UBERON_0001008,) = 1.0
SubClassOf(UBERON_0004122,RO_0002492_some_UBERON_0000066) = 1.0
is(UBERON_0004123,Class) = 1.0
is(layer_part_of_some_UBERON_0002349),UBERON_0004923_and_(uberon/core#) = 1.0
SubClassOf(layer_part_of_some_UBERON_0002349),UBERON_0004923,) = 1.0
SubClassOf(layer_part_of_some_UBERON_0002349),UBERON_0005983,) = 1.0
SubClassOf(layer_part_of_some_UBERON_0002349),BFO_0000050_some_UBERON_0002349,) = 1.0
is(layer_part_of_some_UBERON_0002349,uberon/core#) = 1.0
is(UBERON_0004124,Class) = 1.0
SubClassOf(UBERON_0004124,UBERON_0004123) = 1.0
is(UBERON_0004128,Class) = 1.0
SubClassOf(UBERON_0004128,UBERON_0000479,) = 1.0
SubClassOf(UBERON_0004128,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0004128,BFO_0000050_some_UBERON_0010312,) = 1.0
SubClassOf(UBERON_0004128,RO_0002202_some_UBERON_0002346,) = 1.0
SubClassOf(UBERON_0004128,RO_0002202_some_UBERON_0003071,) = 1.0
SubClassOf(UBERON_0004128,RO_0002256_some_UBERON_0004880) = 1.0
is(UBERON_0004129,Class) = 1.0
SubClassOf(UBERON_0004129,UBERON_0002418,) = 1.0
SubClassOf(UBERON_0004129,BFO_0000050_some_UBERON_0010363,) = 1.0
SubClassOf(UBERON_0004129,RO_0002162_some_NCBITaxon_7742,) = 1.0
SubClassOf(UBERON_0004129,RO_0002221_some_UBERON_0004763,) = 1.0
is(site_of_some_GO_0030282,uberon/core#) = 1.0
is(UBERON_0004130,Class) = 1.0
equiv(UBERON_0004130,UBERON_0016548_and_(BFO_0000050_some_UBERON_0002037)) = 1.0
SubClassOf(UBERON_0004130,UBERON_0011215,) = 1.0
SubClassOf(UBERON_0004130,UBERON_0016548,) = 1.0
SubClassOf(UBERON_0004130,BFO_0000050_some_UBERON_0002129,) = 1.0
SubClassOf(UBERON_0004130,RO_0002433_some_UBERON_0002129) = 1.0
is(UBERON_0004134,Class) = 1.0
SubClassOf(UBERON_0004134,UBERON_0006853) = 1.0
is(UBERON_0004135,Class) = 1.0
SubClassOf(UBERON_0004135,UBERON_0007685) = 1.0
is(UBERON_0004136,Class) = 1.0
SubClassOf(UBERON_0004136,UBERON_0007685,) = 1.0
SubClassOf(UBERON_0004136,BFO_0000050_some_UBERON_0001288) = 1.0
is(UBERON_0004139,Class) = 1.0
SubClassOf(UBERON_0004139,BFO_0000002,) = 1.0
SubClassOf(UBERON_0004139,UBERON_0002050,) = 1.0
SubClassOf(UBERON_0004139,RO_0002202_some_UBERON_0003084) = 1.0
is(UBERON_0004140,Class) = 1.0
SubClassOf(UBERON_0004140,UBERON_0002050,) = 1.0
SubClassOf(UBERON_0004140,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0004140,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0004140,UBERON_0007688,) = 1.0
SubClassOf(UBERON_0004140,BFO_0000050_some_UBERON_0003081,) = 1.0
SubClassOf(UBERON_0004140,BFO_0000050_some_UBERON_0036146) = 1.0
is(UBERON_0004141,Class) = 1.0
SubClassOf(UBERON_0004141,UBERON_0003914,) = 1.0
SubClassOf(UBERON_0004141,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0004141,UBERON_0012275,) = 1.0
SubClassOf(UBERON_0004141,RO_0002495_some_UBERON_0005498) = 1.0
is(UBERON_0004142,Class) = 1.0
equiv(UBERON_0004142,UBERON_0002099_and_(BFO_0000050_some_UBERON_0004145)) = 1.0
SubClassOf(UBERON_0004142,UBERON_0002099,) = 1.0
SubClassOf(UBERON_0004142,BFO_0000050_some_UBERON_0004145) = 1.0
is(UBERON_0004145,Class) = 1.0
SubClassOf(UBERON_0004145,UBERON_0004111,) = 1.0
SubClassOf(UBERON_0004145,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0004145,BFO_0000050_some_UBERON_0000948,) = 1.0
is(channel_for_some_UBERON_0000178,,uberon/core#) = 1.0
is(channels_from_some_UBERON_0000948,,uberon/core#) = 1.0
is(channels_into_some_UBERON_0001637,uberon/core#) = 1.0
is(UBERON_0004148,Class) = 1.0
SubClassOf(UBERON_0004148,UBERON_0003498) = 1.0
is(UBERON_0004151,Class) = 1.0
SubClassOf(UBERON_0004151,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0004151,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0004151,BFO_0000050_some_UBERON_0000948) = 1.0
is(UBERON_0004160,Class) = 1.0
is(UBERON_0004161,Class) = 1.0
is(UBERON_0004164,Class) = 1.0
SubClassOf(UBERON_0004164,UBERON_0001630,) = 1.0
SubClassOf(UBERON_0004164,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0004164,RO_0002005_some_UBERON_0001785,) = 1.0
SubClassOf(UBERON_0004164,RO_0002162_some_NCBITaxon_7711,) = 1.0
SubClassOf(UBERON_0004164,RO_0002202_some_UBERON_0010360,) = 1.0
SubClassOf(UBERON_0004164,RO_0002473_some_UBERON_0001134) = 1.0
is(UBERON_0004175,Class) = 1.0
is(UBERON_0004176,Class) = 1.0
is(UBERON_0004177,Class) = 1.0
equiv(UBERON_0004177,UBERON_0000062_and_(BFO_0000050_some_UBERON_0002390)) = 1.0
SubClassOf(UBERON_0004177,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0004177,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0004177,BFO_0000050_some_UBERON_0002390) = 1.0
is(UBERON_0004178,Class) = 1.0
SubClassOf(UBERON_0004178,UBERON_0001135) = 1.0
is(UBERON_0004179,Class) = 1.0
SubClassOf(UBERON_0004179,UBERON_0000077,) = 1.0
SubClassOf(UBERON_0004179,UBERON_0005156,) = 1.0
SubClassOf(UBERON_0004179,UBERON_0009842,) = 1.0
SubClassOf(UBERON_0004179,BFO_0000050_some_UBERON_0000428,) = 1.0
SubClassOf(UBERON_0004179,RO_0002202_some_UBERON_0009843) = 1.0
is(UBERON_0004180,Class) = 1.0
equiv(UBERON_0004180,UBERON_0001013_and_(BFO_0000050_some_UBERON_0001911)) = 1.0
SubClassOf(UBERON_0004180,UBERON_0001013,) = 1.0
SubClassOf(UBERON_0004180,UBERON_0003584) = 1.0
is(UBERON_0004182,Class) = 1.0
SubClassOf(UBERON_0004182,UBERON_0003244) = 1.0
is(UBERON_0004183,Class) = 1.0
equiv(UBERON_0004183,UBERON_0001981_and_(BFO_0000050_some_UBERON_0003946)) = 1.0
SubClassOf(UBERON_0004183,UBERON_0001981,) = 1.0
SubClassOf(UBERON_0004183,UBERON_0022358,) = 1.0
SubClassOf(UBERON_0004183,BFO_0000050_some_UBERON_0003970) = 1.0
is(UBERON_0004184,Class) = 1.0
equiv(UBERON_0004184,UBERON_0003891_and_(BFO_0000050_some_UBERON_0002367)) = 1.0
SubClassOf(UBERON_0004184,UBERON_0000077,) = 1.0
SubClassOf(UBERON_0004184,UBERON_0003891,) = 1.0
SubClassOf(UBERON_0004184,UBERON_0005156,) = 1.0
SubClassOf(UBERON_0004184,BFO_0000050_some_UBERON_0002367) = 1.0
is(UBERON_0004185,Class) = 1.0
equiv(UBERON_0004185,UBERON_0004921_and_(BFO_0000050_some_UBERON_0001555)_and_(RO_0002202_some_UBERON_0000925)) = 1.0
SubClassOf(UBERON_0004185,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0004185,UBERON_0004921) = 1.0
is(UBERON_0004186,Class) = 1.0
SubClassOf(UBERON_0004186,UBERON_0004001) = 1.0
is(UBERON_0004188,Class) = 1.0
equiv(UBERON_0004188,UBERON_0000483_and_(BFO_0000050_some_UBERON_0000074)) = 1.0
SubClassOf(UBERON_0004188,UBERON_0000483,) = 1.0
SubClassOf(UBERON_0004188,UBERON_0004211,) = 1.0
SubClassOf(UBERON_0004188,UBERON_0012275,) = 1.0
SubClassOf(UBERON_0004188,BFO_0000050_some_UBERON_0000074) = 1.0
is(UBERON_0004189,Class) = 1.0
SubClassOf(UBERON_0004189,UBERON_0001986,) = 1.0
SubClassOf(UBERON_0004189,UBERON_0004188) = 1.0
is(UBERON_0004190,Class) = 1.0
is(UBERON_0004193,Class) = 1.0
SubClassOf(UBERON_0004193,UBERON_0007685,) = 1.0
SubClassOf(UBERON_0004193,BFO_0000050_some_UBERON_0003455,) = 1.0
SubClassOf(UBERON_0004193,BFO_0000050_some_UBERON_0005164,) = 1.0
SubClassOf(UBERON_0004193,RO_0002433_some_UBERON_0005164) = 1.0
is(UBERON_0004194,Class) = 1.0
SubClassOf(UBERON_0004194,UBERON_0001285) = 1.0
is(UBERON_0004195,Class) = 1.0
SubClassOf(UBERON_0004195,UBERON_0001285) = 1.0
is(UBERON_0004196,Class) = 1.0
SubClassOf(UBERON_0004196,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0004196,UBERON_0006555,) = 1.0
SubClassOf(UBERON_0004196,BFO_0000050_some_UBERON_0001287,) = 1.0
SubClassOf(UBERON_0004196,RO_0002216_some_GO_0070295) = 1.0
is(UBERON_0004197,Class) = 1.0
SubClassOf(UBERON_0004197,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0004197,UBERON_0006555,) = 1.0
SubClassOf(UBERON_0004197,BFO_0000050_some_UBERON_0001287,) = 1.0
SubClassOf(UBERON_0004197,RO_0002216_some_GO_0070295) = 1.0
is(UBERON_0004198,Class) = 1.0
SubClassOf(UBERON_0004198,BFO_0000002,) = 1.0
SubClassOf(UBERON_0004198,UBERON_0005423,) = 1.0
SubClassOf(UBERON_0004198,BFO_0000050_some_UBERON_0010532,) = 1.0
SubClassOf(UBERON_0004198,RO_0002202_some_UBERON_0004209) = 1.0
is(UBERON_0004199,Class) = 1.0
SubClassOf(UBERON_0004199,BFO_0000002,) = 1.0
SubClassOf(UBERON_0004199,UBERON_0005423,) = 1.0
SubClassOf(UBERON_0004199,BFO_0000050_some_UBERON_0010532,) = 1.0
SubClassOf(UBERON_0004199,RO_0002202_some_UBERON_0004198) = 1.0
is(UBERON_0004200,Class) = 1.0
is(UBERON_0004203,Class) = 1.0
is(UBERON_0004204,Class) = 1.0
is(UBERON_0004205,Class) = 1.0
is(UBERON_0004208,Class) = 1.0
is(UBERON_0004209,Class) = 1.0
SubClassOf(UBERON_0004209,BFO_0000002,) = 1.0
SubClassOf(UBERON_0004209,UBERON_0007503,) = 1.0
SubClassOf(UBERON_0004209,BFO_0000050_some_UBERON_0010536,) = 1.0
SubClassOf(UBERON_0004209,RO_0002202_some_UBERON_0004208,) = 1.0
SubClassOf(UBERON_0004209,RO_0002256_some_UBERON_0000084,) = 1.0
SubClassOf(UBERON_0004209,RO_0002387_some_UBERON_0004211) = 1.0
is(UBERON_0004211,Class) = 1.0
is(UBERON_0004212,Class) = 1.0
is(UBERON_0004219,Class) = 1.0
SubClassOf(UBERON_0004219,UBERON_0001135) = 1.0
is(UBERON_0004220,Class) = 1.0
SubClassOf(UBERON_0004220,UBERON_0001135) = 1.0
is(UBERON_0004221,Class) = 1.0
SubClassOf(UBERON_0004221,UBERON_0001135) = 1.0
is(UBERON_0004222,Class) = 1.0
SubClassOf(UBERON_0004222,UBERON_0001135) = 1.0
is(UBERON_0004223,Class) = 1.0
SubClassOf(UBERON_0004223,UBERON_0001135) = 1.0
is(UBERON_0004224,Class) = 1.0
equiv(UBERON_0004224,UBERON_0006660_and_(BFO_0000050_some_UBERON_0001000)) = 1.0
SubClassOf(UBERON_0004224,UBERON_0005156,) = 1.0
SubClassOf(UBERON_0004224,UBERON_0006660,) = 1.0
SubClassOf(UBERON_0004224,UBERON_0034933,) = 1.0
SubClassOf(UBERON_0004224,BFO_0000050_some_UBERON_0001000) = 1.0
is(UBERON_0004225,Class) = 1.0
SubClassOf(UBERON_0004225,UBERON_0001135) = 1.0
is(UBERON_0004226,Class) = 1.0
SubClassOf(UBERON_0004226,UBERON_0001135) = 1.0
is(UBERON_0004227,Class) = 1.0
SubClassOf(UBERON_0004227,UBERON_0001135) = 1.0
is(UBERON_0004228,Class) = 1.0
SubClassOf(UBERON_0004228,UBERON_0001135) = 1.0
is(UBERON_0004229,Class) = 1.0
SubClassOf(UBERON_0004229,UBERON_0001135) = 1.0
is(UBERON_0004230,Class) = 1.0
SubClassOf(UBERON_0004230,UBERON_0001135) = 1.0
is(UBERON_0004231,Class) = 1.0
SubClassOf(UBERON_0004231,UBERON_0001135) = 1.0
is(UBERON_0004232,Class) = 1.0
SubClassOf(UBERON_0004232,UBERON_0001135) = 1.0
is(UBERON_0004233,Class) = 1.0
equiv(UBERON_0004233,UBERON_0001135_and_(BFO_0000050_some_UBERON_0001558)) = 1.0
SubClassOf(UBERON_0004233,UBERON_0000077,) = 1.0
SubClassOf(UBERON_0004233,UBERON_0001135,) = 1.0
SubClassOf(UBERON_0004233,UBERON_0004225,) = 1.0
SubClassOf(UBERON_0004233,BFO_0000050_some_UBERON_0001558) = 1.0
is(UBERON_0004234,Class) = 1.0
equiv(UBERON_0004234,UBERON_0001135_and_(BFO_0000050_some_UBERON_0001769)) = 1.0
SubClassOf(UBERON_0004234,UBERON_0001135,) = 1.0
SubClassOf(UBERON_0004234,UBERON_0003386,) = 1.0
SubClassOf(UBERON_0004234,BFO_0000050_some_UBERON_0001606) = 1.0
is(UBERON_0004235,Class) = 1.0
equiv(UBERON_0004235,UBERON_0001135_and_(BFO_0000050_some_UBERON_0001911)) = 1.0
SubClassOf(UBERON_0004235,UBERON_0001135,) = 1.0
SubClassOf(UBERON_0004235,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0004235,BFO_0000050_some_UBERON_0001911) = 1.0
is(UBERON_0004236,Class) = 1.0
SubClassOf(UBERON_0004236,UBERON_0001135) = 1.0
is(UBERON_0004237,Class) = 1.0
SubClassOf(UBERON_0004237,UBERON_0001135) = 1.0
is(UBERON_0004238,Class) = 1.0
SubClassOf(UBERON_0004238,UBERON_0001135) = 1.0
is(UBERON_0004239,Class) = 1.0
SubClassOf(UBERON_0004239,UBERON_0001135) = 1.0
is(UBERON_0004240,Class) = 1.0
equiv(UBERON_0004240,UBERON_0001135_and_(BFO_0000050_some_UBERON_0002110)) = 1.0
SubClassOf(UBERON_0004240,UBERON_0000077,) = 1.0
SubClassOf(UBERON_0004240,UBERON_0001135,) = 1.0
SubClassOf(UBERON_0004240,BFO_0000050_some_UBERON_0002110) = 1.0
is(UBERON_0004242,Class) = 1.0
SubClassOf(UBERON_0004242,UBERON_0001135,) = 1.0
SubClassOf(UBERON_0004242,UBERON_0004233) = 1.0
is(UBERON_0004243,Class) = 1.0
SubClassOf(UBERON_0004243,UBERON_0001135,) = 1.0
SubClassOf(UBERON_0004243,UBERON_0008715) = 1.0
is(UBERON_0004245,Class) = 1.0
SubClassOf(UBERON_0004245,UBERON_0001135) = 1.0
is(UBERON_0004246,Class) = 1.0
SubClassOf(UBERON_0004246,UBERON_0001135) = 1.0
is(UBERON_0004247,Class) = 1.0
equiv(UBERON_0004247,UBERON_0001474_and_(BFO_0000050_some_UBERON_0001137)) = 1.0
SubClassOf(UBERON_0004247,UBERON_0001474,) = 1.0
SubClassOf(UBERON_0004247,UBERON_0005174) = 1.0
is(UBERON_0004248,Class) = 1.0
equiv(UBERON_0004248,UBERON_0001474_and_(BFO_0000050_some_UBERON_0001466)) = 1.0
SubClassOf(UBERON_0004248,UBERON_0001474,) = 1.0
SubClassOf(UBERON_0004248,UBERON_0012359,) = 1.0
SubClassOf(UBERON_0004248,BFO_0000050_some_UBERON_0001466,) = 1.0
SubClassOf(UBERON_0004248,BFO_0000050_some_UBERON_5101466) = 1.0
is(UBERON_0004249,Class) = 1.0
equiv(UBERON_0004249,UBERON_0001474_and_(BFO_0000050_some_UBERON_0002389)) = 1.0
SubClassOf(UBERON_0004249,UBERON_0001474,) = 1.0
SubClassOf(UBERON_0004249,UBERON_0012358,) = 1.0
SubClassOf(UBERON_0004249,BFO_0000050_some_UBERON_0002389,) = 1.0
SubClassOf(UBERON_0004249,BFO_0000050_some_UBERON_5102389) = 1.0
is(UBERON_0004250,Class) = 1.0
equiv(UBERON_0004250,UBERON_0001474_and_(BFO_0000050_some_UBERON_0003822)) = 1.0
SubClassOf(UBERON_0004250,UBERON_0001474,) = 1.0
SubClassOf(UBERON_0004250,UBERON_0003460,) = 1.0
SubClassOf(UBERON_0004250,BFO_0000050_some_UBERON_0003822) = 1.0
is(UBERON_0004251,Class) = 1.0
equiv(UBERON_0004251,UBERON_0001474_and_(BFO_0000050_some_UBERON_0003823)) = 1.0
SubClassOf(UBERON_0004251,UBERON_0001474,) = 1.0
SubClassOf(UBERON_0004251,UBERON_0005893,) = 1.0
SubClassOf(UBERON_0004251,BFO_0000050_some_UBERON_0003823) = 1.0
is(UBERON_0004252,Class) = 1.0
SubClassOf(UBERON_0004252,UBERON_0014892) = 1.0
is(UBERON_0004253,Class) = 1.0
equiv(UBERON_0004253,UBERON_0001630_and_(BFO_0000050_some_UBERON_0002416)) = 1.0
SubClassOf(UBERON_0004253,UBERON_0001630,) = 1.0
SubClassOf(UBERON_0004253,BFO_0000050_some_UBERON_0002416,) = 1.0
SubClassOf(UBERON_0004253,RO_0001025_some_UBERON_0002097) = 1.0
is(UBERON_0004254,Class) = 1.0
SubClassOf(UBERON_0004254,UBERON_0014892) = 1.0
is(UBERON_0004255,Class) = 1.0
SubClassOf(UBERON_0004255,UBERON_0014892) = 1.0
is(UBERON_0004256,Class) = 1.0
SubClassOf(UBERON_0004256,UBERON_0014892) = 1.0
is(UBERON_0004257,Class) = 1.0
equiv(UBERON_0004257,UBERON_0001981_and_(BFO_0000050_some_UBERON_0000376)) = 1.0
SubClassOf(UBERON_0004257,UBERON_0001981,) = 1.0
SubClassOf(UBERON_0004257,UBERON_0003503,) = 1.0
SubClassOf(UBERON_0004257,BFO_0000050_some_UBERON_0000376) = 1.0
is(UBERON_0004258,Class) = 1.0
equiv(UBERON_0004258,UBERON_0001981_and_(BFO_0000050_some_UBERON_0001137)) = 1.0
SubClassOf(UBERON_0004258,UBERON_0001981,) = 1.0
SubClassOf(UBERON_0004258,BFO_0000050_some_UBERON_0001137) = 1.0
is(UBERON_0004259,Class) = 1.0
equiv(UBERON_0004259,UBERON_0001981_and_(BFO_0000050_some_UBERON_0002386)) = 1.0
SubClassOf(UBERON_0004259,UBERON_0001981,) = 1.0
SubClassOf(UBERON_0004259,UBERON_0003507,) = 1.0
SubClassOf(UBERON_0004259,BFO_0000050_some_UBERON_0002386) = 1.0
is(UBERON_0004260,Class) = 1.0
equiv(UBERON_0004260,UBERON_0001981_and_(BFO_0000050_some_UBERON_0003822)) = 1.0
SubClassOf(UBERON_0004260,UBERON_0001981,) = 1.0
SubClassOf(UBERON_0004260,UBERON_0003507,) = 1.0
SubClassOf(UBERON_0004260,BFO_0000050_some_UBERON_0003822) = 1.0
is(UBERON_0004261,Class) = 1.0
equiv(UBERON_0004261,UBERON_0001981_and_(BFO_0000050_some_UBERON_0003823)) = 1.0
SubClassOf(UBERON_0004261,UBERON_0001981,) = 1.0
SubClassOf(UBERON_0004261,UBERON_0003503,) = 1.0
SubClassOf(UBERON_0004261,BFO_0000050_some_UBERON_0003823) = 1.0
is(UBERON_0004262,Class) = 1.0
equiv(UBERON_0004262,UBERON_0000014_and_(BFO_0000050_some_UBERON_0000376)) = 1.0
SubClassOf(UBERON_0004262,UBERON_0000014,) = 1.0
SubClassOf(UBERON_0004262,UBERON_0001511,) = 1.0
SubClassOf(UBERON_0004262,BFO_0000050_some_UBERON_0000376) = 1.0
is(UBERON_0004263,Class) = 1.0
equiv(UBERON_0004263,UBERON_0000014_and_(BFO_0000050_some_UBERON_0003822)) = 1.0
SubClassOf(UBERON_0004263,UBERON_0000014,) = 1.0
SubClassOf(UBERON_0004263,UBERON_0002427,) = 1.0
SubClassOf(UBERON_0004263,BFO_0000050_some_UBERON_0003822) = 1.0
is(UBERON_0004264,Class) = 1.0
equiv(UBERON_0004264,UBERON_0000014_and_(BFO_0000050_some_UBERON_0003823)) = 1.0
SubClassOf(UBERON_0004264,UBERON_0000014,) = 1.0
SubClassOf(UBERON_0004264,UBERON_0001511,) = 1.0
SubClassOf(UBERON_0004264,BFO_0000050_some_UBERON_0003823) = 1.0
is(UBERON_0004265,Class) = 1.0
