is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1026787,Class) = 1.0
SubClassOf(TTO_1026787,TTO_101880) = 1.0
is(TTO_1026878,Class) = 1.0
SubClassOf(TTO_1026878,TTO_100645) = 1.0
is(TTO_102692,Class) = 1.0
is(TTO_102701,Class) = 1.0
is(TTO_1027025,Class) = 1.0
SubClassOf(TTO_1027025,TTO_101479) = 1.0
is(TTO_1027026,Class) = 1.0
SubClassOf(TTO_1027026,TTO_101479) = 1.0
is(TTO_1027030,Class) = 1.0
SubClassOf(TTO_1027030,TTO_101479) = 1.0
is(TTO_1027031,Class) = 1.0
SubClassOf(TTO_1027031,TTO_100645) = 1.0
is(TTO_1027071,Class) = 1.0
SubClassOf(TTO_1027071,TTO_100645) = 1.0
is(TTO_1027080,Class) = 1.0
SubClassOf(TTO_1027080,TTO_101479) = 1.0
is(TTO_1027090,Class) = 1.0
SubClassOf(TTO_1027090,TTO_100645) = 1.0
is(TTO_1027099,Class) = 1.0
SubClassOf(TTO_1027099,TTO_100645) = 1.0
is(TTO_1027102,Class) = 1.0
SubClassOf(TTO_1027102,TTO_101479) = 1.0
is(TTO_1027121,Class) = 1.0
SubClassOf(TTO_1027121,TTO_103185) = 1.0
is(TTO_1027159,Class) = 1.0
SubClassOf(TTO_1027159,TTO_100645) = 1.0
is(TTO_1027160,Class) = 1.0
SubClassOf(TTO_1027160,TTO_100645) = 1.0
is(TTO_1027174,Class) = 1.0
SubClassOf(TTO_1027174,TTO_100646) = 1.0
is(TTO_1027175,Class) = 1.0
SubClassOf(TTO_1027175,TTO_100646) = 1.0
is(TTO_1027188,Class) = 1.0
SubClassOf(TTO_1027188,TTO_100646) = 1.0
is(TTO_1027205,Class) = 1.0
SubClassOf(TTO_1027205,TTO_100646) = 1.0
is(TTO_1027209,Class) = 1.0
SubClassOf(TTO_1027209,TTO_100646) = 1.0
is(TTO_102725,Class) = 1.0
SubClassOf(TTO_102725,TTO_12080) = 1.0
is(TTO_1027264,Class) = 1.0
SubClassOf(TTO_1027264,TTO_100646) = 1.0
is(TTO_1027267,Class) = 1.0
SubClassOf(TTO_1027267,TTO_100646) = 1.0
is(TTO_1027273,Class) = 1.0
SubClassOf(TTO_1027273,TTO_100646) = 1.0
is(TTO_1027274,Class) = 1.0
SubClassOf(TTO_1027274,TTO_100646) = 1.0
is(TTO_1027313,Class) = 1.0
SubClassOf(TTO_1027313,TTO_100696) = 1.0
is(TTO_1027319,Class) = 1.0
SubClassOf(TTO_1027319,TTO_100109) = 1.0
is(TTO_1027361,Class) = 1.0
SubClassOf(TTO_1027361,TTO_100008) = 1.0
is(TTO_1027513,Class) = 1.0
SubClassOf(TTO_1027513,TTO_100996) = 1.0
is(TTO_1027589,Class) = 1.0
SubClassOf(TTO_1027589,TTO_102701) = 1.0
is(TTO_1027597,Class) = 1.0
SubClassOf(TTO_1027597,TTO_103986) = 1.0
is(TTO_102772,Class) = 1.0
SubClassOf(TTO_102772,TTO_11570) = 1.0
is(TTO_1027732,Class) = 1.0
SubClassOf(TTO_1027732,TTO_100182) = 1.0
is(TTO_102821,Class) = 1.0
is(TTO_102857,Class) = 1.0
is(TTO_1028712,Class) = 1.0
SubClassOf(TTO_1028712,TTO_100999) = 1.0
is(TTO_102881,Class) = 1.0
is(TTO_102906,Class) = 1.0
is(TTO_102925,Class) = 1.0
is(TTO_1029728,Class) = 1.0
SubClassOf(TTO_1029728,TTO_105102) = 1.0
is(TTO_102995,Class) = 1.0
is(TTO_1029972,Class) = 1.0
SubClassOf(TTO_1029972,TTO_108958) = 1.0
is(TTO_1030012,Class) = 1.0
SubClassOf(TTO_1030012,TTO_105343) = 1.0
is(TTO_1030047,Class) = 1.0
SubClassOf(TTO_1030047,TTO_103420) = 1.0
is(TTO_1030058,Class) = 1.0
SubClassOf(TTO_1030058,TTO_108417) = 1.0
is(TTO_1030094,Class) = 1.0
SubClassOf(TTO_1030094,TTO_110670) = 1.0
is(TTO_1030097,Class) = 1.0
SubClassOf(TTO_1030097,TTO_110670) = 1.0
is(TTO_103046,Class) = 1.0
is(TTO_103058,Class) = 1.0
is(TTO_103067,Class) = 1.0
is(TTO_103093,Class) = 1.0
SubClassOf(TTO_103093,TTO_11710) = 1.0
is(TTO_1031827,Class) = 1.0
SubClassOf(TTO_1031827,TTO_100113) = 1.0
is(TTO_103185,Class) = 1.0
is(TTO_103189,Class) = 1.0
SubClassOf(TTO_103189,TTO_13550) = 1.0
is(TTO_1032229,Class) = 1.0
SubClassOf(TTO_1032229,TTO_102725) = 1.0
is(TTO_1032235,Class) = 1.0
SubClassOf(TTO_1032235,TTO_102725) = 1.0
is(TTO_1032238,Class) = 1.0
SubClassOf(TTO_1032238,TTO_102725) = 1.0
is(TTO_1032243,Class) = 1.0
SubClassOf(TTO_1032243,TTO_102725) = 1.0
is(TTO_1032246,Class) = 1.0
SubClassOf(TTO_1032246,TTO_102725) = 1.0
is(TTO_1032248,Class) = 1.0
SubClassOf(TTO_1032248,TTO_102725) = 1.0
is(TTO_1032250,Class) = 1.0
SubClassOf(TTO_1032250,TTO_102725) = 1.0
is(TTO_1032251,Class) = 1.0
SubClassOf(TTO_1032251,TTO_102725) = 1.0
is(TTO_1032259,Class) = 1.0
SubClassOf(TTO_1032259,TTO_102725) = 1.0
is(TTO_1032260,Class) = 1.0
SubClassOf(TTO_1032260,TTO_102725) = 1.0
is(TTO_1032261,Class) = 1.0
SubClassOf(TTO_1032261,TTO_102725) = 1.0
is(TTO_1032264,Class) = 1.0
SubClassOf(TTO_1032264,TTO_102725) = 1.0
is(TTO_1032266,Class) = 1.0
SubClassOf(TTO_1032266,TTO_102725) = 1.0
is(TTO_1032268,Class) = 1.0
SubClassOf(TTO_1032268,TTO_102725) = 1.0
is(TTO_103227,Class) = 1.0
is(TTO_1032272,Class) = 1.0
SubClassOf(TTO_1032272,TTO_102725) = 1.0
is(TTO_1032274,Class) = 1.0
SubClassOf(TTO_1032274,TTO_102725) = 1.0
is(TTO_1032277,Class) = 1.0
SubClassOf(TTO_1032277,TTO_102725) = 1.0
is(TTO_1032281,Class) = 1.0
SubClassOf(TTO_1032281,TTO_102725) = 1.0
is(TTO_1032283,Class) = 1.0
SubClassOf(TTO_1032283,TTO_102725) = 1.0
is(TTO_1032291,Class) = 1.0
SubClassOf(TTO_1032291,TTO_103409) = 1.0
is(TTO_1032292,Class) = 1.0
SubClassOf(TTO_1032292,TTO_103409) = 1.0
is(TTO_1032294,Class) = 1.0
SubClassOf(TTO_1032294,TTO_103409) = 1.0
is(TTO_1032296,Class) = 1.0
SubClassOf(TTO_1032296,TTO_103409) = 1.0
is(TTO_103238,Class) = 1.0
is(TTO_1032741,Class) = 1.0
SubClassOf(TTO_1032741,TTO_100150) = 1.0
is(TTO_1032794,Class) = 1.0
SubClassOf(TTO_1032794,TTO_104942) = 1.0
is(TTO_1032844,Class) = 1.0
SubClassOf(TTO_1032844,TTO_100150) = 1.0
is(TTO_1032870,Class) = 1.0
SubClassOf(TTO_1032870,TTO_100150) = 1.0
is(TTO_1032903,Class) = 1.0
SubClassOf(TTO_1032903,TTO_100150) = 1.0
is(TTO_1032928,Class) = 1.0
SubClassOf(TTO_1032928,TTO_100150) = 1.0
is(TTO_1032954,Class) = 1.0
SubClassOf(TTO_1032954,TTO_100150) = 1.0
is(TTO_1033193,Class) = 1.0
SubClassOf(TTO_1033193,TTO_100645) = 1.0
is(TTO_1033216,Class) = 1.0
SubClassOf(TTO_1033216,TTO_103820) = 1.0
is(TTO_103335,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_103340,Class) = 1.0
is(TTO_103352,Class) = 1.0
is(TTO_1033709,Class) = 1.0
SubClassOf(TTO_1033709,TTO_100535) = 1.0
is(TTO_1033891,Class) = 1.0
SubClassOf(TTO_1033891,TTO_100972) = 1.0
is(TTO_1033895,Class) = 1.0
SubClassOf(TTO_1033895,TTO_100972) = 1.0
is(TTO_1033958,Class) = 1.0
SubClassOf(TTO_1033958,TTO_100972) = 1.0
is(TTO_1033972,Class) = 1.0
SubClassOf(TTO_1033972,TTO_101569) = 1.0
is(TTO_1033975,Class) = 1.0
SubClassOf(TTO_1033975,TTO_100972) = 1.0
is(TTO_1033977,Class) = 1.0
SubClassOf(TTO_1033977,TTO_100972) = 1.0
is(TTO_1033983,Class) = 1.0
SubClassOf(TTO_1033983,TTO_100972) = 1.0
is(TTO_1033999,Class) = 1.0
SubClassOf(TTO_1033999,TTO_101421) = 1.0
is(TTO_103400,Class) = 1.0
is(TTO_1034007,Class) = 1.0
SubClassOf(TTO_1034007,TTO_100972) = 1.0
is(TTO_1034009,Class) = 1.0
SubClassOf(TTO_1034009,TTO_100972) = 1.0
is(TTO_1034027,Class) = 1.0
SubClassOf(TTO_1034027,TTO_100972) = 1.0
is(TTO_1034032,Class) = 1.0
SubClassOf(TTO_1034032,TTO_100972) = 1.0
is(TTO_1034040,Class) = 1.0
SubClassOf(TTO_1034040,TTO_100972) = 1.0
is(TTO_1034050,Class) = 1.0
SubClassOf(TTO_1034050,TTO_100972) = 1.0
is(TTO_1034064,Class) = 1.0
SubClassOf(TTO_1034064,TTO_100972) = 1.0
is(TTO_1034065,Class) = 1.0
SubClassOf(TTO_1034065,TTO_100972) = 1.0
is(TTO_1034070,Class) = 1.0
SubClassOf(TTO_1034070,TTO_100972) = 1.0
is(TTO_1034071,Class) = 1.0
SubClassOf(TTO_1034071,TTO_100972) = 1.0
is(TTO_103409,Class) = 1.0
SubClassOf(TTO_103409,TTO_12110) = 1.0
is(TTO_103417,Class) = 1.0
is(TTO_1034173,Class) = 1.0
SubClassOf(TTO_1034173,TTO_109677) = 1.0
is(TTO_103420,Class) = 1.0
is(TTO_103444,Class) = 1.0
is(TTO_103456,Class) = 1.0
is(TTO_103460,Class) = 1.0
is(TTO_10350,Class) = 1.0
is(TTO_1035072,Class) = 1.0
SubClassOf(TTO_1035072,TTO_101752) = 1.0
is(TTO_103540,Class) = 1.0
is(TTO_1035472,Class) = 1.0
SubClassOf(TTO_1035472,TTO_100808) = 1.0
is(TTO_1035799,Class) = 1.0
SubClassOf(TTO_1035799,TTO_100515) = 1.0
is(TTO_103605,Class) = 1.0
is(TTO_103661,Class) = 1.0
is(TTO_103673,Class) = 1.0
is(TTO_103684,Class) = 1.0
is(TTO_1037472,Class) = 1.0
SubClassOf(TTO_1037472,TTO_103456) = 1.0
is(TTO_103795,Class) = 1.0
is(TTO_103820,Class) = 1.0
is(TTO_103840,Class) = 1.0
is(TTO_1038972,Class) = 1.0
SubClassOf(TTO_1038972,TTO_103840) = 1.0
is(TTO_1038995,Class) = 1.0
SubClassOf(TTO_1038995,TTO_110726) = 1.0
is(TTO_103923,Class) = 1.0
is(TTO_1039364,Class) = 1.0
SubClassOf(TTO_1039364,TTO_102404) = 1.0
is(TTO_103944,Class) = 1.0
is(TTO_103961,Class) = 1.0
is(TTO_1039742,Class) = 1.0
SubClassOf(TTO_1039742,TTO_100125) = 1.0
is(TTO_103984,Class) = 1.0
is(TTO_103986,Class) = 1.0
is(TTO_103999,Class) = 1.0
is(TTO_104007,Class) = 1.0
is(TTO_1040928,Class) = 1.0
SubClassOf(TTO_1040928,TTO_100972) = 1.0
is(TTO_104097,Class) = 1.0
SubClassOf(TTO_104097,TTO_12490) = 1.0
is(TTO_10410,Class) = 1.0
is(TTO_1041313,Class) = 1.0
SubClassOf(TTO_1041313,TTO_100534) = 1.0
is(TTO_104139,Class) = 1.0
is(TTO_104172,Class) = 1.0
SubClassOf(TTO_104172,TTO_11440) = 1.0
is(TTO_1041967,Class) = 1.0
SubClassOf(TTO_1041967,TTO_101924) = 1.0
is(TTO_1042008,Class) = 1.0
SubClassOf(TTO_1042008,TTO_100472) = 1.0
is(TTO_104209,Class) = 1.0
SubClassOf(TTO_104209,TTO_10630) = 1.0
is(TTO_1042097,Class) = 1.0
SubClassOf(TTO_1042097,TTO_101220) = 1.0
is(TTO_1042109,Class) = 1.0
SubClassOf(TTO_1042109,TTO_103444) = 1.0
is(TTO_1042368,Class) = 1.0
SubClassOf(TTO_1042368,TTO_101135) = 1.0
is(TTO_104239,Class) = 1.0
is(TTO_1042397,Class) = 1.0
SubClassOf(TTO_1042397,TTO_101135) = 1.0
is(TTO_1042465,Class) = 1.0
SubClassOf(TTO_1042465,TTO_101135) = 1.0
is(TTO_1042511,Class) = 1.0
SubClassOf(TTO_1042511,TTO_107843) = 1.0
is(TTO_1042526,Class) = 1.0
SubClassOf(TTO_1042526,TTO_107504) = 1.0
is(TTO_1042529,Class) = 1.0
SubClassOf(TTO_1042529,TTO_109192) = 1.0
is(TTO_1042573,Class) = 1.0
SubClassOf(TTO_1042573,TTO_102692) = 1.0
is(TTO_104266,Class) = 1.0
is(TTO_1042872,Class) = 1.0
SubClassOf(TTO_1042872,TTO_102421) = 1.0
is(TTO_1042938,Class) = 1.0
SubClassOf(TTO_1042938,TTO_100387) = 1.0
is(TTO_104294,Class) = 1.0
is(TTO_1042976,Class) = 1.0
SubClassOf(TTO_1042976,TTO_105440) = 1.0
is(TTO_1042991,Class) = 1.0
SubClassOf(TTO_1042991,TTO_101297) = 1.0
is(TTO_1042994,Class) = 1.0
SubClassOf(TTO_1042994,TTO_101297) = 1.0
is(TTO_104301,Class) = 1.0
is(TTO_104305,Class) = 1.0
is(TTO_1043273,Class) = 1.0
SubClassOf(TTO_1043273,TTO_102857) = 1.0
is(TTO_1043309,Class) = 1.0
SubClassOf(TTO_1043309,TTO_104444) = 1.0
is(TTO_104347,Class) = 1.0
is(TTO_104360,Class) = 1.0
is(TTO_104363,Class) = 1.0
is(TTO_104373,Class) = 1.0
is(TTO_1043764,Class) = 1.0
SubClassOf(TTO_1043764,TTO_100972) = 1.0
is(TTO_104444,Class) = 1.0
is(TTO_104450,Class) = 1.0
is(TTO_1044602,Class) = 1.0
SubClassOf(TTO_1044602,TTO_100048) = 1.0
is(TTO_1044608,Class) = 1.0
SubClassOf(TTO_1044608,TTO_102906) = 1.0
is(TTO_104472,Class) = 1.0
SubClassOf(TTO_104472,TTO_11860) = 1.0
is(TTO_1044866,Class) = 1.0
SubClassOf(TTO_1044866,TTO_100357) = 1.0
is(TTO_104491,Class) = 1.0
is(TTO_104511,Class) = 1.0
is(TTO_1045154,Class) = 1.0
SubClassOf(TTO_1045154,TTO_100645) = 1.0
is(TTO_104522,Class) = 1.0
is(TTO_104553,Class) = 1.0
is(TTO_1045597,Class) = 1.0
SubClassOf(TTO_1045597,TTO_100645) = 1.0
is(TTO_104571,Class) = 1.0
is(TTO_104594,Class) = 1.0
SubClassOf(TTO_104594,TTO_11440) = 1.0
is(TTO_104597,Class) = 1.0
is(TTO_104666,Class) = 1.0
is(TTO_1047166,Class) = 1.0
SubClassOf(TTO_1047166,TTO_100150) = 1.0
is(TTO_1047587,Class) = 1.0
SubClassOf(TTO_1047587,TTO_101656) = 1.0
is(TTO_104793,Class) = 1.0
is(TTO_1048314,Class) = 1.0
SubClassOf(TTO_1048314,TTO_101479) = 1.0
is(TTO_1048499,Class) = 1.0
SubClassOf(TTO_1048499,TTO_100646) = 1.0
is(TTO_104858,Class) = 1.0
is(TTO_1048711,Class) = 1.0
SubClassOf(TTO_1048711,TTO_100646) = 1.0
is(TTO_104883,Class) = 1.0
is(TTO_1048904,Class) = 1.0
SubClassOf(TTO_1048904,TTO_100302) = 1.0
is(TTO_1048919,Class) = 1.0
SubClassOf(TTO_1048919,TTO_101096) = 1.0
is(TTO_1049046,Class) = 1.0
SubClassOf(TTO_1049046,TTO_102725) = 1.0
is(TTO_1049155,Class) = 1.0
SubClassOf(TTO_1049155,TTO_102857) = 1.0
is(TTO_104919,Class) = 1.0
is(TTO_104927,Class) = 1.0
is(TTO_1049322,Class) = 1.0
SubClassOf(TTO_1049322,TTO_106690) = 1.0
is(TTO_1049362,Class) = 1.0
SubClassOf(TTO_1049362,TTO_104927) = 1.0
is(TTO_104942,Class) = 1.0
is(TTO_1049485,Class) = 1.0
SubClassOf(TTO_1049485,TTO_104363) = 1.0
is(TTO_104959,Class) = 1.0
is(TTO_1050124,Class) = 1.0
SubClassOf(TTO_1050124,TTO_106627) = 1.0
is(TTO_1050245,Class) = 1.0
SubClassOf(TTO_1050245,TTO_100957) = 1.0
is(TTO_1050416,Class) = 1.0
SubClassOf(TTO_1050416,TTO_100150) = 1.0
is(TTO_105046,Class) = 1.0
is(TTO_105062,Class) = 1.0
is(TTO_1050806,Class) = 1.0
SubClassOf(TTO_1050806,TTO_103409) = 1.0
is(TTO_105084,Class) = 1.0
is(TTO_105096,Class) = 1.0
is(TTO_1050972,Class) = 1.0
SubClassOf(TTO_1050972,TTO_101687) = 1.0
is(TTO_105102,Class) = 1.0
is(TTO_105115,Class) = 1.0
is(TTO_105124,Class) = 1.0
is(TTO_105188,Class) = 1.0
is(TTO_1051972,Class) = 1.0
SubClassOf(TTO_1051972,TTO_107248) = 1.0
is(TTO_1052023,Class) = 1.0
SubClassOf(TTO_1052023,TTO_100150) = 1.0
is(TTO_105209,Class) = 1.0
is(TTO_1052094,Class) = 1.0
SubClassOf(TTO_1052094,TTO_103984) = 1.0
is(TTO_105231,Class) = 1.0
is(TTO_1052458,Class) = 1.0
SubClassOf(TTO_1052458,TTO_100972) = 1.0
is(TTO_105261,Class) = 1.0
is(TTO_1053021,Class) = 1.0
SubClassOf(TTO_1053021,TTO_101135) = 1.0
is(TTO_105314,Class) = 1.0
is(TTO_105343,Class) = 1.0
is(TTO_105440,Class) = 1.0
is(TTO_1054572,Class) = 1.0
SubClassOf(TTO_1054572,TTO_109045) = 1.0
is(TTO_1054594,Class) = 1.0
SubClassOf(TTO_1054594,TTO_105581) = 1.0
is(TTO_1054843,Class) = 1.0
SubClassOf(TTO_1054843,TTO_102439) = 1.0
is(TTO_1055094,Class) = 1.0
SubClassOf(TTO_1055094,TTO_102725) = 1.0
is(TTO_105547,Class) = 1.0
is(TTO_1055609,Class) = 1.0
SubClassOf(TTO_1055609,TTO_106627) = 1.0
is(TTO_1055611,Class) = 1.0
SubClassOf(TTO_1055611,TTO_101479) = 1.0
is(TTO_1055682,Class) = 1.0
SubClassOf(TTO_1055682,TTO_100150) = 1.0
is(TTO_1055702,Class) = 1.0
SubClassOf(TTO_1055702,TTO_101459) = 1.0
is(TTO_105581,Class) = 1.0
is(TTO_1055972,Class) = 1.0
SubClassOf(TTO_1055972,TTO_109120) = 1.0
is(TTO_1056031,Class) = 1.0
SubClassOf(TTO_1056031,TTO_106627) = 1.0
is(TTO_1056102,Class) = 1.0
SubClassOf(TTO_1056102,TTO_104472) = 1.0
is(TTO_105618,Class) = 1.0
is(TTO_1056302,Class) = 1.0
SubClassOf(TTO_1056302,TTO_101221) = 1.0
is(TTO_1056309,Class) = 1.0
SubClassOf(TTO_1056309,TTO_103540) = 1.0
is(TTO_105641,Class) = 1.0
is(TTO_1056576,Class) = 1.0
SubClassOf(TTO_1056576,TTO_102675) = 1.0
is(TTO_1056662,Class) = 1.0
SubClassOf(TTO_1056662,TTO_100646) = 1.0
is(TTO_105668,Class) = 1.0
is(TTO_1056709,Class) = 1.0
SubClassOf(TTO_1056709,TTO_100853) = 1.0
is(TTO_1056759,Class) = 1.0
SubClassOf(TTO_1056759,TTO_100646) = 1.0
is(TTO_1056760,Class) = 1.0
SubClassOf(TTO_1056760,TTO_100646) = 1.0
is(TTO_1056762,Class) = 1.0
SubClassOf(TTO_1056762,TTO_103185) = 1.0
is(TTO_1056772,Class) = 1.0
SubClassOf(TTO_1056772,TTO_104491) = 1.0
is(TTO_105678,Class) = 1.0
is(TTO_105683,Class) = 1.0
is(TTO_1056889,Class) = 1.0
SubClassOf(TTO_1056889,TTO_102725) = 1.0
is(TTO_105702,Class) = 1.0
SubClassOf(TTO_105702,TTO_11943) = 1.0
is(TTO_1057145,Class) = 1.0
SubClassOf(TTO_1057145,TTO_102725) = 1.0
is(TTO_1057167,Class) = 1.0
SubClassOf(TTO_1057167,TTO_100150) = 1.0
is(TTO_1057201,Class) = 1.0
SubClassOf(TTO_1057201,TTO_100646) = 1.0
is(TTO_1057204,Class) = 1.0
SubClassOf(TTO_1057204,TTO_101479) = 1.0
is(TTO_1057205,Class) = 1.0
SubClassOf(TTO_1057205,TTO_101479) = 1.0
is(TTO_1057206,Class) = 1.0
SubClassOf(TTO_1057206,TTO_101479) = 1.0
is(TTO_1057207,Class) = 1.0
SubClassOf(TTO_1057207,TTO_101479) = 1.0
is(TTO_1057208,Class) = 1.0
SubClassOf(TTO_1057208,TTO_100008) = 1.0
is(TTO_1057214,Class) = 1.0
SubClassOf(TTO_1057214,TTO_106975) = 1.0
is(TTO_1057217,Class) = 1.0
SubClassOf(TTO_1057217,TTO_106975) = 1.0
is(TTO_1057231,Class) = 1.0
SubClassOf(TTO_1057231,TTO_104553) = 1.0
is(TTO_1057347,Class) = 1.0
SubClassOf(TTO_1057347,TTO_102725) = 1.0
is(TTO_1057348,Class) = 1.0
SubClassOf(TTO_1057348,TTO_102725) = 1.0
is(TTO_1057349,Class) = 1.0
SubClassOf(TTO_1057349,TTO_102725) = 1.0
is(TTO_1057350,Class) = 1.0
SubClassOf(TTO_1057350,TTO_102725) = 1.0
is(TTO_1057351,Class) = 1.0
SubClassOf(TTO_1057351,TTO_102725) = 1.0
is(TTO_1057359,Class) = 1.0
SubClassOf(TTO_1057359,TTO_105683) = 1.0
is(TTO_1057372,Class) = 1.0
SubClassOf(TTO_1057372,TTO_102995) = 1.0
is(TTO_1057398,Class) = 1.0
SubClassOf(TTO_1057398,TTO_100972) = 1.0
is(TTO_1057672,Class) = 1.0
SubClassOf(TTO_1057672,TTO_103238) = 1.0
is(TTO_1058142,Class) = 1.0
SubClassOf(TTO_1058142,TTO_104597) = 1.0
is(TTO_1058150,Class) = 1.0
SubClassOf(TTO_1058150,TTO_102141) = 1.0
is(TTO_105875,Class) = 1.0
is(TTO_1058972,Class) = 1.0
SubClassOf(TTO_1058972,TTO_110207) = 1.0
is(TTO_1058978,Class) = 1.0
SubClassOf(TTO_1058978,TTO_102725) = 1.0
is(TTO_1058989,Class) = 1.0
SubClassOf(TTO_1058989,TTO_102725) = 1.0
is(TTO_105902,Class) = 1.0
is(TTO_1059052,Class) = 1.0
SubClassOf(TTO_1059052,TTO_108972) = 1.0
is(TTO_1059075,Class) = 1.0
SubClassOf(TTO_1059075,TTO_102725) = 1.0
is(TTO_1059076,Class) = 1.0
SubClassOf(TTO_1059076,TTO_102725) = 1.0
is(TTO_1059097,Class) = 1.0
SubClassOf(TTO_1059097,TTO_106499) = 1.0
is(TTO_1059272,Class) = 1.0
SubClassOf(TTO_1059272,TTO_100645) = 1.0
is(TTO_1059332,Class) = 1.0
SubClassOf(TTO_1059332,TTO_100940) = 1.0
is(TTO_1059375,Class) = 1.0
SubClassOf(TTO_1059375,TTO_102725) = 1.0
is(TTO_105940,Class) = 1.0
is(TTO_1059469,Class) = 1.0
SubClassOf(TTO_1059469,TTO_100645) = 1.0
is(TTO_1059470,Class) = 1.0
SubClassOf(TTO_1059470,TTO_100645) = 1.0
is(TTO_1059471,Class) = 1.0
SubClassOf(TTO_1059471,TTO_100645) = 1.0
is(TTO_1059472,Class) = 1.0
SubClassOf(TTO_1059472,TTO_100645) = 1.0
is(TTO_1059645,Class) = 1.0
SubClassOf(TTO_1059645,TTO_102725) = 1.0
is(TTO_1059646,Class) = 1.0
SubClassOf(TTO_1059646,TTO_102725) = 1.0
is(TTO_1059726,Class) = 1.0
SubClassOf(TTO_1059726,TTO_106622) = 1.0
is(TTO_1059729,Class) = 1.0
SubClassOf(TTO_1059729,TTO_101459) = 1.0
is(TTO_1059845,Class) = 1.0
SubClassOf(TTO_1059845,TTO_107929) = 1.0
is(TTO_1059858,Class) = 1.0
SubClassOf(TTO_1059858,TTO_100972) = 1.0
is(TTO_1059859,Class) = 1.0
SubClassOf(TTO_1059859,TTO_100972) = 1.0
is(TTO_1059861,Class) = 1.0
SubClassOf(TTO_1059861,TTO_100972) = 1.0
is(TTO_1059863,Class) = 1.0
SubClassOf(TTO_1059863,TTO_100972) = 1.0
is(TTO_1059864,Class) = 1.0
SubClassOf(TTO_1059864,TTO_100972) = 1.0
is(TTO_105990,Class) = 1.0
is(TTO_1059950,Class) = 1.0
SubClassOf(TTO_1059950,TTO_102725) = 1.0
is(TTO_1060097,Class) = 1.0
SubClassOf(TTO_1060097,TTO_102725) = 1.0
is(TTO_1060122,Class) = 1.0
SubClassOf(TTO_1060122,TTO_100645) = 1.0
is(TTO_1060134,Class) = 1.0
SubClassOf(TTO_1060134,TTO_107667) = 1.0
is(TTO_1060172,Class) = 1.0
SubClassOf(TTO_1060172,TTO_103093) = 1.0
is(TTO_1060231,Class) = 1.0
SubClassOf(TTO_1060231,TTO_100972) = 1.0
is(TTO_1060232,Class) = 1.0
SubClassOf(TTO_1060232,TTO_100972) = 1.0
is(TTO_1060233,Class) = 1.0
SubClassOf(TTO_1060233,TTO_100972) = 1.0
is(TTO_1060349,Class) = 1.0
SubClassOf(TTO_1060349,TTO_102725) = 1.0
is(TTO_1060350,Class) = 1.0
SubClassOf(TTO_1060350,TTO_102725) = 1.0
is(TTO_1060398,Class) = 1.0
SubClassOf(TTO_1060398,TTO_100972) = 1.0
is(TTO_1060399,Class) = 1.0
SubClassOf(TTO_1060399,TTO_100972) = 1.0
is(TTO_1060418,Class) = 1.0
SubClassOf(TTO_1060418,TTO_100150) = 1.0
is(TTO_1060468,Class) = 1.0
SubClassOf(TTO_1060468,TTO_100972) = 1.0
is(TTO_1060797,Class) = 1.0
SubClassOf(TTO_1060797,TTO_102725) = 1.0
is(TTO_1060798,Class) = 1.0
SubClassOf(TTO_1060798,TTO_102725) = 1.0
is(TTO_1060814,Class) = 1.0
SubClassOf(TTO_1060814,TTO_100646) = 1.0
is(TTO_1060828,Class) = 1.0
SubClassOf(TTO_1060828,TTO_102725) = 1.0
is(TTO_1060831,Class) = 1.0
SubClassOf(TTO_1060831,TTO_102725) = 1.0
is(TTO_1060832,Class) = 1.0
SubClassOf(TTO_1060832,TTO_102725) = 1.0
is(TTO_1060833,Class) = 1.0
SubClassOf(TTO_1060833,TTO_102725) = 1.0
is(TTO_1060835,Class) = 1.0
SubClassOf(TTO_1060835,TTO_102725) = 1.0
is(TTO_1060836,Class) = 1.0
SubClassOf(TTO_1060836,TTO_102725) = 1.0
is(TTO_1060837,Class) = 1.0
SubClassOf(TTO_1060837,TTO_102725) = 1.0
is(TTO_1060838,Class) = 1.0
SubClassOf(TTO_1060838,TTO_102725) = 1.0
is(TTO_1060840,Class) = 1.0
SubClassOf(TTO_1060840,TTO_102725) = 1.0
is(TTO_1061062,Class) = 1.0
SubClassOf(TTO_1061062,TTO_101944) = 1.0
is(TTO_1061229,Class) = 1.0
SubClassOf(TTO_1061229,TTO_102725) = 1.0
is(TTO_1061388,Class) = 1.0
SubClassOf(TTO_1061388,TTO_100972) = 1.0
is(TTO_1061389,Class) = 1.0
SubClassOf(TTO_1061389,TTO_100972) = 1.0
is(TTO_1061594,Class) = 1.0
SubClassOf(TTO_1061594,TTO_103400) = 1.0
is(TTO_1061672,Class) = 1.0
SubClassOf(TTO_1061672,TTO_109680) = 1.0
is(TTO_1061944,Class) = 1.0
SubClassOf(TTO_1061944,TTO_100957) = 1.0
is(TTO_1062064,Class) = 1.0
SubClassOf(TTO_1062064,TTO_100972) = 1.0
is(TTO_1062065,Class) = 1.0
SubClassOf(TTO_1062065,TTO_100972) = 1.0
is(TTO_1062066,Class) = 1.0
SubClassOf(TTO_1062066,TTO_100972) = 1.0
is(TTO_1062196,Class) = 1.0
