is(string,Datatype) = 1.0
is(a297_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a299_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a29_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a300_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a302_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a306_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a311_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a318_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a319_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a322_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a324_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a327_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a32_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a331_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a333_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a336_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a337_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a344_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a353_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a355_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a358_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a359_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a371_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a374_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a378_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a385_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a388_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a396_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a397_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a401_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a402_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a406_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a407_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a40_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a411_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a414_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a415_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a416_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a425_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a437_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a43_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a440_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a441_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a448_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a451_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a452_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a461_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a462_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a464_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a468_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a46_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a475_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a476_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a47_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a480_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a491_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a49_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a4_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a502_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a503_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a504_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a506_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a507_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a516_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a523_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a527_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a535_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a539_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a546_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a54_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a550_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a555_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a567_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a568_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a569_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a571_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a572_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a573_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a574_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a575_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a579_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a586_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a590_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a593_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a596_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a59_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a601_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a609_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a616_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a618_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a623_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a625_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a633_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a634_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a639_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a642_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a644_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a645_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a651_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a655_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a656_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a659_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a663_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a665_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a667_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a672_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a675_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a677_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a687_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a68_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a693_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a699_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a69_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a714_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a715_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a723_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a724_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a725_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a726_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a733_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a73_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a748_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a74_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a751_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a755_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a757_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a759_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a763_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a770_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a779_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a788_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a793_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a795_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a803_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a808_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a809_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a80_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a811_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a813_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a814_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a818_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a826_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a838_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a839_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a841_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a844_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a848_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a852_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a860_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a872_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a877_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a880_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a891_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a897_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a902_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a903_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a906_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a916_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a918_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a919_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a924_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a92_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a935_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a937_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a946_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a953_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a964_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a96_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a971_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a975_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a97_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a982_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a998_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(b2102,Class) = 1.0
is(b21028,Class) = 1.0
SubClassOf(b21028,b2102) = 1.0
is(b235,Class) = 1.0
is(b2359,Class) = 1.0
SubClassOf(b2359,b235) = 1.0
is(b240,Class) = 1.0
is(b2408,Class) = 1.0
SubClassOf(b2408,b240) = 1.0
is(b280,Class) = 1.0
SubClassOf(b280,b28010) = 1.0
is(b2801,Class) = 1.0
SubClassOf(b2801,b280) = 1.0
is(b28010,Class) = 1.0
SubClassOf(b28010,b2801) = 1.0
is(b28011,Class) = 1.0
SubClassOf(b28011,b2801) = 1.0
is(b28012,Class) = 1.0
SubClassOf(b28012,b2801) = 1.0
is(b28013,Class) = 1.0
SubClassOf(b28013,b2801) = 1.0
is(b28014,Class) = 1.0
SubClassOf(b28014,b2801) = 1.0
is(b28015,Class) = 1.0
SubClassOf(b28015,b2801) = 1.0
is(b28016,Class) = 1.0
SubClassOf(b28016,b2801) = 1.0
is(b28018,Class) = 1.0
SubClassOf(b28018,b2801) = 1.0
is(b28019,Class) = 1.0
SubClassOf(b28019,b2801) = 1.0
is(b415,Class) = 1.0
is(b4158,Class) = 1.0
SubClassOf(b4158,b415) = 1.0
is(b430,Class) = 1.0
is(b4309,Class) = 1.0
SubClassOf(b4309,b430) = 1.0
is(b440,Class) = 1.0
is(b4400,Class) = 1.0
SubClassOf(b4400,b440) = 1.0
is(b4409,Class) = 1.0
SubClassOf(b4409,b440) = 1.0
is(b455,Class) = 1.0
is(b4558,Class) = 1.0
SubClassOf(b4558,b455) = 1.0
is(b515,Class) = 1.0
is(b5150,Class) = 1.0
SubClassOf(b5150,b515) = 1.0
is(b5158,Class) = 1.0
SubClassOf(b5158,b515) = 1.0
is(b525,Class) = 1.0
is(b5250,Class) = 1.0
SubClassOf(b5250,b525) = 1.0
is(b720,Class) = 1.0
is(b7200,Class) = 1.0
SubClassOf(b7200,b720) = 1.0
is(b7201,Class) = 1.0
SubClassOf(b7201,b720) = 1.0
is(b730,Class) = 1.0
is(b7302,Class) = 1.0
SubClassOf(b7302,b730) = 1.0
is(b780,Class) = 1.0
is(b7800,Class) = 1.0
SubClassOf(b7800,b780) = 1.0
is(d415,Class) = 1.0
is(d4159,Class) = 1.0
SubClassOf(d4159,d415) = 1.0
is(d430,Class) = 1.0
is(d4303,Class) = 1.0
SubClassOf(d4303,d430) = 1.0
is(d435,Class) = 1.0
is(d4350,Class) = 1.0
SubClassOf(d4350,d435) = 1.0
is(d460,Class) = 1.0
is(d4609,Class) = 1.0
SubClassOf(d4609,d460) = 1.0
is(d610,Class) = 1.0
is(d6101,Class) = 1.0
SubClassOf(d6101,d610) = 1.0
is(d6108,Class) = 1.0
SubClassOf(d6108,d610) = 1.0
is(d640,Class) = 1.0
is(d6402,Class) = 1.0
SubClassOf(d6402,d640) = 1.0
is(d650,Class) = 1.0
is(d6505,Class) = 1.0
SubClassOf(d6505,d650) = 1.0
is(d660,Class) = 1.0
is(d6605,Class) = 1.0
SubClassOf(d6605,d660) = 1.0
is(d710,Class) = 1.0
is(d7103,Class) = 1.0
SubClassOf(d7103,d710) = 1.0
is(d750,Class) = 1.0
is(d7508,Class) = 1.0
SubClassOf(d7508,d750) = 1.0
is(d870,Class) = 1.0
is(d8708,Class) = 1.0
SubClassOf(d8708,d870) = 1.0
is(e,Class) = 1.0
is(e5,Class) = 1.0
SubClassOf(e5,e) = 1.0
is(e510,Class) = 1.0
SubClassOf(e510,e5) = 1.0
is(e515,Class) = 1.0
SubClassOf(e515,e5) = 1.0
is(e520,Class) = 1.0
SubClassOf(e520,e5) = 1.0
is(e525,Class) = 1.0
SubClassOf(e525,e5) = 1.0
is(e530,Class) = 1.0
SubClassOf(e530,e5) = 1.0
is(e535,Class) = 1.0
SubClassOf(e535,e5) = 1.0
is(e540,Class) = 1.0
SubClassOf(e540,e5) = 1.0
is(e545,Class) = 1.0
SubClassOf(e545,e5) = 1.0
is(e550,Class) = 1.0
SubClassOf(e550,e5) = 1.0
is(e555,Class) = 1.0
SubClassOf(e555,e5) = 1.0
is(e560,Class) = 1.0
SubClassOf(e560,e5) = 1.0
is(e565,Class) = 1.0
SubClassOf(e565,e5) = 1.0
is(e570,Class) = 1.0
SubClassOf(e570,e5) = 1.0
is(e575,Class) = 1.0
SubClassOf(e575,e5) = 1.0
is(e580,Class) = 1.0
SubClassOf(e580,e5) = 1.0
is(e585,Class) = 1.0
SubClassOf(e585,e5) = 1.0
is(e590,Class) = 1.0
SubClassOf(e590,e5) = 1.0
is(e595,Class) = 1.0
SubClassOf(e595,e5) = 1.0
is(e598,Class) = 1.0
SubClassOf(e598,e5) = 1.0
is(e599,Class) = 1.0
SubClassOf(e599,e5) = 1.0
is(s1200,Class) = 1.0
is(s12002,Class) = 1.0
SubClassOf(s12002,s1200) = 1.0
is(s4303,Class) = 1.0
is(s43030,Class) = 1.0
SubClassOf(s43030,s4303) = 1.0
is(s7302,Class) = 1.0
is(s73022,Class) = 1.0
SubClassOf(s73022,s7302) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ICFCategory,Individual) = 1.0
Types(ICFCategory,TermSection) = 1.0
is(ICFQualifier,Individual) = 1.0
Types(ICFQualifier,TermSection) = 1.0
is(Q_Anatomical_Localization,Individual) = 1.0
Types(Q_Anatomical_Localization,TermSection) = 1.0
is(Q_Anatomical_Localization.0,Individual) = 1.0
Types(Q_Anatomical_Localization.0,TermSection) = 1.0
is(Q_Anatomical_Localization.1,Individual) = 1.0
Types(Q_Anatomical_Localization.1,TermSection) = 1.0
is(Q_Anatomical_Localization.2,Individual) = 1.0
Types(Q_Anatomical_Localization.2,TermSection) = 1.0
is(Q_Anatomical_Localization.3,Individual) = 1.0
Types(Q_Anatomical_Localization.3,TermSection) = 1.0
is(Q_Anatomical_Localization.4,Individual) = 1.0
Types(Q_Anatomical_Localization.4,TermSection) = 1.0
is(Q_Anatomical_Localization.5,Individual) = 1.0
Types(Q_Anatomical_Localization.5,TermSection) = 1.0
is(Q_Anatomical_Localization.6,Individual) = 1.0
Types(Q_Anatomical_Localization.6,TermSection) = 1.0
is(Q_Anatomical_Localization.7,Individual) = 1.0
Types(Q_Anatomical_Localization.7,TermSection) = 1.0
is(Q_Anatomical_Localization.8,Individual) = 1.0
Types(Q_Anatomical_Localization.8,TermSection) = 1.0
is(Q_Anatomical_Localization.9,Individual) = 1.0
Types(Q_Anatomical_Localization.9,TermSection) = 1.0
is(Q_Barrier_or_Facilitator,Individual) = 1.0
Types(Q_Barrier_or_Facilitator,TermSection) = 1.0
is(Q_Barrier_or_Facilitator.0,Individual) = 1.0
Types(Q_Barrier_or_Facilitator.0,TermSection) = 1.0
is(Q_Barrier_or_Facilitator.3,Individual) = 1.0
Types(Q_Barrier_or_Facilitator.3,TermSection) = 1.0
is(Q_Barrier_or_Facilitator.4,Individual) = 1.0
Types(Q_Barrier_or_Facilitator.4,TermSection) = 1.0
is(Q_Barrier_or_Facilitator.8,Individual) = 1.0
Types(Q_Barrier_or_Facilitator.8,TermSection) = 1.0
is(Q_Barrier_or_Facilitator.plus-1,Individual) = 1.0
Types(Q_Barrier_or_Facilitator.plus-1,TermSection) = 1.0
is(Q_Barrier_or_Facilitator.plus-2,Individual) = 1.0
Types(Q_Barrier_or_Facilitator.plus-2,TermSection) = 1.0
is(Q_Barrier_or_Facilitator.plus-3,Individual) = 1.0
Types(Q_Barrier_or_Facilitator.plus-3,TermSection) = 1.0
is(Q_Barrier_or_Facilitator.plus-4,Individual) = 1.0
Types(Q_Barrier_or_Facilitator.plus-4,TermSection) = 1.0
is(Q_Barrier_or_Facilitator.plus-8,Individual) = 1.0
Types(Q_Barrier_or_Facilitator.plus-8,TermSection) = 1.0
is(Q_Capacity,Individual) = 1.0
Types(Q_Capacity,TermSection) = 1.0
is(Q_Capacity.0,Individual) = 1.0
Types(Q_Capacity.0,TermSection) = 1.0
is(Q_Extent_of_Impairment,Individual) = 1.0
Types(Q_Extent_of_Impairment,TermSection) = 1.0
is(Q_Extent_of_Impairment.0,Individual) = 1.0
Types(Q_Extent_of_Impairment.0,TermSection) = 1.0
is(Q_Extent_of_Impairment.1,Individual) = 1.0
Types(Q_Extent_of_Impairment.1,TermSection) = 1.0
is(Q_Extent_of_Impairment.2,Individual) = 1.0
Types(Q_Extent_of_Impairment.2,TermSection) = 1.0
is(Q_Extent_of_Impairment.3,Individual) = 1.0
Types(Q_Extent_of_Impairment.3,TermSection) = 1.0
is(Q_Extent_of_Impairment.4,Individual) = 1.0
Types(Q_Extent_of_Impairment.4,TermSection) = 1.0
is(Q_Extent_of_Impairment.8,Individual) = 1.0
Types(Q_Extent_of_Impairment.8,TermSection) = 1.0
is(Q_Extent_of_Impairment.9,Individual) = 1.0
Types(Q_Extent_of_Impairment.9,TermSection) = 1.0
is(Q_Nature_of_Change_in_Body_Structure,Individual) = 1.0
Types(Q_Nature_of_Change_in_Body_Structure,TermSection) = 1.0
