is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(S31.522,S31.52) = 1.0
is(S31.522A,Class) = 1.0
SubClassOf(S31.522A,S31.522) = 1.0
is(S31.522D,Class) = 1.0
SubClassOf(S31.522D,S31.522) = 1.0
is(S31.522S,Class) = 1.0
SubClassOf(S31.522S,S31.522) = 1.0
is(S31.54,Class) = 1.0
SubClassOf(S31.54,S31.5) = 1.0
is(S31.541,Class) = 1.0
SubClassOf(S31.541,S31.54) = 1.0
is(S31.542,Class) = 1.0
SubClassOf(S31.542,S31.54) = 1.0
is(S31.6,Class) = 1.0
SubClassOf(S31.6,S31) = 1.0
is(S31.600,Class) = 1.0
is(S31.600S,Class) = 1.0
SubClassOf(S31.600S,S31.600) = 1.0
is(S31.650,Class) = 1.0
is(S31.650S,Class) = 1.0
SubClassOf(S31.650S,S31.650) = 1.0
is(S31.651,Class) = 1.0
is(S31.651D,Class) = 1.0
SubClassOf(S31.651D,S31.651) = 1.0
is(S31.8,Class) = 1.0
SubClassOf(S31.8,S31) = 1.0
is(S31.805,Class) = 1.0
is(S31.805A,Class) = 1.0
SubClassOf(S31.805A,S31.805) = 1.0
is(S31.839,Class) = 1.0
is(S31.839D,Class) = 1.0
SubClassOf(S31.839D,S31.839) = 1.0
is(S32.020,Class) = 1.0
is(S32.020G,Class) = 1.0
SubClassOf(S32.020G,S32.020) = 1.0
is(S32.021,Class) = 1.0
is(S32.021B,Class) = 1.0
SubClassOf(S32.021B,S32.021) = 1.0
is(S32.021K,Class) = 1.0
SubClassOf(S32.021K,S32.021) = 1.0
is(S32.029,Class) = 1.0
is(S32.029K,Class) = 1.0
SubClassOf(S32.029K,S32.029) = 1.0
is(S32.041,Class) = 1.0
is(S32.041K,Class) = 1.0
SubClassOf(S32.041K,S32.041) = 1.0
is(S32.048,Class) = 1.0
is(S32.048D,Class) = 1.0
SubClassOf(S32.048D,S32.048) = 1.0
is(S32.051,Class) = 1.0
is(S32.051K,Class) = 1.0
SubClassOf(S32.051K,S32.051) = 1.0
is(S32.1,Class) = 1.0
is(S32.112,Class) = 1.0
is(S32.112A,Class) = 1.0
SubClassOf(S32.112A,S32.112) = 1.0
is(S32.129,Class) = 1.0
is(S32.129G,Class) = 1.0
SubClassOf(S32.129G,S32.129) = 1.0
is(S32.14,Class) = 1.0
is(S32.14XB,Class) = 1.0
SubClassOf(S32.14XB,S32.14) = 1.0
is(S32.14XK,Class) = 1.0
SubClassOf(S32.14XK,S32.14) = 1.0
is(S32.19,Class) = 1.0
SubClassOf(S32.19,S32.1) = 1.0
is(S32.19XA,Class) = 1.0
SubClassOf(S32.19XA,S32.19) = 1.0
is(S32.19XB,Class) = 1.0
SubClassOf(S32.19XB,S32.19) = 1.0
is(S32.19XD,Class) = 1.0
SubClassOf(S32.19XD,S32.19) = 1.0
is(S32.19XG,Class) = 1.0
SubClassOf(S32.19XG,S32.19) = 1.0
is(S32.19XK,Class) = 1.0
SubClassOf(S32.19XK,S32.19) = 1.0
is(S32.19XS,Class) = 1.0
SubClassOf(S32.19XS,S32.19) = 1.0
is(S32.313,Class) = 1.0
is(S32.313S,Class) = 1.0
SubClassOf(S32.313S,S32.313) = 1.0
is(S32.314,Class) = 1.0
is(S32.314B,Class) = 1.0
SubClassOf(S32.314B,S32.314) = 1.0
is(S32.413,Class) = 1.0
is(S32.413G,Class) = 1.0
SubClassOf(S32.413G,S32.413) = 1.0
is(S32.415,Class) = 1.0
is(S32.415B,Class) = 1.0
SubClassOf(S32.415B,S32.415) = 1.0
is(S32.415S,Class) = 1.0
SubClassOf(S32.415S,S32.415) = 1.0
is(S32.423,Class) = 1.0
is(S32.423A,Class) = 1.0
SubClassOf(S32.423A,S32.423) = 1.0
is(S32.426,Class) = 1.0
is(S32.426G,Class) = 1.0
SubClassOf(S32.426G,S32.426) = 1.0
is(S32.43,Class) = 1.0
is(S32.433,Class) = 1.0
SubClassOf(S32.433,S32.43) = 1.0
is(S32.433A,Class) = 1.0
SubClassOf(S32.433A,S32.433) = 1.0
is(S32.433B,Class) = 1.0
SubClassOf(S32.433B,S32.433) = 1.0
is(S32.433D,Class) = 1.0
SubClassOf(S32.433D,S32.433) = 1.0
is(S32.433G,Class) = 1.0
SubClassOf(S32.433G,S32.433) = 1.0
is(S32.433K,Class) = 1.0
SubClassOf(S32.433K,S32.433) = 1.0
is(S32.433S,Class) = 1.0
SubClassOf(S32.433S,S32.433) = 1.0
is(S32.445,Class) = 1.0
is(S32.445G,Class) = 1.0
SubClassOf(S32.445G,S32.445) = 1.0
is(S32.454,Class) = 1.0
is(S32.454D,Class) = 1.0
SubClassOf(S32.454D,S32.454) = 1.0
is(S32.461,Class) = 1.0
is(S32.461A,Class) = 1.0
SubClassOf(S32.461A,S32.461) = 1.0
is(S32.471,Class) = 1.0
is(S32.471K,Class) = 1.0
SubClassOf(S32.471K,S32.471) = 1.0
is(S32.471S,Class) = 1.0
SubClassOf(S32.471S,S32.471) = 1.0
is(S32.474,Class) = 1.0
is(S32.474G,Class) = 1.0
SubClassOf(S32.474G,S32.474) = 1.0
is(S32.48,Class) = 1.0
is(S32.481,Class) = 1.0
SubClassOf(S32.481,S32.48) = 1.0
is(S32.481A,Class) = 1.0
SubClassOf(S32.481A,S32.481) = 1.0
is(S32.481B,Class) = 1.0
SubClassOf(S32.481B,S32.481) = 1.0
is(S32.481D,Class) = 1.0
SubClassOf(S32.481D,S32.481) = 1.0
is(S32.481G,Class) = 1.0
SubClassOf(S32.481G,S32.481) = 1.0
is(S32.481K,Class) = 1.0
SubClassOf(S32.481K,S32.481) = 1.0
is(S32.481S,Class) = 1.0
SubClassOf(S32.481S,S32.481) = 1.0
is(S32.499,Class) = 1.0
is(S32.499S,Class) = 1.0
SubClassOf(S32.499S,S32.499) = 1.0
is(S32.511,Class) = 1.0
is(S32.511G,Class) = 1.0
SubClassOf(S32.511G,S32.511) = 1.0
is(S32.811,Class) = 1.0
is(S32.811A,Class) = 1.0
SubClassOf(S32.811A,S32.811) = 1.0
is(S33,Class) = 1.0
is(S33.12,Class) = 1.0
is(S33.120,Class) = 1.0
SubClassOf(S33.120,S33.12) = 1.0
is(S33.120A,Class) = 1.0
SubClassOf(S33.120A,S33.120) = 1.0
is(S33.120D,Class) = 1.0
SubClassOf(S33.120D,S33.120) = 1.0
is(S33.120S,Class) = 1.0
SubClassOf(S33.120S,S33.120) = 1.0
is(S33.2,Class) = 1.0
is(S33.2XXD,Class) = 1.0
SubClassOf(S33.2XXD,S33.2) = 1.0
is(S33.3,Class) = 1.0
SubClassOf(S33.3,S33) = 1.0
is(S33.30,Class) = 1.0
SubClassOf(S33.30,S33.3) = 1.0
is(S33.30XA,Class) = 1.0
SubClassOf(S33.30XA,S33.30) = 1.0
is(S33.39,Class) = 1.0
SubClassOf(S33.39,S33.3) = 1.0
is(S34.10,Class) = 1.0
is(S34.103,Class) = 1.0
SubClassOf(S34.103,S34.10) = 1.0
is(S34.103A,Class) = 1.0
SubClassOf(S34.103A,S34.103) = 1.0
is(S34.103D,Class) = 1.0
SubClassOf(S34.103D,S34.103) = 1.0
is(S34.103S,Class) = 1.0
SubClassOf(S34.103S,S34.103) = 1.0
is(S34.12,Class) = 1.0
is(S34.122,Class) = 1.0
SubClassOf(S34.122,S34.12) = 1.0
is(S34.122A,Class) = 1.0
SubClassOf(S34.122A,S34.122) = 1.0
is(S34.122D,Class) = 1.0
SubClassOf(S34.122D,S34.122) = 1.0
is(S34.122S,Class) = 1.0
SubClassOf(S34.122S,S34.122) = 1.0
is(S35.01,Class) = 1.0
is(S35.01XS,Class) = 1.0
SubClassOf(S35.01XS,S35.01) = 1.0
is(S35.10,Class) = 1.0
is(S35.10XS,Class) = 1.0
SubClassOf(S35.10XS,S35.10) = 1.0
is(S35.231,Class) = 1.0
is(S35.231D,Class) = 1.0
SubClassOf(S35.231D,S35.231) = 1.0
is(S35.32,Class) = 1.0
is(S35.328,Class) = 1.0
SubClassOf(S35.328,S35.32) = 1.0
is(S35.328A,Class) = 1.0
SubClassOf(S35.328A,S35.328) = 1.0
is(S35.328D,Class) = 1.0
SubClassOf(S35.328D,S35.328) = 1.0
is(S35.328S,Class) = 1.0
SubClassOf(S35.328S,S35.328) = 1.0
is(S35.348,Class) = 1.0
is(S35.348A,Class) = 1.0
SubClassOf(S35.348A,S35.348) = 1.0
is(S35.4,Class) = 1.0
is(S35.401,Class) = 1.0
is(S35.401A,Class) = 1.0
SubClassOf(S35.401A,S35.401) = 1.0
is(S35.41,Class) = 1.0
SubClassOf(S35.41,S35.4) = 1.0
is(S35.411,Class) = 1.0
SubClassOf(S35.411,S35.41) = 1.0
is(S35.412,Class) = 1.0
SubClassOf(S35.412,S35.41) = 1.0
is(S35.413,Class) = 1.0
SubClassOf(S35.413,S35.41) = 1.0
is(S35.414,Class) = 1.0
SubClassOf(S35.414,S35.41) = 1.0
is(S35.415,Class) = 1.0
SubClassOf(S35.415,S35.41) = 1.0
is(S35.416,Class) = 1.0
SubClassOf(S35.416,S35.41) = 1.0
is(S35.491,Class) = 1.0
is(S35.491D,Class) = 1.0
SubClassOf(S35.491D,S35.491) = 1.0
is(S35.514,Class) = 1.0
is(S35.514A,Class) = 1.0
SubClassOf(S35.514A,S35.514) = 1.0
is(S35.531,Class) = 1.0
is(S35.531A,Class) = 1.0
SubClassOf(S35.531A,S35.531) = 1.0
is(S36.222,Class) = 1.0
is(S36.222A,Class) = 1.0
SubClassOf(S36.222A,S36.222) = 1.0
is(S36.3,Class) = 1.0
is(S36.33,Class) = 1.0
SubClassOf(S36.33,S36.3) = 1.0
is(S36.33XA,Class) = 1.0
SubClassOf(S36.33XA,S36.33) = 1.0
is(S36.33XD,Class) = 1.0
SubClassOf(S36.33XD,S36.33) = 1.0
is(S36.33XS,Class) = 1.0
SubClassOf(S36.33XS,S36.33) = 1.0
is(S36.430,Class) = 1.0
is(S36.430A,Class) = 1.0
SubClassOf(S36.430A,S36.430) = 1.0
is(S36.50,Class) = 1.0
is(S36.503,Class) = 1.0
SubClassOf(S36.503,S36.50) = 1.0
is(S36.503A,Class) = 1.0
SubClassOf(S36.503A,S36.503) = 1.0
is(S36.503D,Class) = 1.0
SubClassOf(S36.503D,S36.503) = 1.0
is(S36.503S,Class) = 1.0
SubClassOf(S36.503S,S36.503) = 1.0
is(S36.509,Class) = 1.0
is(S36.509D,Class) = 1.0
SubClassOf(S36.509D,S36.509) = 1.0
is(S36.513,Class) = 1.0
is(S36.513S,Class) = 1.0
SubClassOf(S36.513S,S36.513) = 1.0
is(S36.518,Class) = 1.0
is(S36.518D,Class) = 1.0
SubClassOf(S36.518D,S36.518) = 1.0
is(S36.518S,Class) = 1.0
SubClassOf(S36.518S,S36.518) = 1.0
is(S36.532,Class) = 1.0
is(S36.532S,Class) = 1.0
SubClassOf(S36.532S,S36.532) = 1.0
is(S36.533,Class) = 1.0
is(S36.533D,Class) = 1.0
SubClassOf(S36.533D,S36.533) = 1.0
is(S36.591,Class) = 1.0
is(S36.591D,Class) = 1.0
SubClassOf(S36.591D,S36.591) = 1.0
is(S37.022,Class) = 1.0
is(S37.022S,Class) = 1.0
SubClassOf(S37.022S,S37.022) = 1.0
is(S37.039,Class) = 1.0
is(S37.039D,Class) = 1.0
SubClassOf(S37.039D,S37.039) = 1.0
is(S37.041,Class) = 1.0
is(S37.041D,Class) = 1.0
SubClassOf(S37.041D,S37.041) = 1.0
is(S37.049,Class) = 1.0
is(S37.049A,Class) = 1.0
SubClassOf(S37.049A,S37.049) = 1.0
is(S37.092,Class) = 1.0
is(S37.092D,Class) = 1.0
SubClassOf(S37.092D,S37.092) = 1.0
is(S37.29,Class) = 1.0
is(S37.29XA,Class) = 1.0
SubClassOf(S37.29XA,S37.29) = 1.0
is(S37.409,Class) = 1.0
is(S37.409D,Class) = 1.0
SubClassOf(S37.409D,S37.409) = 1.0
is(S37.431,Class) = 1.0
is(S37.431D,Class) = 1.0
SubClassOf(S37.431D,S37.431) = 1.0
is(S37.439,Class) = 1.0
is(S37.439A,Class) = 1.0
SubClassOf(S37.439A,S37.439) = 1.0
is(S37.439D,Class) = 1.0
SubClassOf(S37.439D,S37.439) = 1.0
is(S37.529,Class) = 1.0
is(S37.529D,Class) = 1.0
SubClassOf(S37.529D,S37.529) = 1.0
is(S37.592,Class) = 1.0
is(S37.592S,Class) = 1.0
SubClassOf(S37.592S,S37.592) = 1.0
is(S37.60,Class) = 1.0
is(S37.60XA,Class) = 1.0
SubClassOf(S37.60XA,S37.60) = 1.0
is(S37.819,Class) = 1.0
is(S37.819S,Class) = 1.0
SubClassOf(S37.819S,S37.819) = 1.0
is(S38.232,Class) = 1.0
is(S38.232D,Class) = 1.0
SubClassOf(S38.232D,S38.232) = 1.0
is(S39.002,Class) = 1.0
is(S39.002A,Class) = 1.0
SubClassOf(S39.002A,S39.002) = 1.0
is(S39.013,Class) = 1.0
is(S39.013S,Class) = 1.0
SubClassOf(S39.013S,S39.013) = 1.0
is(S40.022,Class) = 1.0
is(S40.022D,Class) = 1.0
SubClassOf(S40.022D,S40.022) = 1.0
is(S40.25,Class) = 1.0
is(S40.252,Class) = 1.0
SubClassOf(S40.252,S40.25) = 1.0
is(S40.252A,Class) = 1.0
SubClassOf(S40.252A,S40.252) = 1.0
is(S40.252D,Class) = 1.0
SubClassOf(S40.252D,S40.252) = 1.0
is(S40.252S,Class) = 1.0
SubClassOf(S40.252S,S40.252) = 1.0
is(S40.811,Class) = 1.0
is(S40.811D,Class) = 1.0
SubClassOf(S40.811D,S40.811) = 1.0
is(S40.872,Class) = 1.0
is(S40.872A,Class) = 1.0
SubClassOf(S40.872A,S40.872) = 1.0
is(S40.872D,Class) = 1.0
SubClassOf(S40.872D,S40.872) = 1.0
is(S41.012,Class) = 1.0
is(S41.012D,Class) = 1.0
SubClassOf(S41.012D,S41.012) = 1.0
is(S41.11,Class) = 1.0
is(S41.112,Class) = 1.0
SubClassOf(S41.112,S41.11) = 1.0
is(S41.112A,Class) = 1.0
SubClassOf(S41.112A,S41.112) = 1.0
is(S41.112D,Class) = 1.0
SubClassOf(S41.112D,S41.112) = 1.0
is(S41.112S,Class) = 1.0
SubClassOf(S41.112S,S41.112) = 1.0
is(S41.122,Class) = 1.0
is(S41.122D,Class) = 1.0
SubClassOf(S41.122D,S41.122) = 1.0
is(S41.14,Class) = 1.0
is(S41.141,Class) = 1.0
SubClassOf(S41.141,S41.14) = 1.0
is(S41.141A,Class) = 1.0
SubClassOf(S41.141A,S41.141) = 1.0
is(S41.141D,Class) = 1.0
SubClassOf(S41.141D,S41.141) = 1.0
is(S41.141S,Class) = 1.0
SubClassOf(S41.141S,S41.141) = 1.0
is(S41.142,Class) = 1.0
is(S41.142A,Class) = 1.0
SubClassOf(S41.142A,S41.142) = 1.0
is(S42,Class) = 1.0
is(S42.013,Class) = 1.0
is(S42.013S,Class) = 1.0
SubClassOf(S42.013S,S42.013) = 1.0
is(S42.019,Class) = 1.0
is(S42.019D,Class) = 1.0
SubClassOf(S42.019D,S42.019) = 1.0
is(S42.024,Class) = 1.0
is(S42.024A,Class) = 1.0
SubClassOf(S42.024A,S42.024) = 1.0
is(S42.032,Class) = 1.0
is(S42.032B,Class) = 1.0
SubClassOf(S42.032B,S42.032) = 1.0
is(S42.101,Class) = 1.0
is(S42.101B,Class) = 1.0
SubClassOf(S42.101B,S42.101) = 1.0
is(S42.135,Class) = 1.0
is(S42.135D,Class) = 1.0
SubClassOf(S42.135D,S42.135) = 1.0
is(S42.145,Class) = 1.0
is(S42.145B,Class) = 1.0
SubClassOf(S42.145B,S42.145) = 1.0
is(S42.2,Class) = 1.0
is(S42.20,Class) = 1.0
SubClassOf(S42.20,S42.2) = 1.0
is(S42.201,Class) = 1.0
SubClassOf(S42.201,S42.20) = 1.0
is(S42.202,Class) = 1.0
SubClassOf(S42.202,S42.20) = 1.0
is(S42.209,Class) = 1.0
SubClassOf(S42.209,S42.20) = 1.0
is(S42.212,Class) = 1.0
is(S42.212G,Class) = 1.0
SubClassOf(S42.212G,S42.212) = 1.0
is(S42.216,Class) = 1.0
is(S42.216S,Class) = 1.0
SubClassOf(S42.216S,S42.216) = 1.0
is(S42.232,Class) = 1.0
is(S42.232B,Class) = 1.0
SubClassOf(S42.232B,S42.232) = 1.0
is(S42.26,Class) = 1.0
SubClassOf(S42.26,S42.2) = 1.0
is(S42.261,Class) = 1.0
SubClassOf(S42.261,S42.26) = 1.0
is(S42.262,Class) = 1.0
SubClassOf(S42.262,S42.26) = 1.0
is(S42.263,Class) = 1.0
SubClassOf(S42.263,S42.26) = 1.0
is(S42.264,Class) = 1.0
SubClassOf(S42.264,S42.26) = 1.0
is(S42.265,Class) = 1.0
SubClassOf(S42.265,S42.26) = 1.0
is(S42.265A,Class) = 1.0
SubClassOf(S42.265A,S42.265) = 1.0
is(S42.265K,Class) = 1.0
SubClassOf(S42.265K,S42.265) = 1.0
is(S42.266,Class) = 1.0
SubClassOf(S42.266,S42.26) = 1.0
is(S42.3,Class) = 1.0
SubClassOf(S42.3,S42) = 1.0
is(S42.30,Class) = 1.0
SubClassOf(S42.30,S42.3) = 1.0
is(S42.301,Class) = 1.0
SubClassOf(S42.301,S42.30) = 1.0
is(S42.301A,Class) = 1.0
SubClassOf(S42.301A,S42.301) = 1.0
is(S42.301B,Class) = 1.0
SubClassOf(S42.301B,S42.301) = 1.0
is(S42.301D,Class) = 1.0
SubClassOf(S42.301D,S42.301) = 1.0
is(S42.301G,Class) = 1.0
SubClassOf(S42.301G,S42.301) = 1.0
is(S42.301K,Class) = 1.0
SubClassOf(S42.301K,S42.301) = 1.0
is(S42.301P,Class) = 1.0
SubClassOf(S42.301P,S42.301) = 1.0
is(S42.301S,Class) = 1.0
SubClassOf(S42.301S,S42.301) = 1.0
is(S42.31,Class) = 1.0
SubClassOf(S42.31,S42.3) = 1.0
is(S42.311,Class) = 1.0
is(S42.311A,Class) = 1.0
SubClassOf(S42.311A,S42.311) = 1.0
is(S42.311G,Class) = 1.0
SubClassOf(S42.311G,S42.311) = 1.0
is(S42.312,Class) = 1.0
is(S42.312P,Class) = 1.0
SubClassOf(S42.312P,S42.312) = 1.0
is(S42.32,Class) = 1.0
SubClassOf(S42.32,S42.3) = 1.0
is(S42.33,Class) = 1.0
SubClassOf(S42.33,S42.3) = 1.0
is(S42.331,Class) = 1.0
is(S42.331K,Class) = 1.0
SubClassOf(S42.331K,S42.331) = 1.0
is(S42.333,Class) = 1.0
SubClassOf(S42.333,S42.33) = 1.0
is(S42.333A,Class) = 1.0
SubClassOf(S42.333A,S42.333) = 1.0
is(S42.333B,Class) = 1.0
SubClassOf(S42.333B,S42.333) = 1.0
is(S42.333D,Class) = 1.0
SubClassOf(S42.333D,S42.333) = 1.0
is(S42.333G,Class) = 1.0
SubClassOf(S42.333G,S42.333) = 1.0
is(S42.333K,Class) = 1.0
SubClassOf(S42.333K,S42.333) = 1.0
is(S42.333P,Class) = 1.0
SubClassOf(S42.333P,S42.333) = 1.0
is(S42.333S,Class) = 1.0
SubClassOf(S42.333S,S42.333) = 1.0
is(S42.334,Class) = 1.0
is(S42.334B,Class) = 1.0
SubClassOf(S42.334B,S42.334) = 1.0
is(S42.34,Class) = 1.0
SubClassOf(S42.34,S42.3) = 1.0
is(S42.343,Class) = 1.0
is(S42.343G,Class) = 1.0
SubClassOf(S42.343G,S42.343) = 1.0
is(S42.35,Class) = 1.0
SubClassOf(S42.35,S42.3) = 1.0
is(S42.354,Class) = 1.0
is(S42.354S,Class) = 1.0
SubClassOf(S42.354S,S42.354) = 1.0
is(S42.356,Class) = 1.0
SubClassOf(S42.356,S42.35) = 1.0
is(S42.356A,Class) = 1.0
SubClassOf(S42.356A,S42.356) = 1.0
is(S42.356B,Class) = 1.0
SubClassOf(S42.356B,S42.356) = 1.0
is(S42.356D,Class) = 1.0
SubClassOf(S42.356D,S42.356) = 1.0
is(S42.356G,Class) = 1.0
SubClassOf(S42.356G,S42.356) = 1.0
is(S42.356K,Class) = 1.0
SubClassOf(S42.356K,S42.356) = 1.0
is(S42.356P,Class) = 1.0
SubClassOf(S42.356P,S42.356) = 1.0
is(S42.356S,Class) = 1.0
SubClassOf(S42.356S,S42.356) = 1.0
is(S42.36,Class) = 1.0
SubClassOf(S42.36,S42.3) = 1.0
is(S42.39,Class) = 1.0
SubClassOf(S42.39,S42.3) = 1.0
is(S42.413,Class) = 1.0
is(S42.413B,Class) = 1.0
SubClassOf(S42.413B,S42.413) = 1.0
is(S42.413D,Class) = 1.0
SubClassOf(S42.413D,S42.413) = 1.0
is(S42.423,Class) = 1.0
is(S42.423G,Class) = 1.0
SubClassOf(S42.423G,S42.423) = 1.0
is(S42.423S,Class) = 1.0
SubClassOf(S42.423S,S42.423) = 1.0
is(S42.444,Class) = 1.0
is(S42.444G,Class) = 1.0
SubClassOf(S42.444G,S42.444) = 1.0
is(S42.447,Class) = 1.0
is(S42.447S,Class) = 1.0
SubClassOf(S42.447S,S42.447) = 1.0
is(S42.456,Class) = 1.0
is(S42.456K,Class) = 1.0
SubClassOf(S42.456K,S42.456) = 1.0
is(S42.48,Class) = 1.0
is(S42.482,Class) = 1.0
SubClassOf(S42.482,S42.48) = 1.0
is(S42.482A,Class) = 1.0
SubClassOf(S42.482A,S42.482) = 1.0
is(S42.482D,Class) = 1.0
SubClassOf(S42.482D,S42.482) = 1.0
is(S42.482G,Class) = 1.0
SubClassOf(S42.482G,S42.482) = 1.0
is(S42.482K,Class) = 1.0
SubClassOf(S42.482K,S42.482) = 1.0
is(S42.482P,Class) = 1.0
SubClassOf(S42.482P,S42.482) = 1.0
is(S42.482S,Class) = 1.0
SubClassOf(S42.482S,S42.482) = 1.0
is(S42.92,Class) = 1.0
is(S42.92XS,Class) = 1.0
SubClassOf(S42.92XS,S42.92) = 1.0
is(S43.02,Class) = 1.0
is(S43.021,Class) = 1.0
is(S43.021A,Class) = 1.0
SubClassOf(S43.021A,S43.021) = 1.0
is(S43.023,Class) = 1.0
SubClassOf(S43.023,S43.02) = 1.0
is(S43.023A,Class) = 1.0
SubClassOf(S43.023A,S43.023) = 1.0
is(S43.023D,Class) = 1.0
SubClassOf(S43.023D,S43.023) = 1.0
is(S43.023S,Class) = 1.0
SubClassOf(S43.023S,S43.023) = 1.0
is(S43.08,Class) = 1.0
is(S43.083,Class) = 1.0
is(S43.083A,Class) = 1.0
SubClassOf(S43.083A,S43.083) = 1.0
is(S43.086,Class) = 1.0
SubClassOf(S43.086,S43.08) = 1.0
is(S43.086A,Class) = 1.0
SubClassOf(S43.086A,S43.086) = 1.0
is(S43.086D,Class) = 1.0
SubClassOf(S43.086D,S43.086) = 1.0
is(S43.086S,Class) = 1.0
SubClassOf(S43.086S,S43.086) = 1.0
is(S43.132,Class) = 1.0
is(S43.132A,Class) = 1.0
SubClassOf(S43.132A,S43.132) = 1.0
is(S43.139,Class) = 1.0
is(S43.139D,Class) = 1.0
SubClassOf(S43.139D,S43.139) = 1.0
is(S43.141,Class) = 1.0
is(S43.141A,Class) = 1.0
SubClassOf(S43.141A,S43.141) = 1.0
is(S43.20,Class) = 1.0
is(S43.204,Class) = 1.0
SubClassOf(S43.204,S43.20) = 1.0
is(S43.204A,Class) = 1.0
SubClassOf(S43.204A,S43.204) = 1.0
is(S43.204D,Class) = 1.0
SubClassOf(S43.204D,S43.204) = 1.0
is(S43.204S,Class) = 1.0
SubClassOf(S43.204S,S43.204) = 1.0
is(S43.213,Class) = 1.0
is(S43.213A,Class) = 1.0
SubClassOf(S43.213A,S43.213) = 1.0
is(S43.22,Class) = 1.0
is(S43.222,Class) = 1.0
is(S43.222D,Class) = 1.0
SubClassOf(S43.222D,S43.222) = 1.0
is(S43.224,Class) = 1.0
is(S43.224S,Class) = 1.0
SubClassOf(S43.224S,S43.224) = 1.0
is(S43.225,Class) = 1.0
SubClassOf(S43.225,S43.22) = 1.0
is(S43.225A,Class) = 1.0
SubClassOf(S43.225A,S43.225) = 1.0
is(S43.225D,Class) = 1.0
SubClassOf(S43.225D,S43.225) = 1.0
is(S43.225S,Class) = 1.0
SubClassOf(S43.225S,S43.225) = 1.0
is(S43.314,Class) = 1.0
is(S43.314S,Class) = 1.0
SubClassOf(S43.314S,S43.314) = 1.0
is(S43.429,Class) = 1.0
is(S43.429S,Class) = 1.0
SubClassOf(S43.429S,S43.429) = 1.0
is(S43.499,Class) = 1.0
is(S43.499D,Class) = 1.0
SubClassOf(S43.499D,S43.499) = 1.0
is(S44,Class) = 1.0
is(S44.2,Class) = 1.0
SubClassOf(S44.2,S44) = 1.0
is(S44.20,Class) = 1.0
SubClassOf(S44.20,S44.2) = 1.0
is(S44.21,Class) = 1.0
SubClassOf(S44.21,S44.2) = 1.0
is(S44.22,Class) = 1.0
SubClassOf(S44.22,S44.2) = 1.0
is(S44.40,Class) = 1.0
is(S44.40XS,Class) = 1.0
SubClassOf(S44.40XS,S44.40) = 1.0
is(S44.8X1,Class) = 1.0
is(S44.8X1A,Class) = 1.0
SubClassOf(S44.8X1A,S44.8X1) = 1.0
is(S45.00,Class) = 1.0
is(S45.001,Class) = 1.0
SubClassOf(S45.001,S45.00) = 1.0
is(S45.001A,Class) = 1.0
SubClassOf(S45.001A,S45.001) = 1.0
is(S45.001D,Class) = 1.0
SubClassOf(S45.001D,S45.001) = 1.0
is(S45.001S,Class) = 1.0
SubClassOf(S45.001S,S45.001) = 1.0
is(S45.90,Class) = 1.0
is(S45.902,Class) = 1.0
SubClassOf(S45.902,S45.90) = 1.0
is(S45.902A,Class) = 1.0
SubClassOf(S45.902A,S45.902) = 1.0
is(S45.902D,Class) = 1.0
SubClassOf(S45.902D,S45.902) = 1.0
is(S45.902S,Class) = 1.0
SubClassOf(S45.902S,S45.902) = 1.0
is(S45.91,Class) = 1.0
is(S45.911,Class) = 1.0
SubClassOf(S45.911,S45.91) = 1.0
is(S45.911A,Class) = 1.0
SubClassOf(S45.911A,S45.911) = 1.0
is(S45.911D,Class) = 1.0
SubClassOf(S45.911D,S45.911) = 1.0
is(S45.911S,Class) = 1.0
SubClassOf(S45.911S,S45.911) = 1.0
is(S45.919,Class) = 1.0
is(S45.919A,Class) = 1.0
SubClassOf(S45.919A,S45.919) = 1.0
is(S45.992,Class) = 1.0
is(S45.992S,Class) = 1.0
SubClassOf(S45.992S,S45.992) = 1.0
is(S46.009,Class) = 1.0
is(S46.009A,Class) = 1.0
SubClassOf(S46.009A,S46.009) = 1.0
is(S46.122,Class) = 1.0
is(S46.122D,Class) = 1.0
SubClassOf(S46.122D,S46.122) = 1.0
is(S46.392,Class) = 1.0
is(S46.392D,Class) = 1.0
SubClassOf(S46.392D,S46.392) = 1.0
is(S46.811,Class) = 1.0
is(S46.811D,Class) = 1.0
SubClassOf(S46.811D,S46.811) = 1.0
is(S46.892,Class) = 1.0
is(S46.892S,Class) = 1.0
SubClassOf(S46.892S,S46.892) = 1.0
is(S48.12,Class) = 1.0
is(S48.122,Class) = 1.0
SubClassOf(S48.122,S48.12) = 1.0
is(S48.122A,Class) = 1.0
SubClassOf(S48.122A,S48.122) = 1.0
is(S48.122D,Class) = 1.0
SubClassOf(S48.122D,S48.122) = 1.0
is(S48.122S,Class) = 1.0
SubClassOf(S48.122S,S48.122) = 1.0
is(S49.011,Class) = 1.0
is(S49.011D,Class) = 1.0
SubClassOf(S49.011D,S49.011) = 1.0
is(S49.019,Class) = 1.0
is(S49.019S,Class) = 1.0
SubClassOf(S49.019S,S49.019) = 1.0
is(S49.022,Class) = 1.0
is(S49.022A,Class) = 1.0
SubClassOf(S49.022A,S49.022) = 1.0
is(S49.032,Class) = 1.0
is(S49.032D,Class) = 1.0
SubClassOf(S49.032D,S49.032) = 1.0
