is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(Q1385411,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33030,ObjectProperty) = 1.0
Domain(has_side_effect33030,CHEBI_6965) = 1.0
is(Q12046440,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33031,ObjectProperty) = 1.0
Domain(has_side_effect33031,CHEBI_6965) = 1.0
is(Q102187314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33032,ObjectProperty) = 1.0
Domain(has_side_effect33032,CHEBI_6965) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33033,ObjectProperty) = 1.0
Domain(has_side_effect33033,CHEBI_6965) = 1.0
is(Q339221,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33346,ObjectProperty) = 1.0
Domain(has_side_effect33346,CHEBI_71415) = 1.0
is(Q160796,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33347,ObjectProperty) = 1.0
Domain(has_side_effect33347,CHEBI_71415) = 1.0
is(Q62031180,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33348,ObjectProperty) = 1.0
Domain(has_side_effect33348,CHEBI_71415) = 1.0
is(Q42844,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33349,ObjectProperty) = 1.0
Domain(has_side_effect33349,CHEBI_71415) = 1.0
is(Q56386710,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33350,ObjectProperty) = 1.0
Domain(has_side_effect33350,CHEBI_71415) = 1.0
is(Q154430,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33351,ObjectProperty) = 1.0
Domain(has_side_effect33351,CHEBI_71415) = 1.0
is(Q193040,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33352,ObjectProperty) = 1.0
Domain(has_side_effect33352,CHEBI_71415) = 1.0
is(Q120395,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33353,ObjectProperty) = 1.0
Domain(has_side_effect33353,CHEBI_71415) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33354,ObjectProperty) = 1.0
Domain(has_side_effect33354,CHEBI_71415) = 1.0
is(Q741713,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33355,ObjectProperty) = 1.0
Domain(has_side_effect33355,CHEBI_71415) = 1.0
is(Q281928,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33356,ObjectProperty) = 1.0
Domain(has_side_effect33356,CHEBI_71415) = 1.0
is(Q202387,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33357,ObjectProperty) = 1.0
Domain(has_side_effect33357,CHEBI_71415) = 1.0
is(Q18123741,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33358,ObjectProperty) = 1.0
Domain(has_side_effect33358,CHEBI_71415) = 1.0
is(Q111636884,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33359,ObjectProperty) = 1.0
Domain(has_side_effect33359,CHEBI_71415) = 1.0
is(Q12135,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33360,ObjectProperty) = 1.0
Domain(has_side_effect33360,CHEBI_71415) = 1.0
is(Q193078,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33361,ObjectProperty) = 1.0
Domain(has_side_effect33361,CHEBI_71415) = 1.0
is(Q8277,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33362,ObjectProperty) = 1.0
Domain(has_side_effect33362,CHEBI_71415) = 1.0
is(Q623289,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33363,ObjectProperty) = 1.0
Domain(has_side_effect33363,CHEBI_71415) = 1.0
is(Q159701,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33364,ObjectProperty) = 1.0
Domain(has_side_effect33364,CHEBI_71415) = 1.0
is(Q45048948,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33365,ObjectProperty) = 1.0
Domain(has_side_effect33365,CHEBI_71415) = 1.0
is(Q683498,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33366,ObjectProperty) = 1.0
Domain(has_side_effect33366,CHEBI_71415) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33367,ObjectProperty) = 1.0
Domain(has_side_effect33367,CHEBI_71415) = 1.0
is(Q4770152,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33368,ObjectProperty) = 1.0
Domain(has_side_effect33368,CHEBI_71415) = 1.0
is(Q221668,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33369,ObjectProperty) = 1.0
Domain(has_side_effect33369,CHEBI_71415) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33370,ObjectProperty) = 1.0
Domain(has_side_effect33370,CHEBI_71415) = 1.0
is(Q80759198,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33371,ObjectProperty) = 1.0
Domain(has_side_effect33371,CHEBI_71415) = 1.0
is(Q3057458,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33372,ObjectProperty) = 1.0
Domain(has_side_effect33372,CHEBI_71415) = 1.0
is(Q2046550,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33373,ObjectProperty) = 1.0
Domain(has_side_effect33373,CHEBI_71415) = 1.0
is(Q9687,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33374,ObjectProperty) = 1.0
Domain(has_side_effect33374,CHEBI_71415) = 1.0
is(Q36888035,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33375,ObjectProperty) = 1.0
Domain(has_side_effect33375,CHEBI_71415) = 1.0
is(Q838139,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33376,ObjectProperty) = 1.0
Domain(has_side_effect33376,CHEBI_71415) = 1.0
is(Q939364,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33377,ObjectProperty) = 1.0
Domain(has_side_effect33377,CHEBI_71415) = 1.0
is(Q579665,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33378,ObjectProperty) = 1.0
Domain(has_side_effect33378,CHEBI_71415) = 1.0
is(Q576349,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33379,ObjectProperty) = 1.0
Domain(has_side_effect33379,CHEBI_71415) = 1.0
is(Q15637420,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33380,ObjectProperty) = 1.0
Domain(has_side_effect33380,CHEBI_71415) = 1.0
is(Q12192,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33381,ObjectProperty) = 1.0
Domain(has_side_effect33381,CHEBI_71415) = 1.0
is(Q1765564,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33382,ObjectProperty) = 1.0
Domain(has_side_effect33382,CHEBI_71415) = 1.0
is(Q275419,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33383,ObjectProperty) = 1.0
Domain(has_side_effect33383,CHEBI_71415) = 1.0
is(Q1036696,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33384,ObjectProperty) = 1.0
Domain(has_side_effect33384,CHEBI_71415) = 1.0
is(Q209583,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33568,ObjectProperty) = 1.0
Domain(has_side_effect33568,CHEBI_72690) = 1.0
is(Q111329725,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33569,ObjectProperty) = 1.0
Domain(has_side_effect33569,CHEBI_72690) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33570,ObjectProperty) = 1.0
Domain(has_side_effect33570,CHEBI_72690) = 1.0
is(Q21119304,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33571,ObjectProperty) = 1.0
Domain(has_side_effect33571,CHEBI_72690) = 1.0
is(Q467635,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33572,ObjectProperty) = 1.0
Domain(has_side_effect33572,CHEBI_72690) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33573,ObjectProperty) = 1.0
Domain(has_side_effect33573,CHEBI_72690) = 1.0
is(Q1757427,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33574,ObjectProperty) = 1.0
Domain(has_side_effect33574,CHEBI_72690) = 1.0
is(Q3631290,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33575,ObjectProperty) = 1.0
Domain(has_side_effect33575,CHEBI_72690) = 1.0
is(Q5781808,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33576,ObjectProperty) = 1.0
Domain(has_side_effect33576,CHEBI_72690) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33577,ObjectProperty) = 1.0
Domain(has_side_effect33577,CHEBI_72690) = 1.0
is(Q467635,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33578,ObjectProperty) = 1.0
Domain(has_side_effect33578,CHEBI_72690) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33579,ObjectProperty) = 1.0
Domain(has_side_effect33579,CHEBI_72690) = 1.0
is(Q501561,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33580,ObjectProperty) = 1.0
Domain(has_side_effect33580,CHEBI_72690) = 1.0
is(Q847583,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33760,ObjectProperty) = 1.0
Domain(has_side_effect33760,CHEBI_73274) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33761,ObjectProperty) = 1.0
Domain(has_side_effect33761,CHEBI_73274) = 1.0
is(Q45159185,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33762,ObjectProperty) = 1.0
Domain(has_side_effect33762,CHEBI_73274) = 1.0
is(Q2836,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33763,ObjectProperty) = 1.0
Domain(has_side_effect33763,CHEBI_73274) = 1.0
is(Q107538694,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33764,ObjectProperty) = 1.0
Domain(has_side_effect33764,CHEBI_73274) = 1.0
is(Q476921,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33765,ObjectProperty) = 1.0
Domain(has_side_effect33765,CHEBI_73274) = 1.0
is(Q1269399,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33766,ObjectProperty) = 1.0
Domain(has_side_effect33766,CHEBI_73274) = 1.0
is(Q54973951,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33845,ObjectProperty) = 1.0
Domain(has_side_effect33845,CHEBI_7454) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33846,ObjectProperty) = 1.0
Domain(has_side_effect33846,CHEBI_7454) = 1.0
is(Q954674,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33847,ObjectProperty) = 1.0
Domain(has_side_effect33847,CHEBI_7454) = 1.0
is(Q50900297,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33848,ObjectProperty) = 1.0
Domain(has_side_effect33848,CHEBI_7454) = 1.0
is(Q3338704,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33849,ObjectProperty) = 1.0
Domain(has_side_effect33849,CHEBI_7454) = 1.0
is(Q1895873,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33850,ObjectProperty) = 1.0
Domain(has_side_effect33850,CHEBI_7454) = 1.0
is(Q258694,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33851,ObjectProperty) = 1.0
Domain(has_side_effect33851,CHEBI_7454) = 1.0
is(Q1077823,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33852,ObjectProperty) = 1.0
Domain(has_side_effect33852,CHEBI_7454) = 1.0
is(Q7193408,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33853,ObjectProperty) = 1.0
Domain(has_side_effect33853,CHEBI_7454) = 1.0
is(Q116275,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33854,ObjectProperty) = 1.0
Domain(has_side_effect33854,CHEBI_7454) = 1.0
is(Q1077823,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33855,ObjectProperty) = 1.0
Domain(has_side_effect33855,CHEBI_7454) = 1.0
is(Q46913022,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33856,ObjectProperty) = 1.0
Domain(has_side_effect33856,CHEBI_7454) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33857,ObjectProperty) = 1.0
Domain(has_side_effect33857,CHEBI_7454) = 1.0
is(Q29299,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33858,ObjectProperty) = 1.0
Domain(has_side_effect33858,CHEBI_7454) = 1.0
is(Q3338704,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33859,ObjectProperty) = 1.0
Domain(has_side_effect33859,CHEBI_7454) = 1.0
is(Q116275,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33860,ObjectProperty) = 1.0
Domain(has_side_effect33860,CHEBI_7454) = 1.0
is(Q67419160,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33861,ObjectProperty) = 1.0
Domain(has_side_effect33861,CHEBI_7454) = 1.0
is(Q1282114,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33862,ObjectProperty) = 1.0
Domain(has_side_effect33862,CHEBI_7454) = 1.0
is(Q258694,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33863,ObjectProperty) = 1.0
Domain(has_side_effect33863,CHEBI_7454) = 1.0
is(Q44309763,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33864,ObjectProperty) = 1.0
Domain(has_side_effect33864,CHEBI_7454) = 1.0
is(Q1895873,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33865,ObjectProperty) = 1.0
Domain(has_side_effect33865,CHEBI_7454) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33866,ObjectProperty) = 1.0
Domain(has_side_effect33866,CHEBI_7454) = 1.0
is(Q1202906,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33867,ObjectProperty) = 1.0
Domain(has_side_effect33867,CHEBI_7454) = 1.0
is(Q974869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33868,ObjectProperty) = 1.0
Domain(has_side_effect33868,CHEBI_7454) = 1.0
is(Q193078,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33869,ObjectProperty) = 1.0
Domain(has_side_effect33869,CHEBI_7454) = 1.0
is(Q109186,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33870,ObjectProperty) = 1.0
Domain(has_side_effect33870,CHEBI_7454) = 1.0
is(Q4116663,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33871,ObjectProperty) = 1.0
Domain(has_side_effect33871,CHEBI_7454) = 1.0
is(Q70744264,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33872,ObjectProperty) = 1.0
Domain(has_side_effect33872,CHEBI_7454) = 1.0
is(Q6279182,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33873,ObjectProperty) = 1.0
Domain(has_side_effect33873,CHEBI_7454) = 1.0
is(Q3072083,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33874,ObjectProperty) = 1.0
Domain(has_side_effect33874,CHEBI_7454) = 1.0
is(Q80759198,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33875,ObjectProperty) = 1.0
Domain(has_side_effect33875,CHEBI_7454) = 1.0
is(Q123562799,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33876,ObjectProperty) = 1.0
Domain(has_side_effect33876,CHEBI_7454) = 1.0
is(Q133823,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33877,ObjectProperty) = 1.0
Domain(has_side_effect33877,CHEBI_7454) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33878,ObjectProperty) = 1.0
Domain(has_side_effect33878,CHEBI_7454) = 1.0
is(Q12829165,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33879,ObjectProperty) = 1.0
Domain(has_side_effect33879,CHEBI_7454) = 1.0
is(Q154430,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33880,ObjectProperty) = 1.0
Domain(has_side_effect33880,CHEBI_7454) = 1.0
is(Q114754301,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33881,ObjectProperty) = 1.0
Domain(has_side_effect33881,CHEBI_7454) = 1.0
is(Q11583708,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33882,ObjectProperty) = 1.0
Domain(has_side_effect33882,CHEBI_7454) = 1.0
is(Q36239016,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33883,ObjectProperty) = 1.0
Domain(has_side_effect33883,CHEBI_7454) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33884,ObjectProperty) = 1.0
Domain(has_side_effect33884,CHEBI_7454) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33885,ObjectProperty) = 1.0
Domain(has_side_effect33885,CHEBI_7454) = 1.0
is(Q2836,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33886,ObjectProperty) = 1.0
Domain(has_side_effect33886,CHEBI_7454) = 1.0
is(Q49101540,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33887,ObjectProperty) = 1.0
Domain(has_side_effect33887,CHEBI_7454) = 1.0
is(Q225957,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33888,ObjectProperty) = 1.0
Domain(has_side_effect33888,CHEBI_7454) = 1.0
is(Q12202,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33889,ObjectProperty) = 1.0
Domain(has_side_effect33889,CHEBI_7454) = 1.0
is(Q2291130,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33890,ObjectProperty) = 1.0
Domain(has_side_effect33890,CHEBI_7454) = 1.0
is(Q623289,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33891,ObjectProperty) = 1.0
Domain(has_side_effect33891,CHEBI_7454) = 1.0
is(Q3540864,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33892,ObjectProperty) = 1.0
Domain(has_side_effect33892,CHEBI_7454) = 1.0
is(Q979168,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33893,ObjectProperty) = 1.0
Domain(has_side_effect33893,CHEBI_7454) = 1.0
is(Q498916,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33894,ObjectProperty) = 1.0
Domain(has_side_effect33894,CHEBI_7454) = 1.0
is(Q1282114,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33895,ObjectProperty) = 1.0
Domain(has_side_effect33895,CHEBI_7454) = 1.0
is(Q44619,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33896,ObjectProperty) = 1.0
Domain(has_side_effect33896,CHEBI_7457) = 1.0
is(Q653971,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33897,ObjectProperty) = 1.0
Domain(has_side_effect33897,CHEBI_7457) = 1.0
is(Q52745772,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33898,ObjectProperty) = 1.0
Domain(has_side_effect33898,CHEBI_7457) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33899,ObjectProperty) = 1.0
Domain(has_side_effect33899,CHEBI_7457) = 1.0
is(Q935781,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33900,ObjectProperty) = 1.0
Domain(has_side_effect33900,CHEBI_7457) = 1.0
is(Q718753,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33901,ObjectProperty) = 1.0
Domain(has_side_effect33901,CHEBI_7457) = 1.0
is(Q6279182,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33902,ObjectProperty) = 1.0
Domain(has_side_effect33902,CHEBI_7457) = 1.0
is(Q629444,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33903,ObjectProperty) = 1.0
Domain(has_side_effect33903,CHEBI_7457) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33904,ObjectProperty) = 1.0
Domain(has_side_effect33904,CHEBI_7457) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33955,ObjectProperty) = 1.0
Domain(has_side_effect33955,CHEBI_7478) = 1.0
is(Q133823,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33956,ObjectProperty) = 1.0
Domain(has_side_effect33956,CHEBI_7478) = 1.0
is(Q1759234,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33957,ObjectProperty) = 1.0
Domain(has_side_effect33957,CHEBI_7478) = 1.0
is(Q653197,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33958,ObjectProperty) = 1.0
Domain(has_side_effect33958,CHEBI_7478) = 1.0
is(Q133823,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33959,ObjectProperty) = 1.0
Domain(has_side_effect33959,CHEBI_7478) = 1.0
is(Q3072083,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33960,ObjectProperty) = 1.0
Domain(has_side_effect33960,CHEBI_7478) = 1.0
is(Q154430,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33961,ObjectProperty) = 1.0
Domain(has_side_effect33961,CHEBI_7478) = 1.0
is(Q42539294,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33962,ObjectProperty) = 1.0
Domain(has_side_effect33962,CHEBI_7478) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33963,ObjectProperty) = 1.0
Domain(has_side_effect33963,CHEBI_7478) = 1.0
is(Q6279182,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33964,ObjectProperty) = 1.0
Domain(has_side_effect33964,CHEBI_7478) = 1.0
is(Q944142,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33965,ObjectProperty) = 1.0
Domain(has_side_effect33965,CHEBI_7478) = 1.0
is(Q192309,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33966,ObjectProperty) = 1.0
Domain(has_side_effect33966,CHEBI_7478) = 1.0
is(Q3065932,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33967,ObjectProperty) = 1.0
Domain(has_side_effect33967,CHEBI_7478) = 1.0
is(Q7944,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33968,ObjectProperty) = 1.0
Domain(has_side_effect33968,CHEBI_7478) = 1.0
is(Q696490,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33969,ObjectProperty) = 1.0
Domain(has_side_effect33969,CHEBI_7478) = 1.0
is(Q816422,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33970,ObjectProperty) = 1.0
Domain(has_side_effect33970,CHEBI_7478) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33971,ObjectProperty) = 1.0
Domain(has_side_effect33971,CHEBI_7478) = 1.0
is(Q3918693,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33972,ObjectProperty) = 1.0
Domain(has_side_effect33972,CHEBI_7478) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33973,ObjectProperty) = 1.0
Domain(has_side_effect33973,CHEBI_7478) = 1.0
is(Q1340774,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33974,ObjectProperty) = 1.0
Domain(has_side_effect33974,CHEBI_7478) = 1.0
is(Q193078,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33975,ObjectProperty) = 1.0
Domain(has_side_effect33975,CHEBI_7478) = 1.0
is(Q111636884,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33976,ObjectProperty) = 1.0
Domain(has_side_effect33976,CHEBI_7478) = 1.0
is(Q52324118,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33977,ObjectProperty) = 1.0
Domain(has_side_effect33977,CHEBI_7478) = 1.0
is(Q133823,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33978,ObjectProperty) = 1.0
Domain(has_side_effect33978,CHEBI_7478) = 1.0
is(Q504775,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33979,ObjectProperty) = 1.0
Domain(has_side_effect33979,CHEBI_7478) = 1.0
is(Q1869874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33980,ObjectProperty) = 1.0
Domain(has_side_effect33980,CHEBI_7478) = 1.0
is(Q246084,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33981,ObjectProperty) = 1.0
Domain(has_side_effect33981,CHEBI_7478) = 1.0
is(Q373597,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33982,ObjectProperty) = 1.0
Domain(has_side_effect33982,CHEBI_7478) = 1.0
is(Q5940721,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect33983,ObjectProperty) = 1.0
Domain(has_side_effect33983,CHEBI_7478) = 1.0
is(Q1269399,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34068,ObjectProperty) = 1.0
Domain(has_side_effect34068,CHEBI_75045) = 1.0
is(Q156103,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34069,ObjectProperty) = 1.0
Domain(has_side_effect34069,CHEBI_75045) = 1.0
is(Q585285,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34070,ObjectProperty) = 1.0
Domain(has_side_effect34070,CHEBI_75045) = 1.0
is(Q780629,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34071,ObjectProperty) = 1.0
Domain(has_side_effect34071,CHEBI_75045) = 1.0
is(Q485831,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34072,ObjectProperty) = 1.0
Domain(has_side_effect34072,CHEBI_75045) = 1.0
is(Q1128595,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34073,ObjectProperty) = 1.0
Domain(has_side_effect34073,CHEBI_75045) = 1.0
is(Q730877,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34074,ObjectProperty) = 1.0
Domain(has_side_effect34074,CHEBI_75045) = 1.0
is(Q194290,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34075,ObjectProperty) = 1.0
Domain(has_side_effect34075,CHEBI_75045) = 1.0
is(Q1895873,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34076,ObjectProperty) = 1.0
Domain(has_side_effect34076,CHEBI_75045) = 1.0
is(Q44038996,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34077,ObjectProperty) = 1.0
Domain(has_side_effect34077,CHEBI_75045) = 1.0
is(Q18123741,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34078,ObjectProperty) = 1.0
Domain(has_side_effect34078,CHEBI_75045) = 1.0
is(Q44309763,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34079,ObjectProperty) = 1.0
Domain(has_side_effect34079,CHEBI_75045) = 1.0
is(Q7944,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34080,ObjectProperty) = 1.0
Domain(has_side_effect34080,CHEBI_75045) = 1.0
is(Q1570013,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34081,ObjectProperty) = 1.0
Domain(has_side_effect34081,CHEBI_75045) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34082,ObjectProperty) = 1.0
Domain(has_side_effect34082,CHEBI_75045) = 1.0
is(Q1129121,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34083,ObjectProperty) = 1.0
Domain(has_side_effect34083,CHEBI_75045) = 1.0
is(Q183134,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34084,ObjectProperty) = 1.0
Domain(has_side_effect34084,CHEBI_75045) = 1.0
is(Q95414522,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34085,ObjectProperty) = 1.0
Domain(has_side_effect34085,CHEBI_75045) = 1.0
is(Q189643,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34086,ObjectProperty) = 1.0
Domain(has_side_effect34086,CHEBI_75045) = 1.0
is(Q70438676,//www.wikidata.org/wiki/) = 1.0
