is(integer,Datatype) = 1.0
SubClassOf(OCCO_39201100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_39201100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39201100,OCCO_00000006_value_2) = 1.0
is(OCCO_39301000,Class) = 1.0
is(OCCO_39301200,Class) = 1.0
SubClassOf(OCCO_39301200,OCCO_39301000,) = 1.0
SubClassOf(OCCO_39301200,OCCO_00000006_value_2) = 1.0
is(OCCO_39302000,Class) = 1.0
is(OCCO_39302100,Class) = 1.0
SubClassOf(OCCO_39302100,OCCO_39302000,) = 1.0
SubClassOf(OCCO_39302100,OCCO_00000009_some_OCCO_00000070,) = 1.0
SubClassOf(OCCO_39302100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_39302100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_39302100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_39302100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39302100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_39302100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39302100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_39302100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_39302100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_39302100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39302100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_39302100,OCCO_00000006_value_2) = 1.0
is(OCCO_39309000,Class) = 1.0
is(OCCO_39309100,Class) = 1.0
SubClassOf(OCCO_39309100,OCCO_39309000,) = 1.0
SubClassOf(OCCO_39309100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_39309100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_39309100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39309100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_39309100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_39309100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_39309100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39309100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_39309100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_39309100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_39309100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_39309100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39309100,OCCO_00000006_value_1) = 1.0
is(OCCO_39401000,Class) = 1.0
is(OCCO_39401100,Class) = 1.0
SubClassOf(OCCO_39401100,OCCO_39401000,) = 1.0
SubClassOf(OCCO_39401100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_39401100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_39401100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_39401100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_39401100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39401100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_39401100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39401100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_39401100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_39401100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_39401100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_39401100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39401100,OCCO_00000006_value_3) = 1.0
is(OCCO_39402000,Class) = 1.0
is(OCCO_39402100,Class) = 1.0
SubClassOf(OCCO_39402100,OCCO_39402000,) = 1.0
SubClassOf(OCCO_39402100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_39402100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39402100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_39402100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_39402100,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_39402100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_39402100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39402100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_39402100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_39402100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_39402100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_39402100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39402100,OCCO_00000006_value_2) = 1.0
is(OCCO_39501000,Class) = 1.0
is(OCCO_39501100,Class) = 1.0
SubClassOf(OCCO_39501100,OCCO_39501000,) = 1.0
SubClassOf(OCCO_39501100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_39501100,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_39501100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_39501100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_39501100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_39501100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_39501100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39501100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_39501100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_39501100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_39501100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_39501100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39501100,OCCO_00000006_value_3) = 1.0
is(OCCO_39501200,Class) = 1.0
SubClassOf(OCCO_39501200,OCCO_39501000,) = 1.0
SubClassOf(OCCO_39501200,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_39501200,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_39501200,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_39501200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_39501200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39501200,OCCO_00000009_some_OCCO_00000089,) = 1.0
SubClassOf(OCCO_39501200,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_39501200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39501200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_39501200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_39501200,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_39501200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39501200,OCCO_00000006_value_3) = 1.0
is(OCCO_39509000,Class) = 1.0
is(OCCO_39509200,Class) = 1.0
SubClassOf(OCCO_39509200,OCCO_39509000,) = 1.0
SubClassOf(OCCO_39509200,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_39509200,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_39509200,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_39509200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_39509200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39509200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_39509200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39509200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_39509200,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_39509200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_39509200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39509200,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_39509200,OCCO_00000006_value_2) = 1.0
is(OCCO_39509400,Class) = 1.0
SubClassOf(OCCO_39509400,OCCO_39509000,) = 1.0
SubClassOf(OCCO_39509400,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_39509400,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_39509400,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39509400,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_39509400,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_39509400,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_39509400,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_39509400,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39509400,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_39509400,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_39509400,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_39509400,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39509400,OCCO_00000006_value_3) = 1.0
is(OCCO_39601000,Class) = 1.0
is(OCCO_39601200,Class) = 1.0
SubClassOf(OCCO_39601200,OCCO_39601000,) = 1.0
SubClassOf(OCCO_39601200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_39601200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_39601200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39601200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_39601200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_39601200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_39601200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39601200,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_39601200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_39601200,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_39601200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_39601200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39601200,OCCO_00000006_value_3) = 1.0
is(OCCO_39701000,Class) = 1.0
is(OCCO_39701100,Class) = 1.0
SubClassOf(OCCO_39701100,OCCO_39701000,) = 1.0
SubClassOf(OCCO_39701100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_39701100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39701100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_39701100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_39701100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_39701100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_39701100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39701100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_39701100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_39701100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_39701100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_39701100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39701100,OCCO_00000006_value_3) = 1.0
is(OCCO_39701200,Class) = 1.0
SubClassOf(OCCO_39701200,OCCO_39701000,) = 1.0
SubClassOf(OCCO_39701200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_39701200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39701200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_39701200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_39701200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_39701200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_39701200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39701200,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_39701200,OCCO_00000010_some_OCCO_00000040,) = 1.0
SubClassOf(OCCO_39701200,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_39701200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_39701200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39701200,OCCO_00000006_value_2) = 1.0
is(OCCO_39901000,Class) = 1.0
is(OCCO_39901100,Class) = 1.0
SubClassOf(OCCO_39901100,OCCO_39901000,) = 1.0
SubClassOf(OCCO_39901100,OCCO_00000009_some_OCCO_00000070,) = 1.0
SubClassOf(OCCO_39901100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_39901100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39901100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_39901100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_39901100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_39901100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_39901100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_39901100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_39901100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_39901100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_39901100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39901100,OCCO_00000006_value_2) = 1.0
is(OCCO_39901101,Class) = 1.0
SubClassOf(OCCO_39901101,OCCO_39901000,) = 1.0
SubClassOf(OCCO_39901101,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_39901101,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_39901101,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_39901101,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_39901101,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_39901101,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_39901101,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_39901101,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_39901101,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_39901101,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_39901101,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_39901101,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_39901101,OCCO_00000006_value_2) = 1.0
is(OCCO_39909000,Class) = 1.0
is(OCCO_39909900,Class) = 1.0
SubClassOf(OCCO_39909900,OCCO_39909000) = 1.0
is(OCCO_41101000,Class) = 1.0
is(OCCO_41101200,Class) = 1.0
SubClassOf(OCCO_41101200,OCCO_41101000,) = 1.0
SubClassOf(OCCO_41101200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_41101200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_41101200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_41101200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_41101200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_41101200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_41101200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_41101200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_41101200,OCCO_00000010_some_OCCO_00000033,) = 1.0
SubClassOf(OCCO_41101200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_41101200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_41101200,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_41101200,OCCO_00000006_value_4) = 1.0
is(OCCO_41201000,Class) = 1.0
is(OCCO_41201200,Class) = 1.0
SubClassOf(OCCO_41201200,OCCO_41201000,) = 1.0
SubClassOf(OCCO_41201200,OCCO_00000006_value_2) = 1.0
is(OCCO_41202000,Class) = 1.0
is(OCCO_41202100,Class) = 1.0
SubClassOf(OCCO_41202100,OCCO_41202000,) = 1.0
SubClassOf(OCCO_41202100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_41202100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_41202100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_41202100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_41202100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_41202100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_41202100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_41202100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_41202100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_41202100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_41202100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_41202100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_41202100,OCCO_00000006_value_2) = 1.0
is(OCCO_41203000,Class) = 1.0
is(OCCO_41203100,Class) = 1.0
SubClassOf(OCCO_41203100,OCCO_41203000,) = 1.0
SubClassOf(OCCO_41203100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_41203100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_41203100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_41203100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_41203100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_41203100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_41203100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_41203100,OCCO_00000010_some_OCCO_00000036,) = 1.0
SubClassOf(OCCO_41203100,OCCO_00000010_some_OCCO_00000040,) = 1.0
SubClassOf(OCCO_41203100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_41203100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_41203100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_41203100,OCCO_00000006_value_2) = 1.0
is(OCCO_41301000,Class) = 1.0
is(OCCO_41301100,Class) = 1.0
SubClassOf(OCCO_41301100,OCCO_41301000,) = 1.0
SubClassOf(OCCO_41301100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_41301100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_41301100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_41301100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_41301100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_41301100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_41301100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_41301100,OCCO_00000010_some_OCCO_00000036,) = 1.0
SubClassOf(OCCO_41301100,OCCO_00000010_some_OCCO_00000040,) = 1.0
SubClassOf(OCCO_41301100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_41301100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_41301100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_41301100,OCCO_00000006_value_4) = 1.0
is(OCCO_41303000,Class) = 1.0
is(OCCO_41303100,Class) = 1.0
SubClassOf(OCCO_41303100,OCCO_41303000,) = 1.0
SubClassOf(OCCO_41303100,OCCO_00000006_value_4) = 1.0
is(OCCO_41304000,Class) = 1.0
is(OCCO_41304100,Class) = 1.0
SubClassOf(OCCO_41304100,OCCO_41304000,) = 1.0
SubClassOf(OCCO_41304100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_41304100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_41304100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_41304100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_41304100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_41304100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_41304100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_41304100,OCCO_00000010_some_OCCO_00000040,) = 1.0
SubClassOf(OCCO_41304100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_41304100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_41304100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_41304100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_41304100,OCCO_00000006_value_3) = 1.0
is(OCCO_41309000,Class) = 1.0
is(OCCO_41309100,Class) = 1.0
SubClassOf(OCCO_41309100,OCCO_41309000,) = 1.0
SubClassOf(OCCO_41309100,OCCO_00000006_value_2) = 1.0
is(OCCO_41401000,Class) = 1.0
is(OCCO_41401100,Class) = 1.0
SubClassOf(OCCO_41401100,OCCO_41401000,) = 1.0
SubClassOf(OCCO_41401100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_41401100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_41401100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_41401100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_41401100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_41401100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_41401100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_41401100,OCCO_00000010_some_OCCO_00000036,) = 1.0
SubClassOf(OCCO_41401100,OCCO_00000010_some_OCCO_00000040,) = 1.0
SubClassOf(OCCO_41401100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_41401100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_41401100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_41401100,OCCO_00000006_value_4) = 1.0
is(OCCO_41401107,Class) = 1.0
SubClassOf(OCCO_41401107,OCCO_41401000,) = 1.0
SubClassOf(OCCO_41401107,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_41401107,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_41401107,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_41401107,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_41401107,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_41401107,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_41401107,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_41401107,OCCO_00000010_some_OCCO_00000040,) = 1.0
SubClassOf(OCCO_41401107,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_41401107,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_41401107,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_41401107,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_41401107,OCCO_00000006_value_3) = 1.0
is(OCCO_41401200,Class) = 1.0
SubClassOf(OCCO_41401200,OCCO_41401000,) = 1.0
SubClassOf(OCCO_41401200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_41401200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_41401200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_41401200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_41401200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_41401200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_41401200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_41401200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_41401200,OCCO_00000010_some_OCCO_00000036,) = 1.0
SubClassOf(OCCO_41401200,OCCO_00000010_some_OCCO_00000040,) = 1.0
SubClassOf(OCCO_41401200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_41401200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_41401200,OCCO_00000006_value_4) = 1.0
is(OCCO_41901000,Class) = 1.0
is(OCCO_41901200,Class) = 1.0
SubClassOf(OCCO_41901200,OCCO_41901000,) = 1.0
SubClassOf(OCCO_41901200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_41901200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_41901200,OCCO_00000009_some_OCCO_00000089,) = 1.0
SubClassOf(OCCO_41901200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_41901200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_41901200,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_41901200,OCCO_00000010_some_OCCO_00000021,) = 1.0
