is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0MTL0Z,Class) = 1.0
SubClassOf(0MTL0Z,0MTL0) = 1.0
is(0MTL,Class) = 1.0
is(0MU20,Class) = 1.0
is(0MU20K,Class) = 1.0
SubClassOf(0MU20K,0MU20) = 1.0
is(0MU20KZ,Class) = 1.0
SubClassOf(0MU20KZ,0MU20K) = 1.0
is(0MUJ4J,Class) = 1.0
is(0MUJ4JZ,Class) = 1.0
SubClassOf(0MUJ4JZ,0MUJ4J) = 1.0
is(0MUK0K,Class) = 1.0
is(0MUK0KZ,Class) = 1.0
SubClassOf(0MUK0KZ,0MUK0K) = 1.0
is(0MUT0J,Class) = 1.0
is(0MUT0JZ,Class) = 1.0
SubClassOf(0MUT0JZ,0MUT0J) = 1.0
is(0MWY47,Class) = 1.0
is(0MWY47Z,Class) = 1.0
SubClassOf(0MWY47Z,0MWY47) = 1.0
is(0MX24,Class) = 1.0
is(0MX24Z,Class) = 1.0
SubClassOf(0MX24Z,0MX24) = 1.0
is(0MX24ZZ,Class) = 1.0
SubClassOf(0MX24ZZ,0MX24Z) = 1.0
is(0MXG0Z,Class) = 1.0
is(0MXG0ZZ,Class) = 1.0
SubClassOf(0MXG0ZZ,0MXG0Z) = 1.0
is(0MXL4,Class) = 1.0
SubClassOf(0MXL4,0MXL) = 1.0
is(0MXL4Z,Class) = 1.0
SubClassOf(0MXL4Z,0MXL4) = 1.0
is(0MXL,Class) = 1.0
is(0N2WX0,Class) = 1.0
is(0N2WX0Z,Class) = 1.0
SubClassOf(0N2WX0Z,0N2WX0) = 1.0
is(0N5H0,Class) = 1.0
is(0N5H0Z,Class) = 1.0
SubClassOf(0N5H0Z,0N5H0) = 1.0
is(0N5H0ZZ,Class) = 1.0
SubClassOf(0N5H0ZZ,0N5H0Z) = 1.0
is(0N810,Class) = 1.0
SubClassOf(0N810,0N81) = 1.0
is(0N810Z,Class) = 1.0
SubClassOf(0N810Z,0N810) = 1.0
is(0N81,Class) = 1.0
is(0N8,Class) = 1.0
is(0N8R0,Class) = 1.0
SubClassOf(0N8R0,0N8R) = 1.0
is(0N8R3,Class) = 1.0
SubClassOf(0N8R3,0N8R) = 1.0
is(0N8R4,Class) = 1.0
SubClassOf(0N8R4,0N8R) = 1.0
is(0N8R,Class) = 1.0
SubClassOf(0N8R,0N8) = 1.0
is(0N900Z,Class) = 1.0
is(0N900ZZ,Class) = 1.0
SubClassOf(0N900ZZ,0N900Z) = 1.0
is(0N960,Class) = 1.0
is(0N960Z,Class) = 1.0
SubClassOf(0N960Z,0N960) = 1.0
is(0N960ZX,Class) = 1.0
SubClassOf(0N960ZX,0N960Z) = 1.0
is(0N960ZZ,Class) = 1.0
SubClassOf(0N960ZZ,0N960Z) = 1.0
is(0N973Z,Class) = 1.0
is(0N973ZX,Class) = 1.0
SubClassOf(0N973ZX,0N973Z) = 1.0
is(0N9C00,Class) = 1.0
is(0N9C00Z,Class) = 1.0
SubClassOf(0N9C00Z,0N9C00) = 1.0
is(0N9M0Z,Class) = 1.0
is(0N9M0ZX,Class) = 1.0
SubClassOf(0N9M0ZX,0N9M0Z) = 1.0
is(0N9R00,Class) = 1.0
SubClassOf(0N9R00,0N9R0) = 1.0
is(0N9R0,Class) = 1.0
SubClassOf(0N9R0,0N9R) = 1.0
is(0N9R0Z,Class) = 1.0
SubClassOf(0N9R0Z,0N9R0) = 1.0
is(0N9R0ZZ,Class) = 1.0
SubClassOf(0N9R0ZZ,0N9R0Z) = 1.0
is(0N9R,Class) = 1.0
is(0NBX0Z,Class) = 1.0
is(0NBX0ZX,Class) = 1.0
SubClassOf(0NBX0ZX,0NBX0Z) = 1.0
is(0ND,Class) = 1.0
is(0NDH0Z,Class) = 1.0
is(0NDH0ZZ,Class) = 1.0
SubClassOf(0NDH0ZZ,0NDH0Z) = 1.0
is(0NDK0,Class) = 1.0
SubClassOf(0NDK0,0NDK) = 1.0
is(0NDK,Class) = 1.0
SubClassOf(0NDK,0ND) = 1.0
is(0NH644,Class) = 1.0
SubClassOf(0NH644,0NH64) = 1.0
is(0NH64,Class) = 1.0
SubClassOf(0NH64,0NH6) = 1.0
is(0NH64S,Class) = 1.0
SubClassOf(0NH64S,0NH64) = 1.0
is(0NH6,Class) = 1.0
is(0NH,Class) = 1.0
is(0NHR04,Class) = 1.0
is(0NHR04Z,Class) = 1.0
SubClassOf(0NHR04Z,0NHR04) = 1.0
is(0NHR0,Class) = 1.0
SubClassOf(0NHR0,0NHR) = 1.0
is(0NHR3,Class) = 1.0
SubClassOf(0NHR3,0NHR) = 1.0
is(0NHR4,Class) = 1.0
SubClassOf(0NHR4,0NHR) = 1.0
is(0NHR,Class) = 1.0
SubClassOf(0NHR,0NH) = 1.0
is(0NJ00,Class) = 1.0
SubClassOf(0NJ00,0NJ0) = 1.0
is(0NJ00Z,Class) = 1.0
SubClassOf(0NJ00Z,0NJ00) = 1.0
is(0NJ0,Class) = 1.0
is(0NNF4Z,Class) = 1.0
is(0NNF4ZZ,Class) = 1.0
SubClassOf(0NNF4ZZ,0NNF4Z) = 1.0
is(0NNG0Z,Class) = 1.0
is(0NNG0ZZ,Class) = 1.0
SubClassOf(0NNG0ZZ,0NNG0Z) = 1.0
is(0NNK0Z,Class) = 1.0
is(0NNK0ZZ,Class) = 1.0
SubClassOf(0NNK0ZZ,0NNK0Z) = 1.0
is(0NP00K,Class) = 1.0
is(0NP00KZ,Class) = 1.0
SubClassOf(0NP00KZ,0NP00K) = 1.0
is(0NPB0,Class) = 1.0
is(0NPB0J,Class) = 1.0
SubClassOf(0NPB0J,0NPB0) = 1.0
is(0NPB0JZ,Class) = 1.0
SubClassOf(0NPB0JZ,0NPB0J) = 1.0
is(0NPW34,Class) = 1.0
SubClassOf(0NPW34,0NPW3) = 1.0
is(0NPW34Z,Class) = 1.0
SubClassOf(0NPW34Z,0NPW34) = 1.0
is(0NPW3,Class) = 1.0
is(0NPWX4,Class) = 1.0
is(0NPWX4Z,Class) = 1.0
SubClassOf(0NPWX4Z,0NPWX4) = 1.0
is(0NQ7,Class) = 1.0
is(0NQ7X,Class) = 1.0
SubClassOf(0NQ7X,0NQ7) = 1.0
is(0NQ7XZ,Class) = 1.0
SubClassOf(0NQ7XZ,0NQ7X) = 1.0
is(0NQB4,Class) = 1.0
SubClassOf(0NQB4,0NQB) = 1.0
is(0NQB4Z,Class) = 1.0
SubClassOf(0NQB4Z,0NQB4) = 1.0
is(0NQB,Class) = 1.0
is(0NR13K,Class) = 1.0
is(0NR13KZ,Class) = 1.0
SubClassOf(0NR13KZ,0NR13K) = 1.0
is(0NR347,Class) = 1.0
SubClassOf(0NR347,0NR34) = 1.0
is(0NR34,Class) = 1.0
SubClassOf(0NR34,0NR3) = 1.0
is(0NR34J,Class) = 1.0
SubClassOf(0NR34J,0NR34) = 1.0
is(0NR34K,Class) = 1.0
SubClassOf(0NR34K,0NR34) = 1.0
is(0NR3,Class) = 1.0
is(0NR44,Class) = 1.0
is(0NR44J,Class) = 1.0
SubClassOf(0NR44J,0NR44) = 1.0
is(0NR44JZ,Class) = 1.0
SubClassOf(0NR44JZ,0NR44J) = 1.0
is(0NRB3K,Class) = 1.0
is(0NRB3KZ,Class) = 1.0
SubClassOf(0NRB3KZ,0NRB3K) = 1.0
is(0NRL37,Class) = 1.0
SubClassOf(0NRL37,0NRL3) = 1.0
is(0NRL3,Class) = 1.0
SubClassOf(0NRL3,0NRL) = 1.0
is(0NRL3J,Class) = 1.0
SubClassOf(0NRL3J,0NRL3) = 1.0
is(0NRL3K,Class) = 1.0
SubClassOf(0NRL3K,0NRL3) = 1.0
is(0NRL,Class) = 1.0
is(0NRN37,Class) = 1.0
SubClassOf(0NRN37,0NRN3) = 1.0
is(0NRN3,Class) = 1.0
SubClassOf(0NRN3,0NRN) = 1.0
is(0NRN3J,Class) = 1.0
SubClassOf(0NRN3J,0NRN3) = 1.0
is(0NRN3K,Class) = 1.0
SubClassOf(0NRN3K,0NRN3) = 1.0
is(0NRN,Class) = 1.0
is(0NRP3J,Class) = 1.0
is(0NRP3JZ,Class) = 1.0
SubClassOf(0NRP3JZ,0NRP3J) = 1.0
is(0NRP47,Class) = 1.0
SubClassOf(0NRP47,0NRP4) = 1.0
is(0NRP4,Class) = 1.0
SubClassOf(0NRP4,0NRP) = 1.0
is(0NRP4J,Class) = 1.0
SubClassOf(0NRP4J,0NRP4) = 1.0
is(0NRP4K,Class) = 1.0
SubClassOf(0NRP4K,0NRP4) = 1.0
is(0NRP,Class) = 1.0
is(0NRV4K,Class) = 1.0
is(0NRV4KZ,Class) = 1.0
SubClassOf(0NRV4KZ,0NRV4K) = 1.0
is(0NS104,Class) = 1.0
SubClassOf(0NS104,0NS10) = 1.0
is(0NS104Z,Class) = 1.0
SubClassOf(0NS104Z,0NS104) = 1.0
is(0NS10,Class) = 1.0
is(0NS4XZ,Class) = 1.0
is(0NS4XZZ,Class) = 1.0
SubClassOf(0NS4XZZ,0NS4XZ) = 1.0
is(0NS634,Class) = 1.0
SubClassOf(0NS634,0NS63) = 1.0
is(0NS63,Class) = 1.0
SubClassOf(0NS63,0NS6) = 1.0
is(0NS63Z,Class) = 1.0
SubClassOf(0NS63Z,0NS63) = 1.0
is(0NS6,Class) = 1.0
is(0NSCXZ,Class) = 1.0
is(0NSCXZZ,Class) = 1.0
SubClassOf(0NSCXZZ,0NSCXZ) = 1.0
is(0NSF34,Class) = 1.0
SubClassOf(0NSF34,0NSF3) = 1.0
is(0NSF3,Class) = 1.0
SubClassOf(0NSF3,0NSF) = 1.0
is(0NSF3Z,Class) = 1.0
SubClassOf(0NSF3Z,0NSF3) = 1.0
is(0NSF,Class) = 1.0
is(0NSJ34,Class) = 1.0
is(0NSJ34Z,Class) = 1.0
SubClassOf(0NSJ34Z,0NSJ34) = 1.0
is(0NSL,Class) = 1.0
is(0NSLX,Class) = 1.0
SubClassOf(0NSLX,0NSL) = 1.0
is(0NSLXZ,Class) = 1.0
SubClassOf(0NSLXZ,0NSLX) = 1.0
is(0NST3Z,Class) = 1.0
is(0NST3ZZ,Class) = 1.0
SubClassOf(0NST3ZZ,0NST3Z) = 1.0
is(0NT,Class) = 1.0
is(0NTL0,Class) = 1.0
SubClassOf(0NTL0,0NTL) = 1.0
is(0NTL,Class) = 1.0
SubClassOf(0NTL,0NT) = 1.0
is(0NU147,Class) = 1.0
SubClassOf(0NU147,0NU14) = 1.0
is(0NU147Z,Class) = 1.0
SubClassOf(0NU147Z,0NU147) = 1.0
is(0NU14,Class) = 1.0
is(0NU43J,Class) = 1.0
is(0NU43JZ,Class) = 1.0
SubClassOf(0NU43JZ,0NU43J) = 1.0
is(0NU54,Class) = 1.0
is(0NU54K,Class) = 1.0
SubClassOf(0NU54K,0NU54) = 1.0
is(0NU54KZ,Class) = 1.0
SubClassOf(0NU54KZ,0NU54K) = 1.0
is(0NU637,Class) = 1.0
is(0NU637Z,Class) = 1.0
SubClassOf(0NU637Z,0NU637) = 1.0
is(0NUF0,Class) = 1.0
is(0NUF0K,Class) = 1.0
SubClassOf(0NUF0K,0NUF0) = 1.0
is(0NUF0KZ,Class) = 1.0
SubClassOf(0NUF0KZ,0NUF0K) = 1.0
is(0NUL37,Class) = 1.0
SubClassOf(0NUL37,0NUL3) = 1.0
is(0NUL3,Class) = 1.0
SubClassOf(0NUL3,0NUL) = 1.0
is(0NUL3J,Class) = 1.0
SubClassOf(0NUL3J,0NUL3) = 1.0
is(0NUL3K,Class) = 1.0
SubClassOf(0NUL3K,0NUL3) = 1.0
is(0NUL,Class) = 1.0
is(0NUX3,Class) = 1.0
is(0NUX3K,Class) = 1.0
SubClassOf(0NUX3K,0NUX3) = 1.0
is(0NUX3KZ,Class) = 1.0
SubClassOf(0NUX3KZ,0NUX3K) = 1.0
is(0P510,Class) = 1.0
SubClassOf(0P510,0P51) = 1.0
is(0P510Z,Class) = 1.0
SubClassOf(0P510Z,0P510) = 1.0
is(0P513,Class) = 1.0
is(0P513Z,Class) = 1.0
SubClassOf(0P513Z,0P513) = 1.0
is(0P513ZZ,Class) = 1.0
SubClassOf(0P513ZZ,0P513Z) = 1.0
is(0P51,Class) = 1.0
is(0P543Z3,Class) = 1.0
SubClassOf(0P543Z3,0P543Z) = 1.0
is(0P543Z,Class) = 1.0
is(0P5M3,Class) = 1.0
is(0P5M3Z,Class) = 1.0
SubClassOf(0P5M3Z,0P5M3) = 1.0
is(0P5M3ZZ,Class) = 1.0
SubClassOf(0P5M3ZZ,0P5M3Z) = 1.0
is(0P5T0,Class) = 1.0
SubClassOf(0P5T0,0P5T) = 1.0
is(0P5T0Z,Class) = 1.0
SubClassOf(0P5T0Z,0P5T0) = 1.0
is(0P5T,Class) = 1.0
is(0P864,Class) = 1.0
SubClassOf(0P864,0P86) = 1.0
is(0P864Z,Class) = 1.0
SubClassOf(0P864Z,0P864) = 1.0
is(0P864ZZ,Class) = 1.0
SubClassOf(0P864ZZ,0P864Z) = 1.0
is(0P86,Class) = 1.0
is(0P8T3,Class) = 1.0
is(0P8T3Z,Class) = 1.0
SubClassOf(0P8T3Z,0P8T3) = 1.0
is(0P8T3ZZ,Class) = 1.0
SubClassOf(0P8T3ZZ,0P8T3Z) = 1.0
is(0P9230,Class) = 1.0
is(0P9230Z,Class) = 1.0
SubClassOf(0P9230Z,0P9230) = 1.0
is(0P9300,Class) = 1.0
is(0P9300Z,Class) = 1.0
SubClassOf(0P9300Z,0P9300) = 1.0
is(0P944,Class) = 1.0
is(0P944Z,Class) = 1.0
SubClassOf(0P944Z,0P944) = 1.0
is(0P944ZX,Class) = 1.0
SubClassOf(0P944ZX,0P944Z) = 1.0
is(0P944ZZ,Class) = 1.0
SubClassOf(0P944ZZ,0P944Z) = 1.0
is(0P9530,Class) = 1.0
SubClassOf(0P9530,0P953) = 1.0
is(0P9530Z,Class) = 1.0
SubClassOf(0P9530Z,0P9530) = 1.0
is(0P953,Class) = 1.0
is(0P980,Class) = 1.0
SubClassOf(0P980,0P98) = 1.0
is(0P983,Class) = 1.0
SubClassOf(0P983,0P98) = 1.0
is(0P984,Class) = 1.0
SubClassOf(0P984,0P98) = 1.0
is(0P98,Class) = 1.0
SubClassOf(0P98,0P9) = 1.0
is(0P9,Class) = 1.0
is(0P9B0Z,Class) = 1.0
is(0P9B0ZZ,Class) = 1.0
SubClassOf(0P9B0ZZ,0P9B0Z) = 1.0
is(0P9D40,Class) = 1.0
is(0P9D40Z,Class) = 1.0
SubClassOf(0P9D40Z,0P9D40) = 1.0
is(0P9H40,Class) = 1.0
SubClassOf(0P9H40,0P9H4) = 1.0
is(0P9H4,Class) = 1.0
SubClassOf(0P9H4,0P9H) = 1.0
is(0P9H4Z,Class) = 1.0
SubClassOf(0P9H4Z,0P9H4) = 1.0
is(0P9H,Class) = 1.0
is(0P9P00,Class) = 1.0
SubClassOf(0P9P00,0P9P0) = 1.0
is(0P9P0,Class) = 1.0
SubClassOf(0P9P0,0P9P) = 1.0
is(0P9P0Z,Class) = 1.0
SubClassOf(0P9P0Z,0P9P0) = 1.0
is(0P9P,Class) = 1.0
is(0P9S0Z,Class) = 1.0
is(0P9S0ZX,Class) = 1.0
SubClassOf(0P9S0ZX,0P9S0Z) = 1.0
is(0PB30Z,Class) = 1.0
is(0PB30ZX,Class) = 1.0
SubClassOf(0PB30ZX,0PB30Z) = 1.0
is(0PBG4Z,Class) = 1.0
is(0PBG4ZZ,Class) = 1.0
SubClassOf(0PBG4ZZ,0PBG4Z) = 1.0
is(0PBH4Z,Class) = 1.0
is(0PBH4ZX,Class) = 1.0
SubClassOf(0PBH4ZX,0PBH4Z) = 1.0
is(0PBN4,Class) = 1.0
is(0PBN4Z,Class) = 1.0
SubClassOf(0PBN4Z,0PBN4) = 1.0
is(0PBN4ZX,Class) = 1.0
SubClassOf(0PBN4ZX,0PBN4Z) = 1.0
is(0PBN4ZZ,Class) = 1.0
SubClassOf(0PBN4ZZ,0PBN4Z) = 1.0
is(0PC13,Class) = 1.0
is(0PC13Z,Class) = 1.0
SubClassOf(0PC13Z,0PC13) = 1.0
is(0PC13ZZ,Class) = 1.0
SubClassOf(0PC13ZZ,0PC13Z) = 1.0
is(0PCC4,Class) = 1.0
is(0PCC4Z,Class) = 1.0
SubClassOf(0PCC4Z,0PCC4) = 1.0
is(0PCC4ZZ,Class) = 1.0
SubClassOf(0PCC4ZZ,0PCC4Z) = 1.0
is(0PCG4,Class) = 1.0
SubClassOf(0PCG4,0PCG) = 1.0
is(0PCG4Z,Class) = 1.0
SubClassOf(0PCG4Z,0PCG4) = 1.0
is(0PCG,Class) = 1.0
is(0PD00,Class) = 1.0
is(0PD00Z,Class) = 1.0
SubClassOf(0PD00Z,0PD00) = 1.0
is(0PD00ZZ,Class) = 1.0
SubClassOf(0PD00ZZ,0PD00Z) = 1.0
is(0PDV0,Class) = 1.0
is(0PDV0Z,Class) = 1.0
SubClassOf(0PDV0Z,0PDV0) = 1.0
is(0PDV0ZZ,Class) = 1.0
SubClassOf(0PDV0ZZ,0PDV0Z) = 1.0
is(0PH334,Class) = 1.0
SubClassOf(0PH334,0PH33) = 1.0
is(0PH334Z,Class) = 1.0
SubClassOf(0PH334Z,0PH334) = 1.0
is(0PH33,Class) = 1.0
is(0PH,Class) = 1.0
is(0PHC04,Class) = 1.0
SubClassOf(0PHC04,0PHC0) = 1.0
is(0PHC04Z,Class) = 1.0
SubClassOf(0PHC04Z,0PHC04) = 1.0
is(0PHC05,Class) = 1.0
SubClassOf(0PHC05,0PHC0) = 1.0
is(0PHC06,Class) = 1.0
SubClassOf(0PHC06,0PHC0) = 1.0
is(0PHC08,Class) = 1.0
SubClassOf(0PHC08,0PHC0) = 1.0
is(0PHC0,Class) = 1.0
SubClassOf(0PHC0,0PHC) = 1.0
is(0PHC0B,Class) = 1.0
SubClassOf(0PHC0B,0PHC0) = 1.0
is(0PHC0C,Class) = 1.0
SubClassOf(0PHC0C,0PHC0) = 1.0
is(0PHC0D,Class) = 1.0
SubClassOf(0PHC0D,0PHC0) = 1.0
is(0PHC34,Class) = 1.0
is(0PHC34Z,Class) = 1.0
SubClassOf(0PHC34Z,0PHC34) = 1.0
is(0PHC,Class) = 1.0
is(0PHH44,Class) = 1.0
SubClassOf(0PHH44,0PHH4) = 1.0
is(0PHH44Z,Class) = 1.0
SubClassOf(0PHH44Z,0PHH44) = 1.0
is(0PHH4,Class) = 1.0
is(0PHJ06,Class) = 1.0
is(0PHJ06Z,Class) = 1.0
SubClassOf(0PHJ06Z,0PHJ06) = 1.0
is(0PHL0C,Class) = 1.0
is(0PHL0CZ,Class) = 1.0
SubClassOf(0PHL0CZ,0PHL0C) = 1.0
is(0PHR0,Class) = 1.0
SubClassOf(0PHR0,0PHR) = 1.0
is(0PHR3,Class) = 1.0
SubClassOf(0PHR3,0PHR) = 1.0
is(0PHR44,Class) = 1.0
is(0PHR44Z,Class) = 1.0
SubClassOf(0PHR44Z,0PHR44) = 1.0
is(0PHR4,Class) = 1.0
SubClassOf(0PHR4,0PHR) = 1.0
is(0PHR,Class) = 1.0
SubClassOf(0PHR,0PH) = 1.0
is(0PHS04,Class) = 1.0
is(0PHS04Z,Class) = 1.0
SubClassOf(0PHS04Z,0PHS04) = 1.0
is(0PN14,Class) = 1.0
SubClassOf(0PN14,0PN1) = 1.0
is(0PN14Z,Class) = 1.0
SubClassOf(0PN14Z,0PN14) = 1.0
is(0PN14ZZ,Class) = 1.0
SubClassOf(0PN14ZZ,0PN14Z) = 1.0
is(0PN1,Class) = 1.0
is(0PNG3,Class) = 1.0
SubClassOf(0PNG3,0PNG) = 1.0
is(0PNG3Z,Class) = 1.0
SubClassOf(0PNG3Z,0PNG3) = 1.0
is(0PNG,Class) = 1.0
is(0PNJ3,Class) = 1.0
is(0PNJ3Z,Class) = 1.0
SubClassOf(0PNJ3Z,0PNJ3) = 1.0
is(0PNJ3ZZ,Class) = 1.0
SubClassOf(0PNJ3ZZ,0PNJ3Z) = 1.0
is(0PPB0K,Class) = 1.0
is(0PPB0KZ,Class) = 1.0
SubClassOf(0PPB0KZ,0PPB0K) = 1.0
is(0PPCX4,Class) = 1.0
SubClassOf(0PPCX4,0PPCX) = 1.0
is(0PPCX4Z,Class) = 1.0
SubClassOf(0PPCX4Z,0PPCX4) = 1.0
is(0PPCX,Class) = 1.0
is(0PPD3K,Class) = 1.0
is(0PPD3KZ,Class) = 1.0
SubClassOf(0PPD3KZ,0PPD3K) = 1.0
is(0PPD4J,Class) = 1.0
is(0PPD4JZ,Class) = 1.0
SubClassOf(0PPD4JZ,0PPD4J) = 1.0
is(0PPJ34,Class) = 1.0
SubClassOf(0PPJ34,0PPJ3) = 1.0
is(0PPJ34Z,Class) = 1.0
SubClassOf(0PPJ34Z,0PPJ34) = 1.0
is(0PPJ3,Class) = 1.0
is(0PPK07,Class) = 1.0
SubClassOf(0PPK07,0PPK0) = 1.0
is(0PPK07Z,Class) = 1.0
SubClassOf(0PPK07Z,0PPK07) = 1.0
is(0PPK0,Class) = 1.0
is(0PPNX4,Class) = 1.0
is(0PPNX4Z,Class) = 1.0
SubClassOf(0PPNX4Z,0PPNX4) = 1.0
is(0PPQ44,Class) = 1.0
SubClassOf(0PPQ44,0PPQ4) = 1.0
is(0PPQ44Z,Class) = 1.0
SubClassOf(0PPQ44Z,0PPQ44) = 1.0
is(0PPQ4,Class) = 1.0
is(0PPR04,Class) = 1.0
SubClassOf(0PPR04,0PPR0) = 1.0
is(0PPR04Z,Class) = 1.0
SubClassOf(0PPR04Z,0PPR04) = 1.0
is(0PPR0,Class) = 1.0
is(0PPT0,Class) = 1.0
is(0PPT0J,Class) = 1.0
SubClassOf(0PPT0J,0PPT0) = 1.0
is(0PPT0JZ,Class) = 1.0
SubClassOf(0PPT0JZ,0PPT0J) = 1.0
is(0PPT44,Class) = 1.0
is(0PPT44Z,Class) = 1.0
SubClassOf(0PPT44Z,0PPT44) = 1.0
is(0PQKX,Class) = 1.0
is(0PQKXZ,Class) = 1.0
SubClassOf(0PQKXZ,0PQKX) = 1.0
is(0PQKXZZ,Class) = 1.0
SubClassOf(0PQKXZZ,0PQKXZ) = 1.0
is(0PQR,Class) = 1.0
is(0PQRX,Class) = 1.0
SubClassOf(0PQRX,0PQR) = 1.0
is(0PQRXZ,Class) = 1.0
SubClassOf(0PQRXZ,0PQRX) = 1.0
is(0PR10J,Class) = 1.0
is(0PR10JZ,Class) = 1.0
SubClassOf(0PR10JZ,0PR10J) = 1.0
is(0PR207,Class) = 1.0
SubClassOf(0PR207,0PR20) = 1.0
is(0PR207Z,Class) = 1.0
SubClassOf(0PR207Z,0PR207) = 1.0
is(0PR20,Class) = 1.0
is(0PR20J,Class) = 1.0
SubClassOf(0PR20J,0PR20) = 1.0
is(0PR20JZ,Class) = 1.0
SubClassOf(0PR20JZ,0PR20J) = 1.0
is(0PR20K,Class) = 1.0
SubClassOf(0PR20K,0PR20) = 1.0
is(0PR20KZ,Class) = 1.0
SubClassOf(0PR20KZ,0PR20K) = 1.0
is(0PR607,Class) = 1.0
SubClassOf(0PR607,0PR60) = 1.0
is(0PR60,Class) = 1.0
SubClassOf(0PR60,0PR6) = 1.0
is(0PR60J,Class) = 1.0
SubClassOf(0PR60J,0PR60) = 1.0
is(0PR60K,Class) = 1.0
SubClassOf(0PR60K,0PR60) = 1.0
is(0PR6,Class) = 1.0
is(0PR73K,Class) = 1.0
is(0PR73KZ,Class) = 1.0
SubClassOf(0PR73KZ,0PR73K) = 1.0
is(0PR84,Class) = 1.0
is(0PR84K,Class) = 1.0
SubClassOf(0PR84K,0PR84) = 1.0
is(0PR84KZ,Class) = 1.0
SubClassOf(0PR84KZ,0PR84K) = 1.0
is(0PR,Class) = 1.0
is(0PRB4,Class) = 1.0
is(0PRB4J,Class) = 1.0
SubClassOf(0PRB4J,0PRB4) = 1.0
is(0PRB4JZ,Class) = 1.0
SubClassOf(0PRB4JZ,0PRB4J) = 1.0
is(0PRC3,Class) = 1.0
is(0PRC3J,Class) = 1.0
SubClassOf(0PRC3J,0PRC3) = 1.0
is(0PRC3JZ,Class) = 1.0
SubClassOf(0PRC3JZ,0PRC3J) = 1.0
is(0PRG3,Class) = 1.0
is(0PRG3K,Class) = 1.0
SubClassOf(0PRG3K,0PRG3) = 1.0
is(0PRG3KZ,Class) = 1.0
SubClassOf(0PRG3KZ,0PRG3K) = 1.0
is(0PRH07,Class) = 1.0
is(0PRH07Z,Class) = 1.0
SubClassOf(0PRH07Z,0PRH07) = 1.0
is(0PRL07,Class) = 1.0
SubClassOf(0PRL07,0PRL0) = 1.0
is(0PRL0,Class) = 1.0
SubClassOf(0PRL0,0PRL) = 1.0
is(0PRL0J,Class) = 1.0
SubClassOf(0PRL0J,0PRL0) = 1.0
is(0PRL0K,Class) = 1.0
SubClassOf(0PRL0K,0PRL0) = 1.0
is(0PRL,Class) = 1.0
is(0PRR0,Class) = 1.0
SubClassOf(0PRR0,0PRR) = 1.0
is(0PRR3,Class) = 1.0
SubClassOf(0PRR3,0PRR) = 1.0
is(0PRR4,Class) = 1.0
SubClassOf(0PRR4,0PRR) = 1.0
is(0PRR,Class) = 1.0
SubClassOf(0PRR,0PR) = 1.0
is(0PS034,Class) = 1.0
is(0PS034Z,Class) = 1.0
SubClassOf(0PS034Z,0PS034) = 1.0
is(0PS0X,Class) = 1.0
is(0PS0XZ,Class) = 1.0
SubClassOf(0PS0XZ,0PS0X) = 1.0
is(0PS0XZZ,Class) = 1.0
SubClassOf(0PS0XZZ,0PS0XZ) = 1.0
is(0PS304,Class) = 1.0
SubClassOf(0PS304,0PS30) = 1.0
is(0PS304Z,Class) = 1.0
SubClassOf(0PS304Z,0PS304) = 1.0
is(0PS30,Class) = 1.0
is(0PS944,Class) = 1.0
SubClassOf(0PS944,0PS94) = 1.0
is(0PS94,Class) = 1.0
SubClassOf(0PS94,0PS9) = 1.0
is(0PS94Z,Class) = 1.0
SubClassOf(0PS94Z,0PS94) = 1.0
is(0PS9,Class) = 1.0
is(0PSD4,Class) = 1.0
is(0PSD4Z,Class) = 1.0
SubClassOf(0PSD4Z,0PSD4) = 1.0
is(0PSD4ZZ,Class) = 1.0
SubClassOf(0PSD4ZZ,0PSD4Z) = 1.0
is(0PSH06,Class) = 1.0
is(0PSH06Z,Class) = 1.0
SubClassOf(0PSH06Z,0PSH06) = 1.0
is(0PSJ05,Class) = 1.0
SubClassOf(0PSJ05,0PSJ0) = 1.0
is(0PSJ05Z,Class) = 1.0
SubClassOf(0PSJ05Z,0PSJ05) = 1.0
is(0PSJ0,Class) = 1.0
is(0PSK3,Class) = 1.0
is(0PSK3Z,Class) = 1.0
SubClassOf(0PSK3Z,0PSK3) = 1.0
is(0PSK3ZZ,Class) = 1.0
SubClassOf(0PSK3ZZ,0PSK3Z) = 1.0
is(0PSQ04,Class) = 1.0
SubClassOf(0PSQ04,0PSQ0) = 1.0
is(0PSQ05,Class) = 1.0
SubClassOf(0PSQ05,0PSQ0) = 1.0
is(0PSQ0,Class) = 1.0
SubClassOf(0PSQ0,0PSQ) = 1.0
is(0PSQ0Z,Class) = 1.0
SubClassOf(0PSQ0Z,0PSQ0) = 1.0
is(0PSQ,Class) = 1.0
is(0PT50,Class) = 1.0
SubClassOf(0PT50,0PT5) = 1.0
is(0PT5,Class) = 1.0
SubClassOf(0PT5,0PT) = 1.0
is(0PT60,Class) = 1.0
SubClassOf(0PT60,0PT6) = 1.0
is(0PT60Z,Class) = 1.0
SubClassOf(0PT60Z,0PT60) = 1.0
is(0PT6,Class) = 1.0
is(0PT,Class) = 1.0
is(0PU907,Class) = 1.0
is(0PU907Z,Class) = 1.0
SubClassOf(0PU907Z,0PU907) = 1.0
