is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(4224,MENU08.1) = 1.0
is(4225,Class) = 1.0
SubClassOf(4225,MENU08.1) = 1.0
is(4226,Class) = 1.0
SubClassOf(4226,MENU08.1) = 1.0
is(4227,Class) = 1.0
SubClassOf(4227,MENU08.1) = 1.0
is(4228,Class) = 1.0
SubClassOf(4228,MENU08.1) = 1.0
is(4229,Class) = 1.0
SubClassOf(4229,MENU08.1) = 1.0
is(4230,Class) = 1.0
SubClassOf(4230,MENU08.1) = 1.0
is(4232,Class) = 1.0
SubClassOf(4232,MENU08.1) = 1.0
is(4233,Class) = 1.0
SubClassOf(4233,MENU08.1) = 1.0
is(4234,Class) = 1.0
SubClassOf(4234,MENU08.1) = 1.0
is(4235,Class) = 1.0
SubClassOf(4235,MENU08.1) = 1.0
is(4236,Class) = 1.0
SubClassOf(4236,MENU08.1) = 1.0
is(4237,Class) = 1.0
SubClassOf(4237,MENU08.1) = 1.0
is(4238,Class) = 1.0
SubClassOf(4238,MENU08.1) = 1.0
is(4239,Class) = 1.0
SubClassOf(4239,MENU08.1) = 1.0
is(4240,Class) = 1.0
SubClassOf(4240,MENU08.1) = 1.0
is(4241,Class) = 1.0
SubClassOf(4241,MENU08.1) = 1.0
is(4242,Class) = 1.0
SubClassOf(4242,MENU08.1) = 1.0
is(4243,Class) = 1.0
SubClassOf(4243,MENU08.1) = 1.0
is(4244,Class) = 1.0
SubClassOf(4244,MENU08.1) = 1.0
is(4245,Class) = 1.0
SubClassOf(4245,MENU08.1) = 1.0
is(4246,Class) = 1.0
SubClassOf(4246,MENU08.1) = 1.0
is(4247,Class) = 1.0
SubClassOf(4247,MENU08.1) = 1.0
is(4248,Class) = 1.0
SubClassOf(4248,MENU08.1) = 1.0
is(4250,Class) = 1.0
SubClassOf(4250,MENU08.1) = 1.0
is(4251,Class) = 1.0
SubClassOf(4251,MENU08.1) = 1.0
is(4252,Class) = 1.0
SubClassOf(4252,MENU08.1) = 1.0
is(4253,Class) = 1.0
SubClassOf(4253,MENU08.1) = 1.0
is(4254,Class) = 1.0
SubClassOf(4254,MENU08.1) = 1.0
is(4255,Class) = 1.0
SubClassOf(4255,MENU08.1) = 1.0
is(4256,Class) = 1.0
SubClassOf(4256,MENU08.1) = 1.0
is(4257,Class) = 1.0
SubClassOf(4257,MENU08.1) = 1.0
is(4258,Class) = 1.0
SubClassOf(4258,MENU08.1) = 1.0
is(4259,Class) = 1.0
SubClassOf(4259,MENU08.1) = 1.0
is(4260,Class) = 1.0
SubClassOf(4260,MENU08.1) = 1.0
is(4261,Class) = 1.0
SubClassOf(4261,MENU08.1) = 1.0
is(4262,Class) = 1.0
SubClassOf(4262,MENU08.1) = 1.0
is(4263,Class) = 1.0
SubClassOf(4263,MENU08.1) = 1.0
is(4264,Class) = 1.0
SubClassOf(4264,MENU08.1) = 1.0
is(4265,Class) = 1.0
SubClassOf(4265,MENU08.1) = 1.0
is(4266,Class) = 1.0
SubClassOf(4266,MENU08.1) = 1.0
is(4267,Class) = 1.0
SubClassOf(4267,MENU08.1) = 1.0
is(4268,Class) = 1.0
SubClassOf(4268,MENU08.1) = 1.0
is(4270,Class) = 1.0
SubClassOf(4270,MENU08.1) = 1.0
is(4271,Class) = 1.0
SubClassOf(4271,MENU08.1) = 1.0
is(4272,Class) = 1.0
SubClassOf(4272,MENU08.1) = 1.0
is(4273,Class) = 1.0
SubClassOf(4273,MENU08.1) = 1.0
is(4301,Class) = 1.0
SubClassOf(4301,MENU07.6) = 1.0
is(4302,Class) = 1.0
SubClassOf(4302,MENU07.6) = 1.0
is(4303,Class) = 1.0
SubClassOf(4303,MENU07.6) = 1.0
is(4304,Class) = 1.0
SubClassOf(4304,MENU07.6) = 1.0
is(4305,Class) = 1.0
SubClassOf(4305,MENU07.6) = 1.0
is(4306,Class) = 1.0
SubClassOf(4306,MENU07.6) = 1.0
is(4307,Class) = 1.0
SubClassOf(4307,MENU07.6) = 1.0
is(4308,Class) = 1.0
SubClassOf(4308,MENU07.6) = 1.0
is(4309,Class) = 1.0
SubClassOf(4309,MENU07.6) = 1.0
is(4310,Class) = 1.0
SubClassOf(4310,MENU07.6) = 1.0
is(4311,Class) = 1.0
SubClassOf(4311,MENU07.6) = 1.0
is(4312,Class) = 1.0
SubClassOf(4312,MENU07.6) = 1.0
is(4313,Class) = 1.0
SubClassOf(4313,MENU07.6) = 1.0
is(4314,Class) = 1.0
SubClassOf(4314,MENU07.6) = 1.0
is(4315,Class) = 1.0
SubClassOf(4315,MENU07.6) = 1.0
is(4316,Class) = 1.0
SubClassOf(4316,MENU07.6) = 1.0
is(4317,Class) = 1.0
SubClassOf(4317,MENU07.6) = 1.0
is(4318,Class) = 1.0
SubClassOf(4318,MENU07.6) = 1.0
is(4319,Class) = 1.0
SubClassOf(4319,MENU07.6) = 1.0
is(4321,Class) = 1.0
SubClassOf(4321,MENU07.6) = 1.0
is(4322,Class) = 1.0
SubClassOf(4322,MENU07.6) = 1.0
is(4323,Class) = 1.0
SubClassOf(4323,MENU07.6) = 1.0
is(4324,Class) = 1.0
SubClassOf(4324,MENU07.6) = 1.0
is(4325,Class) = 1.0
SubClassOf(4325,MENU07.6) = 1.0
is(4326,Class) = 1.0
SubClassOf(4326,MENU07.6) = 1.0
is(4327,Class) = 1.0
SubClassOf(4327,MENU07.6) = 1.0
is(4328,Class) = 1.0
SubClassOf(4328,MENU07.6) = 1.0
is(4329,Class) = 1.0
SubClassOf(4329,MENU07.6) = 1.0
is(4330,Class) = 1.0
SubClassOf(4330,MENU07.6) = 1.0
is(4331,Class) = 1.0
SubClassOf(4331,MENU07.6) = 1.0
is(4332,Class) = 1.0
SubClassOf(4332,MENU07.6) = 1.0
is(4333,Class) = 1.0
SubClassOf(4333,MENU07.6) = 1.0
is(4334,Class) = 1.0
SubClassOf(4334,MENU07.6) = 1.0
is(4335,Class) = 1.0
SubClassOf(4335,MENU07.6) = 1.0
is(4336,Class) = 1.0
SubClassOf(4336,MENU07.6) = 1.0
is(4337,Class) = 1.0
SubClassOf(4337,MENU07.6) = 1.0
is(4338,Class) = 1.0
SubClassOf(4338,MENU07.6) = 1.0
is(4339,Class) = 1.0
SubClassOf(4339,MENU07.6) = 1.0
is(4340,Class) = 1.0
SubClassOf(4340,MENU07.6) = 1.0
is(4341,Class) = 1.0
SubClassOf(4341,MENU07.6) = 1.0
is(4342,Class) = 1.0
SubClassOf(4342,MENU07.6) = 1.0
is(4343,Class) = 1.0
SubClassOf(4343,MENU07.6) = 1.0
is(4344,Class) = 1.0
SubClassOf(4344,MENU07.6) = 1.0
is(4345,Class) = 1.0
SubClassOf(4345,MENU07.6) = 1.0
is(4347,Class) = 1.0
SubClassOf(4347,MENU07.6) = 1.0
is(4348,Class) = 1.0
SubClassOf(4348,MENU07.6) = 1.0
is(4349,Class) = 1.0
SubClassOf(4349,MENU07.6) = 1.0
is(4350,Class) = 1.0
SubClassOf(4350,MENU07.6) = 1.0
is(4351,Class) = 1.0
SubClassOf(4351,MENU07.6) = 1.0
is(4352,Class) = 1.0
SubClassOf(4352,MENU07.6) = 1.0
is(4353,Class) = 1.0
SubClassOf(4353,MENU07.6) = 1.0
is(4354,Class) = 1.0
SubClassOf(4354,MENU07.6) = 1.0
is(4355,Class) = 1.0
SubClassOf(4355,MENU07.6) = 1.0
is(4356,Class) = 1.0
SubClassOf(4356,MENU07.6) = 1.0
is(4357,Class) = 1.0
SubClassOf(4357,MENU07.6) = 1.0
is(4358,Class) = 1.0
SubClassOf(4358,MENU07.6) = 1.0
is(4359,Class) = 1.0
SubClassOf(4359,MENU07.6) = 1.0
is(4360,Class) = 1.0
SubClassOf(4360,MENU07.6) = 1.0
is(4361,Class) = 1.0
SubClassOf(4361,MENU07.6) = 1.0
is(4362,Class) = 1.0
SubClassOf(4362,MENU07.6) = 1.0
is(4710,Class) = 1.0
SubClassOf(4710,MENU07.7) = 1.0
is(4711,Class) = 1.0
SubClassOf(4711,MENU07.7) = 1.0
is(4712,Class) = 1.0
SubClassOf(4712,MENU07.7) = 1.0
is(4713,Class) = 1.0
SubClassOf(4713,MENU07.7) = 1.0
is(4714,Class) = 1.0
SubClassOf(4714,MENU07.7) = 1.0
is(4715,Class) = 1.0
SubClassOf(4715,MENU07.7) = 1.0
is(4716,Class) = 1.0
SubClassOf(4716,MENU07.7) = 1.0
is(4717,Class) = 1.0
SubClassOf(4717,MENU07.7) = 1.0
is(5201,Class) = 1.0
SubClassOf(5201,MENU06.2) = 1.0
is(5202,Class) = 1.0
SubClassOf(5202,MENU06.2) = 1.0
is(5203,Class) = 1.0
SubClassOf(5203,MENU06.2) = 1.0
is(5204,Class) = 1.0
SubClassOf(5204,MENU06.2) = 1.0
is(5205,Class) = 1.0
SubClassOf(5205,MENU06.2) = 1.0
is(5207,Class) = 1.0
SubClassOf(5207,MENU06.2) = 1.0
is(5209,Class) = 1.0
SubClassOf(5209,MENU06.2) = 1.0
is(5210,Class) = 1.0
SubClassOf(5210,MENU06.2) = 1.0
is(5213,Class) = 1.0
SubClassOf(5213,MENU06.2) = 1.0
is(5214,Class) = 1.0
SubClassOf(5214,MENU06.2) = 1.0
is(5215,Class) = 1.0
SubClassOf(5215,MENU06.2) = 1.0
is(5216,Class) = 1.0
SubClassOf(5216,MENU06.2) = 1.0
is(5218,Class) = 1.0
SubClassOf(5218,MENU06.2) = 1.0
is(5219,Class) = 1.0
SubClassOf(5219,MENU06.2) = 1.0
is(5221,Class) = 1.0
SubClassOf(5221,MENU06.2) = 1.0
is(5222,Class) = 1.0
SubClassOf(5222,MENU06.2) = 1.0
is(5223,Class) = 1.0
SubClassOf(5223,MENU06.2) = 1.0
is(5224,Class) = 1.0
SubClassOf(5224,MENU06.2) = 1.0
is(5225,Class) = 1.0
SubClassOf(5225,MENU06.2) = 1.0
is(5226,Class) = 1.0
SubClassOf(5226,MENU06.2) = 1.0
is(5229,Class) = 1.0
SubClassOf(5229,MENU06.2) = 1.0
is(5230,Class) = 1.0
SubClassOf(5230,MENU06.2) = 1.0
is(5231,Class) = 1.0
SubClassOf(5231,MENU06.2) = 1.0
is(5233,Class) = 1.0
SubClassOf(5233,MENU06.6) = 1.0
is(5234,Class) = 1.0
SubClassOf(5234,MENU06.6) = 1.0
is(5235,Class) = 1.0
SubClassOf(5235,MENU06.6) = 1.0
is(5249,Class) = 1.0
SubClassOf(5249,MENU06.6) = 1.0
is(5253,Class) = 1.0
SubClassOf(5253,MENU06.6) = 1.0
is(5254,Class) = 1.0
SubClassOf(5254,MENU06.6) = 1.0
is(5255,Class) = 1.0
SubClassOf(5255,MENU06.6) = 1.0
is(5256,Class) = 1.0
SubClassOf(5256,MENU14.10) = 1.0
is(5257,Class) = 1.0
SubClassOf(5257,MENU14.10) = 1.0
is(5278,Class) = 1.0
SubClassOf(5278,MENU06.9) = 1.0
is(5279,Class) = 1.0
SubClassOf(5279,MENU06.9) = 1.0
is(5280,Class) = 1.0
SubClassOf(5280,MENU06.9) = 1.0
is(5284,Class) = 1.0
SubClassOf(5284,MENU06.6) = 1.0
is(5290,Class) = 1.0
SubClassOf(5290,MENU06.9) = 1.0
is(5291,Class) = 1.0
SubClassOf(5291,MENU06.5) = 1.0
is(5292,Class) = 1.0
SubClassOf(5292,MENU06.6) = 1.0
is(5293,Class) = 1.0
SubClassOf(5293,MENU06.9) = 1.0
is(5294,Class) = 1.0
SubClassOf(5294,MENU06.9) = 1.0
is(6301,Class) = 1.0
SubClassOf(6301,MENU07.6) = 1.0
is(6307,Class) = 1.0
SubClassOf(6307,MENU07.6) = 1.0
is(6312,Class) = 1.0
SubClassOf(6312,MENU07.6) = 1.0
is(6319,Class) = 1.0
SubClassOf(6319,MENU07.6) = 1.0
is(6321,Class) = 1.0
SubClassOf(6321,MENU07.6) = 1.0
is(6324,Class) = 1.0
SubClassOf(6324,MENU07.6) = 1.0
is(6328,Class) = 1.0
SubClassOf(6328,MENU07.6) = 1.0
is(6332,Class) = 1.0
SubClassOf(6332,MENU07.6) = 1.0
is(6340,Class) = 1.0
SubClassOf(6340,MENU07.6) = 1.0
is(6344,Class) = 1.0
SubClassOf(6344,MENU07.6) = 1.0
is(6347,Class) = 1.0
SubClassOf(6347,MENU07.6) = 1.0
is(6349,Class) = 1.0
SubClassOf(6349,MENU07.6) = 1.0
is(6351,Class) = 1.0
SubClassOf(6351,MENU07.6) = 1.0
is(6355,Class) = 1.0
SubClassOf(6355,MENU07.6) = 1.0
is(6358,Class) = 1.0
SubClassOf(6358,MENU07.6) = 1.0
is(6360,Class) = 1.0
SubClassOf(6360,MENU07.6) = 1.0
is(6361,Class) = 1.0
SubClassOf(6361,MENU07.6) = 1.0
is(7301,Class) = 1.0
SubClassOf(7301,MENU12.3) = 1.0
is(7302,Class) = 1.0
SubClassOf(7302,MENU12.3) = 1.0
is(7305,Class) = 1.0
SubClassOf(7305,MENU12.3) = 1.0
is(7307,Class) = 1.0
SubClassOf(7307,MENU12.3) = 1.0
is(7308,Class) = 1.0
SubClassOf(7308,MENU12.3) = 1.0
is(7309,Class) = 1.0
SubClassOf(7309,MENU12.3) = 1.0
is(7310,Class) = 1.0
SubClassOf(7310,MENU12.3) = 1.0
is(7311,Class) = 1.0
SubClassOf(7311,MENU12.3) = 1.0
is(7317,Class) = 1.0
SubClassOf(7317,MENU12.3) = 1.0
is(7318,Class) = 1.0
SubClassOf(7318,MENU12.3) = 1.0
is(7320,Class) = 1.0
SubClassOf(7320,MENU12.3) = 1.0
is(7321,Class) = 1.0
SubClassOf(7321,MENU12.3) = 1.0
is(7323,Class) = 1.0
SubClassOf(7323,MENU12.3) = 1.0
is(7325,Class) = 1.0
SubClassOf(7325,MENU12.3) = 1.0
is(7327,Class) = 1.0
SubClassOf(7327,MENU12.3) = 1.0
is(7335,Class) = 1.0
SubClassOf(7335,MENU12.3) = 1.0
is(7401,Class) = 1.0
SubClassOf(7401,MENU10) = 1.0
is(7402,Class) = 1.0
SubClassOf(7402,MENU10) = 1.0
is(7414,Class) = 1.0
SubClassOf(7414,MENU10) = 1.0
is(7415,Class) = 1.0
SubClassOf(7415,MENU10) = 1.0
is(7420,Class) = 1.0
SubClassOf(7420,MENU10) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(7422,Class) = 1.0
SubClassOf(7422,MENU10) = 1.0
is(7423,Class) = 1.0
SubClassOf(7423,MENU10) = 1.0
is(7890,Class) = 1.0
SubClassOf(7890,MENU07.2) = 1.0
is(8000,Class) = 1.0
SubClassOf(8000,MENU18.2) = 1.0
is(9001,Class) = 1.0
SubClassOf(9001,MENU00) = 1.0
is(9004,Class) = 1.0
SubClassOf(9004,MENU00) = 1.0
is(9005,Class) = 1.0
SubClassOf(9005,MENU00) = 1.0
is(9105,Class) = 1.0
SubClassOf(9105,MENU00) = 1.0
is(9106,Class) = 1.0
SubClassOf(9106,MENU00) = 1.0
is(9107,Class) = 1.0
SubClassOf(9107,MENU00) = 1.0
is(9905,Class) = 1.0
SubClassOf(9905,MENU00) = 1.0
is(9910,Class) = 1.0
SubClassOf(9910,MENU00) = 1.0
is(9915,Class) = 1.0
SubClassOf(9915,MENU00) = 1.0
is(A001,Class) = 1.0
SubClassOf(A001,MENU01.1) = 1.0
is(A002,Class) = 1.0
SubClassOf(A002,MENU01.1) = 1.0
is(A003,Class) = 1.0
SubClassOf(A003,MENU01.2) = 1.0
is(A004,Class) = 1.0
SubClassOf(A004,MENU01.2) = 1.0
is(A005,Class) = 1.0
SubClassOf(A005,MENU01.2) = 1.0
is(A006,Class) = 1.0
SubClassOf(A006,MENU01.2) = 1.0
is(A007,Class) = 1.0
SubClassOf(A007,MENU01.2) = 1.0
is(A008,Class) = 1.0
SubClassOf(A008,MENU01.3) = 1.0
is(A009,Class) = 1.0
SubClassOf(A009,MENU01.3) = 1.0
is(A010,Class) = 1.0
SubClassOf(A010,MENU01.3) = 1.0
is(A011,Class) = 1.0
SubClassOf(A011,MENU01.12) = 1.0
is(A012,Class) = 1.0
SubClassOf(A012,MENU01.12) = 1.0
is(A013,Class) = 1.0
SubClassOf(A013,MENU01.12) = 1.0
is(A014,Class) = 1.0
SubClassOf(A014,MENU01.6) = 1.0
is(A015,Class) = 1.0
SubClassOf(A015,MENU01.6) = 1.0
is(A016,Class) = 1.0
SubClassOf(A016,MENU01.6) = 1.0
is(A017,Class) = 1.0
SubClassOf(A017,MENU01.6) = 1.0
is(A018,Class) = 1.0
SubClassOf(A018,MENU01.6) = 1.0
is(A019,Class) = 1.0
SubClassOf(A019,MENU01.16) = 1.0
is(A020,Class) = 1.0
SubClassOf(A020,MENU01.5) = 1.0
is(A021,Class) = 1.0
SubClassOf(A021,MENU01.5) = 1.0
is(A022,Class) = 1.0
SubClassOf(A022,MENU01.5) = 1.0
is(A023,Class) = 1.0
SubClassOf(A023,MENU01.5) = 1.0
is(A024,Class) = 1.0
SubClassOf(A024,MENU01.5) = 1.0
is(A025,Class) = 1.0
SubClassOf(A025,MENU01.5) = 1.0
is(A027,Class) = 1.0
SubClassOf(A027,MENU01.5) = 1.0
is(A028,Class) = 1.0
SubClassOf(A028,MENU01.5) = 1.0
is(A030,Class) = 1.0
SubClassOf(A030,MENU01.7) = 1.0
is(A031,Class) = 1.0
SubClassOf(A031,MENU01.7) = 1.0
is(A032,Class) = 1.0
SubClassOf(A032,MENU01.7) = 1.0
is(A033,Class) = 1.0
SubClassOf(A033,MENU01.7) = 1.0
is(A034,Class) = 1.0
SubClassOf(A034,MENU01.8) = 1.0
is(A035,Class) = 1.0
SubClassOf(A035,MENU01.8) = 1.0
is(A036,Class) = 1.0
SubClassOf(A036,MENU01.10) = 1.0
is(A037,Class) = 1.0
SubClassOf(A037,MENU01.10) = 1.0
is(A038,Class) = 1.0
SubClassOf(A038,MENU01.10) = 1.0
is(A039,Class) = 1.0
SubClassOf(A039,MENU01.10) = 1.0
is(A041,Class) = 1.0
SubClassOf(A041,MENU01.10) = 1.0
is(A042,Class) = 1.0
SubClassOf(A042,MENU01.11) = 1.0
is(A043,Class) = 1.0
SubClassOf(A043,MENU01.6) = 1.0
is(A044,Class) = 1.0
SubClassOf(A044,MENU01.7) = 1.0
is(A045,Class) = 1.0
SubClassOf(A045,MENU01.6) = 1.0
is(A046,Class) = 1.0
SubClassOf(A046,MENU01.7) = 1.0
is(A047,Class) = 1.0
SubClassOf(A047,MENU01.13) = 1.0
is(A048,Class) = 1.0
SubClassOf(A048,MENU01.13) = 1.0
is(A049,Class) = 1.0
SubClassOf(A049,MENU01.13) = 1.0
is(A050,Class) = 1.0
SubClassOf(A050,MENU01.13) = 1.0
is(A051,Class) = 1.0
SubClassOf(A051,MENU01.15) = 1.0
is(A052,Class) = 1.0
SubClassOf(A052,MENU01.15) = 1.0
is(A057,Class) = 1.0
SubClassOf(A057,MENU01.15) = 1.0
is(A058,Class) = 1.0
SubClassOf(A058,MENU01.15) = 1.0
is(A059,Class) = 1.0
SubClassOf(A059,MENU01.15) = 1.0
is(A060,Class) = 1.0
SubClassOf(A060,MENU01.15) = 1.0
is(A062,Class) = 1.0
SubClassOf(A062,MENU01.3) = 1.0
is(A063,Class) = 1.0
SubClassOf(A063,MENU01.4) = 1.0
is(A064,Class) = 1.0
SubClassOf(A064,MENU01.4) = 1.0
is(A065,Class) = 1.0
SubClassOf(A065,MENU01.4) = 1.0
is(A066,Class) = 1.0
SubClassOf(A066,MENU01.4) = 1.0
is(A067,Class) = 1.0
SubClassOf(A067,MENU01.6) = 1.0
is(A069,Class) = 1.0
SubClassOf(A069,MENU01.10) = 1.0
is(A070,Class) = 1.0
SubClassOf(A070,MENU01.11) = 1.0
is(A071,Class) = 1.0
SubClassOf(A071,MENU01.16) = 1.0
is(A072,Class) = 1.0
SubClassOf(A072,MENU01.4) = 1.0
is(A073,Class) = 1.0
SubClassOf(A073,MENU01.13) = 1.0
is(A074,Class) = 1.0
SubClassOf(A074,MENU01.13) = 1.0
is(A075,Class) = 1.0
SubClassOf(A075,MENU01.13) = 1.0
is(A076,Class) = 1.0
SubClassOf(A076,MENU01.13) = 1.0
is(A077,Class) = 1.0
SubClassOf(A077,MENU01.13) = 1.0
is(A079,Class) = 1.0
SubClassOf(A079,MENU01.3) = 1.0
is(A080,Class) = 1.0
SubClassOf(A080,MENU01.3) = 1.0
is(A081,Class) = 1.0
SubClassOf(A081,MENU01.3) = 1.0
is(A082,Class) = 1.0
SubClassOf(A082,MENU01.3) = 1.0
is(A083,Class) = 1.0
SubClassOf(A083,MENU01.6) = 1.0
is(A085,Class) = 1.0
SubClassOf(A085,MENU01.6) = 1.0
is(A086,Class) = 1.0
SubClassOf(A086,MENU01.12) = 1.0
is(A087,Class) = 1.0
SubClassOf(A087,MENU01.12) = 1.0
is(A088,Class) = 1.0
SubClassOf(A088,MENU01.3) = 1.0
is(A089,Class) = 1.0
SubClassOf(A089,MENU01.14) = 1.0
is(A090,Class) = 1.0
SubClassOf(A090,MENU01.14) = 1.0
is(A091,Class) = 1.0
SubClassOf(A091,MENU01.14) = 1.0
is(A092,Class) = 1.0
SubClassOf(A092,MENU01.14) = 1.0
is(A093,Class) = 1.0
SubClassOf(A093,MENU01.14) = 1.0
is(A094,Class) = 1.0
SubClassOf(A094,MENU01.16) = 1.0
is(A095,Class) = 1.0
SubClassOf(A095,MENU01.1) = 1.0
is(A096,Class) = 1.0
SubClassOf(A096,MENU01.16) = 1.0
is(A097,Class) = 1.0
SubClassOf(A097,MENU01.16) = 1.0
is(A098,Class) = 1.0
SubClassOf(A098,MENU01.16) = 1.0
is(A099,Class) = 1.0
SubClassOf(A099,MENU01.16) = 1.0
is(A100,Class) = 1.0
SubClassOf(A100,MENU01.16) = 1.0
is(A101,Class) = 1.0
SubClassOf(A101,MENU01.5) = 1.0
is(A102,Class) = 1.0
SubClassOf(A102,MENU01.5) = 1.0
is(A103,Class) = 1.0
SubClassOf(A103,MENU01.16) = 1.0
is(A104,Class) = 1.0
SubClassOf(A104,MENU01.16) = 1.0
is(A105,Class) = 1.0
SubClassOf(A105,MENU01.16) = 1.0
is(A106,Class) = 1.0
SubClassOf(A106,MENU01.16) = 1.0
is(A107,Class) = 1.0
SubClassOf(A107,MENU01.4) = 1.0
is(A108,Class) = 1.0
SubClassOf(A108,MENU01.1) = 1.0
is(ARBO,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(B001,Class) = 1.0
SubClassOf(B001,MENU02.1) = 1.0
is(B002,Class) = 1.0
SubClassOf(B002,MENU02.1) = 1.0
is(B003,Class) = 1.0
SubClassOf(B003,MENU02.1) = 1.0
is(B004,Class) = 1.0
SubClassOf(B004,MENU02.1) = 1.0
is(B005,Class) = 1.0
SubClassOf(B005,MENU02.1) = 1.0
is(B007,Class) = 1.0
SubClassOf(B007,MENU02.1) = 1.0
is(B009,Class) = 1.0
SubClassOf(B009,MENU02.2) = 1.0
is(B010,Class) = 1.0
SubClassOf(B010,MENU02.2) = 1.0
is(B011,Class) = 1.0
SubClassOf(B011,MENU02.2) = 1.0
is(B012,Class) = 1.0
SubClassOf(B012,MENU02.2) = 1.0
is(B013,Class) = 1.0
SubClassOf(B013,MENU02.2) = 1.0
is(B014,Class) = 1.0
SubClassOf(B014,MENU02.2) = 1.0
is(B015,Class) = 1.0
SubClassOf(B015,MENU02.2) = 1.0
is(B016,Class) = 1.0
SubClassOf(B016,MENU02.2) = 1.0
is(B018,Class) = 1.0
SubClassOf(B018,MENU02.2) = 1.0
is(B019,Class) = 1.0
SubClassOf(B019,MENU02.3) = 1.0
is(B020,Class) = 1.0
SubClassOf(B020,MENU02.3) = 1.0
is(B023,Class) = 1.0
SubClassOf(B023,MENU02.4) = 1.0
is(B024,Class) = 1.0
SubClassOf(B024,MENU02.4) = 1.0
is(B025,Class) = 1.0
SubClassOf(B025,MENU02.4) = 1.0
is(B026,Class) = 1.0
SubClassOf(B026,MENU02.4) = 1.0
is(B027,Class) = 1.0
SubClassOf(B027,MENU02.4) = 1.0
is(B029,Class) = 1.0
SubClassOf(B029,MENU02.4) = 1.0
is(B030,Class) = 1.0
SubClassOf(B030,MENU02.4) = 1.0
is(B031,Class) = 1.0
SubClassOf(B031,MENU02.4) = 1.0
is(B032,Class) = 1.0
SubClassOf(B032,MENU02.4) = 1.0
is(B033,Class) = 1.0
SubClassOf(B033,MENU02.4) = 1.0
is(B034,Class) = 1.0
SubClassOf(B034,MENU02.4) = 1.0
is(B035,Class) = 1.0
SubClassOf(B035,MENU02.4) = 1.0
is(B036,Class) = 1.0
SubClassOf(B036,MENU02.4) = 1.0
is(B037,Class) = 1.0
SubClassOf(B037,MENU02.4) = 1.0
is(B038,Class) = 1.0
SubClassOf(B038,MENU02.4) = 1.0
is(B039,Class) = 1.0
SubClassOf(B039,MENU05.1) = 1.0
is(B040,Class) = 1.0
SubClassOf(B040,MENU02.5) = 1.0
is(B041,Class) = 1.0
SubClassOf(B041,MENU02.6) = 1.0
is(B042,Class) = 1.0
SubClassOf(B042,MENU02.6) = 1.0
is(B043,Class) = 1.0
SubClassOf(B043,MENU02.4) = 1.0
is(B044,Class) = 1.0
SubClassOf(B044,MENU02.4) = 1.0
is(B045,Class) = 1.0
SubClassOf(B045,MENU02.2) = 1.0
is(B046,Class) = 1.0
SubClassOf(B046,MENU02.7) = 1.0
is(B047,Class) = 1.0
SubClassOf(B047,MENU02.7) = 1.0
is(B048,Class) = 1.0
SubClassOf(B048,MENU02.7) = 1.0
is(B049,Class) = 1.0
SubClassOf(B049,MENU02.4) = 1.0
is(C001,Class) = 1.0
SubClassOf(C001,MENU03.1) = 1.0
is(C002,Class) = 1.0
SubClassOf(C002,MENU03.1) = 1.0
is(C003,Class) = 1.0
SubClassOf(C003,MENU03.1) = 1.0
is(C004,Class) = 1.0
SubClassOf(C004,MENU03.1) = 1.0
is(C005,Class) = 1.0
SubClassOf(C005,MENU03.1) = 1.0
is(C006,Class) = 1.0
SubClassOf(C006,MENU03.1) = 1.0
is(C007,Class) = 1.0
SubClassOf(C007,MENU03.2) = 1.0
is(C008,Class) = 1.0
SubClassOf(C008,MENU03.2) = 1.0
is(C009,Class) = 1.0
SubClassOf(C009,MENU03.2) = 1.0
is(C010,Class) = 1.0
SubClassOf(C010,MENU03.2) = 1.0
is(C011,Class) = 1.0
SubClassOf(C011,MENU03.1) = 1.0
is(C012,Class) = 1.0
SubClassOf(C012,MENU03.1) = 1.0
is(C013,Class) = 1.0
SubClassOf(C013,MENU03.1) = 1.0
is(C014,Class) = 1.0
SubClassOf(C014,MENU03.2) = 1.0
is(C015,Class) = 1.0
SubClassOf(C015,MENU03.2) = 1.0
is(C016,Class) = 1.0
SubClassOf(C016,MENU03.1) = 1.0
is(C017,Class) = 1.0
SubClassOf(C017,MENU03.2) = 1.0
is(C018,Class) = 1.0
SubClassOf(C018,MENU03.2) = 1.0
is(C019,Class) = 1.0
SubClassOf(C019,MENU03.2) = 1.0
is(C021,Class) = 1.0
SubClassOf(C021,MENU03.2) = 1.0
is(C022,Class) = 1.0
SubClassOf(C022,MENU03.2) = 1.0
is(C023,Class) = 1.0
SubClassOf(C023,MENU03.1) = 1.0
is(C024,Class) = 1.0
SubClassOf(C024,MENU03.2) = 1.0
is(C025,Class) = 1.0
SubClassOf(C025,MENU03.2) = 1.0
is(C026,Class) = 1.0
SubClassOf(C026,MENU03.3) = 1.0
is(C027,Class) = 1.0
SubClassOf(C027,MENU03.3) = 1.0
is(C028,Class) = 1.0
SubClassOf(C028,MENU03.3) = 1.0
is(C029,Class) = 1.0
SubClassOf(C029,MENU03.3) = 1.0
is(C030,Class) = 1.0
SubClassOf(C030,MENU03.3) = 1.0
