is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(UPa_UPC01678,Class) = 1.0
SubClassOf(UPa_UPC01678,UPa_UPC00000) = 1.0
is(UPa_UPC01682,Class) = 1.0
SubClassOf(UPa_UPC01682,UPa_UPC00000) = 1.0
is(UPa_UPC01694,Class) = 1.0
SubClassOf(UPa_UPC01694,UPa_UPC00000) = 1.0
is(UPa_UPC01717,Class) = 1.0
SubClassOf(UPa_UPC01717,UPa_UPC00000) = 1.0
is(UPa_UPC01721,Class) = 1.0
SubClassOf(UPa_UPC01721,UPa_UPC00000) = 1.0
is(UPa_UPC01724,Class) = 1.0
SubClassOf(UPa_UPC01724,UPa_UPC00000) = 1.0
is(UPa_UPC01732,Class) = 1.0
SubClassOf(UPa_UPC01732,UPa_UPC00000) = 1.0
is(UPa_UPC01742,Class) = 1.0
SubClassOf(UPa_UPC01742,UPa_UPC00000) = 1.0
is(UPa_UPC01748,Class) = 1.0
SubClassOf(UPa_UPC01748,UPa_UPC00000) = 1.0
is(UPa_UPC01762,Class) = 1.0
SubClassOf(UPa_UPC01762,UPa_UPC00000) = 1.0
is(UPa_UPC01768,Class) = 1.0
SubClassOf(UPa_UPC01768,UPa_UPC00000) = 1.0
is(UPa_UPC01795,Class) = 1.0
SubClassOf(UPa_UPC01795,UPa_UPC00000) = 1.0
is(UPa_UPC01825,Class) = 1.0
SubClassOf(UPa_UPC01825,UPa_UPC00000) = 1.0
is(UPa_UPC01841,Class) = 1.0
SubClassOf(UPa_UPC01841,UPa_UPC00000) = 1.0
is(UPa_UPC01847,Class) = 1.0
SubClassOf(UPa_UPC01847,UPa_UPC00000) = 1.0
is(UPa_UPC01848,Class) = 1.0
SubClassOf(UPa_UPC01848,UPa_UPC00000) = 1.0
is(UPa_UPC01852,Class) = 1.0
SubClassOf(UPa_UPC01852,UPa_UPC00000) = 1.0
is(UPa_UPC01909,Class) = 1.0
SubClassOf(UPa_UPC01909,UPa_UPC00000) = 1.0
is(UPa_UPC01977,Class) = 1.0
SubClassOf(UPa_UPC01977,UPa_UPC00000) = 1.0
is(UPa_UPC01978,Class) = 1.0
SubClassOf(UPa_UPC01978,UPa_UPC00000) = 1.0
is(UPa_UPC01983,Class) = 1.0
SubClassOf(UPa_UPC01983,UPa_UPC00000) = 1.0
is(UPa_UPC01984,Class) = 1.0
SubClassOf(UPa_UPC01984,UPa_UPC00000) = 1.0
is(UPa_UPC02004,Class) = 1.0
SubClassOf(UPa_UPC02004,UPa_UPC00000) = 1.0
is(UPa_UPC02020,Class) = 1.0
SubClassOf(UPa_UPC02020,UPa_UPC00000) = 1.0
is(UPa_UPC02059,Class) = 1.0
SubClassOf(UPa_UPC02059,UPa_UPC00000) = 1.0
is(UPa_UPC02091,Class) = 1.0
SubClassOf(UPa_UPC02091,UPa_UPC00000) = 1.0
is(UPa_UPC02105,Class) = 1.0
SubClassOf(UPa_UPC02105,UPa_UPC00000) = 1.0
is(UPa_UPC02106,Class) = 1.0
SubClassOf(UPa_UPC02106,UPa_UPC00000) = 1.0
is(UPa_UPC02112,Class) = 1.0
SubClassOf(UPa_UPC02112,UPa_UPC00000) = 1.0
is(UPa_UPC02137,Class) = 1.0
SubClassOf(UPa_UPC02137,UPa_UPC00000) = 1.0
is(UPa_UPC02191,Class) = 1.0
SubClassOf(UPa_UPC02191,UPa_UPC00000) = 1.0
is(UPa_UPC02222,Class) = 1.0
SubClassOf(UPa_UPC02222,UPa_UPC00000) = 1.0
is(UPa_UPC02226,Class) = 1.0
SubClassOf(UPa_UPC02226,UPa_UPC00000) = 1.0
is(UPa_UPC02232,Class) = 1.0
SubClassOf(UPa_UPC02232,UPa_UPC00000) = 1.0
is(UPa_UPC02240,Class) = 1.0
SubClassOf(UPa_UPC02240,UPa_UPC00000) = 1.0
is(UPa_UPC02280,Class) = 1.0
SubClassOf(UPa_UPC02280,UPa_UPC00000) = 1.0
is(UPa_UPC02291,Class) = 1.0
SubClassOf(UPa_UPC02291,UPa_UPC00000) = 1.0
is(UPa_UPC02295,Class) = 1.0
SubClassOf(UPa_UPC02295,UPa_UPC00000) = 1.0
is(UPa_UPC02315,Class) = 1.0
SubClassOf(UPa_UPC02315,UPa_UPC00000) = 1.0
is(UPa_UPC02350,Class) = 1.0
SubClassOf(UPa_UPC02350,UPa_UPC00000) = 1.0
is(UPa_UPC02370,Class) = 1.0
SubClassOf(UPa_UPC02370,UPa_UPC00000) = 1.0
is(UPa_UPC02385,Class) = 1.0
SubClassOf(UPa_UPC02385,UPa_UPC00000) = 1.0
is(UPa_UPC02411,Class) = 1.0
SubClassOf(UPa_UPC02411,UPa_UPC00000) = 1.0
is(UPa_UPC02457,Class) = 1.0
SubClassOf(UPa_UPC02457,UPa_UPC00000) = 1.0
is(UPa_UPC02463,Class) = 1.0
SubClassOf(UPa_UPC02463,UPa_UPC00000) = 1.0
is(UPa_UPC02477,Class) = 1.0
SubClassOf(UPa_UPC02477,UPa_UPC00000) = 1.0
is(UPa_UPC02480,Class) = 1.0
SubClassOf(UPa_UPC02480,UPa_UPC00000) = 1.0
is(UPa_UPC02501,Class) = 1.0
SubClassOf(UPa_UPC02501,UPa_UPC00000) = 1.0
is(UPa_UPC02504,Class) = 1.0
SubClassOf(UPa_UPC02504,UPa_UPC00000) = 1.0
is(UPa_UPC02526,Class) = 1.0
SubClassOf(UPa_UPC02526,UPa_UPC00000) = 1.0
is(UPa_UPC02565,Class) = 1.0
SubClassOf(UPa_UPC02565,UPa_UPC00000) = 1.0
is(UPa_UPC02582,Class) = 1.0
SubClassOf(UPa_UPC02582,UPa_UPC00000) = 1.0
is(UPa_UPC02591,Class) = 1.0
SubClassOf(UPa_UPC02591,UPa_UPC00000) = 1.0
is(UPa_UPC02612,Class) = 1.0
SubClassOf(UPa_UPC02612,UPa_UPC00000) = 1.0
is(UPa_UPC02614,Class) = 1.0
SubClassOf(UPa_UPC02614,UPa_UPC00000) = 1.0
is(UPa_UPC02627,Class) = 1.0
SubClassOf(UPa_UPC02627,UPa_UPC00000) = 1.0
is(UPa_UPC02630,Class) = 1.0
SubClassOf(UPa_UPC02630,UPa_UPC00000) = 1.0
is(UPa_UPC02631,Class) = 1.0
SubClassOf(UPa_UPC02631,UPa_UPC00000) = 1.0
is(UPa_UPC02632,Class) = 1.0
SubClassOf(UPa_UPC02632,UPa_UPC00000) = 1.0
is(UPa_UPC02637,Class) = 1.0
SubClassOf(UPa_UPC02637,UPa_UPC00000) = 1.0
is(UPa_UPC02656,Class) = 1.0
SubClassOf(UPa_UPC02656,UPa_UPC00000) = 1.0
is(UPa_UPC02673,Class) = 1.0
SubClassOf(UPa_UPC02673,UPa_UPC00000) = 1.0
is(UPa_UPC02700,Class) = 1.0
SubClassOf(UPa_UPC02700,UPa_UPC00000) = 1.0
is(UPa_UPC02713,Class) = 1.0
SubClassOf(UPa_UPC02713,UPa_UPC00000) = 1.0
is(UPa_UPC02714,Class) = 1.0
SubClassOf(UPa_UPC02714,UPa_UPC00000) = 1.0
is(UPa_UPC02727,Class) = 1.0
SubClassOf(UPa_UPC02727,UPa_UPC00000) = 1.0
is(UPa_UPC02730,Class) = 1.0
SubClassOf(UPa_UPC02730,UPa_UPC00000) = 1.0
is(UPa_UPC02737,Class) = 1.0
SubClassOf(UPa_UPC02737,UPa_UPC00000) = 1.0
is(UPa_UPC02739,Class) = 1.0
SubClassOf(UPa_UPC02739,UPa_UPC00000) = 1.0
is(UPa_UPC02741,Class) = 1.0
SubClassOf(UPa_UPC02741,UPa_UPC00000) = 1.0
is(UPa_UPC02814,Class) = 1.0
SubClassOf(UPa_UPC02814,UPa_UPC00000) = 1.0
is(UPa_UPC02876,Class) = 1.0
SubClassOf(UPa_UPC02876,UPa_UPC00000) = 1.0
is(UPa_UPC02905,Class) = 1.0
SubClassOf(UPa_UPC02905,UPa_UPC00000) = 1.0
is(UPa_UPC02923,Class) = 1.0
SubClassOf(UPa_UPC02923,UPa_UPC00000) = 1.0
is(UPa_UPC02930,Class) = 1.0
SubClassOf(UPa_UPC02930,UPa_UPC00000) = 1.0
is(UPa_UPC02939,Class) = 1.0
SubClassOf(UPa_UPC02939,UPa_UPC00000) = 1.0
is(UPa_UPC02949,Class) = 1.0
SubClassOf(UPa_UPC02949,UPa_UPC00000) = 1.0
is(UPa_UPC02987,Class) = 1.0
SubClassOf(UPa_UPC02987,UPa_UPC00000) = 1.0
is(UPa_UPC03004,Class) = 1.0
SubClassOf(UPa_UPC03004,UPa_UPC00000) = 1.0
is(UPa_UPC03043,Class) = 1.0
SubClassOf(UPa_UPC03043,UPa_UPC00000) = 1.0
is(UPa_UPC03044,Class) = 1.0
SubClassOf(UPa_UPC03044,UPa_UPC00000) = 1.0
is(UPa_UPC03056,Class) = 1.0
SubClassOf(UPa_UPC03056,UPa_UPC00000) = 1.0
is(UPa_UPC03058,Class) = 1.0
SubClassOf(UPa_UPC03058,UPa_UPC00000) = 1.0
is(UPa_UPC03069,Class) = 1.0
SubClassOf(UPa_UPC03069,UPa_UPC00000) = 1.0
is(UPa_UPC03082,Class) = 1.0
SubClassOf(UPa_UPC03082,UPa_UPC00000) = 1.0
is(UPa_UPC03087,Class) = 1.0
SubClassOf(UPa_UPC03087,UPa_UPC00000) = 1.0
is(UPa_UPC03089,Class) = 1.0
SubClassOf(UPa_UPC03089,UPa_UPC00000) = 1.0
is(UPa_UPC03090,Class) = 1.0
SubClassOf(UPa_UPC03090,UPa_UPC00000) = 1.0
is(UPa_UPC03114,Class) = 1.0
SubClassOf(UPa_UPC03114,UPa_UPC00000) = 1.0
is(UPa_UPC03160,Class) = 1.0
SubClassOf(UPa_UPC03160,UPa_UPC00000) = 1.0
is(UPa_UPC03175,Class) = 1.0
SubClassOf(UPa_UPC03175,UPa_UPC00000) = 1.0
is(UPa_UPC03194,Class) = 1.0
SubClassOf(UPa_UPC03194,UPa_UPC00000) = 1.0
is(UPa_UPC03227,Class) = 1.0
SubClassOf(UPa_UPC03227,UPa_UPC00000) = 1.0
is(UPa_UPC03231,Class) = 1.0
SubClassOf(UPa_UPC03231,UPa_UPC00000) = 1.0
is(UPa_UPC03232,Class) = 1.0
SubClassOf(UPa_UPC03232,UPa_UPC00000) = 1.0
is(UPa_UPC03233,Class) = 1.0
SubClassOf(UPa_UPC03233,UPa_UPC00000) = 1.0
is(UPa_UPC03263,Class) = 1.0
SubClassOf(UPa_UPC03263,UPa_UPC00000) = 1.0
is(UPa_UPC03273,Class) = 1.0
SubClassOf(UPa_UPC03273,UPa_UPC00000) = 1.0
is(UPa_UPC03283,Class) = 1.0
SubClassOf(UPa_UPC03283,UPa_UPC00000) = 1.0
is(UPa_UPC03287,Class) = 1.0
SubClassOf(UPa_UPC03287,UPa_UPC00000) = 1.0
is(UPa_UPC03289,Class) = 1.0
SubClassOf(UPa_UPC03289,UPa_UPC00000) = 1.0
is(UPa_UPC03291,Class) = 1.0
SubClassOf(UPa_UPC03291,UPa_UPC00000) = 1.0
is(UPa_UPC03296,Class) = 1.0
SubClassOf(UPa_UPC03296,UPa_UPC00000) = 1.0
is(UPa_UPC03319,Class) = 1.0
SubClassOf(UPa_UPC03319,UPa_UPC00000) = 1.0
is(UPa_UPC03340,Class) = 1.0
SubClassOf(UPa_UPC03340,UPa_UPC00000) = 1.0
is(UPa_UPC03373,Class) = 1.0
SubClassOf(UPa_UPC03373,UPa_UPC00000) = 1.0
is(UPa_UPC03393,Class) = 1.0
SubClassOf(UPa_UPC03393,UPa_UPC00000) = 1.0
is(UPa_UPC03406,Class) = 1.0
SubClassOf(UPa_UPC03406,UPa_UPC00000) = 1.0
is(UPa_UPC03415,Class) = 1.0
SubClassOf(UPa_UPC03415,UPa_UPC00000) = 1.0
is(UPa_UPC03427,Class) = 1.0
SubClassOf(UPa_UPC03427,UPa_UPC00000) = 1.0
is(UPa_UPC03428,Class) = 1.0
SubClassOf(UPa_UPC03428,UPa_UPC00000) = 1.0
is(UPa_UPC03438,Class) = 1.0
SubClassOf(UPa_UPC03438,UPa_UPC00000) = 1.0
is(UPa_UPC03451,Class) = 1.0
SubClassOf(UPa_UPC03451,UPa_UPC00000) = 1.0
is(UPa_UPC03459,Class) = 1.0
SubClassOf(UPa_UPC03459,UPa_UPC00000) = 1.0
is(UPa_UPC03470,Class) = 1.0
SubClassOf(UPa_UPC03470,UPa_UPC00000) = 1.0
is(UPa_UPC03492,Class) = 1.0
SubClassOf(UPa_UPC03492,UPa_UPC00000) = 1.0
is(UPa_UPC03506,Class) = 1.0
SubClassOf(UPa_UPC03506,UPa_UPC00000) = 1.0
is(UPa_UPC03508,Class) = 1.0
SubClassOf(UPa_UPC03508,UPa_UPC00000) = 1.0
is(UPa_UPC03569,Class) = 1.0
SubClassOf(UPa_UPC03569,UPa_UPC00000) = 1.0
is(UPa_UPC03576,Class) = 1.0
SubClassOf(UPa_UPC03576,UPa_UPC00000) = 1.0
is(UPa_UPC03582,Class) = 1.0
SubClassOf(UPa_UPC03582,UPa_UPC00000) = 1.0
is(UPa_UPC03586,Class) = 1.0
SubClassOf(UPa_UPC03586,UPa_UPC00000) = 1.0
is(UPa_UPC03589,Class) = 1.0
SubClassOf(UPa_UPC03589,UPa_UPC00000) = 1.0
is(UPa_UPC03598,Class) = 1.0
SubClassOf(UPa_UPC03598,UPa_UPC00000) = 1.0
is(UPa_UPC03599,Class) = 1.0
SubClassOf(UPa_UPC03599,UPa_UPC00000) = 1.0
is(UPa_UPC03618,Class) = 1.0
SubClassOf(UPa_UPC03618,UPa_UPC00000) = 1.0
is(UPa_UPC03652,Class) = 1.0
SubClassOf(UPa_UPC03652,UPa_UPC00000) = 1.0
is(UPa_UPC03657,Class) = 1.0
SubClassOf(UPa_UPC03657,UPa_UPC00000) = 1.0
is(UPa_UPC03664,Class) = 1.0
SubClassOf(UPa_UPC03664,UPa_UPC00000) = 1.0
is(UPa_UPC03676,Class) = 1.0
SubClassOf(UPa_UPC03676,UPa_UPC00000) = 1.0
is(UPa_UPC03680,Class) = 1.0
SubClassOf(UPa_UPC03680,UPa_UPC00000) = 1.0
is(UPa_UPC03684,Class) = 1.0
SubClassOf(UPa_UPC03684,UPa_UPC00000) = 1.0
is(UPa_UPC03722,Class) = 1.0
SubClassOf(UPa_UPC03722,UPa_UPC00000) = 1.0
is(UPa_UPC03741,Class) = 1.0
SubClassOf(UPa_UPC03741,UPa_UPC00000) = 1.0
is(UPa_UPC03742,Class) = 1.0
SubClassOf(UPa_UPC03742,UPa_UPC00000) = 1.0
is(UPa_UPC03758,Class) = 1.0
SubClassOf(UPa_UPC03758,UPa_UPC00000) = 1.0
is(UPa_UPC03785,Class) = 1.0
SubClassOf(UPa_UPC03785,UPa_UPC00000) = 1.0
is(UPa_UPC03794,Class) = 1.0
SubClassOf(UPa_UPC03794,UPa_UPC00000) = 1.0
is(UPa_UPC03838,Class) = 1.0
SubClassOf(UPa_UPC03838,UPa_UPC00000) = 1.0
is(UPa_UPC03871,Class) = 1.0
SubClassOf(UPa_UPC03871,UPa_UPC00000) = 1.0
is(UPa_UPC03892,Class) = 1.0
SubClassOf(UPa_UPC03892,UPa_UPC00000) = 1.0
is(UPa_UPC03912,Class) = 1.0
SubClassOf(UPa_UPC03912,UPa_UPC00000) = 1.0
is(UPa_UPC03920,Class) = 1.0
SubClassOf(UPa_UPC03920,UPa_UPC00000) = 1.0
is(UPa_UPC03972,Class) = 1.0
SubClassOf(UPa_UPC03972,UPa_UPC00000) = 1.0
is(UPa_UPC04002,Class) = 1.0
SubClassOf(UPa_UPC04002,UPa_UPC00000) = 1.0
is(UPa_UPC04006,Class) = 1.0
SubClassOf(UPa_UPC04006,UPa_UPC00000) = 1.0
is(UPa_UPC04021,Class) = 1.0
SubClassOf(UPa_UPC04021,UPa_UPC00000) = 1.0
is(UPa_UPC04044,Class) = 1.0
SubClassOf(UPa_UPC04044,UPa_UPC00000) = 1.0
is(UPa_UPC04052,Class) = 1.0
SubClassOf(UPa_UPC04052,UPa_UPC00000) = 1.0
is(UPa_UPC04053,Class) = 1.0
SubClassOf(UPa_UPC04053,UPa_UPC00000) = 1.0
is(UPa_UPC04076,Class) = 1.0
SubClassOf(UPa_UPC04076,UPa_UPC00000) = 1.0
is(UPa_UPC04091,Class) = 1.0
SubClassOf(UPa_UPC04091,UPa_UPC00000) = 1.0
is(UPa_UPC04121,Class) = 1.0
SubClassOf(UPa_UPC04121,UPa_UPC00000) = 1.0
is(UPa_UPC04133,Class) = 1.0
SubClassOf(UPa_UPC04133,UPa_UPC00000) = 1.0
is(UPa_UPC04144,Class) = 1.0
SubClassOf(UPa_UPC04144,UPa_UPC00000) = 1.0
is(UPa_UPC04146,Class) = 1.0
SubClassOf(UPa_UPC04146,UPa_UPC00000) = 1.0
is(UPa_UPC04181,Class) = 1.0
SubClassOf(UPa_UPC04181,UPa_UPC00000) = 1.0
is(UPa_UPC04186,Class) = 1.0
SubClassOf(UPa_UPC04186,UPa_UPC00000) = 1.0
is(UPa_UPC04188,Class) = 1.0
SubClassOf(UPa_UPC04188,UPa_UPC00000) = 1.0
is(UPa_UPC04226,Class) = 1.0
SubClassOf(UPa_UPC04226,UPa_UPC00000) = 1.0
is(UPa_UPC04236,Class) = 1.0
SubClassOf(UPa_UPC04236,UPa_UPC00000) = 1.0
is(UPa_UPC04244,Class) = 1.0
SubClassOf(UPa_UPC04244,UPa_UPC00000) = 1.0
is(UPa_UPC04253,Class) = 1.0
SubClassOf(UPa_UPC04253,UPa_UPC00000) = 1.0
is(UPa_UPC04256,Class) = 1.0
SubClassOf(UPa_UPC04256,UPa_UPC00000) = 1.0
is(UPa_UPC04257,Class) = 1.0
SubClassOf(UPa_UPC04257,UPa_UPC00000) = 1.0
is(UPa_UPC04261,Class) = 1.0
SubClassOf(UPa_UPC04261,UPa_UPC00000) = 1.0
is(UPa_UPC04272,Class) = 1.0
SubClassOf(UPa_UPC04272,UPa_UPC00000) = 1.0
is(UPa_UPC04287,Class) = 1.0
SubClassOf(UPa_UPC04287,UPa_UPC00000) = 1.0
is(UPa_UPC04294,Class) = 1.0
SubClassOf(UPa_UPC04294,UPa_UPC00000) = 1.0
is(UPa_UPC04297,Class) = 1.0
SubClassOf(UPa_UPC04297,UPa_UPC00000) = 1.0
is(UPa_UPC04302,Class) = 1.0
SubClassOf(UPa_UPC04302,UPa_UPC00000) = 1.0
is(UPa_UPC04327,Class) = 1.0
SubClassOf(UPa_UPC04327,UPa_UPC00000) = 1.0
is(UPa_UPC04330,Class) = 1.0
SubClassOf(UPa_UPC04330,UPa_UPC00000) = 1.0
is(UPa_UPC04332,Class) = 1.0
SubClassOf(UPa_UPC04332,UPa_UPC00000) = 1.0
is(UPa_UPC04349,Class) = 1.0
SubClassOf(UPa_UPC04349,UPa_UPC00000) = 1.0
is(UPa_UPC04352,Class) = 1.0
SubClassOf(UPa_UPC04352,UPa_UPC00000) = 1.0
is(UPa_UPC04353,Class) = 1.0
SubClassOf(UPa_UPC04353,UPa_UPC00000) = 1.0
is(UPa_UPC04376,Class) = 1.0
SubClassOf(UPa_UPC04376,UPa_UPC00000) = 1.0
is(UPa_UPC04377,Class) = 1.0
SubClassOf(UPa_UPC04377,UPa_UPC00000) = 1.0
is(UPa_UPC04390,Class) = 1.0
SubClassOf(UPa_UPC04390,UPa_UPC00000) = 1.0
is(UPa_UPC04409,Class) = 1.0
SubClassOf(UPa_UPC04409,UPa_UPC00000) = 1.0
is(UPa_UPC04411,Class) = 1.0
SubClassOf(UPa_UPC04411,UPa_UPC00000) = 1.0
is(UPa_UPC04421,Class) = 1.0
SubClassOf(UPa_UPC04421,UPa_UPC00000) = 1.0
is(UPa_UPC04425,Class) = 1.0
SubClassOf(UPa_UPC04425,UPa_UPC00000) = 1.0
is(UPa_UPC04442,Class) = 1.0
SubClassOf(UPa_UPC04442,UPa_UPC00000) = 1.0
is(UPa_UPC04454,Class) = 1.0
SubClassOf(UPa_UPC04454,UPa_UPC00000) = 1.0
is(UPa_UPC04462,Class) = 1.0
SubClassOf(UPa_UPC04462,UPa_UPC00000) = 1.0
is(UPa_UPC04478,Class) = 1.0
SubClassOf(UPa_UPC04478,UPa_UPC00000) = 1.0
is(UPa_UPC04479,Class) = 1.0
SubClassOf(UPa_UPC04479,UPa_UPC00000) = 1.0
is(UPa_UPC04488,Class) = 1.0
SubClassOf(UPa_UPC04488,UPa_UPC00000) = 1.0
is(UPa_UPC04489,Class) = 1.0
SubClassOf(UPa_UPC04489,UPa_UPC00000) = 1.0
is(UPa_UPC04494,Class) = 1.0
SubClassOf(UPa_UPC04494,UPa_UPC00000) = 1.0
is(UPa_UPC04501,Class) = 1.0
SubClassOf(UPa_UPC04501,UPa_UPC00000) = 1.0
is(UPa_UPC04525,Class) = 1.0
SubClassOf(UPa_UPC04525,UPa_UPC00000) = 1.0
is(UPa_UPC04553,Class) = 1.0
SubClassOf(UPa_UPC04553,UPa_UPC00000) = 1.0
is(UPa_UPC04556,Class) = 1.0
SubClassOf(UPa_UPC04556,UPa_UPC00000) = 1.0
is(UPa_UPC04570,Class) = 1.0
SubClassOf(UPa_UPC04570,UPa_UPC00000) = 1.0
is(UPa_UPC04578,Class) = 1.0
SubClassOf(UPa_UPC04578,UPa_UPC00000) = 1.0
is(UPa_UPC04582,Class) = 1.0
SubClassOf(UPa_UPC04582,UPa_UPC00000) = 1.0
is(UPa_UPC04592,Class) = 1.0
SubClassOf(UPa_UPC04592,UPa_UPC00000) = 1.0
is(UPa_UPC04628,Class) = 1.0
SubClassOf(UPa_UPC04628,UPa_UPC00000) = 1.0
is(UPa_UPC04640,Class) = 1.0
SubClassOf(UPa_UPC04640,UPa_UPC00000) = 1.0
is(UPa_UPC04642,Class) = 1.0
SubClassOf(UPa_UPC04642,UPa_UPC00000) = 1.0
is(UPa_UPC04652,Class) = 1.0
SubClassOf(UPa_UPC04652,UPa_UPC00000) = 1.0
is(UPa_UPC04666,Class) = 1.0
SubClassOf(UPa_UPC04666,UPa_UPC00000) = 1.0
is(UPa_UPC04677,Class) = 1.0
SubClassOf(UPa_UPC04677,UPa_UPC00000) = 1.0
is(UPa_UPC04688,Class) = 1.0
SubClassOf(UPa_UPC04688,UPa_UPC00000) = 1.0
is(UPa_UPC04691,Class) = 1.0
SubClassOf(UPa_UPC04691,UPa_UPC00000) = 1.0
is(UPa_UPC04732,Class) = 1.0
SubClassOf(UPa_UPC04732,UPa_UPC00000) = 1.0
is(UPa_UPC04734,Class) = 1.0
SubClassOf(UPa_UPC04734,UPa_UPC00000) = 1.0
is(UPa_UPC04738,Class) = 1.0
SubClassOf(UPa_UPC04738,UPa_UPC00000) = 1.0
is(UPa_UPC04751,Class) = 1.0
SubClassOf(UPa_UPC04751,UPa_UPC00000) = 1.0
is(UPa_UPC04752,Class) = 1.0
SubClassOf(UPa_UPC04752,UPa_UPC00000) = 1.0
is(UPa_UPC04778,Class) = 1.0
SubClassOf(UPa_UPC04778,UPa_UPC00000) = 1.0
is(UPa_UPC04783,Class) = 1.0
SubClassOf(UPa_UPC04783,UPa_UPC00000) = 1.0
is(UPa_UPC04807,Class) = 1.0
SubClassOf(UPa_UPC04807,UPa_UPC00000) = 1.0
is(UPa_UPC04823,Class) = 1.0
SubClassOf(UPa_UPC04823,UPa_UPC00000) = 1.0
is(UPa_UPC04824,Class) = 1.0
SubClassOf(UPa_UPC04824,UPa_UPC00000) = 1.0
is(UPa_UPC04832,Class) = 1.0
SubClassOf(UPa_UPC04832,UPa_UPC00000) = 1.0
is(UPa_UPC04874,Class) = 1.0
SubClassOf(UPa_UPC04874,UPa_UPC00000) = 1.0
is(UPa_UPC04895,Class) = 1.0
SubClassOf(UPa_UPC04895,UPa_UPC00000) = 1.0
is(UPa_UPC04896,Class) = 1.0
SubClassOf(UPa_UPC04896,UPa_UPC00000) = 1.0
is(UPa_UPC04916,Class) = 1.0
SubClassOf(UPa_UPC04916,UPa_UPC00000) = 1.0
is(UPa_UPC04919,Class) = 1.0
SubClassOf(UPa_UPC04919,UPa_UPC00000) = 1.0
is(UPa_UPC04932,Class) = 1.0
SubClassOf(UPa_UPC04932,UPa_UPC00000) = 1.0
is(UPa_UPC05042,Class) = 1.0
SubClassOf(UPa_UPC05042,UPa_UPC00000) = 1.0
is(UPa_UPC05080,Class) = 1.0
SubClassOf(UPa_UPC05080,UPa_UPC00000) = 1.0
is(UPa_UPC05103,Class) = 1.0
SubClassOf(UPa_UPC05103,UPa_UPC00000) = 1.0
is(UPa_UPC05108,Class) = 1.0
SubClassOf(UPa_UPC05108,UPa_UPC00000) = 1.0
is(UPa_UPC05125,Class) = 1.0
SubClassOf(UPa_UPC05125,UPa_UPC00000) = 1.0
is(UPa_UPC05143,Class) = 1.0
SubClassOf(UPa_UPC05143,UPa_UPC00000) = 1.0
is(UPa_UPC05172,Class) = 1.0
SubClassOf(UPa_UPC05172,UPa_UPC00000) = 1.0
is(UPa_UPC05176,Class) = 1.0
SubClassOf(UPa_UPC05176,UPa_UPC00000) = 1.0
is(UPa_UPC05177,Class) = 1.0
SubClassOf(UPa_UPC05177,UPa_UPC00000) = 1.0
is(UPa_UPC05198,Class) = 1.0
SubClassOf(UPa_UPC05198,UPa_UPC00000) = 1.0
is(UPa_UPC05202,Class) = 1.0
SubClassOf(UPa_UPC05202,UPa_UPC00000) = 1.0
is(UPa_UPC05223,Class) = 1.0
SubClassOf(UPa_UPC05223,UPa_UPC00000) = 1.0
is(UPa_UPC05243,Class) = 1.0
SubClassOf(UPa_UPC05243,UPa_UPC00000) = 1.0
is(UPa_UPC05315,Class) = 1.0
SubClassOf(UPa_UPC05315,UPa_UPC00000) = 1.0
is(UPa_UPC05325,Class) = 1.0
SubClassOf(UPa_UPC05325,UPa_UPC00000) = 1.0
is(UPa_UPC05332,Class) = 1.0
SubClassOf(UPa_UPC05332,UPa_UPC00000) = 1.0
is(UPa_UPC05345,Class) = 1.0
SubClassOf(UPa_UPC05345,UPa_UPC00000) = 1.0
is(UPa_UPC05359,Class) = 1.0
SubClassOf(UPa_UPC05359,UPa_UPC00000) = 1.0
is(UPa_UPC05381,Class) = 1.0
SubClassOf(UPa_UPC05381,UPa_UPC00000) = 1.0
is(UPa_UPC05382,Class) = 1.0
SubClassOf(UPa_UPC05382,UPa_UPC00000) = 1.0
is(UPa_UPC05396,Class) = 1.0
SubClassOf(UPa_UPC05396,UPa_UPC00000) = 1.0
is(UPa_UPC05413,Class) = 1.0
SubClassOf(UPa_UPC05413,UPa_UPC00000) = 1.0
is(UPa_UPC05421,Class) = 1.0
SubClassOf(UPa_UPC05421,UPa_UPC00000) = 1.0
is(UPa_UPC05422,Class) = 1.0
SubClassOf(UPa_UPC05422,UPa_UPC00000) = 1.0
is(UPa_UPC05431,Class) = 1.0
SubClassOf(UPa_UPC05431,UPa_UPC00000) = 1.0
is(UPa_UPC05437,Class) = 1.0
SubClassOf(UPa_UPC05437,UPa_UPC00000) = 1.0
is(UPa_UPC05440,Class) = 1.0
SubClassOf(UPa_UPC05440,UPa_UPC00000) = 1.0
is(UPa_UPC05519,Class) = 1.0
SubClassOf(UPa_UPC05519,UPa_UPC00000) = 1.0
is(UPa_UPC05528,Class) = 1.0
SubClassOf(UPa_UPC05528,UPa_UPC00000) = 1.0
is(UPa_UPC05533,Class) = 1.0
SubClassOf(UPa_UPC05533,UPa_UPC00000) = 1.0
is(UPa_UPC05535,Class) = 1.0
SubClassOf(UPa_UPC05535,UPa_UPC00000) = 1.0
is(UPa_UPC05539,Class) = 1.0
SubClassOf(UPa_UPC05539,UPa_UPC00000) = 1.0
is(UPa_UPC05548,Class) = 1.0
SubClassOf(UPa_UPC05548,UPa_UPC00000) = 1.0
is(UPa_UPC05551,Class) = 1.0
