is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(PO_0009001,PO_0025496) = 1.0
is(PO_0009002,Class) = 1.0
SubClassOf(PO_0009002,PO_0009011) = 1.0
DisjointWith(PO_0009002,PO_0025269) = 1.0
DisjointWith(PO_0009002,PO_0025007) = 1.0
DisjointWith(PO_0009002,PO_0025001) = 1.0
DisjointWith(PO_0009002,PO_0009008) = 1.0
DisjointWith(PO_0009002,PO_0009007) = 1.0
DisjointWith(PO_0009002,PO_0000034) = 1.0
is(PO_0009005,Class) = 1.0
is(PO_0009007,Class) = 1.0
SubClassOf(PO_0009007,PO_0009011) = 1.0
DisjointWith(PO_0009007,PO_0025269) = 1.0
DisjointWith(PO_0009007,PO_0025007) = 1.0
DisjointWith(PO_0009007,PO_0025001) = 1.0
DisjointWith(PO_0009007,PO_0009008) = 1.0
DisjointWith(PO_0009007,PO_0009002) = 1.0
is(PO_0009008,Class) = 1.0
SubClassOf(PO_0009008,PO_0025496) = 1.0
DisjointWith(PO_0009008,PO_0009007) = 1.0
DisjointWith(PO_0009008,PO_0009002) = 1.0
is(PO_0009009,Class) = 1.0
SubClassOf(PO_0009009,PO_0000003) = 1.0
is(PO_0009010,Class) = 1.0
SubClassOf(PO_0009010,PO_0025496) = 1.0
is(PO_0009011,Class) = 1.0
SubClassOf(PO_0009011,PO_0025131) = 1.0
is(PO_0009013,Class) = 1.0
SubClassOf(PO_0009013,PO_0009007) = 1.0
is(PO_0009015,Class) = 1.0
SubClassOf(PO_0009015,PO_0009007) = 1.0
is(PO_0009023,Class) = 1.0
SubClassOf(PO_0009023,PO_0025224) = 1.0
is(PO_0009030,Class) = 1.0
is(PO_0009066,Class) = 1.0
is(PO_0009072,Class) = 1.0
SubClassOf(PO_0009072,PO_0009011,) = 1.0
SubClassOf(PO_0009072,BFO_0000050_some_PO_0009030,) = 1.0
SubClassOf(PO_0009072,RO_0002160_some_NCBITaxon_3398) = 1.0
is(PO_0009084,Class) = 1.0
SubClassOf(PO_0009084,PO_0009007) = 1.0
is(PO_0009085,Class) = 1.0
SubClassOf(PO_0009085,PO_0009007) = 1.0
is(PO_0009086,Class) = 1.0
SubClassOf(PO_0009086,PO_0009007) = 1.0
is(PO_0009087,Class) = 1.0
SubClassOf(PO_0009087,PO_0009007) = 1.0
is(PO_0009088,Class) = 1.0
SubClassOf(PO_0009088,PO_0009007) = 1.0
is(PO_0009089,Class) = 1.0
SubClassOf(PO_0009089,PO_0009007) = 1.0
is(PO_0019018,Class) = 1.0
SubClassOf(PO_0019018,PO_0025099) = 1.0
is(PO_0019022,Class) = 1.0
SubClassOf(PO_0019022,PO_0025498) = 1.0
is(PO_0019024,Class) = 1.0
SubClassOf(PO_0019024,PO_0009007) = 1.0
is(PO_0020021,Class) = 1.0
SubClassOf(PO_0020021,PO_0009007) = 1.0
is(PO_0020024,Class) = 1.0
SubClassOf(PO_0020024,PO_0009007) = 1.0
is(PO_0020025,Class) = 1.0
SubClassOf(PO_0020025,PO_0025117,) = 1.0
SubClassOf(PO_0020025,BFO_0000050_some_PO_0020021) = 1.0
is(PO_0020026,Class) = 1.0
SubClassOf(PO_0020026,PO_0009007) = 1.0
is(PO_0020029,Class) = 1.0
SubClassOf(PO_0020029,PO_0009007) = 1.0
is(PO_0020032,Class) = 1.0
SubClassOf(PO_0020032,PO_0025099) = 1.0
is(PO_0020036,Class) = 1.0
SubClassOf(PO_0020036,PO_0009007) = 1.0
is(PO_0020056,Class) = 1.0
SubClassOf(PO_0020056,PO_0009007) = 1.0
is(PO_0020057,Class) = 1.0
SubClassOf(PO_0020057,PO_0009007) = 1.0
is(PO_0020058,Class) = 1.0
SubClassOf(PO_0020058,PO_0009007) = 1.0
is(PO_0020063,Class) = 1.0
SubClassOf(PO_0020063,PO_0025498) = 1.0
is(PO_0020075,Class) = 1.0
SubClassOf(PO_0020075,PO_0025498) = 1.0
is(PO_0020101,Class) = 1.0
SubClassOf(PO_0020101,PO_0025117,) = 1.0
SubClassOf(PO_0020101,BFO_0000050_some_PO_0000002) = 1.0
is(PO_0020108,Class) = 1.0
SubClassOf(PO_0020108,PO_0025099) = 1.0
is(PO_0020110,Class) = 1.0
SubClassOf(PO_0020110,PO_0025099) = 1.0
is(PO_0025001,Class) = 1.0
SubClassOf(PO_0025001,PO_0025498) = 1.0
DisjointWith(PO_0025001,PO_0009007) = 1.0
DisjointWith(PO_0025001,PO_0009002) = 1.0
is(PO_0025007,Class) = 1.0
SubClassOf(PO_0025007,PO_0025497) = 1.0
DisjointWith(PO_0025007,PO_0009007) = 1.0
DisjointWith(PO_0025007,PO_0009002) = 1.0
is(PO_0025017,Class) = 1.0
SubClassOf(PO_0025017,PO_0000003) = 1.0
is(PO_0025018,Class) = 1.0
is(PO_0025025,Class) = 1.0
is(PO_0025028,Class) = 1.0
SubClassOf(PO_0025028,PO_0025099) = 1.0
is(PO_0025034,Class) = 1.0
is(PO_0025059,Class) = 1.0
SubClassOf(PO_0025059,PO_0009007) = 1.0
is(PO_0025060,Class) = 1.0
SubClassOf(PO_0025060,PO_0025498) = 1.0
is(PO_0025078,Class) = 1.0
SubClassOf(PO_0025078,PO_0009007) = 1.0
is(PO_0025092,Class) = 1.0
SubClassOf(PO_0025092,PO_0009007) = 1.0
is(PO_0025094,Class) = 1.0
is(PO_0025099,Class) = 1.0
equiv(PO_0025099,PO_0009011_and_(BFO_0000050_some_PO_0009009)) = 1.0
SubClassOf(PO_0025099,PO_0009011,) = 1.0
SubClassOf(PO_0025099,BFO_0000050_some_PO_0009009) = 1.0
is(PO_0025117,Class) = 1.0
SubClassOf(PO_0025117,PO_0025131) = 1.0
is(PO_0025118,Class) = 1.0
SubClassOf(PO_0025118,PO_0025117,) = 1.0
SubClassOf(PO_0025118,BFO_0000050_some_PO_0009066) = 1.0
is(PO_0025131,Class) = 1.0
SubClassOf(PO_0025131,BFO_0000040,) = 1.0
SubClassOf(PO_0025131,RO_0002160_some_NCBITaxon_33090) = 1.0
is(PO_0025132,Class) = 1.0
SubClassOf(PO_0025132,PO_0025117) = 1.0
is(PO_0025133,Class) = 1.0
SubClassOf(PO_0025133,PO_0025132) = 1.0
is(PO_0025161,Class) = 1.0
SubClassOf(PO_0025161,PO_0025131) = 1.0
is(PO_0025162,Class) = 1.0
SubClassOf(PO_0025162,PO_0000282,) = 1.0
SubClassOf(PO_0025162,PO_0009007) = 1.0
is(PO_0025186,Class) = 1.0
SubClassOf(PO_0025186,PO_0000282) = 1.0
is(PO_0025196,Class) = 1.0
SubClassOf(PO_0025196,PO_0009007) = 1.0
is(PO_0025224,Class) = 1.0
SubClassOf(PO_0025224,PO_0025117) = 1.0
is(PO_0025225,Class) = 1.0
SubClassOf(PO_0025225,PO_0025224) = 1.0
is(PO_0025226,Class) = 1.0
SubClassOf(PO_0025226,PO_0025224) = 1.0
is(PO_0025227,Class) = 1.0
SubClassOf(PO_0025227,PO_0009007) = 1.0
is(PO_0025230,Class) = 1.0
SubClassOf(PO_0025230,PO_0009007) = 1.0
is(PO_0025233,Class) = 1.0
SubClassOf(PO_0025233,PO_0009007,) = 1.0
SubClassOf(PO_0025233,PO_0025099) = 1.0
is(PO_0025234,Class) = 1.0
SubClassOf(PO_0025234,PO_0008032) = 1.0
is(PO_0025263,Class) = 1.0
SubClassOf(PO_0025263,PO_0025117) = 1.0
is(PO_0025265,Class) = 1.0
SubClassOf(PO_0025265,PO_0025263) = 1.0
is(PO_0025266,Class) = 1.0
SubClassOf(PO_0025266,PO_0025263) = 1.0
is(PO_0025269,Class) = 1.0
SubClassOf(PO_0025269,PO_0025497) = 1.0
DisjointWith(PO_0025269,PO_0009007) = 1.0
DisjointWith(PO_0025269,PO_0009002) = 1.0
is(PO_0025270,Class) = 1.0
SubClassOf(PO_0025270,PO_0025263) = 1.0
is(PO_0025279,Class) = 1.0
SubClassOf(PO_0025279,PO_0000003) = 1.0
is(PO_0025280,Class) = 1.0
SubClassOf(PO_0025280,PO_0000003) = 1.0
is(PO_0025286,Class) = 1.0
SubClassOf(PO_0025286,PO_0025099) = 1.0
is(PO_0025288,Class) = 1.0
SubClassOf(PO_0025288,PO_0025099) = 1.0
is(PO_0025290,Class) = 1.0
SubClassOf(PO_0025290,PO_0025099) = 1.0
is(PO_0025292,Class) = 1.0
SubClassOf(PO_0025292,PO_0025099) = 1.0
is(PO_0025294,Class) = 1.0
SubClassOf(PO_0025294,PO_0025099) = 1.0
is(PO_0025296,Class) = 1.0
SubClassOf(PO_0025296,PO_0025099) = 1.0
is(PO_0025300,Class) = 1.0
SubClassOf(PO_0025300,PO_0025099) = 1.0
is(PO_0025318,Class) = 1.0
SubClassOf(PO_0025318,PO_0009007) = 1.0
is(PO_0025322,Class) = 1.0
SubClassOf(PO_0025322,PO_0025117,) = 1.0
SubClassOf(PO_0025322,BFO_0000050_some_PO_0005660) = 1.0
is(PO_0025379,Class) = 1.0
SubClassOf(PO_0025379,PO_0025117,) = 1.0
SubClassOf(PO_0025379,BFO_0000050_some_PO_0009007) = 1.0
is(PO_0025380,Class) = 1.0
SubClassOf(PO_0025380,PO_0025379) = 1.0
is(PO_0025382,Class) = 1.0
SubClassOf(PO_0025382,PO_0025379) = 1.0
is(PO_0025383,Class) = 1.0
SubClassOf(PO_0025383,PO_0025117,) = 1.0
SubClassOf(PO_0025383,BFO_0000050_some_PO_0025018) = 1.0
is(PO_0025384,Class) = 1.0
SubClassOf(PO_0025384,PO_0025383) = 1.0
is(PO_0025385,Class) = 1.0
SubClassOf(PO_0025385,PO_0025161,) = 1.0
SubClassOf(PO_0025385,BFO_0000050_some_PO_0000022,) = 1.0
SubClassOf(PO_0025385,BFO_0000050_some_PO_0025387) = 1.0
is(PO_0025386,Class) = 1.0
SubClassOf(PO_0025386,PO_0025161,) = 1.0
SubClassOf(PO_0025386,BFO_0000050_some_PO_0000022) = 1.0
is(PO_0025387,Class) = 1.0
SubClassOf(PO_0025387,PO_0025161) = 1.0
is(PO_0025388,Class) = 1.0
SubClassOf(PO_0025388,PO_0025386) = 1.0
is(PO_0025389,Class) = 1.0
SubClassOf(PO_0025389,PO_0025386) = 1.0
is(PO_0025496,Class) = 1.0
SubClassOf(PO_0025496,PO_0009011) = 1.0
is(PO_0025497,Class) = 1.0
SubClassOf(PO_0025497,PO_0009011) = 1.0
is(PO_0025498,Class) = 1.0
SubClassOf(PO_0025498,PO_0009011,) = 1.0
SubClassOf(PO_0025498,BFO_0000050_some_PO_0025496) = 1.0
is(PO_0025535,Class) = 1.0
SubClassOf(PO_0025535,PO_0009007,) = 1.0
SubClassOf(PO_0025535,PO_0025549) = 1.0
is(PO_0025536,Class) = 1.0
SubClassOf(PO_0025536,PO_0000022) = 1.0
is(PO_0025537,Class) = 1.0
SubClassOf(PO_0025537,PO_0000282) = 1.0
is(PO_0025538,Class) = 1.0
SubClassOf(PO_0025538,PO_0025161) = 1.0
is(PO_0025539,Class) = 1.0
SubClassOf(PO_0025539,PO_0025538) = 1.0
is(PO_0025540,Class) = 1.0
SubClassOf(PO_0025540,PO_0025538) = 1.0
is(PO_0025549,Class) = 1.0
SubClassOf(PO_0025549,PO_0009011,) = 1.0
SubClassOf(PO_0025549,BFO_0000050_some_PO_0025550) = 1.0
is(PO_0025550,Class) = 1.0
SubClassOf(PO_0025550,PO_0009011,) = 1.0
SubClassOf(PO_0025550,BFO_0000050_some_PO_0000282) = 1.0
is(PO_0025551,Class) = 1.0
SubClassOf(PO_0025551,PO_0025550) = 1.0
is(PO_0025603,Class) = 1.0
SubClassOf(PO_0025603,PO_0025161) = 1.0
is(PO_0025606,Class) = 1.0
SubClassOf(PO_0025606,PO_0009002) = 1.0
is(PO_0025609,Class) = 1.0
SubClassOf(PO_0025609,PO_0009007) = 1.0
is(PO_0025614,Class) = 1.0
SubClassOf(PO_0025614,PO_0009007) = 1.0
is(PO_0025626,Class) = 1.0
SubClassOf(PO_0025626,PO_0009007) = 1.0
is(PO_0030017,Class) = 1.0
SubClassOf(PO_0030017,PO_0025117,) = 1.0
SubClassOf(PO_0030017,BFO_0000050_some_PO_0025094) = 1.0
is(PO_0030027,Class) = 1.0
SubClassOf(PO_0030027,PO_0000003) = 1.0
is(PO_0030047,Class) = 1.0
SubClassOf(PO_0030047,PO_0009007) = 1.0
is(PO_0030048,Class) = 1.0
SubClassOf(PO_0030048,PO_0009007) = 1.0
is(PO_0030051,Class) = 1.0
SubClassOf(PO_0030051,PO_0009007) = 1.0
is(PO_0030053,Class) = 1.0
SubClassOf(PO_0030053,PO_0009007) = 1.0
is(PO_0030061,Class) = 1.0
SubClassOf(PO_0030061,PO_0009007) = 1.0
is(PO_0030066,Class) = 1.0
SubClassOf(PO_0030066,PO_0025132) = 1.0
is(PO_0030071,Class) = 1.0
SubClassOf(PO_0030071,PO_0030078) = 1.0
is(PO_0030072,Class) = 1.0
SubClassOf(PO_0030072,PO_0009007) = 1.0
is(PO_0030074,Class) = 1.0
SubClassOf(PO_0030074,PO_0009007) = 1.0
is(PO_0030078,Class) = 1.0
SubClassOf(PO_0030078,PO_0009011) = 1.0
is(PO_0030079,Class) = 1.0
SubClassOf(PO_0030079,PO_0030078) = 1.0
is(PO_0030084,Class) = 1.0
SubClassOf(PO_0030084,PO_0009007) = 1.0
is(PR_000000001,Class) = 1.0
is(has_gene_template_some_SO_0000704),PR_000018263_and_(RO_0002353_some_GO_0006412)_and_(pr#) = 1.0
SubClassOf(has_gene_template_some_SO_0000704),PR_000018263,) = 1.0
SubClassOf(has_gene_template_some_SO_0000704),PR_000050567,) = 1.0
SubClassOf(has_gene_template_some_SO_0000704),BFO_0000051_some_PR_000000001,) = 1.0
SubClassOf(has_gene_template_some_SO_0000704),RO_0002353_some_GO_0006412,) = 1.0
is(has_gene_template_some_SO_0000704,pr#) = 1.0
is(PR_000001002,Class) = 1.0
SubClassOf(PR_000001002,PR_000000001) = 1.0
is(PR_000001003,Class) = 1.0
SubClassOf(PR_000001003,PR_000000001) = 1.0
is(PR_000001004,Class) = 1.0
SubClassOf(PR_000001004,PR_000000001) = 1.0
is(PR_000001005,Class) = 1.0
SubClassOf(PR_000001005,PR_000025796) = 1.0
is(PR_000001012,Class) = 1.0
is(PR_000001018,Class) = 1.0
SubClassOf(PR_000001018,PR_000000001) = 1.0
is(PR_000001020,Class) = 1.0
SubClassOf(PR_000001020,PR_000001018) = 1.0
is(PR_000001022,Class) = 1.0
SubClassOf(PR_000001022,PR_000000001) = 1.0
is(PR_000001023,Class) = 1.0
SubClassOf(PR_000001023,PR_000001022) = 1.0
is(PR_000001024,Class) = 1.0
is(PR_000001083,Class) = 1.0
SubClassOf(PR_000001083,PR_000000001) = 1.0
is(PR_000001084,Class) = 1.0
SubClassOf(PR_000001084,PR_000000001) = 1.0
is(PR_000001289,Class) = 1.0
SubClassOf(PR_000001289,PR_000000001) = 1.0
is(PR_000001327,Class) = 1.0
SubClassOf(PR_000001327,PR_000000001) = 1.0
is(PR_000001444,Class) = 1.0
SubClassOf(PR_000001444,PR_000001327) = 1.0
is(PR_000001839,Class) = 1.0
SubClassOf(PR_000001839,PR_000000001) = 1.0
is(PR_000001869,Class) = 1.0
SubClassOf(PR_000001869,PR_000000001) = 1.0
is(PR_000001889,Class) = 1.0
SubClassOf(PR_000001889,PR_000000001) = 1.0
is(PR_000001945,Class) = 1.0
SubClassOf(PR_000001945,PR_000000001) = 1.0
is(PR_000001971,Class) = 1.0
SubClassOf(PR_000001971,PR_000000001) = 1.0
is(PR_000002112,Class) = 1.0
SubClassOf(PR_000002112,PR_000001971) = 1.0
is(PR_000002976,Class) = 1.0
SubClassOf(PR_000002976,PR_000000001) = 1.0
is(PR_000002978,Class) = 1.0
SubClassOf(PR_000002978,PR_000002976) = 1.0
is(PR_000002981,Class) = 1.0
SubClassOf(PR_000002981,PR_000029032) = 1.0
is(PR_000007499,Class) = 1.0
SubClassOf(PR_000007499,PR_000000001) = 1.0
is(PR_000009054,Class) = 1.0
SubClassOf(PR_000009054,PR_000045358) = 1.0
is(PR_000014841,Class) = 1.0
SubClassOf(PR_000014841,PR_000000001) = 1.0
is(PR_000016043,Class) = 1.0
SubClassOf(PR_000016043,PR_000000001) = 1.0
is(PR_000018263,Class) = 1.0
is(PR_000025796,Class) = 1.0
SubClassOf(PR_000025796,PR_000000001) = 1.0
is(PR_000029032,Class) = 1.0
equiv(PR_000029032,PR_000000001_and_(RO_0002160_some_NCBITaxon_10090)) = 1.0
SubClassOf(PR_000029032,PR_000000001,) = 1.0
SubClassOf(PR_000029032,PR_000036194,) = 1.0
SubClassOf(PR_000029032,RO_0002160_some_NCBITaxon_10090) = 1.0
is(PR_000029067,Class) = 1.0
equiv(PR_000029067,PR_000000001_and_(RO_0002160_some_NCBITaxon_9606)) = 1.0
SubClassOf(PR_000029067,PR_000000001,) = 1.0
SubClassOf(PR_000029067,PR_000036194,) = 1.0
SubClassOf(PR_000029067,RO_0002160_some_NCBITaxon_9606) = 1.0
is(PR_000036194,Class) = 1.0
equiv(PR_000036194,PR_000000001_and_(RO_0002160_some_NCBITaxon_2759)) = 1.0
SubClassOf(PR_000036194,PR_000000001,) = 1.0
SubClassOf(PR_000036194,RO_0002160_some_NCBITaxon_2759) = 1.0
is(PR_000045358,Class) = 1.0
SubClassOf(PR_000045358,PR_000000001) = 1.0
is(PR_000050567,Class) = 1.0
SubClassOf(PR_000050567,BFO_0000040) = 1.0
is(PR_P01308,Class) = 1.0
SubClassOf(PR_P01308,PR_000029067) = 1.0
is(PR_P01730,Class) = 1.0
SubClassOf(PR_P01730,PR_000001004,) = 1.0
SubClassOf(PR_P01730,PR_000029067) = 1.0
is(PR_P01731,Class) = 1.0
SubClassOf(PR_P01731,PR_000001084,) = 1.0
SubClassOf(PR_P01731,PR_000029032) = 1.0
is(PR_P01732,Class) = 1.0
SubClassOf(PR_P01732,PR_000001084,) = 1.0
SubClassOf(PR_P01732,PR_000029067) = 1.0
is(PR_P02786,Class) = 1.0
SubClassOf(PR_P02786,PR_000001945,) = 1.0
SubClassOf(PR_P02786,PR_000029067) = 1.0
is(PR_P05555,Class) = 1.0
SubClassOf(PR_P05555,PR_000029032) = 1.0
is(PR_P06127,Class) = 1.0
SubClassOf(PR_P06127,PR_000001839,) = 1.0
SubClassOf(PR_P06127,PR_000029067) = 1.0
is(PR_P06332,Class) = 1.0
SubClassOf(PR_P06332,PR_000001004,) = 1.0
SubClassOf(PR_P06332,PR_000029032) = 1.0
is(PR_P06729,Class) = 1.0
SubClassOf(PR_P06729,PR_000001083,) = 1.0
SubClassOf(PR_P06729,PR_000029067) = 1.0
is(PR_P07766,Class) = 1.0
SubClassOf(PR_P07766,PR_000029067) = 1.0
is(PR_P08571,Class) = 1.0
SubClassOf(PR_P08571,PR_000001889,) = 1.0
SubClassOf(PR_P08571,PR_000029067) = 1.0
is(PR_P08920,Class) = 1.0
SubClassOf(PR_P08920,PR_000001083,) = 1.0
SubClassOf(PR_P08920,PR_000029032) = 1.0
is(PR_P10810,Class) = 1.0
SubClassOf(PR_P10810,PR_000001889,) = 1.0
SubClassOf(PR_P10810,PR_000029032) = 1.0
is(PR_P11215,Class) = 1.0
SubClassOf(PR_P11215,PR_000029067) = 1.0
is(PR_P11836,Class) = 1.0
SubClassOf(PR_P11836,PR_000001289,) = 1.0
SubClassOf(PR_P11836,PR_000029067) = 1.0
is(PR_P13379,Class) = 1.0
SubClassOf(PR_P13379,PR_000001839,) = 1.0
SubClassOf(PR_P13379,PR_000029032) = 1.0
is(PR_P13591,Class) = 1.0
SubClassOf(PR_P13591,PR_000029067) = 1.0
is(PR_P13595,Class) = 1.0
SubClassOf(PR_P13595,PR_000029032) = 1.0
is(PR_P15391,Class) = 1.0
SubClassOf(PR_P15391,PR_000001002,) = 1.0
SubClassOf(PR_P15391,PR_000029067) = 1.0
is(PR_P16871,Class) = 1.0
SubClassOf(PR_P16871,PR_000001869,) = 1.0
SubClassOf(PR_P16871,PR_000029067) = 1.0
is(PR_P16872,Class) = 1.0
SubClassOf(PR_P16872,PR_000001869,) = 1.0
SubClassOf(PR_P16872,PR_000029032) = 1.0
is(PR_P17542,Class) = 1.0
SubClassOf(PR_P17542,PR_000016043,) = 1.0
SubClassOf(PR_P17542,PR_000029067) = 1.0
is(PR_P19437,Class) = 1.0
SubClassOf(PR_P19437,PR_000001289,) = 1.0
SubClassOf(PR_P19437,PR_000029032) = 1.0
is(PR_P22091,Class) = 1.0
SubClassOf(PR_P22091,PR_000016043,) = 1.0
SubClassOf(PR_P22091,PR_000029032) = 1.0
is(PR_P22646,Class) = 1.0
SubClassOf(PR_P22646,PR_000029032) = 1.0
is(PR_P25918,Class) = 1.0
SubClassOf(PR_P25918,PR_000001002,) = 1.0
SubClassOf(PR_P25918,PR_000029032) = 1.0
is(PR_P28906,Class) = 1.0
SubClassOf(PR_P28906,PR_000001003,) = 1.0
SubClassOf(PR_P28906,PR_000029067) = 1.0
is(PR_P33151,Class) = 1.0
SubClassOf(PR_P33151,PR_000029067) = 1.0
is(PR_P35461,Class) = 1.0
SubClassOf(PR_P35461,PR_000029032) = 1.0
is(PR_P35918,Class) = 1.0
SubClassOf(PR_P35918,PR_000029032) = 1.0
is(PR_P35968,Class) = 1.0
SubClassOf(PR_P35968,PR_000029067) = 1.0
is(PR_P37237,Class) = 1.0
SubClassOf(PR_P37237,PR_000007499,) = 1.0
SubClassOf(PR_P37237,PR_000029032) = 1.0
is(PR_P55075,Class) = 1.0
SubClassOf(PR_P55075,PR_000007499,) = 1.0
SubClassOf(PR_P55075,PR_000029067) = 1.0
is(PR_P55284,Class) = 1.0
SubClassOf(PR_P55284,PR_000029032) = 1.0
is(PR_Q15465,Class) = 1.0
SubClassOf(PR_Q15465,PR_000014841,) = 1.0
SubClassOf(PR_Q15465,PR_000029067) = 1.0
is(PR_Q62226,Class) = 1.0
SubClassOf(PR_Q62226,PR_000014841,) = 1.0
SubClassOf(PR_Q62226,PR_000029032) = 1.0
is(PR_Q62351,Class) = 1.0
SubClassOf(PR_Q62351,PR_000001945,) = 1.0
SubClassOf(PR_Q62351,PR_000029032) = 1.0
is(PR_Q64314,Class) = 1.0
SubClassOf(PR_Q64314,PR_000001003,) = 1.0
SubClassOf(PR_Q64314,PR_000029032) = 1.0
is(RO_0002577,Class) = 1.0
SubClassOf(RO_0002577,BFO_0000040) = 1.0
is(SO_0000704,Class) = 1.0
is(UBERON_0000006,Class) = 1.0
SubClassOf(UBERON_0000006,UBERON_0004119) = 1.0
is(UBERON_0000010,Class) = 1.0
is(UBERON_0000014,Class) = 1.0
SubClassOf(UBERON_0000014,PR_000050567,) = 1.0
SubClassOf(UBERON_0000014,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0000014,UBERON_0034944,) = 1.0
SubClassOf(UBERON_0000014,BFO_0000050_some_UBERON_0002097,) = 1.0
SubClassOf(UBERON_0000014,BFO_0000051_some_UBERON_0001003,) = 1.0
SubClassOf(UBERON_0000014,BFO_0000051_some_UBERON_0002067) = 1.0
is(UBERON_0000016,Class) = 1.0
SubClassOf(UBERON_0000016,UBERON_0004119) = 1.0
is(UBERON_0000017,Class) = 1.0
SubClassOf(UBERON_0000017,UBERON_0000409,) = 1.0
SubClassOf(UBERON_0000017,UBERON_0004119) = 1.0
is(UBERON_0000019,Class) = 1.0
SubClassOf(UBERON_0000019,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0000019,UBERON_0015212) = 1.0
is(UBERON_0000020,Class) = 1.0
is(UBERON_0000025,Class) = 1.0
is(UBERON_0000026,Class) = 1.0
is(UBERON_0000033,Class) = 1.0
is(UBERON_0000042,Class) = 1.0
SubClassOf(UBERON_0000042,PR_000050567,) = 1.0
SubClassOf(UBERON_0000042,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0000042,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0000042,BFO_0000050_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0000042,BFO_0000050_some_UBERON_0000060,) = 1.0
SubClassOf(UBERON_0000042,BFO_0000051_some_UBERON_0001136,) = 1.0
SubClassOf(UBERON_0000042,BFO_0000051_some_UBERON_0002384,) = 1.0
SubClassOf(UBERON_0000042,RO_0002202_some_UBERON_0000926) = 1.0
is(UBERON_0000043,Class) = 1.0
SubClassOf(UBERON_0000043,UBERON_0007846) = 1.0
is(UBERON_0000045,Class) = 1.0
SubClassOf(UBERON_0000045,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0000045,BFO_0000050_some_UBERON_0001016,) = 1.0
SubClassOf(UBERON_0000045,RO_0002202_some_UBERON_0003869,) = 1.0
SubClassOf(UBERON_0000045,RO_0002473_some_UBERON_0003714,) = 1.0
SubClassOf(UBERON_0000045,RO_0002495_some_UBERON_0003869) = 1.0
is(UBERON_0000055,Class) = 1.0
is(UBERON_0000058,Class) = 1.0
SubClassOf(UBERON_0000058,PR_000050567,) = 1.0
SubClassOf(UBERON_0000058,UBERON_0000063,) = 1.0
SubClassOf(UBERON_0000058,BFO_0000051_some_UBERON_0013686,) = 1.0
SubClassOf(UBERON_0000058,BFO_0000051_some_UBERON_0034969,) = 1.0
SubClassOf(UBERON_0000058,RO_0000086_some_PATO_0002299,) = 1.0
SubClassOf(UBERON_0000058,RO_0002570_some_UBERON_0000463) = 1.0
is(UBERON_0000059,Class) = 1.0
is(UBERON_0000060,Class) = 1.0
is(UBERON_0000061,Class) = 1.0
is(UBERON_0000062,Class) = 1.0
DisjointWith(UBERON_0000062,UBERON_0002095) = 1.0
is(UBERON_0000063,Class) = 1.0
is(UBERON_0000064,Class) = 1.0
is(UBERON_0000065,Class) = 1.0
SubClassOf(UBERON_0000065,UBERON_0004119) = 1.0
is(UBERON_0000066,Class) = 1.0
is(UBERON_0000068,Class) = 1.0
is(UBERON_0000072,Class) = 1.0
SubClassOf(UBERON_0000072,UBERON_0004119) = 1.0
is(UBERON_0000076,Class) = 1.0
SubClassOf(UBERON_0000076,UBERON_0000490) = 1.0
is(UBERON_0000077,Class) = 1.0
equiv(UBERON_0000077,UBERON_0000061_and_(RO_0002202_some_UBERON_0000925)_and_(RO_0002202_some_UBERON_0000926)) = 1.0
SubClassOf(UBERON_0000077,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0000077,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0000077,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0000077,RO_0002202_some_UBERON_0000925,) = 1.0
SubClassOf(UBERON_0000077,RO_0002202_some_UBERON_0000926) = 1.0
is(UBERON_0000078,Class) = 1.0
equiv(UBERON_0000078,UBERON_0000061_and_(RO_0002202_some_UBERON_0000924)_and_(RO_0002202_some_UBERON_0000925)_and_(RO_0002202_some_UBERON_0000926)) = 1.0
SubClassOf(UBERON_0000078,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0000078,UBERON_0000077,) = 1.0
SubClassOf(UBERON_0000078,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0000078,RO_0002202_some_UBERON_0000924,) = 1.0
SubClassOf(UBERON_0000078,RO_0002202_some_UBERON_0000925,) = 1.0
SubClassOf(UBERON_0000078,RO_0002202_some_UBERON_0000926) = 1.0
is(UBERON_0000087,Class) = 1.0
SubClassOf(UBERON_0000087,UBERON_0002050) = 1.0
is(UBERON_0000088,Class) = 1.0
SubClassOf(UBERON_0000088,UBERON_0002050) = 1.0
is(UBERON_0000091,Class) = 1.0
SubClassOf(UBERON_0000091,UBERON_0002050) = 1.0
is(UBERON_0000094,Class) = 1.0
SubClassOf(UBERON_0000094,PR_000050567,) = 1.0
SubClassOf(UBERON_0000094,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0000094,RO_0002473_some_UBERON_0011823) = 1.0
