is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(NCBITaxon_88112,NCBITaxon_2116661) = 1.0
is(NCBITaxon_8825,Class) = 1.0
SubClassOf(NCBITaxon_8825,NCBITaxon_8782) = 1.0
is(NCBITaxon_8830,Class) = 1.0
SubClassOf(NCBITaxon_8830,NCBITaxon_1549675) = 1.0
is(NCBITaxon_8852,Class) = 1.0
SubClassOf(NCBITaxon_8852,NCBITaxon_2068722) = 1.0
is(NCBITaxon_8867,Class) = 1.0
SubClassOf(NCBITaxon_8867,NCBITaxon_2068722) = 1.0
is(NCBITaxon_8899,Class) = 1.0
SubClassOf(NCBITaxon_8899,NCBITaxon_9205) = 1.0
is(NCBITaxon_8906,Class) = 1.0
SubClassOf(NCBITaxon_8906,NCBITaxon_8825) = 1.0
is(NCBITaxon_8910,Class) = 1.0
SubClassOf(NCBITaxon_8910,NCBITaxon_8906) = 1.0
is(NCBITaxon_8911,Class) = 1.0
SubClassOf(NCBITaxon_8911,NCBITaxon_8910) = 1.0
is(NCBITaxon_8912,Class) = 1.0
SubClassOf(NCBITaxon_8912,NCBITaxon_8911) = 1.0
is(NCBITaxon_8930,Class) = 1.0
SubClassOf(NCBITaxon_8930,NCBITaxon_8825) = 1.0
is(NCBITaxon_8931,Class) = 1.0
SubClassOf(NCBITaxon_8931,NCBITaxon_8930) = 1.0
is(NCBITaxon_90370,Class) = 1.0
SubClassOf(NCBITaxon_90370,NCBITaxon_59201) = 1.0
is(NCBITaxon_909768,Class) = 1.0
SubClassOf(NCBITaxon_909768,NCBITaxon_469) = 1.0
is(NCBITaxon_91061,Class) = 1.0
SubClassOf(NCBITaxon_91061,NCBITaxon_1239) = 1.0
is(NCBITaxon_911292,Class) = 1.0
SubClassOf(NCBITaxon_911292,NCBITaxon_44534) = 1.0
is(NCBITaxon_911293,Class) = 1.0
SubClassOf(NCBITaxon_911293,NCBITaxon_53527) = 1.0
is(NCBITaxon_9126,Class) = 1.0
SubClassOf(NCBITaxon_9126,NCBITaxon_8825) = 1.0
is(NCBITaxon_9146,Class) = 1.0
is(NCBITaxon_91561,Class) = 1.0
SubClassOf(NCBITaxon_91561,NCBITaxon_314145) = 1.0
is(NCBITaxon_9205,Class) = 1.0
SubClassOf(NCBITaxon_9205,NCBITaxon_8825) = 1.0
is(NCBITaxon_9223,Class) = 1.0
SubClassOf(NCBITaxon_9223,NCBITaxon_8825) = 1.0
is(NCBITaxon_93947,Class) = 1.0
SubClassOf(NCBITaxon_93947,NCBITaxon_59144) = 1.0
is(NCBITaxon_93948,Class) = 1.0
SubClassOf(NCBITaxon_93948,NCBITaxon_59144) = 1.0
is(NCBITaxon_93949,Class) = 1.0
SubClassOf(NCBITaxon_93949,NCBITaxon_59144) = 1.0
is(NCBITaxon_943103,Class) = 1.0
SubClassOf(NCBITaxon_943103,NCBITaxon_53527) = 1.0
is(NCBITaxon_94478,Class) = 1.0
SubClassOf(NCBITaxon_94478,NCBITaxon_2320533) = 1.0
is(NCBITaxon_95341,Class) = 1.0
SubClassOf(NCBITaxon_95341,NCBITaxon_11974) = 1.0
is(NCBITaxon_95486,Class) = 1.0
SubClassOf(NCBITaxon_95486,NCBITaxon_87882) = 1.0
is(NCBITaxon_9608,Class) = 1.0
SubClassOf(NCBITaxon_9608,NCBITaxon_379584) = 1.0
is(NCBITaxon_9654,Class) = 1.0
SubClassOf(NCBITaxon_9654,NCBITaxon_379584) = 1.0
is(NCBITaxon_9796,Class) = 1.0
SubClassOf(NCBITaxon_9796,NCBITaxon_314145) = 1.0
is(NCBITaxon_9821,Class) = 1.0
SubClassOf(NCBITaxon_9821,NCBITaxon_91561) = 1.0
is(NCBITaxon_984898,Class) = 1.0
SubClassOf(NCBITaxon_984898,NCBITaxon_623) = 1.0
is(NCBITaxon_9979,Class) = 1.0
SubClassOf(NCBITaxon_9979,NCBITaxon_314147) = 1.0
is(NCBITaxon_99878,Class) = 1.0
SubClassOf(NCBITaxon_99878,NCBITaxon_55418) = 1.0
is(NCBITaxon_9989,Class) = 1.0
SubClassOf(NCBITaxon_9989,NCBITaxon_314147) = 1.0
is(NCIT_C62584,Class) = 1.0
SubClassOf(NCIT_C62584,NCBITaxon_1279) = 1.0
is(NCIT_C86141,Class) = 1.0
SubClassOf(NCIT_C86141,NCBITaxon_1301) = 1.0
is(NCIT_C86190,Class) = 1.0
SubClassOf(NCIT_C86190,NCBITaxon_1301) = 1.0
is(NCIT_C86192,Class) = 1.0
SubClassOf(NCIT_C86192,NCBITaxon_1279) = 1.0
is(OPL_0000267,Class) = 1.0
SubClassOf(OPL_0000267,NCBITaxon_5820) = 1.0
is(VO_0000741,Class) = 1.0
SubClassOf(VO_0000741,NCBITaxon_727) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
