is(string,Datatype) = 1.0
is(StudyProtocol,proteomeontology.org/cpo.#) = 1.0
is(PreparationReagentMap,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyProtocol,proteomeontology.org/cpo.#) = 1.0
is(Reagent,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyProtocol,proteomeontology.org/cpo.#) = 1.0
is(SamplePreparationMethod,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyProtocol,proteomeontology.org/cpo.#) = 1.0
is(StandardProteinSampleMap,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyProtocol,proteomeontology.org/cpo.#) = 1.0
is(StudyDesign,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyProtocol,proteomeontology.org/cpo.#) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyProtocol,proteomeontology.org/cpo.#) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(Experiment,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(LCColumnType,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(LCSeprationMethod,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(MSInstrument,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(MSInstrumentType,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(MSResultFile,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(MSRun,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(MSSearchDB,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(MSSearchMethod,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(PerformanceSite,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(PreparationReagentMap,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(Reagent,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(SamplePreparationMethod,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(StandardProteinSampleMap,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(StudyDesign,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(StudyProtocol,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(Experiment,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(LCColumnType,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(LCSeprationMethod,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(MSInstrument,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(MSInstrumentType,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(MSResultFile,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(MSRun,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(MSSearchDB,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(MSSearchMethod,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(PerformanceSite,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(PreparationReagentMap,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(Reagent,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(SamplePreparationMethod,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(StandardProteinSampleMap,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(StudyDesign,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(StudyProtocol,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSResultFile,proteomeontology.org/cpo.#) = 1.0
Range(MSResultFile,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyDesign,proteomeontology.org/cpo.#) = 1.0
Range(StudyDesign,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(LCSeprationMethod,proteomeontology.org/cpo.#) = 1.0
Range(LCSeprationMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(LCSeprationMethod,proteomeontology.org/cpo.#) = 1.0
Range(LCSeprationMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyDesign,proteomeontology.org/cpo.#) = 1.0
Range(StudyDesign,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSResultFile,proteomeontology.org/cpo.#) = 1.0
Range(MSResultFile,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSInstrument,proteomeontology.org/cpo.#) = 1.0
Range(MSInstrument,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
Range(CPTACCatalogProtein,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
Range(StudySample,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(LCColumnType,proteomeontology.org/cpo.#) = 1.0
Range(LCColumnType,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(LCColumnType,proteomeontology.org/cpo.#) = 1.0
Range(LCColumnType,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyDesign,proteomeontology.org/cpo.#) = 1.0
Range(StudyDesign,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StandardProteinSampleMap,proteomeontology.org/cpo.#) = 1.0
Range(StandardProteinSampleMap,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(SamplePreparationMethod,proteomeontology.org/cpo.#) = 1.0
Range(SamplePreparationMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(PreparationReagentMap,proteomeontology.org/cpo.#) = 1.0
Range(PreparationReagentMap,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSInstrument,proteomeontology.org/cpo.#) = 1.0
Range(MSInstrument,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(SamplePreparationMethod,proteomeontology.org/cpo.#) = 1.0
Range(SamplePreparationMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyDesign,proteomeontology.org/cpo.#) = 1.0
Range(StudyDesign,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(SamplePreparationMethod,proteomeontology.org/cpo.#) = 1.0
Range(SamplePreparationMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSResultFile,proteomeontology.org/cpo.#) = 1.0
Range(MSResultFile,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(SamplePreparationMethod,proteomeontology.org/cpo.#) = 1.0
Range(SamplePreparationMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(LCColumnType,proteomeontology.org/cpo.#) = 1.0
Range(LCColumnType,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
Range(CPTACCatalogProtein,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
Range(CPTACCatalogProtein,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
Range(CPTACCatalogProtein,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(LCColumnType,proteomeontology.org/cpo.#) = 1.0
Range(LCColumnType,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(LCColumnType,proteomeontology.org/cpo.#) = 1.0
Range(LCColumnType,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSInstrumentType,proteomeontology.org/cpo.#) = 1.0
Range(MSInstrumentType,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSInstrumentType,proteomeontology.org/cpo.#) = 1.0
Range(MSInstrumentType,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSInstrumentType,proteomeontology.org/cpo.#) = 1.0
Range(MSInstrumentType,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(LCColumnType,proteomeontology.org/cpo.#) = 1.0
Range(LCColumnType,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(LCSeprationMethod,proteomeontology.org/cpo.#) = 1.0
Range(LCSeprationMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyDesign,proteomeontology.org/cpo.#) = 1.0
Range(StudyDesign,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(LCColumnType,proteomeontology.org/cpo.#) = 1.0
Range(LCColumnType,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSSearchDB,proteomeontology.org/cpo.#) = 1.0
Range(MSSearchDB,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSSearchDB,proteomeontology.org/cpo.#) = 1.0
Range(MSSearchDB,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSSearchMethod,proteomeontology.org/cpo.#) = 1.0
Range(MSSearchMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(LCSeprationMethod,proteomeontology.org/cpo.#) = 1.0
Range(LCSeprationMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(LCSeprationMethod,proteomeontology.org/cpo.#) = 1.0
Range(LCSeprationMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSInstrument,proteomeontology.org/cpo.#) = 1.0
Range(MSInstrument,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
Range(CPTACCatalogProtein,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
Range(StudyTeam,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
Range(StudyTeam,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSSearchMethod,proteomeontology.org/cpo.#) = 1.0
Range(MSSearchMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(PerformanceSite,proteomeontology.org/cpo.#) = 1.0
Range(PerformanceSite,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(SamplePreparationMethod,proteomeontology.org/cpo.#) = 1.0
Range(SamplePreparationMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(SamplePreparationMethod,proteomeontology.org/cpo.#) = 1.0
Range(SamplePreparationMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StandardProteinSampleMap,proteomeontology.org/cpo.#) = 1.0
Range(StandardProteinSampleMap,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyDesign,proteomeontology.org/cpo.#) = 1.0
Range(StudyDesign,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
Range(CPTACCatalogProtein,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
is(StudyProtocol,proteomeontology.org/cpo.#) = 1.0
Range(StudyProtocol,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyProtocol,proteomeontology.org/cpo.#) = 1.0
Range(StudyProtocol,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyProtocol,proteomeontology.org/cpo.#) = 1.0
Range(StudyProtocol,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyProtocol,proteomeontology.org/cpo.#) = 1.0
Range(StudyProtocol,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyProtocol,proteomeontology.org/cpo.#) = 1.0
Range(StudyProtocol,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StandardProteinSampleMap,proteomeontology.org/cpo.#) = 1.0
Range(StandardProteinSampleMap,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StandardProteinSampleMap,proteomeontology.org/cpo.#) = 1.0
Range(StandardProteinSampleMap,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSResultFile,proteomeontology.org/cpo.#) = 1.0
Range(MSResultFile,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyDesign,proteomeontology.org/cpo.#) = 1.0
Range(StudyDesign,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(Reagent,proteomeontology.org/cpo.#) = 1.0
Range(Reagent,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(Reagent,proteomeontology.org/cpo.#) = 1.0
Range(Reagent,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(Reagent,proteomeontology.org/cpo.#) = 1.0
Range(Reagent,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(Reagent,proteomeontology.org/cpo.#) = 1.0
Range(Reagent,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSRun,proteomeontology.org/cpo.#) = 1.0
Range(MSRun,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(LCSeprationMethod,proteomeontology.org/cpo.#) = 1.0
Range(LCSeprationMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(SamplePreparationMethod,proteomeontology.org/cpo.#) = 1.0
Range(SamplePreparationMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(SamplePreparationMethod,proteomeontology.org/cpo.#) = 1.0
Range(SamplePreparationMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(SamplePreparationMethod,proteomeontology.org/cpo.#) = 1.0
Range(SamplePreparationMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
Range(StudySample,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSSearchMethod,proteomeontology.org/cpo.#) = 1.0
Range(MSSearchMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(LCSeprationMethod,proteomeontology.org/cpo.#) = 1.0
Range(LCSeprationMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(PerformanceSite,proteomeontology.org/cpo.#) = 1.0
Range(PerformanceSite,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(PerformanceSite,proteomeontology.org/cpo.#) = 1.0
Range(PerformanceSite,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(PerformanceSite,proteomeontology.org/cpo.#) = 1.0
Range(PerformanceSite,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSSearchMethod,proteomeontology.org/cpo.#) = 1.0
Range(MSSearchMethod,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(Experiment,proteomeontology.org/cpo.#) = 1.0
Range(Experiment,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudySample,proteomeontology.org/cpo.#) = 1.0
Range(StudySample,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
Range(CPTACCatalogProtein,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
Range(StudyTeam,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
Range(StudyTeam,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
Range(StudyTeam,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(StudyTeam,proteomeontology.org/cpo.#) = 1.0
Range(StudyTeam,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(LCColumnType,proteomeontology.org/cpo.#) = 1.0
Range(LCColumnType,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(PreparationReagentMap,proteomeontology.org/cpo.#) = 1.0
Range(PreparationReagentMap,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(PreparationReagentMap,proteomeontology.org/cpo.#) = 1.0
Range(PreparationReagentMap,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSResultFile,proteomeontology.org/cpo.#) = 1.0
Range(MSResultFile,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
Range(CPTACCatalogProtein,string) = 1.0
is(proteomeontology.org/cpo.#,DataProperty) = 1.0
Characteristics(proteomeontology.org/cpo.#,Functional) = 1.0
is(MSResultFile,proteomeontology.org/cpo.#) = 1.0
Range(MSResultFile,string) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Experiment,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
