is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_103836,TTO_13170) = 1.0
is(TTO_103837,Class) = 1.0
SubClassOf(TTO_103837,TTO_12920) = 1.0
is(TTO_103839,Class) = 1.0
SubClassOf(TTO_103839,TTO_13410) = 1.0
is(TTO_103840,Class) = 1.0
SubClassOf(TTO_103840,TTO_13410) = 1.0
is(TTO_103841,Class) = 1.0
SubClassOf(TTO_103841,TTO_13230) = 1.0
is(TTO_103843,Class) = 1.0
SubClassOf(TTO_103843,TTO_12825) = 1.0
is(TTO_103857,Class) = 1.0
SubClassOf(TTO_103857,TTO_13390) = 1.0
is(TTO_103868,Class) = 1.0
SubClassOf(TTO_103868,TTO_12626) = 1.0
is(TTO_103873,Class) = 1.0
SubClassOf(TTO_103873,TTO_12626) = 1.0
is(TTO_103879,Class) = 1.0
SubClassOf(TTO_103879,TTO_12790) = 1.0
is(TTO_103901,Class) = 1.0
SubClassOf(TTO_103901,TTO_14342) = 1.0
is(TTO_103902,Class) = 1.0
SubClassOf(TTO_103902,TTO_14360) = 1.0
is(TTO_103914,Class) = 1.0
SubClassOf(TTO_103914,TTO_13870) = 1.0
is(TTO_103927,Class) = 1.0
SubClassOf(TTO_103927,TTO_14011) = 1.0
is(TTO_1039421,Class) = 1.0
SubClassOf(TTO_1039421,TTO_105641) = 1.0
is(TTO_103948,Class) = 1.0
is(TTO_103961,Class) = 1.0
SubClassOf(TTO_103961,TTO_12845) = 1.0
is(TTO_103977,Class) = 1.0
SubClassOf(TTO_103977,TTO_13730) = 1.0
is(TTO_103980,Class) = 1.0
SubClassOf(TTO_103980,TTO_11800) = 1.0
is(TTO_103984,Class) = 1.0
SubClassOf(TTO_103984,TTO_11840) = 1.0
is(TTO_103999,Class) = 1.0
is(TTO_104018,Class) = 1.0
SubClassOf(TTO_104018,TTO_13300) = 1.0
is(TTO_104025,Class) = 1.0
SubClassOf(TTO_104025,TTO_14250) = 1.0
is(TTO_104026,Class) = 1.0
SubClassOf(TTO_104026,TTO_14250) = 1.0
is(TTO_104037,Class) = 1.0
SubClassOf(TTO_104037,TTO_13000) = 1.0
is(TTO_104038,Class) = 1.0
SubClassOf(TTO_104038,TTO_12800) = 1.0
is(TTO_104039,Class) = 1.0
SubClassOf(TTO_104039,TTO_13630) = 1.0
is(TTO_104043,Class) = 1.0
SubClassOf(TTO_104043,TTO_13190) = 1.0
is(TTO_104054,Class) = 1.0
is(TTO_104055,Class) = 1.0
SubClassOf(TTO_104055,TTO_14350) = 1.0
is(TTO_104061,Class) = 1.0
SubClassOf(TTO_104061,TTO_14342) = 1.0
is(TTO_104063,Class) = 1.0
SubClassOf(TTO_104063,TTO_14350) = 1.0
is(TTO_104069,Class) = 1.0
SubClassOf(TTO_104069,TTO_12622) = 1.0
is(TTO_104070,Class) = 1.0
SubClassOf(TTO_104070,TTO_12671) = 1.0
is(TTO_104074,Class) = 1.0
SubClassOf(TTO_104074,TTO_13870) = 1.0
is(TTO_104076,Class) = 1.0
SubClassOf(TTO_104076,TTO_11832) = 1.0
is(TTO_104080,Class) = 1.0
SubClassOf(TTO_104080,TTO_14350) = 1.0
is(TTO_104081,Class) = 1.0
SubClassOf(TTO_104081,TTO_14190) = 1.0
is(TTO_104082,Class) = 1.0
SubClassOf(TTO_104082,TTO_13960) = 1.0
is(TTO_104086,Class) = 1.0
SubClassOf(TTO_104086,TTO_13690) = 1.0
is(TTO_104097,Class) = 1.0
SubClassOf(TTO_104097,TTO_12490) = 1.0
is(TTO_104098,Class) = 1.0
SubClassOf(TTO_104098,TTO_13630) = 1.0
is(TTO_104106,Class) = 1.0
SubClassOf(TTO_104106,TTO_12621) = 1.0
is(TTO_104107,Class) = 1.0
SubClassOf(TTO_104107,TTO_13670) = 1.0
is(TTO_104111,Class) = 1.0
SubClassOf(TTO_104111,TTO_14342) = 1.0
is(TTO_104114,Class) = 1.0
SubClassOf(TTO_104114,TTO_12590) = 1.0
is(TTO_1041162,Class) = 1.0
SubClassOf(TTO_1041162,TTO_104447) = 1.0
is(TTO_104117,Class) = 1.0
SubClassOf(TTO_104117,TTO_14070) = 1.0
is(TTO_1041176,Class) = 1.0
SubClassOf(TTO_1041176,TTO_101529) = 1.0
is(TTO_104123,Class) = 1.0
SubClassOf(TTO_104123,TTO_13340) = 1.0
is(TTO_104140,Class) = 1.0
SubClassOf(TTO_104140,TTO_14130) = 1.0
is(TTO_104146,Class) = 1.0
SubClassOf(TTO_104146,TTO_11820) = 1.0
is(TTO_104149,Class) = 1.0
SubClassOf(TTO_104149,TTO_14350) = 1.0
is(TTO_104152,Class) = 1.0
SubClassOf(TTO_104152,TTO_14175) = 1.0
is(TTO_104155,Class) = 1.0
SubClassOf(TTO_104155,TTO_12800) = 1.0
is(TTO_104156,Class) = 1.0
SubClassOf(TTO_104156,TTO_13904) = 1.0
is(TTO_104169,Class) = 1.0
SubClassOf(TTO_104169,TTO_11941) = 1.0
is(TTO_104187,Class) = 1.0
SubClassOf(TTO_104187,TTO_12825) = 1.0
is(TTO_104190,Class) = 1.0
SubClassOf(TTO_104190,TTO_12831) = 1.0
is(TTO_104191,Class) = 1.0
SubClassOf(TTO_104191,TTO_12831) = 1.0
is(TTO_104195,Class) = 1.0
SubClassOf(TTO_104195,TTO_13410) = 1.0
is(TTO_104199,Class) = 1.0
SubClassOf(TTO_104199,TTO_13450) = 1.0
is(TTO_104205,Class) = 1.0
SubClassOf(TTO_104205,TTO_13510) = 1.0
is(TTO_104215,Class) = 1.0
SubClassOf(TTO_104215,TTO_14090) = 1.0
is(TTO_104219,Class) = 1.0
SubClassOf(TTO_104219,TTO_14450) = 1.0
is(TTO_104229,Class) = 1.0
SubClassOf(TTO_104229,TTO_12660) = 1.0
is(TTO_104232,Class) = 1.0
SubClassOf(TTO_104232,TTO_13904) = 1.0
is(TTO_104233,Class) = 1.0
SubClassOf(TTO_104233,TTO_13903) = 1.0
is(TTO_104239,Class) = 1.0
SubClassOf(TTO_104239,TTO_12910) = 1.0
is(TTO_1042411,Class) = 1.0
SubClassOf(TTO_1042411,TTO_101135) = 1.0
is(TTO_1042436,Class) = 1.0
SubClassOf(TTO_1042436,TTO_101135) = 1.0
is(TTO_104253,Class) = 1.0
is(TTO_1042564,Class) = 1.0
SubClassOf(TTO_1042564,TTO_105609) = 1.0
is(TTO_104257,Class) = 1.0
SubClassOf(TTO_104257,TTO_14350) = 1.0
is(TTO_104258,Class) = 1.0
SubClassOf(TTO_104258,TTO_14350) = 1.0
is(TTO_1042582,Class) = 1.0
SubClassOf(TTO_1042582,TTO_102692) = 1.0
is(TTO_104265,Class) = 1.0
SubClassOf(TTO_104265,TTO_13903) = 1.0
is(TTO_104266,Class) = 1.0
SubClassOf(TTO_104266,TTO_11943) = 1.0
is(TTO_104274,Class) = 1.0
SubClassOf(TTO_104274,TTO_11800) = 1.0
is(TTO_104294,Class) = 1.0
SubClassOf(TTO_104294,TTO_12831) = 1.0
is(TTO_104301,Class) = 1.0
SubClassOf(TTO_104301,TTO_11875) = 1.0
is(TTO_104312,Class) = 1.0
SubClassOf(TTO_104312,TTO_13000) = 1.0
is(TTO_104313,Class) = 1.0
SubClassOf(TTO_104313,TTO_13340) = 1.0
is(TTO_104331,Class) = 1.0
SubClassOf(TTO_104331,TTO_14342) = 1.0
is(TTO_104332,Class) = 1.0
SubClassOf(TTO_104332,TTO_14330) = 1.0
is(TTO_104334,Class) = 1.0
SubClassOf(TTO_104334,TTO_13330) = 1.0
is(TTO_104344,Class) = 1.0
SubClassOf(TTO_104344,TTO_13340) = 1.0
is(TTO_104352,Class) = 1.0
SubClassOf(TTO_104352,TTO_13902) = 1.0
is(TTO_104372,Class) = 1.0
SubClassOf(TTO_104372,TTO_12971) = 1.0
is(TTO_104431,Class) = 1.0
SubClassOf(TTO_104431,TTO_13150) = 1.0
is(TTO_104432,Class) = 1.0
SubClassOf(TTO_104432,TTO_12790) = 1.0
is(TTO_104433,Class) = 1.0
SubClassOf(TTO_104433,TTO_12790) = 1.0
is(TTO_104435,Class) = 1.0
SubClassOf(TTO_104435,TTO_13630) = 1.0
is(TTO_104437,Class) = 1.0
is(TTO_104440,Class) = 1.0
SubClassOf(TTO_104440,TTO_14342) = 1.0
is(TTO_104444,Class) = 1.0
SubClassOf(TTO_104444,TTO_12800) = 1.0
is(TTO_104447,Class) = 1.0
SubClassOf(TTO_104447,TTO_13600) = 1.0
is(TTO_104448,Class) = 1.0
SubClassOf(TTO_104448,TTO_13910) = 1.0
is(TTO_104450,Class) = 1.0
SubClassOf(TTO_104450,TTO_13630) = 1.0
is(TTO_104451,Class) = 1.0
SubClassOf(TTO_104451,TTO_13630) = 1.0
is(TTO_104453,Class) = 1.0
SubClassOf(TTO_104453,TTO_13902) = 1.0
is(TTO_104454,Class) = 1.0
SubClassOf(TTO_104454,TTO_13902) = 1.0
is(TTO_104470,Class) = 1.0
SubClassOf(TTO_104470,TTO_13310) = 1.0
is(TTO_104472,Class) = 1.0
SubClassOf(TTO_104472,TTO_11860) = 1.0
is(TTO_104473,Class) = 1.0
SubClassOf(TTO_104473,TTO_11860) = 1.0
is(TTO_104504,Class) = 1.0
SubClassOf(TTO_104504,TTO_13770) = 1.0
is(TTO_104511,Class) = 1.0
SubClassOf(TTO_104511,TTO_13630) = 1.0
is(TTO_104517,Class) = 1.0
SubClassOf(TTO_104517,TTO_14120) = 1.0
is(TTO_104521,Class) = 1.0
SubClassOf(TTO_104521,TTO_13340) = 1.0
is(TTO_104522,Class) = 1.0
SubClassOf(TTO_104522,TTO_12710) = 1.0
is(TTO_104523,Class) = 1.0
SubClassOf(TTO_104523,TTO_13903) = 1.0
is(TTO_104525,Class) = 1.0
SubClassOf(TTO_104525,TTO_13903) = 1.0
is(TTO_104533,Class) = 1.0
SubClassOf(TTO_104533,TTO_13340) = 1.0
is(TTO_104534,Class) = 1.0
SubClassOf(TTO_104534,TTO_13340) = 1.0
is(TTO_104539,Class) = 1.0
SubClassOf(TTO_104539,TTO_14342) = 1.0
is(TTO_104562,Class) = 1.0
SubClassOf(TTO_104562,TTO_12835) = 1.0
is(TTO_104604,Class) = 1.0
SubClassOf(TTO_104604,TTO_13190) = 1.0
is(TTO_104605,Class) = 1.0
SubClassOf(TTO_104605,TTO_12621) = 1.0
is(TTO_104617,Class) = 1.0
SubClassOf(TTO_104617,TTO_11870) = 1.0
is(TTO_104618,Class) = 1.0
SubClassOf(TTO_104618,TTO_11820) = 1.0
is(TTO_104628,Class) = 1.0
SubClassOf(TTO_104628,TTO_12800) = 1.0
is(TTO_104629,Class) = 1.0
SubClassOf(TTO_104629,TTO_12810) = 1.0
is(TTO_104631,Class) = 1.0
SubClassOf(TTO_104631,TTO_13610) = 1.0
is(TTO_104650,Class) = 1.0
SubClassOf(TTO_104650,TTO_13630) = 1.0
is(TTO_104654,Class) = 1.0
SubClassOf(TTO_104654,TTO_12826) = 1.0
is(TTO_104665,Class) = 1.0
SubClassOf(TTO_104665,TTO_13680) = 1.0
is(TTO_104666,Class) = 1.0
SubClassOf(TTO_104666,TTO_13902) = 1.0
is(TTO_104678,Class) = 1.0
SubClassOf(TTO_104678,TTO_10000005) = 1.0
is(TTO_104698,Class) = 1.0
SubClassOf(TTO_104698,TTO_13450) = 1.0
is(TTO_104717,Class) = 1.0
SubClassOf(TTO_104717,TTO_13810) = 1.0
is(TTO_104723,Class) = 1.0
SubClassOf(TTO_104723,TTO_12800) = 1.0
is(TTO_104724,Class) = 1.0
SubClassOf(TTO_104724,TTO_12800) = 1.0
is(TTO_104734,Class) = 1.0
SubClassOf(TTO_104734,TTO_13610) = 1.0
is(TTO_104736,Class) = 1.0
SubClassOf(TTO_104736,TTO_13902) = 1.0
is(TTO_104738,Class) = 1.0
SubClassOf(TTO_104738,TTO_14410) = 1.0
is(TTO_104742,Class) = 1.0
SubClassOf(TTO_104742,TTO_14350) = 1.0
is(TTO_104744,Class) = 1.0
SubClassOf(TTO_104744,TTO_12831) = 1.0
is(TTO_104749,Class) = 1.0
SubClassOf(TTO_104749,TTO_12680) = 1.0
is(TTO_104751,Class) = 1.0
SubClassOf(TTO_104751,TTO_13050) = 1.0
is(TTO_104755,Class) = 1.0
SubClassOf(TTO_104755,TTO_13650) = 1.0
is(TTO_104756,Class) = 1.0
SubClassOf(TTO_104756,TTO_13630) = 1.0
is(TTO_104763,Class) = 1.0
SubClassOf(TTO_104763,TTO_12140) = 1.0
is(TTO_104815,Class) = 1.0
SubClassOf(TTO_104815,TTO_14350) = 1.0
is(TTO_104832,Class) = 1.0
SubClassOf(TTO_104832,TTO_13630) = 1.0
is(TTO_104840,Class) = 1.0
SubClassOf(TTO_104840,TTO_11810) = 1.0
is(TTO_104858,Class) = 1.0
SubClassOf(TTO_104858,TTO_13630) = 1.0
is(TTO_104865,Class) = 1.0
SubClassOf(TTO_104865,TTO_12828) = 1.0
is(TTO_104868,Class) = 1.0
SubClassOf(TTO_104868,TTO_12695) = 1.0
is(TTO_104872,Class) = 1.0
SubClassOf(TTO_104872,TTO_13710) = 1.0
is(TTO_104873,Class) = 1.0
SubClassOf(TTO_104873,TTO_13850) = 1.0
is(TTO_104879,Class) = 1.0
SubClassOf(TTO_104879,TTO_12790) = 1.0
is(TTO_104881,Class) = 1.0
SubClassOf(TTO_104881,TTO_14380) = 1.0
is(TTO_104883,Class) = 1.0
is(TTO_104903,Class) = 1.0
SubClassOf(TTO_104903,TTO_13904) = 1.0
is(TTO_104912,Class) = 1.0
SubClassOf(TTO_104912,TTO_12622) = 1.0
is(TTO_104916,Class) = 1.0
SubClassOf(TTO_104916,TTO_11800) = 1.0
is(TTO_104919,Class) = 1.0
SubClassOf(TTO_104919,TTO_11920) = 1.0
is(TTO_104920,Class) = 1.0
SubClassOf(TTO_104920,TTO_11860) = 1.0
is(TTO_104943,Class) = 1.0
SubClassOf(TTO_104943,TTO_12680) = 1.0
is(TTO_104955,Class) = 1.0
SubClassOf(TTO_104955,TTO_13730) = 1.0
is(TTO_104956,Class) = 1.0
SubClassOf(TTO_104956,TTO_13730) = 1.0
is(TTO_104957,Class) = 1.0
SubClassOf(TTO_104957,TTO_13740) = 1.0
is(TTO_104966,Class) = 1.0
SubClassOf(TTO_104966,TTO_14350) = 1.0
is(TTO_104979,Class) = 1.0
SubClassOf(TTO_104979,TTO_12770) = 1.0
is(TTO_104988,Class) = 1.0
SubClassOf(TTO_104988,TTO_13250) = 1.0
is(TTO_104989,Class) = 1.0
SubClassOf(TTO_104989,TTO_13420) = 1.0
is(TTO_104992,Class) = 1.0
SubClassOf(TTO_104992,TTO_14010) = 1.0
is(TTO_105000,Class) = 1.0
SubClassOf(TTO_105000,TTO_12750) = 1.0
is(TTO_105028,Class) = 1.0
SubClassOf(TTO_105028,TTO_12626) = 1.0
is(TTO_105034,Class) = 1.0
SubClassOf(TTO_105034,TTO_13710) = 1.0
is(TTO_105047,Class) = 1.0
is(TTO_105051,Class) = 1.0
SubClassOf(TTO_105051,TTO_11942) = 1.0
is(TTO_105053,Class) = 1.0
SubClassOf(TTO_105053,TTO_11860) = 1.0
is(TTO_105058,Class) = 1.0
SubClassOf(TTO_105058,TTO_14350) = 1.0
is(TTO_105060,Class) = 1.0
SubClassOf(TTO_105060,TTO_12785) = 1.0
is(TTO_105061,Class) = 1.0
SubClassOf(TTO_105061,TTO_14410) = 1.0
is(TTO_105062,Class) = 1.0
SubClassOf(TTO_105062,TTO_14405) = 1.0
is(TTO_105069,Class) = 1.0
SubClassOf(TTO_105069,TTO_13870) = 1.0
is(TTO_105070,Class) = 1.0
SubClassOf(TTO_105070,TTO_12892) = 1.0
is(TTO_105076,Class) = 1.0
SubClassOf(TTO_105076,TTO_13630) = 1.0
is(TTO_105090,Class) = 1.0
SubClassOf(TTO_105090,TTO_13630) = 1.0
is(TTO_105096,Class) = 1.0
SubClassOf(TTO_105096,TTO_12770) = 1.0
is(TTO_1051169,Class) = 1.0
SubClassOf(TTO_1051169,TTO_109701) = 1.0
is(TTO_105144,Class) = 1.0
SubClassOf(TTO_105144,TTO_12800) = 1.0
is(TTO_105161,Class) = 1.0
SubClassOf(TTO_105161,TTO_14000) = 1.0
is(TTO_105171,Class) = 1.0
SubClassOf(TTO_105171,TTO_13880) = 1.0
is(TTO_105179,Class) = 1.0
SubClassOf(TTO_105179,TTO_13110) = 1.0
is(TTO_105188,Class) = 1.0
SubClassOf(TTO_105188,TTO_14210) = 1.0
is(TTO_105194,Class) = 1.0
SubClassOf(TTO_105194,TTO_12695) = 1.0
is(TTO_105205,Class) = 1.0
SubClassOf(TTO_105205,TTO_14350) = 1.0
is(TTO_105207,Class) = 1.0
SubClassOf(TTO_105207,TTO_14350) = 1.0
is(TTO_105209,Class) = 1.0
SubClassOf(TTO_105209,TTO_12650) = 1.0
is(TTO_105213,Class) = 1.0
SubClassOf(TTO_105213,TTO_12621) = 1.0
is(TTO_105215,Class) = 1.0
SubClassOf(TTO_105215,TTO_12626) = 1.0
is(TTO_105216,Class) = 1.0
SubClassOf(TTO_105216,TTO_12627) = 1.0
is(TTO_105231,Class) = 1.0
SubClassOf(TTO_105231,TTO_13870) = 1.0
is(TTO_105239,Class) = 1.0
SubClassOf(TTO_105239,TTO_12626) = 1.0
is(TTO_105240,Class) = 1.0
SubClassOf(TTO_105240,TTO_12626) = 1.0
is(TTO_105253,Class) = 1.0
SubClassOf(TTO_105253,TTO_14350) = 1.0
is(TTO_105255,Class) = 1.0
SubClassOf(TTO_105255,TTO_13120) = 1.0
is(TTO_105258,Class) = 1.0
SubClassOf(TTO_105258,TTO_12800) = 1.0
is(TTO_105261,Class) = 1.0
SubClassOf(TTO_105261,TTO_13850) = 1.0
is(TTO_105262,Class) = 1.0
SubClassOf(TTO_105262,TTO_13850) = 1.0
is(TTO_105270,Class) = 1.0
is(TTO_105274,Class) = 1.0
SubClassOf(TTO_105274,TTO_14130) = 1.0
is(TTO_105282,Class) = 1.0
SubClassOf(TTO_105282,TTO_12871) = 1.0
is(TTO_105290,Class) = 1.0
SubClassOf(TTO_105290,TTO_11780) = 1.0
is(TTO_105295,Class) = 1.0
SubClassOf(TTO_105295,TTO_14345) = 1.0
is(TTO_105296,Class) = 1.0
SubClassOf(TTO_105296,TTO_13130) = 1.0
is(TTO_105311,Class) = 1.0
SubClassOf(TTO_105311,TTO_13725) = 1.0
is(TTO_105312,Class) = 1.0
SubClassOf(TTO_105312,TTO_13770) = 1.0
is(TTO_105316,Class) = 1.0
SubClassOf(TTO_105316,TTO_13340) = 1.0
is(TTO_105318,Class) = 1.0
SubClassOf(TTO_105318,TTO_12785) = 1.0
is(TTO_105319,Class) = 1.0
SubClassOf(TTO_105319,TTO_12785) = 1.0
is(TTO_105320,Class) = 1.0
SubClassOf(TTO_105320,TTO_12785) = 1.0
is(TTO_105364,Class) = 1.0
SubClassOf(TTO_105364,TTO_14400) = 1.0
is(TTO_105383,Class) = 1.0
SubClassOf(TTO_105383,TTO_12785) = 1.0
is(TTO_105384,Class) = 1.0
SubClassOf(TTO_105384,TTO_14060) = 1.0
is(TTO_105402,Class) = 1.0
SubClassOf(TTO_105402,TTO_14175) = 1.0
is(TTO_105424,Class) = 1.0
SubClassOf(TTO_105424,TTO_13860) = 1.0
is(TTO_105428,Class) = 1.0
SubClassOf(TTO_105428,TTO_13410) = 1.0
is(TTO_105429,Class) = 1.0
SubClassOf(TTO_105429,TTO_13410) = 1.0
is(TTO_105440,Class) = 1.0
SubClassOf(TTO_105440,TTO_12695) = 1.0
is(TTO_105453,Class) = 1.0
SubClassOf(TTO_105453,TTO_11830) = 1.0
is(TTO_105454,Class) = 1.0
SubClassOf(TTO_105454,TTO_11830) = 1.0
is(TTO_105469,Class) = 1.0
SubClassOf(TTO_105469,TTO_14175) = 1.0
is(TTO_105471,Class) = 1.0
SubClassOf(TTO_105471,TTO_12695) = 1.0
is(TTO_105472,Class) = 1.0
SubClassOf(TTO_105472,TTO_12677) = 1.0
is(TTO_105473,Class) = 1.0
SubClassOf(TTO_105473,TTO_12600) = 1.0
is(TTO_105491,Class) = 1.0
SubClassOf(TTO_105491,TTO_11810) = 1.0
is(TTO_105504,Class) = 1.0
SubClassOf(TTO_105504,TTO_11820) = 1.0
is(TTO_105512,Class) = 1.0
SubClassOf(TTO_105512,TTO_14075) = 1.0
is(TTO_105514,Class) = 1.0
SubClassOf(TTO_105514,TTO_13540) = 1.0
is(TTO_105558,Class) = 1.0
SubClassOf(TTO_105558,TTO_14351) = 1.0
is(TTO_105570,Class) = 1.0
SubClassOf(TTO_105570,TTO_13630) = 1.0
is(TTO_1056006,Class) = 1.0
SubClassOf(TTO_1056006,TTO_104763) = 1.0
is(TTO_105609,Class) = 1.0
SubClassOf(TTO_105609,TTO_12625) = 1.0
is(TTO_105617,Class) = 1.0
SubClassOf(TTO_105617,TTO_14350) = 1.0
is(TTO_105620,Class) = 1.0
SubClassOf(TTO_105620,TTO_13130) = 1.0
is(TTO_105622,Class) = 1.0
SubClassOf(TTO_105622,TTO_14120) = 1.0
is(TTO_105641,Class) = 1.0
is(TTO_105669,Class) = 1.0
SubClassOf(TTO_105669,TTO_14360) = 1.0
is(TTO_105673,Class) = 1.0
SubClassOf(TTO_105673,TTO_12790) = 1.0
is(TTO_105678,Class) = 1.0
SubClassOf(TTO_105678,TTO_13630) = 1.0
is(TTO_105679,Class) = 1.0
SubClassOf(TTO_105679,TTO_13630) = 1.0
is(TTO_105685,Class) = 1.0
SubClassOf(TTO_105685,TTO_12831) = 1.0
is(TTO_105690,Class) = 1.0
SubClassOf(TTO_105690,TTO_11920) = 1.0
is(TTO_105700,Class) = 1.0
SubClassOf(TTO_105700,TTO_12880) = 1.0
is(TTO_105701,Class) = 1.0
SubClassOf(TTO_105701,TTO_14072) = 1.0
is(TTO_105702,Class) = 1.0
SubClassOf(TTO_105702,TTO_11943) = 1.0
is(TTO_105712,Class) = 1.0
SubClassOf(TTO_105712,TTO_11930) = 1.0
is(TTO_1057138,Class) = 1.0
SubClassOf(TTO_1057138,TTO_101915) = 1.0
is(TTO_105743,Class) = 1.0
SubClassOf(TTO_105743,TTO_12695) = 1.0
is(TTO_105744,Class) = 1.0
SubClassOf(TTO_105744,TTO_12695) = 1.0
is(TTO_105747,Class) = 1.0
SubClassOf(TTO_105747,TTO_11780) = 1.0
is(TTO_105766,Class) = 1.0
SubClassOf(TTO_105766,TTO_13740) = 1.0
is(TTO_105767,Class) = 1.0
SubClassOf(TTO_105767,TTO_13740) = 1.0
is(TTO_105768,Class) = 1.0
SubClassOf(TTO_105768,TTO_14000) = 1.0
is(TTO_105781,Class) = 1.0
SubClassOf(TTO_105781,TTO_14330) = 1.0
is(TTO_105785,Class) = 1.0
SubClassOf(TTO_105785,TTO_13540) = 1.0
is(TTO_105787,Class) = 1.0
SubClassOf(TTO_105787,TTO_14350) = 1.0
is(TTO_105788,Class) = 1.0
SubClassOf(TTO_105788,TTO_13630) = 1.0
is(TTO_105806,Class) = 1.0
SubClassOf(TTO_105806,TTO_13110) = 1.0
is(TTO_105818,Class) = 1.0
SubClassOf(TTO_105818,TTO_14380) = 1.0
is(TTO_105830,Class) = 1.0
SubClassOf(TTO_105830,TTO_14130) = 1.0
is(TTO_105831,Class) = 1.0
SubClassOf(TTO_105831,TTO_12880) = 1.0
is(TTO_105837,Class) = 1.0
SubClassOf(TTO_105837,TTO_13390) = 1.0
is(TTO_105842,Class) = 1.0
SubClassOf(TTO_105842,TTO_14405) = 1.0
is(TTO_105865,Class) = 1.0
SubClassOf(TTO_105865,TTO_13390) = 1.0
is(TTO_105866,Class) = 1.0
SubClassOf(TTO_105866,TTO_13850) = 1.0
is(TTO_105870,Class) = 1.0
SubClassOf(TTO_105870,TTO_11810) = 1.0
is(TTO_105875,Class) = 1.0
SubClassOf(TTO_105875,TTO_11830) = 1.0
is(TTO_105897,Class) = 1.0
SubClassOf(TTO_105897,TTO_13660) = 1.0
is(TTO_1058980,Class) = 1.0
SubClassOf(TTO_1058980,TTO_104763) = 1.0
is(TTO_1058981,Class) = 1.0
SubClassOf(TTO_1058981,TTO_104763) = 1.0
is(TTO_1058982,Class) = 1.0
SubClassOf(TTO_1058982,TTO_104763) = 1.0
is(TTO_1058983,Class) = 1.0
SubClassOf(TTO_1058983,TTO_104763) = 1.0
is(TTO_1058984,Class) = 1.0
SubClassOf(TTO_1058984,TTO_104763) = 1.0
is(TTO_1058985,Class) = 1.0
SubClassOf(TTO_1058985,TTO_104763) = 1.0
is(TTO_105908,Class) = 1.0
SubClassOf(TTO_105908,TTO_12910) = 1.0
is(TTO_105910,Class) = 1.0
SubClassOf(TTO_105910,TTO_13815) = 1.0
is(TTO_105921,Class) = 1.0
SubClassOf(TTO_105921,TTO_14175) = 1.0
is(TTO_105928,Class) = 1.0
SubClassOf(TTO_105928,TTO_14440) = 1.0
is(TTO_105940,Class) = 1.0
SubClassOf(TTO_105940,TTO_13902) = 1.0
is(TTO_105960,Class) = 1.0
SubClassOf(TTO_105960,TTO_12660) = 1.0
is(TTO_105961,Class) = 1.0
SubClassOf(TTO_105961,TTO_12650) = 1.0
is(TTO_105976,Class) = 1.0
SubClassOf(TTO_105976,TTO_14405) = 1.0
is(TTO_105979,Class) = 1.0
SubClassOf(TTO_105979,TTO_14345) = 1.0
is(TTO_105980,Class) = 1.0
SubClassOf(TTO_105980,TTO_11943) = 1.0
is(TTO_105983,Class) = 1.0
SubClassOf(TTO_105983,TTO_12650) = 1.0
is(TTO_105990,Class) = 1.0
SubClassOf(TTO_105990,TTO_13904) = 1.0
is(TTO_106001,Class) = 1.0
SubClassOf(TTO_106001,TTO_11875) = 1.0
is(TTO_106005,Class) = 1.0
SubClassOf(TTO_106005,TTO_13630) = 1.0
is(TTO_106014,Class) = 1.0
SubClassOf(TTO_106014,TTO_12971) = 1.0
is(TTO_106026,Class) = 1.0
SubClassOf(TTO_106026,TTO_12677) = 1.0
is(TTO_106028,Class) = 1.0
SubClassOf(TTO_106028,TTO_12680) = 1.0
is(TTO_106031,Class) = 1.0
SubClassOf(TTO_106031,TTO_11943) = 1.0
is(TTO_106038,Class) = 1.0
SubClassOf(TTO_106038,TTO_13600) = 1.0
is(TTO_106050,Class) = 1.0
SubClassOf(TTO_106050,TTO_12910) = 1.0
is(TTO_106063,Class) = 1.0
SubClassOf(TTO_106063,TTO_12677) = 1.0
is(TTO_1060644,Class) = 1.0
SubClassOf(TTO_1060644,TTO_110304) = 1.0
is(TTO_106065,Class) = 1.0
SubClassOf(TTO_106065,TTO_14250) = 1.0
is(TTO_106076,Class) = 1.0
SubClassOf(TTO_106076,TTO_11810) = 1.0
is(TTO_106077,Class) = 1.0
SubClassOf(TTO_106077,TTO_11810) = 1.0
is(TTO_106082,Class) = 1.0
SubClassOf(TTO_106082,TTO_12828) = 1.0
is(TTO_106094,Class) = 1.0
SubClassOf(TTO_106094,TTO_12650) = 1.0
is(TTO_106104,Class) = 1.0
SubClassOf(TTO_106104,TTO_11810) = 1.0
is(TTO_106114,Class) = 1.0
SubClassOf(TTO_106114,TTO_14400) = 1.0
is(TTO_1061285,Class) = 1.0
SubClassOf(TTO_1061285,TTO_106916) = 1.0
is(TTO_106136,Class) = 1.0
SubClassOf(TTO_106136,TTO_12880) = 1.0
is(TTO_106163,Class) = 1.0
SubClassOf(TTO_106163,TTO_14360) = 1.0
is(TTO_106167,Class) = 1.0
SubClassOf(TTO_106167,TTO_12835) = 1.0
is(TTO_106170,Class) = 1.0
SubClassOf(TTO_106170,TTO_11940) = 1.0
is(TTO_106178,Class) = 1.0
SubClassOf(TTO_106178,TTO_13600) = 1.0
is(TTO_106180,Class) = 1.0
SubClassOf(TTO_106180,TTO_11920) = 1.0
