is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(J3285,Level%203%3A%20J0120-J7131) = 1.0
is(J3299,Class) = 1.0
SubClassOf(J3299,Level%203%3A%20J0120-J7131) = 1.0
is(J3300,Class) = 1.0
SubClassOf(J3300,Level%203%3A%20J0120-J7131) = 1.0
is(J3301,Class) = 1.0
SubClassOf(J3301,Level%203%3A%20J0120-J7131) = 1.0
is(J3302,Class) = 1.0
SubClassOf(J3302,Level%203%3A%20J0120-J7131) = 1.0
is(J3303,Class) = 1.0
SubClassOf(J3303,Level%203%3A%20J0120-J7131) = 1.0
is(J3304,Class) = 1.0
SubClassOf(J3304,Level%203%3A%20J0120-J7131) = 1.0
is(J3305,Class) = 1.0
SubClassOf(J3305,Level%203%3A%20J0120-J7131) = 1.0
is(J3310,Class) = 1.0
SubClassOf(J3310,Level%203%3A%20J0120-J7131) = 1.0
is(J3315,Class) = 1.0
SubClassOf(J3315,Level%203%3A%20J0120-J7131) = 1.0
is(J3316,Class) = 1.0
SubClassOf(J3316,Level%203%3A%20J0120-J7131) = 1.0
is(J3320,Class) = 1.0
SubClassOf(J3320,Level%203%3A%20J0120-J7131) = 1.0
is(J3350,Class) = 1.0
SubClassOf(J3350,Level%203%3A%20J0120-J7131) = 1.0
is(J3355,Class) = 1.0
SubClassOf(J3355,Level%203%3A%20J0120-J7131) = 1.0
is(J3357,Class) = 1.0
SubClassOf(J3357,Level%203%3A%20J0120-J7131) = 1.0
is(J3358,Class) = 1.0
SubClassOf(J3358,Level%203%3A%20J0120-J7131) = 1.0
is(J3360,Class) = 1.0
SubClassOf(J3360,Level%203%3A%20J0120-J7131) = 1.0
is(J3364,Class) = 1.0
SubClassOf(J3364,Level%203%3A%20J0120-J7131) = 1.0
is(J3365,Class) = 1.0
SubClassOf(J3365,Level%203%3A%20J0120-J7131) = 1.0
is(J3370,Class) = 1.0
SubClassOf(J3370,Level%203%3A%20J0120-J7131) = 1.0
is(J3371,Class) = 1.0
SubClassOf(J3371,Level%203%3A%20J0120-J7131) = 1.0
is(J3372,Class) = 1.0
SubClassOf(J3372,Level%203%3A%20J0120-J7131) = 1.0
is(J3380,Class) = 1.0
SubClassOf(J3380,Level%203%3A%20J0120-J7131) = 1.0
is(J3385,Class) = 1.0
SubClassOf(J3385,Level%203%3A%20J0120-J7131) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(J3396,Class) = 1.0
SubClassOf(J3396,Level%203%3A%20J0120-J7131) = 1.0
is(J3397,Class) = 1.0
SubClassOf(J3397,Level%203%3A%20J0120-J7131) = 1.0
is(J3398,Class) = 1.0
SubClassOf(J3398,Level%203%3A%20J0120-J7131) = 1.0
is(J3399,Class) = 1.0
SubClassOf(J3399,Level%203%3A%20J0120-J7131) = 1.0
is(J3400,Class) = 1.0
SubClassOf(J3400,Level%203%3A%20J0120-J7131) = 1.0
is(J3401,Class) = 1.0
SubClassOf(J3401,Level%203%3A%20J0120-J7131) = 1.0
is(J3410,Class) = 1.0
SubClassOf(J3410,Level%203%3A%20J0120-J7131) = 1.0
is(J3411,Class) = 1.0
SubClassOf(J3411,Level%203%3A%20J0120-J7131) = 1.0
is(J3415,Class) = 1.0
SubClassOf(J3415,Level%203%3A%20J0120-J7131) = 1.0
is(J3420,Class) = 1.0
SubClassOf(J3420,Level%203%3A%20J0120-J7131) = 1.0
is(J3425,Class) = 1.0
SubClassOf(J3425,Level%203%3A%20J0120-J7131) = 1.0
is(J3430,Class) = 1.0
SubClassOf(J3430,Level%203%3A%20J0120-J7131) = 1.0
is(J3465,Class) = 1.0
SubClassOf(J3465,Level%203%3A%20J0120-J7131) = 1.0
is(J3470,Class) = 1.0
SubClassOf(J3470,Level%203%3A%20J0120-J7131) = 1.0
is(J3471,Class) = 1.0
SubClassOf(J3471,Level%203%3A%20J0120-J7131) = 1.0
is(J3472,Class) = 1.0
SubClassOf(J3472,Level%203%3A%20J0120-J7131) = 1.0
is(J3473,Class) = 1.0
SubClassOf(J3473,Level%203%3A%20J0120-J7131) = 1.0
is(J3475,Class) = 1.0
SubClassOf(J3475,Level%203%3A%20J0120-J7131) = 1.0
is(J3480,Class) = 1.0
SubClassOf(J3480,Level%203%3A%20J0120-J7131) = 1.0
is(J3485,Class) = 1.0
SubClassOf(J3485,Level%203%3A%20J0120-J7131) = 1.0
is(J3486,Class) = 1.0
SubClassOf(J3486,Level%203%3A%20J0120-J7131) = 1.0
is(J3489,Class) = 1.0
SubClassOf(J3489,Level%203%3A%20J0120-J7131) = 1.0
is(J3490,Class) = 1.0
SubClassOf(J3490,Level%203%3A%20J0120-J7131) = 1.0
is(J3520,Class) = 1.0
SubClassOf(J3520,Level%203%3A%20J0120-J7131) = 1.0
is(J3530,Class) = 1.0
SubClassOf(J3530,Level%203%3A%20J0120-J7131) = 1.0
is(J3535,Class) = 1.0
SubClassOf(J3535,Level%203%3A%20J0120-J7131) = 1.0
is(J3570,Class) = 1.0
SubClassOf(J3570,Level%203%3A%20J0120-J7131) = 1.0
is(J3590,Class) = 1.0
SubClassOf(J3590,Level%203%3A%20J0120-J7131) = 1.0
is(J3591,Class) = 1.0
SubClassOf(J3591,Level%203%3A%20J0120-J7131) = 1.0
is(J7030,Class) = 1.0
SubClassOf(J7030,Level%203%3A%20J0120-J7131) = 1.0
is(J7040,Class) = 1.0
SubClassOf(J7040,Level%203%3A%20J0120-J7131) = 1.0
is(J7042,Class) = 1.0
SubClassOf(J7042,Level%203%3A%20J0120-J7131) = 1.0
is(J7050,Class) = 1.0
SubClassOf(J7050,Level%203%3A%20J0120-J7131) = 1.0
is(J7060,Class) = 1.0
SubClassOf(J7060,Level%203%3A%20J0120-J7131) = 1.0
is(J7070,Class) = 1.0
SubClassOf(J7070,Level%203%3A%20J0120-J7131) = 1.0
is(J7100,Class) = 1.0
SubClassOf(J7100,Level%203%3A%20J0120-J7131) = 1.0
is(J7110,Class) = 1.0
SubClassOf(J7110,Level%203%3A%20J0120-J7131) = 1.0
is(J7120,Class) = 1.0
SubClassOf(J7120,Level%203%3A%20J0120-J7131) = 1.0
is(J7121,Class) = 1.0
SubClassOf(J7121,Level%203%3A%20J0120-J7131) = 1.0
is(J7131,Class) = 1.0
SubClassOf(J7131,Level%203%3A%20J0120-J7131) = 1.0
is(T010,Class) = 1.0
is(T011,Class) = 1.0
SubClassOf(T011,T010) = 1.0
is(T012,Class) = 1.0
SubClassOf(T012,T010) = 1.0
is(T032,Class) = 1.0
is(T039,Class) = 1.0
is(T040,Class) = 1.0
SubClassOf(T040,T039) = 1.0
is(T041,Class) = 1.0
SubClassOf(T041,T040) = 1.0
is(T058,Class) = 1.0
is(T061,Class) = 1.0
SubClassOf(T061,T058) = 1.0
is(T071,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(T072,Class) = 1.0
SubClassOf(T072,T071) = 1.0
is(T077,Class) = 1.0
SubClassOf(T077,T071) = 1.0
is(T085,Class) = 1.0
is(T086,Class) = 1.0
SubClassOf(T086,T085) = 1.0
is(T090,Class) = 1.0
is(T091,Class) = 1.0
SubClassOf(T091,T090) = 1.0
is(T103,Class) = 1.0
is(T120,Class) = 1.0
SubClassOf(T120,T103) = 1.0
is(T121,Class) = 1.0
SubClassOf(T121,T120) = 1.0
is(T122,Class) = 1.0
SubClassOf(T122,T120) = 1.0
is(T123,Class) = 1.0
SubClassOf(T123,T120) = 1.0
is(T130,Class) = 1.0
SubClassOf(T130,T120) = 1.0
is(T131,Class) = 1.0
SubClassOf(T131,T120) = 1.0
is(T195,Class) = 1.0
SubClassOf(T195,T121) = 1.0
is(T201,Class) = 1.0
SubClassOf(T201,T032) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
