is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1029947,TTO_101789) = 1.0
is(TTO_1029952,Class) = 1.0
SubClassOf(TTO_1029952,TTO_101789) = 1.0
is(TTO_102996,Class) = 1.0
is(TTO_1029970,Class) = 1.0
SubClassOf(TTO_1029970,TTO_108958) = 1.0
is(TTO_1029995,Class) = 1.0
SubClassOf(TTO_1029995,TTO_102056) = 1.0
is(TTO_103002,Class) = 1.0
is(TTO_103013,Class) = 1.0
is(TTO_103046,Class) = 1.0
is(TTO_103069,Class) = 1.0
is(TTO_103072,Class) = 1.0
SubClassOf(TTO_103072,TTO_10020) = 1.0
is(TTO_103089,Class) = 1.0
is(TTO_103115,Class) = 1.0
is(TTO_103123,Class) = 1.0
is(TTO_1031365,Class) = 1.0
SubClassOf(TTO_1031365,TTO_107340) = 1.0
is(TTO_103170,Class) = 1.0
is(TTO_103208,Class) = 1.0
is(TTO_1032136,Class) = 1.0
SubClassOf(TTO_1032136,TTO_104877) = 1.0
is(TTO_1032294,Class) = 1.0
SubClassOf(TTO_1032294,TTO_103409) = 1.0
is(TTO_1032455,Class) = 1.0
SubClassOf(TTO_1032455,TTO_100440) = 1.0
is(TTO_1032471,Class) = 1.0
SubClassOf(TTO_1032471,TTO_100440) = 1.0
is(TTO_1032480,Class) = 1.0
SubClassOf(TTO_1032480,TTO_100440) = 1.0
is(TTO_1032496,Class) = 1.0
SubClassOf(TTO_1032496,TTO_100440) = 1.0
is(TTO_1032499,Class) = 1.0
SubClassOf(TTO_1032499,TTO_100440) = 1.0
is(TTO_1032502,Class) = 1.0
SubClassOf(TTO_1032502,TTO_100440) = 1.0
is(TTO_1032513,Class) = 1.0
SubClassOf(TTO_1032513,TTO_100440) = 1.0
is(TTO_1032515,Class) = 1.0
SubClassOf(TTO_1032515,TTO_100440) = 1.0
is(TTO_1032531,Class) = 1.0
SubClassOf(TTO_1032531,TTO_100440) = 1.0
is(TTO_1032552,Class) = 1.0
SubClassOf(TTO_1032552,TTO_100440) = 1.0
is(TTO_1032750,Class) = 1.0
SubClassOf(TTO_1032750,TTO_103565) = 1.0
is(TTO_1032784,Class) = 1.0
SubClassOf(TTO_1032784,TTO_103565) = 1.0
is(TTO_103288,Class) = 1.0
is(TTO_103297,Class) = 1.0
is(TTO_1033033,Class) = 1.0
SubClassOf(TTO_1033033,TTO_108611) = 1.0
is(TTO_1033034,Class) = 1.0
SubClassOf(TTO_1033034,TTO_108611) = 1.0
is(TTO_1033104,Class) = 1.0
SubClassOf(TTO_1033104,TTO_106499) = 1.0
is(TTO_103311,Class) = 1.0
is(TTO_1033169,Class) = 1.0
SubClassOf(TTO_1033169,TTO_102224) = 1.0
is(TTO_1033171,Class) = 1.0
SubClassOf(TTO_1033171,TTO_105269) = 1.0
is(TTO_1033193,Class) = 1.0
SubClassOf(TTO_1033193,TTO_100645) = 1.0
is(TTO_1033244,Class) = 1.0
SubClassOf(TTO_1033244,TTO_107233) = 1.0
is(TTO_1033297,Class) = 1.0
SubClassOf(TTO_1033297,TTO_103089) = 1.0
is(TTO_103330,Class) = 1.0
is(TTO_103331,Class) = 1.0
is(TTO_103335,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_1033465,Class) = 1.0
SubClassOf(TTO_1033465,TTO_102224) = 1.0
is(TTO_1033466,Class) = 1.0
SubClassOf(TTO_1033466,TTO_102224) = 1.0
is(TTO_1034012,Class) = 1.0
SubClassOf(TTO_1034012,TTO_101421) = 1.0
is(TTO_1034031,Class) = 1.0
SubClassOf(TTO_1034031,TTO_105323) = 1.0
is(TTO_103409,Class) = 1.0
is(TTO_103460,Class) = 1.0
is(TTO_1034670,Class) = 1.0
SubClassOf(TTO_1034670,TTO_101509) = 1.0
is(TTO_1034995,Class) = 1.0
SubClassOf(TTO_1034995,TTO_108594) = 1.0
is(TTO_103511,Class) = 1.0
is(TTO_1035111,Class) = 1.0
SubClassOf(TTO_1035111,TTO_100357) = 1.0
is(TTO_103557,Class) = 1.0
SubClassOf(TTO_103557,TTO_10220) = 1.0
is(TTO_103558,Class) = 1.0
is(TTO_103565,Class) = 1.0
SubClassOf(TTO_103565,TTO_12590) = 1.0
is(TTO_103586,Class) = 1.0
is(TTO_103605,Class) = 1.0
is(TTO_103643,Class) = 1.0
is(TTO_103747,Class) = 1.0
is(TTO_103749,Class) = 1.0
is(TTO_1037542,Class) = 1.0
SubClassOf(TTO_1037542,TTO_100440) = 1.0
is(TTO_103803,Class) = 1.0
is(TTO_103820,Class) = 1.0
is(TTO_103857,Class) = 1.0
is(TTO_103868,Class) = 1.0
is(TTO_103901,Class) = 1.0
is(TTO_103914,Class) = 1.0
is(TTO_1039226,Class) = 1.0
SubClassOf(TTO_1039226,TTO_103803) = 1.0
is(TTO_103945,Class) = 1.0
SubClassOf(TTO_103945,TTO_10220) = 1.0
is(TTO_103946,Class) = 1.0
SubClassOf(TTO_103946,TTO_10220) = 1.0
is(TTO_103961,Class) = 1.0
is(TTO_1039739,Class) = 1.0
SubClassOf(TTO_1039739,TTO_101613) = 1.0
is(TTO_104061,Class) = 1.0
is(TTO_104077,Class) = 1.0
is(TTO_104080,Class) = 1.0
is(TTO_1040855,Class) = 1.0
SubClassOf(TTO_1040855,TTO_100893) = 1.0
is(TTO_1041299,Class) = 1.0
SubClassOf(TTO_1041299,TTO_101560) = 1.0
is(TTO_1041319,Class) = 1.0
SubClassOf(TTO_1041319,TTO_103511) = 1.0
is(TTO_1041395,Class) = 1.0
SubClassOf(TTO_1041395,TTO_103330) = 1.0
is(TTO_1041435,Class) = 1.0
SubClassOf(TTO_1041435,TTO_100240) = 1.0
is(TTO_104149,Class) = 1.0
is(TTO_1041566,Class) = 1.0
SubClassOf(TTO_1041566,TTO_102425) = 1.0
is(TTO_104174,Class) = 1.0
is(TTO_1041863,Class) = 1.0
SubClassOf(TTO_1041863,TTO_102996) = 1.0
is(TTO_1041983,Class) = 1.0
SubClassOf(TTO_1041983,TTO_100422) = 1.0
is(TTO_1042018,Class) = 1.0
SubClassOf(TTO_1042018,TTO_102079) = 1.0
is(TTO_104212,Class) = 1.0
is(TTO_104239,Class) = 1.0
is(TTO_1042562,Class) = 1.0
SubClassOf(TTO_1042562,TTO_103868) = 1.0
is(TTO_1042637,Class) = 1.0
SubClassOf(TTO_1042637,TTO_100495) = 1.0
is(TTO_104266,Class) = 1.0
is(TTO_1042711,Class) = 1.0
SubClassOf(TTO_1042711,TTO_110676) = 1.0
is(TTO_1042752,Class) = 1.0
SubClassOf(TTO_1042752,TTO_107578) = 1.0
is(TTO_1042836,Class) = 1.0
SubClassOf(TTO_1042836,TTO_101851) = 1.0
is(TTO_1042879,Class) = 1.0
SubClassOf(TTO_1042879,TTO_105194) = 1.0
is(TTO_1042990,Class) = 1.0
SubClassOf(TTO_1042990,TTO_107401) = 1.0
is(TTO_1043101,Class) = 1.0
SubClassOf(TTO_1043101,TTO_104879) = 1.0
is(TTO_104312,Class) = 1.0
is(TTO_1043318,Class) = 1.0
SubClassOf(TTO_1043318,TTO_102796) = 1.0
is(TTO_1043323,Class) = 1.0
SubClassOf(TTO_1043323,TTO_107334) = 1.0
is(TTO_104352,Class) = 1.0
is(TTO_1044420,Class) = 1.0
SubClassOf(TTO_1044420,TTO_102694) = 1.0
is(TTO_104448,Class) = 1.0
is(TTO_1044633,Class) = 1.0
SubClassOf(TTO_1044633,TTO_102906) = 1.0
is(TTO_1045014,Class) = 1.0
SubClassOf(TTO_1045014,TTO_109120) = 1.0
is(TTO_1045154,Class) = 1.0
SubClassOf(TTO_1045154,TTO_100645) = 1.0
is(TTO_1045597,Class) = 1.0
SubClassOf(TTO_1045597,TTO_100645) = 1.0
is(TTO_104570,Class) = 1.0
is(TTO_104575,Class) = 1.0
is(TTO_1046006,Class) = 1.0
SubClassOf(TTO_1046006,TTO_103297) = 1.0
is(TTO_104605,Class) = 1.0
is(TTO_1046339,Class) = 1.0
SubClassOf(TTO_1046339,TTO_107880) = 1.0
is(TTO_1046520,Class) = 1.0
SubClassOf(TTO_1046520,TTO_101434) = 1.0
is(TTO_104666,Class) = 1.0
is(TTO_104753,Class) = 1.0
SubClassOf(TTO_104753,TTO_11770) = 1.0
is(TTO_104793,Class) = 1.0
is(TTO_1048183,Class) = 1.0
SubClassOf(TTO_1048183,TTO_100242) = 1.0
is(TTO_1048280,Class) = 1.0
SubClassOf(TTO_1048280,TTO_102425) = 1.0
is(TTO_1048304,Class) = 1.0
SubClassOf(TTO_1048304,TTO_104793) = 1.0
is(TTO_1048523,Class) = 1.0
SubClassOf(TTO_1048523,TTO_100440) = 1.0
is(TTO_1048749,Class) = 1.0
SubClassOf(TTO_1048749,TTO_103297) = 1.0
is(TTO_104877,Class) = 1.0
SubClassOf(TTO_104877,TTO_11708) = 1.0
is(TTO_104879,Class) = 1.0
is(TTO_104883,Class) = 1.0
is(TTO_1049733,Class) = 1.0
SubClassOf(TTO_1049733,TTO_100494) = 1.0
is(TTO_1050,Class) = 1.0
is(TTO_105040,Class) = 1.0
is(TTO_1050494,Class) = 1.0
SubClassOf(TTO_1050494,TTO_101221) = 1.0
is(TTO_105051,Class) = 1.0
is(TTO_1050612,Class) = 1.0
SubClassOf(TTO_1050612,TTO_102224) = 1.0
is(TTO_105064,Class) = 1.0
is(TTO_105076,Class) = 1.0
is(TTO_1051034,Class) = 1.0
SubClassOf(TTO_1051034,TTO_102957) = 1.0
is(TTO_1051125,Class) = 1.0
SubClassOf(TTO_1051125,TTO_103557) = 1.0
is(TTO_1051457,Class) = 1.0
SubClassOf(TTO_1051457,TTO_108611) = 1.0
is(TTO_105171,Class) = 1.0
is(TTO_105194,Class) = 1.0
is(TTO_1051966,Class) = 1.0
SubClassOf(TTO_1051966,TTO_102278) = 1.0
is(TTO_1052101,Class) = 1.0
SubClassOf(TTO_1052101,TTO_108611) = 1.0
is(TTO_1052151,Class) = 1.0
SubClassOf(TTO_1052151,TTO_102871) = 1.0
is(TTO_1052203,Class) = 1.0
SubClassOf(TTO_1052203,TTO_104605) = 1.0
is(TTO_1052204,Class) = 1.0
SubClassOf(TTO_1052204,TTO_107474) = 1.0
is(TTO_1052206,Class) = 1.0
SubClassOf(TTO_1052206,TTO_101221) = 1.0
is(TTO_1052248,Class) = 1.0
SubClassOf(TTO_1052248,TTO_103297) = 1.0
is(TTO_1052407,Class) = 1.0
SubClassOf(TTO_1052407,TTO_108969) = 1.0
is(TTO_1052584,Class) = 1.0
SubClassOf(TTO_1052584,TTO_102899) = 1.0
is(TTO_1052670,Class) = 1.0
SubClassOf(TTO_1052670,TTO_100020) = 1.0
is(TTO_105269,Class) = 1.0
is(TTO_1052708,Class) = 1.0
SubClassOf(TTO_1052708,TTO_107720) = 1.0
is(TTO_105296,Class) = 1.0
is(TTO_1053025,Class) = 1.0
SubClassOf(TTO_1053025,TTO_102814) = 1.0
is(TTO_105313,Class) = 1.0
SubClassOf(TTO_105313,TTO_10020) = 1.0
is(TTO_105314,Class) = 1.0
is(TTO_105315,Class) = 1.0
is(TTO_105323,Class) = 1.0
is(TTO_1053818,Class) = 1.0
SubClassOf(TTO_1053818,TTO_100873) = 1.0
is(TTO_1053938,Class) = 1.0
SubClassOf(TTO_1053938,TTO_109120) = 1.0
is(TTO_1054206,Class) = 1.0
SubClassOf(TTO_1054206,TTO_101020) = 1.0
is(TTO_105424,Class) = 1.0
is(TTO_1055005,Class) = 1.0
SubClassOf(TTO_1055005,TTO_103331) = 1.0
is(TTO_105505,Class) = 1.0
SubClassOf(TTO_105505,TTO_10220) = 1.0
is(TTO_105540,Class) = 1.0
SubClassOf(TTO_105540,TTO_10220) = 1.0
is(TTO_1055442,Class) = 1.0
SubClassOf(TTO_1055442,TTO_106077) = 1.0
is(TTO_1055967,Class) = 1.0
SubClassOf(TTO_1055967,TTO_105777) = 1.0
is(TTO_105598,Class) = 1.0
SubClassOf(TTO_105598,TTO_10020) = 1.0
is(TTO_105612,Class) = 1.0
is(TTO_105622,Class) = 1.0
is(TTO_105636,Class) = 1.0
SubClassOf(TTO_105636,TTO_10830) = 1.0
is(TTO_1056711,Class) = 1.0
SubClassOf(TTO_1056711,TTO_109368) = 1.0
is(TTO_1056727,Class) = 1.0
SubClassOf(TTO_1056727,TTO_106283) = 1.0
is(TTO_1056757,Class) = 1.0
SubClassOf(TTO_1056757,TTO_108611) = 1.0
is(TTO_1056758,Class) = 1.0
SubClassOf(TTO_1056758,TTO_100108) = 1.0
is(TTO_1056853,Class) = 1.0
SubClassOf(TTO_1056853,TTO_102224) = 1.0
is(TTO_1056863,Class) = 1.0
SubClassOf(TTO_1056863,TTO_101488) = 1.0
is(TTO_105692,Class) = 1.0
is(TTO_105712,Class) = 1.0
is(TTO_1057201,Class) = 1.0
SubClassOf(TTO_1057201,TTO_100646) = 1.0
is(TTO_105729,Class) = 1.0
is(TTO_1057635,Class) = 1.0
SubClassOf(TTO_1057635,TTO_103565) = 1.0
is(TTO_105777,Class) = 1.0
is(TTO_1057810,Class) = 1.0
SubClassOf(TTO_1057810,TTO_109279) = 1.0
is(TTO_1057869,Class) = 1.0
SubClassOf(TTO_1057869,TTO_102116) = 1.0
is(TTO_105787,Class) = 1.0
is(TTO_1057877,Class) = 1.0
SubClassOf(TTO_1057877,TTO_105692) = 1.0
is(TTO_105811,Class) = 1.0
SubClassOf(TTO_105811,TTO_10132) = 1.0
is(TTO_1058157,Class) = 1.0
SubClassOf(TTO_1058157,TTO_107720) = 1.0
is(TTO_105831,Class) = 1.0
is(TTO_1058432,Class) = 1.0
SubClassOf(TTO_1058432,TTO_110192) = 1.0
is(TTO_1058525,Class) = 1.0
SubClassOf(TTO_1058525,TTO_107720) = 1.0
is(TTO_1058555,Class) = 1.0
SubClassOf(TTO_1058555,TTO_107720) = 1.0
is(TTO_1058556,Class) = 1.0
SubClassOf(TTO_1058556,TTO_107720) = 1.0
is(TTO_1058560,Class) = 1.0
SubClassOf(TTO_1058560,TTO_107720) = 1.0
is(TTO_1058590,Class) = 1.0
SubClassOf(TTO_1058590,TTO_102425) = 1.0
is(TTO_1058598,Class) = 1.0
SubClassOf(TTO_1058598,TTO_100440) = 1.0
is(TTO_105865,Class) = 1.0
is(TTO_1058688,Class) = 1.0
SubClassOf(TTO_1058688,TTO_107079) = 1.0
is(TTO_105902,Class) = 1.0
SubClassOf(TTO_105902,TTO_10221) = 1.0
is(TTO_1059027,Class) = 1.0
SubClassOf(TTO_1059027,TTO_104174) = 1.0
is(TTO_105921,Class) = 1.0
is(TTO_1059272,Class) = 1.0
SubClassOf(TTO_1059272,TTO_100645) = 1.0
is(TTO_1059308,Class) = 1.0
SubClassOf(TTO_1059308,TTO_100440) = 1.0
is(TTO_1059353,Class) = 1.0
SubClassOf(TTO_1059353,TTO_107720) = 1.0
is(TTO_1059461,Class) = 1.0
SubClassOf(TTO_1059461,TTO_100475) = 1.0
is(TTO_1059469,Class) = 1.0
SubClassOf(TTO_1059469,TTO_100645) = 1.0
is(TTO_1059470,Class) = 1.0
SubClassOf(TTO_1059470,TTO_100645) = 1.0
is(TTO_1059471,Class) = 1.0
SubClassOf(TTO_1059471,TTO_100645) = 1.0
is(TTO_1059472,Class) = 1.0
SubClassOf(TTO_1059472,TTO_100645) = 1.0
is(TTO_1059612,Class) = 1.0
SubClassOf(TTO_1059612,TTO_107720) = 1.0
is(TTO_1059706,Class) = 1.0
SubClassOf(TTO_1059706,TTO_100997) = 1.0
is(TTO_1059869,Class) = 1.0
SubClassOf(TTO_1059869,TTO_108610) = 1.0
is(TTO_1060,Class) = 1.0
SubClassOf(TTO_1060,TTO_15) = 1.0
is(TTO_106001,Class) = 1.0
is(TTO_1060111,Class) = 1.0
SubClassOf(TTO_1060111,TTO_105811) = 1.0
is(TTO_1060121,Class) = 1.0
SubClassOf(TTO_1060121,TTO_108115) = 1.0
is(TTO_1060122,Class) = 1.0
SubClassOf(TTO_1060122,TTO_100645) = 1.0
is(TTO_106015,Class) = 1.0
SubClassOf(TTO_106015,TTO_10220) = 1.0
is(TTO_1060570,Class) = 1.0
SubClassOf(TTO_1060570,TTO_100108) = 1.0
is(TTO_106077,Class) = 1.0
is(TTO_1060809,Class) = 1.0
SubClassOf(TTO_1060809,TTO_100048) = 1.0
is(TTO_1060929,Class) = 1.0
SubClassOf(TTO_1060929,TTO_102224) = 1.0
is(TTO_1061950,Class) = 1.0
SubClassOf(TTO_1061950,TTO_102277) = 1.0
is(TTO_1061951,Class) = 1.0
SubClassOf(TTO_1061951,TTO_102277) = 1.0
is(TTO_106202,Class) = 1.0
is(TTO_1062241,Class) = 1.0
SubClassOf(TTO_1062241,TTO_107720) = 1.0
is(TTO_1062250,Class) = 1.0
SubClassOf(TTO_1062250,TTO_103605) = 1.0
is(TTO_1062580,Class) = 1.0
SubClassOf(TTO_1062580,TTO_107720) = 1.0
is(TTO_1062592,Class) = 1.0
SubClassOf(TTO_1062592,TTO_107720) = 1.0
is(TTO_1062799,Class) = 1.0
SubClassOf(TTO_1062799,TTO_105076) = 1.0
is(TTO_106283,Class) = 1.0
SubClassOf(TTO_106283,TTO_10220) = 1.0
is(TTO_1063180,Class) = 1.0
SubClassOf(TTO_1063180,TTO_103558) = 1.0
is(TTO_1063355,Class) = 1.0
SubClassOf(TTO_1063355,TTO_108610) = 1.0
is(TTO_1063382,Class) = 1.0
SubClassOf(TTO_1063382,TTO_108611) = 1.0
is(TTO_1063383,Class) = 1.0
SubClassOf(TTO_1063383,TTO_103945) = 1.0
is(TTO_1063390,Class) = 1.0
SubClassOf(TTO_1063390,TTO_100896) = 1.0
is(TTO_1063404,Class) = 1.0
SubClassOf(TTO_1063404,TTO_100440) = 1.0
is(TTO_1063710,Class) = 1.0
SubClassOf(TTO_1063710,TTO_106015) = 1.0
is(TTO_1063822,Class) = 1.0
SubClassOf(TTO_1063822,TTO_108613) = 1.0
is(TTO_1063825,Class) = 1.0
SubClassOf(TTO_1063825,TTO_107233) = 1.0
is(TTO_1063869,Class) = 1.0
SubClassOf(TTO_1063869,TTO_101855) = 1.0
is(TTO_106388,Class) = 1.0
SubClassOf(TTO_106388,TTO_10220) = 1.0
is(TTO_1064169,Class) = 1.0
SubClassOf(TTO_1064169,TTO_100108) = 1.0
is(TTO_1064603,Class) = 1.0
SubClassOf(TTO_1064603,TTO_109564) = 1.0
is(TTO_1064765,Class) = 1.0
SubClassOf(TTO_1064765,TTO_111052) = 1.0
is(TTO_106499,Class) = 1.0
is(TTO_1065274,Class) = 1.0
SubClassOf(TTO_1065274,TTO_108343) = 1.0
is(TTO_1065954,Class) = 1.0
SubClassOf(TTO_1065954,TTO_100440) = 1.0
is(TTO_1066460,Class) = 1.0
SubClassOf(TTO_1066460,TTO_100645) = 1.0
is(TTO_1066571,Class) = 1.0
SubClassOf(TTO_1066571,TTO_100940) = 1.0
is(TTO_106673,Class) = 1.0
is(TTO_106706,Class) = 1.0
is(TTO_106709,Class) = 1.0
SubClassOf(TTO_106709,TTO_10220) = 1.0
is(TTO_1067093,Class) = 1.0
SubClassOf(TTO_1067093,TTO_100440) = 1.0
is(TTO_1067196,Class) = 1.0
SubClassOf(TTO_1067196,TTO_105323) = 1.0
is(TTO_1067220,Class) = 1.0
SubClassOf(TTO_1067220,TTO_100642) = 1.0
is(TTO_1067262,Class) = 1.0
SubClassOf(TTO_1067262,TTO_100645) = 1.0
is(TTO_1067298,Class) = 1.0
SubClassOf(TTO_1067298,TTO_100440) = 1.0
is(TTO_1067326,Class) = 1.0
SubClassOf(TTO_1067326,TTO_100440) = 1.0
is(TTO_1067327,Class) = 1.0
SubClassOf(TTO_1067327,TTO_100440) = 1.0
is(TTO_1067328,Class) = 1.0
SubClassOf(TTO_1067328,TTO_100440) = 1.0
is(TTO_106738,Class) = 1.0
is(TTO_106746,Class) = 1.0
is(TTO_1067467,Class) = 1.0
SubClassOf(TTO_1067467,TTO_100404) = 1.0
is(TTO_1067535,Class) = 1.0
SubClassOf(TTO_1067535,TTO_104877) = 1.0
is(TTO_1067536,Class) = 1.0
SubClassOf(TTO_1067536,TTO_104877) = 1.0
is(TTO_1067822,Class) = 1.0
SubClassOf(TTO_1067822,TTO_110781) = 1.0
is(TTO_1067991,Class) = 1.0
SubClassOf(TTO_1067991,TTO_108611) = 1.0
is(TTO_1067993,Class) = 1.0
SubClassOf(TTO_1067993,TTO_108611) = 1.0
is(TTO_1068260,Class) = 1.0
SubClassOf(TTO_1068260,TTO_110942) = 1.0
is(TTO_1068338,Class) = 1.0
SubClassOf(TTO_1068338,TTO_106673) = 1.0
is(TTO_1068349,Class) = 1.0
SubClassOf(TTO_1068349,TTO_108455) = 1.0
is(TTO_106857,Class) = 1.0
SubClassOf(TTO_106857,TTO_10020) = 1.0
is(TTO_1068657,Class) = 1.0
SubClassOf(TTO_1068657,TTO_108342) = 1.0
is(TTO_1068976,Class) = 1.0
SubClassOf(TTO_1068976,TTO_100440) = 1.0
is(TTO_1069040,Class) = 1.0
SubClassOf(TTO_1069040,TTO_102120) = 1.0
is(TTO_1069049,Class) = 1.0
SubClassOf(TTO_1069049,TTO_110866) = 1.0
is(TTO_1069050,Class) = 1.0
SubClassOf(TTO_1069050,TTO_110866) = 1.0
is(TTO_1069051,Class) = 1.0
SubClassOf(TTO_1069051,TTO_110866) = 1.0
is(TTO_1069052,Class) = 1.0
SubClassOf(TTO_1069052,TTO_110866) = 1.0
is(TTO_1069112,Class) = 1.0
SubClassOf(TTO_1069112,TTO_108611) = 1.0
is(TTO_1069113,Class) = 1.0
SubClassOf(TTO_1069113,TTO_108611) = 1.0
is(TTO_1069429,Class) = 1.0
SubClassOf(TTO_1069429,TTO_108610) = 1.0
is(TTO_1069677,Class) = 1.0
SubClassOf(TTO_1069677,TTO_107880) = 1.0
is(TTO_1069682,Class) = 1.0
SubClassOf(TTO_1069682,TTO_108613) = 1.0
is(TTO_106985,Class) = 1.0
is(TTO_1069980,Class) = 1.0
SubClassOf(TTO_1069980,TTO_102278) = 1.0
is(TTO_1070,Class) = 1.0
SubClassOf(TTO_1070,TTO_15) = 1.0
is(TTO_10700,Class) = 1.0
is(TTO_1070202,Class) = 1.0
SubClassOf(TTO_1070202,TTO_100645) = 1.0
is(TTO_1070232,Class) = 1.0
SubClassOf(TTO_1070232,TTO_108114) = 1.0
is(TTO_1070245,Class) = 1.0
SubClassOf(TTO_1070245,TTO_100645) = 1.0
is(TTO_1070252,Class) = 1.0
SubClassOf(TTO_1070252,TTO_100645) = 1.0
is(TTO_1070253,Class) = 1.0
SubClassOf(TTO_1070253,TTO_100645) = 1.0
is(TTO_1070254,Class) = 1.0
SubClassOf(TTO_1070254,TTO_100645) = 1.0
is(TTO_1070255,Class) = 1.0
SubClassOf(TTO_1070255,TTO_100645) = 1.0
is(TTO_1070256,Class) = 1.0
SubClassOf(TTO_1070256,TTO_100645) = 1.0
is(TTO_1070257,Class) = 1.0
SubClassOf(TTO_1070257,TTO_100645) = 1.0
is(TTO_1070258,Class) = 1.0
SubClassOf(TTO_1070258,TTO_100645) = 1.0
is(TTO_1070259,Class) = 1.0
SubClassOf(TTO_1070259,TTO_100645) = 1.0
is(TTO_1070260,Class) = 1.0
SubClassOf(TTO_1070260,TTO_100645) = 1.0
is(TTO_1070261,Class) = 1.0
SubClassOf(TTO_1070261,TTO_100645) = 1.0
is(TTO_1070262,Class) = 1.0
SubClassOf(TTO_1070262,TTO_100645) = 1.0
is(TTO_1070263,Class) = 1.0
SubClassOf(TTO_1070263,TTO_106388) = 1.0
is(TTO_1070264,Class) = 1.0
SubClassOf(TTO_1070264,TTO_108613) = 1.0
is(TTO_1070265,Class) = 1.0
SubClassOf(TTO_1070265,TTO_108613) = 1.0
is(TTO_1070266,Class) = 1.0
SubClassOf(TTO_1070266,TTO_108343) = 1.0
is(TTO_1070267,Class) = 1.0
SubClassOf(TTO_1070267,TTO_103945) = 1.0
is(TTO_1070268,Class) = 1.0
SubClassOf(TTO_1070268,TTO_108610) = 1.0
is(TTO_1070269,Class) = 1.0
SubClassOf(TTO_1070269,TTO_108610) = 1.0
is(TTO_1070270,Class) = 1.0
SubClassOf(TTO_1070270,TTO_108610) = 1.0
is(TTO_1070271,Class) = 1.0
SubClassOf(TTO_1070271,TTO_106709) = 1.0
is(TTO_1070437,Class) = 1.0
SubClassOf(TTO_1070437,TTO_107429) = 1.0
is(TTO_1070438,Class) = 1.0
SubClassOf(TTO_1070438,TTO_107429) = 1.0
is(TTO_1070439,Class) = 1.0
SubClassOf(TTO_1070439,TTO_107429) = 1.0
is(TTO_107052,Class) = 1.0
SubClassOf(TTO_107052,TTO_10220) = 1.0
is(TTO_107064,Class) = 1.0
SubClassOf(TTO_107064,TTO_11710) = 1.0
is(TTO_1070741,Class) = 1.0
SubClassOf(TTO_1070741,TTO_100645) = 1.0
is(TTO_1070767,Class) = 1.0
SubClassOf(TTO_1070767,TTO_102277) = 1.0
is(TTO_107079,Class) = 1.0
SubClassOf(TTO_107079,TTO_10220) = 1.0
is(TTO_1070885,Class) = 1.0
SubClassOf(TTO_1070885,TTO_101692) = 1.0
is(TTO_1070999,Class) = 1.0
SubClassOf(TTO_1070999,TTO_107720) = 1.0
is(TTO_1071011,Class) = 1.0
SubClassOf(TTO_1071011,TTO_108610) = 1.0
is(TTO_1071217,Class) = 1.0
SubClassOf(TTO_1071217,TTO_100440) = 1.0
is(TTO_107161,Class) = 1.0
SubClassOf(TTO_107161,TTO_10830) = 1.0
is(TTO_107170,Class) = 1.0
is(TTO_107171,Class) = 1.0
is(TTO_107233,Class) = 1.0
SubClassOf(TTO_107233,TTO_10050) = 1.0
is(TTO_107251,Class) = 1.0
is(TTO_107283,Class) = 1.0
is(TTO_10730,Class) = 1.0
is(TTO_107334,Class) = 1.0
is(TTO_107340,Class) = 1.0
is(TTO_107401,Class) = 1.0
is(TTO_107429,Class) = 1.0
SubClassOf(TTO_107429,TTO_10220) = 1.0
is(TTO_107474,Class) = 1.0
is(TTO_107482,Class) = 1.0
is(TTO_107506,Class) = 1.0
is(TTO_107516,Class) = 1.0
is(TTO_107578,Class) = 1.0
is(TTO_107590,Class) = 1.0
SubClassOf(TTO_107590,TTO_10220) = 1.0
is(TTO_107706,Class) = 1.0
is(TTO_107720,Class) = 1.0
SubClassOf(TTO_107720,TTO_10700) = 1.0
is(TTO_107728,Class) = 1.0
is(TTO_107806,Class) = 1.0
is(TTO_107855,Class) = 1.0
is(TTO_107880,Class) = 1.0
SubClassOf(TTO_107880,TTO_10220) = 1.0
is(TTO_1080,Class) = 1.0
SubClassOf(TTO_1080,TTO_15) = 1.0
is(TTO_108072,Class) = 1.0
is(TTO_108104,Class) = 1.0
is(TTO_108106,Class) = 1.0
is(TTO_108114,Class) = 1.0
SubClassOf(TTO_108114,TTO_10220) = 1.0
is(TTO_108115,Class) = 1.0
SubClassOf(TTO_108115,TTO_10220) = 1.0
is(TTO_108216,Class) = 1.0
is(TTO_108218,Class) = 1.0
is(TTO_108222,Class) = 1.0
is(TTO_108249,Class) = 1.0
is(TTO_10830,Class) = 1.0
SubClassOf(TTO_10830,TTO_1370) = 1.0
is(TTO_108314,Class) = 1.0
is(TTO_108324,Class) = 1.0
is(TTO_108342,Class) = 1.0
SubClassOf(TTO_108342,TTO_10220) = 1.0
is(TTO_108343,Class) = 1.0
SubClassOf(TTO_108343,TTO_10220) = 1.0
is(TTO_108398,Class) = 1.0
SubClassOf(TTO_108398,TTO_10220) = 1.0
is(TTO_108413,Class) = 1.0
is(TTO_108417,Class) = 1.0
is(TTO_108420,Class) = 1.0
SubClassOf(TTO_108420,TTO_11560) = 1.0
is(TTO_108449,Class) = 1.0
