is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_3611))) = 1.0
is(DRON_00059886,Class) = 1.0
SubClassOf(DRON_00059886,DRON_00032864) = 1.0
is(DRON_00059899,Class) = 1.0
is(DRON_00059925,Class) = 1.0
is(DRON_00059927,Class) = 1.0
SubClassOf(DRON_00059927,DRON_00023801,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"140.0"^^double)))_and_(BFO_0000071_some_CHEBI_35176))) = 1.0
is(DRON_00059939,Class) = 1.0
SubClassOf(DRON_00059939,DRON_00032950) = 1.0
is(DRON_00059956,Class) = 1.0
SubClassOf(DRON_00059956,DRON_00032959) = 1.0
is(DRON_00059959,Class) = 1.0
SubClassOf(DRON_00059959,DRON_00032961) = 1.0
is(DRON_00059972,Class) = 1.0
SubClassOf(DRON_00059972,DRON_00032955) = 1.0
is(DRON_00059988,Class) = 1.0
SubClassOf(DRON_00059988,DRON_00023088) = 1.0
is(DRON_00059992,Class) = 1.0
is(DRON_00060014,Class) = 1.0
SubClassOf(DRON_00060014,DRON_00024050,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303))) = 1.0
is(DRON_00060019,Class) = 1.0
SubClassOf(DRON_00060019,DRON_00024050,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"90.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303))) = 1.0
is(DRON_00060032,Class) = 1.0
is(DRON_00060035,Class) = 1.0
is(DRON_00060039,Class) = 1.0
SubClassOf(DRON_00060039,DRON_00024050,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303))) = 1.0
is(DRON_00060049,Class) = 1.0
SubClassOf(DRON_00060049,DRON_00032995) = 1.0
is(DRON_00060052,Class) = 1.0
is(DRON_00060062,Class) = 1.0
SubClassOf(DRON_00060062,DRON_00022584,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303))) = 1.0
is(DRON_00060068,Class) = 1.0
is(DRON_00060069,Class) = 1.0
SubClassOf(DRON_00060069,DRON_00033007) = 1.0
is(DRON_00060073,Class) = 1.0
SubClassOf(DRON_00060073,DRON_00033009) = 1.0
is(DRON_00060079,Class) = 1.0
SubClassOf(DRON_00060079,DRON_00021395) = 1.0
is(DRON_00060100,Class) = 1.0
SubClassOf(DRON_00060100,DRON_00022582) = 1.0
is(DRON_00060106,Class) = 1.0
is(DRON_00060109,Class) = 1.0
SubClassOf(DRON_00060109,DRON_00020572,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"37000.0"^^double)))_and_(BFO_0000071_some_CHEBI_82365))) = 1.0
is(DRON_00060126,Class) = 1.0
is(DRON_00060149,Class) = 1.0
SubClassOf(DRON_00060149,DRON_00022584,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303))) = 1.0
is(DRON_00060165,Class) = 1.0
SubClassOf(DRON_00060165,DRON_00033025) = 1.0
is(DRON_00060169,Class) = 1.0
SubClassOf(DRON_00060169,DRON_00033026) = 1.0
is(DRON_00060190,Class) = 1.0
SubClassOf(DRON_00060190,DRON_00033022) = 1.0
is(DRON_00060191,Class) = 1.0
SubClassOf(DRON_00060191,DRON_00022581) = 1.0
is(DRON_00060192,Class) = 1.0
SubClassOf(DRON_00060192,DRON_00022583,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303))) = 1.0
is(DRON_00060193,Class) = 1.0
SubClassOf(DRON_00060193,DRON_00022582) = 1.0
is(DRON_00060195,Class) = 1.0
SubClassOf(DRON_00060195,DRON_00033022) = 1.0
is(DRON_00060196,Class) = 1.0
SubClassOf(DRON_00060196,DRON_00022581) = 1.0
is(DRON_00060197,Class) = 1.0
SubClassOf(DRON_00060197,DRON_00020342) = 1.0
is(DRON_00060198,Class) = 1.0
SubClassOf(DRON_00060198,DRON_00033022) = 1.0
is(DRON_00060244,Class) = 1.0
SubClassOf(DRON_00060244,DRON_00021975) = 1.0
is(DRON_00060249,Class) = 1.0
SubClassOf(DRON_00060249,DRON_00033033) = 1.0
is(DRON_00060259,Class) = 1.0
SubClassOf(DRON_00060259,DRON_00033039) = 1.0
is(DRON_00060289,Class) = 1.0
SubClassOf(DRON_00060289,DRON_00032587) = 1.0
is(DRON_00060306,Class) = 1.0
SubClassOf(DRON_00060306,DRON_00032592) = 1.0
is(DRON_00060310,Class) = 1.0
SubClassOf(DRON_00060310,DRON_00033048) = 1.0
is(DRON_00060314,Class) = 1.0
is(DRON_00060319,Class) = 1.0
SubClassOf(DRON_00060319,DRON_00024050,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303))) = 1.0
is(DRON_00060343,Class) = 1.0
SubClassOf(DRON_00060343,DRON_00022582) = 1.0
is(DRON_00060379,Class) = 1.0
SubClassOf(DRON_00060379,DRON_00031783) = 1.0
is(DRON_00060443,Class) = 1.0
SubClassOf(DRON_00060443,DRON_00033060) = 1.0
is(DRON_00060449,Class) = 1.0
SubClassOf(DRON_00060449,DRON_00032608) = 1.0
is(DRON_00060467,Class) = 1.0
SubClassOf(DRON_00060467,DRON_00031767) = 1.0
is(DRON_00060471,Class) = 1.0
is(DRON_00060478,Class) = 1.0
SubClassOf(DRON_00060478,DRON_00020837) = 1.0
is(DRON_00060480,Class) = 1.0
is(DRON_00060492,Class) = 1.0
is(DRON_00060494,Class) = 1.0
is(DRON_00060499,Class) = 1.0
SubClassOf(DRON_00060499,DRON_00027441,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_32161))) = 1.0
is(DRON_00060519,Class) = 1.0
SubClassOf(DRON_00060519,DRON_00033072) = 1.0
is(DRON_00060529,Class) = 1.0
SubClassOf(DRON_00060529,DRON_00032645) = 1.0
is(DRON_00060563,Class) = 1.0
is(DRON_00060568,Class) = 1.0
is(DRON_00060569,Class) = 1.0
SubClassOf(DRON_00060569,DRON_00024538,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948))) = 1.0
is(DRON_00060589,Class) = 1.0
is(DRON_00060619,Class) = 1.0
SubClassOf(DRON_00060619,DRON_00023644,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"180.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_9649))) = 1.0
is(DRON_00060639,Class) = 1.0
SubClassOf(DRON_00060639,DRON_00032697) = 1.0
is(DRON_00060649,Class) = 1.0
SubClassOf(DRON_00060649,DRON_00032705) = 1.0
is(DRON_00060650,Class) = 1.0
SubClassOf(DRON_00060650,DRON_00032705) = 1.0
is(DRON_00060679,Class) = 1.0
SubClassOf(DRON_00060679,DRON_00032728) = 1.0
is(DRON_00060693,Class) = 1.0
SubClassOf(DRON_00060693,DRON_00020895,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_3011)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.25"^^double)))_and_(BFO_0000071_some_CHEBI_5778))) = 1.0
is(DRON_00060699,Class) = 1.0
SubClassOf(DRON_00060699,DRON_00032744) = 1.0
is(DRON_00060714,Class) = 1.0
SubClassOf(DRON_00060714,DRON_00022111,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790))) = 1.0
is(DRON_00060719,Class) = 1.0
SubClassOf(DRON_00060719,DRON_00022111,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790))) = 1.0
is(DRON_00060730,Class) = 1.0
is(DRON_00060739,Class) = 1.0
SubClassOf(DRON_00060739,DRON_00033082,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1620.0"^^double)))_and_(BFO_0000071_some_CHEBI_39211))) = 1.0
is(DRON_00060745,Class) = 1.0
SubClassOf(DRON_00060745,DRON_00033083) = 1.0
is(DRON_00060746,Class) = 1.0
SubClassOf(DRON_00060746,DRON_00033084) = 1.0
is(DRON_00060753,Class) = 1.0
SubClassOf(DRON_00060753,DRON_00032962) = 1.0
is(DRON_00060769,Class) = 1.0
SubClassOf(DRON_00060769,DRON_00033098) = 1.0
is(DRON_00060799,Class) = 1.0
SubClassOf(DRON_00060799,DRON_00032593) = 1.0
is(DRON_00060809,Class) = 1.0
SubClassOf(DRON_00060809,DRON_00033111) = 1.0
is(DRON_00060819,Class) = 1.0
SubClassOf(DRON_00060819,DRON_00032138,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_51860))) = 1.0
is(DRON_00060823,Class) = 1.0
SubClassOf(DRON_00060823,DRON_00032138,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_51860))) = 1.0
is(DRON_00060839,Class) = 1.0
SubClassOf(DRON_00060839,DRON_00032640) = 1.0
is(DRON_00060849,Class) = 1.0
SubClassOf(DRON_00060849,DRON_00032658) = 1.0
is(DRON_00060856,Class) = 1.0
SubClassOf(DRON_00060856,DRON_00032648) = 1.0
is(DRON_00060877,Class) = 1.0
SubClassOf(DRON_00060877,DRON_00023898) = 1.0
is(DRON_00060889,Class) = 1.0
SubClassOf(DRON_00060889,DRON_00032660) = 1.0
is(DRON_00060924,Class) = 1.0
SubClassOf(DRON_00060924,DRON_00033137) = 1.0
is(DRON_00060959,Class) = 1.0
SubClassOf(DRON_00060959,DRON_00020781,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_31206))) = 1.0
is(DRON_00060963,Class) = 1.0
SubClassOf(DRON_00060963,DRON_00025328) = 1.0
is(DRON_00061011,Class) = 1.0
SubClassOf(DRON_00061011,DRON_00032727) = 1.0
is(DRON_00061019,Class) = 1.0
SubClassOf(DRON_00061019,DRON_00032675) = 1.0
is(DRON_00061039,Class) = 1.0
SubClassOf(DRON_00061039,DRON_00032663) = 1.0
is(DRON_00061059,Class) = 1.0
SubClassOf(DRON_00061059,DRON_00023783,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_10110))) = 1.0
is(DRON_00061079,Class) = 1.0
SubClassOf(DRON_00061079,DRON_00033192) = 1.0
is(DRON_00061119,Class) = 1.0
SubClassOf(DRON_00061119,DRON_00033201) = 1.0
is(DRON_00061137,Class) = 1.0
is(DRON_00061139,Class) = 1.0
SubClassOf(DRON_00061139,DRON_00027386) = 1.0
is(DRON_00061144,Class) = 1.0
SubClassOf(DRON_00061144,DRON_00033210) = 1.0
is(DRON_00061169,Class) = 1.0
SubClassOf(DRON_00061169,DRON_00020925,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_3032))) = 1.0
is(DRON_00061180,Class) = 1.0
SubClassOf(DRON_00061180,DRON_00021941) = 1.0
is(DRON_00061184,Class) = 1.0
SubClassOf(DRON_00061184,DRON_00022262,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.0075"^^double)))_and_(BFO_0000071_some_CHEBI_18258)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.03"^^double)))_and_(BFO_0000071_some_CHEBI_30660))) = 1.0
is(DRON_00061199,Class) = 1.0
SubClassOf(DRON_00061199,DRON_00031854) = 1.0
is(DRON_00061243,Class) = 1.0
is(DRON_00061267,Class) = 1.0
SubClassOf(DRON_00061267,DRON_00033230) = 1.0
is(DRON_00061273,Class) = 1.0
SubClassOf(DRON_00061273,DRON_00023427,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"160.0"^^double)))_and_(BFO_0000071_some_CHEBI_63622))) = 1.0
is(DRON_00061280,Class) = 1.0
is(DRON_00061287,Class) = 1.0
SubClassOf(DRON_00061287,DRON_00033196) = 1.0
is(DRON_00061294,Class) = 1.0
SubClassOf(DRON_00061294,DRON_00033239) = 1.0
is(DRON_00061295,Class) = 1.0
SubClassOf(DRON_00061295,DRON_00027537) = 1.0
is(DRON_00061304,Class) = 1.0
SubClassOf(DRON_00061304,DRON_00031661) = 1.0
is(DRON_00061309,Class) = 1.0
SubClassOf(DRON_00061309,DRON_00032858) = 1.0
is(DRON_00061319,Class) = 1.0
SubClassOf(DRON_00061319,DRON_00033244) = 1.0
is(DRON_00061339,Class) = 1.0
SubClassOf(DRON_00061339,DRON_00021096,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"700.0"^^double)))_and_(BFO_0000071_some_CHEBI_3309))) = 1.0
is(DRON_00061366,Class) = 1.0
is(DRON_00061368,Class) = 1.0
is(DRON_00061369,Class) = 1.0
SubClassOf(DRON_00061369,DRON_00026716) = 1.0
is(DRON_00061429,Class) = 1.0
SubClassOf(DRON_00061429,DRON_00033267) = 1.0
is(DRON_00061449,Class) = 1.0
is(DRON_00061457,Class) = 1.0
is(DRON_00061459,Class) = 1.0
is(DRON_00061460,Class) = 1.0
is(DRON_00061469,Class) = 1.0
SubClassOf(DRON_00061469,DRON_00029029,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_CHEBI_30660)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.15"^^double)))_and_(BFO_0000071_some_CHEBI_8346))) = 1.0
is(DRON_00061482,Class) = 1.0
is(DRON_00061483,Class) = 1.0
SubClassOf(DRON_00061483,DRON_00031786) = 1.0
is(DRON_00061490,Class) = 1.0
is(DRON_00061492,Class) = 1.0
SubClassOf(DRON_00061492,DRON_00022095,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_5775))) = 1.0
is(DRON_00061498,Class) = 1.0
SubClassOf(DRON_00061498,DRON_00025355) = 1.0
is(DRON_00061504,Class) = 1.0
SubClassOf(DRON_00061504,DRON_00025312) = 1.0
is(DRON_00061509,Class) = 1.0
SubClassOf(DRON_00061509,DRON_00033229) = 1.0
is(DRON_00061519,Class) = 1.0
SubClassOf(DRON_00061519,DRON_00032651) = 1.0
is(DRON_00061543,Class) = 1.0
SubClassOf(DRON_00061543,DRON_00024344,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_4710))) = 1.0
is(DRON_00061547,Class) = 1.0
is(DRON_00061570,Class) = 1.0
SubClassOf(DRON_00061570,DRON_00032765) = 1.0
is(DRON_00061583,Class) = 1.0
SubClassOf(DRON_00061583,DRON_00033287) = 1.0
is(DRON_00061599,Class) = 1.0
SubClassOf(DRON_00061599,DRON_00032677) = 1.0
is(DRON_00061609,Class) = 1.0
SubClassOf(DRON_00061609,DRON_00032859) = 1.0
is(DRON_00061619,Class) = 1.0
SubClassOf(DRON_00061619,DRON_00033301) = 1.0
is(DRON_00061649,Class) = 1.0
SubClassOf(DRON_00061649,DRON_00026716) = 1.0
is(DRON_00061659,Class) = 1.0
SubClassOf(DRON_00061659,DRON_00032863) = 1.0
is(DRON_00061710,Class) = 1.0
SubClassOf(DRON_00061710,DRON_00029564) = 1.0
is(DRON_00061712,Class) = 1.0
is(DRON_00061719,Class) = 1.0
SubClassOf(DRON_00061719,DRON_00033215) = 1.0
is(DRON_00061728,Class) = 1.0
SubClassOf(DRON_00061728,DRON_00033337) = 1.0
is(DRON_00061748,Class) = 1.0
SubClassOf(DRON_00061748,DRON_00032303) = 1.0
is(DRON_00061753,Class) = 1.0
SubClassOf(DRON_00061753,DRON_00020520,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_2639))) = 1.0
is(DRON_00061757,Class) = 1.0
SubClassOf(DRON_00061757,DRON_00031290,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_7865))) = 1.0
is(DRON_00061781,Class) = 1.0
SubClassOf(DRON_00061781,DRON_00022069) = 1.0
is(DRON_00061795,Class) = 1.0
is(DRON_00061799,Class) = 1.0
SubClassOf(DRON_00061799,DRON_00021602,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_4530))) = 1.0
is(DRON_00061800,Class) = 1.0
is(DRON_00061819,Class) = 1.0
SubClassOf(DRON_00061819,DRON_00021479) = 1.0
is(DRON_00061824,Class) = 1.0
is(DRON_00061835,Class) = 1.0
SubClassOf(DRON_00061835,DRON_00022139) = 1.0
is(DRON_00061838,Class) = 1.0
is(DRON_00061859,Class) = 1.0
is(DRON_00061864,Class) = 1.0
is(DRON_00061869,Class) = 1.0
SubClassOf(DRON_00061869,DRON_00023853) = 1.0
is(DRON_00061876,Class) = 1.0
SubClassOf(DRON_00061876,DRON_00023030) = 1.0
is(DRON_00061889,Class) = 1.0
is(DRON_00061899,Class) = 1.0
SubClassOf(DRON_00061899,DRON_00021291) = 1.0
is(DRON_00061909,Class) = 1.0
SubClassOf(DRON_00061909,DRON_00033357) = 1.0
is(DRON_00061917,Class) = 1.0
SubClassOf(DRON_00061917,DRON_00021290,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_3647))) = 1.0
is(DRON_00061919,Class) = 1.0
SubClassOf(DRON_00061919,DRON_00030345,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_3647))) = 1.0
is(DRON_00061920,Class) = 1.0
SubClassOf(DRON_00061920,DRON_00021290,) = 1.0
