is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(_has_unit_some_ECOSIM_MJm-2h-1,ECOSIM#) = 1.0
is(ECOSIM_LWRadSky,Class) = 1.0
SubClassOf(ECOSIM_LWRadSky,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_LWRadSky,ECOSIM_attribute_some_ECOSIMCONCEPT_Radiation,) = 1.0
is(_has_unit_some_ECOSIM_MJd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_MGHR,Class) = 1.0
SubClassOf(ECOSIM_MGHR,ECOSIM_CATEGORYAtmosphericConditions) = 1.0
is(ECOSIM_MGSR,Class) = 1.0
SubClassOf(ECOSIM_MGSR,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,ECOSIM#) = 1.0
is(ECOSIM_MJd-1,Class) = 1.0
is(ECOSIM_MJd-2,Class) = 1.0
is(ECOSIM_MJd-2K-1,Class) = 1.0
is(ECOSIM_MJd-2h-1,Class) = 1.0
is(ECOSIM_MJd-2t-1,Class) = 1.0
is(ECOSIM_MJm-1,Class) = 1.0
is(ECOSIM_MJm-2h-1,Class) = 1.0
is(ECOSIM_MJm-3K-1,Class) = 1.0
is(ECOSIM_MPa,Class) = 1.0
is(ECOSIM_MPahm-2,Class) = 1.0
is(ECOSIM_MPahm-4,Class) = 1.0
is(ECOSIM_MaxCanPStomaResistH2O,Class) = 1.0
SubClassOf(ECOSIM_MaxCanPStomaResistH2O,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_MaxCanPStomaResistH2O,ECOSIM_qualifier_some_ECOSIMCONCEPT_Vapor,) = 1.0
is(_has_unit_some_ECOSIM_sh-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Stoma,ECOSIM#) = 1.0
is(ECOSIM_MaxPrimRootRadius,Class) = 1.0
SubClassOf(ECOSIM_MaxPrimRootRadius,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_m,ECOSIM#) = 1.0
is(ECOSIM_MaxPrimRootRadius1,Class) = 1.0
SubClassOf(ECOSIM_MaxPrimRootRadius1,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_m,ECOSIM#) = 1.0
is(ECOSIM_MaxSecndRootRadius,Class) = 1.0
SubClassOf(ECOSIM_MaxSecndRootRadius,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_m,ECOSIM#) = 1.0
is(ECOSIM_MaxSecndRootRadius1,Class) = 1.0
SubClassOf(ECOSIM_MaxSecndRootRadius1,ECOSIM_CATEGORYRootPhysiology,) = 1.0
SubClassOf(ECOSIM_MaxSecndRootRadius1,ECOSIM_context_some_ECOSIMCONCEPT_SecondaryAxes,) = 1.0
is(_has_unit_some_ECOSIM_m,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Root,ECOSIM#) = 1.0
is(ECOSIM_MaxSeedCMass,Class) = 1.0
SubClassOf(ECOSIM_MaxSeedCMass,ECOSIM_CATEGORYCanopyStructure,) = 1.0
is(_has_unit_some_ECOSIM_g,ECOSIM#) = 1.0
is(ECOSIM_Mgd-2,Class) = 1.0
is(ECOSIM_Mgd-2h-1,Class) = 1.0
is(ECOSIM_Mgm-3,Class) = 1.0
is(ECOSIM_MinCanPStomaResistH2O,Class) = 1.0
SubClassOf(ECOSIM_MinCanPStomaResistH2O,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_sm-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Stoma,ECOSIM#) = 1.0
is(ECOSIM_Mpa,Class) = 1.0
is(ECOSIM_NACR,Class) = 1.0
SubClassOf(ECOSIM_NACR,ECOSIM_CATEGORYAtmosphericConditions) = 1.0
is(ECOSIM_NASR,Class) = 1.0
SubClassOf(ECOSIM_NASR,ECOSIM_CATEGORYAtmosphericConditions) = 1.0
is(ECOSIM_NewSnowDens,Class) = 1.0
SubClassOf(ECOSIM_NewSnowDens,ECOSIM_CATEGORYSnowpack,) = 1.0
is(_has_unit_some_ECOSIM_Mgm-3,ECOSIM#) = 1.0
is(ECOSIM_O2I,Class) = 1.0
SubClassOf(ECOSIM_O2I,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_O2I,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_O2I,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_umolm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Leaf,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_O2,ECOSIM#) = 1.0
is(ECOSIM_O2L,Class) = 1.0
SubClassOf(ECOSIM_O2L,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_O2L,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_O2L,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_O2L,ECOSIM_qualifier_some_ECOSIMCONCEPT_Aqueous,) = 1.0
is(_has_unit_some_ECOSIM_uM,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Leaf,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_O2,ECOSIM#) = 1.0
is(ECOSIM_OASGL,Class) = 1.0
SubClassOf(ECOSIM_OASGL,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m2h-1,ECOSIM#) = 1.0
is(ECOSIM_OCSGL,Class) = 1.0
SubClassOf(ECOSIM_OCSGL,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m2h-1,ECOSIM#) = 1.0
is(ECOSIM_OFFSET,Class) = 1.0
SubClassOf(ECOSIM_OFFSET,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
is(_has_unit_some_ECOSIM_oC,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Temperature,ECOSIM#) = 1.0
is(ECOSIM_OFFST,Class) = 1.0
SubClassOf(ECOSIM_OFFST,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_OFFST,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_OFFST,ECOSIM_CATEGORYPlantPopulation,) = 1.0
is(_has_unit_some_ECOSIM_oC,ECOSIM#) = 1.0
is(ECOSIM_OHAER,Class) = 1.0
SubClassOf(ECOSIM_OHAER,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_OHCER,Class) = 1.0
SubClassOf(ECOSIM_OHCER,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_OHNER,Class) = 1.0
SubClassOf(ECOSIM_OHNER,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_OHPER,Class) = 1.0
SubClassOf(ECOSIM_OHPER,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_OHSGL,Class) = 1.0
SubClassOf(ECOSIM_OHSGL,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m2h-1,ECOSIM#) = 1.0
is(ECOSIM_OMEGAG,Class) = 1.0
SubClassOf(ECOSIM_OMEGAG,ECOSIMCONCEPT_UnclassifiedVariable) = 1.0
is(ECOSIM_ONSGL,Class) = 1.0
SubClassOf(ECOSIM_ONSGL,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m2h-1,ECOSIM#) = 1.0
is(ECOSIM_OPSGL,Class) = 1.0
SubClassOf(ECOSIM_OPSGL,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m2h-1,ECOSIM#) = 1.0
is(ECOSIM_ORCER,Class) = 1.0
SubClassOf(ECOSIM_ORCER,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_ORNER,Class) = 1.0
SubClassOf(ECOSIM_ORNER,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_ORPER,Class) = 1.0
SubClassOf(ECOSIM_ORPER,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_OSAER,Class) = 1.0
SubClassOf(ECOSIM_OSAER,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_OSCER,Class) = 1.0
SubClassOf(ECOSIM_OSCER,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_OSMO,Class) = 1.0
SubClassOf(ECOSIM_OSMO,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_OSMO,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_MPa,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,ECOSIM#) = 1.0
is(ECOSIM_OSNER,Class) = 1.0
SubClassOf(ECOSIM_OSNER,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_OSPER,Class) = 1.0
SubClassOf(ECOSIM_OSPER,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_OXYE,Class) = 1.0
SubClassOf(ECOSIM_OXYE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_umolmol-1,ECOSIM#) = 1.0
is(ECOSIM_PAR,Class) = 1.0
SubClassOf(ECOSIM_PAR,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_umolm-2s-1,ECOSIM#) = 1.0
is(ECOSIM_PARByCanP,Class) = 1.0
SubClassOf(ECOSIM_PARByCanP,ECOSIM_CATEGORYSurfaceEnergyBalance,) = 1.0
is(_has_unit_some_ECOSIM_umolm-2s-1,ECOSIM#) = 1.0
is(ECOSIM_PARDIF,Class) = 1.0
SubClassOf(ECOSIM_PARDIF,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_umolm-2s-1,ECOSIM#) = 1.0
is(ECOSIM_PARG,Class) = 1.0
SubClassOf(ECOSIM_PARG,ECOSIM_CATEGORYSurfaceEnergyBalance,) = 1.0
is(_has_unit_some_ECOSIM_mt-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_SoilSurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_BoundaryLayer,ECOSIM#) = 1.0
is(ECOSIM_PARR,Class) = 1.0
SubClassOf(ECOSIM_PARR,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_PARR,ECOSIM_context_some_ECOSIMCONCEPT_BoundaryLayer,) = 1.0
is(_has_unit_some_ECOSIM_mt-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_GroundSurface,ECOSIM#) = 1.0
is(ECOSIM_PB,Class) = 1.0
SubClassOf(ECOSIM_PB,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_PB,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_PB,ECOSIM_attribute_some_ECOSIMCONCEPT_Content,) = 1.0
SubClassOf(ECOSIM_PB,ECOSIM_qualifier_some_ECOSIMCONCEPT_Branch,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,ECOSIM#) = 1.0
is(ECOSIM_PDRAIN,Class) = 1.0
SubClassOf(ECOSIM_PDRAIN,ECOSIM_CATEGORYTraceGasFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,ECOSIM#) = 1.0
is(ECOSIM_PEPC,Class) = 1.0
SubClassOf(ECOSIM_PEPC,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_PEPC,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_PEPC,ECOSIM_attribute_some_ECOSIMCONCEPT_Content,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Leaf,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_PEPCarboxylase,ECOSIM#) = 1.0
is(ECOSIM_PHQ,Class) = 1.0
SubClassOf(ECOSIM_PHQ,ECOSIMCONCEPT_UnclassifiedVariable) = 1.0
is(ECOSIM_PHR,Class) = 1.0
SubClassOf(ECOSIM_PHR,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Precipitation,ECOSIM#) = 1.0
is(ECOSIM_POSGL,Class) = 1.0
SubClassOf(ECOSIM_POSGL,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m2h-1,ECOSIM#) = 1.0
is(ECOSIM_PPI,Class) = 1.0
SubClassOf(ECOSIM_PPI,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_PPI,ECOSIM_CATEGORYPlantPopulation,) = 1.0
is(_has_unit_some_ECOSIM_m-2,ECOSIM#) = 1.0
is(ECOSIM_PPT,Class) = 1.0
SubClassOf(ECOSIM_PPT,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_PPT,ECOSIM_CATEGORYPlantPopulation,) = 1.0
is(_has_unit_some_ECOSIM_d-2,ECOSIM#) = 1.0
is(ECOSIM_PPX,Class) = 1.0
SubClassOf(ECOSIM_PPX,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_PPX,ECOSIM_CATEGORYPlantPopulation,) = 1.0
is(_has_unit_some_ECOSIM_m-2,ECOSIM#) = 1.0
is(ECOSIM_PPZ,Class) = 1.0
SubClassOf(ECOSIM_PPZ,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_PPZ,ECOSIM_CATEGORYPlantPopulation,) = 1.0
SubClassOf(ECOSIM_PPZ,ECOSIM_context_some_ECOSIMCONCEPT_Seed,) = 1.0
is(_has_unit_some_ECOSIM_m-2,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Plant,ECOSIM#) = 1.0
is(ECOSIM_PR,Class) = 1.0
SubClassOf(ECOSIM_PR,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Carbon,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Root,ECOSIM#) = 1.0
is(ECOSIM_PRECB,Class) = 1.0
SubClassOf(ECOSIM_PRECB,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_mh-1,ECOSIM#) = 1.0
is(ECOSIM_PRECD,Class) = 1.0
SubClassOf(ECOSIM_PRECD,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_mh-1,ECOSIM#) = 1.0
is(ECOSIM_PSIAtFldCapacity,Class) = 1.0
SubClassOf(ECOSIM_PSIAtFldCapacity,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_MPa,ECOSIM#) = 1.0
is(ECOSIM_PSICanP,Class) = 1.0
SubClassOf(ECOSIM_PSICanP,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_Mpa,ECOSIM#) = 1.0
is(ECOSIM_PSICanPDailyMin,Class) = 1.0
SubClassOf(ECOSIM_PSICanPDailyMin,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_PSICanPDailyMin,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_MPa,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Water,ECOSIM#) = 1.0
is(ECOSIM_PSICanPOsmo,Class) = 1.0
SubClassOf(ECOSIM_PSICanPOsmo,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_Mpa,ECOSIM#) = 1.0
is(ECOSIM_PSICanPTurg,Class) = 1.0
SubClassOf(ECOSIM_PSICanPTurg,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_Mpa,ECOSIM#) = 1.0
is(ECOSIM_PSIGrav,Class) = 1.0
SubClassOf(ECOSIM_PSIGrav,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_Mpa,ECOSIM#) = 1.0
is(ECOSIM_PSIRoot,Class) = 1.0
SubClassOf(ECOSIM_PSIRoot,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_Mpa,ECOSIM#) = 1.0
is(ECOSIM_PSIRootOSMO,Class) = 1.0
SubClassOf(ECOSIM_PSIRootOSMO,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_Mpa,ECOSIM#) = 1.0
is(ECOSIM_PSIRootTurg,Class) = 1.0
SubClassOf(ECOSIM_PSIRootTurg,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_Mpa,ECOSIM#) = 1.0
is(ECOSIM_PSISE,Class) = 1.0
SubClassOf(ECOSIM_PSISE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_Mpa,ECOSIM#) = 1.0
is(ECOSIM_PSISoilAirEntry,Class) = 1.0
SubClassOf(ECOSIM_PSISoilAirEntry,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_Mpa,ECOSIM#) = 1.0
is(ECOSIM_PSISoilOsmotic,Class) = 1.0
SubClassOf(ECOSIM_PSISoilOsmotic,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_Mpa,ECOSIM#) = 1.0
is(ECOSIM_PSTG,Class) = 1.0
SubClassOf(ECOSIM_PSTG,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_PSTG,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Node,ECOSIM#) = 1.0
is(ECOSIM_PSTGF,Class) = 1.0
SubClassOf(ECOSIM_PSTGF,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_PSTGF,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Node,ECOSIM#) = 1.0
is(ECOSIM_PSTGI,Class) = 1.0
SubClassOf(ECOSIM_PSTGI,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_PSTGI,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_PSTGI,ECOSIM_attribute_some_ECOSIMCONCEPT_Number,) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Node,ECOSIM#) = 1.0
is(ECOSIM_PTSHT,Class) = 1.0
SubClassOf(ECOSIM_PTSHT,ECOSIM_CATEGORYRootPhysiology,) = 1.0
SubClassOf(ECOSIM_PTSHT,ECOSIM_attribute_some_ECOSIMCONCEPT_Rate,) = 1.0
SubClassOf(ECOSIM_PTSHT,ECOSIM_context_some_ECOSIMCONCEPT_Root,) = 1.0
SubClassOf(ECOSIM_PTSHT,ECOSIM_context_some_ECOSIMCONCEPT_Shoot,) = 1.0
is(_has_unit_some_ECOSIM_h-1,ECOSIM#) = 1.0
is(ECOSIM_PTrans,Class) = 1.0
SubClassOf(ECOSIM_PTrans,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m2d-2h-1,ECOSIM#) = 1.0
is(ECOSIM_PlantO2Stress,Class) = 1.0
SubClassOf(ECOSIM_PlantO2Stress,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_PlantO2Stress,ECOSIM_context_some_ECOSIMCONCEPT_Oxygen,) = 1.0
SubClassOf(ECOSIM_PlantO2Stress,ECOSIM_context_some_ECOSIMCONCEPT_Plant) = 1.0
is(ECOSIM_PlantinDepth,Class) = 1.0
SubClassOf(ECOSIM_PlantinDepth,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_PlantinDepth,ECOSIM_CATEGORYPlantPopulation,) = 1.0
SubClassOf(ECOSIM_PlantinDepth,ECOSIM_attribute_some_ECOSIMCONCEPT_Depth,) = 1.0
is(_has_unit_some_ECOSIM_m,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Plant,ECOSIM#) = 1.0
is(ECOSIM_PrecAtm,Class) = 1.0
SubClassOf(ECOSIM_PrecAtm,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2h-1,ECOSIM#) = 1.0
is(ECOSIM_PrecIntcptByCanG,Class) = 1.0
SubClassOf(ECOSIM_PrecIntcptByCanG,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_MJd-2t-1,ECOSIM#) = 1.0
is(ECOSIM_PrecIntcptByCanP,Class) = 1.0
SubClassOf(ECOSIM_PrecIntcptByCanP,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2h-1,ECOSIM#) = 1.0
is(ECOSIM_PrecRainAndSurfirrig,Class) = 1.0
SubClassOf(ECOSIM_PrecRainAndSurfirrig,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2h-1,ECOSIM#) = 1.0
is(ECOSIM_PrimRootDepth,Class) = 1.0
SubClassOf(ECOSIM_PrimRootDepth,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_m,ECOSIM#) = 1.0
is(ECOSIM_PrimRootLen,Class) = 1.0
SubClassOf(ECOSIM_PrimRootLen,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_md-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_RootLayer,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Root,ECOSIM#) = 1.0
is(ECOSIM_PrimRootRadius,Class) = 1.0
SubClassOf(ECOSIM_PrimRootRadius,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_m,ECOSIM#) = 1.0
is(ECOSIM_PrimRootSpecLen,Class) = 1.0
SubClassOf(ECOSIM_PrimRootSpecLen,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_mg-1,ECOSIM#) = 1.0
is(ECOSIM_PrimRootXNumL,Class) = 1.0
SubClassOf(ECOSIM_PrimRootXNumL,ECOSIM_CATEGORYRootPhysiology,) = 1.0
SubClassOf(ECOSIM_PrimRootXNumL,ECOSIM_attribute_some_ECOSIMCONCEPT_Number,) = 1.0
SubClassOf(ECOSIM_PrimRootXNumL,ECOSIM_context_some_ECOSIMCONCEPT_RootLayer,) = 1.0
is(_has_unit_some_ECOSIM_d-2,ECOSIM#) = 1.0
is(ECOSIM_PrimRootXSecArea,Class) = 1.0
SubClassOf(ECOSIM_PrimRootXSecArea,ECOSIM_CATEGORYRootPhysiology,) = 1.0
SubClassOf(ECOSIM_PrimRootXSecArea,ECOSIM_attribute_some_ECOSIMCONCEPT_Area,) = 1.0
is(_has_unit_some_ECOSIM_m2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Root,ECOSIM#) = 1.0
is(ECOSIM_R3GasADTFlx,Class) = 1.0
SubClassOf(ECOSIM_R3GasADTFlx,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RAD,Class) = 1.0
SubClassOf(ECOSIM_RAD,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_MJm-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RADS,Class) = 1.0
SubClassOf(ECOSIM_RADS,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_Wm-2,ECOSIM#) = 1.0
is(ECOSIM_RADY,Class) = 1.0
SubClassOf(ECOSIM_RADY,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_Wm-2,ECOSIM#) = 1.0
is(ECOSIM_RAP,Class) = 1.0
SubClassOf(ECOSIM_RAP,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_umolm-2s-1,ECOSIM#) = 1.0
is(ECOSIM_RAPS,Class) = 1.0
SubClassOf(ECOSIM_RAPS,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_umolm-2s-1,ECOSIM#) = 1.0
is(ECOSIM_RAPY,Class) = 1.0
SubClassOf(ECOSIM_RAPY,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_umolm-2s-1,ECOSIM#) = 1.0
is(ECOSIM_RAZ,Class) = 1.0
SubClassOf(ECOSIM_RAZ,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_RAZ,ECOSIM_attribute_some_ECOSIMCONCEPT_Height,) = 1.0
is(_has_unit_some_ECOSIM_m,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,ECOSIM#) = 1.0
is(ECOSIM_RCELX,Class) = 1.0
SubClassOf(ECOSIM_RCELX,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Leaf,ECOSIM#) = 1.0
