is(double,Datatype) = 1.0
is(DRON_00043262,Class) = 1.0
SubClassOf(DRON_00043262,DRON_00024124) = 1.0
is(DRON_00043264,Class) = 1.0
SubClassOf(DRON_00043264,DRON_00024570,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_7916)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_16243))) = 1.0
is(DRON_00043269,Class) = 1.0
SubClassOf(DRON_00043269,DRON_00024312) = 1.0
is(DRON_00043270,Class) = 1.0
SubClassOf(DRON_00043270,DRON_00024320) = 1.0
is(DRON_00043271,Class) = 1.0
SubClassOf(DRON_00043271,DRON_00027032) = 1.0
is(DRON_00043272,Class) = 1.0
SubClassOf(DRON_00043272,DRON_00022045) = 1.0
is(DRON_00043276,Class) = 1.0
SubClassOf(DRON_00043276,DRON_00021261) = 1.0
is(DRON_00043279,Class) = 1.0
SubClassOf(DRON_00043279,DRON_00025452) = 1.0
is(DRON_00043280,Class) = 1.0
SubClassOf(DRON_00043280,DRON_00023331) = 1.0
is(DRON_00043282,Class) = 1.0
SubClassOf(DRON_00043282,DRON_00024738) = 1.0
is(DRON_00043283,Class) = 1.0
SubClassOf(DRON_00043283,DRON_00023439) = 1.0
is(DRON_00043284,Class) = 1.0
SubClassOf(DRON_00043284,DRON_00025678) = 1.0
is(DRON_00043287,Class) = 1.0
SubClassOf(DRON_00043287,DRON_00027638) = 1.0
is(DRON_00043289,Class) = 1.0
SubClassOf(DRON_00043289,DRON_00024343) = 1.0
is(DRON_00043290,Class) = 1.0
SubClassOf(DRON_00043290,DRON_00024374,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_DRON_00012126))) = 1.0
is(DRON_00043292,Class) = 1.0
SubClassOf(DRON_00043292,DRON_00024282) = 1.0
is(DRON_00043293,Class) = 1.0
SubClassOf(DRON_00043293,DRON_00025721) = 1.0
is(DRON_00043294,Class) = 1.0
SubClassOf(DRON_00043294,DRON_00024390) = 1.0
is(DRON_00043297,Class) = 1.0
SubClassOf(DRON_00043297,DRON_00024238) = 1.0
is(DRON_00043299,Class) = 1.0
SubClassOf(DRON_00043299,DRON_00024259) = 1.0
is(DRON_00043300,Class) = 1.0
is(DRON_00043309,Class) = 1.0
SubClassOf(DRON_00043309,DRON_00024602) = 1.0
is(DRON_00043310,Class) = 1.0
SubClassOf(DRON_00043310,DRON_00024557) = 1.0
is(DRON_00043313,Class) = 1.0
SubClassOf(DRON_00043313,DRON_00020624) = 1.0
is(DRON_00043317,Class) = 1.0
SubClassOf(DRON_00043317,DRON_00025452) = 1.0
is(DRON_00043322,Class) = 1.0
SubClassOf(DRON_00043322,DRON_00024518) = 1.0
is(DRON_00043325,Class) = 1.0
SubClassOf(DRON_00043325,DRON_00024540) = 1.0
is(DRON_00043326,Class) = 1.0
SubClassOf(DRON_00043326,DRON_00026578) = 1.0
is(DRON_00043330,Class) = 1.0
SubClassOf(DRON_00043330,DRON_00027903) = 1.0
is(DRON_00043333,Class) = 1.0
SubClassOf(DRON_00043333,DRON_00024371) = 1.0
is(DRON_00043340,Class) = 1.0
SubClassOf(DRON_00043340,DRON_00024260) = 1.0
is(DRON_00043341,Class) = 1.0
SubClassOf(DRON_00043341,DRON_00024260) = 1.0
is(DRON_00043343,Class) = 1.0
SubClassOf(DRON_00043343,DRON_00024376) = 1.0
is(DRON_00043358,Class) = 1.0
is(DRON_00043374,Class) = 1.0
SubClassOf(DRON_00043374,DRON_00024386) = 1.0
is(DRON_00043391,Class) = 1.0
SubClassOf(DRON_00043391,DRON_00024554) = 1.0
is(DRON_00043393,Class) = 1.0
SubClassOf(DRON_00043393,DRON_00024390) = 1.0
is(DRON_00043394,Class) = 1.0
SubClassOf(DRON_00043394,DRON_00025460) = 1.0
is(DRON_00043396,Class) = 1.0
SubClassOf(DRON_00043396,DRON_00027056,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_9434))) = 1.0
is(DRON_00043397,Class) = 1.0
SubClassOf(DRON_00043397,DRON_00027056,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_9434))) = 1.0
is(DRON_00043398,Class) = 1.0
SubClassOf(DRON_00043398,DRON_00021268) = 1.0
is(DRON_00043400,Class) = 1.0
SubClassOf(DRON_00043400,DRON_00024484) = 1.0
is(DRON_00043401,Class) = 1.0
SubClassOf(DRON_00043401,DRON_00024484,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1300.0"^^double)))_and_(BFO_0000071_some_DRON_00012187))) = 1.0
is(DRON_00043406,Class) = 1.0
SubClassOf(DRON_00043406,DRON_00024508) = 1.0
is(DRON_00043407,Class) = 1.0
SubClassOf(DRON_00043407,DRON_00024410) = 1.0
is(DRON_00043408,Class) = 1.0
is(DRON_00043413,Class) = 1.0
SubClassOf(DRON_00043413,DRON_00024153) = 1.0
is(DRON_00043419,Class) = 1.0
SubClassOf(DRON_00043419,DRON_00024321) = 1.0
is(DRON_00043426,Class) = 1.0
SubClassOf(DRON_00043426,DRON_00027071) = 1.0
is(DRON_00043439,Class) = 1.0
SubClassOf(DRON_00043439,DRON_00020925) = 1.0
is(DRON_00043445,Class) = 1.0
SubClassOf(DRON_00043445,DRON_00024554) = 1.0
is(DRON_00043446,Class) = 1.0
SubClassOf(DRON_00043446,DRON_00022387) = 1.0
is(DRON_00043447,Class) = 1.0
SubClassOf(DRON_00043447,DRON_00024517) = 1.0
is(DRON_00043450,Class) = 1.0
SubClassOf(DRON_00043450,DRON_00026812) = 1.0
is(DRON_00043451,Class) = 1.0
SubClassOf(DRON_00043451,DRON_00022387) = 1.0
is(DRON_00043457,Class) = 1.0
SubClassOf(DRON_00043457,DRON_00030880) = 1.0
is(DRON_00043458,Class) = 1.0
SubClassOf(DRON_00043458,DRON_00020968) = 1.0
is(DRON_00043459,Class) = 1.0
SubClassOf(DRON_00043459,DRON_00024410) = 1.0
is(DRON_00043460,Class) = 1.0
SubClassOf(DRON_00043460,DRON_00024383) = 1.0
is(DRON_00043461,Class) = 1.0
SubClassOf(DRON_00043461,DRON_00021740) = 1.0
is(DRON_00043463,Class) = 1.0
SubClassOf(DRON_00043463,DRON_00021088,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"750.0"^^double)))_and_(BFO_0000071_some_CHEBI_190513))) = 1.0
is(DRON_00043468,Class) = 1.0
SubClassOf(DRON_00043468,DRON_00021022) = 1.0
is(DRON_00043473,Class) = 1.0
SubClassOf(DRON_00043473,DRON_00021282) = 1.0
is(DRON_00043482,Class) = 1.0
SubClassOf(DRON_00043482,DRON_00024400) = 1.0
is(DRON_00043486,Class) = 1.0
SubClassOf(DRON_00043486,DRON_00024597) = 1.0
is(DRON_00043490,Class) = 1.0
SubClassOf(DRON_00043490,DRON_00024599) = 1.0
is(DRON_00043511,Class) = 1.0
SubClassOf(DRON_00043511,DRON_00024319) = 1.0
is(DRON_00043517,Class) = 1.0
SubClassOf(DRON_00043517,DRON_00024282) = 1.0
is(DRON_00043520,Class) = 1.0
SubClassOf(DRON_00043520,DRON_00025674) = 1.0
is(DRON_00043526,Class) = 1.0
SubClassOf(DRON_00043526,DRON_00024257) = 1.0
is(DRON_00043528,Class) = 1.0
SubClassOf(DRON_00043528,DRON_00024419) = 1.0
is(DRON_00043534,Class) = 1.0
SubClassOf(DRON_00043534,DRON_00024343) = 1.0
is(DRON_00043535,Class) = 1.0
SubClassOf(DRON_00043535,DRON_00025240) = 1.0
is(DRON_00043544,Class) = 1.0
SubClassOf(DRON_00043544,DRON_00024573) = 1.0
is(DRON_00043547,Class) = 1.0
SubClassOf(DRON_00043547,DRON_00024241) = 1.0
is(DRON_00043548,Class) = 1.0
SubClassOf(DRON_00043548,DRON_00024878) = 1.0
is(DRON_00043555,Class) = 1.0
SubClassOf(DRON_00043555,DRON_00030442) = 1.0
is(DRON_00043556,Class) = 1.0
SubClassOf(DRON_00043556,DRON_00030442) = 1.0
is(DRON_00043557,Class) = 1.0
SubClassOf(DRON_00043557,DRON_00020891) = 1.0
is(DRON_00043558,Class) = 1.0
SubClassOf(DRON_00043558,DRON_00025726) = 1.0
is(DRON_00043560,Class) = 1.0
SubClassOf(DRON_00043560,DRON_00027507) = 1.0
is(DRON_00043563,Class) = 1.0
SubClassOf(DRON_00043563,DRON_00024671) = 1.0
is(DRON_00043566,Class) = 1.0
SubClassOf(DRON_00043566,DRON_00024243) = 1.0
is(DRON_00043569,Class) = 1.0
SubClassOf(DRON_00043569,DRON_00024676) = 1.0
is(DRON_00043570,Class) = 1.0
SubClassOf(DRON_00043570,DRON_00024675) = 1.0
is(DRON_00043572,Class) = 1.0
SubClassOf(DRON_00043572,DRON_00024641) = 1.0
is(DRON_00043575,Class) = 1.0
SubClassOf(DRON_00043575,DRON_00024663) = 1.0
is(DRON_00043580,Class) = 1.0
SubClassOf(DRON_00043580,DRON_00024072) = 1.0
is(DRON_00043582,Class) = 1.0
SubClassOf(DRON_00043582,DRON_00025263) = 1.0
is(DRON_00043586,Class) = 1.0
SubClassOf(DRON_00043586,DRON_00024618) = 1.0
is(DRON_00043587,Class) = 1.0
SubClassOf(DRON_00043587,DRON_00023439) = 1.0
is(DRON_00043590,Class) = 1.0
SubClassOf(DRON_00043590,DRON_00024374) = 1.0
is(DRON_00043591,Class) = 1.0
SubClassOf(DRON_00043591,DRON_00026798) = 1.0
is(DRON_00043592,Class) = 1.0
SubClassOf(DRON_00043592,DRON_00021165) = 1.0
is(DRON_00043593,Class) = 1.0
SubClassOf(DRON_00043593,DRON_00024668) = 1.0
is(DRON_00043595,Class) = 1.0
is(DRON_00043596,Class) = 1.0
SubClassOf(DRON_00043596,DRON_00026112) = 1.0
is(DRON_00043597,Class) = 1.0
SubClassOf(DRON_00043597,DRON_00024687) = 1.0
is(DRON_00043598,Class) = 1.0
SubClassOf(DRON_00043598,DRON_00024720) = 1.0
is(DRON_00043600,Class) = 1.0
SubClassOf(DRON_00043600,DRON_00020963) = 1.0
is(DRON_00043603,Class) = 1.0
SubClassOf(DRON_00043603,DRON_00026822) = 1.0
is(DRON_00043606,Class) = 1.0
SubClassOf(DRON_00043606,DRON_00020522) = 1.0
is(DRON_00043610,Class) = 1.0
SubClassOf(DRON_00043610,DRON_00024035) = 1.0
is(DRON_00043611,Class) = 1.0
SubClassOf(DRON_00043611,DRON_00024035) = 1.0
is(DRON_00043612,Class) = 1.0
SubClassOf(DRON_00043612,DRON_00030442) = 1.0
is(DRON_00043613,Class) = 1.0
SubClassOf(DRON_00043613,DRON_00031543) = 1.0
is(DRON_00043614,Class) = 1.0
SubClassOf(DRON_00043614,DRON_00031543) = 1.0
is(DRON_00043615,Class) = 1.0
SubClassOf(DRON_00043615,DRON_00031543) = 1.0
is(DRON_00043631,Class) = 1.0
SubClassOf(DRON_00043631,DRON_00025221) = 1.0
is(DRON_00043634,Class) = 1.0
is(DRON_00043637,Class) = 1.0
SubClassOf(DRON_00043637,DRON_00024035) = 1.0
is(DRON_00043638,Class) = 1.0
SubClassOf(DRON_00043638,DRON_00024035) = 1.0
is(DRON_00043640,Class) = 1.0
SubClassOf(DRON_00043640,DRON_00031543) = 1.0
is(DRON_00043644,Class) = 1.0
SubClassOf(DRON_00043644,DRON_00030442) = 1.0
is(DRON_00043647,Class) = 1.0
SubClassOf(DRON_00043647,DRON_00020471) = 1.0
is(DRON_00043650,Class) = 1.0
SubClassOf(DRON_00043650,DRON_00023218) = 1.0
is(DRON_00043652,Class) = 1.0
SubClassOf(DRON_00043652,DRON_00020691) = 1.0
is(DRON_00043653,Class) = 1.0
SubClassOf(DRON_00043653,DRON_00021304) = 1.0
is(DRON_00043655,Class) = 1.0
is(DRON_00043656,Class) = 1.0
SubClassOf(DRON_00043656,DRON_00020467) = 1.0
is(DRON_00043665,Class) = 1.0
SubClassOf(DRON_00043665,DRON_00020483) = 1.0
is(DRON_00043666,Class) = 1.0
SubClassOf(DRON_00043666,DRON_00023218) = 1.0
is(DRON_00043668,Class) = 1.0
SubClassOf(DRON_00043668,DRON_00020471) = 1.0
is(DRON_00043671,Class) = 1.0
SubClassOf(DRON_00043671,DRON_00020486) = 1.0
is(DRON_00043687,Class) = 1.0
SubClassOf(DRON_00043687,DRON_00024959) = 1.0
is(DRON_00043689,Class) = 1.0
is(DRON_00043690,Class) = 1.0
is(DRON_00043693,Class) = 1.0
is(DRON_00043705,Class) = 1.0
SubClassOf(DRON_00043705,DRON_00025470) = 1.0
is(DRON_00043816,Class) = 1.0
SubClassOf(DRON_00043816,DRON_00024795) = 1.0
is(DRON_00043821,Class) = 1.0
SubClassOf(DRON_00043821,DRON_00025498) = 1.0
is(DRON_00043824,Class) = 1.0
is(DRON_00043833,Class) = 1.0
SubClassOf(DRON_00043833,DRON_00027166) = 1.0
is(DRON_00043836,Class) = 1.0
SubClassOf(DRON_00043836,DRON_00020509) = 1.0
is(DRON_00043860,Class) = 1.0
SubClassOf(DRON_00043860,DRON_00030348) = 1.0
is(DRON_00043889,Class) = 1.0
SubClassOf(DRON_00043889,DRON_00020529) = 1.0
is(DRON_00043890,Class) = 1.0
SubClassOf(DRON_00043890,DRON_00020529) = 1.0
is(DRON_00043891,Class) = 1.0
SubClassOf(DRON_00043891,DRON_00020782) = 1.0
is(DRON_00043893,Class) = 1.0
SubClassOf(DRON_00043893,DRON_00020529) = 1.0
is(DRON_00043894,Class) = 1.0
SubClassOf(DRON_00043894,DRON_00020782) = 1.0
is(DRON_00043898,Class) = 1.0
SubClassOf(DRON_00043898,DRON_00020533) = 1.0
is(DRON_00043902,Class) = 1.0
SubClassOf(DRON_00043902,DRON_00020533) = 1.0
is(DRON_00043905,Class) = 1.0
SubClassOf(DRON_00043905,DRON_00025696) = 1.0
is(DRON_00043906,Class) = 1.0
SubClassOf(DRON_00043906,DRON_00025696,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.75"^^double)))_and_(BFO_0000071_some_CHEBI_2679)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.75"^^double)))_and_(BFO_0000071_some_CHEBI_4469))) = 1.0
is(DRON_00043913,Class) = 1.0
SubClassOf(DRON_00043913,DRON_00020538) = 1.0
is(DRON_00043917,Class) = 1.0
SubClassOf(DRON_00043917,DRON_00030442) = 1.0
is(DRON_00043918,Class) = 1.0
SubClassOf(DRON_00043918,DRON_00030442) = 1.0
is(DRON_00043920,Class) = 1.0
SubClassOf(DRON_00043920,DRON_00030442) = 1.0
is(DRON_00043929,Class) = 1.0
SubClassOf(DRON_00043929,DRON_00030442) = 1.0
is(DRON_00043930,Class) = 1.0
SubClassOf(DRON_00043930,DRON_00027921) = 1.0
is(DRON_00043931,Class) = 1.0
SubClassOf(DRON_00043931,DRON_00030439) = 1.0
is(DRON_00043933,Class) = 1.0
SubClassOf(DRON_00043933,DRON_00030442) = 1.0
is(DRON_00043934,Class) = 1.0
SubClassOf(DRON_00043934,DRON_00030442) = 1.0
is(DRON_00043937,Class) = 1.0
is(DRON_00043939,Class) = 1.0
SubClassOf(DRON_00043939,DRON_00030442) = 1.0
is(DRON_00043942,Class) = 1.0
SubClassOf(DRON_00043942,DRON_00030442) = 1.0
is(DRON_00043944,Class) = 1.0
SubClassOf(DRON_00043944,DRON_00030442) = 1.0
is(DRON_00043953,Class) = 1.0
is(DRON_00043960,Class) = 1.0
SubClassOf(DRON_00043960,DRON_00024967,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"129.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"16.2"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"259.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365))) = 1.0
is(DRON_00043968,Class) = 1.0
SubClassOf(DRON_00043968,DRON_00024175) = 1.0
is(DRON_00043977,Class) = 1.0
SubClassOf(DRON_00043977,DRON_00024747) = 1.0
is(DRON_00043978,Class) = 1.0
SubClassOf(DRON_00043978,DRON_00024974) = 1.0
is(DRON_00043980,Class) = 1.0
SubClassOf(DRON_00043980,DRON_00024131) = 1.0
is(DRON_00043982,Class) = 1.0
SubClassOf(DRON_00043982,DRON_00024126) = 1.0
is(DRON_00043989,Class) = 1.0
is(DRON_00043993,Class) = 1.0
SubClassOf(DRON_00043993,DRON_00024134) = 1.0
is(DRON_00043996,Class) = 1.0
SubClassOf(DRON_00043996,DRON_00024146,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"16.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"95.0"^^double)))_and_(BFO_0000071_some_CHEBI_32114))) = 1.0
is(DRON_00044006,Class) = 1.0
SubClassOf(DRON_00044006,DRON_00024803) = 1.0
is(DRON_00044015,Class) = 1.0
SubClassOf(DRON_00044015,DRON_00020548) = 1.0
is(DRON_00044026,Class) = 1.0
SubClassOf(DRON_00044026,DRON_00020849,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"228.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"32.5"^^double)))_and_(BFO_0000071_some_CHEBI_27732))) = 1.0
is(DRON_00044034,Class) = 1.0
SubClassOf(DRON_00044034,DRON_00025269) = 1.0
is(DRON_00044035,Class) = 1.0
SubClassOf(DRON_00044035,DRON_00020842,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"81.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365))) = 1.0
is(DRON_00044040,Class) = 1.0
SubClassOf(DRON_00044040,DRON_00020570) = 1.0
is(DRON_00044048,Class) = 1.0
SubClassOf(DRON_00044048,DRON_00030433,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.08"^^double)))_and_(BFO_0000071_some_DRON_00016834)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"390.0"^^double)))_and_(BFO_0000071_some_CHEBI_140503)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.5"^^double)))_and_(BFO_0000071_some_CHEBI_8069))) = 1.0
is(DRON_00044049,Class) = 1.0
SubClassOf(DRON_00044049,DRON_00024986) = 1.0
is(DRON_00044073,Class) = 1.0
is(DRON_00044085,Class) = 1.0
SubClassOf(DRON_00044085,DRON_00025566) = 1.0
is(DRON_00044120,Class) = 1.0
is(DRON_00044126,Class) = 1.0
SubClassOf(DRON_00044126,DRON_00026104) = 1.0
is(DRON_00044141,Class) = 1.0
is(DRON_00044143,Class) = 1.0
SubClassOf(DRON_00044143,DRON_00026469) = 1.0
is(DRON_00044146,Class) = 1.0
SubClassOf(DRON_00044146,DRON_00020937) = 1.0
is(DRON_00044161,Class) = 1.0
SubClassOf(DRON_00044161,DRON_00027173) = 1.0
is(DRON_00044167,Class) = 1.0
SubClassOf(DRON_00044167,DRON_00024165,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_22868)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_DRON_00018286)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_DRON_00018284))) = 1.0
is(DRON_00044168,Class) = 1.0
SubClassOf(DRON_00044168,DRON_00020964) = 1.0
is(DRON_00044170,Class) = 1.0
SubClassOf(DRON_00044170,DRON_00020967) = 1.0
is(DRON_00044171,Class) = 1.0
SubClassOf(DRON_00044171,DRON_00020968) = 1.0
is(DRON_00044173,Class) = 1.0
SubClassOf(DRON_00044173,DRON_00020968) = 1.0
is(DRON_00044176,Class) = 1.0
is(DRON_00044193,Class) = 1.0
SubClassOf(DRON_00044193,DRON_00025002) = 1.0
is(DRON_00044194,Class) = 1.0
SubClassOf(DRON_00044194,DRON_00025003) = 1.0
is(DRON_00044202,Class) = 1.0
SubClassOf(DRON_00044202,DRON_00021028) = 1.0
is(DRON_00044205,Class) = 1.0
SubClassOf(DRON_00044205,DRON_00025290) = 1.0
is(DRON_00044211,Class) = 1.0
SubClassOf(DRON_00044211,DRON_00025009,) = 1.0
