is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(S30.842,Class) = 1.0
SubClassOf(S30.842,S30.84) = 1.0
is(S30.843,Class) = 1.0
SubClassOf(S30.843,S30.84) = 1.0
is(S30.844,Class) = 1.0
SubClassOf(S30.844,S30.84) = 1.0
is(S30.845,Class) = 1.0
SubClassOf(S30.845,S30.84) = 1.0
is(S30.846,Class) = 1.0
SubClassOf(S30.846,S30.84) = 1.0
is(S30.846A,Class) = 1.0
SubClassOf(S30.846A,S30.846) = 1.0
is(S30.866,Class) = 1.0
is(S30.866A,Class) = 1.0
SubClassOf(S30.866A,S30.866) = 1.0
is(S30.870,Class) = 1.0
is(S30.870S,Class) = 1.0
SubClassOf(S30.870S,S30.870) = 1.0
is(S31.001,Class) = 1.0
is(S31.001D,Class) = 1.0
SubClassOf(S31.001D,S31.001) = 1.0
is(S31.13,Class) = 1.0
is(S31.132,Class) = 1.0
SubClassOf(S31.132,S31.13) = 1.0
is(S31.132A,Class) = 1.0
SubClassOf(S31.132A,S31.132) = 1.0
is(S31.132D,Class) = 1.0
SubClassOf(S31.132D,S31.132) = 1.0
is(S31.132S,Class) = 1.0
SubClassOf(S31.132S,S31.132) = 1.0
is(S31.134,Class) = 1.0
is(S31.134A,Class) = 1.0
SubClassOf(S31.134A,S31.134) = 1.0
is(S31.151,Class) = 1.0
is(S31.151S,Class) = 1.0
SubClassOf(S31.151S,S31.151) = 1.0
is(S31.155,Class) = 1.0
is(S31.155D,Class) = 1.0
SubClassOf(S31.155D,S31.155) = 1.0
is(S31.20,Class) = 1.0
is(S31.20XA,Class) = 1.0
SubClassOf(S31.20XA,S31.20) = 1.0
is(S31.30,Class) = 1.0
is(S31.30XA,Class) = 1.0
SubClassOf(S31.30XA,S31.30) = 1.0
is(S31.32,Class) = 1.0
is(S31.32XS,Class) = 1.0
SubClassOf(S31.32XS,S31.32) = 1.0
is(S31.34,Class) = 1.0
is(S31.34XA,Class) = 1.0
SubClassOf(S31.34XA,S31.34) = 1.0
is(S31.45,Class) = 1.0
is(S31.45XA,Class) = 1.0
SubClassOf(S31.45XA,S31.45) = 1.0
is(S31.522,Class) = 1.0
is(S31.522A,Class) = 1.0
SubClassOf(S31.522A,S31.522) = 1.0
is(S31.551,Class) = 1.0
is(S31.551D,Class) = 1.0
SubClassOf(S31.551D,S31.551) = 1.0
is(S31.552,Class) = 1.0
is(S31.552D,Class) = 1.0
SubClassOf(S31.552D,S31.552) = 1.0
is(S31.609,Class) = 1.0
is(S31.609D,Class) = 1.0
SubClassOf(S31.609D,S31.609) = 1.0
is(S31.612,Class) = 1.0
is(S31.612D,Class) = 1.0
SubClassOf(S31.612D,S31.612) = 1.0
is(S31.649,Class) = 1.0
is(S31.649A,Class) = 1.0
SubClassOf(S31.649A,S31.649) = 1.0
is(S31.653,Class) = 1.0
is(S31.653D,Class) = 1.0
SubClassOf(S31.653D,S31.653) = 1.0
is(S31.811,Class) = 1.0
is(S31.811S,Class) = 1.0
SubClassOf(S31.811S,S31.811) = 1.0
is(S31.812,Class) = 1.0
is(S31.812D,Class) = 1.0
SubClassOf(S31.812D,S31.812) = 1.0
is(S32.022,Class) = 1.0
is(S32.022K,Class) = 1.0
SubClassOf(S32.022K,S32.022) = 1.0
is(S32.028,Class) = 1.0
is(S32.028B,Class) = 1.0
SubClassOf(S32.028B,S32.028) = 1.0
is(S32.041,Class) = 1.0
is(S32.041S,Class) = 1.0
SubClassOf(S32.041S,S32.041) = 1.0
is(S32.05,Class) = 1.0
is(S32.051,Class) = 1.0
SubClassOf(S32.051,S32.05) = 1.0
is(S32.051A,Class) = 1.0
SubClassOf(S32.051A,S32.051) = 1.0
is(S32.051B,Class) = 1.0
SubClassOf(S32.051B,S32.051) = 1.0
is(S32.051D,Class) = 1.0
SubClassOf(S32.051D,S32.051) = 1.0
is(S32.051G,Class) = 1.0
SubClassOf(S32.051G,S32.051) = 1.0
is(S32.051K,Class) = 1.0
SubClassOf(S32.051K,S32.051) = 1.0
is(S32.051S,Class) = 1.0
SubClassOf(S32.051S,S32.051) = 1.0
is(S32.119,Class) = 1.0
is(S32.119A,Class) = 1.0
SubClassOf(S32.119A,S32.119) = 1.0
is(S32.17,Class) = 1.0
is(S32.17XS,Class) = 1.0
SubClassOf(S32.17XS,S32.17) = 1.0
is(S32.2,Class) = 1.0
is(S32.2XXD,Class) = 1.0
SubClassOf(S32.2XXD,S32.2) = 1.0
is(S32.311,Class) = 1.0
is(S32.311D,Class) = 1.0
SubClassOf(S32.311D,S32.311) = 1.0
is(S32.315,Class) = 1.0
is(S32.315S,Class) = 1.0
SubClassOf(S32.315S,S32.315) = 1.0
is(S32.425,Class) = 1.0
is(S32.425K,Class) = 1.0
SubClassOf(S32.425K,S32.425) = 1.0
is(S32.433,Class) = 1.0
is(S32.433A,Class) = 1.0
SubClassOf(S32.433A,S32.433) = 1.0
is(S32.461,Class) = 1.0
is(S32.461K,Class) = 1.0
SubClassOf(S32.461K,S32.461) = 1.0
is(S32.462,Class) = 1.0
is(S32.462D,Class) = 1.0
SubClassOf(S32.462D,S32.462) = 1.0
is(S32.471,Class) = 1.0
is(S32.471B,Class) = 1.0
SubClassOf(S32.471B,S32.471) = 1.0
is(S32.475,Class) = 1.0
is(S32.475D,Class) = 1.0
SubClassOf(S32.475D,S32.475) = 1.0
is(S32.486,Class) = 1.0
is(S32.486A,Class) = 1.0
SubClassOf(S32.486A,S32.486) = 1.0
is(S32.486G,Class) = 1.0
SubClassOf(S32.486G,S32.486) = 1.0
is(S32.491,Class) = 1.0
is(S32.491B,Class) = 1.0
SubClassOf(S32.491B,S32.491) = 1.0
is(S32.492,Class) = 1.0
is(S32.492K,Class) = 1.0
SubClassOf(S32.492K,S32.492) = 1.0
is(S32.59,Class) = 1.0
is(S32.599,Class) = 1.0
SubClassOf(S32.599,S32.59) = 1.0
is(S32.599A,Class) = 1.0
SubClassOf(S32.599A,S32.599) = 1.0
is(S32.599B,Class) = 1.0
SubClassOf(S32.599B,S32.599) = 1.0
is(S32.599D,Class) = 1.0
SubClassOf(S32.599D,S32.599) = 1.0
is(S32.599G,Class) = 1.0
SubClassOf(S32.599G,S32.599) = 1.0
is(S32.599K,Class) = 1.0
SubClassOf(S32.599K,S32.599) = 1.0
is(S32.599S,Class) = 1.0
SubClassOf(S32.599S,S32.599) = 1.0
is(S32.60,Class) = 1.0
is(S32.609,Class) = 1.0
SubClassOf(S32.609,S32.60) = 1.0
is(S32.609A,Class) = 1.0
SubClassOf(S32.609A,S32.609) = 1.0
is(S32.609B,Class) = 1.0
SubClassOf(S32.609B,S32.609) = 1.0
is(S32.609D,Class) = 1.0
SubClassOf(S32.609D,S32.609) = 1.0
is(S32.609G,Class) = 1.0
SubClassOf(S32.609G,S32.609) = 1.0
is(S32.609K,Class) = 1.0
SubClassOf(S32.609K,S32.609) = 1.0
is(S32.609S,Class) = 1.0
SubClassOf(S32.609S,S32.609) = 1.0
is(S32.613,Class) = 1.0
is(S32.613D,Class) = 1.0
SubClassOf(S32.613D,S32.613) = 1.0
is(S32.614,Class) = 1.0
is(S32.614K,Class) = 1.0
SubClassOf(S32.614K,S32.614) = 1.0
is(S32.811,Class) = 1.0
is(S32.811B,Class) = 1.0
SubClassOf(S32.811B,S32.811) = 1.0
is(S33.6,Class) = 1.0
is(S33.6XXD,Class) = 1.0
SubClassOf(S33.6XXD,S33.6) = 1.0
is(S34.01,Class) = 1.0
is(S34.01XD,Class) = 1.0
SubClassOf(S34.01XD,S34.01) = 1.0
is(S34.1,Class) = 1.0
is(S34.11,Class) = 1.0
SubClassOf(S34.11,S34.1) = 1.0
is(S34.111,Class) = 1.0
SubClassOf(S34.111,S34.11) = 1.0
is(S34.112,Class) = 1.0
SubClassOf(S34.112,S34.11) = 1.0
is(S34.113,Class) = 1.0
SubClassOf(S34.113,S34.11) = 1.0
is(S34.114,Class) = 1.0
SubClassOf(S34.114,S34.11) = 1.0
is(S34.115,Class) = 1.0
SubClassOf(S34.115,S34.11) = 1.0
is(S34.119,Class) = 1.0
SubClassOf(S34.119,S34.11) = 1.0
is(S34.119S,Class) = 1.0
SubClassOf(S34.119S,S34.119) = 1.0
is(S34.124,Class) = 1.0
is(S34.124A,Class) = 1.0
SubClassOf(S34.124A,S34.124) = 1.0
is(S35,Class) = 1.0
is(S35.0,Class) = 1.0
is(S35.00,Class) = 1.0
SubClassOf(S35.00,S35.0) = 1.0
is(S35.00XA,Class) = 1.0
SubClassOf(S35.00XA,S35.00) = 1.0
is(S35.00XD,Class) = 1.0
SubClassOf(S35.00XD,S35.00) = 1.0
is(S35.00XS,Class) = 1.0
SubClassOf(S35.00XS,S35.00) = 1.0
is(S35.1,Class) = 1.0
is(S35.11,Class) = 1.0
SubClassOf(S35.11,S35.1) = 1.0
is(S35.11XA,Class) = 1.0
SubClassOf(S35.11XA,S35.11) = 1.0
is(S35.11XD,Class) = 1.0
SubClassOf(S35.11XD,S35.11) = 1.0
is(S35.11XS,Class) = 1.0
SubClassOf(S35.11XS,S35.11) = 1.0
is(S35.19,Class) = 1.0
SubClassOf(S35.19,S35.1) = 1.0
is(S35.19XA,Class) = 1.0
SubClassOf(S35.19XA,S35.19) = 1.0
is(S35.19XD,Class) = 1.0
SubClassOf(S35.19XD,S35.19) = 1.0
is(S35.19XS,Class) = 1.0
SubClassOf(S35.19XS,S35.19) = 1.0
is(S35.318,Class) = 1.0
is(S35.318D,Class) = 1.0
SubClassOf(S35.318D,S35.318) = 1.0
is(S35.329,Class) = 1.0
is(S35.329S,Class) = 1.0
SubClassOf(S35.329S,S35.329) = 1.0
is(S35.331,Class) = 1.0
is(S35.331A,Class) = 1.0
SubClassOf(S35.331A,S35.331) = 1.0
is(S35.4,Class) = 1.0
is(S35.40,Class) = 1.0
is(S35.402,Class) = 1.0
SubClassOf(S35.402,S35.40) = 1.0
is(S35.402A,Class) = 1.0
SubClassOf(S35.402A,S35.402) = 1.0
is(S35.402D,Class) = 1.0
SubClassOf(S35.402D,S35.402) = 1.0
is(S35.402S,Class) = 1.0
SubClassOf(S35.402S,S35.402) = 1.0
is(S35.405,Class) = 1.0
is(S35.405D,Class) = 1.0
SubClassOf(S35.405D,S35.405) = 1.0
is(S35.49,Class) = 1.0
SubClassOf(S35.49,S35.4) = 1.0
is(S35.491,Class) = 1.0
SubClassOf(S35.491,S35.49) = 1.0
is(S35.492,Class) = 1.0
SubClassOf(S35.492,S35.49) = 1.0
is(S35.493,Class) = 1.0
SubClassOf(S35.493,S35.49) = 1.0
is(S35.494,Class) = 1.0
SubClassOf(S35.494,S35.49) = 1.0
is(S35.495,Class) = 1.0
SubClassOf(S35.495,S35.49) = 1.0
is(S35.496,Class) = 1.0
SubClassOf(S35.496,S35.49) = 1.0
is(S35.514,Class) = 1.0
is(S35.514D,Class) = 1.0
SubClassOf(S35.514D,S35.514) = 1.0
is(S35.516,Class) = 1.0
is(S35.516S,Class) = 1.0
SubClassOf(S35.516S,S35.516) = 1.0
is(S35.8,Class) = 1.0
SubClassOf(S35.8,S35) = 1.0
is(S35.8X,Class) = 1.0
SubClassOf(S35.8X,S35.8) = 1.0
is(S36.0,Class) = 1.0
is(S36.00,Class) = 1.0
is(S36.00XA,Class) = 1.0
SubClassOf(S36.00XA,S36.00) = 1.0
is(S36.03,Class) = 1.0
SubClassOf(S36.03,S36.0) = 1.0
is(S36.030,Class) = 1.0
SubClassOf(S36.030,S36.03) = 1.0
is(S36.031,Class) = 1.0
SubClassOf(S36.031,S36.03) = 1.0
is(S36.032,Class) = 1.0
SubClassOf(S36.032,S36.03) = 1.0
is(S36.039,Class) = 1.0
SubClassOf(S36.039,S36.03) = 1.0
is(S36.20,Class) = 1.0
is(S36.209,Class) = 1.0
SubClassOf(S36.209,S36.20) = 1.0
is(S36.209A,Class) = 1.0
SubClassOf(S36.209A,S36.209) = 1.0
is(S36.209D,Class) = 1.0
SubClassOf(S36.209D,S36.209) = 1.0
is(S36.209S,Class) = 1.0
SubClassOf(S36.209S,S36.209) = 1.0
is(S36.24,Class) = 1.0
is(S36.241,Class) = 1.0
is(S36.241D,Class) = 1.0
SubClassOf(S36.241D,S36.241) = 1.0
is(S36.249,Class) = 1.0
SubClassOf(S36.249,S36.24) = 1.0
is(S36.249A,Class) = 1.0
SubClassOf(S36.249A,S36.249) = 1.0
is(S36.249D,Class) = 1.0
SubClassOf(S36.249D,S36.249) = 1.0
is(S36.249S,Class) = 1.0
SubClassOf(S36.249S,S36.249) = 1.0
is(S36.259,Class) = 1.0
is(S36.259S,Class) = 1.0
SubClassOf(S36.259S,S36.259) = 1.0
is(S36.260,Class) = 1.0
is(S36.260A,Class) = 1.0
SubClassOf(S36.260A,S36.260) = 1.0
is(S36.260S,Class) = 1.0
SubClassOf(S36.260S,S36.260) = 1.0
is(S36.290,Class) = 1.0
is(S36.290A,Class) = 1.0
SubClassOf(S36.290A,S36.290) = 1.0
is(S36.3,Class) = 1.0
is(S36.30,Class) = 1.0
SubClassOf(S36.30,S36.3) = 1.0
is(S36.30XA,Class) = 1.0
SubClassOf(S36.30XA,S36.30) = 1.0
is(S36.30XD,Class) = 1.0
SubClassOf(S36.30XD,S36.30) = 1.0
is(S36.30XS,Class) = 1.0
SubClassOf(S36.30XS,S36.30) = 1.0
is(S36.39,Class) = 1.0
is(S36.39XS,Class) = 1.0
SubClassOf(S36.39XS,S36.39) = 1.0
is(S36.4,Class) = 1.0
is(S36.409,Class) = 1.0
is(S36.409S,Class) = 1.0
SubClassOf(S36.409S,S36.409) = 1.0
is(S36.49,Class) = 1.0
SubClassOf(S36.49,S36.4) = 1.0
is(S36.490,Class) = 1.0
SubClassOf(S36.490,S36.49) = 1.0
is(S36.498,Class) = 1.0
SubClassOf(S36.498,S36.49) = 1.0
is(S36.499,Class) = 1.0
SubClassOf(S36.499,S36.49) = 1.0
is(S36.50,Class) = 1.0
is(S36.500,Class) = 1.0
SubClassOf(S36.500,S36.50) = 1.0
is(S36.500A,Class) = 1.0
SubClassOf(S36.500A,S36.500) = 1.0
is(S36.500D,Class) = 1.0
SubClassOf(S36.500D,S36.500) = 1.0
is(S36.500S,Class) = 1.0
SubClassOf(S36.500S,S36.500) = 1.0
is(S36.520,Class) = 1.0
is(S36.520S,Class) = 1.0
SubClassOf(S36.520S,S36.520) = 1.0
is(S36.590,Class) = 1.0
is(S36.590A,Class) = 1.0
SubClassOf(S36.590A,S36.590) = 1.0
is(S36.591,Class) = 1.0
is(S36.591A,Class) = 1.0
SubClassOf(S36.591A,S36.591) = 1.0
is(S36.592,Class) = 1.0
is(S36.592S,Class) = 1.0
SubClassOf(S36.592S,S36.592) = 1.0
is(S36.598,Class) = 1.0
is(S36.598S,Class) = 1.0
SubClassOf(S36.598S,S36.598) = 1.0
is(S36.61,Class) = 1.0
is(S36.61XS,Class) = 1.0
SubClassOf(S36.61XS,S36.61) = 1.0
is(S37.00,Class) = 1.0
is(S37.009,Class) = 1.0
SubClassOf(S37.009,S37.00) = 1.0
is(S37.009A,Class) = 1.0
SubClassOf(S37.009A,S37.009) = 1.0
is(S37.009D,Class) = 1.0
SubClassOf(S37.009D,S37.009) = 1.0
is(S37.009S,Class) = 1.0
SubClassOf(S37.009S,S37.009) = 1.0
is(S37.049,Class) = 1.0
is(S37.049D,Class) = 1.0
SubClassOf(S37.049D,S37.049) = 1.0
is(S37.069,Class) = 1.0
is(S37.069A,Class) = 1.0
SubClassOf(S37.069A,S37.069) = 1.0
is(S37.069D,Class) = 1.0
SubClassOf(S37.069D,S37.069) = 1.0
is(S37.092,Class) = 1.0
is(S37.092A,Class) = 1.0
SubClassOf(S37.092A,S37.092) = 1.0
is(S37.4,Class) = 1.0
is(S37.402,Class) = 1.0
is(S37.402D,Class) = 1.0
SubClassOf(S37.402D,S37.402) = 1.0
is(S37.49,Class) = 1.0
SubClassOf(S37.49,S37.4) = 1.0
is(S37.491,Class) = 1.0
SubClassOf(S37.491,S37.49) = 1.0
is(S37.492,Class) = 1.0
SubClassOf(S37.492,S37.49) = 1.0
is(S37.499,Class) = 1.0
SubClassOf(S37.499,S37.49) = 1.0
is(S37.5,Class) = 1.0
is(S37.50,Class) = 1.0
SubClassOf(S37.50,S37.5) = 1.0
is(S37.501,Class) = 1.0
SubClassOf(S37.501,S37.50) = 1.0
is(S37.502,Class) = 1.0
SubClassOf(S37.502,S37.50) = 1.0
is(S37.509,Class) = 1.0
SubClassOf(S37.509,S37.50) = 1.0
is(S37.591,Class) = 1.0
is(S37.591A,Class) = 1.0
SubClassOf(S37.591A,S37.591) = 1.0
is(S37.819,Class) = 1.0
is(S37.819D,Class) = 1.0
SubClassOf(S37.819D,S37.819) = 1.0
is(S39.022,Class) = 1.0
is(S39.022A,Class) = 1.0
SubClassOf(S39.022A,S39.022) = 1.0
is(S39.023,Class) = 1.0
is(S39.023A,Class) = 1.0
SubClassOf(S39.023A,S39.023) = 1.0
is(S39.83,Class) = 1.0
is(S39.83XA,Class) = 1.0
SubClassOf(S39.83XA,S39.83) = 1.0
is(S40,Class) = 1.0
is(S40.841,Class) = 1.0
is(S40.841D,Class) = 1.0
SubClassOf(S40.841D,S40.841) = 1.0
is(S40.9,Class) = 1.0
SubClassOf(S40.9,S40) = 1.0
is(S40.91,Class) = 1.0
SubClassOf(S40.91,S40.9) = 1.0
is(S40.92,Class) = 1.0
SubClassOf(S40.92,S40.9) = 1.0
is(S41.0,Class) = 1.0
is(S41.009,Class) = 1.0
is(S41.009A,Class) = 1.0
SubClassOf(S41.009A,S41.009) = 1.0
is(S41.03,Class) = 1.0
SubClassOf(S41.03,S41.0) = 1.0
is(S41.031,Class) = 1.0
SubClassOf(S41.031,S41.03) = 1.0
is(S41.032,Class) = 1.0
SubClassOf(S41.032,S41.03) = 1.0
is(S41.039,Class) = 1.0
SubClassOf(S41.039,S41.03) = 1.0
is(S41.039A,Class) = 1.0
SubClassOf(S41.039A,S41.039) = 1.0
is(S41.039D,Class) = 1.0
SubClassOf(S41.039D,S41.039) = 1.0
is(S41.039S,Class) = 1.0
SubClassOf(S41.039S,S41.039) = 1.0
is(S41.141,Class) = 1.0
is(S41.141A,Class) = 1.0
SubClassOf(S41.141A,S41.141) = 1.0
is(S41.15,Class) = 1.0
is(S41.151,Class) = 1.0
SubClassOf(S41.151,S41.15) = 1.0
is(S41.151A,Class) = 1.0
SubClassOf(S41.151A,S41.151) = 1.0
is(S41.151D,Class) = 1.0
SubClassOf(S41.151D,S41.151) = 1.0
is(S41.151S,Class) = 1.0
SubClassOf(S41.151S,S41.151) = 1.0
is(S42.009,Class) = 1.0
is(S42.009B,Class) = 1.0
SubClassOf(S42.009B,S42.009) = 1.0
is(S42.009G,Class) = 1.0
SubClassOf(S42.009G,S42.009) = 1.0
is(S42.011,Class) = 1.0
is(S42.011P,Class) = 1.0
SubClassOf(S42.011P,S42.011) = 1.0
is(S42.019,Class) = 1.0
is(S42.019S,Class) = 1.0
SubClassOf(S42.019S,S42.019) = 1.0
is(S42.026,Class) = 1.0
is(S42.026D,Class) = 1.0
SubClassOf(S42.026D,S42.026) = 1.0
is(S42.036,Class) = 1.0
is(S42.036G,Class) = 1.0
SubClassOf(S42.036G,S42.036) = 1.0
is(S42.109,Class) = 1.0
is(S42.109S,Class) = 1.0
SubClassOf(S42.109S,S42.109) = 1.0
is(S42.113,Class) = 1.0
is(S42.113A,Class) = 1.0
SubClassOf(S42.113A,S42.113) = 1.0
is(S42.116,Class) = 1.0
is(S42.116P,Class) = 1.0
SubClassOf(S42.116P,S42.116) = 1.0
is(S42.132,Class) = 1.0
is(S42.132A,Class) = 1.0
SubClassOf(S42.132A,S42.132) = 1.0
is(S42.133,Class) = 1.0
is(S42.133D,Class) = 1.0
SubClassOf(S42.133D,S42.133) = 1.0
is(S42.141,Class) = 1.0
is(S42.141G,Class) = 1.0
SubClassOf(S42.141G,S42.141) = 1.0
is(S42.144,Class) = 1.0
is(S42.144K,Class) = 1.0
SubClassOf(S42.144K,S42.144) = 1.0
is(S42.145,Class) = 1.0
is(S42.145S,Class) = 1.0
SubClassOf(S42.145S,S42.145) = 1.0
is(S42.191,Class) = 1.0
is(S42.191G,Class) = 1.0
SubClassOf(S42.191G,S42.191) = 1.0
is(S42.191P,Class) = 1.0
SubClassOf(S42.191P,S42.191) = 1.0
is(S42.209,Class) = 1.0
is(S42.209B,Class) = 1.0
SubClassOf(S42.209B,S42.209) = 1.0
is(S42.224,Class) = 1.0
is(S42.224D,Class) = 1.0
SubClassOf(S42.224D,S42.224) = 1.0
is(S42.231,Class) = 1.0
is(S42.231G,Class) = 1.0
SubClassOf(S42.231G,S42.231) = 1.0
is(S42.242,Class) = 1.0
is(S42.242K,Class) = 1.0
SubClassOf(S42.242K,S42.242) = 1.0
is(S42.251,Class) = 1.0
is(S42.251P,Class) = 1.0
SubClassOf(S42.251P,S42.251) = 1.0
is(S42.252,Class) = 1.0
is(S42.252A,Class) = 1.0
SubClassOf(S42.252A,S42.252) = 1.0
is(S42.266,Class) = 1.0
is(S42.266B,Class) = 1.0
SubClassOf(S42.266B,S42.266) = 1.0
is(S42.291,Class) = 1.0
is(S42.291A,Class) = 1.0
SubClassOf(S42.291A,S42.291) = 1.0
is(S42.311,Class) = 1.0
is(S42.311K,Class) = 1.0
SubClassOf(S42.311K,S42.311) = 1.0
is(S42.319,Class) = 1.0
is(S42.319D,Class) = 1.0
SubClassOf(S42.319D,S42.319) = 1.0
is(S42.32,Class) = 1.0
is(S42.322,Class) = 1.0
SubClassOf(S42.322,S42.32) = 1.0
is(S42.322A,Class) = 1.0
SubClassOf(S42.322A,S42.322) = 1.0
is(S42.322B,Class) = 1.0
SubClassOf(S42.322B,S42.322) = 1.0
is(S42.322D,Class) = 1.0
SubClassOf(S42.322D,S42.322) = 1.0
is(S42.322G,Class) = 1.0
SubClassOf(S42.322G,S42.322) = 1.0
is(S42.322K,Class) = 1.0
SubClassOf(S42.322K,S42.322) = 1.0
is(S42.322P,Class) = 1.0
SubClassOf(S42.322P,S42.322) = 1.0
is(S42.322S,Class) = 1.0
SubClassOf(S42.322S,S42.322) = 1.0
is(S42.336,Class) = 1.0
is(S42.336A,Class) = 1.0
SubClassOf(S42.336A,S42.336) = 1.0
is(S42.355,Class) = 1.0
is(S42.355K,Class) = 1.0
SubClassOf(S42.355K,S42.355) = 1.0
is(S42.356,Class) = 1.0
is(S42.356G,Class) = 1.0
SubClassOf(S42.356G,S42.356) = 1.0
is(S42.362,Class) = 1.0
is(S42.362P,Class) = 1.0
SubClassOf(S42.362P,S42.362) = 1.0
is(S42.362S,Class) = 1.0
SubClassOf(S42.362S,S42.362) = 1.0
is(S42.364,Class) = 1.0
is(S42.364P,Class) = 1.0
SubClassOf(S42.364P,S42.364) = 1.0
is(S42.4,Class) = 1.0
is(S42.426,Class) = 1.0
is(S42.426G,Class) = 1.0
SubClassOf(S42.426G,S42.426) = 1.0
is(S42.434,Class) = 1.0
is(S42.434A,Class) = 1.0
SubClassOf(S42.434A,S42.434) = 1.0
is(S42.442,Class) = 1.0
is(S42.442K,Class) = 1.0
SubClassOf(S42.442K,S42.442) = 1.0
is(S42.444,Class) = 1.0
is(S42.444B,Class) = 1.0
SubClassOf(S42.444B,S42.444) = 1.0
is(S42.444D,Class) = 1.0
SubClassOf(S42.444D,S42.444) = 1.0
is(S42.445,Class) = 1.0
is(S42.445K,Class) = 1.0
SubClassOf(S42.445K,S42.445) = 1.0
is(S42.446,Class) = 1.0
is(S42.446A,Class) = 1.0
SubClassOf(S42.446A,S42.446) = 1.0
is(S42.47,Class) = 1.0
SubClassOf(S42.47,S42.4) = 1.0
is(S42.471,Class) = 1.0
SubClassOf(S42.471,S42.47) = 1.0
is(S42.472,Class) = 1.0
SubClassOf(S42.472,S42.47) = 1.0
is(S42.473,Class) = 1.0
SubClassOf(S42.473,S42.47) = 1.0
is(S42.474,Class) = 1.0
SubClassOf(S42.474,S42.47) = 1.0
is(S42.475,Class) = 1.0
SubClassOf(S42.475,S42.47) = 1.0
is(S42.476,Class) = 1.0
SubClassOf(S42.476,S42.47) = 1.0
is(S42.491,Class) = 1.0
is(S42.491A,Class) = 1.0
SubClassOf(S42.491A,S42.491) = 1.0
is(S42.491D,Class) = 1.0
SubClassOf(S42.491D,S42.491) = 1.0
is(S42.491P,Class) = 1.0
SubClassOf(S42.491P,S42.491) = 1.0
is(S42.492,Class) = 1.0
is(S42.492G,Class) = 1.0
SubClassOf(S42.492G,S42.492) = 1.0
is(S42.494,Class) = 1.0
is(S42.494A,Class) = 1.0
SubClassOf(S42.494A,S42.494) = 1.0
is(S42.494S,Class) = 1.0
SubClassOf(S42.494S,S42.494) = 1.0
is(S42.495,Class) = 1.0
is(S42.495A,Class) = 1.0
SubClassOf(S42.495A,S42.495) = 1.0
is(S42.90,Class) = 1.0
is(S42.90XD,Class) = 1.0
SubClassOf(S42.90XD,S42.90) = 1.0
is(S43,Class) = 1.0
is(S43.081,Class) = 1.0
is(S43.081A,Class) = 1.0
SubClassOf(S43.081A,S43.081) = 1.0
is(S43.081D,Class) = 1.0
SubClassOf(S43.081D,S43.081) = 1.0
is(S43.101,Class) = 1.0
is(S43.101A,Class) = 1.0
SubClassOf(S43.101A,S43.101) = 1.0
is(S43.102,Class) = 1.0
is(S43.102A,Class) = 1.0
SubClassOf(S43.102A,S43.102) = 1.0
is(S43.12,Class) = 1.0
is(S43.129,Class) = 1.0
SubClassOf(S43.129,S43.12) = 1.0
is(S43.129A,Class) = 1.0
SubClassOf(S43.129A,S43.129) = 1.0
is(S43.129D,Class) = 1.0
SubClassOf(S43.129D,S43.129) = 1.0
is(S43.129S,Class) = 1.0
SubClassOf(S43.129S,S43.129) = 1.0
is(S43.205,Class) = 1.0
is(S43.205D,Class) = 1.0
SubClassOf(S43.205D,S43.205) = 1.0
is(S43.302,Class) = 1.0
is(S43.302D,Class) = 1.0
SubClassOf(S43.302D,S43.302) = 1.0
is(S43.306,Class) = 1.0
is(S43.306S,Class) = 1.0
SubClassOf(S43.306S,S43.306) = 1.0
is(S43.39,Class) = 1.0
is(S43.391,Class) = 1.0
SubClassOf(S43.391,S43.39) = 1.0
is(S43.391A,Class) = 1.0
SubClassOf(S43.391A,S43.391) = 1.0
is(S43.391D,Class) = 1.0
SubClassOf(S43.391D,S43.391) = 1.0
is(S43.391S,Class) = 1.0
SubClassOf(S43.391S,S43.391) = 1.0
is(S43.392,Class) = 1.0
is(S43.392A,Class) = 1.0
SubClassOf(S43.392A,S43.392) = 1.0
is(S43.411,Class) = 1.0
is(S43.411A,Class) = 1.0
SubClassOf(S43.411A,S43.411) = 1.0
is(S43.49,Class) = 1.0
is(S43.499,Class) = 1.0
SubClassOf(S43.499,S43.49) = 1.0
is(S43.499A,Class) = 1.0
SubClassOf(S43.499A,S43.499) = 1.0
is(S43.499D,Class) = 1.0
SubClassOf(S43.499D,S43.499) = 1.0
is(S43.499S,Class) = 1.0
SubClassOf(S43.499S,S43.499) = 1.0
is(S43.52,Class) = 1.0
is(S43.52XA,Class) = 1.0
SubClassOf(S43.52XA,S43.52) = 1.0
is(S43.52XS,Class) = 1.0
SubClassOf(S43.52XS,S43.52) = 1.0
is(S43.6,Class) = 1.0
SubClassOf(S43.6,S43) = 1.0
is(S43.60,Class) = 1.0
SubClassOf(S43.60,S43.6) = 1.0
is(S43.61,Class) = 1.0
SubClassOf(S43.61,S43.6) = 1.0
is(S43.62,Class) = 1.0
SubClassOf(S43.62,S43.6) = 1.0
is(S44,Class) = 1.0
is(S44.9,Class) = 1.0
SubClassOf(S44.9,S44) = 1.0
is(S44.90,Class) = 1.0
SubClassOf(S44.90,S44.9) = 1.0
is(S44.91,Class) = 1.0
