is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(ENVO_01000917,Class) = 1.0
SubClassOf(ENVO_01000917,ENVO_01000690) = 1.0
is(ENVO_01000919,Class) = 1.0
SubClassOf(ENVO_01000919,ENVO_03000017) = 1.0
is(ENVO_01000920,Class) = 1.0
equiv(ENVO_01000920,ENVO_01000727_and_(RO_0002233_some_ENVO_01000277)_and_(RO_0002234_some_ENVO_01000266)) = 1.0
SubClassOf(ENVO_01000920,ENVO_01000727,) = 1.0
SubClassOf(ENVO_01000920,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01000920,RO_0002233_some_ENVO_01000277,) = 1.0
SubClassOf(ENVO_01000920,RO_0002234_some_ENVO_01000266) = 1.0
is(ENVO_01000950,Class) = 1.0
SubClassOf(ENVO_01000950,ENVO_01001510,) = 1.0
SubClassOf(ENVO_01000950,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01000950,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01000950,(ENVO_01001548_or_ENVO_03000055),) = 1.0
SubClassOf(ENVO_01000950,RO_0002233_some) = 1.0
SubClassOf(ENVO_01000950,(ENVO_00002006_and_(RO_0000086_some) = 1.0
SubClassOf(ENVO_01000950,(PATO_0001547_or_PATO_0001548))),) = 1.0
SubClassOf(ENVO_01000950,RO_0002234_some_ENVO_01000277) = 1.0
is(ENVO_01000951,Class) = 1.0
is(ENVO_01000952,Class) = 1.0
SubClassOf(ENVO_01000952,ENVO_01001434) = 1.0
is(ENVO_01000982,Class) = 1.0
equiv(ENVO_01000982,ENVO_03000010_and_(RO_0000057_some_ENVO_00002006)) = 1.0
SubClassOf(ENVO_01000982,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01000982,ENVO_03000010,) = 1.0
SubClassOf(ENVO_01000982,RO_0000057_some_ENVO_00002006) = 1.0
is(ENVO_01000983,Class) = 1.0
is(ENVO_01000993,Class) = 1.0
equiv(ENVO_01000993,OBI_0000011_and_(RO_0002234_some_ENVO_00003074)) = 1.0
SubClassOf(ENVO_01000993,ENVO_02500027,) = 1.0
SubClassOf(ENVO_01000993,OBI_0000011,) = 1.0
SubClassOf(ENVO_01000993,BFO_0000051_some_ENVO_01000952,) = 1.0
SubClassOf(ENVO_01000993,RO_0002234_some_ENVO_00003074) = 1.0
is(ENVO_01000994,Class) = 1.0
SubClassOf(ENVO_01000994,ENVO_01000993,) = 1.0
SubClassOf(ENVO_01000994,BFO_0000066_some_ENVO_01000800,) = 1.0
SubClassOf(ENVO_01000994,RO_0002232_some_ENVO_01000983) = 1.0
is(ENVO_01000996,Class) = 1.0
equiv(ENVO_01000996,OBI_0000011_and_(RO_0002234_some_ENVO_00000070)) = 1.0
SubClassOf(ENVO_01000996,ENVO_02500027,) = 1.0
SubClassOf(ENVO_01000996,OBI_0000011,) = 1.0
SubClassOf(ENVO_01000996,BFO_0000051_some_ENVO_01000952,) = 1.0
SubClassOf(ENVO_01000996,BFO_0000051_some_ENVO_03000010,) = 1.0
SubClassOf(ENVO_01000996,BFO_0000051_some_ENVO_03000043,) = 1.0
SubClassOf(ENVO_01000996,RO_0002234_some_ENVO_00000070) = 1.0
is(ENVO_01001023,Class) = 1.0
SubClassOf(ENVO_01001023,ENVO_01001852,) = 1.0
SubClassOf(ENVO_01001023,RO_0000057_some_CHEBI_36342,) = 1.0
SubClassOf(ENVO_01001023,RO_0000057_some_ENVO_00010483) = 1.0
is(ENVO_01001024,Class) = 1.0
SubClassOf(ENVO_01001024,ENVO_01001023) = 1.0
is(ENVO_01001026,Class) = 1.0
SubClassOf(ENVO_01001026,ENVO_01001023) = 1.0
is(ENVO_01001027,Class) = 1.0
SubClassOf(ENVO_01001027,ENVO_01001023) = 1.0
is(ENVO_01001066,Class) = 1.0
SubClassOf(ENVO_01001066,ENVO_01001763) = 1.0
is(ENVO_01001083,Class) = 1.0
SubClassOf(ENVO_01001083,ENVO_02500003,) = 1.0
SubClassOf(ENVO_01001083,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01001083,ENVO_03000009,) = 1.0
SubClassOf(ENVO_01001083,RO_0000057_some_ENVO_01000266,) = 1.0
SubClassOf(ENVO_01001083,RO_0002234_some_ENVO_01000760,) = 1.0
SubClassOf(ENVO_01001083,RO_0002427_some_ENVO_01000913) = 1.0
is(ENVO_01001084,Class) = 1.0
SubClassOf(ENVO_01001084,ENVO_03000043,) = 1.0
SubClassOf(ENVO_01001084,RO_0002234_some_ENVO_01000060) = 1.0
is(ENVO_01001085,Class) = 1.0
equiv(ENVO_01001085,ENVO_01001654_and_(BFO_0000066_some_ENVO_01000267)) = 1.0
SubClassOf(ENVO_01001085,ENVO_01001654,) = 1.0
SubClassOf(ENVO_01001085,ENVO_02500003) = 1.0
is(ENVO_01001086,Class) = 1.0
SubClassOf(ENVO_01001086,ENVO_01001085) = 1.0
is(ENVO_01001087,Class) = 1.0
SubClassOf(ENVO_01001087,ENVO_01001085) = 1.0
is(ENVO_01001093,Class) = 1.0
SubClassOf(ENVO_01001093,ENVO_03000010,) = 1.0
SubClassOf(ENVO_01001093,RO_0000057_some_ENVO_01001097) = 1.0
is(ENVO_01001094,Class) = 1.0
SubClassOf(ENVO_01001094,ENVO_01001093) = 1.0
is(ENVO_01001095,Class) = 1.0
SubClassOf(ENVO_01001095,ENVO_01001093) = 1.0
is(ENVO_01001096,Class) = 1.0
SubClassOf(ENVO_01001096,ENVO_01001093) = 1.0
is(ENVO_01001097,Class) = 1.0
is(ENVO_01001110,Class) = 1.0
is(ENVO_01001112,Class) = 1.0
SubClassOf(ENVO_01001112,ENVO_02500000,) = 1.0
SubClassOf(ENVO_01001112,RO_0002233_some_ENVO_01000155,) = 1.0
SubClassOf(ENVO_01001112,RO_0002234_some_ENVO_01000256) = 1.0
is(ENVO_01001125,Class) = 1.0
is(ENVO_01001130,Class) = 1.0
SubClassOf(ENVO_01001130,ENVO_02500000) = 1.0
is(ENVO_01001146,Class) = 1.0
SubClassOf(ENVO_01001146,ENVO_03000010,) = 1.0
SubClassOf(ENVO_01001146,BFO_0000051_some_ENVO_01001026,) = 1.0
SubClassOf(ENVO_01001146,RO_0000057_some_ENVO_01000797) = 1.0
is(ENVO_01001157,Class) = 1.0
equiv(ENVO_01001157,ENVO_03000010_and_(RO_0002233_some) = 1.0
equiv(ENVO_01001157,(ENVO_01000797_and_(BFO_0000050_some_ENVO_01000810)))_and_(RO_0002234_some) = 1.0
equiv(ENVO_01001157,(ENVO_01000797_and_(RO_0001025_some_ENVO_01000637)))) = 1.0
SubClassOf(ENVO_01001157,ENVO_03000010,) = 1.0
SubClassOf(ENVO_01001157,BFO_0000051_some_ENVO_01001026,) = 1.0
SubClassOf(ENVO_01001157,RO_0000057_some_ENVO_01000797,) = 1.0
SubClassOf(ENVO_01001157,RO_0002233_some) = 1.0
SubClassOf(ENVO_01001157,(ENVO_01000797_and_(BFO_0000050_some_ENVO_01000810)),) = 1.0
SubClassOf(ENVO_01001157,RO_0002234_some) = 1.0
SubClassOf(ENVO_01001157,(ENVO_01000797_and_(RO_0001025_some_ENVO_01000637))) = 1.0
is(ENVO_01001158,Class) = 1.0
SubClassOf(ENVO_01001158,ENVO_01001157) = 1.0
is(ENVO_01001167,Class) = 1.0
is(ENVO_01001168,Class) = 1.0
SubClassOf(ENVO_01001168,ENVO_01001795) = 1.0
is(ENVO_01001170,Class) = 1.0
SubClassOf(ENVO_01001170,ENVO_02500026,) = 1.0
SubClassOf(ENVO_01001170,ENVO_02500027,) = 1.0
SubClassOf(ENVO_01001170,RO_0000057_some_ENVO_01001110) = 1.0
is(ENVO_01001171,Class) = 1.0
SubClassOf(ENVO_01001171,ENVO_01001170) = 1.0
is(ENVO_01001174,Class) = 1.0
SubClassOf(ENVO_01001174,ENVO_01001795,) = 1.0
SubClassOf(ENVO_01001174,RO_0000057_some_ENVO_01000739,) = 1.0
SubClassOf(ENVO_01001174,RO_0000057_some_ENVO_01001167,) = 1.0
SubClassOf(ENVO_01001174,RO_0000057_some_PCO_0000002,) = 1.0
SubClassOf(ENVO_01001174,RO_0002427_some_ENVO_01001168) = 1.0
is(ENVO_01001205,Class) = 1.0
SubClassOf(ENVO_01001205,ENVO_03000043) = 1.0
is(ENVO_01001210,Class) = 1.0
equiv(ENVO_01001210,ENVO_02500026_and_(RO_0002212_some_ENVO_02500002)) = 1.0
SubClassOf(ENVO_01001210,ENVO_02500026,) = 1.0
SubClassOf(ENVO_01001210,RO_0002212_some_ENVO_02500002) = 1.0
is(ENVO_01001220,Class) = 1.0
SubClassOf(ENVO_01001220,ENVO_01001856,) = 1.0
SubClassOf(ENVO_01001220,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01001220,RO_0000057_some_ENVO_00002006,) = 1.0
SubClassOf(ENVO_01001220,RO_0002234_some_ENVO_00000063) = 1.0
is(ENVO_01001223,Class) = 1.0
SubClassOf(ENVO_01001223,ENVO_01000994) = 1.0
is(ENVO_01001226,Class) = 1.0
is(ENVO_01001243,Class) = 1.0
is(ENVO_01001246,Class) = 1.0
equiv(ENVO_01001246,ENVO_02500000_and_(BFO_0000066_some) = 1.0
equiv(ENVO_01001246,(ENVO_01000245_or_ENVO_01000246_or_ENVO_01000247))) = 1.0
SubClassOf(ENVO_01001246,ENVO_02500000,) = 1.0
SubClassOf(ENVO_01001246,ENVO_02500027,) = 1.0
SubClassOf(ENVO_01001246,BFO_0000066_some_ENVO_01000635,) = 1.0
SubClassOf(ENVO_01001246,BFO_0000066_some) = 1.0
SubClassOf(ENVO_01001246,(ENVO_01000245_or_ENVO_01000246_or_ENVO_01000247)) = 1.0
is(ENVO_01001247,Class) = 1.0
SubClassOf(ENVO_01001247,ENVO_01001246,) = 1.0
SubClassOf(ENVO_01001247,RO_0000057_some_NCBITaxon_33090) = 1.0
is(ENVO_01001248,Class) = 1.0
SubClassOf(ENVO_01001248,ENVO_01001246,) = 1.0
SubClassOf(ENVO_01001248,RO_0000057_some_NCBITaxon_33208) = 1.0
is(ENVO_01001254,Class) = 1.0
SubClassOf(ENVO_01001254,ENVO_01000906) = 1.0
is(ENVO_01001255,Class) = 1.0
SubClassOf(ENVO_01001255,ENVO_01000906) = 1.0
is(ENVO_01001259,Class) = 1.0
SubClassOf(ENVO_01001259,ENVO_01001260) = 1.0
is(ENVO_01001260,Class) = 1.0
SubClassOf(ENVO_01001260,ENVO_02500027,) = 1.0
SubClassOf(ENVO_01001260,ENVO_02500042,) = 1.0
SubClassOf(ENVO_01001260,BFO_0000051_some_ENVO_03000010,) = 1.0
SubClassOf(ENVO_01001260,RO_0000057_some_ENVO_00002264) = 1.0
is(ENVO_01001265,Class) = 1.0
SubClassOf(ENVO_01001265,ENVO_02500036,) = 1.0
SubClassOf(ENVO_01001265,RO_0002233_some) = 1.0
SubClassOf(ENVO_01001265,(ENVO_00010483_or_ENVO_01000254_or_ENVO_01000813),) = 1.0
SubClassOf(ENVO_01001265,RO_0002234_some) = 1.0
SubClassOf(ENVO_01001265,((ENVO_00010483_or_ENVO_01000254_or_ENVO_01000813)_and_(RO_0000086_some_PATO_0001305))) = 1.0
is(ENVO_01001266,Class) = 1.0
SubClassOf(ENVO_01001266,ENVO_01001265,) = 1.0
SubClassOf(ENVO_01001266,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01001266,ENVO_02500039,) = 1.0
SubClassOf(ENVO_01001266,BFO_0000066_some_ENVO_00000063,) = 1.0
SubClassOf(ENVO_01001266,BFO_0000066_some_ENVO_01000317,) = 1.0
SubClassOf(ENVO_01001266,RO_0002234_some) = 1.0
SubClassOf(ENVO_01001266,(ENVO_00002006_and_(RO_0000086_some_PATO_0001305))) = 1.0
is(ENVO_01001294,Class) = 1.0
SubClassOf(ENVO_01001294,ENVO_01000877,) = 1.0
SubClassOf(ENVO_01001294,ENVO_01003010) = 1.0
is(ENVO_01001296,Class) = 1.0
SubClassOf(ENVO_01001296,ENVO_01000877) = 1.0
is(ENVO_01001297,Class) = 1.0
SubClassOf(ENVO_01001297,ENVO_01000877) = 1.0
is(ENVO_01001303,Class) = 1.0
SubClassOf(ENVO_01001303,BFO_0000017) = 1.0
is(ENVO_01001304,Class) = 1.0
is(ENVO_01001308,Class) = 1.0
is(ENVO_01001330,Class) = 1.0
SubClassOf(ENVO_01001330,ENVO_02500009) = 1.0
is(ENVO_01001331,Class) = 1.0
SubClassOf(ENVO_01001331,ENVO_02500009) = 1.0
is(ENVO_01001332,Class) = 1.0
SubClassOf(ENVO_01001332,ENVO_02500009) = 1.0
is(ENVO_01001334,Class) = 1.0
equiv(ENVO_01001334,ENVO_03000010_and_(RO_0000053_some_ENVO_01003012)) = 1.0
SubClassOf(ENVO_01001334,ENVO_03000010,) = 1.0
SubClassOf(ENVO_01001334,BFO_0000051_some_ENVO_01003010,) = 1.0
SubClassOf(ENVO_01001334,BFO_0000051_some_ENVO_01003013,) = 1.0
SubClassOf(ENVO_01001334,RO_0000053_some_ENVO_01003012) = 1.0
is(ENVO_01001342,Class) = 1.0
SubClassOf(ENVO_01001342,ENVO_01000982) = 1.0
is(ENVO_01001346,Class) = 1.0
SubClassOf(ENVO_01001346,ENVO_03000010,) = 1.0
SubClassOf(ENVO_01001346,RO_0000057_some_ENVO_00010483,) = 1.0
SubClassOf(ENVO_01001346,RO_0000057_some_ENVO_01000638) = 1.0
is(ENVO_01001359,Class) = 1.0
equiv(ENVO_01001359,ENVO_01001372_and_(BFO_0000066_some_ENVO_01000267)) = 1.0
SubClassOf(ENVO_01001359,ENVO_01001372,) = 1.0
SubClassOf(ENVO_01001359,ENVO_02500003) = 1.0
is(ENVO_01001364,Class) = 1.0
is(ENVO_01001365,Class) = 1.0
equiv(ENVO_01001365,ENVO_01001368_and_(BFO_0000066_some_ENVO_01000267)) = 1.0
SubClassOf(ENVO_01001365,ENVO_01001368,) = 1.0
SubClassOf(ENVO_01001365,ENVO_02500003) = 1.0
is(ENVO_01001366,Class) = 1.0
SubClassOf(ENVO_01001366,ENVO_01001084) = 1.0
is(ENVO_01001367,Class) = 1.0
equiv(ENVO_01001367,ENVO_03000010_and_(RO_0002233_some) = 1.0
equiv(ENVO_01001367,(ENVO_01000797_and_(ENVO_01000060_or_ENVO_01000814_or_ENVO_01000815)))_and_(RO_0002234_some_ENVO_00010505)) = 1.0
SubClassOf(ENVO_01001367,ENVO_03000010,) = 1.0
SubClassOf(ENVO_01001367,RO_0002233_some) = 1.0
SubClassOf(ENVO_01001367,(ENVO_01000797_and_(ENVO_01000060_or_ENVO_01000814_or_ENVO_01000815)),) = 1.0
SubClassOf(ENVO_01001367,RO_0002234_some_ENVO_00010505) = 1.0
is(ENVO_01001368,Class) = 1.0
SubClassOf(ENVO_01001368,ENVO_02500000,) = 1.0
SubClassOf(ENVO_01001368,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001368,(ENVO_01001366_or_ENVO_01001394)) = 1.0
is(ENVO_01001370,Class) = 1.0
is(ENVO_01001372,Class) = 1.0
is(ENVO_01001373,Class) = 1.0
SubClassOf(ENVO_01001373,ENVO_01001368) = 1.0
is(ENVO_01001378,Class) = 1.0
is(ENVO_01001394,Class) = 1.0
SubClassOf(ENVO_01001394,ENVO_03000009,) = 1.0
SubClassOf(ENVO_01001394,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001394,(ENVO_01000724_or_ENVO_01000726),) = 1.0
SubClassOf(ENVO_01001394,RO_0000057_some_ENVO_00010505) = 1.0
is(ENVO_01001398,Class) = 1.0
SubClassOf(ENVO_01001398,ENVO_01001367) = 1.0
is(ENVO_01001399,Class) = 1.0
SubClassOf(ENVO_01001399,ENVO_01001398,) = 1.0
SubClassOf(ENVO_01001399,ENVO_02500003) = 1.0
is(ENVO_01001401,Class) = 1.0
SubClassOf(ENVO_01001401,ENVO_02500003,) = 1.0
SubClassOf(ENVO_01001401,BFO_0000051_some_ENVO_01001367,) = 1.0
SubClassOf(ENVO_01001401,BFO_0000051_some_ENVO_01001368,) = 1.0
SubClassOf(ENVO_01001401,RO_0002233_some) = 1.0
SubClassOf(ENVO_01001401,(ENVO_01000060_and_(RO_0000086_some_PATO_0001546)_and_(RO_0000086_some_PATO_0001824)),) = 1.0
SubClassOf(ENVO_01001401,RO_0002234_some_ENVO_01001402) = 1.0
is(ENVO_01001402,Class) = 1.0
is(ENVO_01001403,Class) = 1.0
SubClassOf(ENVO_01001403,ENVO_01001401) = 1.0
is(ENVO_01001428,Class) = 1.0
is(ENVO_01001429,Class) = 1.0
is(ENVO_01001431,Class) = 1.0
equiv(ENVO_01001431,ENVO_01001436_and_(RO_0000057_some) = 1.0
equiv(ENVO_01001431,(ENVO_00000446_or_ENVO_01000635_or_ENVO_01001226))) = 1.0
SubClassOf(ENVO_01001431,ENVO_01001436,) = 1.0
SubClassOf(ENVO_01001431,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001431,(ENVO_01000743_or_ENVO_01001429_or_ENVO_02500005),) = 1.0
SubClassOf(ENVO_01001431,RO_0000057_some) = 1.0
SubClassOf(ENVO_01001431,(ENVO_00000446_or_ENVO_01000635_or_ENVO_01001226)) = 1.0
is(ENVO_01001432,Class) = 1.0
SubClassOf(ENVO_01001432,ENVO_01001431) = 1.0
is(ENVO_01001433,Class) = 1.0
SubClassOf(ENVO_01001433,ENVO_01001437) = 1.0
is(ENVO_01001434,Class) = 1.0
SubClassOf(ENVO_01001434,ENVO_02500027) = 1.0
is(ENVO_01001435,Class) = 1.0
equiv(ENVO_01001435,ENVO_02500012_and_(BFO_0000055_some_(RO_0000059_some_IAO_0000104))) = 1.0
SubClassOf(ENVO_01001435,ENVO_02500012,) = 1.0
SubClassOf(ENVO_01001435,ENVO_02500027,) = 1.0
SubClassOf(ENVO_01001435,BFO_0000055_some_(RO_0000059_some_IAO_0000104)) = 1.0
is(ENVO_01001436,Class) = 1.0
SubClassOf(ENVO_01001436,ENVO_02500027,) = 1.0
SubClassOf(ENVO_01001436,OBI_0000011,) = 1.0
SubClassOf(ENVO_01001436,BFO_0000051_some_ENVO_01000952,) = 1.0
SubClassOf(ENVO_01001436,BFO_0000051_some_ENVO_01001170,) = 1.0
SubClassOf(ENVO_01001436,RO_0000057_some) = 1.0
SubClassOf(ENVO_01001436,(ENVO_01000313_or_ENVO_01000951)) = 1.0
is(ENVO_01001437,Class) = 1.0
SubClassOf(ENVO_01001437,ENVO_01001436,) = 1.0
SubClassOf(ENVO_01001437,BFO_0000051_some_ENVO_01000785,) = 1.0
SubClassOf(ENVO_01001437,BFO_0000051_some_ENVO_01001168) = 1.0
is(ENVO_01001439,Class) = 1.0
SubClassOf(ENVO_01001439,ENVO_01001437) = 1.0
is(ENVO_01001440,Class) = 1.0
SubClassOf(ENVO_01001440,ENVO_01001437) = 1.0
is(ENVO_01001442,Class) = 1.0
SubClassOf(ENVO_01001442,ENVO_01001431) = 1.0
is(ENVO_01001443,Class) = 1.0
SubClassOf(ENVO_01001443,ENVO_01001436) = 1.0
is(ENVO_01001444,Class) = 1.0
SubClassOf(ENVO_01001444,ENVO_01001436,) = 1.0
SubClassOf(ENVO_01001444,BFO_0000051_some_ENVO_03000010,) = 1.0
SubClassOf(ENVO_01001444,RO_0000057_some_ENVO_00000010) = 1.0
is(ENVO_01001445,Class) = 1.0
SubClassOf(ENVO_01001445,ENVO_01001436,) = 1.0
SubClassOf(ENVO_01001445,BFO_0000051_some_ENVO_03000010,) = 1.0
SubClassOf(ENVO_01001445,RO_0000057_some_ENVO_00000010) = 1.0
is(ENVO_01001446,Class) = 1.0
SubClassOf(ENVO_01001446,ENVO_01001436,) = 1.0
SubClassOf(ENVO_01001446,RO_0000057_some_ENVO_01000744,) = 1.0
SubClassOf(ENVO_01001446,RO_0000057_some) = 1.0
SubClassOf(ENVO_01001446,(PCO_0000002_and_(RO_0002473_some_NCBITaxon_9606))) = 1.0
is(ENVO_01001447,Class) = 1.0
SubClassOf(ENVO_01001447,ENVO_01001436,) = 1.0
SubClassOf(ENVO_01001447,RO_0000057_some) = 1.0
SubClassOf(ENVO_01001447,(PCO_0000002_and_(RO_0002473_some_NCBITaxon_9606))) = 1.0
is(ENVO_01001448,Class) = 1.0
SubClassOf(ENVO_01001448,ENVO_01001436) = 1.0
is(ENVO_01001449,Class) = 1.0
SubClassOf(ENVO_01001449,ENVO_01001436) = 1.0
is(ENVO_01001450,Class) = 1.0
SubClassOf(ENVO_01001450,ENVO_01001436,) = 1.0
SubClassOf(ENVO_01001450,RO_0000057_some_ENVO_00003861,) = 1.0
SubClassOf(ENVO_01001450,RO_0002234_some_ENVO_00002267) = 1.0
is(ENVO_01001451,Class) = 1.0
SubClassOf(ENVO_01001451,ENVO_01001436) = 1.0
is(ENVO_01001492,Class) = 1.0
SubClassOf(ENVO_01001492,OBI_0000011,) = 1.0
SubClassOf(ENVO_01001492,RO_0000057_some) = 1.0
SubClassOf(ENVO_01001492,(ENVO_01000799_or_ENVO_01000804),) = 1.0
SubClassOf(ENVO_01001492,RO_0002234_some_IAO_0000101) = 1.0
is(ENVO_01001493,Class) = 1.0
SubClassOf(ENVO_01001493,ENVO_01001492,) = 1.0
SubClassOf(ENVO_01001493,ENVO_02500000,) = 1.0
SubClassOf(ENVO_01001493,RO_0000057_some_ENVO_01000800) = 1.0
is(ENVO_01001498,Class) = 1.0
SubClassOf(ENVO_01001498,ENVO_02500031) = 1.0
is(ENVO_01001499,Class) = 1.0
SubClassOf(ENVO_01001499,ENVO_01001170) = 1.0
is(ENVO_01001500,Class) = 1.0
SubClassOf(ENVO_01001500,ENVO_02500027,) = 1.0
SubClassOf(ENVO_01001500,ENVO_02500036,) = 1.0
SubClassOf(ENVO_01001500,BFO_0000051_some_ENVO_01001502) = 1.0
is(ENVO_01001502,Class) = 1.0
is(ENVO_01001510,Class) = 1.0
SubClassOf(ENVO_01001510,ENVO_03000043,) = 1.0
SubClassOf(ENVO_01001510,RO_0002234_some) = 1.0
SubClassOf(ENVO_01001510,(ENVO_00010483_and_(RO_0000086_some_PATO_0001693))) = 1.0
is(ENVO_01001533,Class) = 1.0
SubClassOf(ENVO_01001533,ENVO_01001334) = 1.0
is(ENVO_01001538,Class) = 1.0
SubClassOf(ENVO_01001538,ENVO_00000516,) = 1.0
SubClassOf(ENVO_01001538,ENVO_01001568,) = 1.0
SubClassOf(ENVO_01001538,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001538,(ENVO_00000134_or_ENVO_00001998)) = 1.0
is(ENVO_01001542,Class) = 1.0
is(ENVO_01001544,Class) = 1.0
SubClassOf(ENVO_01001544,BFO_0000146,) = 1.0
SubClassOf(ENVO_01001544,RO_0002131_some_ENVO_01001542) = 1.0
is(ENVO_01001545,Class) = 1.0
SubClassOf(ENVO_01001545,ENVO_01001544) = 1.0
is(ENVO_01001548,Class) = 1.0
SubClassOf(ENVO_01001548,ENVO_01001510) = 1.0
is(ENVO_01001549,Class) = 1.0
equiv(ENVO_01001549,ENVO_01001548_and_(RO_0002233_some_ENVO_00002006)_and_(RO_0002234_some_ENVO_01000277)) = 1.0
SubClassOf(ENVO_01001549,ENVO_01001548,) = 1.0
SubClassOf(ENVO_01001549,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01001549,RO_0002233_some_ENVO_00002006,) = 1.0
SubClassOf(ENVO_01001549,RO_0002234_some_ENVO_01000277) = 1.0
is(ENVO_01001563,Class) = 1.0
is(ENVO_01001568,Class) = 1.0
equiv(ENVO_01001568,ENVO_01001884_and_(RO_0002354_some_ENVO_04000001)) = 1.0
SubClassOf(ENVO_01001568,ENVO_00000176,) = 1.0
SubClassOf(ENVO_01001568,ENVO_01001884,) = 1.0
SubClassOf(ENVO_01001568,RO_0002354_some_ENVO_04000001) = 1.0
is(ENVO_01001611,Class) = 1.0
SubClassOf(ENVO_01001611,ENVO_01001612) = 1.0
is(ENVO_01001612,Class) = 1.0
SubClassOf(ENVO_01001612,ENVO_03000043) = 1.0
is(ENVO_01001613,Class) = 1.0
is(ENVO_01001615,Class) = 1.0
SubClassOf(ENVO_01001615,ENVO_03000043,) = 1.0
SubClassOf(ENVO_01001615,BFO_0000050_some_ENVO_01001510) = 1.0
is(ENVO_01001617,Class) = 1.0
SubClassOf(ENVO_01001617,ENVO_03000009) = 1.0
is(ENVO_01001618,Class) = 1.0
SubClassOf(ENVO_01001618,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01001618,ENVO_03000009,) = 1.0
SubClassOf(ENVO_01001618,(BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001618,(ENVO_01001548_or_ENVO_03000010))_and_(RO_0000057_some_ENVO_01000277)) = 1.0
is(ENVO_01001619,Class) = 1.0
SubClassOf(ENVO_01001619,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01001619,ENVO_03000009) = 1.0
is(ENVO_01001621,Class) = 1.0
is(ENVO_01001622,Class) = 1.0
equiv(ENVO_01001622,ENVO_02500000_and_(BFO_0000066_some) = 1.0
equiv(ENVO_01001622,(ENVO_00000132_or_ENVO_00000133))) = 1.0
SubClassOf(ENVO_01001622,ENVO_02500000,) = 1.0
SubClassOf(ENVO_01001622,(RO_0000057_some_BFO_0000040)_and_(RO_0000086_some_ENVO_01001621),) = 1.0
SubClassOf(ENVO_01001622,BFO_0000066_some) = 1.0
SubClassOf(ENVO_01001622,(ENVO_00000132_or_ENVO_00000133)) = 1.0
is(ENVO_01001631,Class) = 1.0
SubClassOf(ENVO_01001631,ENVO_01000982) = 1.0
is(ENVO_01001632,Class) = 1.0
SubClassOf(ENVO_01001632,ENVO_01000982) = 1.0
is(ENVO_01001633,Class) = 1.0
SubClassOf(ENVO_01001633,ENVO_02500036,) = 1.0
SubClassOf(ENVO_01001633,BFO_0000066_some) = 1.0
SubClassOf(ENVO_01001633,(ENVO_01000245_or_ENVO_01000247)) = 1.0
is(ENVO_01001639,Class) = 1.0
is(ENVO_01001640,Class) = 1.0
SubClassOf(ENVO_01001640,ENVO_01001639,) = 1.0
SubClassOf(ENVO_01001640,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01001640,BFO_0000051_some_ENVO_01001549,) = 1.0
SubClassOf(ENVO_01001640,BFO_0000066_some_ENVO_01001428,) = 1.0
SubClassOf(ENVO_01001640,RO_0002233_some_ENVO_01000836,) = 1.0
SubClassOf(ENVO_01001640,RO_0002234_some_ENVO_01000846) = 1.0
is(ENVO_01001654,Class) = 1.0
equiv(ENVO_01001654,ENVO_03000043_and_(RO_0002234_some_ENVO_00010505)) = 1.0
SubClassOf(ENVO_01001654,ENVO_03000043,) = 1.0
SubClassOf(ENVO_01001654,BFO_0000051_some_ENVO_01001366,) = 1.0
SubClassOf(ENVO_01001654,RO_0002234_some_ENVO_00010505) = 1.0
is(ENVO_01001655,Class) = 1.0
equiv(ENVO_01001655,ENVO_02500000_and_(RO_0000057_some) = 1.0
equiv(ENVO_01001655,(ENVO_00000132_or_ENVO_00000133))) = 1.0
SubClassOf(ENVO_01001655,ENVO_02500000,) = 1.0
SubClassOf(ENVO_01001655,RO_0000057_some) = 1.0
SubClassOf(ENVO_01001655,(ENVO_00000132_or_ENVO_00000133)) = 1.0
is(ENVO_01001656,Class) = 1.0
SubClassOf(ENVO_01001656,ENVO_03000017) = 1.0
is(ENVO_01001660,Class) = 1.0
SubClassOf(ENVO_01001660,ENVO_01000982) = 1.0
is(ENVO_01001666,Class) = 1.0
SubClassOf(ENVO_01001666,ENVO_01000982) = 1.0
is(ENVO_01001669,Class) = 1.0
SubClassOf(ENVO_01001669,ENVO_01000906,) = 1.0
SubClassOf(ENVO_01001669,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01001669,BFO_0000066_some_ENVO_01001671,) = 1.0
