is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(MONDO_0017713,MONDO_0019223,) = 1.0
SubClassOf(MONDO_0017713,MONDO_0037858,) = 1.0
SubClassOf(MONDO_0017713,MONDO_0045022) = 1.0
is(MONDO_0017714,Class) = 1.0
SubClassOf(MONDO_0017714,MONDO_0017713) = 1.0
is(MONDO_0017715,Class) = 1.0
SubClassOf(MONDO_0017715,MONDO_0017713) = 1.0
is(MONDO_0017716,Class) = 1.0
SubClassOf(MONDO_0017716,MONDO_0019223) = 1.0
is(MONDO_0017719,Class) = 1.0
SubClassOf(MONDO_0017719,MONDO_0019255) = 1.0
is(MONDO_0017720,Class) = 1.0
SubClassOf(MONDO_0017720,MONDO_0017719) = 1.0
is(MONDO_0017721,Class) = 1.0
SubClassOf(MONDO_0017721,MONDO_0010006) = 1.0
is(MONDO_0017722,Class) = 1.0
SubClassOf(MONDO_0017722,MONDO_0010006) = 1.0
is(MONDO_0017723,Class) = 1.0
SubClassOf(MONDO_0017723,MONDO_0010006) = 1.0
is(MONDO_0017724,Class) = 1.0
SubClassOf(MONDO_0017724,MONDO_0010100) = 1.0
is(MONDO_0017725,Class) = 1.0
SubClassOf(MONDO_0017725,MONDO_0010100) = 1.0
is(MONDO_0017726,Class) = 1.0
SubClassOf(MONDO_0017726,MONDO_0010100) = 1.0
is(MONDO_0017728,Class) = 1.0
SubClassOf(MONDO_0017728,MONDO_0010100) = 1.0
is(MONDO_0017731,Class) = 1.0
is(MONDO_0017735,Class) = 1.0
SubClassOf(MONDO_0017735,MONDO_0042981,) = 1.0
SubClassOf(MONDO_0017735,RO_0000053_some_MONDO_0021140) = 1.0
is(MONDO_0017736,Class) = 1.0
SubClassOf(MONDO_0017736,MONDO_0002561) = 1.0
is(MONDO_0017737,Class) = 1.0
SubClassOf(MONDO_0017737,MONDO_0019366) = 1.0
is(MONDO_0017738,Class) = 1.0
SubClassOf(MONDO_0017738,MONDO_0002561) = 1.0
is(MONDO_0017739,Class) = 1.0
is(MONDO_0017740,Class) = 1.0
SubClassOf(MONDO_0017740,MONDO_0015286,) = 1.0
SubClassOf(MONDO_0017740,MONDO_0045010) = 1.0
is(MONDO_0017741,Class) = 1.0
SubClassOf(MONDO_0017741,MONDO_0015286,) = 1.0
SubClassOf(MONDO_0017741,MONDO_0045010) = 1.0
is(MONDO_0017746,Class) = 1.0
SubClassOf(MONDO_0017746,EFO_0010642,) = 1.0
SubClassOf(MONDO_0017746,RO_0000053_some_MONDO_0021136,) = 1.0
is(disease_shares_features_of_some_MONDO_0010726,mondo#) = 1.0
is(MONDO_0017747,Class) = 1.0
SubClassOf(MONDO_0017747,MONDO_0017741) = 1.0
is(MONDO_0017748,Class) = 1.0
SubClassOf(MONDO_0017748,MONDO_0002525,) = 1.0
SubClassOf(MONDO_0017748,MONDO_0015286,) = 1.0
SubClassOf(MONDO_0017748,MONDO_0024321) = 1.0
is(MONDO_0017749,Class) = 1.0
SubClassOf(MONDO_0017749,MONDO_0015286) = 1.0
is(MONDO_0017750,Class) = 1.0
SubClassOf(MONDO_0017750,MONDO_0017749) = 1.0
is(MONDO_0017752,Class) = 1.0
SubClassOf(MONDO_0017752,MONDO_0017749) = 1.0
is(MONDO_0017753,Class) = 1.0
is(MONDO_0017754,Class) = 1.0
SubClassOf(MONDO_0017754,MONDO_0037821) = 1.0
is(MONDO_0017755,Class) = 1.0
is(MONDO_0017757,Class) = 1.0
is(MONDO_0017758,Class) = 1.0
SubClassOf(MONDO_0017758,MONDO_0017757) = 1.0
is(MONDO_0017759,Class) = 1.0
SubClassOf(MONDO_0017759,MONDO_0019219) = 1.0
is(MONDO_0017760,Class) = 1.0
is(MONDO_0017761,Class) = 1.0
is(MONDO_0017762,Class) = 1.0
SubClassOf(MONDO_0017762,MONDO_0017761) = 1.0
is(MONDO_0017763,Class) = 1.0
is(MONDO_0017764,Class) = 1.0
SubClassOf(MONDO_0017764,MONDO_0017761) = 1.0
is(MONDO_0017765,Class) = 1.0
is(MONDO_0017766,Class) = 1.0
SubClassOf(MONDO_0017766,MONDO_0017761) = 1.0
is(MONDO_0017769,Class) = 1.0
SubClassOf(MONDO_0017769,EFO_0000540,) = 1.0
SubClassOf(MONDO_0017769,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0017770,Class) = 1.0
SubClassOf(MONDO_0017770,MONDO_0015160,) = 1.0
SubClassOf(MONDO_0017770,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0017771,Class) = 1.0
is(MONDO_0017773,Class) = 1.0
SubClassOf(MONDO_0017773,EFO_0000589,) = 1.0
SubClassOf(MONDO_0017773,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0017774,Class) = 1.0
is(MONDO_0017778,Class) = 1.0
SubClassOf(MONDO_0017778,MONDO_0100118,) = 1.0
SubClassOf(MONDO_0017778,EFO_0003966,) = 1.0
SubClassOf(MONDO_0017778,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0017779,Class) = 1.0
SubClassOf(MONDO_0017779,MONDO_0019251) = 1.0
is(MONDO_0017780,Class) = 1.0
SubClassOf(MONDO_0017780,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0017780,MONDO_0016898) = 1.0
is(MONDO_0017788,Class) = 1.0
SubClassOf(MONDO_0017788,MONDO_0015161) = 1.0
is(MONDO_0017790,Class) = 1.0
SubClassOf(MONDO_0017790,MONDO_0000147,) = 1.0
SubClassOf(MONDO_0017790,MONDO_0018502,) = 1.0
SubClassOf(MONDO_0017790,RO_0004029_some_MONDO_0008277) = 1.0
is(MONDO_0017791,Class) = 1.0
SubClassOf(MONDO_0017791,MONDO_0019019) = 1.0
is(MONDO_0017792,Class) = 1.0
SubClassOf(MONDO_0017792,MONDO_0000508,) = 1.0
SubClassOf(MONDO_0017792,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0017792,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0017792,MONDO_0016944) = 1.0
is(MONDO_0017793,Class) = 1.0
SubClassOf(MONDO_0017793,MONDO_0019755) = 1.0
is(MONDO_0017794,Class) = 1.0
SubClassOf(MONDO_0017794,MONDO_0017010) = 1.0
is(MONDO_0017795,Class) = 1.0
SubClassOf(MONDO_0017795,MONDO_0000636,) = 1.0
SubClassOf(MONDO_0017795,MONDO_0021192,) = 1.0
SubClassOf(MONDO_0017795,MONDO_0036976,) = 1.0
SubClassOf(MONDO_0017795,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0017805,Class) = 1.0
SubClassOf(MONDO_0017805,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0017805,MONDO_0100239) = 1.0
is(MONDO_0017806,Class) = 1.0
SubClassOf(MONDO_0017806,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0017806,MONDO_0016965,) = 1.0
SubClassOf(MONDO_0017806,MONDO_0019716) = 1.0
is(MONDO_0017808,Class) = 1.0
SubClassOf(MONDO_0017808,MONDO_0021147) = 1.0
is(MONDO_0017809,Class) = 1.0
SubClassOf(MONDO_0017809,MONDO_0011706,) = 1.0
SubClassOf(MONDO_0017809,MONDO_0019262) = 1.0
is(MONDO_0017810,Class) = 1.0
SubClassOf(MONDO_0017810,MONDO_0018590,) = 1.0
SubClassOf(MONDO_0017810,MONDO_0018634) = 1.0
is(MONDO_0017811,Class) = 1.0
SubClassOf(MONDO_0017811,MONDO_0016904) = 1.0
is(MONDO_0017812,Class) = 1.0
SubClassOf(MONDO_0017812,MONDO_0019716) = 1.0
is(MONDO_0017813,Class) = 1.0
SubClassOf(MONDO_0017813,MONDO_0015159) = 1.0
is(MONDO_0017815,Class) = 1.0
SubClassOf(MONDO_0017815,MONDO_0017410) = 1.0
is(MONDO_0017816,Class) = 1.0
SubClassOf(MONDO_0017816,MONDO_0019438) = 1.0
is(MONDO_0017817,Class) = 1.0
SubClassOf(MONDO_0017817,MONDO_0019438) = 1.0
is(MONDO_0017824,Class) = 1.0
equiv(MONDO_0017824,EFO_1000478_and_(RO_0000053_some_MONDO_0021152)) = 1.0
SubClassOf(MONDO_0017824,MONDO_0023603,) = 1.0
SubClassOf(MONDO_0017824,EFO_1000478) = 1.0
is(MONDO_0017829,Class) = 1.0
SubClassOf(MONDO_0017829,MONDO_0000426,) = 1.0
SubClassOf(MONDO_0017829,MONDO_0008369,) = 1.0
SubClassOf(MONDO_0017829,MONDO_0015962,) = 1.0
SubClassOf(MONDO_0017829,MONDO_0019052) = 1.0
is(MONDO_0017830,Class) = 1.0
SubClassOf(MONDO_0017830,MONDO_0010079) = 1.0
is(MONDO_0017831,Class) = 1.0
SubClassOf(MONDO_0017831,MONDO_0010079) = 1.0
is(MONDO_0017836,Class) = 1.0
SubClassOf(MONDO_0017836,MONDO_0019270) = 1.0
is(MONDO_0017842,Class) = 1.0
SubClassOf(MONDO_0017842,MONDO_0015962) = 1.0
is(MONDO_0017845,Class) = 1.0
is(MONDO_0017847,Class) = 1.0
is(MONDO_0017850,Class) = 1.0
SubClassOf(MONDO_0017850,MONDO_0010831) = 1.0
is(MONDO_0017851,Class) = 1.0
SubClassOf(MONDO_0017851,MONDO_0017666) = 1.0
is(MONDO_0017852,Class) = 1.0
SubClassOf(MONDO_0017852,MONDO_0020071) = 1.0
is(MONDO_0017853,Class) = 1.0
SubClassOf(MONDO_0017853,MONDO_0000771,) = 1.0
SubClassOf(MONDO_0017853,EFO_0004244,) = 1.0
SubClassOf(MONDO_0017853,EFO_1001991,) = 1.0
SubClassOf(MONDO_0017853,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0017855,Class) = 1.0
SubClassOf(MONDO_0017855,MONDO_0015974) = 1.0
is(MONDO_0017867,Class) = 1.0
SubClassOf(MONDO_0017867,MONDO_0013415,) = 1.0
SubClassOf(MONDO_0017867,MONDO_0015159) = 1.0
is(MONDO_0017868,Class) = 1.0
SubClassOf(MONDO_0017868,MONDO_0021147) = 1.0
is(MONDO_0017869,Class) = 1.0
SubClassOf(MONDO_0017869,MONDO_0018230,) = 1.0
SubClassOf(MONDO_0017869,MONDO_0019287,) = 1.0
SubClassOf(MONDO_0017869,EFO_0003966) = 1.0
is(MONDO_0017891,Class) = 1.0
is(MONDO_0017892,Class) = 1.0
SubClassOf(MONDO_0017892,MONDO_0019950) = 1.0
is(MONDO_0017895,Class) = 1.0
is(MONDO_0017896,Class) = 1.0
is(MONDO_0017900,Class) = 1.0
SubClassOf(MONDO_0017900,MONDO_0019146) = 1.0
is(MONDO_0017901,Class) = 1.0
SubClassOf(MONDO_0017901,MONDO_0015979) = 1.0
is(MONDO_0017902,Class) = 1.0
SubClassOf(MONDO_0017902,MONDO_0015979) = 1.0
is(MONDO_0017903,Class) = 1.0
SubClassOf(MONDO_0017903,MONDO_0019146) = 1.0
is(MONDO_0017904,Class) = 1.0
SubClassOf(MONDO_0017904,MONDO_0021147,) = 1.0
SubClassOf(MONDO_0017904,EFO_0000589,) = 1.0
SubClassOf(MONDO_0017904,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0017905,Class) = 1.0
SubClassOf(MONDO_0017905,MONDO_0019146) = 1.0
is(MONDO_0017906,Class) = 1.0
SubClassOf(MONDO_0017906,MONDO_0015301) = 1.0
is(MONDO_0017909,Class) = 1.0
SubClassOf(MONDO_0017909,MONDO_0024626,) = 1.0
SubClassOf(MONDO_0017909,MONDO_0040566) = 1.0
is(MONDO_0017910,Class) = 1.0
is(MONDO_0017913,Class) = 1.0
SubClassOf(MONDO_0017913,MONDO_0019064) = 1.0
is(MONDO_0017919,Class) = 1.0
SubClassOf(MONDO_0017919,MONDO_0019356,) = 1.0
SubClassOf(MONDO_0017919,EFO_0003086) = 1.0
is(MONDO_0017920,Class) = 1.0
SubClassOf(MONDO_0017920,MONDO_0015159) = 1.0
is(MONDO_0017923,Class) = 1.0
SubClassOf(MONDO_0017923,MONDO_0018234) = 1.0
is(MONDO_0017927,Class) = 1.0
SubClassOf(MONDO_0017927,MONDO_0019698) = 1.0
is(MONDO_0017928,Class) = 1.0
SubClassOf(MONDO_0017928,MONDO_0008013) = 1.0
is(MONDO_0017929,Class) = 1.0
SubClassOf(MONDO_0017929,MONDO_0021147) = 1.0
is(MONDO_0017930,Class) = 1.0
SubClassOf(MONDO_0017930,EFO_0004260) = 1.0
is(MONDO_0017931,Class) = 1.0
SubClassOf(MONDO_0017931,MONDO_0016112) = 1.0
is(MONDO_0017932,Class) = 1.0
SubClassOf(MONDO_0017932,MONDO_0015159) = 1.0
is(MONDO_0017933,Class) = 1.0
SubClassOf(MONDO_0017933,MONDO_0016387) = 1.0
is(MONDO_0017934,Class) = 1.0
SubClassOf(MONDO_0017934,MONDO_0015159) = 1.0
is(MONDO_0017935,Class) = 1.0
SubClassOf(MONDO_0017935,MONDO_0015624) = 1.0
is(MONDO_0017936,Class) = 1.0
SubClassOf(MONDO_0017936,MONDO_0019952) = 1.0
is(MONDO_0017937,Class) = 1.0
SubClassOf(MONDO_0017937,MONDO_0019548) = 1.0
is(MONDO_0017940,Class) = 1.0
SubClassOf(MONDO_0017940,MONDO_0018993) = 1.0
is(MONDO_0017945,Class) = 1.0
SubClassOf(MONDO_0017945,MONDO_0011583) = 1.0
is(MONDO_0017946,Class) = 1.0
SubClassOf(MONDO_0017946,MONDO_0011583) = 1.0
is(MONDO_0017947,Class) = 1.0
SubClassOf(MONDO_0017947,MONDO_0011583) = 1.0
is(MONDO_0017948,Class) = 1.0
SubClassOf(MONDO_0017948,MONDO_0011583) = 1.0
is(MONDO_0017949,Class) = 1.0
SubClassOf(MONDO_0017949,MONDO_0011583) = 1.0
is(MONDO_0017951,Class) = 1.0
SubClassOf(MONDO_0017951,MONDO_0019695) = 1.0
is(MONDO_0017953,Class) = 1.0
equiv(MONDO_0017953,MONDO_0015137_and_(RO_0000053_some_MONDO_0021152)) = 1.0
SubClassOf(MONDO_0017953,MONDO_0015137,) = 1.0
SubClassOf(MONDO_0017953,MONDO_0023603) = 1.0
is(MONDO_0017962,Class) = 1.0
is(MONDO_0017967,Class) = 1.0
SubClassOf(MONDO_0017967,MONDO_0020040) = 1.0
is(MONDO_0017968,Class) = 1.0
SubClassOf(MONDO_0017968,MONDO_0020040) = 1.0
is(MONDO_0017977,Class) = 1.0
is(MONDO_0017979,Class) = 1.0
SubClassOf(MONDO_0017979,MONDO_0002459) = 1.0
is(MONDO_0017980,Class) = 1.0
SubClassOf(MONDO_0017980,MONDO_0018234) = 1.0
is(MONDO_0017983,Class) = 1.0
SubClassOf(MONDO_0017983,MONDO_0018234) = 1.0
is(MONDO_0017985,Class) = 1.0
SubClassOf(MONDO_0017985,MONDO_0018234) = 1.0
is(MONDO_0017986,Class) = 1.0
is(MONDO_0017987,Class) = 1.0
SubClassOf(MONDO_0017987,EFO_0009488) = 1.0
is(MONDO_0017990,Class) = 1.0
SubClassOf(MONDO_0017990,MONDO_0000992,) = 1.0
SubClassOf(MONDO_0017990,MONDO_0008648,) = 1.0
SubClassOf(MONDO_0017990,MONDO_0020575) = 1.0
is(MONDO_0017995,Class) = 1.0
SubClassOf(MONDO_0017995,MONDO_0015159) = 1.0
is(MONDO_0017997,Class) = 1.0
SubClassOf(MONDO_0017997,MONDO_0015159) = 1.0
is(MONDO_0017998,Class) = 1.0
is(MONDO_0017999,Class) = 1.0
SubClassOf(MONDO_0017999,MONDO_0015150,) = 1.0
SubClassOf(MONDO_0017999,MONDO_0015905,) = 1.0
SubClassOf(MONDO_0017999,MONDO_0018117,) = 1.0
SubClassOf(MONDO_0017999,MONDO_0018307) = 1.0
is(MONDO_0018000,Class) = 1.0
SubClassOf(MONDO_0018000,MONDO_0009332,) = 1.0
SubClassOf(MONDO_0018000,MONDO_0018234,) = 1.0
SubClassOf(MONDO_0018000,MONDO_0019054,) = 1.0
SubClassOf(MONDO_0018000,MONDO_0021181) = 1.0
is(MONDO_0018002,Class) = 1.0
SubClassOf(MONDO_0018002,MONDO_0009637,) = 1.0
SubClassOf(MONDO_0018002,MONDO_0016387) = 1.0
is(MONDO_0018005,Class) = 1.0
SubClassOf(MONDO_0018005,MONDO_0015087) = 1.0
is(MONDO_0018006,Class) = 1.0
SubClassOf(MONDO_0018006,MONDO_0016108) = 1.0
is(MONDO_0018007,Class) = 1.0
SubClassOf(MONDO_0018007,MONDO_0700086) = 1.0
is(MONDO_0018010,Class) = 1.0
SubClassOf(MONDO_0018010,MONDO_0020122) = 1.0
is(MONDO_0018013,Class) = 1.0
SubClassOf(MONDO_0018013,MONDO_0018904) = 1.0
is(MONDO_0018014,Class) = 1.0
SubClassOf(MONDO_0018014,MONDO_0017714) = 1.0
is(MONDO_0018017,Class) = 1.0
SubClassOf(MONDO_0018017,MONDO_0002120,) = 1.0
SubClassOf(MONDO_0018017,MONDO_0003196,) = 1.0
SubClassOf(MONDO_0018017,MONDO_0015066,) = 1.0
SubClassOf(MONDO_0018017,MONDO_0021659) = 1.0
is(MONDO_0018023,Class) = 1.0
SubClassOf(MONDO_0018023,MONDO_0018963) = 1.0
is(MONDO_0018026,Class) = 1.0
SubClassOf(MONDO_0018026,MONDO_0019934) = 1.0
is(MONDO_0018029,Class) = 1.0
SubClassOf(MONDO_0018029,MONDO_0002241,) = 1.0
SubClassOf(MONDO_0018029,MONDO_0002243,) = 1.0
SubClassOf(MONDO_0018029,MONDO_0009332) = 1.0
is(MONDO_0018037,Class) = 1.0
SubClassOf(MONDO_0018037,MONDO_0002468) = 1.0
is(MONDO_0018039,Class) = 1.0
SubClassOf(MONDO_0018039,MONDO_0001342) = 1.0
is(MONDO_0018043,Class) = 1.0
SubClassOf(MONDO_0018043,MONDO_0015161) = 1.0
is(MONDO_0018044,Class) = 1.0
SubClassOf(MONDO_0018044,MONDO_0700007) = 1.0
is(MONDO_0018045,Class) = 1.0
SubClassOf(MONDO_0018045,MONDO_0010584,) = 1.0
SubClassOf(MONDO_0018045,MONDO_0020022,) = 1.0
is(disease_has_major_feature_some_MONDO_0020022,mondo#) = 1.0
is(MONDO_0018050,Class) = 1.0
SubClassOf(MONDO_0018050,MONDO_0018234) = 1.0
is(MONDO_0018052,Class) = 1.0
is(MONDO_0018055,Class) = 1.0
SubClassOf(MONDO_0018055,EFO_0000182,) = 1.0
SubClassOf(MONDO_0018055,EFO_1000654) = 1.0
is(MONDO_0018060,Class) = 1.0
is(MONDO_0018061,Class) = 1.0
SubClassOf(MONDO_0018061,MONDO_0019287) = 1.0
is(MONDO_0018065,Class) = 1.0
SubClassOf(MONDO_0018065,MONDO_0015337) = 1.0
is(MONDO_0018067,Class) = 1.0
SubClassOf(MONDO_0018067,MONDO_0019934) = 1.0
is(MONDO_0018068,Class) = 1.0
is(MONDO_0018069,Class) = 1.0
SubClassOf(MONDO_0018069,MONDO_0016967) = 1.0
is(MONDO_0018070,Class) = 1.0
SubClassOf(MONDO_0018070,MONDO_0045024) = 1.0
is(MONDO_0018075,Class) = 1.0
SubClassOf(MONDO_0018075,MONDO_0020022) = 1.0
is(MONDO_0018076,Class) = 1.0
DisjointWith(MONDO_0018076,MONDO_0018469) = 1.0
is(MONDO_0018079,Class) = 1.0
SubClassOf(MONDO_0018079,EFO_0002626,) = 1.0
SubClassOf(MONDO_0018079,EFO_0006858) = 1.0
is(MONDO_0018086,Class) = 1.0
SubClassOf(MONDO_0018086,MONDO_0018855) = 1.0
is(MONDO_0018087,Class) = 1.0
SubClassOf(MONDO_0018087,MONDO_0600002,) = 1.0
SubClassOf(MONDO_0018087,EFO_0000763,) = 1.0
SubClassOf(MONDO_0018087,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018088,Class) = 1.0
SubClassOf(MONDO_0018088,MONDO_0017953,) = 1.0
SubClassOf(MONDO_0018088,EFO_0000540) = 1.0
is(MONDO_0018089,Class) = 1.0
SubClassOf(MONDO_0018089,MONDO_0002070,) = 1.0
SubClassOf(MONDO_0018089,MONDO_0016581) = 1.0
is(MONDO_0018091,Class) = 1.0
SubClassOf(MONDO_0018091,MONDO_0015159) = 1.0
is(MONDO_0018094,Class) = 1.0
SubClassOf(MONDO_0018094,MONDO_0015161) = 1.0
is(MONDO_0018095,Class) = 1.0
SubClassOf(MONDO_0018095,MONDO_0015159) = 1.0
is(MONDO_0018096,Class) = 1.0
SubClassOf(MONDO_0018096,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0018096,MONDO_0019695) = 1.0
is(MONDO_0018097,Class) = 1.0
is(MONDO_0018098,Class) = 1.0
SubClassOf(MONDO_0018098,MONDO_0015151) = 1.0
is(MONDO_0018100,Class) = 1.0
SubClassOf(MONDO_0018100,MONDO_0004689,) = 1.0
SubClassOf(MONDO_0018100,MONDO_0015962,) = 1.0
SubClassOf(MONDO_0018100,MONDO_0017765) = 1.0
is(MONDO_0018102,Class) = 1.0
is(MONDO_0018106,Class) = 1.0
equiv(MONDO_0018106,MONDO_0000721_and_(RO_0000053_some_MONDO_0021152)) = 1.0
SubClassOf(MONDO_0018106,MONDO_0000721,) = 1.0
SubClassOf(MONDO_0018106,MONDO_0019236) = 1.0
is(MONDO_0018113,Class) = 1.0
is(MONDO_0018116,Class) = 1.0
SubClassOf(MONDO_0018116,MONDO_0017690) = 1.0
is(MONDO_0018117,Class) = 1.0
SubClassOf(MONDO_0018117,MONDO_0002525) = 1.0
is(MONDO_0018121,Class) = 1.0
SubClassOf(MONDO_0018121,MONDO_0016387) = 1.0
is(MONDO_0018125,Class) = 1.0
SubClassOf(MONDO_0018125,MONDO_0015653) = 1.0
is(MONDO_0018126,Class) = 1.0
SubClassOf(MONDO_0018126,MONDO_0020071) = 1.0
is(MONDO_0018127,Class) = 1.0
SubClassOf(MONDO_0018127,MONDO_0016914,) = 1.0
SubClassOf(MONDO_0018127,EFO_0000684) = 1.0
is(MONDO_0018128,Class) = 1.0
SubClassOf(MONDO_0018128,MONDO_0019707) = 1.0
is(MONDO_0018129,Class) = 1.0
SubClassOf(MONDO_0018129,MONDO_0019255) = 1.0
is(MONDO_0018131,Class) = 1.0
SubClassOf(MONDO_0018131,MONDO_0016908,) = 1.0
SubClassOf(MONDO_0018131,MONDO_0018681) = 1.0
is(MONDO_0018134,Class) = 1.0
SubClassOf(MONDO_0018134,MONDO_0019189) = 1.0
is(MONDO_0018135,Class) = 1.0
SubClassOf(MONDO_0018135,MONDO_0017307,) = 1.0
SubClassOf(MONDO_0018135,MONDO_0018910) = 1.0
is(MONDO_0018136,Class) = 1.0
SubClassOf(MONDO_0018136,MONDO_0018135) = 1.0
is(MONDO_0018137,Class) = 1.0
SubClassOf(MONDO_0018137,MONDO_0018135) = 1.0
is(MONDO_0018138,Class) = 1.0
is(MONDO_0018149,Class) = 1.0
SubClassOf(MONDO_0018149,MONDO_0017719,) = 1.0
SubClassOf(MONDO_0018149,EFO_0003966,) = 1.0
SubClassOf(MONDO_0018149,EFO_0004260,) = 1.0
SubClassOf(MONDO_0018149,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018150,Class) = 1.0
SubClassOf(MONDO_0018150,MONDO_0019255,) = 1.0
SubClassOf(MONDO_0018150,EFO_0003966,) = 1.0
SubClassOf(MONDO_0018150,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018151,Class) = 1.0
SubClassOf(MONDO_0018151,MONDO_0016387,) = 1.0
SubClassOf(MONDO_0018151,MONDO_0020127) = 1.0
is(MONDO_0018154,Class) = 1.0
SubClassOf(MONDO_0018154,MONDO_0007481) = 1.0
is(MONDO_0018155,Class) = 1.0
SubClassOf(MONDO_0018155,MONDO_0024257) = 1.0
is(MONDO_0018156,Class) = 1.0
SubClassOf(MONDO_0018156,MONDO_0016902) = 1.0
is(MONDO_0018158,Class) = 1.0
SubClassOf(MONDO_0018158,MONDO_0016387) = 1.0
is(MONDO_0018159,Class) = 1.0
SubClassOf(MONDO_0018159,MONDO_0016244) = 1.0
is(MONDO_0018162,Class) = 1.0
is(MONDO_0018169,Class) = 1.0
SubClassOf(MONDO_0018169,MONDO_0020249) = 1.0
is(MONDO_0018170,Class) = 1.0
equiv(MONDO_0018170,EFO_0004255_and_(RO_0000053_some_MONDO_0700005)) = 1.0
SubClassOf(MONDO_0018170,MONDO_0700007,) = 1.0
SubClassOf(MONDO_0018170,EFO_0004255) = 1.0
is(MONDO_0018171,Class) = 1.0
SubClassOf(MONDO_0018171,MONDO_0018202,) = 1.0
SubClassOf(MONDO_0018171,MONDO_0018365,) = 1.0
SubClassOf(MONDO_0018171,EFO_1000352,) = 1.0
SubClassOf(MONDO_0018171,EFO_1000419) = 1.0
is(MONDO_0018174,Class) = 1.0
is(MONDO_0018175,Class) = 1.0
SubClassOf(MONDO_0018175,MONDO_0002242,) = 1.0
SubClassOf(MONDO_0018175,MONDO_0002243) = 1.0
is(MONDO_0018177,Class) = 1.0
SubClassOf(MONDO_0018177,MONDO_0016680) = 1.0
is(MONDO_0018178,Class) = 1.0
SubClassOf(MONDO_0018178,EFO_0009431,) = 1.0
SubClassOf(MONDO_0018178,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018189,Class) = 1.0
SubClassOf(MONDO_0018189,MONDO_0019216) = 1.0
is(MONDO_0018190,Class) = 1.0
SubClassOf(MONDO_0018190,MONDO_0019079) = 1.0
is(MONDO_0018197,Class) = 1.0
SubClassOf(MONDO_0018197,MONDO_0015962) = 1.0
is(MONDO_0018201,Class) = 1.0
SubClassOf(MONDO_0018201,EFO_0000514,) = 1.0
SubClassOf(MONDO_0018201,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018202,Class) = 1.0
SubClassOf(MONDO_0018202,EFO_0000514,) = 1.0
SubClassOf(MONDO_0018202,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018203,Class) = 1.0
SubClassOf(MONDO_0018203,MONDO_0019303) = 1.0
is(MONDO_0018204,Class) = 1.0
SubClassOf(MONDO_0018204,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0018204,MONDO_0016970) = 1.0
is(MONDO_0018205,Class) = 1.0
SubClassOf(MONDO_0018205,MONDO_0022756) = 1.0
is(MONDO_0018206,Class) = 1.0
SubClassOf(MONDO_0018206,MONDO_0011577,) = 1.0
SubClassOf(MONDO_0018206,MONDO_0016112) = 1.0
is(MONDO_0018207,Class) = 1.0
SubClassOf(MONDO_0018207,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0018207,MONDO_0016884) = 1.0
is(MONDO_0018208,Class) = 1.0
SubClassOf(MONDO_0018208,MONDO_0018975) = 1.0
is(MONDO_0018209,Class) = 1.0
SubClassOf(MONDO_0018209,MONDO_0008752) = 1.0
is(MONDO_0018210,Class) = 1.0
SubClassOf(MONDO_0018210,MONDO_0008752) = 1.0
is(MONDO_0018213,Class) = 1.0
SubClassOf(MONDO_0018213,MONDO_0015364,) = 1.0
SubClassOf(MONDO_0018213,MONDO_0018117) = 1.0
is(MONDO_0018214,Class) = 1.0
SubClassOf(MONDO_0018214,MONDO_0015653) = 1.0
is(MONDO_0018215,Class) = 1.0
SubClassOf(MONDO_0018215,MONDO_0021073,) = 1.0
SubClassOf(MONDO_0018215,EFO_0000618,) = 1.0
SubClassOf(MONDO_0018215,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018217,Class) = 1.0
SubClassOf(MONDO_0018217,MONDO_0012496) = 1.0
is(MONDO_0018222,Class) = 1.0
is(MONDO_0018226,Class) = 1.0
SubClassOf(MONDO_0018226,MONDO_0020065) = 1.0
is(MONDO_0018228,Class) = 1.0
SubClassOf(MONDO_0018228,MONDO_0018234) = 1.0
is(MONDO_0018230,Class) = 1.0
is(MONDO_0018233,Class) = 1.0
SubClassOf(MONDO_0018233,MONDO_0019690) = 1.0
is(MONDO_0018234,Class) = 1.0
