is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(RID17214,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17203,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17203,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17203,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17203,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17198,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17227,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17227,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17227,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17227,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17227,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17198,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17234,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17266,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17266,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17268,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17268,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17268,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17266,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17272,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17272,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17275,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17275,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17275,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17278,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17278,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17278,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17278,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17278,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17278,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17278,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17275,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17286,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17286,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17275,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17290,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17290,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17290,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17290,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17290,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17290,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17275,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17299,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17299,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17299,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17275,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17307,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17307,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17275,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17310,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17310,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17310,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17310,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17310,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17310,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17310,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17310,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17310,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17310,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17345,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17452,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17575,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17616,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17650,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17665,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17678,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17681,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17854,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17864,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID19055,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID19102,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID19132,www.-ontologies.com/unnamed.#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(RID16910,www.-ontologies.com/unnamed.#) = 1.0
