is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(S79.12,Class) = 1.0
is(S79.121,Class) = 1.0
SubClassOf(S79.121,S79.12) = 1.0
is(S79.121A,Class) = 1.0
SubClassOf(S79.121A,S79.121) = 1.0
is(S79.121D,Class) = 1.0
SubClassOf(S79.121D,S79.121) = 1.0
is(S79.121G,Class) = 1.0
SubClassOf(S79.121G,S79.121) = 1.0
is(S79.121K,Class) = 1.0
SubClassOf(S79.121K,S79.121) = 1.0
is(S79.121P,Class) = 1.0
SubClassOf(S79.121P,S79.121) = 1.0
is(S79.121S,Class) = 1.0
SubClassOf(S79.121S,S79.121) = 1.0
is(S79.132,Class) = 1.0
is(S79.132K,Class) = 1.0
SubClassOf(S79.132K,S79.132) = 1.0
is(S79.149,Class) = 1.0
is(S79.149A,Class) = 1.0
SubClassOf(S79.149A,S79.149) = 1.0
is(S79.199,Class) = 1.0
is(S79.199G,Class) = 1.0
SubClassOf(S79.199G,S79.199) = 1.0
is(S79.82,Class) = 1.0
is(S79.822,Class) = 1.0
SubClassOf(S79.822,S79.82) = 1.0
is(S79.822A,Class) = 1.0
SubClassOf(S79.822A,S79.822) = 1.0
is(S79.822D,Class) = 1.0
SubClassOf(S79.822D,S79.822) = 1.0
is(S79.822S,Class) = 1.0
SubClassOf(S79.822S,S79.822) = 1.0
is(S79.9,Class) = 1.0
is(S79.91,Class) = 1.0
is(S79.911,Class) = 1.0
SubClassOf(S79.911,S79.91) = 1.0
is(S79.911A,Class) = 1.0
SubClassOf(S79.911A,S79.911) = 1.0
is(S79.911D,Class) = 1.0
SubClassOf(S79.911D,S79.911) = 1.0
is(S79.911S,Class) = 1.0
SubClassOf(S79.911S,S79.911) = 1.0
is(S79.912,Class) = 1.0
is(S79.912S,Class) = 1.0
SubClassOf(S79.912S,S79.912) = 1.0
is(S79.92,Class) = 1.0
SubClassOf(S79.92,S79.9) = 1.0
is(S79.921,Class) = 1.0
SubClassOf(S79.921,S79.92) = 1.0
is(S79.922,Class) = 1.0
SubClassOf(S79.922,S79.92) = 1.0
is(S79.929,Class) = 1.0
SubClassOf(S79.929,S79.92) = 1.0
is(S80.10,Class) = 1.0
is(S80.10XS,Class) = 1.0
SubClassOf(S80.10XS,S80.10) = 1.0
is(S80.242,Class) = 1.0
is(S80.242A,Class) = 1.0
SubClassOf(S80.242A,S80.242) = 1.0
is(S80.811,Class) = 1.0
is(S80.811D,Class) = 1.0
SubClassOf(S80.811D,S80.811) = 1.0
is(S80.822,Class) = 1.0
is(S80.822S,Class) = 1.0
SubClassOf(S80.822S,S80.822) = 1.0
is(S80.922,Class) = 1.0
is(S80.922D,Class) = 1.0
SubClassOf(S80.922D,S80.922) = 1.0
is(S80.929,Class) = 1.0
is(S80.929D,Class) = 1.0
SubClassOf(S80.929D,S80.929) = 1.0
is(S81.009,Class) = 1.0
is(S81.009D,Class) = 1.0
SubClassOf(S81.009D,S81.009) = 1.0
is(S81.842,Class) = 1.0
is(S81.842S,Class) = 1.0
SubClassOf(S81.842S,S81.842) = 1.0
is(S82.011,Class) = 1.0
is(S82.011D,Class) = 1.0
SubClassOf(S82.011D,S82.011) = 1.0
is(S82.014,Class) = 1.0
is(S82.014E,Class) = 1.0
SubClassOf(S82.014E,S82.014) = 1.0
is(S82.016,Class) = 1.0
is(S82.016R,Class) = 1.0
SubClassOf(S82.016R,S82.016) = 1.0
is(S82.026,Class) = 1.0
is(S82.026R,Class) = 1.0
SubClassOf(S82.026R,S82.026) = 1.0
is(S82.121,Class) = 1.0
is(S82.121K,Class) = 1.0
SubClassOf(S82.121K,S82.121) = 1.0
is(S82.126,Class) = 1.0
is(S82.126J,Class) = 1.0
SubClassOf(S82.126J,S82.126) = 1.0
is(S82.126S,Class) = 1.0
SubClassOf(S82.126S,S82.126) = 1.0
is(S82.131,Class) = 1.0
is(S82.131H,Class) = 1.0
SubClassOf(S82.131H,S82.131) = 1.0
is(S82.131N,Class) = 1.0
SubClassOf(S82.131N,S82.131) = 1.0
is(S82.154,Class) = 1.0
is(S82.154M,Class) = 1.0
SubClassOf(S82.154M,S82.154) = 1.0
is(S82.223,Class) = 1.0
is(S82.223J,Class) = 1.0
SubClassOf(S82.223J,S82.223) = 1.0
is(S82.231,Class) = 1.0
is(S82.231F,Class) = 1.0
SubClassOf(S82.231F,S82.231) = 1.0
is(S82.251,Class) = 1.0
is(S82.251P,Class) = 1.0
SubClassOf(S82.251P,S82.251) = 1.0
is(S82.391,Class) = 1.0
is(S82.391R,Class) = 1.0
SubClassOf(S82.391R,S82.391) = 1.0
is(S82.455,Class) = 1.0
is(S82.455M,Class) = 1.0
SubClassOf(S82.455M,S82.455) = 1.0
is(S82.463,Class) = 1.0
is(S82.463G,Class) = 1.0
SubClassOf(S82.463G,S82.463) = 1.0
is(S82.491,Class) = 1.0
is(S82.491N,Class) = 1.0
SubClassOf(S82.491N,S82.491) = 1.0
is(S82.491R,Class) = 1.0
SubClassOf(S82.491R,S82.491) = 1.0
is(S82.61,Class) = 1.0
is(S82.61XR,Class) = 1.0
SubClassOf(S82.61XR,S82.61) = 1.0
is(S82.62,Class) = 1.0
is(S82.62XE,Class) = 1.0
SubClassOf(S82.62XE,S82.62) = 1.0
is(S82.846,Class) = 1.0
is(S82.846D,Class) = 1.0
SubClassOf(S82.846D,S82.846) = 1.0
is(S82.846Q,Class) = 1.0
SubClassOf(S82.846Q,S82.846) = 1.0
is(S82.853,Class) = 1.0
is(S82.853S,Class) = 1.0
SubClassOf(S82.853S,S82.853) = 1.0
is(S82.854,Class) = 1.0
is(S82.854E,Class) = 1.0
SubClassOf(S82.854E,S82.854) = 1.0
is(S82.864,Class) = 1.0
is(S82.864M,Class) = 1.0
SubClassOf(S82.864M,S82.864) = 1.0
is(S83.252,Class) = 1.0
is(S83.252S,Class) = 1.0
SubClassOf(S83.252S,S83.252) = 1.0
is(S83.31,Class) = 1.0
is(S83.31XS,Class) = 1.0
SubClassOf(S83.31XS,S83.31) = 1.0
is(S85.01,Class) = 1.0
is(S85.011,Class) = 1.0
SubClassOf(S85.011,S85.01) = 1.0
is(S85.011A,Class) = 1.0
SubClassOf(S85.011A,S85.011) = 1.0
is(S85.011D,Class) = 1.0
SubClassOf(S85.011D,S85.011) = 1.0
is(S85.011S,Class) = 1.0
SubClassOf(S85.011S,S85.011) = 1.0
is(S85.091,Class) = 1.0
is(S85.091A,Class) = 1.0
SubClassOf(S85.091A,S85.091) = 1.0
is(S85.102,Class) = 1.0
is(S85.102A,Class) = 1.0
SubClassOf(S85.102A,S85.102) = 1.0
is(S85.309,Class) = 1.0
is(S85.309S,Class) = 1.0
SubClassOf(S85.309S,S85.309) = 1.0
is(S85.892,Class) = 1.0
is(S85.892S,Class) = 1.0
SubClassOf(S85.892S,S85.892) = 1.0
is(S85.999,Class) = 1.0
is(S85.999S,Class) = 1.0
SubClassOf(S85.999S,S85.999) = 1.0
is(S86.0,Class) = 1.0
is(S86.09,Class) = 1.0
SubClassOf(S86.09,S86.0) = 1.0
is(S86.091,Class) = 1.0
SubClassOf(S86.091,S86.09) = 1.0
is(S86.092,Class) = 1.0
SubClassOf(S86.092,S86.09) = 1.0
is(S86.099,Class) = 1.0
SubClassOf(S86.099,S86.09) = 1.0
is(S86.122,Class) = 1.0
is(S86.122D,Class) = 1.0
SubClassOf(S86.122D,S86.122) = 1.0
is(S86.209,Class) = 1.0
is(S86.209A,Class) = 1.0
SubClassOf(S86.209A,S86.209) = 1.0
is(S86.391,Class) = 1.0
is(S86.391D,Class) = 1.0
SubClassOf(S86.391D,S86.391) = 1.0
is(S86.899,Class) = 1.0
is(S86.899D,Class) = 1.0
SubClassOf(S86.899D,S86.899) = 1.0
is(S86.991,Class) = 1.0
is(S86.991A,Class) = 1.0
SubClassOf(S86.991A,S86.991) = 1.0
is(S88.121,Class) = 1.0
is(S88.121S,Class) = 1.0
SubClassOf(S88.121S,S88.121) = 1.0
is(S88.922,Class) = 1.0
is(S88.922D,Class) = 1.0
SubClassOf(S88.922D,S88.922) = 1.0
is(S89.00,Class) = 1.0
is(S89.009,Class) = 1.0
SubClassOf(S89.009,S89.00) = 1.0
is(S89.009A,Class) = 1.0
SubClassOf(S89.009A,S89.009) = 1.0
is(S89.009D,Class) = 1.0
SubClassOf(S89.009D,S89.009) = 1.0
is(S89.009G,Class) = 1.0
SubClassOf(S89.009G,S89.009) = 1.0
is(S89.009K,Class) = 1.0
SubClassOf(S89.009K,S89.009) = 1.0
is(S89.009P,Class) = 1.0
SubClassOf(S89.009P,S89.009) = 1.0
is(S89.009S,Class) = 1.0
SubClassOf(S89.009S,S89.009) = 1.0
is(S89.012,Class) = 1.0
is(S89.012S,Class) = 1.0
SubClassOf(S89.012S,S89.012) = 1.0
is(S89.032,Class) = 1.0
is(S89.032S,Class) = 1.0
SubClassOf(S89.032S,S89.032) = 1.0
is(S89.109,Class) = 1.0
is(S89.109S,Class) = 1.0
SubClassOf(S89.109S,S89.109) = 1.0
is(S89.142,Class) = 1.0
is(S89.142G,Class) = 1.0
SubClassOf(S89.142G,S89.142) = 1.0
is(S89.199,Class) = 1.0
is(S89.199G,Class) = 1.0
SubClassOf(S89.199G,S89.199) = 1.0
is(S89.212,Class) = 1.0
is(S89.212G,Class) = 1.0
SubClassOf(S89.212G,S89.212) = 1.0
is(S89.311,Class) = 1.0
is(S89.311P,Class) = 1.0
SubClassOf(S89.311P,S89.311) = 1.0
is(S89.312,Class) = 1.0
is(S89.312G,Class) = 1.0
SubClassOf(S89.312G,S89.312) = 1.0
is(S89.92,Class) = 1.0
is(S89.92XD,Class) = 1.0
SubClassOf(S89.92XD,S89.92) = 1.0
is(S90.452,Class) = 1.0
is(S90.452D,Class) = 1.0
SubClassOf(S90.452D,S90.452) = 1.0
is(S90.472,Class) = 1.0
is(S90.472D,Class) = 1.0
SubClassOf(S90.472D,S90.472) = 1.0
is(S90.521,Class) = 1.0
is(S90.521D,Class) = 1.0
SubClassOf(S90.521D,S90.521) = 1.0
is(S90.9,Class) = 1.0
is(S90.92,Class) = 1.0
SubClassOf(S90.92,S90.9) = 1.0
is(S90.921,Class) = 1.0
SubClassOf(S90.921,S90.92) = 1.0
is(S90.922,Class) = 1.0
SubClassOf(S90.922,S90.92) = 1.0
is(S90.929,Class) = 1.0
SubClassOf(S90.929,S90.92) = 1.0
is(S91.039,Class) = 1.0
is(S91.039A,Class) = 1.0
SubClassOf(S91.039A,S91.039) = 1.0
is(S91.103,Class) = 1.0
is(S91.103S,Class) = 1.0
SubClassOf(S91.103S,S91.103) = 1.0
is(S91.114,Class) = 1.0
is(S91.114D,Class) = 1.0
SubClassOf(S91.114D,S91.114) = 1.0
is(S91.123,Class) = 1.0
is(S91.123D,Class) = 1.0
SubClassOf(S91.123D,S91.123) = 1.0
is(S91.21,Class) = 1.0
is(S91.216,Class) = 1.0
is(S91.216A,Class) = 1.0
SubClassOf(S91.216A,S91.216) = 1.0
is(S91.219,Class) = 1.0
SubClassOf(S91.219,S91.21) = 1.0
is(S91.219A,Class) = 1.0
SubClassOf(S91.219A,S91.219) = 1.0
is(S91.219D,Class) = 1.0
SubClassOf(S91.219D,S91.219) = 1.0
is(S91.219S,Class) = 1.0
SubClassOf(S91.219S,S91.219) = 1.0
is(S91.221,Class) = 1.0
is(S91.221S,Class) = 1.0
SubClassOf(S91.221S,S91.221) = 1.0
is(S91.222,Class) = 1.0
is(S91.222D,Class) = 1.0
SubClassOf(S91.222D,S91.222) = 1.0
is(S91.236,Class) = 1.0
is(S91.236A,Class) = 1.0
SubClassOf(S91.236A,S91.236) = 1.0
is(S91.31,Class) = 1.0
is(S91.319,Class) = 1.0
SubClassOf(S91.319,S91.31) = 1.0
is(S91.319A,Class) = 1.0
SubClassOf(S91.319A,S91.319) = 1.0
is(S91.319D,Class) = 1.0
SubClassOf(S91.319D,S91.319) = 1.0
is(S91.319S,Class) = 1.0
SubClassOf(S91.319S,S91.319) = 1.0
is(S92.014,Class) = 1.0
is(S92.014S,Class) = 1.0
SubClassOf(S92.014S,S92.014) = 1.0
is(S92.025,Class) = 1.0
is(S92.025B,Class) = 1.0
SubClassOf(S92.025B,S92.025) = 1.0
is(S92.052,Class) = 1.0
is(S92.052P,Class) = 1.0
SubClassOf(S92.052P,S92.052) = 1.0
is(S92.12,Class) = 1.0
is(S92.126,Class) = 1.0
SubClassOf(S92.126,S92.12) = 1.0
is(S92.126A,Class) = 1.0
SubClassOf(S92.126A,S92.126) = 1.0
is(S92.126B,Class) = 1.0
SubClassOf(S92.126B,S92.126) = 1.0
is(S92.126D,Class) = 1.0
SubClassOf(S92.126D,S92.126) = 1.0
is(S92.126G,Class) = 1.0
SubClassOf(S92.126G,S92.126) = 1.0
is(S92.126K,Class) = 1.0
SubClassOf(S92.126K,S92.126) = 1.0
is(S92.126P,Class) = 1.0
SubClassOf(S92.126P,S92.126) = 1.0
is(S92.126S,Class) = 1.0
SubClassOf(S92.126S,S92.126) = 1.0
is(S92.19,Class) = 1.0
is(S92.191,Class) = 1.0
SubClassOf(S92.191,S92.19) = 1.0
is(S92.191A,Class) = 1.0
SubClassOf(S92.191A,S92.191) = 1.0
is(S92.191B,Class) = 1.0
SubClassOf(S92.191B,S92.191) = 1.0
is(S92.191D,Class) = 1.0
SubClassOf(S92.191D,S92.191) = 1.0
is(S92.191G,Class) = 1.0
SubClassOf(S92.191G,S92.191) = 1.0
is(S92.191K,Class) = 1.0
SubClassOf(S92.191K,S92.191) = 1.0
is(S92.191P,Class) = 1.0
SubClassOf(S92.191P,S92.191) = 1.0
is(S92.191S,Class) = 1.0
SubClassOf(S92.191S,S92.191) = 1.0
is(S92.192,Class) = 1.0
is(S92.192G,Class) = 1.0
SubClassOf(S92.192G,S92.192) = 1.0
is(S92.212,Class) = 1.0
is(S92.212K,Class) = 1.0
SubClassOf(S92.212K,S92.212) = 1.0
is(S92.221,Class) = 1.0
is(S92.221D,Class) = 1.0
SubClassOf(S92.221D,S92.221) = 1.0
is(S92.23,Class) = 1.0
is(S92.234,Class) = 1.0
SubClassOf(S92.234,S92.23) = 1.0
is(S92.234A,Class) = 1.0
SubClassOf(S92.234A,S92.234) = 1.0
is(S92.234B,Class) = 1.0
SubClassOf(S92.234B,S92.234) = 1.0
is(S92.234D,Class) = 1.0
SubClassOf(S92.234D,S92.234) = 1.0
is(S92.234G,Class) = 1.0
SubClassOf(S92.234G,S92.234) = 1.0
is(S92.234K,Class) = 1.0
SubClassOf(S92.234K,S92.234) = 1.0
is(S92.234P,Class) = 1.0
SubClassOf(S92.234P,S92.234) = 1.0
is(S92.234S,Class) = 1.0
SubClassOf(S92.234S,S92.234) = 1.0
is(S92.244,Class) = 1.0
is(S92.244B,Class) = 1.0
SubClassOf(S92.244B,S92.244) = 1.0
is(S92.244K,Class) = 1.0
SubClassOf(S92.244K,S92.244) = 1.0
is(S92.312,Class) = 1.0
is(S92.312B,Class) = 1.0
SubClassOf(S92.312B,S92.312) = 1.0
is(S92.312K,Class) = 1.0
SubClassOf(S92.312K,S92.312) = 1.0
is(S92.312S,Class) = 1.0
SubClassOf(S92.312S,S92.312) = 1.0
is(S92.326,Class) = 1.0
is(S92.326S,Class) = 1.0
SubClassOf(S92.326S,S92.326) = 1.0
is(S92.336,Class) = 1.0
is(S92.336D,Class) = 1.0
SubClassOf(S92.336D,S92.336) = 1.0
is(S92.345,Class) = 1.0
is(S92.345S,Class) = 1.0
SubClassOf(S92.345S,S92.345) = 1.0
is(S92.353,Class) = 1.0
is(S92.353A,Class) = 1.0
SubClassOf(S92.353A,S92.353) = 1.0
is(S92.354,Class) = 1.0
is(S92.354B,Class) = 1.0
SubClassOf(S92.354B,S92.354) = 1.0
is(S92.356,Class) = 1.0
is(S92.356S,Class) = 1.0
SubClassOf(S92.356S,S92.356) = 1.0
is(S92.401,Class) = 1.0
is(S92.401D,Class) = 1.0
SubClassOf(S92.401D,S92.401) = 1.0
is(S92.406,Class) = 1.0
is(S92.406D,Class) = 1.0
SubClassOf(S92.406D,S92.406) = 1.0
is(S92.422,Class) = 1.0
is(S92.422K,Class) = 1.0
SubClassOf(S92.422K,S92.422) = 1.0
is(S92.51,Class) = 1.0
is(S92.515,Class) = 1.0
SubClassOf(S92.515,S92.51) = 1.0
is(S92.515A,Class) = 1.0
SubClassOf(S92.515A,S92.515) = 1.0
is(S92.515B,Class) = 1.0
SubClassOf(S92.515B,S92.515) = 1.0
is(S92.515D,Class) = 1.0
SubClassOf(S92.515D,S92.515) = 1.0
is(S92.515G,Class) = 1.0
SubClassOf(S92.515G,S92.515) = 1.0
is(S92.515K,Class) = 1.0
SubClassOf(S92.515K,S92.515) = 1.0
is(S92.515P,Class) = 1.0
SubClassOf(S92.515P,S92.515) = 1.0
is(S92.515S,Class) = 1.0
SubClassOf(S92.515S,S92.515) = 1.0
is(S92.523,Class) = 1.0
is(S92.523G,Class) = 1.0
SubClassOf(S92.523G,S92.523) = 1.0
is(S92.525,Class) = 1.0
is(S92.525A,Class) = 1.0
SubClassOf(S92.525A,S92.525) = 1.0
is(S92.534,Class) = 1.0
is(S92.534D,Class) = 1.0
SubClassOf(S92.534D,S92.534) = 1.0
is(S92.591,Class) = 1.0
is(S92.591A,Class) = 1.0
SubClassOf(S92.591A,S92.591) = 1.0
is(S92.9,Class) = 1.0
is(S92.91,Class) = 1.0
SubClassOf(S92.91,S92.9) = 1.0
is(S92.911,Class) = 1.0
SubClassOf(S92.911,S92.91) = 1.0
is(S92.912,Class) = 1.0
SubClassOf(S92.912,S92.91) = 1.0
is(S92.912P,Class) = 1.0
SubClassOf(S92.912P,S92.912) = 1.0
is(S92.919,Class) = 1.0
SubClassOf(S92.919,S92.91) = 1.0
is(S93.04,Class) = 1.0
is(S93.04XD,Class) = 1.0
SubClassOf(S93.04XD,S93.04) = 1.0
is(S93.123,Class) = 1.0
is(S93.123A,Class) = 1.0
SubClassOf(S93.123A,S93.123) = 1.0
is(S93.525,Class) = 1.0
is(S93.525A,Class) = 1.0
SubClassOf(S93.525A,S93.525) = 1.0
is(S93.6,Class) = 1.0
is(S93.60,Class) = 1.0
SubClassOf(S93.60,S93.6) = 1.0
is(S93.601,Class) = 1.0
SubClassOf(S93.601,S93.60) = 1.0
is(S93.601D,Class) = 1.0
SubClassOf(S93.601D,S93.601) = 1.0
is(S93.602,Class) = 1.0
SubClassOf(S93.602,S93.60) = 1.0
is(S93.609,Class) = 1.0
SubClassOf(S93.609,S93.60) = 1.0
is(S93.61,Class) = 1.0
is(S93.619,Class) = 1.0
SubClassOf(S93.619,S93.61) = 1.0
is(S93.619A,Class) = 1.0
SubClassOf(S93.619A,S93.619) = 1.0
is(S93.619D,Class) = 1.0
SubClassOf(S93.619D,S93.619) = 1.0
is(S93.619S,Class) = 1.0
SubClassOf(S93.619S,S93.619) = 1.0
is(S94.2,Class) = 1.0
is(S94.22,Class) = 1.0
SubClassOf(S94.22,S94.2) = 1.0
is(S94.22XA,Class) = 1.0
SubClassOf(S94.22XA,S94.22) = 1.0
is(S94.22XD,Class) = 1.0
SubClassOf(S94.22XD,S94.22) = 1.0
is(S94.22XS,Class) = 1.0
SubClassOf(S94.22XS,S94.22) = 1.0
is(S95.019,Class) = 1.0
is(S95.019A,Class) = 1.0
SubClassOf(S95.019A,S95.019) = 1.0
is(S95.09,Class) = 1.0
is(S95.099,Class) = 1.0
SubClassOf(S95.099,S95.09) = 1.0
is(S95.099A,Class) = 1.0
SubClassOf(S95.099A,S95.099) = 1.0
is(S95.099D,Class) = 1.0
SubClassOf(S95.099D,S95.099) = 1.0
is(S95.099S,Class) = 1.0
SubClassOf(S95.099S,S95.099) = 1.0
is(S95.292,Class) = 1.0
is(S95.292A,Class) = 1.0
SubClassOf(S95.292A,S95.292) = 1.0
is(S95.299,Class) = 1.0
is(S95.299A,Class) = 1.0
SubClassOf(S95.299A,S95.299) = 1.0
is(S95.892,Class) = 1.0
is(S95.892D,Class) = 1.0
SubClassOf(S95.892D,S95.892) = 1.0
is(S95.99,Class) = 1.0
is(S95.999,Class) = 1.0
SubClassOf(S95.999,S95.99) = 1.0
is(S95.999A,Class) = 1.0
SubClassOf(S95.999A,S95.999) = 1.0
is(S95.999D,Class) = 1.0
SubClassOf(S95.999D,S95.999) = 1.0
is(S95.999S,Class) = 1.0
SubClassOf(S95.999S,S95.999) = 1.0
is(S96.02,Class) = 1.0
is(S96.021,Class) = 1.0
SubClassOf(S96.021,S96.02) = 1.0
is(S96.021A,Class) = 1.0
SubClassOf(S96.021A,S96.021) = 1.0
is(S96.021D,Class) = 1.0
SubClassOf(S96.021D,S96.021) = 1.0
is(S96.021S,Class) = 1.0
SubClassOf(S96.021S,S96.021) = 1.0
is(S96.291,Class) = 1.0
is(S96.291S,Class) = 1.0
SubClassOf(S96.291S,S96.291) = 1.0
is(S96.891,Class) = 1.0
is(S96.891D,Class) = 1.0
SubClassOf(S96.891D,S96.891) = 1.0
is(S96.991,Class) = 1.0
is(S96.991D,Class) = 1.0
SubClassOf(S96.991D,S96.991) = 1.0
is(S97.109,Class) = 1.0
is(S97.109D,Class) = 1.0
SubClassOf(S97.109D,S97.109) = 1.0
is(S97.109S,Class) = 1.0
SubClassOf(S97.109S,S97.109) = 1.0
is(S97.112,Class) = 1.0
is(S97.112D,Class) = 1.0
SubClassOf(S97.112D,S97.112) = 1.0
is(S98.01,Class) = 1.0
is(S98.011,Class) = 1.0
SubClassOf(S98.011,S98.01) = 1.0
is(S98.011A,Class) = 1.0
SubClassOf(S98.011A,S98.011) = 1.0
is(S98.011D,Class) = 1.0
SubClassOf(S98.011D,S98.011) = 1.0
is(S98.011S,Class) = 1.0
SubClassOf(S98.011S,S98.011) = 1.0
is(S98.13,Class) = 1.0
is(S98.132,Class) = 1.0
SubClassOf(S98.132,S98.13) = 1.0
is(S98.132A,Class) = 1.0
SubClassOf(S98.132A,S98.132) = 1.0
is(S98.132D,Class) = 1.0
SubClassOf(S98.132D,S98.132) = 1.0
is(S98.132S,Class) = 1.0
SubClassOf(S98.132S,S98.132) = 1.0
is(S98.919,Class) = 1.0
is(S98.919S,Class) = 1.0
SubClassOf(S98.919S,S98.919) = 1.0
is(S99,Class) = 1.0
is(S99.029,Class) = 1.0
is(S99.029S,Class) = 1.0
SubClassOf(S99.029S,S99.029) = 1.0
is(S99.112,Class) = 1.0
is(S99.112B,Class) = 1.0
SubClassOf(S99.112B,S99.112) = 1.0
is(S99.112K,Class) = 1.0
SubClassOf(S99.112K,S99.112) = 1.0
is(S99.112P,Class) = 1.0
SubClassOf(S99.112P,S99.112) = 1.0
is(S99.122,Class) = 1.0
is(S99.122G,Class) = 1.0
SubClassOf(S99.122G,S99.122) = 1.0
is(S99.122S,Class) = 1.0
SubClassOf(S99.122S,S99.122) = 1.0
is(S99.129,Class) = 1.0
is(S99.129A,Class) = 1.0
SubClassOf(S99.129A,S99.129) = 1.0
is(S99.139,Class) = 1.0
is(S99.139B,Class) = 1.0
SubClassOf(S99.139B,S99.139) = 1.0
is(S99.141,Class) = 1.0
is(S99.141S,Class) = 1.0
SubClassOf(S99.141S,S99.141) = 1.0
is(S99.149,Class) = 1.0
is(S99.149S,Class) = 1.0
SubClassOf(S99.149S,S99.149) = 1.0
is(S99.199,Class) = 1.0
is(S99.199S,Class) = 1.0
SubClassOf(S99.199S,S99.199) = 1.0
is(S99.2,Class) = 1.0
SubClassOf(S99.2,S99) = 1.0
is(S99.20,Class) = 1.0
SubClassOf(S99.20,S99.2) = 1.0
is(S99.201,Class) = 1.0
is(S99.201B,Class) = 1.0
SubClassOf(S99.201B,S99.201) = 1.0
is(S99.201D,Class) = 1.0
SubClassOf(S99.201D,S99.201) = 1.0
is(S99.202,Class) = 1.0
is(S99.202K,Class) = 1.0
SubClassOf(S99.202K,S99.202) = 1.0
is(S99.21,Class) = 1.0
SubClassOf(S99.21,S99.2) = 1.0
is(S99.211,Class) = 1.0
is(S99.211P,Class) = 1.0
SubClassOf(S99.211P,S99.211) = 1.0
is(S99.212,Class) = 1.0
is(S99.212K,Class) = 1.0
SubClassOf(S99.212K,S99.212) = 1.0
is(S99.22,Class) = 1.0
SubClassOf(S99.22,S99.2) = 1.0
is(S99.23,Class) = 1.0
SubClassOf(S99.23,S99.2) = 1.0
is(S99.24,Class) = 1.0
SubClassOf(S99.24,S99.2) = 1.0
is(S99.249,Class) = 1.0
is(S99.249S,Class) = 1.0
SubClassOf(S99.249S,S99.249) = 1.0
is(S99.29,Class) = 1.0
SubClassOf(S99.29,S99.2) = 1.0
is(S99.292,Class) = 1.0
is(S99.292B,Class) = 1.0
SubClassOf(S99.292B,S99.292) = 1.0
is(S99.292K,Class) = 1.0
SubClassOf(S99.292K,S99.292) = 1.0
is(S99.811,Class) = 1.0
is(S99.811A,Class) = 1.0
SubClassOf(S99.811A,S99.811) = 1.0
is(S99.9,Class) = 1.0
SubClassOf(S99.9,S99) = 1.0
is(S99.91,Class) = 1.0
SubClassOf(S99.91,S99.9) = 1.0
is(S99.92,Class) = 1.0
SubClassOf(S99.92,S99.9) = 1.0
is(S99.922,Class) = 1.0
is(S99.922S,Class) = 1.0
SubClassOf(S99.922S,S99.922) = 1.0
is(T17.20,Class) = 1.0
is(T17.200,Class) = 1.0
SubClassOf(T17.200,T17.20) = 1.0
is(T17.200A,Class) = 1.0
SubClassOf(T17.200A,T17.200) = 1.0
is(T17.200D,Class) = 1.0
SubClassOf(T17.200D,T17.200) = 1.0
is(T17.200S,Class) = 1.0
SubClassOf(T17.200S,T17.200) = 1.0
is(T17.308,Class) = 1.0
is(T17.308S,Class) = 1.0
SubClassOf(T17.308S,T17.308) = 1.0
is(T17.418,Class) = 1.0
is(T17.418D,Class) = 1.0
SubClassOf(T17.418D,T17.418) = 1.0
is(T17.490,Class) = 1.0
is(T17.490A,Class) = 1.0
SubClassOf(T17.490A,T17.490) = 1.0
is(T17.598,Class) = 1.0
is(T17.598S,Class) = 1.0
SubClassOf(T17.598S,T17.598) = 1.0
is(T17.90,Class) = 1.0
is(T17.900,Class) = 1.0
SubClassOf(T17.900,T17.90) = 1.0
is(T17.900A,Class) = 1.0
SubClassOf(T17.900A,T17.900) = 1.0
is(T17.900D,Class) = 1.0
SubClassOf(T17.900D,T17.900) = 1.0
is(T17.900S,Class) = 1.0
SubClassOf(T17.900S,T17.900) = 1.0
is(T17.998,Class) = 1.0
is(T17.998A,Class) = 1.0
SubClassOf(T17.998A,T17.998) = 1.0
is(T18.1,Class) = 1.0
is(T18.10,Class) = 1.0
SubClassOf(T18.10,T18.1) = 1.0
is(T18.100,Class) = 1.0
SubClassOf(T18.100,T18.10) = 1.0
is(T18.100A,Class) = 1.0
SubClassOf(T18.100A,T18.100) = 1.0
is(T18.108,Class) = 1.0
SubClassOf(T18.108,T18.10) = 1.0
is(T18.108S,Class) = 1.0
SubClassOf(T18.108S,T18.108) = 1.0
is(T18.4,Class) = 1.0
is(T18.4XXA,Class) = 1.0
SubClassOf(T18.4XXA,T18.4) = 1.0
is(T18.8,Class) = 1.0
is(T18.8XXS,Class) = 1.0
SubClassOf(T18.8XXS,T18.8) = 1.0
is(T19.9,Class) = 1.0
is(T19.9XXD,Class) = 1.0
SubClassOf(T19.9XXD,T19.9) = 1.0
is(T20.0,Class) = 1.0
is(T20.01,Class) = 1.0
is(T20.019,Class) = 1.0
SubClassOf(T20.019,T20.01) = 1.0
is(T20.019A,Class) = 1.0
SubClassOf(T20.019A,T20.019) = 1.0
is(T20.019D,Class) = 1.0
SubClassOf(T20.019D,T20.019) = 1.0
is(T20.019S,Class) = 1.0
SubClassOf(T20.019S,T20.019) = 1.0
is(T20.05,Class) = 1.0
is(T20.05XD,Class) = 1.0
SubClassOf(T20.05XD,T20.05) = 1.0
