is(string,Datatype) = 1.0
is(MaskOperation,DataProperty) = 1.0
SubPropertyOf(MaskOperation,ATT00286101) = 1.0
is(MaskOperationExplanation,DataProperty) = 1.0
SubPropertyOf(MaskOperationExplanation,ATT00286190) = 1.0
is(MaskSelectionMode,DataProperty) = 1.0
SubPropertyOf(MaskSelectionMode,ATT00289454) = 1.0
is(MaskSubPixelShift,DataProperty) = 1.0
SubPropertyOf(MaskSubPixelShift,ATT00286114) = 1.0
is(MaskVisibilityPercentage,DataProperty) = 1.0
SubPropertyOf(MaskVisibilityPercentage,ATT00289478) = 1.0
is(MatingFeatureID,DataProperty) = 1.0
SubPropertyOf(MatingFeatureID,ATT006863F0) = 1.0
is(MatingFeatureSetID,DataProperty) = 1.0
SubPropertyOf(MatingFeatureSetID,ATT006863C0) = 1.0
is(MatingFeatureSetLabel,DataProperty) = 1.0
SubPropertyOf(MatingFeatureSetLabel,ATT006863D0) = 1.0
is(MaximumCornealCurvature,DataProperty) = 1.0
SubPropertyOf(MaximumCornealCurvature,ATT00460212) = 1.0
is(MaximumCornealCurvatureLocation,DataProperty) = 1.0
SubPropertyOf(MaximumCornealCurvatureLocation,ATT00460213) = 1.0
is(MaximumPointDistance,DataProperty) = 1.0
SubPropertyOf(MaximumPointDistance,ATT00660019) = 1.0
is(MeanPointDistance,DataProperty) = 1.0
SubPropertyOf(MeanPointDistance,ATT00660018) = 1.0
is(MeasuredDoseDescription,DataProperty) = 1.0
SubPropertyOf(MeasuredDoseDescription,ATT30080012) = 1.0
is(MeasuredDoseReferenceNumber,DataProperty) = 1.0
SubPropertyOf(MeasuredDoseReferenceNumber,ATT30080064) = 1.0
is(MeasuredDoseType,DataProperty) = 1.0
SubPropertyOf(MeasuredDoseType,ATT30080014) = 1.0
is(MechanicalIndex,DataProperty) = 1.0
SubPropertyOf(MechanicalIndex,ATT00185022) = 1.0
is(MidSlabPosition,DataProperty) = 1.0
SubPropertyOf(MidSlabPosition,ATT00189106) = 1.0
is(ModalityLUTType,DataProperty) = 1.0
SubPropertyOf(ModalityLUTType,ATT00283004) = 1.0
is(ModifyingSystem,DataProperty) = 1.0
SubPropertyOf(ModifyingSystem,ATT04000563) = 1.0
is(MultiFrameSourceSOPInstanceUID,DataProperty) = 1.0
SubPropertyOf(MultiFrameSourceSOPInstanceUID,ATT00081167) = 1.0
is(MultiplexGroupLabel,DataProperty) = 1.0
SubPropertyOf(MultiplexGroupLabel,ATT003A0020) = 1.0
is(MultiplexGroupTimeOffset,DataProperty) = 1.0
SubPropertyOf(MultiplexGroupTimeOffset,ATT00181068) = 1.0
is(MydriaticAgentConcentration,DataProperty) = 1.0
SubPropertyOf(MydriaticAgentConcentration,ATT0022004E) = 1.0
is(NavigationDisplaySet,DataProperty) = 1.0
SubPropertyOf(NavigationDisplaySet,ATT00720216) = 1.0
is(NegativeCatchTrialsQuantity,DataProperty) = 1.0
SubPropertyOf(NegativeCatchTrialsQuantity,ATT00240048) = 1.0
is(NominalBeamEnergyUnit,DataProperty) = 1.0
SubPropertyOf(NominalBeamEnergyUnit,ATT300A0015) = 1.0
is(NominalPriorDose,DataProperty) = 1.0
SubPropertyOf(NominalPriorDose,ATT300A001A) = 1.0
is(NonUniformRadialSamplingCorrected,DataProperty) = 1.0
SubPropertyOf(NonUniformRadialSamplingCorrected,ATT00189766) = 1.0
is(NotchFilterBandwidth,DataProperty) = 1.0
SubPropertyOf(NotchFilterBandwidth,ATT003A0223) = 1.0
is(NotchFilterFrequency,DataProperty) = 1.0
SubPropertyOf(NotchFilterFrequency,ATT003A0222) = 1.0
is(NumberOfBeams,DataProperty) = 1.0
SubPropertyOf(NumberOfBeams,ATT300A0080) = 1.0
is(NumberOfBrachyApplicationSetups,DataProperty) = 1.0
SubPropertyOf(NumberOfBrachyApplicationSetups,ATT300A00A0) = 1.0
is(NumberOfFractionPatternDigitsPerDay,DataProperty) = 1.0
SubPropertyOf(NumberOfFractionPatternDigitsPerDay,ATT300A0079) = 1.0
is(NumberOfFractionsDelivered,DataProperty) = 1.0
SubPropertyOf(NumberOfFractionsDelivered,ATT3008005A) = 1.0
is(NumberOfHorizontalPixels,DataProperty) = 1.0
SubPropertyOf(NumberOfHorizontalPixels,ATT00720106) = 1.0
is(NumberOfMapPoints,DataProperty) = 1.0
SubPropertyOf(NumberOfMapPoints,ATT00221530) = 1.0
is(NumberOfPulses,DataProperty) = 1.0
SubPropertyOf(NumberOfPulses,ATT300A028A) = 1.0
is(NumberOfStages,DataProperty) = 1.0
SubPropertyOf(NumberOfStages,ATT00082124) = 1.0
is(NumberOfSurfacePoints,DataProperty) = 1.0
SubPropertyOf(NumberOfSurfacePoints,ATT00660015) = 1.0
is(NumberOfVectors,DataProperty) = 1.0
SubPropertyOf(NumberOfVectors,ATT0066001E) = 1.0
is(NumberOfVerticalPixels,DataProperty) = 1.0
SubPropertyOf(NumberOfVerticalPixels,ATT00720104) = 1.0
is(NumberOfWaveformChannels,DataProperty) = 1.0
SubPropertyOf(NumberOfWaveformChannels,ATT003A0005) = 1.0
is(NumberOfWaveformSamples,DataProperty) = 1.0
SubPropertyOf(NumberOfWaveformSamples,ATT003A0010) = 1.0
is(ObjectiveLensNumericalAperture,DataProperty) = 1.0
SubPropertyOf(ObjectiveLensNumericalAperture,ATT00480113) = 1.0
is(ObjectiveLensPower,DataProperty) = 1.0
SubPropertyOf(ObjectiveLensPower,ATT00480112) = 1.0
is(OphthalmicAxialLengthMeasurementsType,DataProperty) = 1.0
SubPropertyOf(OphthalmicAxialLengthMeasurementsType,ATT00221010) = 1.0
is(OphthalmicAxialLengthVelocity,DataProperty) = 1.0
SubPropertyOf(OphthalmicAxialLengthVelocity,ATT00221059) = 1.0
is(OphthalmicThicknessMapThresholdQualityRating,DataProperty) = 1.0
SubPropertyOf(OphthalmicThicknessMapThresholdQualityRating,ATT00221460) = 1.0
is(OpticalPathDescription,DataProperty) = 1.0
SubPropertyOf(OpticalPathDescription,ATT00480107) = 1.0
is(Optotype,DataProperty) = 1.0
SubPropertyOf(Optotype,ATT00460094) = 1.0
is(OptotypeDetailedDefinition,DataProperty) = 1.0
SubPropertyOf(OptotypeDetailedDefinition,ATT00460139) = 1.0
is(OptotypePresentation,DataProperty) = 1.0
SubPropertyOf(OptotypePresentation,ATT00460095) = 1.0
is(OverallTemplateSpatialTolerance,DataProperty) = 1.0
SubPropertyOf(OverallTemplateSpatialTolerance,ATT006862A5) = 1.0
is(OverrideParameterPointer,DataProperty) = 1.0
SubPropertyOf(OverrideParameterPointer,ATT30080062) = 1.0
is(OverrideReason,DataProperty) = 1.0
SubPropertyOf(OverrideReason,ATT30080066) = 1.0
is(ParameterPointer,DataProperty) = 1.0
SubPropertyOf(ParameterPointer,ATT30080065) = 1.0
is(ParticipationDateTime,DataProperty) = 1.0
SubPropertyOf(ParticipationDateTime,ATT0040A082) = 1.0
is(ParticipationType,DataProperty) = 1.0
SubPropertyOf(ParticipationType,ATT0040A080) = 1.0
is(PatientAdditionalPosition,DataProperty) = 1.0
SubPropertyOf(PatientAdditionalPosition,ATT300A0184) = 1.0
is(PatientMotionCorrected,DataProperty) = 1.0
SubPropertyOf(PatientMotionCorrected,ATT00189763) = 1.0
is(PatientNotProperlyFixatedQuantity,DataProperty) = 1.0
SubPropertyOf(PatientNotProperlyFixatedQuantity,ATT00240036) = 1.0
is(PatientSetupLabel,DataProperty) = 1.0
SubPropertyOf(PatientSetupLabel,ATT300A0183) = 1.0
is(PatientSetupNumber,DataProperty) = 1.0
SubPropertyOf(PatientSetupNumber,ATT300A0182) = 1.0
is(PatientSupportAdjustedAngle,DataProperty) = 1.0
SubPropertyOf(PatientSupportAdjustedAngle,ATT0074102A) = 1.0
is(PatientSupportAngleTolerance,DataProperty) = 1.0
SubPropertyOf(PatientSupportAngleTolerance,ATT300A004C) = 1.0
is(PerformedProtocolType,DataProperty) = 1.0
SubPropertyOf(PerformedProtocolType,ATT00400261) = 1.0
is(PixelValueMappingExplanation,DataProperty) = 1.0
SubPropertyOf(PixelValueMappingExplanation,ATT00221454) = 1.0
is(PlacerOrderNumberImagingServiceRequest,DataProperty) = 1.0
SubPropertyOf(PlacerOrderNumberImagingServiceRequest,ATT00402016) = 1.0
is(PlaneIdentification,DataProperty) = 1.0
SubPropertyOf(PlaneIdentification,ATT00189457) = 1.0
is(PointCoordinatesData,DataProperty) = 1.0
SubPropertyOf(PointCoordinatesData,ATT00660016) = 1.0
is(PointPositionAccuracy,DataProperty) = 1.0
SubPropertyOf(PointPositionAccuracy,ATT00660017) = 1.0
is(PointsBoundingBoxCoordinates,DataProperty) = 1.0
SubPropertyOf(PointsBoundingBoxCoordinates,ATT0066001A) = 1.0
is(PositionMeasuringDeviceUsed,DataProperty) = 1.0
SubPropertyOf(PositionMeasuringDeviceUsed,ATT0018980C) = 1.0
is(PositionerIsocenterDetectorRotationAngle,DataProperty) = 1.0
SubPropertyOf(PositionerIsocenterDetectorRotationAngle,ATT00189465) = 1.0
is(PositionerIsocenterPrimaryAngle,DataProperty) = 1.0
SubPropertyOf(PositionerIsocenterPrimaryAngle,ATT00189463) = 1.0
is(PositionerIsocenterSecondaryAngle,DataProperty) = 1.0
SubPropertyOf(PositionerIsocenterSecondaryAngle,ATT00189464) = 1.0
is(PositionerPrimaryAngleDirection,DataProperty) = 1.0
SubPropertyOf(PositionerPrimaryAngleDirection,ATT00189559) = 1.0
is(PositiveCatchTrialsQuantity,DataProperty) = 1.0
SubPropertyOf(PositiveCatchTrialsQuantity,ATT00240056) = 1.0
is(PredictedRefractiveError,DataProperty) = 1.0
SubPropertyOf(PredictedRefractiveError,ATT00221054) = 1.0
is(PresentationGroupNumber,DataProperty) = 1.0
SubPropertyOf(PresentationGroupNumber,ATT003A0241) = 1.0
is(PrimaryPositionerIncrement,DataProperty) = 1.0
SubPropertyOf(PrimaryPositionerIncrement,ATT00189514) = 1.0
is(PrimaryPositionerIncrementSign,DataProperty) = 1.0
SubPropertyOf(PrimaryPositionerIncrementSign,ATT00189518) = 1.0
is(PrimaryPositionerScanArc,DataProperty) = 1.0
SubPropertyOf(PrimaryPositionerScanArc,ATT00189508) = 1.0
is(PrimaryPositionerScanStartAngle,DataProperty) = 1.0
SubPropertyOf(PrimaryPositionerScanStartAngle,ATT00189510) = 1.0
is(ProcessingFunction,DataProperty) = 1.0
SubPropertyOf(ProcessingFunction,ATT00185020) = 1.0
is(PseudoColorType,DataProperty) = 1.0
SubPropertyOf(PseudoColorType,ATT00720704) = 1.0
is(PulseNumber,DataProperty) = 1.0
SubPropertyOf(PulseNumber,ATT30080172) = 1.0
is(PulseRepetitionInterval,DataProperty) = 1.0
SubPropertyOf(PulseRepetitionInterval,ATT300A028C) = 1.0
is(QuantifiedDefect,DataProperty) = 1.0
SubPropertyOf(QuantifiedDefect,ATT00240098) = 1.0
is(RGBLUTTransferFunction,DataProperty) = 1.0
SubPropertyOf(RGBLUTTransferFunction,ATT0028140F) = 1.0
is(ROIDescription,DataProperty) = 1.0
SubPropertyOf(ROIDescription,ATT30060028) = 1.0
is(ROIDisplayColor,DataProperty) = 1.0
SubPropertyOf(ROIDisplayColor,ATT3006002A) = 1.0
is(ROIElementalCompositionAtomicMassFraction,DataProperty) = 1.0
SubPropertyOf(ROIElementalCompositionAtomicMassFraction,ATT300600B8) = 1.0
is(ROIElementalCompositionAtomicNumber,DataProperty) = 1.0
SubPropertyOf(ROIElementalCompositionAtomicNumber,ATT300600B7) = 1.0
is(ROIGenerationAlgorithm,DataProperty) = 1.0
SubPropertyOf(ROIGenerationAlgorithm,ATT30060036) = 1.0
is(ROIGenerationDescription,DataProperty) = 1.0
SubPropertyOf(ROIGenerationDescription,ATT30060038) = 1.0
is(ROIInterpreter,DataProperty) = 1.0
SubPropertyOf(ROIInterpreter,ATT300600A6) = 1.0
is(ROIName,DataProperty) = 1.0
SubPropertyOf(ROIName,ATT30060026) = 1.0
is(ROINumber,DataProperty) = 1.0
SubPropertyOf(ROINumber,ATT30060022) = 1.0
is(ROIObservationDescription,DataProperty) = 1.0
SubPropertyOf(ROIObservationDescription,ATT30060088) = 1.0
is(ROIObservationLabel,DataProperty) = 1.0
SubPropertyOf(ROIObservationLabel,ATT30060085) = 1.0
is(ROIPhysicalProperty,DataProperty) = 1.0
SubPropertyOf(ROIPhysicalProperty,ATT300600B2) = 1.0
is(ROIPhysicalPropertyValue,DataProperty) = 1.0
SubPropertyOf(ROIPhysicalPropertyValue,ATT300600B4) = 1.0
is(ROIVolume,DataProperty) = 1.0
SubPropertyOf(ROIVolume,ATT3006002C) = 1.0
is(RTPlanRelationship,DataProperty) = 1.0
SubPropertyOf(RTPlanRelationship,ATT300A0055) = 1.0
is(RTROIInterpretedType,DataProperty) = 1.0
SubPropertyOf(RTROIInterpretedType,ATT300600A4) = 1.0
is(RTROIRelationship,DataProperty) = 1.0
SubPropertyOf(RTROIRelationship,ATT30060033) = 1.0
is(RadionuclideHalfLife,DataProperty) = 1.0
SubPropertyOf(RadionuclideHalfLife,ATT00181075) = 1.0
is(RadionuclidePositronFraction,DataProperty) = 1.0
SubPropertyOf(RadionuclidePositronFraction,ATT00181076) = 1.0
is(RadionuclideTotalDose,DataProperty) = 1.0
SubPropertyOf(RadionuclideTotalDose,ATT00181074) = 1.0
is(Radiopharmaceutical,DataProperty) = 1.0
SubPropertyOf(Radiopharmaceutical,ATT00180031) = 1.0
is(RadiopharmaceuticalAdministrationEventUID,DataProperty) = 1.0
SubPropertyOf(RadiopharmaceuticalAdministrationEventUID,ATT00083012) = 1.0
is(RadiopharmaceuticalAgentNumber,DataProperty) = 1.0
SubPropertyOf(RadiopharmaceuticalAgentNumber,ATT00189729) = 1.0
is(RadiopharmaceuticalRoute,DataProperty) = 1.0
SubPropertyOf(RadiopharmaceuticalRoute,ATT00181070) = 1.0
is(RadiopharmaceuticalSpecificActivity,DataProperty) = 1.0
SubPropertyOf(RadiopharmaceuticalSpecificActivity,ATT00181077) = 1.0
is(RadiopharmaceuticalStartDateTime,DataProperty) = 1.0
SubPropertyOf(RadiopharmaceuticalStartDateTime,ATT00181078) = 1.0
is(RadiopharmaceuticalStartTime,DataProperty) = 1.0
SubPropertyOf(RadiopharmaceuticalStartTime,ATT00181072) = 1.0
is(RadiopharmaceuticalStopDateTime,DataProperty) = 1.0
SubPropertyOf(RadiopharmaceuticalStopDateTime,ATT00181079) = 1.0
is(RadiopharmaceuticalStopTime,DataProperty) = 1.0
SubPropertyOf(RadiopharmaceuticalStopTime,ATT00181073) = 1.0
is(RadiopharmaceuticalVolume,DataProperty) = 1.0
SubPropertyOf(RadiopharmaceuticalVolume,ATT00181071) = 1.0
is(RandomsCorrected,DataProperty) = 1.0
SubPropertyOf(RandomsCorrected,ATT00189765) = 1.0
is(RealWorldValueFirstValueMapped,DataProperty) = 1.0
SubPropertyOf(RealWorldValueFirstValueMapped,ATT00409216) = 1.0
is(RealWorldValueIntercept,DataProperty) = 1.0
SubPropertyOf(RealWorldValueIntercept,ATT00409224) = 1.0
is(RealWorldValueLUTData,DataProperty) = 1.0
SubPropertyOf(RealWorldValueLUTData,ATT00409212) = 1.0
is(RealWorldValueLastValueMapped,DataProperty) = 1.0
SubPropertyOf(RealWorldValueLastValueMapped,ATT00409211) = 1.0
is(RealWorldValueSlope,DataProperty) = 1.0
SubPropertyOf(RealWorldValueSlope,ATT00409225) = 1.0
is(ReasonForTheAttributeModification,DataProperty) = 1.0
SubPropertyOf(ReasonForTheAttributeModification,ATT04000565) = 1.0
is(RecommendedDisplayFrameRateInFloat,DataProperty) = 1.0
SubPropertyOf(RecommendedDisplayFrameRateInFloat,ATT00089459) = 1.0
is(RecommendedLineThickness,DataProperty) = 1.0
SubPropertyOf(RecommendedLineThickness,ATT00660038) = 1.0
is(RecommendedPointRadius,DataProperty) = 1.0
SubPropertyOf(RecommendedPointRadius,ATT00660037) = 1.0
is(RecommendedPresentationOpacity,DataProperty) = 1.0
SubPropertyOf(RecommendedPresentationOpacity,ATT0066000C) = 1.0
is(RecommendedPresentationType,DataProperty) = 1.0
SubPropertyOf(RecommendedPresentationType,ATT0066000D) = 1.0
is(RecommendedRotationPoint,DataProperty) = 1.0
SubPropertyOf(RecommendedRotationPoint,ATT00686346) = 1.0
is(ReconstructionDescription,DataProperty) = 1.0
SubPropertyOf(ReconstructionDescription,ATT00189531) = 1.0
is(ReferenceDisplaySets,DataProperty) = 1.0
SubPropertyOf(ReferenceDisplaySets,ATT00720218) = 1.0
is(ReferenceImageNumber,DataProperty) = 1.0
SubPropertyOf(ReferenceImageNumber,ATT300A00C8) = 1.0
is(ReferencedBlockNumber,DataProperty) = 1.0
SubPropertyOf(ReferencedBlockNumber,ATT300C00E0) = 1.0
is(ReferencedBrachyAccessoryDeviceNumber,DataProperty) = 1.0
SubPropertyOf(ReferencedBrachyAccessoryDeviceNumber,ATT30080122) = 1.0
is(ReferencedCalculatedDoseReferenceNumber,DataProperty) = 1.0
SubPropertyOf(ReferencedCalculatedDoseReferenceNumber,ATT30080092) = 1.0
is(ReferencedChannelShieldNumber,DataProperty) = 1.0
SubPropertyOf(ReferencedChannelShieldNumber,ATT30080152) = 1.0
is(ReferencedCompensatorNumber,DataProperty) = 1.0
SubPropertyOf(ReferencedCompensatorNumber,ATT300C00D0) = 1.0
is(ReferencedFractionNumber,DataProperty) = 1.0
SubPropertyOf(ReferencedFractionNumber,ATT30080223) = 1.0
is(ReferencedImplantTemplateGroupMemberID,DataProperty) = 1.0
SubPropertyOf(ReferencedImplantTemplateGroupMemberID,ATT007800B6) = 1.0
is(ReferencedMeasuredDoseReferenceNumber,DataProperty) = 1.0
SubPropertyOf(ReferencedMeasuredDoseReferenceNumber,ATT30080082) = 1.0
is(ReferencedReferenceImageNumber,DataProperty) = 1.0
SubPropertyOf(ReferencedReferenceImageNumber,ATT300C0007) = 1.0
is(ReferencedSourceApplicatorNumber,DataProperty) = 1.0
SubPropertyOf(ReferencedSourceApplicatorNumber,ATT30080142) = 1.0
is(ReferencedStartControlPointIndex,DataProperty) = 1.0
SubPropertyOf(ReferencedStartControlPointIndex,ATT300C00F4) = 1.0
is(ReferencedStopControlPointIndex,DataProperty) = 1.0
SubPropertyOf(ReferencedStopControlPointIndex,ATT300C00F6) = 1.0
is(ReferencedToleranceTableNumber,DataProperty) = 1.0
SubPropertyOf(ReferencedToleranceTableNumber,ATT300C00A0) = 1.0
is(ReferencedWedgeNumber,DataProperty) = 1.0
SubPropertyOf(ReferencedWedgeNumber,ATT300C00C0) = 1.0
is(ReformattingInterval,DataProperty) = 1.0
SubPropertyOf(ReformattingInterval,ATT00720514) = 1.0
is(ReformattingOperationInitialViewDirection,DataProperty) = 1.0
SubPropertyOf(ReformattingOperationInitialViewDirection,ATT00720516) = 1.0
is(ReformattingOperationType,DataProperty) = 1.0
SubPropertyOf(ReformattingOperationType,ATT00720510) = 1.0
is(ReformattingThickness,DataProperty) = 1.0
SubPropertyOf(ReformattingThickness,ATT00720512) = 1.0
is(RefractivePower,DataProperty) = 1.0
SubPropertyOf(RefractivePower,ATT00460251) = 1.0
is(RegisteredLocalizerBottomRightHandCorner,DataProperty) = 1.0
SubPropertyOf(RegisteredLocalizerBottomRightHandCorner,ATT00221468) = 1.0
is(RegisteredLocalizerTopLeftHandCorner,DataProperty) = 1.0
SubPropertyOf(RegisteredLocalizerTopLeftHandCorner,ATT00221467) = 1.0
is(RegisteredLocalizerUnits,DataProperty) = 1.0
SubPropertyOf(RegisteredLocalizerUnits,ATT00221466) = 1.0
is(RelativeElevation,DataProperty) = 1.0
SubPropertyOf(RelativeElevation,ATT00460252) = 1.0
is(RelativeTime,DataProperty) = 1.0
SubPropertyOf(RelativeTime,ATT00720038) = 1.0
is(RelativeTimeUnits,DataProperty) = 1.0
SubPropertyOf(RelativeTimeUnits,ATT0072003A) = 1.0
is(RepeatFractionCycleLength,DataProperty) = 1.0
SubPropertyOf(RepeatFractionCycleLength,ATT300A007A) = 1.0
is(RepositoryUniqueID,DataProperty) = 1.0
SubPropertyOf(RepositoryUniqueID,ATT0040E030) = 1.0
is(RespiratoryMotionCompensationTechniqueDescription,DataProperty) = 1.0
SubPropertyOf(RespiratoryMotionCompensationTechniqueDescription,ATT00189185) = 1.0
is(RespiratorySignalSourceID,DataProperty) = 1.0
SubPropertyOf(RespiratorySignalSourceID,ATT00189186) = 1.0
is(RetestSensitivityValue,DataProperty) = 1.0
SubPropertyOf(RetestSensitivityValue,ATT00240096) = 1.0
is(RetestStimulusSeen,DataProperty) = 1.0
SubPropertyOf(RetestStimulusSeen,ATT00240095) = 1.0
is(RetrieveLocationUID,DataProperty) = 1.0
SubPropertyOf(RetrieveLocationUID,ATT0040E011) = 1.0
is(SamplingFrequency,DataProperty) = 1.0
SubPropertyOf(SamplingFrequency,ATT003A001A) = 1.0
is(ScatterCorrected,DataProperty) = 1.0
SubPropertyOf(ScatterCorrected,ATT00189760) = 1.0
is(ScheduledProcedureStepDescription,DataProperty) = 1.0
SubPropertyOf(ScheduledProcedureStepDescription,ATT00400007) = 1.0
is(ScheduledProcedureStepID,DataProperty) = 1.0
SubPropertyOf(ScheduledProcedureStepID,ATT00400009) = 1.0
is(ScreenMinimumColorBitDepth,DataProperty) = 1.0
SubPropertyOf(ScreenMinimumColorBitDepth,ATT0072010C) = 1.0
is(ScreenMinimumGrayscaleBitDepth,DataProperty) = 1.0
SubPropertyOf(ScreenMinimumGrayscaleBitDepth,ATT0072010A) = 1.0
is(ScreeningBaselineType,DataProperty) = 1.0
SubPropertyOf(ScreeningBaselineType,ATT00240124) = 1.0
is(ScreeningBaselineValue,DataProperty) = 1.0
SubPropertyOf(ScreeningBaselineValue,ATT00240126) = 1.0
is(SecondaryPositionerIncrement,DataProperty) = 1.0
SubPropertyOf(SecondaryPositionerIncrement,ATT00189515) = 1.0
is(SecondaryPositionerIncrementSign,DataProperty) = 1.0
SubPropertyOf(SecondaryPositionerIncrementSign,ATT00189519) = 1.0
is(SecondaryPositionerScanArc,DataProperty) = 1.0
SubPropertyOf(SecondaryPositionerScanArc,ATT00189509) = 1.0
is(SecondaryPositionerScanStartAngle,DataProperty) = 1.0
SubPropertyOf(SecondaryPositionerScanStartAngle,ATT00189511) = 1.0
is(SegmentAlgorithmName,DataProperty) = 1.0
SubPropertyOf(SegmentAlgorithmName,ATT00620009) = 1.0
is(SegmentAlgorithmType,DataProperty) = 1.0
SubPropertyOf(SegmentAlgorithmType,ATT00620008) = 1.0
is(SegmentDescription,DataProperty) = 1.0
SubPropertyOf(SegmentDescription,ATT00620006) = 1.0
is(SegmentLabel,DataProperty) = 1.0
SubPropertyOf(SegmentLabel,ATT00620005) = 1.0
is(SegmentNumber,DataProperty) = 1.0
SubPropertyOf(SegmentNumber,ATT00620004) = 1.0
is(SensitivityCalibrated,DataProperty) = 1.0
SubPropertyOf(SensitivityCalibrated,ATT00189767) = 1.0
is(SensitivityValue,DataProperty) = 1.0
SubPropertyOf(SensitivityValue,ATT00240094) = 1.0
is(SetupDeviceDescription,DataProperty) = 1.0
SubPropertyOf(SetupDeviceDescription,ATT300A01BA) = 1.0
is(SetupDeviceLabel,DataProperty) = 1.0
SubPropertyOf(SetupDeviceLabel,ATT300A01B8) = 1.0
is(SetupDeviceParameter,DataProperty) = 1.0
SubPropertyOf(SetupDeviceParameter,ATT300A01BC) = 1.0
is(SetupDeviceType,DataProperty) = 1.0
SubPropertyOf(SetupDeviceType,ATT300A01B6) = 1.0
is(SetupImageComment,DataProperty) = 1.0
SubPropertyOf(SetupImageComment,ATT300A0402) = 1.0
is(SetupReferenceDescription,DataProperty) = 1.0
SubPropertyOf(SetupReferenceDescription,ATT300A01D0) = 1.0
is(SetupTechnique,DataProperty) = 1.0
SubPropertyOf(SetupTechnique,ATT300A01B0) = 1.0
is(SetupTechniqueDescription,DataProperty) = 1.0
SubPropertyOf(SetupTechniqueDescription,ATT300A01B2) = 1.0
is(ShapeType,DataProperty) = 1.0
SubPropertyOf(ShapeType,ATT00700306) = 1.0
is(ShieldingDeviceDescription,DataProperty) = 1.0
SubPropertyOf(ShieldingDeviceDescription,ATT300A01A6) = 1.0
is(ShieldingDeviceLabel,DataProperty) = 1.0
SubPropertyOf(ShieldingDeviceLabel,ATT300A01A4) = 1.0
is(ShieldingDevicePosition,DataProperty) = 1.0
SubPropertyOf(ShieldingDevicePosition,ATT300A01A8) = 1.0
is(ShieldingDeviceType,DataProperty) = 1.0
SubPropertyOf(ShieldingDeviceType,ATT300A01A2) = 1.0
is(ShowAcquisitionTechniquesFlag,DataProperty) = 1.0
SubPropertyOf(ShowAcquisitionTechniquesFlag,ATT00720716) = 1.0
is(ShowGraphicAnnotationFlag,DataProperty) = 1.0
SubPropertyOf(ShowGraphicAnnotationFlag,ATT00720712) = 1.0
is(ShowGrayscaleInverted,DataProperty) = 1.0
SubPropertyOf(ShowGrayscaleInverted,ATT00720706) = 1.0
is(ShowImageTrueSizeFlag,DataProperty) = 1.0
SubPropertyOf(ShowImageTrueSizeFlag,ATT00720710) = 1.0
is(ShowPatientDemographicsFlag,DataProperty) = 1.0
SubPropertyOf(ShowPatientDemographicsFlag,ATT00720714) = 1.0
is(SignalToNoiseRatio,DataProperty) = 1.0
SubPropertyOf(SignalToNoiseRatio,ATT00221155) = 1.0
is(SimpleFrameList,DataProperty) = 1.0
SubPropertyOf(SimpleFrameList,ATT00081161) = 1.0
is(SkipFrameRangeFlag,DataProperty) = 1.0
SubPropertyOf(SkipFrameRangeFlag,ATT00089460) = 1.0
is(SlabOrientation,DataProperty) = 1.0
SubPropertyOf(SlabOrientation,ATT00189105) = 1.0
is(SlabThickness,DataProperty) = 1.0
SubPropertyOf(SlabThickness,ATT00189104) = 1.0
is(SoftTissueThermalIndex,DataProperty) = 1.0
SubPropertyOf(SoftTissueThermalIndex,ATT00185027) = 1.0
is(SortByCategory,DataProperty) = 1.0
SubPropertyOf(SortByCategory,ATT00720602) = 1.0
is(SortingDirection,DataProperty) = 1.0
SubPropertyOf(SortingDirection,ATT00720604) = 1.0
is(SourceApplicatorNumber,DataProperty) = 1.0
SubPropertyOf(SourceApplicatorNumber,ATT300A0290) = 1.0
is(SourceApplicatorWallNominalThickness,DataProperty) = 1.0
SubPropertyOf(SourceApplicatorWallNominalThickness,ATT300A029C) = 1.0
is(SourceApplicatorWallNominalTransmission,DataProperty) = 1.0
SubPropertyOf(SourceApplicatorWallNominalTransmission,ATT300A029E) = 1.0
is(SourceDescription,DataProperty) = 1.0
SubPropertyOf(SourceDescription,ATT300A021C) = 1.0
is(SourceEncapsulationNominalThickness,DataProperty) = 1.0
SubPropertyOf(SourceEncapsulationNominalThickness,ATT300A0222) = 1.0
is(SourceEncapsulationNominalTransmission,DataProperty) = 1.0
SubPropertyOf(SourceEncapsulationNominalTransmission,ATT300A0224) = 1.0
is(SourceFrameOfReferenceUID,DataProperty) = 1.0
SubPropertyOf(SourceFrameOfReferenceUID,ATT00640003) = 1.0
is(SourceOfPreviousValues,DataProperty) = 1.0
SubPropertyOf(SourceOfPreviousValues,ATT04000564) = 1.0
is(SourceToApplicatorMountingPositionDistance,DataProperty) = 1.0
SubPropertyOf(SourceToApplicatorMountingPositionDistance,ATT300A0436) = 1.0
is(SourceToBeamLimitingDeviceDistance,DataProperty) = 1.0
SubPropertyOf(SourceToBeamLimitingDeviceDistance,ATT300A00BA) = 1.0
is(SourceToBlockTrayDistance,DataProperty) = 1.0
SubPropertyOf(SourceToBlockTrayDistance,ATT300A00F6) = 1.0
is(SourceToCompensatorDistance,DataProperty) = 1.0
SubPropertyOf(SourceToCompensatorDistance,ATT300A02E2) = 1.0
is(SourceToCompensatorTrayDistance,DataProperty) = 1.0
