is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(RID42048,Class) = 1.0
SubClassOf(RID42048,RID42047) = 1.0
is(RID42049,Class) = 1.0
SubClassOf(RID42049,RID42047) = 1.0
is(RID42056,Class) = 1.0
is(RID42057,Class) = 1.0
SubClassOf(RID42057,RID42056,) = 1.0
SubClassOf(RID42057,Bounds_some_RID40098,) = 1.0
SubClassOf(RID42057,Has_Regional_Part_some_RID42175,) = 1.0
SubClassOf(RID42057,Has_Regional_Part_some_RID42178,) = 1.0
SubClassOf(RID42057,Has_Regional_Part_some_RID42225,) = 1.0
SubClassOf(RID42057,Has_Regional_Part_some_RID42228) = 1.0
is(RID42058,Class) = 1.0
SubClassOf(RID42058,RID42057) = 1.0
is(RID42059,Class) = 1.0
SubClassOf(RID42059,RID42057) = 1.0
is(RID42063,Class) = 1.0
is(RID42064,Class) = 1.0
SubClassOf(RID42064,RID42063,) = 1.0
SubClassOf(RID42064,Bounds_some_RID39960,) = 1.0
SubClassOf(RID42064,Has_Regional_Part_some_RID42068,) = 1.0
SubClassOf(RID42064,Has_Regional_Part_some_RID42071,) = 1.0
SubClassOf(RID42064,Has_Regional_Part_some_RID42074,) = 1.0
SubClassOf(RID42064,Has_Regional_Part_some_RID42077) = 1.0
is(RID42065,Class) = 1.0
is(RID42068,Class) = 1.0
is(RID42071,Class) = 1.0
is(RID42073,Class) = 1.0
is(RID42074,Class) = 1.0
is(RID42075,Class) = 1.0
SubClassOf(RID42075,RID42073,) = 1.0
SubClassOf(RID42075,Bounds_some_RID39971,) = 1.0
SubClassOf(RID42075,Regional_Part_Of_some_RID42065,) = 1.0
SubClassOf(RID42075,Regional_Part_Of_some_RID42089) = 1.0
is(RID42077,Class) = 1.0
is(RID42089,Class) = 1.0
is(RID42103,Class) = 1.0
is(RID42122,Class) = 1.0
is(RID42126,Class) = 1.0
SubClassOf(RID42126,RID42122,) = 1.0
SubClassOf(RID42126,Has_Regional_Part_some_RID42129,) = 1.0
SubClassOf(RID42126,Has_Regional_Part_some_RID42132,) = 1.0
SubClassOf(RID42126,Regional_Part_Of_some_RID41006) = 1.0
is(RID42127,Class) = 1.0
SubClassOf(RID42127,RID42126) = 1.0
is(RID42128,Class) = 1.0
SubClassOf(RID42128,RID42126) = 1.0
is(RID42129,Class) = 1.0
is(RID42132,Class) = 1.0
is(RID42143,Class) = 1.0
is(RID42163,Class) = 1.0
is(RID42164,Class) = 1.0
SubClassOf(RID42164,RID42163,) = 1.0
SubClassOf(RID42164,Has_Constitutional_Part_some_RID40779,) = 1.0
SubClassOf(RID42164,Has_Regional_Part_some_RID41041,) = 1.0
SubClassOf(RID42164,Regional_Part_Of_some_RID42012,) = 1.0
SubClassOf(RID42164,Regional_Part_Of_some_RID42462) = 1.0
is(RID42175,Class) = 1.0
is(RID42178,Class) = 1.0
is(RID42202,Class) = 1.0
is(RID42204,Class) = 1.0
SubClassOf(RID42204,RID42202,) = 1.0
SubClassOf(RID42204,Bounds_some_RID40176) = 1.0
is(RID42207,Class) = 1.0
is(RID42220,Class) = 1.0
is(RID42222,Class) = 1.0
SubClassOf(RID42222,RID42220,) = 1.0
SubClassOf(RID42222,Regional_Part_Of_some_RID42207) = 1.0
is(RID42225,Class) = 1.0
is(RID42228,Class) = 1.0
is(RID42331,Class) = 1.0
is(RID42333,Class) = 1.0
SubClassOf(RID42333,RID42331) = 1.0
is(RID42340,Class) = 1.0
is(RID42437,Class) = 1.0
is(RID42439,Class) = 1.0
SubClassOf(RID42439,RID42437) = 1.0
is(RID42462,Class) = 1.0
is(RID42476,Class) = 1.0
SubClassOf(RID42476,RID41004) = 1.0
is(RID42477,Class) = 1.0
SubClassOf(RID42477,RID42476) = 1.0
is(RID42478,Class) = 1.0
is(RID42494,Class) = 1.0
SubClassOf(RID42494,RID48316) = 1.0
is(RID42495,Class) = 1.0
SubClassOf(RID42495,RID42494) = 1.0
is(RID42496,Class) = 1.0
SubClassOf(RID42496,RID42494) = 1.0
is(RID42533,Class) = 1.0
SubClassOf(RID42533,RID1983,) = 1.0
SubClassOf(RID42533,Regional_Part_Of_some_RID41790) = 1.0
is(RID42545,Class) = 1.0
is(RID42546,Class) = 1.0
SubClassOf(RID42546,RID42545) = 1.0
is(RID42547,Class) = 1.0
SubClassOf(RID42547,RID42546) = 1.0
is(RID42548,Class) = 1.0
SubClassOf(RID42548,RID42546) = 1.0
is(RID426,Class) = 1.0
is(RID42605,Class) = 1.0
SubClassOf(RID42605,RID46304,) = 1.0
SubClassOf(RID42605,Bounds_some_RID42143,) = 1.0
SubClassOf(RID42605,Regional_Part_Of_some_RID42746) = 1.0
is(RID42646,Class) = 1.0
is(RID42647,Class) = 1.0
SubClassOf(RID42647,RID42646,) = 1.0
SubClassOf(RID42647,Regional_Part_Of_some_RID42757) = 1.0
is(RID42714,Class) = 1.0
is(RID42716,Class) = 1.0
SubClassOf(RID42716,RID42714) = 1.0
is(RID42746,Class) = 1.0
is(RID42757,Class) = 1.0
is(RID42763,Class) = 1.0
is(RID42765,Class) = 1.0
SubClassOf(RID42765,RID42763,) = 1.0
SubClassOf(RID42765,Regional_Part_Of_some_RID41791) = 1.0
is(RID42775,Class) = 1.0
is(RID42776,Class) = 1.0
SubClassOf(RID42776,RID42775) = 1.0
is(RID42777,Class) = 1.0
SubClassOf(RID42777,RID42776) = 1.0
is(RID42778,Class) = 1.0
SubClassOf(RID42778,RID42776) = 1.0
is(RID42819,Class) = 1.0
is(RID42823,Class) = 1.0
SubClassOf(RID42823,RID42819) = 1.0
is(RID42824,Class) = 1.0
SubClassOf(RID42824,RID42823) = 1.0
is(RID42825,Class) = 1.0
SubClassOf(RID42825,RID42823) = 1.0
is(RID42849,Class) = 1.0
is(RID42851,Class) = 1.0
SubClassOf(RID42851,RID42849) = 1.0
is(RID4288,Class) = 1.0
is(RID4291,Class) = 1.0
SubClassOf(RID4291,RID4288) = 1.0
is(RID4293,Class) = 1.0
SubClassOf(RID4293,RID4291) = 1.0
is(RID430,Class) = 1.0
SubClassOf(RID430,RID29251,) = 1.0
SubClassOf(RID430,Has_Regional_Part_some_RID33185,) = 1.0
SubClassOf(RID430,Has_Regional_Part_some_RID33186,) = 1.0
SubClassOf(RID430,Has_Regional_Part_some_RID33187,) = 1.0
SubClassOf(RID430,Has_Regional_Part_some_RID416,) = 1.0
SubClassOf(RID430,Has_Regional_Part_some_RID417,) = 1.0
SubClassOf(RID430,Part_Of_some_RID411,) = 1.0
SubClassOf(RID430,Regional_Part_Of_some_RID31173) = 1.0
is(RID43046,Class) = 1.0
is(RID43047,Class) = 1.0
is(RID43051,Class) = 1.0
is(RID43065,Class) = 1.0
is(RID43094,Class) = 1.0
is(RID43104,Class) = 1.0
SubClassOf(RID43104,RID2169,) = 1.0
SubClassOf(RID43104,Has_Innervation_Source_some_RID14993) = 1.0
is(RID43116,Class) = 1.0
is(RID43123,Class) = 1.0
is(RID43204,Class) = 1.0
is(RID43219,Class) = 1.0
is(RID43223,Class) = 1.0
is(RID43224,Class) = 1.0
SubClassOf(RID43224,RID43223,) = 1.0
SubClassOf(RID43224,Has_Constitutional_Part_some_RID40804,) = 1.0
SubClassOf(RID43224,Has_Constitutional_Part_some_RID41098,) = 1.0
SubClassOf(RID43224,Regional_Part_Of_some_RID43065) = 1.0
is(RID43230,Class) = 1.0
is(RID43236,Class) = 1.0
is(RID43273,Class) = 1.0
is(RID43276,Class) = 1.0
SubClassOf(RID43276,RID43273) = 1.0
is(RID43352,Class) = 1.0
SubClassOf(RID43352,RID8) = 1.0
is(RID43423,Class) = 1.0
is(RID43425,Class) = 1.0
is(RID43464,Class) = 1.0
is(RID43466,Class) = 1.0
SubClassOf(RID43466,RID43464,) = 1.0
SubClassOf(RID43466,Constitutional_Part_Of_some_RID38953) = 1.0
is(RID43468,Class) = 1.0
is(RID43469,Class) = 1.0
SubClassOf(RID43469,RID43468,) = 1.0
SubClassOf(RID43469,Constitutional_Part_Of_some_RID43425,) = 1.0
SubClassOf(RID43469,Regional_Part_Of_some_RID43423) = 1.0
is(RID43475,Class) = 1.0
is(RID43476,Class) = 1.0
SubClassOf(RID43476,RID43475,) = 1.0
SubClassOf(RID43476,Constitutional_Part_Of_some_RID39023,) = 1.0
SubClassOf(RID43476,Has_Constitutional_Part_some_RID43495,) = 1.0
SubClassOf(RID43476,Has_Constitutional_Part_some_RID43510) = 1.0
is(RID43495,Class) = 1.0
is(RID43496,Class) = 1.0
is(RID43510,Class) = 1.0
is(RID43513,Class) = 1.0
is(RID43516,Class) = 1.0
SubClassOf(RID43516,RID43513,) = 1.0
SubClassOf(RID43516,Constitutional_Part_Of_some_RID38955) = 1.0
is(RID43716,Class) = 1.0
SubClassOf(RID43716,RID14916) = 1.0
is(RID43782,Class) = 1.0
is(RID43784,Class) = 1.0
SubClassOf(RID43784,RID43782) = 1.0
is(RID43835,Class) = 1.0
is(RID43836,Class) = 1.0
SubClassOf(RID43836,RID43835,) = 1.0
SubClassOf(RID43836,Constitutional_Part_Of_some_RID43047) = 1.0
is(RID43957,Class) = 1.0
SubClassOf(RID43957,RID34457,) = 1.0
SubClassOf(RID43957,Regional_Part_Of_some_RID1014) = 1.0
is(RID43958,Class) = 1.0
SubClassOf(RID43958,RID43957) = 1.0
is(RID43959,Class) = 1.0
SubClassOf(RID43959,RID43957) = 1.0
is(RID44037,Class) = 1.0
is(RID44068,Class) = 1.0
is(RID44077,Class) = 1.0
is(RID44115,Class) = 1.0
is(RID44117,Class) = 1.0
SubClassOf(RID44117,RID44115,) = 1.0
SubClassOf(RID44117,Has_Regional_Part_some_RID18691,) = 1.0
SubClassOf(RID44117,Has_Regional_Part_some_RID18781,) = 1.0
SubClassOf(RID44117,Has_Regional_Part_some_RID21913) = 1.0
is(RID44133,Class) = 1.0
is(RID44134,Class) = 1.0
SubClassOf(RID44134,RID44133) = 1.0
is(RID44144,Class) = 1.0
is(RID44146,Class) = 1.0
SubClassOf(RID44146,RID44144) = 1.0
is(RID44176,Class) = 1.0
SubClassOf(RID44176,RID18993) = 1.0
is(RID444,Class) = 1.0
SubClassOf(RID444,RID28919,) = 1.0
SubClassOf(RID444,Contained_In_some_RID56) = 1.0
is(RID445,Class) = 1.0
SubClassOf(RID445,RID444) = 1.0
is(RID44518,Class) = 1.0
is(RID44519,Class) = 1.0
is(RID44575,Class) = 1.0
is(RID44576,Class) = 1.0
is(RID44579,Class) = 1.0
is(RID44592,Class) = 1.0
is(RID44598,Class) = 1.0
is(RID44608,Class) = 1.0
SubClassOf(RID44608,RID43204) = 1.0
is(RID44609,Class) = 1.0
SubClassOf(RID44609,RID44608) = 1.0
is(RID44610,Class) = 1.0
SubClassOf(RID44610,RID44608) = 1.0
is(RID44621,Class) = 1.0
is(RID44626,Class) = 1.0
is(RID44627,Class) = 1.0
SubClassOf(RID44627,RID44626,) = 1.0
SubClassOf(RID44627,Regional_Part_Of_some_RID44621) = 1.0
is(RID44647,Class) = 1.0
SubClassOf(RID44647,RID790) = 1.0
is(RID44672,Class) = 1.0
is(RID44676,Class) = 1.0
SubClassOf(RID44676,RID44672) = 1.0
is(RID44677,Class) = 1.0
SubClassOf(RID44677,RID44676) = 1.0
is(RID44680,Class) = 1.0
SubClassOf(RID44680,RID44676) = 1.0
is(RID44683,Class) = 1.0
SubClassOf(RID44683,RID44676) = 1.0
is(RID44736,Class) = 1.0
SubClassOf(RID44736,RID35895) = 1.0
is(RID44737,Class) = 1.0
SubClassOf(RID44737,RID44736) = 1.0
is(RID44738,Class) = 1.0
SubClassOf(RID44738,RID44736) = 1.0
is(RID44759,Class) = 1.0
is(RID44760,Class) = 1.0
SubClassOf(RID44760,RID44759) = 1.0
is(RID44762,Class) = 1.0
SubClassOf(RID44762,RID818) = 1.0
is(RID44763,Class) = 1.0
SubClassOf(RID44763,RID818) = 1.0
is(RID44764,Class) = 1.0
SubClassOf(RID44764,RID35895) = 1.0
is(RID44765,Class) = 1.0
SubClassOf(RID44765,RID44764) = 1.0
is(RID44766,Class) = 1.0
SubClassOf(RID44766,RID44764) = 1.0
is(RID44768,Class) = 1.0
SubClassOf(RID44768,RID36010) = 1.0
is(RID44782,Class) = 1.0
SubClassOf(RID44782,RID35851) = 1.0
is(RID44789,Class) = 1.0
is(RID44791,Class) = 1.0
SubClassOf(RID44791,RID44789) = 1.0
is(RID44829,Class) = 1.0
SubClassOf(RID44829,RID836) = 1.0
is(RID44830,Class) = 1.0
SubClassOf(RID44830,RID836) = 1.0
is(RID44843,Class) = 1.0
SubClassOf(RID44843,RID838) = 1.0
is(RID44866,Class) = 1.0
SubClassOf(RID44866,RID35886) = 1.0
is(RID44889,Class) = 1.0
is(RID44898,Class) = 1.0
SubClassOf(RID44898,RID44889) = 1.0
is(RID44899,Class) = 1.0
SubClassOf(RID44899,RID44898) = 1.0
is(RID44900,Class) = 1.0
SubClassOf(RID44900,RID44898) = 1.0
is(RID44936,Class) = 1.0
SubClassOf(RID44936,RID35886) = 1.0
is(RID44946,Class) = 1.0
is(RID44950,Class) = 1.0
SubClassOf(RID44950,RID44946) = 1.0
is(RID44951,Class) = 1.0
SubClassOf(RID44951,RID44950) = 1.0
is(RID44952,Class) = 1.0
SubClassOf(RID44952,RID44950) = 1.0
is(RID44992,Class) = 1.0
is(RID44993,Class) = 1.0
SubClassOf(RID44993,RID44992) = 1.0
is(RID45075,Class) = 1.0
is(RID45119,Class) = 1.0
is(RID45121,Class) = 1.0
SubClassOf(RID45121,RID45119) = 1.0
is(RID45170,Class) = 1.0
SubClassOf(RID45170,RID18621) = 1.0
is(RID45171,Class) = 1.0
SubClassOf(RID45171,RID18621) = 1.0
is(RID45180,Class) = 1.0
is(RID45181,Class) = 1.0
is(RID45190,Class) = 1.0
is(RID45248,Class) = 1.0
is(RID45262,Class) = 1.0
is(RID45264,Class) = 1.0
SubClassOf(RID45264,RID45262,) = 1.0
SubClassOf(RID45264,Has_Regional_Part_some_RID47883,) = 1.0
SubClassOf(RID45264,Has_Regional_Part_some_RID47886,) = 1.0
SubClassOf(RID45264,Regional_Part_Of_some_RID27737) = 1.0
is(RID45271,Class) = 1.0
is(RID45275,Class) = 1.0
is(RID45276,Class) = 1.0
SubClassOf(RID45276,RID45275,) = 1.0
SubClassOf(RID45276,Has_Regional_Part_some_RID47875,) = 1.0
SubClassOf(RID45276,Has_Regional_Part_some_RID47878,) = 1.0
SubClassOf(RID45276,Regional_Part_Of_some_RID27742) = 1.0
is(RID45280,Class) = 1.0
is(RID45292,Class) = 1.0
is(RID45311,Class) = 1.0
is(RID45313,Class) = 1.0
SubClassOf(RID45313,RID45311,) = 1.0
SubClassOf(RID45313,Regional_Part_Of_some_RID23162) = 1.0
is(RID45320,Class) = 1.0
is(RID45340,Class) = 1.0
is(RID45342,Class) = 1.0
is(RID45343,Class) = 1.0
SubClassOf(RID45343,RID45342,) = 1.0
SubClassOf(RID45343,Has_Regional_Part_some_RID15054,) = 1.0
SubClassOf(RID45343,Has_Regional_Part_some_RID15057,) = 1.0
SubClassOf(RID45343,Has_Regional_Part_some_RID15060,) = 1.0
SubClassOf(RID45343,Has_Regional_Part_some_RID15154,) = 1.0
SubClassOf(RID45343,Has_Regional_Part_some_RID22059,) = 1.0
SubClassOf(RID45343,Has_Regional_Part_some_RID45478,) = 1.0
SubClassOf(RID45343,Has_Regional_Part_some_RID45481,) = 1.0
SubClassOf(RID45343,Has_Regional_Part_some_RID45484,) = 1.0
SubClassOf(RID45343,Regional_Part_Of_some_RID27722) = 1.0
is(RID45348,Class) = 1.0
SubClassOf(RID45348,RID45320,) = 1.0
SubClassOf(RID45348,Has_Regional_Part_some_RID22064,) = 1.0
SubClassOf(RID45348,Has_Regional_Part_some_RID45521,) = 1.0
SubClassOf(RID45348,Has_Regional_Part_some_RID45524,) = 1.0
SubClassOf(RID45348,Regional_Part_Of_some_RID7229) = 1.0
is(RID45349,Class) = 1.0
SubClassOf(RID45349,RID45348) = 1.0
is(RID45350,Class) = 1.0
SubClassOf(RID45350,RID45348) = 1.0
is(RID45351,Class) = 1.0
is(RID45354,Class) = 1.0
is(RID45372,Class) = 1.0
is(RID45376,Class) = 1.0
SubClassOf(RID45376,RID45372,) = 1.0
SubClassOf(RID45376,Has_Constitutional_Part_some_RID22083,) = 1.0
SubClassOf(RID45376,Has_Regional_Part_some_RID19596,) = 1.0
SubClassOf(RID45376,Has_Regional_Part_some_RID19599,) = 1.0
SubClassOf(RID45376,Has_Regional_Part_some_RID22083,) = 1.0
SubClassOf(RID45376,Has_Regional_Part_some_RID45496,) = 1.0
SubClassOf(RID45376,Has_Regional_Part_some_RID45497,) = 1.0
SubClassOf(RID45376,Has_Regional_Part_some_RID45500,) = 1.0
SubClassOf(RID45376,Regional_Part_Of_some_RID13335) = 1.0
is(RID45377,Class) = 1.0
SubClassOf(RID45377,RID45376) = 1.0
is(RID45378,Class) = 1.0
SubClassOf(RID45378,RID45376) = 1.0
is(RID45393,Class) = 1.0
is(RID45413,Class) = 1.0
is(RID45424,Class) = 1.0
is(RID45433,Class) = 1.0
is(RID45436,Class) = 1.0
SubClassOf(RID45436,RID46847,) = 1.0
SubClassOf(RID45436,Has_Regional_Part_some_RID46855,) = 1.0
SubClassOf(RID45436,Has_Regional_Part_some_RID46858,) = 1.0
SubClassOf(RID45436,Has_Regional_Part_some_RID46867,) = 1.0
SubClassOf(RID45436,Has_Regional_Part_some_RID46870,) = 1.0
SubClassOf(RID45436,Has_Regional_Part_some_RID46873,) = 1.0
SubClassOf(RID45436,Regional_Part_Of_some_RID45354,) = 1.0
SubClassOf(RID45436,Regional_Part_Of_some_RID45433) = 1.0
is(RID45437,Class) = 1.0
SubClassOf(RID45437,RID45436) = 1.0
is(RID45438,Class) = 1.0
SubClassOf(RID45438,RID45436) = 1.0
is(RID45440,Class) = 1.0
is(RID45460,Class) = 1.0
is(RID45461,Class) = 1.0
SubClassOf(RID45461,RID46904,) = 1.0
SubClassOf(RID45461,Constitutional_Part_Of_some_RID45460,) = 1.0
SubClassOf(RID45461,Has_Regional_Part_some_RID46909,) = 1.0
SubClassOf(RID45461,Has_Regional_Part_some_RID46912,) = 1.0
SubClassOf(RID45461,Has_Regional_Part_some_RID46924,) = 1.0
SubClassOf(RID45461,Has_Regional_Part_some_RID46927,) = 1.0
SubClassOf(RID45461,Has_Regional_Part_some_RID46930,) = 1.0
SubClassOf(RID45461,Regional_Part_Of_some_RID45351) = 1.0
is(RID45462,Class) = 1.0
SubClassOf(RID45462,RID45461) = 1.0
is(RID45463,Class) = 1.0
SubClassOf(RID45463,RID45461) = 1.0
is(RID45464,Class) = 1.0
SubClassOf(RID45464,RID46904,) = 1.0
SubClassOf(RID45464,Constitutional_Part_Of_some_RID45460,) = 1.0
SubClassOf(RID45464,Has_Regional_Part_some_RID46940,) = 1.0
SubClassOf(RID45464,Has_Regional_Part_some_RID46949,) = 1.0
SubClassOf(RID45464,Has_Regional_Part_some_RID46952,) = 1.0
SubClassOf(RID45464,Has_Regional_Part_some_RID46955,) = 1.0
SubClassOf(RID45464,Has_Regional_Part_some_RID46958,) = 1.0
SubClassOf(RID45464,Regional_Part_Of_some_RID45351) = 1.0
is(RID45465,Class) = 1.0
SubClassOf(RID45465,RID45464) = 1.0
is(RID45466,Class) = 1.0
SubClassOf(RID45466,RID45464) = 1.0
is(RID45478,Class) = 1.0
is(RID45481,Class) = 1.0
is(RID45483,Class) = 1.0
is(RID45484,Class) = 1.0
SubClassOf(RID45484,RID45483,) = 1.0
SubClassOf(RID45484,Has_Regional_Part_some_RID47380,) = 1.0
SubClassOf(RID45484,Has_Regional_Part_some_RID47389,) = 1.0
SubClassOf(RID45484,Has_Regional_Part_some_RID47398,) = 1.0
SubClassOf(RID45484,Has_Regional_Part_some_RID47401,) = 1.0
SubClassOf(RID45484,Has_Regional_Part_some_RID47404,) = 1.0
SubClassOf(RID45484,Regional_Part_Of_some_RID45343) = 1.0
is(RID45495,Class) = 1.0
is(RID45496,Class) = 1.0
is(RID45497,Class) = 1.0
is(RID45500,Class) = 1.0
is(RID45517,Class) = 1.0
is(RID45518,Class) = 1.0
is(RID45519,Class) = 1.0
is(RID45521,Class) = 1.0
SubClassOf(RID45521,RID47611) = 1.0
is(RID45522,Class) = 1.0
is(RID45523,Class) = 1.0
is(RID45524,Class) = 1.0
SubClassOf(RID45524,RID47611) = 1.0
is(RID45526,Class) = 1.0
SubClassOf(RID45526,RID45524,) = 1.0
SubClassOf(RID45526,Regional_Part_Of_some_RID45350) = 1.0
is(RID45527,Class) = 1.0
SubClassOf(RID45527,RID47664) = 1.0
is(RID45528,Class) = 1.0
is(RID45529,Class) = 1.0
is(RID45531,Class) = 1.0
is(RID45533,Class) = 1.0
is(RID45543,Class) = 1.0
is(RID45552,Class) = 1.0
is(RID45553,Class) = 1.0
SubClassOf(RID45553,RID45552,) = 1.0
SubClassOf(RID45553,Regional_Part_Of_some_RID45413) = 1.0
is(RID45606,Class) = 1.0
is(RID45607,Class) = 1.0
SubClassOf(RID45607,RID48080) = 1.0
is(RID45620,Class) = 1.0
SubClassOf(RID45620,RID48080) = 1.0
is(RID46071,Class) = 1.0
SubClassOf(RID46071,RID49623) = 1.0
is(RID46091,Class) = 1.0
is(RID46092,Class) = 1.0
is(RID46097,Class) = 1.0
is(RID46104,Class) = 1.0
is(RID46111,Class) = 1.0
is(RID46130,Class) = 1.0
is(RID46133,Class) = 1.0
is(RID46134,Class) = 1.0
is(RID46135,Class) = 1.0
is(RID46144,Class) = 1.0
is(RID46145,Class) = 1.0
is(RID46146,Class) = 1.0
is(RID46147,Class) = 1.0
is(RID46148,Class) = 1.0
is(RID46149,Class) = 1.0
is(RID46153,Class) = 1.0
is(RID46154,Class) = 1.0
is(RID46155,Class) = 1.0
is(RID46186,Class) = 1.0
is(RID46189,Class) = 1.0
is(RID46304,Class) = 1.0
is(RID46324,Class) = 1.0
is(RID46326,Class) = 1.0
SubClassOf(RID46326,RID46324,) = 1.0
SubClassOf(RID46326,Regional_Part_Of_some_RID47834) = 1.0
is(RID46374,Class) = 1.0
is(RID46376,Class) = 1.0
SubClassOf(RID46376,RID46374,) = 1.0
SubClassOf(RID46376,Regional_Part_Of_some_RID47855) = 1.0
is(RID46461,Class) = 1.0
is(RID46462,Class) = 1.0
SubClassOf(RID46462,RID46461,) = 1.0
SubClassOf(RID46462,Regional_Part_Of_some_RID47875) = 1.0
is(RID46471,Class) = 1.0
is(RID46472,Class) = 1.0
SubClassOf(RID46472,RID46471) = 1.0
is(RID46473,Class) = 1.0
SubClassOf(RID46473,RID46472) = 1.0
is(RID46474,Class) = 1.0
SubClassOf(RID46474,RID46473,) = 1.0
SubClassOf(RID46474,Regional_Part_Of_some_RID47889) = 1.0
is(RID46475,Class) = 1.0
SubClassOf(RID46475,RID46473,) = 1.0
SubClassOf(RID46475,Regional_Part_Of_some_RID47890) = 1.0
is(RID46476,Class) = 1.0
SubClassOf(RID46476,RID46472,) = 1.0
SubClassOf(RID46476,Regional_Part_Of_some_RID47888) = 1.0
is(RID46477,Class) = 1.0
SubClassOf(RID46477,RID46476,) = 1.0
SubClassOf(RID46477,Regional_Part_Of_some_RID47889) = 1.0
is(RID46478,Class) = 1.0
SubClassOf(RID46478,RID46476,) = 1.0
SubClassOf(RID46478,Regional_Part_Of_some_RID47890) = 1.0
is(RID46479,Class) = 1.0
SubClassOf(RID46479,RID46472) = 1.0
is(RID46496,Class) = 1.0
is(RID46499,Class) = 1.0
is(RID46524,Class) = 1.0
is(RID46526,Class) = 1.0
SubClassOf(RID46526,RID46524,) = 1.0
SubClassOf(RID46526,Regional_Part_Of_some_RID47883) = 1.0
is(RID46599,Class) = 1.0
is(RID46600,Class) = 1.0
is(RID46645,Class) = 1.0
is(RID46646,Class) = 1.0
SubClassOf(RID46646,RID46645,) = 1.0
SubClassOf(RID46646,Constitutional_Part_Of_some_RID49056,) = 1.0
SubClassOf(RID46646,Continuous_With_some_RID46599,) = 1.0
SubClassOf(RID46646,Regional_Part_Of_some_RID44518) = 1.0
is(RID46647,Class) = 1.0
SubClassOf(RID46647,RID46645,) = 1.0
SubClassOf(RID46647,Constitutional_Part_Of_some_RID49057,) = 1.0
SubClassOf(RID46647,Continuous_With_some_RID46600,) = 1.0
SubClassOf(RID46647,Regional_Part_Of_some_RID44519) = 1.0
is(RID46676,Class) = 1.0
is(RID46685,Class) = 1.0
is(RID46686,Class) = 1.0
SubClassOf(RID46686,RID46685,) = 1.0
SubClassOf(RID46686,Constitutional_Part_Of_some_RID47982,) = 1.0
SubClassOf(RID46686,Continuous_With_some_RID46689,) = 1.0
SubClassOf(RID46686,Continuous_With_some_RID46692,) = 1.0
SubClassOf(RID46686,Distal_to_some_RID46689,) = 1.0
SubClassOf(RID46686,Proximal_to_some_RID46692,) = 1.0
SubClassOf(RID46686,Regional_Part_Of_some_RID46695) = 1.0
is(RID46689,Class) = 1.0
is(RID46692,Class) = 1.0
is(RID46695,Class) = 1.0
is(RID46747,Class) = 1.0
is(RID46749,Class) = 1.0
SubClassOf(RID46749,RID46747,) = 1.0
SubClassOf(RID46749,Constitutional_Part_Of_some_RID21853,) = 1.0
SubClassOf(RID46749,Continuous_With_some_RID46758,) = 1.0
SubClassOf(RID46749,Continuous_With_some_RID46761,) = 1.0
SubClassOf(RID46749,Distal_to_some_RID46758,) = 1.0
SubClassOf(RID46749,Distal_to_some_RID46761,) = 1.0
SubClassOf(RID46749,Regional_Part_Of_some_RID45495) = 1.0
is(RID46758,Class) = 1.0
is(RID46761,Class) = 1.0
is(RID46763,Class) = 1.0
is(RID46776,Class) = 1.0
is(RID46782,Class) = 1.0
is(RID46788,Class) = 1.0
SubClassOf(RID46788,RID46763,) = 1.0
SubClassOf(RID46788,Constitutional_Part_Of_some_RID18715,) = 1.0
SubClassOf(RID46788,Continuous_With_some_RID46782,) = 1.0
SubClassOf(RID46788,Proximal_to_some_RID46782,) = 1.0
SubClassOf(RID46788,Regional_Part_Of_some_RID45424) = 1.0
is(RID46789,Class) = 1.0
SubClassOf(RID46789,RID46788) = 1.0
is(RID4679,Class) = 1.0
is(RID46790,Class) = 1.0
SubClassOf(RID46790,RID46788) = 1.0
is(RID46792,Class) = 1.0
is(RID46793,Class) = 1.0
SubClassOf(RID46793,RID46792,) = 1.0
SubClassOf(RID46793,Constitutional_Part_Of_some_RID48024,) = 1.0
SubClassOf(RID46793,Continuous_With_some_RID22056,) = 1.0
SubClassOf(RID46793,Continuous_With_some_RID46796,) = 1.0
SubClassOf(RID46793,Distal_to_some_RID46796,) = 1.0
SubClassOf(RID46793,Proximal_to_some_RID22056,) = 1.0
SubClassOf(RID46793,Regional_Part_Of_some_RID46799) = 1.0
is(RID46796,Class) = 1.0
is(RID46799,Class) = 1.0
is(RID4682,Class) = 1.0
SubClassOf(RID4682,RID4679) = 1.0
is(RID46847,Class) = 1.0
is(RID46855,Class) = 1.0
is(RID46858,Class) = 1.0
is(RID46861,Class) = 1.0
is(RID46867,Class) = 1.0
is(RID46870,Class) = 1.0
is(RID46873,Class) = 1.0
is(RID46893,Class) = 1.0
is(RID46895,Class) = 1.0
is(RID46896,Class) = 1.0
SubClassOf(RID46896,RID46895,) = 1.0
SubClassOf(RID46896,Constitutional_Part_Of_some_RID21849,) = 1.0
SubClassOf(RID46896,Continuous_With_some_RID46893,) = 1.0
SubClassOf(RID46896,Continuous_With_some_RID46899,) = 1.0
SubClassOf(RID46896,Continuous_With_some_RID46902,) = 1.0
SubClassOf(RID46896,Distal_to_some_RID46899,) = 1.0
SubClassOf(RID46896,Distal_to_some_RID46902,) = 1.0
SubClassOf(RID46896,Proximal_to_some_RID46893,) = 1.0
SubClassOf(RID46896,Regional_Part_Of_some_RID45440) = 1.0
