is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(43374,pseudogene) = 1.0
is(43375,Class) = 1.0
SubClassOf(43375,pseudogene) = 1.0
is(43376,Class) = 1.0
SubClassOf(43376,pseudogene) = 1.0
is(43377,Class) = 1.0
SubClassOf(43377,pseudogene) = 1.0
is(43378,Class) = 1.0
SubClassOf(43378,pseudogene) = 1.0
is(43379,Class) = 1.0
SubClassOf(43379,pseudogene) = 1.0
is(4337,Class) = 1.0
SubClassOf(4337,pseudogene) = 1.0
is(43380,Class) = 1.0
SubClassOf(43380,pseudogene) = 1.0
is(43381,Class) = 1.0
SubClassOf(43381,pseudogene) = 1.0
is(43382,Class) = 1.0
SubClassOf(43382,pseudogene) = 1.0
is(43383,Class) = 1.0
SubClassOf(43383,pseudogene) = 1.0
is(43384,Class) = 1.0
SubClassOf(43384,pseudogene) = 1.0
is(43385,Class) = 1.0
SubClassOf(43385,pseudogene) = 1.0
is(43386,Class) = 1.0
SubClassOf(43386,pseudogene) = 1.0
is(43387,Class) = 1.0
SubClassOf(43387,pseudogene) = 1.0
is(43388,Class) = 1.0
SubClassOf(43388,pseudogene) = 1.0
is(43389,Class) = 1.0
SubClassOf(43389,pseudogene) = 1.0
is(4338,Class) = 1.0
SubClassOf(4338,pseudogene) = 1.0
is(43390,Class) = 1.0
SubClassOf(43390,pseudogene) = 1.0
is(43391,Class) = 1.0
SubClassOf(43391,pseudogene) = 1.0
is(43392,Class) = 1.0
SubClassOf(43392,pseudogene) = 1.0
is(43393,Class) = 1.0
SubClassOf(43393,pseudogene) = 1.0
is(43394,Class) = 1.0
SubClassOf(43394,pseudogene) = 1.0
is(43395,Class) = 1.0
SubClassOf(43395,pseudogene) = 1.0
is(43396,Class) = 1.0
SubClassOf(43396,pseudogene) = 1.0
is(43397,Class) = 1.0
SubClassOf(43397,pseudogene) = 1.0
is(43398,Class) = 1.0
SubClassOf(43398,pseudogene) = 1.0
is(43399,Class) = 1.0
SubClassOf(43399,pseudogene) = 1.0
is(4339,Class) = 1.0
SubClassOf(4339,pseudogene) = 1.0
is(43400,Class) = 1.0
SubClassOf(43400,pseudogene) = 1.0
is(43401,Class) = 1.0
SubClassOf(43401,pseudogene) = 1.0
is(43402,Class) = 1.0
SubClassOf(43402,pseudogene) = 1.0
is(43403,Class) = 1.0
SubClassOf(43403,pseudogene) = 1.0
is(43404,Class) = 1.0
SubClassOf(43404,pseudogene) = 1.0
is(43405,Class) = 1.0
SubClassOf(43405,pseudogene) = 1.0
is(43406,Class) = 1.0
SubClassOf(43406,pseudogene) = 1.0
is(43407,Class) = 1.0
SubClassOf(43407,pseudogene) = 1.0
is(43408,Class) = 1.0
SubClassOf(43408,pseudogene) = 1.0
is(43409,Class) = 1.0
SubClassOf(43409,pseudogene) = 1.0
is(4340,Class) = 1.0
SubClassOf(4340,pseudogene) = 1.0
is(43410,Class) = 1.0
SubClassOf(43410,pseudogene) = 1.0
is(43411,Class) = 1.0
SubClassOf(43411,pseudogene) = 1.0
is(43412,Class) = 1.0
SubClassOf(43412,pseudogene) = 1.0
is(43413,Class) = 1.0
SubClassOf(43413,pseudogene) = 1.0
is(43414,Class) = 1.0
SubClassOf(43414,pseudogene) = 1.0
is(43415,Class) = 1.0
SubClassOf(43415,pseudogene) = 1.0
is(43416,Class) = 1.0
SubClassOf(43416,pseudogene) = 1.0
is(43417,Class) = 1.0
SubClassOf(43417,pseudogene) = 1.0
is(43418,Class) = 1.0
SubClassOf(43418,pseudogene) = 1.0
is(43419,Class) = 1.0
SubClassOf(43419,pseudogene) = 1.0
is(43420,Class) = 1.0
SubClassOf(43420,pseudogene) = 1.0
is(43421,Class) = 1.0
SubClassOf(43421,pseudogene) = 1.0
is(43422,Class) = 1.0
SubClassOf(43422,pseudogene) = 1.0
is(43423,Class) = 1.0
SubClassOf(43423,pseudogene) = 1.0
is(43425,Class) = 1.0
SubClassOf(43425,pseudogene) = 1.0
is(4342,Class) = 1.0
SubClassOf(4342,pseudogene) = 1.0
is(4343,Class) = 1.0
SubClassOf(4343,pseudogene) = 1.0
is(43445,Class) = 1.0
SubClassOf(43445,pseudogene) = 1.0
is(43446,Class) = 1.0
SubClassOf(43446,pseudogene) = 1.0
is(43447,Class) = 1.0
SubClassOf(43447,pseudogene) = 1.0
is(4344,Class) = 1.0
SubClassOf(4344,pseudogene) = 1.0
is(4345,Class) = 1.0
SubClassOf(4345,pseudogene) = 1.0
is(43551,Class) = 1.0
SubClassOf(43551,pseudogene) = 1.0
is(43552,Class) = 1.0
SubClassOf(43552,pseudogene) = 1.0
is(43553,Class) = 1.0
SubClassOf(43553,pseudogene) = 1.0
is(43554,Class) = 1.0
SubClassOf(43554,pseudogene) = 1.0
is(43567,Class) = 1.0
SubClassOf(43567,pseudogene) = 1.0
is(43568,Class) = 1.0
SubClassOf(43568,pseudogene) = 1.0
is(43569,Class) = 1.0
SubClassOf(43569,pseudogene) = 1.0
is(43570,Class) = 1.0
SubClassOf(43570,pseudogene) = 1.0
is(43571,Class) = 1.0
SubClassOf(43571,pseudogene) = 1.0
is(43572,Class) = 1.0
SubClassOf(43572,pseudogene) = 1.0
is(43573,Class) = 1.0
SubClassOf(43573,pseudogene) = 1.0
is(43574,Class) = 1.0
SubClassOf(43574,pseudogene) = 1.0
is(43575,Class) = 1.0
SubClassOf(43575,pseudogene) = 1.0
is(43576,Class) = 1.0
SubClassOf(43576,pseudogene) = 1.0
is(43577,Class) = 1.0
SubClassOf(43577,pseudogene) = 1.0
is(43578,Class) = 1.0
SubClassOf(43578,pseudogene) = 1.0
is(43579,Class) = 1.0
SubClassOf(43579,pseudogene) = 1.0
is(43580,Class) = 1.0
SubClassOf(43580,pseudogene) = 1.0
is(43581,Class) = 1.0
SubClassOf(43581,pseudogene) = 1.0
is(43582,Class) = 1.0
SubClassOf(43582,pseudogene) = 1.0
is(43583,Class) = 1.0
SubClassOf(43583,pseudogene) = 1.0
is(43584,Class) = 1.0
SubClassOf(43584,pseudogene) = 1.0
is(43585,Class) = 1.0
SubClassOf(43585,pseudogene) = 1.0
is(43586,Class) = 1.0
SubClassOf(43586,pseudogene) = 1.0
is(43587,Class) = 1.0
SubClassOf(43587,pseudogene) = 1.0
is(43588,Class) = 1.0
SubClassOf(43588,pseudogene) = 1.0
is(43589,Class) = 1.0
SubClassOf(43589,pseudogene) = 1.0
is(43596,Class) = 1.0
SubClassOf(43596,pseudogene) = 1.0
is(43598,Class) = 1.0
SubClassOf(43598,pseudogene) = 1.0
is(43599,Class) = 1.0
SubClassOf(43599,pseudogene) = 1.0
is(43601,Class) = 1.0
SubClassOf(43601,pseudogene) = 1.0
is(43603,Class) = 1.0
SubClassOf(43603,pseudogene) = 1.0
is(43604,Class) = 1.0
SubClassOf(43604,pseudogene) = 1.0
is(43605,Class) = 1.0
SubClassOf(43605,pseudogene) = 1.0
is(43606,Class) = 1.0
SubClassOf(43606,pseudogene) = 1.0
is(43607,Class) = 1.0
SubClassOf(43607,pseudogene) = 1.0
is(43608,Class) = 1.0
SubClassOf(43608,pseudogene) = 1.0
is(43609,Class) = 1.0
SubClassOf(43609,pseudogene) = 1.0
is(43612,Class) = 1.0
SubClassOf(43612,pseudogene) = 1.0
is(43613,Class) = 1.0
SubClassOf(43613,pseudogene) = 1.0
is(43614,Class) = 1.0
SubClassOf(43614,pseudogene) = 1.0
is(43616,Class) = 1.0
SubClassOf(43616,pseudogene) = 1.0
is(43617,Class) = 1.0
SubClassOf(43617,pseudogene) = 1.0
is(43618,Class) = 1.0
SubClassOf(43618,pseudogene) = 1.0
is(43620,Class) = 1.0
SubClassOf(43620,pseudogene) = 1.0
is(43625,Class) = 1.0
SubClassOf(43625,pseudogene) = 1.0
is(43629,Class) = 1.0
SubClassOf(43629,pseudogene) = 1.0
is(43640,Class) = 1.0
SubClassOf(43640,pseudogene) = 1.0
is(43646,Class) = 1.0
SubClassOf(43646,pseudogene) = 1.0
is(43648,Class) = 1.0
SubClassOf(43648,pseudogene) = 1.0
is(43660,Class) = 1.0
SubClassOf(43660,pseudogene) = 1.0
is(43661,Class) = 1.0
SubClassOf(43661,pseudogene) = 1.0
is(43667,Class) = 1.0
SubClassOf(43667,pseudogene) = 1.0
is(43668,Class) = 1.0
SubClassOf(43668,pseudogene) = 1.0
is(43669,Class) = 1.0
SubClassOf(43669,pseudogene) = 1.0
is(43674,Class) = 1.0
SubClassOf(43674,pseudogene) = 1.0
is(43675,Class) = 1.0
SubClassOf(43675,pseudogene) = 1.0
is(4368,Class) = 1.0
SubClassOf(4368,pseudogene) = 1.0
is(43693,Class) = 1.0
SubClassOf(43693,pseudogene) = 1.0
is(43695,Class) = 1.0
SubClassOf(43695,pseudogene) = 1.0
is(43712,Class) = 1.0
SubClassOf(43712,pseudogene) = 1.0
is(43727,Class) = 1.0
SubClassOf(43727,pseudogene) = 1.0
is(43728,Class) = 1.0
SubClassOf(43728,pseudogene) = 1.0
is(43729,Class) = 1.0
SubClassOf(43729,pseudogene) = 1.0
is(43730,Class) = 1.0
SubClassOf(43730,pseudogene) = 1.0
is(43736,Class) = 1.0
SubClassOf(43736,pseudogene) = 1.0
is(43737,Class) = 1.0
SubClassOf(43737,pseudogene) = 1.0
is(43743,Class) = 1.0
SubClassOf(43743,pseudogene) = 1.0
is(43747,Class) = 1.0
SubClassOf(43747,pseudogene) = 1.0
is(43752,Class) = 1.0
SubClassOf(43752,pseudogene) = 1.0
is(43754,Class) = 1.0
SubClassOf(43754,pseudogene) = 1.0
is(43757,Class) = 1.0
SubClassOf(43757,pseudogene) = 1.0
is(43759,Class) = 1.0
SubClassOf(43759,pseudogene) = 1.0
is(43760,Class) = 1.0
SubClassOf(43760,pseudogene) = 1.0
is(43761,Class) = 1.0
SubClassOf(43761,pseudogene) = 1.0
is(43762,Class) = 1.0
SubClassOf(43762,pseudogene) = 1.0
is(43763,Class) = 1.0
SubClassOf(43763,pseudogene) = 1.0
is(43764,Class) = 1.0
SubClassOf(43764,pseudogene) = 1.0
is(43765,Class) = 1.0
SubClassOf(43765,pseudogene) = 1.0
is(43766,Class) = 1.0
SubClassOf(43766,pseudogene) = 1.0
is(43768,Class) = 1.0
SubClassOf(43768,pseudogene) = 1.0
is(43769,Class) = 1.0
SubClassOf(43769,pseudogene) = 1.0
is(43770,Class) = 1.0
SubClassOf(43770,pseudogene) = 1.0
is(43772,Class) = 1.0
SubClassOf(43772,pseudogene) = 1.0
is(43775,Class) = 1.0
SubClassOf(43775,pseudogene) = 1.0
is(43776,Class) = 1.0
SubClassOf(43776,pseudogene) = 1.0
is(43777,Class) = 1.0
SubClassOf(43777,pseudogene) = 1.0
is(43779,Class) = 1.0
SubClassOf(43779,pseudogene) = 1.0
is(43780,Class) = 1.0
SubClassOf(43780,pseudogene) = 1.0
is(43781,Class) = 1.0
SubClassOf(43781,pseudogene) = 1.0
is(43782,Class) = 1.0
SubClassOf(43782,pseudogene) = 1.0
is(43783,Class) = 1.0
SubClassOf(43783,pseudogene) = 1.0
is(43784,Class) = 1.0
SubClassOf(43784,pseudogene) = 1.0
is(43785,Class) = 1.0
SubClassOf(43785,pseudogene) = 1.0
is(43786,Class) = 1.0
SubClassOf(43786,pseudogene) = 1.0
is(43787,Class) = 1.0
SubClassOf(43787,pseudogene) = 1.0
is(43788,Class) = 1.0
SubClassOf(43788,pseudogene) = 1.0
is(43789,Class) = 1.0
SubClassOf(43789,pseudogene) = 1.0
is(43790,Class) = 1.0
SubClassOf(43790,pseudogene) = 1.0
is(43791,Class) = 1.0
SubClassOf(43791,pseudogene) = 1.0
is(43792,Class) = 1.0
SubClassOf(43792,pseudogene) = 1.0
is(43793,Class) = 1.0
SubClassOf(43793,pseudogene) = 1.0
is(43794,Class) = 1.0
SubClassOf(43794,pseudogene) = 1.0
is(43795,Class) = 1.0
SubClassOf(43795,pseudogene) = 1.0
is(43796,Class) = 1.0
SubClassOf(43796,pseudogene) = 1.0
is(43797,Class) = 1.0
SubClassOf(43797,pseudogene) = 1.0
is(43798,Class) = 1.0
SubClassOf(43798,pseudogene) = 1.0
is(43799,Class) = 1.0
SubClassOf(43799,pseudogene) = 1.0
is(43801,Class) = 1.0
SubClassOf(43801,pseudogene) = 1.0
is(43802,Class) = 1.0
SubClassOf(43802,pseudogene) = 1.0
is(43803,Class) = 1.0
SubClassOf(43803,pseudogene) = 1.0
is(43804,Class) = 1.0
SubClassOf(43804,pseudogene) = 1.0
is(43805,Class) = 1.0
SubClassOf(43805,pseudogene) = 1.0
is(43809,Class) = 1.0
SubClassOf(43809,pseudogene) = 1.0
is(43813,Class) = 1.0
SubClassOf(43813,pseudogene) = 1.0
is(43814,Class) = 1.0
SubClassOf(43814,pseudogene) = 1.0
is(43815,Class) = 1.0
SubClassOf(43815,pseudogene) = 1.0
is(43816,Class) = 1.0
SubClassOf(43816,pseudogene) = 1.0
is(43817,Class) = 1.0
SubClassOf(43817,pseudogene) = 1.0
is(43818,Class) = 1.0
SubClassOf(43818,pseudogene) = 1.0
is(43819,Class) = 1.0
SubClassOf(43819,pseudogene) = 1.0
is(43820,Class) = 1.0
SubClassOf(43820,pseudogene) = 1.0
is(43822,Class) = 1.0
SubClassOf(43822,pseudogene) = 1.0
is(43823,Class) = 1.0
SubClassOf(43823,pseudogene) = 1.0
is(43824,Class) = 1.0
SubClassOf(43824,pseudogene) = 1.0
is(43825,Class) = 1.0
SubClassOf(43825,pseudogene) = 1.0
is(43826,Class) = 1.0
SubClassOf(43826,pseudogene) = 1.0
is(43827,Class) = 1.0
SubClassOf(43827,pseudogene) = 1.0
is(43828,Class) = 1.0
SubClassOf(43828,pseudogene) = 1.0
is(43831,Class) = 1.0
SubClassOf(43831,pseudogene) = 1.0
is(43832,Class) = 1.0
SubClassOf(43832,pseudogene) = 1.0
is(43833,Class) = 1.0
SubClassOf(43833,pseudogene) = 1.0
is(43834,Class) = 1.0
SubClassOf(43834,pseudogene) = 1.0
is(43835,Class) = 1.0
SubClassOf(43835,pseudogene) = 1.0
is(43837,Class) = 1.0
SubClassOf(43837,pseudogene) = 1.0
is(43843,Class) = 1.0
SubClassOf(43843,pseudogene) = 1.0
is(43845,Class) = 1.0
SubClassOf(43845,pseudogene) = 1.0
is(43846,Class) = 1.0
SubClassOf(43846,pseudogene) = 1.0
is(43847,Class) = 1.0
SubClassOf(43847,pseudogene) = 1.0
is(43848,Class) = 1.0
SubClassOf(43848,pseudogene) = 1.0
is(43849,Class) = 1.0
SubClassOf(43849,pseudogene) = 1.0
is(43850,Class) = 1.0
SubClassOf(43850,pseudogene) = 1.0
is(43852,Class) = 1.0
SubClassOf(43852,pseudogene) = 1.0
is(43853,Class) = 1.0
SubClassOf(43853,pseudogene) = 1.0
is(43854,Class) = 1.0
SubClassOf(43854,pseudogene) = 1.0
is(43855,Class) = 1.0
SubClassOf(43855,pseudogene) = 1.0
is(43856,Class) = 1.0
SubClassOf(43856,pseudogene) = 1.0
is(43857,Class) = 1.0
SubClassOf(43857,pseudogene) = 1.0
is(43858,Class) = 1.0
SubClassOf(43858,pseudogene) = 1.0
is(43859,Class) = 1.0
SubClassOf(43859,pseudogene) = 1.0
is(43860,Class) = 1.0
SubClassOf(43860,pseudogene) = 1.0
is(43861,Class) = 1.0
SubClassOf(43861,pseudogene) = 1.0
is(43862,Class) = 1.0
SubClassOf(43862,pseudogene) = 1.0
is(43864,Class) = 1.0
SubClassOf(43864,pseudogene) = 1.0
is(43865,Class) = 1.0
SubClassOf(43865,pseudogene) = 1.0
is(43866,Class) = 1.0
SubClassOf(43866,pseudogene) = 1.0
is(43867,Class) = 1.0
SubClassOf(43867,pseudogene) = 1.0
is(43868,Class) = 1.0
SubClassOf(43868,pseudogene) = 1.0
is(43869,Class) = 1.0
SubClassOf(43869,pseudogene) = 1.0
is(4386,Class) = 1.0
SubClassOf(4386,pseudogene) = 1.0
is(43870,Class) = 1.0
SubClassOf(43870,pseudogene) = 1.0
is(43871,Class) = 1.0
SubClassOf(43871,pseudogene) = 1.0
is(43872,Class) = 1.0
SubClassOf(43872,pseudogene) = 1.0
is(43881,Class) = 1.0
SubClassOf(43881,pseudogene) = 1.0
is(43882,Class) = 1.0
SubClassOf(43882,pseudogene) = 1.0
is(43883,Class) = 1.0
SubClassOf(43883,pseudogene) = 1.0
is(43884,Class) = 1.0
SubClassOf(43884,pseudogene) = 1.0
is(43885,Class) = 1.0
SubClassOf(43885,pseudogene) = 1.0
is(43886,Class) = 1.0
SubClassOf(43886,pseudogene) = 1.0
is(43887,Class) = 1.0
SubClassOf(43887,pseudogene) = 1.0
is(43888,Class) = 1.0
SubClassOf(43888,pseudogene) = 1.0
is(43889,Class) = 1.0
SubClassOf(43889,pseudogene) = 1.0
is(43890,Class) = 1.0
SubClassOf(43890,pseudogene) = 1.0
is(43891,Class) = 1.0
SubClassOf(43891,pseudogene) = 1.0
is(43892,Class) = 1.0
SubClassOf(43892,pseudogene) = 1.0
is(43897,Class) = 1.0
SubClassOf(43897,pseudogene) = 1.0
is(43898,Class) = 1.0
SubClassOf(43898,pseudogene) = 1.0
is(43899,Class) = 1.0
SubClassOf(43899,pseudogene) = 1.0
is(43900,Class) = 1.0
SubClassOf(43900,pseudogene) = 1.0
is(43901,Class) = 1.0
SubClassOf(43901,pseudogene) = 1.0
is(43902,Class) = 1.0
SubClassOf(43902,pseudogene) = 1.0
is(43905,Class) = 1.0
SubClassOf(43905,pseudogene) = 1.0
is(43912,Class) = 1.0
SubClassOf(43912,pseudogene) = 1.0
is(43913,Class) = 1.0
SubClassOf(43913,pseudogene) = 1.0
is(43919,Class) = 1.0
SubClassOf(43919,pseudogene) = 1.0
is(4391,Class) = 1.0
SubClassOf(4391,pseudogene) = 1.0
is(43921,Class) = 1.0
SubClassOf(43921,pseudogene) = 1.0
is(43922,Class) = 1.0
SubClassOf(43922,pseudogene) = 1.0
is(43923,Class) = 1.0
SubClassOf(43923,pseudogene) = 1.0
is(43925,Class) = 1.0
SubClassOf(43925,pseudogene) = 1.0
is(43926,Class) = 1.0
SubClassOf(43926,pseudogene) = 1.0
is(43927,Class) = 1.0
SubClassOf(43927,pseudogene) = 1.0
is(43929,Class) = 1.0
SubClassOf(43929,pseudogene) = 1.0
is(43930,Class) = 1.0
SubClassOf(43930,pseudogene) = 1.0
is(43932,Class) = 1.0
SubClassOf(43932,pseudogene) = 1.0
is(43933,Class) = 1.0
SubClassOf(43933,pseudogene) = 1.0
is(43935,Class) = 1.0
SubClassOf(43935,pseudogene) = 1.0
is(43936,Class) = 1.0
SubClassOf(43936,pseudogene) = 1.0
is(43937,Class) = 1.0
SubClassOf(43937,pseudogene) = 1.0
is(43939,Class) = 1.0
SubClassOf(43939,pseudogene) = 1.0
is(43940,Class) = 1.0
SubClassOf(43940,pseudogene) = 1.0
is(43941,Class) = 1.0
SubClassOf(43941,pseudogene) = 1.0
is(43942,Class) = 1.0
SubClassOf(43942,pseudogene) = 1.0
is(43948,Class) = 1.0
SubClassOf(43948,pseudogene) = 1.0
is(43949,Class) = 1.0
SubClassOf(43949,pseudogene) = 1.0
is(43951,Class) = 1.0
SubClassOf(43951,pseudogene) = 1.0
is(43955,Class) = 1.0
SubClassOf(43955,pseudogene) = 1.0
is(43956,Class) = 1.0
SubClassOf(43956,pseudogene) = 1.0
is(43957,Class) = 1.0
SubClassOf(43957,pseudogene) = 1.0
is(43958,Class) = 1.0
SubClassOf(43958,pseudogene) = 1.0
is(43962,Class) = 1.0
SubClassOf(43962,pseudogene) = 1.0
is(43963,Class) = 1.0
SubClassOf(43963,pseudogene) = 1.0
is(43964,Class) = 1.0
SubClassOf(43964,pseudogene) = 1.0
is(43965,Class) = 1.0
SubClassOf(43965,pseudogene) = 1.0
is(43966,Class) = 1.0
SubClassOf(43966,pseudogene) = 1.0
is(43967,Class) = 1.0
SubClassOf(43967,pseudogene) = 1.0
is(43968,Class) = 1.0
SubClassOf(43968,pseudogene) = 1.0
is(43969,Class) = 1.0
SubClassOf(43969,pseudogene) = 1.0
is(43970,Class) = 1.0
SubClassOf(43970,pseudogene) = 1.0
is(43974,Class) = 1.0
SubClassOf(43974,pseudogene) = 1.0
is(43975,Class) = 1.0
SubClassOf(43975,pseudogene) = 1.0
is(43976,Class) = 1.0
SubClassOf(43976,pseudogene) = 1.0
is(43977,Class) = 1.0
SubClassOf(43977,pseudogene) = 1.0
is(43978,Class) = 1.0
SubClassOf(43978,pseudogene) = 1.0
is(43979,Class) = 1.0
SubClassOf(43979,pseudogene) = 1.0
is(43980,Class) = 1.0
SubClassOf(43980,pseudogene) = 1.0
is(43981,Class) = 1.0
SubClassOf(43981,pseudogene) = 1.0
is(43985,Class) = 1.0
SubClassOf(43985,pseudogene) = 1.0
is(43986,Class) = 1.0
SubClassOf(43986,pseudogene) = 1.0
is(43987,Class) = 1.0
SubClassOf(43987,pseudogene) = 1.0
is(43988,Class) = 1.0
SubClassOf(43988,pseudogene) = 1.0
is(43989,Class) = 1.0
SubClassOf(43989,pseudogene) = 1.0
is(43990,Class) = 1.0
SubClassOf(43990,pseudogene) = 1.0
is(43992,Class) = 1.0
SubClassOf(43992,pseudogene) = 1.0
is(43993,Class) = 1.0
SubClassOf(43993,pseudogene) = 1.0
is(43994,Class) = 1.0
SubClassOf(43994,pseudogene) = 1.0
is(43995,Class) = 1.0
SubClassOf(43995,pseudogene) = 1.0
is(43996,Class) = 1.0
SubClassOf(43996,pseudogene) = 1.0
is(43997,Class) = 1.0
SubClassOf(43997,pseudogene) = 1.0
is(43998,Class) = 1.0
SubClassOf(43998,pseudogene) = 1.0
is(43999,Class) = 1.0
SubClassOf(43999,pseudogene) = 1.0
is(44000,Class) = 1.0
SubClassOf(44000,pseudogene) = 1.0
is(44004,Class) = 1.0
SubClassOf(44004,pseudogene) = 1.0
is(44005,Class) = 1.0
SubClassOf(44005,pseudogene) = 1.0
is(44006,Class) = 1.0
SubClassOf(44006,pseudogene) = 1.0
is(44007,Class) = 1.0
SubClassOf(44007,pseudogene) = 1.0
is(44008,Class) = 1.0
SubClassOf(44008,pseudogene) = 1.0
is(44009,Class) = 1.0
SubClassOf(44009,pseudogene) = 1.0
is(44010,Class) = 1.0
SubClassOf(44010,pseudogene) = 1.0
is(44011,Class) = 1.0
SubClassOf(44011,pseudogene) = 1.0
is(44012,Class) = 1.0
SubClassOf(44012,pseudogene) = 1.0
is(44013,Class) = 1.0
SubClassOf(44013,pseudogene) = 1.0
is(44015,Class) = 1.0
SubClassOf(44015,pseudogene) = 1.0
is(44016,Class) = 1.0
SubClassOf(44016,pseudogene) = 1.0
is(44017,Class) = 1.0
SubClassOf(44017,pseudogene) = 1.0
is(44018,Class) = 1.0
SubClassOf(44018,pseudogene) = 1.0
is(44019,Class) = 1.0
SubClassOf(44019,pseudogene) = 1.0
is(44020,Class) = 1.0
SubClassOf(44020,pseudogene) = 1.0
is(44021,Class) = 1.0
SubClassOf(44021,pseudogene) = 1.0
is(44022,Class) = 1.0
SubClassOf(44022,pseudogene) = 1.0
is(44023,Class) = 1.0
SubClassOf(44023,pseudogene) = 1.0
is(44024,Class) = 1.0
SubClassOf(44024,pseudogene) = 1.0
is(44025,Class) = 1.0
SubClassOf(44025,pseudogene) = 1.0
is(44026,Class) = 1.0
SubClassOf(44026,pseudogene) = 1.0
is(44027,Class) = 1.0
SubClassOf(44027,pseudogene) = 1.0
is(44028,Class) = 1.0
SubClassOf(44028,pseudogene) = 1.0
is(44032,Class) = 1.0
SubClassOf(44032,pseudogene) = 1.0
is(44033,Class) = 1.0
SubClassOf(44033,pseudogene) = 1.0
is(44035,Class) = 1.0
SubClassOf(44035,pseudogene) = 1.0
is(44036,Class) = 1.0
SubClassOf(44036,pseudogene) = 1.0
is(44037,Class) = 1.0
SubClassOf(44037,pseudogene) = 1.0
is(44038,Class) = 1.0
SubClassOf(44038,pseudogene) = 1.0
is(44039,Class) = 1.0
SubClassOf(44039,pseudogene) = 1.0
is(44040,Class) = 1.0
SubClassOf(44040,pseudogene) = 1.0
is(44041,Class) = 1.0
SubClassOf(44041,pseudogene) = 1.0
is(44042,Class) = 1.0
SubClassOf(44042,pseudogene) = 1.0
is(44043,Class) = 1.0
SubClassOf(44043,pseudogene) = 1.0
is(44044,Class) = 1.0
SubClassOf(44044,pseudogene) = 1.0
is(44045,Class) = 1.0
SubClassOf(44045,pseudogene) = 1.0
is(44046,Class) = 1.0
SubClassOf(44046,pseudogene) = 1.0
is(44047,Class) = 1.0
SubClassOf(44047,pseudogene) = 1.0
is(44049,Class) = 1.0
SubClassOf(44049,pseudogene) = 1.0
is(44050,Class) = 1.0
SubClassOf(44050,pseudogene) = 1.0
is(44051,Class) = 1.0
SubClassOf(44051,pseudogene) = 1.0
is(44052,Class) = 1.0
SubClassOf(44052,pseudogene) = 1.0
is(44053,Class) = 1.0
SubClassOf(44053,pseudogene) = 1.0
is(44054,Class) = 1.0
SubClassOf(44054,pseudogene) = 1.0
is(44055,Class) = 1.0
SubClassOf(44055,pseudogene) = 1.0
is(44056,Class) = 1.0
SubClassOf(44056,pseudogene) = 1.0
is(44057,Class) = 1.0
SubClassOf(44057,pseudogene) = 1.0
is(44058,Class) = 1.0
SubClassOf(44058,pseudogene) = 1.0
is(44059,Class) = 1.0
SubClassOf(44059,pseudogene) = 1.0
is(44061,Class) = 1.0
SubClassOf(44061,pseudogene) = 1.0
is(44062,Class) = 1.0
SubClassOf(44062,pseudogene) = 1.0
is(44063,Class) = 1.0
SubClassOf(44063,pseudogene) = 1.0
is(44066,Class) = 1.0
SubClassOf(44066,pseudogene) = 1.0
is(44068,Class) = 1.0
SubClassOf(44068,pseudogene) = 1.0
is(44070,Class) = 1.0
SubClassOf(44070,pseudogene) = 1.0
is(44071,Class) = 1.0
SubClassOf(44071,pseudogene) = 1.0
is(44074,Class) = 1.0
SubClassOf(44074,pseudogene) = 1.0
is(44075,Class) = 1.0
SubClassOf(44075,pseudogene) = 1.0
is(44076,Class) = 1.0
SubClassOf(44076,pseudogene) = 1.0
is(44077,Class) = 1.0
SubClassOf(44077,pseudogene) = 1.0
is(44080,Class) = 1.0
SubClassOf(44080,pseudogene) = 1.0
is(44081,Class) = 1.0
SubClassOf(44081,pseudogene) = 1.0
is(44082,Class) = 1.0
SubClassOf(44082,pseudogene) = 1.0
is(44083,Class) = 1.0
SubClassOf(44083,pseudogene) = 1.0
is(44084,Class) = 1.0
SubClassOf(44084,pseudogene) = 1.0
is(44085,Class) = 1.0
SubClassOf(44085,pseudogene) = 1.0
is(44089,Class) = 1.0
SubClassOf(44089,pseudogene) = 1.0
is(44091,Class) = 1.0
SubClassOf(44091,pseudogene) = 1.0
is(44092,Class) = 1.0
SubClassOf(44092,pseudogene) = 1.0
is(44093,Class) = 1.0
SubClassOf(44093,pseudogene) = 1.0
is(44094,Class) = 1.0
SubClassOf(44094,pseudogene) = 1.0
is(44096,Class) = 1.0
SubClassOf(44096,pseudogene) = 1.0
is(44097,Class) = 1.0
SubClassOf(44097,pseudogene) = 1.0
is(44098,Class) = 1.0
SubClassOf(44098,pseudogene) = 1.0
is(44099,Class) = 1.0
SubClassOf(44099,pseudogene) = 1.0
is(4409,Class) = 1.0
SubClassOf(4409,pseudogene) = 1.0
is(44100,Class) = 1.0
SubClassOf(44100,pseudogene) = 1.0
is(44115,Class) = 1.0
SubClassOf(44115,pseudogene) = 1.0
is(44130,Class) = 1.0
SubClassOf(44130,pseudogene) = 1.0
is(44135,Class) = 1.0
SubClassOf(44135,pseudogene) = 1.0
is(44136,Class) = 1.0
SubClassOf(44136,pseudogene) = 1.0
is(44137,Class) = 1.0
SubClassOf(44137,pseudogene) = 1.0
is(44142,Class) = 1.0
SubClassOf(44142,pseudogene) = 1.0
