is(string,Datatype) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
