is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_103500,TTO_11210) = 1.0
is(TTO_1035774,Class) = 1.0
SubClassOf(TTO_1035774,TTO_104378) = 1.0
is(TTO_103622,Class) = 1.0
SubClassOf(TTO_103622,TTO_11210) = 1.0
is(TTO_103899,Class) = 1.0
SubClassOf(TTO_103899,TTO_11210) = 1.0
is(TTO_1041346,Class) = 1.0
SubClassOf(TTO_1041346,TTO_102242) = 1.0
is(TTO_1041353,Class) = 1.0
SubClassOf(TTO_1041353,TTO_101703) = 1.0
is(TTO_1041354,Class) = 1.0
SubClassOf(TTO_1041354,TTO_101703) = 1.0
is(TTO_1041363,Class) = 1.0
SubClassOf(TTO_1041363,TTO_102945) = 1.0
is(TTO_1041365,Class) = 1.0
SubClassOf(TTO_1041365,TTO_108175) = 1.0
is(TTO_1041366,Class) = 1.0
SubClassOf(TTO_1041366,TTO_107753) = 1.0
is(TTO_1041379,Class) = 1.0
SubClassOf(TTO_1041379,TTO_108278) = 1.0
is(TTO_104326,Class) = 1.0
SubClassOf(TTO_104326,TTO_11210) = 1.0
is(TTO_104377,Class) = 1.0
SubClassOf(TTO_104377,TTO_11210) = 1.0
is(TTO_104378,Class) = 1.0
SubClassOf(TTO_104378,TTO_11210) = 1.0
is(TTO_104379,Class) = 1.0
SubClassOf(TTO_104379,TTO_11210) = 1.0
is(TTO_104380,Class) = 1.0
SubClassOf(TTO_104380,TTO_11210) = 1.0
is(TTO_104381,Class) = 1.0
SubClassOf(TTO_104381,TTO_11210) = 1.0
is(TTO_104390,Class) = 1.0
SubClassOf(TTO_104390,TTO_11210) = 1.0
is(TTO_104391,Class) = 1.0
SubClassOf(TTO_104391,TTO_11210) = 1.0
is(TTO_104392,Class) = 1.0
SubClassOf(TTO_104392,TTO_11210) = 1.0
is(TTO_1044385,Class) = 1.0
SubClassOf(TTO_1044385,TTO_100553) = 1.0
is(TTO_1044792,Class) = 1.0
SubClassOf(TTO_1044792,TTO_102943) = 1.0
is(TTO_1044982,Class) = 1.0
SubClassOf(TTO_1044982,TTO_104377) = 1.0
is(TTO_1045220,Class) = 1.0
SubClassOf(TTO_1045220,TTO_101703) = 1.0
is(TTO_1046241,Class) = 1.0
SubClassOf(TTO_1046241,TTO_102943) = 1.0
is(TTO_1046921,Class) = 1.0
SubClassOf(TTO_1046921,TTO_102242) = 1.0
is(TTO_1047145,Class) = 1.0
SubClassOf(TTO_1047145,TTO_102242) = 1.0
is(TTO_1047389,Class) = 1.0
SubClassOf(TTO_1047389,TTO_102940) = 1.0
is(TTO_1047417,Class) = 1.0
SubClassOf(TTO_1047417,TTO_101631) = 1.0
is(TTO_1047490,Class) = 1.0
SubClassOf(TTO_1047490,TTO_108278) = 1.0
is(TTO_1047717,Class) = 1.0
SubClassOf(TTO_1047717,TTO_104326) = 1.0
is(TTO_1047755,Class) = 1.0
SubClassOf(TTO_1047755,TTO_109583) = 1.0
is(TTO_1048910,Class) = 1.0
SubClassOf(TTO_1048910,TTO_102242) = 1.0
is(TTO_1049947,Class) = 1.0
SubClassOf(TTO_1049947,TTO_100553) = 1.0
is(TTO_1050148,Class) = 1.0
SubClassOf(TTO_1050148,TTO_104377) = 1.0
is(TTO_1050198,Class) = 1.0
SubClassOf(TTO_1050198,TTO_101631) = 1.0
is(TTO_1050508,Class) = 1.0
SubClassOf(TTO_1050508,TTO_108176) = 1.0
is(TTO_1050738,Class) = 1.0
SubClassOf(TTO_1050738,TTO_102497) = 1.0
is(TTO_1050990,Class) = 1.0
SubClassOf(TTO_1050990,TTO_101631) = 1.0
is(TTO_1051498,Class) = 1.0
SubClassOf(TTO_1051498,TTO_110423) = 1.0
is(TTO_1051556,Class) = 1.0
SubClassOf(TTO_1051556,TTO_110690) = 1.0
is(TTO_1052076,Class) = 1.0
SubClassOf(TTO_1052076,TTO_109708) = 1.0
is(TTO_1052163,Class) = 1.0
SubClassOf(TTO_1052163,TTO_100553) = 1.0
is(TTO_1052864,Class) = 1.0
SubClassOf(TTO_1052864,TTO_110685) = 1.0
is(TTO_1053526,Class) = 1.0
SubClassOf(TTO_1053526,TTO_100553) = 1.0
is(TTO_1054278,Class) = 1.0
SubClassOf(TTO_1054278,TTO_102242) = 1.0
is(TTO_105450,Class) = 1.0
SubClassOf(TTO_105450,TTO_11210) = 1.0
is(TTO_105499,Class) = 1.0
SubClassOf(TTO_105499,TTO_11210) = 1.0
is(TTO_1055052,Class) = 1.0
SubClassOf(TTO_1055052,TTO_101289) = 1.0
is(TTO_1055060,Class) = 1.0
SubClassOf(TTO_1055060,TTO_109228) = 1.0
is(TTO_1055062,Class) = 1.0
SubClassOf(TTO_1055062,TTO_100553) = 1.0
is(TTO_1055066,Class) = 1.0
SubClassOf(TTO_1055066,TTO_100553) = 1.0
is(TTO_1055131,Class) = 1.0
SubClassOf(TTO_1055131,TTO_100553) = 1.0
is(TTO_1055140,Class) = 1.0
SubClassOf(TTO_1055140,TTO_102242) = 1.0
is(TTO_1055141,Class) = 1.0
SubClassOf(TTO_1055141,TTO_101703) = 1.0
is(TTO_1055143,Class) = 1.0
SubClassOf(TTO_1055143,TTO_101703) = 1.0
is(TTO_1055144,Class) = 1.0
SubClassOf(TTO_1055144,TTO_109581) = 1.0
is(TTO_1055147,Class) = 1.0
SubClassOf(TTO_1055147,TTO_110410) = 1.0
is(TTO_105525,Class) = 1.0
SubClassOf(TTO_105525,TTO_11210) = 1.0
is(TTO_105526,Class) = 1.0
SubClassOf(TTO_105526,TTO_11210) = 1.0
is(TTO_1055740,Class) = 1.0
SubClassOf(TTO_1055740,TTO_109227) = 1.0
is(TTO_105594,Class) = 1.0
SubClassOf(TTO_105594,TTO_11210) = 1.0
is(TTO_1056244,Class) = 1.0
SubClassOf(TTO_1056244,TTO_108180) = 1.0
is(TTO_1056366,Class) = 1.0
SubClassOf(TTO_1056366,TTO_102945) = 1.0
is(TTO_105649,Class) = 1.0
SubClassOf(TTO_105649,TTO_11210) = 1.0
is(TTO_1056744,Class) = 1.0
SubClassOf(TTO_1056744,TTO_108279) = 1.0
is(TTO_1056835,Class) = 1.0
SubClassOf(TTO_1056835,TTO_101193) = 1.0
is(TTO_1056836,Class) = 1.0
SubClassOf(TTO_1056836,TTO_109681) = 1.0
is(TTO_1056837,Class) = 1.0
SubClassOf(TTO_1056837,TTO_109681) = 1.0
is(TTO_1056838,Class) = 1.0
SubClassOf(TTO_1056838,TTO_109681) = 1.0
is(TTO_1056839,Class) = 1.0
SubClassOf(TTO_1056839,TTO_100553) = 1.0
is(TTO_1056840,Class) = 1.0
SubClassOf(TTO_1056840,TTO_104380) = 1.0
is(TTO_1057032,Class) = 1.0
SubClassOf(TTO_1057032,TTO_104380) = 1.0
is(TTO_1057033,Class) = 1.0
SubClassOf(TTO_1057033,TTO_102945) = 1.0
is(TTO_1057034,Class) = 1.0
SubClassOf(TTO_1057034,TTO_102945) = 1.0
is(TTO_1057296,Class) = 1.0
SubClassOf(TTO_1057296,TTO_102242) = 1.0
is(TTO_1057297,Class) = 1.0
SubClassOf(TTO_1057297,TTO_102242) = 1.0
is(TTO_1057298,Class) = 1.0
SubClassOf(TTO_1057298,TTO_110128) = 1.0
is(TTO_1057299,Class) = 1.0
SubClassOf(TTO_1057299,TTO_100553) = 1.0
is(TTO_1057300,Class) = 1.0
SubClassOf(TTO_1057300,TTO_110129) = 1.0
is(TTO_1057301,Class) = 1.0
SubClassOf(TTO_1057301,TTO_110129) = 1.0
is(TTO_1057302,Class) = 1.0
SubClassOf(TTO_1057302,TTO_110129) = 1.0
is(TTO_1057303,Class) = 1.0
SubClassOf(TTO_1057303,TTO_110127) = 1.0
is(TTO_1057495,Class) = 1.0
SubClassOf(TTO_1057495,TTO_110682) = 1.0
is(TTO_1057786,Class) = 1.0
SubClassOf(TTO_1057786,TTO_102242) = 1.0
is(TTO_1057964,Class) = 1.0
SubClassOf(TTO_1057964,TTO_102497) = 1.0
is(TTO_1058209,Class) = 1.0
SubClassOf(TTO_1058209,TTO_102497) = 1.0
is(TTO_1058210,Class) = 1.0
SubClassOf(TTO_1058210,TTO_102497) = 1.0
is(TTO_1058211,Class) = 1.0
SubClassOf(TTO_1058211,TTO_102497) = 1.0
is(TTO_1058212,Class) = 1.0
SubClassOf(TTO_1058212,TTO_102497) = 1.0
is(TTO_1058420,Class) = 1.0
SubClassOf(TTO_1058420,TTO_110205) = 1.0
is(TTO_1058421,Class) = 1.0
SubClassOf(TTO_1058421,TTO_105649) = 1.0
is(TTO_1058434,Class) = 1.0
SubClassOf(TTO_1058434,TTO_100553) = 1.0
is(TTO_1058435,Class) = 1.0
SubClassOf(TTO_1058435,TTO_100553) = 1.0
is(TTO_1058436,Class) = 1.0
SubClassOf(TTO_1058436,TTO_100553) = 1.0
is(TTO_1058437,Class) = 1.0
SubClassOf(TTO_1058437,TTO_100553) = 1.0
is(TTO_1058445,Class) = 1.0
SubClassOf(TTO_1058445,TTO_104326) = 1.0
is(TTO_1058446,Class) = 1.0
SubClassOf(TTO_1058446,TTO_104326) = 1.0
is(TTO_1058447,Class) = 1.0
SubClassOf(TTO_1058447,TTO_104326) = 1.0
is(TTO_1058448,Class) = 1.0
SubClassOf(TTO_1058448,TTO_104326) = 1.0
is(TTO_1058786,Class) = 1.0
SubClassOf(TTO_1058786,TTO_108278) = 1.0
is(TTO_1058943,Class) = 1.0
SubClassOf(TTO_1058943,TTO_101703) = 1.0
is(TTO_1059222,Class) = 1.0
SubClassOf(TTO_1059222,TTO_110276) = 1.0
is(TTO_1059234,Class) = 1.0
SubClassOf(TTO_1059234,TTO_100034) = 1.0
is(TTO_1059820,Class) = 1.0
SubClassOf(TTO_1059820,TTO_106813) = 1.0
is(TTO_1059821,Class) = 1.0
SubClassOf(TTO_1059821,TTO_106813) = 1.0
is(TTO_1060815,Class) = 1.0
SubClassOf(TTO_1060815,TTO_105649) = 1.0
is(TTO_1060964,Class) = 1.0
SubClassOf(TTO_1060964,TTO_110129) = 1.0
is(TTO_1061109,Class) = 1.0
SubClassOf(TTO_1061109,TTO_101703) = 1.0
is(TTO_1061227,Class) = 1.0
SubClassOf(TTO_1061227,TTO_104380) = 1.0
is(TTO_1061681,Class) = 1.0
SubClassOf(TTO_1061681,TTO_103899) = 1.0
is(TTO_1061682,Class) = 1.0
SubClassOf(TTO_1061682,TTO_103899) = 1.0
is(TTO_1061683,Class) = 1.0
SubClassOf(TTO_1061683,TTO_103899) = 1.0
is(TTO_1061684,Class) = 1.0
SubClassOf(TTO_1061684,TTO_103899) = 1.0
is(TTO_1061685,Class) = 1.0
SubClassOf(TTO_1061685,TTO_103899) = 1.0
is(TTO_1062007,Class) = 1.0
SubClassOf(TTO_1062007,TTO_104380) = 1.0
is(TTO_1062008,Class) = 1.0
SubClassOf(TTO_1062008,TTO_104380) = 1.0
is(TTO_1062009,Class) = 1.0
SubClassOf(TTO_1062009,TTO_104380) = 1.0
is(TTO_1062021,Class) = 1.0
SubClassOf(TTO_1062021,TTO_110685) = 1.0
is(TTO_1062022,Class) = 1.0
SubClassOf(TTO_1062022,TTO_110685) = 1.0
is(TTO_1062023,Class) = 1.0
SubClassOf(TTO_1062023,TTO_110685) = 1.0
is(TTO_1062281,Class) = 1.0
SubClassOf(TTO_1062281,TTO_110127) = 1.0
is(TTO_1062542,Class) = 1.0
SubClassOf(TTO_1062542,TTO_102242) = 1.0
is(TTO_1063085,Class) = 1.0
SubClassOf(TTO_1063085,TTO_102242) = 1.0
is(TTO_1063097,Class) = 1.0
SubClassOf(TTO_1063097,TTO_109804) = 1.0
is(TTO_1063262,Class) = 1.0
SubClassOf(TTO_1063262,TTO_102945) = 1.0
is(TTO_1063460,Class) = 1.0
SubClassOf(TTO_1063460,TTO_109708) = 1.0
is(TTO_1063597,Class) = 1.0
SubClassOf(TTO_1063597,TTO_101703) = 1.0
is(TTO_1063823,Class) = 1.0
SubClassOf(TTO_1063823,TTO_110423) = 1.0
is(TTO_1063957,Class) = 1.0
SubClassOf(TTO_1063957,TTO_108277) = 1.0
is(TTO_1064635,Class) = 1.0
SubClassOf(TTO_1064635,TTO_104377) = 1.0
is(TTO_1064637,Class) = 1.0
SubClassOf(TTO_1064637,TTO_104377) = 1.0
is(TTO_1064638,Class) = 1.0
SubClassOf(TTO_1064638,TTO_104377) = 1.0
is(TTO_1064639,Class) = 1.0
SubClassOf(TTO_1064639,TTO_104377) = 1.0
is(TTO_1064640,Class) = 1.0
SubClassOf(TTO_1064640,TTO_104377) = 1.0
is(TTO_1064642,Class) = 1.0
SubClassOf(TTO_1064642,TTO_104377) = 1.0
is(TTO_1064670,Class) = 1.0
SubClassOf(TTO_1064670,TTO_104326) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_1064690,Class) = 1.0
SubClassOf(TTO_1064690,TTO_103622) = 1.0
is(TTO_1064691,Class) = 1.0
SubClassOf(TTO_1064691,TTO_103622) = 1.0
is(TTO_1064692,Class) = 1.0
SubClassOf(TTO_1064692,TTO_103622) = 1.0
is(TTO_1064693,Class) = 1.0
SubClassOf(TTO_1064693,TTO_103622) = 1.0
is(TTO_1064784,Class) = 1.0
SubClassOf(TTO_1064784,TTO_110497) = 1.0
is(TTO_1064811,Class) = 1.0
SubClassOf(TTO_1064811,TTO_107277) = 1.0
is(TTO_1064812,Class) = 1.0
SubClassOf(TTO_1064812,TTO_107277) = 1.0
is(TTO_1064813,Class) = 1.0
SubClassOf(TTO_1064813,TTO_107277) = 1.0
is(TTO_1064966,Class) = 1.0
SubClassOf(TTO_1064966,TTO_102242) = 1.0
is(TTO_1065088,Class) = 1.0
SubClassOf(TTO_1065088,TTO_100553) = 1.0
is(TTO_1065144,Class) = 1.0
SubClassOf(TTO_1065144,TTO_100034) = 1.0
is(TTO_1065146,Class) = 1.0
SubClassOf(TTO_1065146,TTO_100034) = 1.0
is(TTO_1065147,Class) = 1.0
SubClassOf(TTO_1065147,TTO_100034) = 1.0
is(TTO_1065148,Class) = 1.0
SubClassOf(TTO_1065148,TTO_108175) = 1.0
is(TTO_1065175,Class) = 1.0
SubClassOf(TTO_1065175,TTO_110533) = 1.0
is(TTO_1065176,Class) = 1.0
SubClassOf(TTO_1065176,TTO_110533) = 1.0
is(TTO_1065177,Class) = 1.0
SubClassOf(TTO_1065177,TTO_110533) = 1.0
is(TTO_1065178,Class) = 1.0
SubClassOf(TTO_1065178,TTO_110276) = 1.0
is(TTO_1065318,Class) = 1.0
SubClassOf(TTO_1065318,TTO_102242) = 1.0
is(TTO_1065344,Class) = 1.0
SubClassOf(TTO_1065344,TTO_100553) = 1.0
is(TTO_1065350,Class) = 1.0
SubClassOf(TTO_1065350,TTO_102242) = 1.0
is(TTO_1065564,Class) = 1.0
SubClassOf(TTO_1065564,TTO_102936) = 1.0
is(TTO_1065565,Class) = 1.0
SubClassOf(TTO_1065565,TTO_102936) = 1.0
is(TTO_1065566,Class) = 1.0
SubClassOf(TTO_1065566,TTO_102936) = 1.0
is(TTO_1065590,Class) = 1.0
SubClassOf(TTO_1065590,TTO_101703) = 1.0
is(TTO_1065591,Class) = 1.0
SubClassOf(TTO_1065591,TTO_110594) = 1.0
is(TTO_1065592,Class) = 1.0
SubClassOf(TTO_1065592,TTO_110594) = 1.0
is(TTO_1065661,Class) = 1.0
SubClassOf(TTO_1065661,TTO_105594) = 1.0
is(TTO_1065662,Class) = 1.0
SubClassOf(TTO_1065662,TTO_105594) = 1.0
is(TTO_1065944,Class) = 1.0
SubClassOf(TTO_1065944,TTO_105525) = 1.0
is(TTO_1065949,Class) = 1.0
SubClassOf(TTO_1065949,TTO_102943) = 1.0
is(TTO_1065950,Class) = 1.0
SubClassOf(TTO_1065950,TTO_102943) = 1.0
is(TTO_1065951,Class) = 1.0
SubClassOf(TTO_1065951,TTO_102943) = 1.0
is(TTO_1065978,Class) = 1.0
SubClassOf(TTO_1065978,TTO_110687) = 1.0
is(TTO_1065979,Class) = 1.0
SubClassOf(TTO_1065979,TTO_110687) = 1.0
is(TTO_1065980,Class) = 1.0
SubClassOf(TTO_1065980,TTO_110687) = 1.0
is(TTO_1065981,Class) = 1.0
SubClassOf(TTO_1065981,TTO_110687) = 1.0
is(TTO_1065999,Class) = 1.0
SubClassOf(TTO_1065999,TTO_104392) = 1.0
is(TTO_1066004,Class) = 1.0
SubClassOf(TTO_1066004,TTO_100034) = 1.0
is(TTO_1066096,Class) = 1.0
SubClassOf(TTO_1066096,TTO_103899) = 1.0
is(TTO_1066295,Class) = 1.0
SubClassOf(TTO_1066295,TTO_103899) = 1.0
is(TTO_1066296,Class) = 1.0
SubClassOf(TTO_1066296,TTO_103899) = 1.0
is(TTO_1066297,Class) = 1.0
SubClassOf(TTO_1066297,TTO_103899) = 1.0
is(TTO_1066298,Class) = 1.0
SubClassOf(TTO_1066298,TTO_103899) = 1.0
is(TTO_1066299,Class) = 1.0
SubClassOf(TTO_1066299,TTO_103899) = 1.0
is(TTO_1066300,Class) = 1.0
SubClassOf(TTO_1066300,TTO_103899) = 1.0
is(TTO_1066301,Class) = 1.0
SubClassOf(TTO_1066301,TTO_103899) = 1.0
is(TTO_1066433,Class) = 1.0
SubClassOf(TTO_1066433,TTO_101703) = 1.0
is(TTO_1066467,Class) = 1.0
SubClassOf(TTO_1066467,TTO_104379) = 1.0
is(TTO_1066506,Class) = 1.0
SubClassOf(TTO_1066506,TTO_102242) = 1.0
is(TTO_1066507,Class) = 1.0
SubClassOf(TTO_1066507,TTO_102242) = 1.0
is(TTO_1066508,Class) = 1.0
SubClassOf(TTO_1066508,TTO_102945) = 1.0
is(TTO_1066509,Class) = 1.0
SubClassOf(TTO_1066509,TTO_102945) = 1.0
is(TTO_1066656,Class) = 1.0
SubClassOf(TTO_1066656,TTO_110205) = 1.0
is(TTO_1066783,Class) = 1.0
SubClassOf(TTO_1066783,TTO_105450) = 1.0
is(TTO_1066828,Class) = 1.0
SubClassOf(TTO_1066828,TTO_110685) = 1.0
is(TTO_1066830,Class) = 1.0
SubClassOf(TTO_1066830,TTO_100034) = 1.0
is(TTO_1066831,Class) = 1.0
SubClassOf(TTO_1066831,TTO_100034) = 1.0
is(TTO_1066834,Class) = 1.0
SubClassOf(TTO_1066834,TTO_100034) = 1.0
is(TTO_1066836,Class) = 1.0
SubClassOf(TTO_1066836,TTO_100034) = 1.0
is(TTO_1066837,Class) = 1.0
SubClassOf(TTO_1066837,TTO_100034) = 1.0
is(TTO_1067094,Class) = 1.0
SubClassOf(TTO_1067094,TTO_100553) = 1.0
is(TTO_1067171,Class) = 1.0
SubClassOf(TTO_1067171,TTO_103622) = 1.0
is(TTO_1067190,Class) = 1.0
SubClassOf(TTO_1067190,TTO_104380) = 1.0
is(TTO_1067198,Class) = 1.0
SubClassOf(TTO_1067198,TTO_104380) = 1.0
is(TTO_1067373,Class) = 1.0
SubClassOf(TTO_1067373,TTO_102936) = 1.0
is(TTO_1067374,Class) = 1.0
SubClassOf(TTO_1067374,TTO_102936) = 1.0
is(TTO_1067376,Class) = 1.0
SubClassOf(TTO_1067376,TTO_102936) = 1.0
is(TTO_1067484,Class) = 1.0
SubClassOf(TTO_1067484,TTO_104392) = 1.0
is(TTO_1067509,Class) = 1.0
SubClassOf(TTO_1067509,TTO_105526) = 1.0
is(TTO_1067514,Class) = 1.0
SubClassOf(TTO_1067514,TTO_104379) = 1.0
is(TTO_1067650,Class) = 1.0
SubClassOf(TTO_1067650,TTO_110410) = 1.0
is(TTO_1067737,Class) = 1.0
SubClassOf(TTO_1067737,TTO_110780) = 1.0
is(TTO_1067739,Class) = 1.0
SubClassOf(TTO_1067739,TTO_110780) = 1.0
is(TTO_1067745,Class) = 1.0
SubClassOf(TTO_1067745,TTO_110684) = 1.0
is(TTO_1067747,Class) = 1.0
SubClassOf(TTO_1067747,TTO_103622) = 1.0
is(TTO_1067748,Class) = 1.0
SubClassOf(TTO_1067748,TTO_103622) = 1.0
is(TTO_1067772,Class) = 1.0
SubClassOf(TTO_1067772,TTO_100553) = 1.0
is(TTO_1067773,Class) = 1.0
SubClassOf(TTO_1067773,TTO_100553) = 1.0
is(TTO_1067774,Class) = 1.0
SubClassOf(TTO_1067774,TTO_100553) = 1.0
is(TTO_1067775,Class) = 1.0
SubClassOf(TTO_1067775,TTO_100553) = 1.0
is(TTO_1067783,Class) = 1.0
SubClassOf(TTO_1067783,TTO_109581) = 1.0
is(TTO_1067808,Class) = 1.0
SubClassOf(TTO_1067808,TTO_104380) = 1.0
is(TTO_1067842,Class) = 1.0
SubClassOf(TTO_1067842,TTO_102945) = 1.0
is(TTO_1068034,Class) = 1.0
SubClassOf(TTO_1068034,TTO_102936) = 1.0
is(TTO_1068035,Class) = 1.0
SubClassOf(TTO_1068035,TTO_102936) = 1.0
is(TTO_1068123,Class) = 1.0
SubClassOf(TTO_1068123,TTO_102936) = 1.0
is(TTO_106813,Class) = 1.0
SubClassOf(TTO_106813,TTO_11210) = 1.0
is(TTO_1068173,Class) = 1.0
SubClassOf(TTO_1068173,TTO_102937) = 1.0
is(TTO_1068258,Class) = 1.0
SubClassOf(TTO_1068258,TTO_103622) = 1.0
is(TTO_1068287,Class) = 1.0
SubClassOf(TTO_1068287,TTO_110533) = 1.0
is(TTO_1068336,Class) = 1.0
SubClassOf(TTO_1068336,TTO_104379) = 1.0
is(TTO_1068414,Class) = 1.0
SubClassOf(TTO_1068414,TTO_100553) = 1.0
is(TTO_1068415,Class) = 1.0
SubClassOf(TTO_1068415,TTO_100553) = 1.0
is(TTO_1068416,Class) = 1.0
SubClassOf(TTO_1068416,TTO_100553) = 1.0
is(TTO_1068417,Class) = 1.0
SubClassOf(TTO_1068417,TTO_100553) = 1.0
is(TTO_1068418,Class) = 1.0
SubClassOf(TTO_1068418,TTO_100553) = 1.0
is(TTO_1068463,Class) = 1.0
SubClassOf(TTO_1068463,TTO_109581) = 1.0
is(TTO_1068528,Class) = 1.0
SubClassOf(TTO_1068528,TTO_102945) = 1.0
is(TTO_1068573,Class) = 1.0
SubClassOf(TTO_1068573,TTO_105594) = 1.0
is(TTO_1068591,Class) = 1.0
SubClassOf(TTO_1068591,TTO_102242) = 1.0
is(TTO_1068592,Class) = 1.0
SubClassOf(TTO_1068592,TTO_102242) = 1.0
is(TTO_1068593,Class) = 1.0
SubClassOf(TTO_1068593,TTO_102242) = 1.0
is(TTO_1068659,Class) = 1.0
SubClassOf(TTO_1068659,TTO_100034) = 1.0
is(TTO_1068750,Class) = 1.0
SubClassOf(TTO_1068750,TTO_110780) = 1.0
is(TTO_1068751,Class) = 1.0
SubClassOf(TTO_1068751,TTO_101631) = 1.0
is(TTO_1068752,Class) = 1.0
SubClassOf(TTO_1068752,TTO_100553) = 1.0
is(TTO_1068753,Class) = 1.0
SubClassOf(TTO_1068753,TTO_100553) = 1.0
is(TTO_106877,Class) = 1.0
SubClassOf(TTO_106877,TTO_11210) = 1.0
is(TTO_1068914,Class) = 1.0
SubClassOf(TTO_1068914,TTO_102936) = 1.0
is(TTO_1068915,Class) = 1.0
SubClassOf(TTO_1068915,TTO_110088) = 1.0
is(TTO_1068916,Class) = 1.0
SubClassOf(TTO_1068916,TTO_102936) = 1.0
is(TTO_1068920,Class) = 1.0
SubClassOf(TTO_1068920,TTO_103899) = 1.0
is(TTO_1068927,Class) = 1.0
SubClassOf(TTO_1068927,TTO_109066) = 1.0
is(TTO_1068928,Class) = 1.0
SubClassOf(TTO_1068928,TTO_109066) = 1.0
is(TTO_1069021,Class) = 1.0
SubClassOf(TTO_1069021,TTO_101703) = 1.0
is(TTO_1069042,Class) = 1.0
SubClassOf(TTO_1069042,TTO_108277) = 1.0
is(TTO_1069109,Class) = 1.0
SubClassOf(TTO_1069109,TTO_102242) = 1.0
is(TTO_1069110,Class) = 1.0
SubClassOf(TTO_1069110,TTO_102242) = 1.0
is(TTO_1069117,Class) = 1.0
SubClassOf(TTO_1069117,TTO_109583) = 1.0
is(TTO_1069118,Class) = 1.0
SubClassOf(TTO_1069118,TTO_109583) = 1.0
is(TTO_1069121,Class) = 1.0
SubClassOf(TTO_1069121,TTO_110876) = 1.0
is(TTO_1069122,Class) = 1.0
SubClassOf(TTO_1069122,TTO_102916) = 1.0
is(TTO_1069123,Class) = 1.0
SubClassOf(TTO_1069123,TTO_104380) = 1.0
is(TTO_1069124,Class) = 1.0
SubClassOf(TTO_1069124,TTO_104380) = 1.0
is(TTO_1069170,Class) = 1.0
SubClassOf(TTO_1069170,TTO_104391) = 1.0
is(TTO_1069227,Class) = 1.0
SubClassOf(TTO_1069227,TTO_104379) = 1.0
is(TTO_1069260,Class) = 1.0
SubClassOf(TTO_1069260,TTO_101289) = 1.0
is(TTO_1069285,Class) = 1.0
SubClassOf(TTO_1069285,TTO_104379) = 1.0
is(TTO_1069364,Class) = 1.0
SubClassOf(TTO_1069364,TTO_110410) = 1.0
is(TTO_1069365,Class) = 1.0
SubClassOf(TTO_1069365,TTO_110410) = 1.0
is(TTO_1069415,Class) = 1.0
SubClassOf(TTO_1069415,TTO_110594) = 1.0
is(TTO_1069450,Class) = 1.0
SubClassOf(TTO_1069450,TTO_104377) = 1.0
is(TTO_1069544,Class) = 1.0
SubClassOf(TTO_1069544,TTO_110205) = 1.0
is(TTO_1069545,Class) = 1.0
SubClassOf(TTO_1069545,TTO_110205) = 1.0
is(TTO_1069546,Class) = 1.0
SubClassOf(TTO_1069546,TTO_110205) = 1.0
is(TTO_1069547,Class) = 1.0
SubClassOf(TTO_1069547,TTO_110205) = 1.0
is(TTO_1069553,Class) = 1.0
SubClassOf(TTO_1069553,TTO_101703) = 1.0
is(TTO_1069554,Class) = 1.0
SubClassOf(TTO_1069554,TTO_101703) = 1.0
is(TTO_1069673,Class) = 1.0
SubClassOf(TTO_1069673,TTO_103622) = 1.0
is(TTO_1069698,Class) = 1.0
SubClassOf(TTO_1069698,TTO_102937) = 1.0
is(TTO_1069699,Class) = 1.0
SubClassOf(TTO_1069699,TTO_102937) = 1.0
is(TTO_1069738,Class) = 1.0
SubClassOf(TTO_1069738,TTO_100553) = 1.0
is(TTO_1069768,Class) = 1.0
SubClassOf(TTO_1069768,TTO_100553) = 1.0
is(TTO_1069861,Class) = 1.0
SubClassOf(TTO_1069861,TTO_104379) = 1.0
is(TTO_1069959,Class) = 1.0
SubClassOf(TTO_1069959,TTO_104379) = 1.0
is(TTO_1069960,Class) = 1.0
SubClassOf(TTO_1069960,TTO_104379) = 1.0
is(TTO_1070028,Class) = 1.0
SubClassOf(TTO_1070028,TTO_105594) = 1.0
is(TTO_1070029,Class) = 1.0
SubClassOf(TTO_1070029,TTO_100553) = 1.0
is(TTO_1070030,Class) = 1.0
SubClassOf(TTO_1070030,TTO_100034) = 1.0
is(TTO_1070137,Class) = 1.0
SubClassOf(TTO_1070137,TTO_102497) = 1.0
is(TTO_1070189,Class) = 1.0
SubClassOf(TTO_1070189,TTO_104326) = 1.0
is(TTO_1070190,Class) = 1.0
SubClassOf(TTO_1070190,TTO_104326) = 1.0
is(TTO_1070191,Class) = 1.0
SubClassOf(TTO_1070191,TTO_104326) = 1.0
is(TTO_1070213,Class) = 1.0
SubClassOf(TTO_1070213,TTO_102945) = 1.0
is(TTO_1070214,Class) = 1.0
SubClassOf(TTO_1070214,TTO_102945) = 1.0
is(TTO_1070217,Class) = 1.0
SubClassOf(TTO_1070217,TTO_102945) = 1.0
is(TTO_1070218,Class) = 1.0
SubClassOf(TTO_1070218,TTO_102945) = 1.0
is(TTO_1070219,Class) = 1.0
SubClassOf(TTO_1070219,TTO_102945) = 1.0
is(TTO_1070220,Class) = 1.0
SubClassOf(TTO_1070220,TTO_102945) = 1.0
