is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1023816,Class) = 1.0
SubClassOf(TTO_1023816,TTO_107855) = 1.0
is(TTO_1023818,Class) = 1.0
SubClassOf(TTO_1023818,TTO_107896) = 1.0
is(TTO_1023821,Class) = 1.0
SubClassOf(TTO_1023821,TTO_101641) = 1.0
is(TTO_1023828,Class) = 1.0
SubClassOf(TTO_1023828,TTO_107990) = 1.0
is(TTO_1023836,Class) = 1.0
SubClassOf(TTO_1023836,TTO_108227) = 1.0
is(TTO_1023840,Class) = 1.0
SubClassOf(TTO_1023840,TTO_108451) = 1.0
is(TTO_1023842,Class) = 1.0
SubClassOf(TTO_1023842,TTO_108453) = 1.0
is(TTO_1023843,Class) = 1.0
SubClassOf(TTO_1023843,TTO_108533) = 1.0
is(TTO_1023845,Class) = 1.0
SubClassOf(TTO_1023845,TTO_102905) = 1.0
is(TTO_1023847,Class) = 1.0
SubClassOf(TTO_1023847,TTO_108695) = 1.0
is(TTO_1023848,Class) = 1.0
SubClassOf(TTO_1023848,TTO_102512) = 1.0
is(TTO_1023852,Class) = 1.0
SubClassOf(TTO_1023852,TTO_108877) = 1.0
is(TTO_1023854,Class) = 1.0
SubClassOf(TTO_1023854,TTO_108921) = 1.0
is(TTO_1023855,Class) = 1.0
SubClassOf(TTO_1023855,TTO_108922) = 1.0
is(TTO_1023860,Class) = 1.0
SubClassOf(TTO_1023860,TTO_108967) = 1.0
is(TTO_1023864,Class) = 1.0
SubClassOf(TTO_1023864,TTO_109027) = 1.0
is(TTO_1023865,Class) = 1.0
SubClassOf(TTO_1023865,TTO_101382) = 1.0
is(TTO_1023866,Class) = 1.0
SubClassOf(TTO_1023866,TTO_109055) = 1.0
is(TTO_1023867,Class) = 1.0
SubClassOf(TTO_1023867,TTO_109113) = 1.0
is(TTO_1023869,Class) = 1.0
SubClassOf(TTO_1023869,TTO_103122) = 1.0
is(TTO_1023883,Class) = 1.0
SubClassOf(TTO_1023883,TTO_109802) = 1.0
is(TTO_1023885,Class) = 1.0
SubClassOf(TTO_1023885,TTO_101026) = 1.0
is(TTO_1023887,Class) = 1.0
SubClassOf(TTO_1023887,TTO_104967) = 1.0
is(TTO_1023900,Class) = 1.0
SubClassOf(TTO_1023900,TTO_100690) = 1.0
is(TTO_1023901,Class) = 1.0
SubClassOf(TTO_1023901,TTO_100690) = 1.0
is(TTO_1023902,Class) = 1.0
SubClassOf(TTO_1023902,TTO_104967) = 1.0
is(TTO_1023910,Class) = 1.0
SubClassOf(TTO_1023910,TTO_102904) = 1.0
is(TTO_1023911,Class) = 1.0
SubClassOf(TTO_1023911,TTO_102904) = 1.0
is(TTO_1023920,Class) = 1.0
SubClassOf(TTO_1023920,TTO_104333) = 1.0
is(TTO_1023921,Class) = 1.0
SubClassOf(TTO_1023921,TTO_104333) = 1.0
is(TTO_1024198,Class) = 1.0
SubClassOf(TTO_1024198,TTO_103901) = 1.0
is(TTO_1024204,Class) = 1.0
SubClassOf(TTO_1024204,TTO_100618) = 1.0
is(TTO_1024270,Class) = 1.0
SubClassOf(TTO_1024270,TTO_104967) = 1.0
is(TTO_1024281,Class) = 1.0
SubClassOf(TTO_1024281,TTO_101479) = 1.0
is(TTO_1024292,Class) = 1.0
SubClassOf(TTO_1024292,TTO_102871) = 1.0
is(TTO_1024350,Class) = 1.0
SubClassOf(TTO_1024350,TTO_107238) = 1.0
is(TTO_1024354,Class) = 1.0
SubClassOf(TTO_1024354,TTO_103283) = 1.0
is(TTO_1024355,Class) = 1.0
SubClassOf(TTO_1024355,TTO_103283) = 1.0
is(TTO_1024356,Class) = 1.0
SubClassOf(TTO_1024356,TTO_100655) = 1.0
is(TTO_1024357,Class) = 1.0
SubClassOf(TTO_1024357,TTO_104967) = 1.0
is(TTO_102439,Class) = 1.0
is(TTO_1024412,Class) = 1.0
SubClassOf(TTO_1024412,TTO_102613) = 1.0
is(TTO_1024459,Class) = 1.0
SubClassOf(TTO_1024459,TTO_104060) = 1.0
is(TTO_1024461,Class) = 1.0
SubClassOf(TTO_1024461,TTO_102035) = 1.0
is(TTO_102456,Class) = 1.0
SubClassOf(TTO_102456,TTO_10960) = 1.0
is(TTO_102458,Class) = 1.0
SubClassOf(TTO_102458,TTO_10960) = 1.0
is(TTO_1024585,Class) = 1.0
SubClassOf(TTO_1024585,TTO_108453) = 1.0
is(TTO_102460,Class) = 1.0
SubClassOf(TTO_102460,TTO_10960) = 1.0
is(TTO_102461,Class) = 1.0
SubClassOf(TTO_102461,TTO_10960) = 1.0
is(TTO_102462,Class) = 1.0
SubClassOf(TTO_102462,TTO_10960) = 1.0
is(TTO_102463,Class) = 1.0
SubClassOf(TTO_102463,TTO_10960) = 1.0
is(TTO_1024633,Class) = 1.0
SubClassOf(TTO_1024633,TTO_107384) = 1.0
is(TTO_1024670,Class) = 1.0
SubClassOf(TTO_1024670,TTO_109367) = 1.0
is(TTO_1024737,Class) = 1.0
SubClassOf(TTO_1024737,TTO_103329) = 1.0
is(TTO_1024740,Class) = 1.0
SubClassOf(TTO_1024740,TTO_103329) = 1.0
is(TTO_1024782,Class) = 1.0
SubClassOf(TTO_1024782,TTO_100296) = 1.0
is(TTO_1024900,Class) = 1.0
SubClassOf(TTO_1024900,TTO_103901) = 1.0
is(TTO_1024901,Class) = 1.0
SubClassOf(TTO_1024901,TTO_103134) = 1.0
is(TTO_1024902,Class) = 1.0
SubClassOf(TTO_1024902,TTO_100690) = 1.0
is(TTO_1024903,Class) = 1.0
SubClassOf(TTO_1024903,TTO_100690) = 1.0
is(TTO_102500,Class) = 1.0
is(TTO_102509,Class) = 1.0
SubClassOf(TTO_102509,TTO_14360) = 1.0
is(TTO_102510,Class) = 1.0
SubClassOf(TTO_102510,TTO_14360) = 1.0
is(TTO_1025103,Class) = 1.0
SubClassOf(TTO_1025103,TTO_108809) = 1.0
is(TTO_1025104,Class) = 1.0
SubClassOf(TTO_1025104,TTO_108809) = 1.0
is(TTO_102512,Class) = 1.0
SubClassOf(TTO_102512,TTO_14370) = 1.0
is(TTO_102513,Class) = 1.0
SubClassOf(TTO_102513,TTO_14370) = 1.0
is(TTO_102514,Class) = 1.0
SubClassOf(TTO_102514,TTO_14370) = 1.0
is(TTO_1025189,Class) = 1.0
SubClassOf(TTO_1025189,TTO_103283) = 1.0
is(TTO_1025190,Class) = 1.0
SubClassOf(TTO_1025190,TTO_103283) = 1.0
is(TTO_1025191,Class) = 1.0
SubClassOf(TTO_1025191,TTO_104057) = 1.0
is(TTO_1025433,Class) = 1.0
SubClassOf(TTO_1025433,TTO_103605) = 1.0
is(TTO_1025577,Class) = 1.0
SubClassOf(TTO_1025577,TTO_103122) = 1.0
is(TTO_1025579,Class) = 1.0
SubClassOf(TTO_1025579,TTO_100690) = 1.0
is(TTO_1025580,Class) = 1.0
SubClassOf(TTO_1025580,TTO_100690) = 1.0
is(TTO_1025586,Class) = 1.0
SubClassOf(TTO_1025586,TTO_103122) = 1.0
is(TTO_1025690,Class) = 1.0
SubClassOf(TTO_1025690,TTO_101941) = 1.0
is(TTO_102582,Class) = 1.0
is(TTO_102591,Class) = 1.0
SubClassOf(TTO_102591,TTO_11690) = 1.0
is(TTO_102611,Class) = 1.0
is(TTO_102613,Class) = 1.0
is(TTO_102616,Class) = 1.0
is(TTO_1026513,Class) = 1.0
SubClassOf(TTO_1026513,TTO_105090) = 1.0
is(TTO_1026549,Class) = 1.0
SubClassOf(TTO_1026549,TTO_102906) = 1.0
is(TTO_1026551,Class) = 1.0
SubClassOf(TTO_1026551,TTO_100690) = 1.0
is(TTO_1026552,Class) = 1.0
SubClassOf(TTO_1026552,TTO_100690) = 1.0
is(TTO_1026605,Class) = 1.0
SubClassOf(TTO_1026605,TTO_103263) = 1.0
is(TTO_102664,Class) = 1.0
SubClassOf(TTO_102664,TTO_14370) = 1.0
is(TTO_1026748,Class) = 1.0
SubClassOf(TTO_1026748,TTO_106330) = 1.0
is(TTO_1026777,Class) = 1.0
SubClassOf(TTO_1026777,TTO_101441) = 1.0
is(TTO_1026849,Class) = 1.0
SubClassOf(TTO_1026849,TTO_102905) = 1.0
is(TTO_1026850,Class) = 1.0
SubClassOf(TTO_1026850,TTO_103134) = 1.0
is(TTO_1026853,Class) = 1.0
SubClassOf(TTO_1026853,TTO_100618) = 1.0
is(TTO_1026854,Class) = 1.0
SubClassOf(TTO_1026854,TTO_100690) = 1.0
is(TTO_102692,Class) = 1.0
is(TTO_102701,Class) = 1.0
is(TTO_102720,Class) = 1.0
is(TTO_1027247,Class) = 1.0
SubClassOf(TTO_1027247,TTO_101441) = 1.0
is(TTO_1027457,Class) = 1.0
SubClassOf(TTO_1027457,TTO_100621) = 1.0
is(TTO_102749,Class) = 1.0
SubClassOf(TTO_102749,TTO_14350) = 1.0
is(TTO_1027611,Class) = 1.0
SubClassOf(TTO_1027611,TTO_104279) = 1.0
is(TTO_1027629,Class) = 1.0
SubClassOf(TTO_1027629,TTO_106403) = 1.0
is(TTO_102781,Class) = 1.0
is(TTO_1028194,Class) = 1.0
SubClassOf(TTO_1028194,TTO_101402) = 1.0
is(TTO_1028268,Class) = 1.0
SubClassOf(TTO_1028268,TTO_107219) = 1.0
is(TTO_1028272,Class) = 1.0
SubClassOf(TTO_1028272,TTO_107219) = 1.0
is(TTO_1028273,Class) = 1.0
SubClassOf(TTO_1028273,TTO_107219) = 1.0
is(TTO_102871,Class) = 1.0
SubClassOf(TTO_102871,TTO_10960) = 1.0
is(TTO_102897,Class) = 1.0
SubClassOf(TTO_102897,TTO_10960) = 1.0
is(TTO_102904,Class) = 1.0
SubClassOf(TTO_102904,TTO_14342) = 1.0
is(TTO_102905,Class) = 1.0
SubClassOf(TTO_102905,TTO_14343) = 1.0
is(TTO_102906,Class) = 1.0
SubClassOf(TTO_102906,TTO_14342) = 1.0
is(TTO_102908,Class) = 1.0
SubClassOf(TTO_102908,TTO_14350) = 1.0
is(TTO_102909,Class) = 1.0
SubClassOf(TTO_102909,TTO_14350) = 1.0
is(TTO_1029603,Class) = 1.0
SubClassOf(TTO_1029603,TTO_101923) = 1.0
is(TTO_102971,Class) = 1.0
is(TTO_1029883,Class) = 1.0
SubClassOf(TTO_1029883,TTO_101208) = 1.0
is(TTO_1030037,Class) = 1.0
SubClassOf(TTO_1030037,TTO_103420) = 1.0
is(TTO_103046,Class) = 1.0
is(TTO_103122,Class) = 1.0
SubClassOf(TTO_103122,TTO_14343) = 1.0
is(TTO_103123,Class) = 1.0
SubClassOf(TTO_103123,TTO_14341) = 1.0
is(TTO_103124,Class) = 1.0
SubClassOf(TTO_103124,TTO_14341) = 1.0
is(TTO_103125,Class) = 1.0
SubClassOf(TTO_103125,TTO_14342) = 1.0
is(TTO_103126,Class) = 1.0
SubClassOf(TTO_103126,TTO_14330) = 1.0
is(TTO_103127,Class) = 1.0
SubClassOf(TTO_103127,TTO_14350) = 1.0
is(TTO_103128,Class) = 1.0
SubClassOf(TTO_103128,TTO_14350) = 1.0
is(TTO_103129,Class) = 1.0
SubClassOf(TTO_103129,TTO_14350) = 1.0
is(TTO_103130,Class) = 1.0
SubClassOf(TTO_103130,TTO_14350) = 1.0
is(TTO_103132,Class) = 1.0
SubClassOf(TTO_103132,TTO_14370) = 1.0
is(TTO_103134,Class) = 1.0
SubClassOf(TTO_103134,TTO_14370) = 1.0
is(TTO_103136,Class) = 1.0
SubClassOf(TTO_103136,TTO_14370) = 1.0
is(TTO_1031612,Class) = 1.0
SubClassOf(TTO_1031612,TTO_102582) = 1.0
is(TTO_1031767,Class) = 1.0
SubClassOf(TTO_1031767,TTO_102582) = 1.0
is(TTO_1031781,Class) = 1.0
SubClassOf(TTO_1031781,TTO_101278) = 1.0
is(TTO_1031878,Class) = 1.0
SubClassOf(TTO_1031878,TTO_100686) = 1.0
is(TTO_1031879,Class) = 1.0
SubClassOf(TTO_1031879,TTO_100686) = 1.0
is(TTO_1031880,Class) = 1.0
SubClassOf(TTO_1031880,TTO_100686) = 1.0
is(TTO_1031888,Class) = 1.0
SubClassOf(TTO_1031888,TTO_100686) = 1.0
is(TTO_1032016,Class) = 1.0
SubClassOf(TTO_1032016,TTO_100158) = 1.0
is(TTO_1032029,Class) = 1.0
SubClassOf(TTO_1032029,TTO_100158) = 1.0
is(TTO_1032030,Class) = 1.0
SubClassOf(TTO_1032030,TTO_100158) = 1.0
is(TTO_1032032,Class) = 1.0
SubClassOf(TTO_1032032,TTO_100158) = 1.0
is(TTO_1032033,Class) = 1.0
SubClassOf(TTO_1032033,TTO_100158) = 1.0
is(TTO_1032035,Class) = 1.0
SubClassOf(TTO_1032035,TTO_100158) = 1.0
is(TTO_1032040,Class) = 1.0
SubClassOf(TTO_1032040,TTO_100158) = 1.0
is(TTO_1032049,Class) = 1.0
SubClassOf(TTO_1032049,TTO_100158) = 1.0
is(TTO_1032053,Class) = 1.0
SubClassOf(TTO_1032053,TTO_100158) = 1.0
is(TTO_1032095,Class) = 1.0
SubClassOf(TTO_1032095,TTO_100158) = 1.0
is(TTO_103226,Class) = 1.0
is(TTO_1032342,Class) = 1.0
SubClassOf(TTO_1032342,TTO_101915) = 1.0
is(TTO_1032544,Class) = 1.0
SubClassOf(TTO_1032544,TTO_106330) = 1.0
is(TTO_1032549,Class) = 1.0
SubClassOf(TTO_1032549,TTO_106330) = 1.0
is(TTO_103263,Class) = 1.0
SubClassOf(TTO_103263,TTO_10150) = 1.0
is(TTO_1032696,Class) = 1.0
SubClassOf(TTO_1032696,TTO_101344) = 1.0
is(TTO_1032781,Class) = 1.0
SubClassOf(TTO_1032781,TTO_100421) = 1.0
is(TTO_103283,Class) = 1.0
SubClassOf(TTO_103283,TTO_14342) = 1.0
is(TTO_103285,Class) = 1.0
SubClassOf(TTO_103285,TTO_14350) = 1.0
is(TTO_103286,Class) = 1.0
SubClassOf(TTO_103286,TTO_14350) = 1.0
is(TTO_1032939,Class) = 1.0
SubClassOf(TTO_1032939,TTO_100129) = 1.0
is(TTO_1032956,Class) = 1.0
SubClassOf(TTO_1032956,TTO_106500) = 1.0
is(TTO_10330,Class) = 1.0
SubClassOf(TTO_10330,TTO_1075) = 1.0
is(TTO_1033097,Class) = 1.0
SubClassOf(TTO_1033097,TTO_103122) = 1.0
is(TTO_1033162,Class) = 1.0
SubClassOf(TTO_1033162,TTO_100048) = 1.0
is(TTO_103329,Class) = 1.0
is(TTO_1033349,Class) = 1.0
SubClassOf(TTO_1033349,TTO_100158) = 1.0
is(TTO_1033353,Class) = 1.0
SubClassOf(TTO_1033353,TTO_100690) = 1.0
is(TTO_103339,Class) = 1.0
SubClassOf(TTO_103339,TTO_10000013) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_103340,Class) = 1.0
is(TTO_1033460,Class) = 1.0
SubClassOf(TTO_1033460,TTO_100626) = 1.0
is(TTO_103355,Class) = 1.0
SubClassOf(TTO_103355,TTO_14375) = 1.0
is(TTO_1033554,Class) = 1.0
SubClassOf(TTO_1033554,TTO_100372) = 1.0
is(TTO_1033978,Class) = 1.0
SubClassOf(TTO_1033978,TTO_103820) = 1.0
is(TTO_10340,Class) = 1.0
SubClassOf(TTO_10340,TTO_1075) = 1.0
is(TTO_103400,Class) = 1.0
is(TTO_1034074,Class) = 1.0
SubClassOf(TTO_1034074,TTO_105168) = 1.0
is(TTO_103420,Class) = 1.0
is(TTO_103439,Class) = 1.0
is(TTO_103456,Class) = 1.0
is(TTO_103474,Class) = 1.0
SubClassOf(TTO_103474,TTO_10700) = 1.0
is(TTO_1034961,Class) = 1.0
SubClassOf(TTO_1034961,TTO_101418) = 1.0
is(TTO_1035209,Class) = 1.0
SubClassOf(TTO_1035209,TTO_100357) = 1.0
is(TTO_1035499,Class) = 1.0
SubClassOf(TTO_1035499,TTO_100808) = 1.0
is(TTO_103580,Class) = 1.0
is(TTO_1035843,Class) = 1.0
SubClassOf(TTO_1035843,TTO_103605) = 1.0
is(TTO_1035928,Class) = 1.0
SubClassOf(TTO_1035928,TTO_101055) = 1.0
is(TTO_103605,Class) = 1.0
SubClassOf(TTO_103605,TTO_11920) = 1.0
is(TTO_103627,Class) = 1.0
is(TTO_1036404,Class) = 1.0
SubClassOf(TTO_1036404,TTO_100974) = 1.0
is(TTO_103674,Class) = 1.0
is(TTO_10370,Class) = 1.0
SubClassOf(TTO_10370,TTO_1290) = 1.0
is(TTO_103747,Class) = 1.0
is(TTO_103749,Class) = 1.0
is(TTO_10375,Class) = 1.0
SubClassOf(TTO_10375,TTO_1290) = 1.0
is(TTO_1037595,Class) = 1.0
SubClassOf(TTO_1037595,TTO_103136) = 1.0
is(TTO_1037597,Class) = 1.0
SubClassOf(TTO_1037597,TTO_101418) = 1.0
is(TTO_1037599,Class) = 1.0
SubClassOf(TTO_1037599,TTO_101026) = 1.0
is(TTO_1037600,Class) = 1.0
SubClassOf(TTO_1037600,TTO_100690) = 1.0
is(TTO_1037760,Class) = 1.0
SubClassOf(TTO_1037760,TTO_100690) = 1.0
is(TTO_1037763,Class) = 1.0
SubClassOf(TTO_1037763,TTO_100690) = 1.0
is(TTO_10380,Class) = 1.0
SubClassOf(TTO_10380,TTO_1290) = 1.0
is(TTO_103818,Class) = 1.0
SubClassOf(TTO_103818,TTO_14350) = 1.0
is(TTO_1038185,Class) = 1.0
SubClassOf(TTO_1038185,TTO_101359) = 1.0
is(TTO_103820,Class) = 1.0
is(TTO_1038840,Class) = 1.0
SubClassOf(TTO_1038840,TTO_100522) = 1.0
is(TTO_103901,Class) = 1.0
SubClassOf(TTO_103901,TTO_14342) = 1.0
is(TTO_103902,Class) = 1.0
SubClassOf(TTO_103902,TTO_14360) = 1.0
is(TTO_1039106,Class) = 1.0
SubClassOf(TTO_1039106,TTO_101287) = 1.0
is(TTO_1039354,Class) = 1.0
SubClassOf(TTO_1039354,TTO_101026) = 1.0
is(TTO_103948,Class) = 1.0
SubClassOf(TTO_103948,TTO_10380) = 1.0
is(TTO_1039544,Class) = 1.0
SubClassOf(TTO_1039544,TTO_108922) = 1.0
is(TTO_1039549,Class) = 1.0
SubClassOf(TTO_1039549,TTO_103122) = 1.0
is(TTO_1039551,Class) = 1.0
SubClassOf(TTO_1039551,TTO_104111) = 1.0
is(TTO_1039553,Class) = 1.0
SubClassOf(TTO_1039553,TTO_101641) = 1.0
is(TTO_103968,Class) = 1.0
is(TTO_103975,Class) = 1.0
SubClassOf(TTO_103975,TTO_11720) = 1.0
is(TTO_103998,Class) = 1.0
is(TTO_10400,Class) = 1.0
SubClassOf(TTO_10400,TTO_1290) = 1.0
is(TTO_104015,Class) = 1.0
is(TTO_104055,Class) = 1.0
SubClassOf(TTO_104055,TTO_14350) = 1.0
is(TTO_104056,Class) = 1.0
SubClassOf(TTO_104056,TTO_14343) = 1.0
is(TTO_104057,Class) = 1.0
SubClassOf(TTO_104057,TTO_14343) = 1.0
is(TTO_104060,Class) = 1.0
SubClassOf(TTO_104060,TTO_14343) = 1.0
is(TTO_104061,Class) = 1.0
SubClassOf(TTO_104061,TTO_14342) = 1.0
is(TTO_104063,Class) = 1.0
SubClassOf(TTO_104063,TTO_14350) = 1.0
is(TTO_1040788,Class) = 1.0
SubClassOf(TTO_1040788,TTO_101180) = 1.0
is(TTO_104080,Class) = 1.0
SubClassOf(TTO_104080,TTO_14350) = 1.0
is(TTO_1040912,Class) = 1.0
SubClassOf(TTO_1040912,TTO_108809) = 1.0
is(TTO_10410,Class) = 1.0
SubClassOf(TTO_10410,TTO_1290) = 1.0
is(TTO_104111,Class) = 1.0
SubClassOf(TTO_104111,TTO_14342) = 1.0
is(TTO_104139,Class) = 1.0
is(TTO_104149,Class) = 1.0
SubClassOf(TTO_104149,TTO_14350) = 1.0
is(TTO_10420,Class) = 1.0
SubClassOf(TTO_10420,TTO_1290) = 1.0
is(TTO_1042024,Class) = 1.0
SubClassOf(TTO_1042024,TTO_101155) = 1.0
is(TTO_1042218,Class) = 1.0
SubClassOf(TTO_1042218,TTO_107522) = 1.0
is(TTO_1042219,Class) = 1.0
SubClassOf(TTO_1042219,TTO_104111) = 1.0
is(TTO_1042220,Class) = 1.0
SubClassOf(TTO_1042220,TTO_100537) = 1.0
is(TTO_1042222,Class) = 1.0
SubClassOf(TTO_1042222,TTO_101286) = 1.0
is(TTO_1042223,Class) = 1.0
SubClassOf(TTO_1042223,TTO_100741) = 1.0
is(TTO_1042499,Class) = 1.0
SubClassOf(TTO_1042499,TTO_109192) = 1.0
is(TTO_104257,Class) = 1.0
SubClassOf(TTO_104257,TTO_14350) = 1.0
is(TTO_104258,Class) = 1.0
SubClassOf(TTO_104258,TTO_14350) = 1.0
is(TTO_104266,Class) = 1.0
is(TTO_1042773,Class) = 1.0
SubClassOf(TTO_1042773,TTO_109564) = 1.0
is(TTO_104279,Class) = 1.0
is(TTO_1043004,Class) = 1.0
SubClassOf(TTO_1043004,TTO_105000) = 1.0
is(TTO_104331,Class) = 1.0
SubClassOf(TTO_104331,TTO_14342) = 1.0
is(TTO_104332,Class) = 1.0
SubClassOf(TTO_104332,TTO_14330) = 1.0
is(TTO_104333,Class) = 1.0
SubClassOf(TTO_104333,TTO_14343) = 1.0
is(TTO_104399,Class) = 1.0
SubClassOf(TTO_104399,TTO_14343) = 1.0
is(TTO_1044348,Class) = 1.0
SubClassOf(TTO_1044348,TTO_102905) = 1.0
is(TTO_1044350,Class) = 1.0
SubClassOf(TTO_1044350,TTO_102905) = 1.0
is(TTO_1044353,Class) = 1.0
SubClassOf(TTO_1044353,TTO_102905) = 1.0
is(TTO_1044354,Class) = 1.0
SubClassOf(TTO_1044354,TTO_102905) = 1.0
is(TTO_1044356,Class) = 1.0
SubClassOf(TTO_1044356,TTO_102905) = 1.0
is(TTO_1044357,Class) = 1.0
SubClassOf(TTO_1044357,TTO_102905) = 1.0
is(TTO_1044359,Class) = 1.0
SubClassOf(TTO_1044359,TTO_102905) = 1.0
is(TTO_1044370,Class) = 1.0
SubClassOf(TTO_1044370,TTO_103122) = 1.0
is(TTO_1044394,Class) = 1.0
SubClassOf(TTO_1044394,TTO_102905) = 1.0
is(TTO_1044397,Class) = 1.0
SubClassOf(TTO_1044397,TTO_102905) = 1.0
is(TTO_104440,Class) = 1.0
SubClassOf(TTO_104440,TTO_14342) = 1.0
is(TTO_1044403,Class) = 1.0
SubClassOf(TTO_1044403,TTO_102905) = 1.0
is(TTO_1044406,Class) = 1.0
SubClassOf(TTO_1044406,TTO_102905) = 1.0
is(TTO_1044408,Class) = 1.0
SubClassOf(TTO_1044408,TTO_100655) = 1.0
is(TTO_1044412,Class) = 1.0
SubClassOf(TTO_1044412,TTO_102905) = 1.0
is(TTO_1044416,Class) = 1.0
SubClassOf(TTO_1044416,TTO_100655) = 1.0
is(TTO_1044418,Class) = 1.0
SubClassOf(TTO_1044418,TTO_100655) = 1.0
is(TTO_1044419,Class) = 1.0
SubClassOf(TTO_1044419,TTO_100655) = 1.0
is(TTO_1044422,Class) = 1.0
SubClassOf(TTO_1044422,TTO_102904) = 1.0
is(TTO_1044424,Class) = 1.0
SubClassOf(TTO_1044424,TTO_100655) = 1.0
is(TTO_1044456,Class) = 1.0
SubClassOf(TTO_1044456,TTO_100655) = 1.0
is(TTO_1044458,Class) = 1.0
SubClassOf(TTO_1044458,TTO_103122) = 1.0
is(TTO_1044459,Class) = 1.0
SubClassOf(TTO_1044459,TTO_100655) = 1.0
is(TTO_1044480,Class) = 1.0
SubClassOf(TTO_1044480,TTO_100655) = 1.0
is(TTO_1044483,Class) = 1.0
SubClassOf(TTO_1044483,TTO_104538) = 1.0
is(TTO_1044484,Class) = 1.0
SubClassOf(TTO_1044484,TTO_106281) = 1.0
is(TTO_1044487,Class) = 1.0
SubClassOf(TTO_1044487,TTO_103122) = 1.0
is(TTO_1044488,Class) = 1.0
SubClassOf(TTO_1044488,TTO_108949) = 1.0
is(TTO_1044496,Class) = 1.0
SubClassOf(TTO_1044496,TTO_106281) = 1.0
is(TTO_1044497,Class) = 1.0
SubClassOf(TTO_1044497,TTO_103122) = 1.0
is(TTO_1044498,Class) = 1.0
SubClassOf(TTO_1044498,TTO_103122) = 1.0
is(TTO_1044499,Class) = 1.0
SubClassOf(TTO_1044499,TTO_103122) = 1.0
is(TTO_1044500,Class) = 1.0
SubClassOf(TTO_1044500,TTO_103122) = 1.0
is(TTO_1044501,Class) = 1.0
SubClassOf(TTO_1044501,TTO_103122) = 1.0
is(TTO_1044503,Class) = 1.0
SubClassOf(TTO_1044503,TTO_106566) = 1.0
is(TTO_1044504,Class) = 1.0
SubClassOf(TTO_1044504,TTO_106566) = 1.0
is(TTO_1044507,Class) = 1.0
SubClassOf(TTO_1044507,TTO_107522) = 1.0
is(TTO_1044508,Class) = 1.0
SubClassOf(TTO_1044508,TTO_107522) = 1.0
is(TTO_1044510,Class) = 1.0
SubClassOf(TTO_1044510,TTO_107522) = 1.0
is(TTO_1044514,Class) = 1.0
SubClassOf(TTO_1044514,TTO_104060) = 1.0
is(TTO_1044515,Class) = 1.0
SubClassOf(TTO_1044515,TTO_104060) = 1.0
is(TTO_1044516,Class) = 1.0
SubClassOf(TTO_1044516,TTO_104060) = 1.0
is(TTO_1044517,Class) = 1.0
SubClassOf(TTO_1044517,TTO_104060) = 1.0
is(TTO_1044519,Class) = 1.0
SubClassOf(TTO_1044519,TTO_104060) = 1.0
is(TTO_1044520,Class) = 1.0
SubClassOf(TTO_1044520,TTO_104060) = 1.0
is(TTO_1044523,Class) = 1.0
SubClassOf(TTO_1044523,TTO_103124) = 1.0
is(TTO_1044548,Class) = 1.0
SubClassOf(TTO_1044548,TTO_102904) = 1.0
is(TTO_1044550,Class) = 1.0
SubClassOf(TTO_1044550,TTO_102904) = 1.0
is(TTO_1044553,Class) = 1.0
SubClassOf(TTO_1044553,TTO_102904) = 1.0
is(TTO_1044557,Class) = 1.0
SubClassOf(TTO_1044557,TTO_101693) = 1.0
is(TTO_1044559,Class) = 1.0
SubClassOf(TTO_1044559,TTO_104399) = 1.0
is(TTO_1044560,Class) = 1.0
SubClassOf(TTO_1044560,TTO_104111) = 1.0
is(TTO_1044562,Class) = 1.0
SubClassOf(TTO_1044562,TTO_104111) = 1.0
is(TTO_1044568,Class) = 1.0
SubClassOf(TTO_1044568,TTO_103283) = 1.0
is(TTO_1044569,Class) = 1.0
SubClassOf(TTO_1044569,TTO_103901) = 1.0
is(TTO_1044572,Class) = 1.0
SubClassOf(TTO_1044572,TTO_104057) = 1.0
is(TTO_1044573,Class) = 1.0
SubClassOf(TTO_1044573,TTO_104057) = 1.0
is(TTO_1044574,Class) = 1.0
SubClassOf(TTO_1044574,TTO_104057) = 1.0
is(TTO_1044582,Class) = 1.0
SubClassOf(TTO_1044582,TTO_100048) = 1.0
is(TTO_1044584,Class) = 1.0
SubClassOf(TTO_1044584,TTO_100048) = 1.0
is(TTO_1044588,Class) = 1.0
SubClassOf(TTO_1044588,TTO_100048) = 1.0
is(TTO_1044589,Class) = 1.0
SubClassOf(TTO_1044589,TTO_100048) = 1.0
is(TTO_1044590,Class) = 1.0
SubClassOf(TTO_1044590,TTO_100048) = 1.0
is(TTO_1044602,Class) = 1.0
SubClassOf(TTO_1044602,TTO_100048) = 1.0
is(TTO_1044604,Class) = 1.0
SubClassOf(TTO_1044604,TTO_100048) = 1.0
is(TTO_1044606,Class) = 1.0
SubClassOf(TTO_1044606,TTO_102906) = 1.0
is(TTO_1044607,Class) = 1.0
SubClassOf(TTO_1044607,TTO_102906) = 1.0
is(TTO_1044608,Class) = 1.0
SubClassOf(TTO_1044608,TTO_102906) = 1.0
is(TTO_1044621,Class) = 1.0
SubClassOf(TTO_1044621,TTO_102906) = 1.0
