is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_symptom_5583,ObjectProperty) = 1.0
Domain(has_symptom_5583,DOID_0111262) = 1.0
Range(has_symptom_5583,SYMP_0000124) = 1.0
is(has_symptom_5584,ObjectProperty) = 1.0
Domain(has_symptom_5584,DOID_0111263) = 1.0
Range(has_symptom_5584,SYMP_0020049) = 1.0
is(has_symptom_5585,ObjectProperty) = 1.0
Domain(has_symptom_5585,DOID_0111264) = 1.0
Range(has_symptom_5585,SYMP_0000460) = 1.0
is(has_symptom_5586,ObjectProperty) = 1.0
Domain(has_symptom_5586,DOID_0111265) = 1.0
Range(has_symptom_5586,SYMP_0000254) = 1.0
is(has_symptom_5587,ObjectProperty) = 1.0
Domain(has_symptom_5587,DOID_0111266) = 1.0
Range(has_symptom_5587,SYMP_0000465) = 1.0
is(has_symptom_5589,ObjectProperty) = 1.0
Domain(has_symptom_5589,DOID_0111268) = 1.0
Range(has_symptom_5589,SYMP_0000094) = 1.0
is(has_symptom_5591,ObjectProperty) = 1.0
Domain(has_symptom_5591,DOID_0111270) = 1.0
Range(has_symptom_5591,SYMP_0000852) = 1.0
is(has_symptom_5592,ObjectProperty) = 1.0
Domain(has_symptom_5592,DOID_0111271) = 1.0
Range(has_symptom_5592,SYMP_0020009) = 1.0
is(has_symptom_5595,ObjectProperty) = 1.0
Domain(has_symptom_5595,DOID_0111274) = 1.0
Range(has_symptom_5595,SYMP_0000706) = 1.0
is(has_symptom_5597,ObjectProperty) = 1.0
Domain(has_symptom_5597,DOID_0111276) = 1.0
Range(has_symptom_5597,SYMP_0000329) = 1.0
is(has_symptom_5598,ObjectProperty) = 1.0
Domain(has_symptom_5598,DOID_0111277) = 1.0
Range(has_symptom_5598,SYMP_0000379) = 1.0
is(has_symptom_5599,ObjectProperty) = 1.0
Domain(has_symptom_5599,DOID_0111278) = 1.0
Range(has_symptom_5599,SYMP_0000297) = 1.0
is(has_symptom_562,ObjectProperty) = 1.0
Domain(has_symptom_562,DOID_0050517) = 1.0
Range(has_symptom_562,SYMP_0019169) = 1.0
is(has_symptom_563,ObjectProperty) = 1.0
Domain(has_symptom_563,DOID_0050518) = 1.0
Range(has_symptom_563,SYMP_0019169) = 1.0
is(has_symptom_5649,ObjectProperty) = 1.0
Domain(has_symptom_5649,DOID_0111328) = 1.0
Range(has_symptom_5649,SYMP_0000272) = 1.0
is(has_symptom_565,ObjectProperty) = 1.0
Domain(has_symptom_565,DOID_0050520) = 1.0
Range(has_symptom_565,SYMP_0000552) = 1.0
is(has_symptom_5653,ObjectProperty) = 1.0
Domain(has_symptom_5653,DOID_0111332) = 1.0
Range(has_symptom_5653,SYMP_0000705) = 1.0
is(has_symptom_5654,ObjectProperty) = 1.0
Domain(has_symptom_5654,DOID_0111333) = 1.0
Range(has_symptom_5654,SYMP_0000493) = 1.0
is(has_symptom_5655,ObjectProperty) = 1.0
Domain(has_symptom_5655,DOID_0111334) = 1.0
Range(has_symptom_5655,SYMP_0000474) = 1.0
is(has_symptom_5656,ObjectProperty) = 1.0
Domain(has_symptom_5656,DOID_0111335) = 1.0
Range(has_symptom_5656,SYMP_0000183) = 1.0
is(has_symptom_5658,ObjectProperty) = 1.0
Domain(has_symptom_5658,DOID_0111337) = 1.0
Range(has_symptom_5658,SYMP_0000315) = 1.0
is(has_symptom_5666,ObjectProperty) = 1.0
Domain(has_symptom_5666,DOID_0111345) = 1.0
Range(has_symptom_5666,SYMP_0000252) = 1.0
is(has_symptom_5672,ObjectProperty) = 1.0
Domain(has_symptom_5672,DOID_0111351) = 1.0
Range(has_symptom_5672,SYMP_0000852) = 1.0
is(has_symptom_5682,ObjectProperty) = 1.0
Domain(has_symptom_5682,DOID_0111361) = 1.0
Range(has_symptom_5682,SYMP_0020060) = 1.0
is(has_symptom_5687,ObjectProperty) = 1.0
Domain(has_symptom_5687,DOID_0111366) = 1.0
Range(has_symptom_5687,SYMP_0000460) = 1.0
is(has_symptom_5692,ObjectProperty) = 1.0
Domain(has_symptom_5692,DOID_0111371) = 1.0
Range(has_symptom_5692,SYMP_0000609) = 1.0
is(has_symptom_5697,ObjectProperty) = 1.0
Domain(has_symptom_5697,DOID_0111376) = 1.0
Range(has_symptom_5697,SYMP_0000031) = 1.0
is(has_symptom_5698,ObjectProperty) = 1.0
Domain(has_symptom_5698,DOID_0111377) = 1.0
Range(has_symptom_5698,SYMP_0000199) = 1.0
is(has_symptom_5699,ObjectProperty) = 1.0
Domain(has_symptom_5699,DOID_0111378) = 1.0
Range(has_symptom_5699,SYMP_0000673) = 1.0
is(has_symptom_5700,ObjectProperty) = 1.0
Domain(has_symptom_5700,DOID_0111379) = 1.0
Range(has_symptom_5700,SYMP_0000199) = 1.0
is(has_symptom_5710,ObjectProperty) = 1.0
Domain(has_symptom_5710,DOID_0111389) = 1.0
Range(has_symptom_5710,SYMP_0000460) = 1.0
is(has_symptom_5711,ObjectProperty) = 1.0
Domain(has_symptom_5711,DOID_0111390) = 1.0
Range(has_symptom_5711,SYMP_0020023) = 1.0
is(has_symptom_5712,ObjectProperty) = 1.0
Domain(has_symptom_5712,DOID_0111391) = 1.0
Range(has_symptom_5712,SYMP_0000419) = 1.0
is(has_symptom_5713,ObjectProperty) = 1.0
Domain(has_symptom_5713,DOID_0111392) = 1.0
Range(has_symptom_5713,SYMP_0000870) = 1.0
is(has_symptom_5714,ObjectProperty) = 1.0
Domain(has_symptom_5714,DOID_0111393) = 1.0
Range(has_symptom_5714,SYMP_0000123) = 1.0
is(has_symptom_5715,ObjectProperty) = 1.0
Domain(has_symptom_5715,DOID_0111394) = 1.0
Range(has_symptom_5715,SYMP_0000162) = 1.0
is(has_symptom_5716,ObjectProperty) = 1.0
Domain(has_symptom_5716,DOID_0111395) = 1.0
Range(has_symptom_5716,SYMP_0000419) = 1.0
is(has_symptom_5718,ObjectProperty) = 1.0
Domain(has_symptom_5718,DOID_0111397) = 1.0
Range(has_symptom_5718,SYMP_0000208) = 1.0
is(has_symptom_5719,ObjectProperty) = 1.0
Domain(has_symptom_5719,DOID_0111398) = 1.0
Range(has_symptom_5719,SYMP_0000208) = 1.0
is(has_symptom_572,ObjectProperty) = 1.0
Domain(has_symptom_572,DOID_0050527) = 1.0
Range(has_symptom_572,SYMP_0000692) = 1.0
is(has_symptom_5722,ObjectProperty) = 1.0
Domain(has_symptom_5722,DOID_0111401) = 1.0
Range(has_symptom_5722,SYMP_0000208) = 1.0
is(has_symptom_5723,ObjectProperty) = 1.0
Domain(has_symptom_5723,DOID_0111402) = 1.0
Range(has_symptom_5723,SYMP_0000123) = 1.0
is(has_symptom_5725,ObjectProperty) = 1.0
Domain(has_symptom_5725,DOID_0111404) = 1.0
Range(has_symptom_5725,SYMP_0000627) = 1.0
is(has_symptom_573,ObjectProperty) = 1.0
Domain(has_symptom_573,DOID_0050528) = 1.0
Range(has_symptom_573,SYMP_0020040) = 1.0
is(has_symptom_5735,ObjectProperty) = 1.0
Domain(has_symptom_5735,DOID_0111414) = 1.0
Range(has_symptom_5735,SYMP_0000376) = 1.0
is(has_symptom_5739,ObjectProperty) = 1.0
Domain(has_symptom_5739,DOID_0111418) = 1.0
Range(has_symptom_5739,SYMP_0019143) = 1.0
is(has_symptom_574,ObjectProperty) = 1.0
Domain(has_symptom_574,DOID_0050529) = 1.0
Range(has_symptom_574,SYMP_0000329) = 1.0
is(has_symptom_5741,ObjectProperty) = 1.0
Domain(has_symptom_5741,DOID_0111420) = 1.0
Range(has_symptom_5741,SYMP_0000460) = 1.0
is(has_symptom_5743,ObjectProperty) = 1.0
Domain(has_symptom_5743,DOID_0111422) = 1.0
Range(has_symptom_5743,SYMP_0000460) = 1.0
is(has_symptom_575,ObjectProperty) = 1.0
Domain(has_symptom_575,DOID_0050530) = 1.0
Range(has_symptom_575,SYMP_0000699) = 1.0
is(has_symptom_5756,ObjectProperty) = 1.0
Domain(has_symptom_5756,DOID_0111435) = 1.0
Range(has_symptom_5756,SYMP_0000012) = 1.0
is(has_symptom_5757,ObjectProperty) = 1.0
Domain(has_symptom_5757,DOID_0111436) = 1.0
Range(has_symptom_5757,SYMP_0000627) = 1.0
is(has_symptom_5758,ObjectProperty) = 1.0
Domain(has_symptom_5758,DOID_0111437) = 1.0
Range(has_symptom_5758,SYMP_0000627) = 1.0
is(has_symptom_5763,ObjectProperty) = 1.0
Domain(has_symptom_5763,DOID_0111442) = 1.0
Range(has_symptom_5763,SYMP_0000627) = 1.0
is(has_symptom_5765,ObjectProperty) = 1.0
Domain(has_symptom_5765,DOID_0111444) = 1.0
Range(has_symptom_5765,SYMP_0000272) = 1.0
is(has_symptom_5766,ObjectProperty) = 1.0
Domain(has_symptom_5766,DOID_0111445) = 1.0
Range(has_symptom_5766,SYMP_0000272) = 1.0
is(has_symptom_5767,ObjectProperty) = 1.0
Domain(has_symptom_5767,DOID_0111446) = 1.0
Range(has_symptom_5767,SYMP_0000272) = 1.0
is(has_symptom_5769,ObjectProperty) = 1.0
Domain(has_symptom_5769,DOID_0111448) = 1.0
Range(has_symptom_5769,SYMP_0000272) = 1.0
is(has_symptom_5770,ObjectProperty) = 1.0
Domain(has_symptom_5770,DOID_0111449) = 1.0
Range(has_symptom_5770,SYMP_0000272) = 1.0
is(has_symptom_5771,ObjectProperty) = 1.0
Domain(has_symptom_5771,DOID_0111450) = 1.0
Range(has_symptom_5771,SYMP_0000272) = 1.0
is(has_symptom_5772,ObjectProperty) = 1.0
Domain(has_symptom_5772,DOID_0111451) = 1.0
Range(has_symptom_5772,SYMP_0000272) = 1.0
is(has_symptom_5773,ObjectProperty) = 1.0
Domain(has_symptom_5773,DOID_0111452) = 1.0
Range(has_symptom_5773,SYMP_0000272) = 1.0
is(has_symptom_5774,ObjectProperty) = 1.0
Domain(has_symptom_5774,DOID_0111453) = 1.0
Range(has_symptom_5774,SYMP_0019146) = 1.0
is(has_symptom_5776,ObjectProperty) = 1.0
Domain(has_symptom_5776,DOID_0111455) = 1.0
Range(has_symptom_5776,SYMP_0000087) = 1.0
is(has_symptom_5777,ObjectProperty) = 1.0
Domain(has_symptom_5777,DOID_0111456) = 1.0
Range(has_symptom_5777,SYMP_0000658) = 1.0
is(has_symptom_5779,ObjectProperty) = 1.0
Domain(has_symptom_5779,DOID_0111458) = 1.0
Range(has_symptom_5779,SYMP_0000510) = 1.0
is(has_symptom_5780,ObjectProperty) = 1.0
Domain(has_symptom_5780,DOID_0111459) = 1.0
Range(has_symptom_5780,SYMP_0000460) = 1.0
is(has_symptom_5785,ObjectProperty) = 1.0
Domain(has_symptom_5785,DOID_0111464) = 1.0
Range(has_symptom_5785,SYMP_0000705) = 1.0
is(has_symptom_5786,ObjectProperty) = 1.0
Domain(has_symptom_5786,DOID_0111465) = 1.0
Range(has_symptom_5786,SYMP_0000594) = 1.0
is(has_symptom_5787,ObjectProperty) = 1.0
Domain(has_symptom_5787,DOID_0111466) = 1.0
Range(has_symptom_5787,SYMP_0000428) = 1.0
is(has_symptom_5788,ObjectProperty) = 1.0
Domain(has_symptom_5788,DOID_0111467) = 1.0
Range(has_symptom_5788,SYMP_0000414) = 1.0
is(has_symptom_5789,ObjectProperty) = 1.0
Domain(has_symptom_5789,DOID_0111468) = 1.0
Range(has_symptom_5789,SYMP_0000603) = 1.0
is(has_symptom_5790,ObjectProperty) = 1.0
Domain(has_symptom_5790,DOID_0111469) = 1.0
Range(has_symptom_5790,SYMP_0000636) = 1.0
is(has_symptom_5791,ObjectProperty) = 1.0
Domain(has_symptom_5791,DOID_0111470) = 1.0
Range(has_symptom_5791,SYMP_0000724) = 1.0
is(has_symptom_5792,ObjectProperty) = 1.0
Domain(has_symptom_5792,DOID_0111471) = 1.0
Range(has_symptom_5792,SYMP_0000402) = 1.0
is(has_symptom_5793,ObjectProperty) = 1.0
Domain(has_symptom_5793,DOID_0111472) = 1.0
Range(has_symptom_5793,SYMP_0000636) = 1.0
is(has_symptom_5794,ObjectProperty) = 1.0
Domain(has_symptom_5794,DOID_0111473) = 1.0
Range(has_symptom_5794,SYMP_0019146) = 1.0
is(has_symptom_5795,ObjectProperty) = 1.0
Domain(has_symptom_5795,DOID_0111474) = 1.0
Range(has_symptom_5795,SYMP_0000087) = 1.0
is(has_symptom_5796,ObjectProperty) = 1.0
Domain(has_symptom_5796,DOID_0111475) = 1.0
Range(has_symptom_5796,SYMP_0000428) = 1.0
is(has_symptom_5797,ObjectProperty) = 1.0
Domain(has_symptom_5797,DOID_0111476) = 1.0
Range(has_symptom_5797,SYMP_0000603) = 1.0
is(has_symptom_5798,ObjectProperty) = 1.0
Domain(has_symptom_5798,DOID_0111477) = 1.0
Range(has_symptom_5798,SYMP_0000705) = 1.0
is(has_symptom_5799,ObjectProperty) = 1.0
Domain(has_symptom_5799,DOID_0111478) = 1.0
Range(has_symptom_5799,SYMP_0000345) = 1.0
is(has_symptom_58,ObjectProperty) = 1.0
Domain(has_symptom_58,DOID_0040057) = 1.0
Range(has_symptom_58,SYMP_0000252) = 1.0
is(has_symptom_5800,ObjectProperty) = 1.0
Domain(has_symptom_5800,DOID_0111479) = 1.0
Range(has_symptom_5800,SYMP_0000345) = 1.0
is(has_symptom_5801,ObjectProperty) = 1.0
Domain(has_symptom_5801,DOID_0111480) = 1.0
Range(has_symptom_5801,SYMP_0000014) = 1.0
is(has_symptom_5802,ObjectProperty) = 1.0
Domain(has_symptom_5802,DOID_0111481) = 1.0
Range(has_symptom_5802,SYMP_0000345) = 1.0
is(has_symptom_5803,ObjectProperty) = 1.0
Domain(has_symptom_5803,DOID_0111482) = 1.0
Range(has_symptom_5803,SYMP_0000428) = 1.0
is(has_symptom_5804,ObjectProperty) = 1.0
Domain(has_symptom_5804,DOID_0111483) = 1.0
Range(has_symptom_5804,SYMP_0000705) = 1.0
is(has_symptom_5805,ObjectProperty) = 1.0
Domain(has_symptom_5805,DOID_0111484) = 1.0
Range(has_symptom_5805,SYMP_0000627) = 1.0
is(has_symptom_5806,ObjectProperty) = 1.0
Domain(has_symptom_5806,DOID_0111485) = 1.0
Range(has_symptom_5806,SYMP_0000705) = 1.0
is(has_symptom_5807,ObjectProperty) = 1.0
Domain(has_symptom_5807,DOID_0111486) = 1.0
Range(has_symptom_5807,SYMP_0000724) = 1.0
is(has_symptom_5808,ObjectProperty) = 1.0
Domain(has_symptom_5808,DOID_0111487) = 1.0
Range(has_symptom_5808,SYMP_0000601) = 1.0
is(has_symptom_5809,ObjectProperty) = 1.0
Domain(has_symptom_5809,DOID_0111488) = 1.0
Range(has_symptom_5809,SYMP_0000124) = 1.0
is(has_symptom_5810,ObjectProperty) = 1.0
Domain(has_symptom_5810,DOID_0111489) = 1.0
Range(has_symptom_5810,SYMP_0000601) = 1.0
is(has_symptom_5811,ObjectProperty) = 1.0
Domain(has_symptom_5811,DOID_0111490) = 1.0
Range(has_symptom_5811,SYMP_0000402) = 1.0
is(has_symptom_5812,ObjectProperty) = 1.0
Domain(has_symptom_5812,DOID_0111491) = 1.0
Range(has_symptom_5812,SYMP_0000402) = 1.0
is(has_symptom_5813,ObjectProperty) = 1.0
Domain(has_symptom_5813,DOID_0111492) = 1.0
Range(has_symptom_5813,SYMP_0020049) = 1.0
is(has_symptom_5814,ObjectProperty) = 1.0
Domain(has_symptom_5814,DOID_0111493) = 1.0
Range(has_symptom_5814,SYMP_0000201) = 1.0
is(has_symptom_5815,ObjectProperty) = 1.0
Domain(has_symptom_5815,DOID_0111494) = 1.0
Range(has_symptom_5815,SYMP_0000402) = 1.0
is(has_symptom_5816,ObjectProperty) = 1.0
Domain(has_symptom_5816,DOID_0111495) = 1.0
Range(has_symptom_5816,SYMP_0000601) = 1.0
is(has_symptom_5817,ObjectProperty) = 1.0
Domain(has_symptom_5817,DOID_0111496) = 1.0
Range(has_symptom_5817,SYMP_0000602) = 1.0
is(has_symptom_5818,ObjectProperty) = 1.0
Domain(has_symptom_5818,DOID_0111497) = 1.0
Range(has_symptom_5818,SYMP_0000019) = 1.0
is(has_symptom_5819,ObjectProperty) = 1.0
Domain(has_symptom_5819,DOID_0111498) = 1.0
Range(has_symptom_5819,SYMP_0000603) = 1.0
is(has_symptom_582,ObjectProperty) = 1.0
Domain(has_symptom_582,DOID_0050537) = 1.0
Range(has_symptom_582,SYMP_0000008) = 1.0
is(has_symptom_5820,ObjectProperty) = 1.0
Domain(has_symptom_5820,DOID_0111499) = 1.0
Range(has_symptom_5820,SYMP_0000402) = 1.0
is(has_symptom_5821,ObjectProperty) = 1.0
Domain(has_symptom_5821,DOID_0111500) = 1.0
Range(has_symptom_5821,SYMP_0000162) = 1.0
is(has_symptom_5822,ObjectProperty) = 1.0
Domain(has_symptom_5822,DOID_0111501) = 1.0
Range(has_symptom_5822,SYMP_0000162) = 1.0
is(has_symptom_5836,ObjectProperty) = 1.0
Domain(has_symptom_5836,DOID_0111515) = 1.0
Range(has_symptom_5836,SYMP_0000341) = 1.0
is(has_symptom_5837,ObjectProperty) = 1.0
Domain(has_symptom_5837,DOID_0111516) = 1.0
Range(has_symptom_5837,SYMP_0000341) = 1.0
is(has_symptom_5843,ObjectProperty) = 1.0
Domain(has_symptom_5843,DOID_0111522) = 1.0
Range(has_symptom_5843,SYMP_0000341) = 1.0
is(has_symptom_5844,ObjectProperty) = 1.0
Domain(has_symptom_5844,DOID_0111523) = 1.0
Range(has_symptom_5844,SYMP_0000341) = 1.0
is(has_symptom_5845,ObjectProperty) = 1.0
Domain(has_symptom_5845,DOID_0111524) = 1.0
Range(has_symptom_5845,SYMP_0000341) = 1.0
is(has_symptom_5848,ObjectProperty) = 1.0
Domain(has_symptom_5848,DOID_0111527) = 1.0
Range(has_symptom_5848,SYMP_0000272) = 1.0
is(has_symptom_585,ObjectProperty) = 1.0
Domain(has_symptom_585,DOID_0050540) = 1.0
Range(has_symptom_585,SYMP_0000414) = 1.0
is(has_symptom_586,ObjectProperty) = 1.0
Domain(has_symptom_586,DOID_0050541) = 1.0
Range(has_symptom_586,SYMP_0000765) = 1.0
is(has_symptom_5861,ObjectProperty) = 1.0
Domain(has_symptom_5861,DOID_0111540) = 1.0
Range(has_symptom_5861,SYMP_0000367) = 1.0
is(has_symptom_5876,ObjectProperty) = 1.0
Domain(has_symptom_5876,DOID_0111555) = 1.0
Range(has_symptom_5876,SYMP_0020052) = 1.0
is(has_symptom_5878,ObjectProperty) = 1.0
Domain(has_symptom_5878,DOID_0111557) = 1.0
Range(has_symptom_5878,SYMP_0000031) = 1.0
is(has_symptom_588,ObjectProperty) = 1.0
Domain(has_symptom_588,DOID_0050543) = 1.0
Range(has_symptom_588,SYMP_0000688) = 1.0
is(has_symptom_5880,ObjectProperty) = 1.0
Domain(has_symptom_5880,DOID_0111559) = 1.0
Range(has_symptom_5880,SYMP_0020052) = 1.0
is(has_symptom_5887,ObjectProperty) = 1.0
Domain(has_symptom_5887,DOID_0111566) = 1.0
Range(has_symptom_5887,SYMP_0000339) = 1.0
is(has_symptom_5895,ObjectProperty) = 1.0
Domain(has_symptom_5895,DOID_0111574) = 1.0
Range(has_symptom_5895,SYMP_0020040) = 1.0
is(has_symptom_5901,ObjectProperty) = 1.0
Domain(has_symptom_5901,DOID_0111580) = 1.0
Range(has_symptom_5901,SYMP_0000140) = 1.0
is(has_symptom_5903,ObjectProperty) = 1.0
Domain(has_symptom_5903,DOID_0111582) = 1.0
Range(has_symptom_5903,SYMP_0000166) = 1.0
is(has_symptom_5904,ObjectProperty) = 1.0
Domain(has_symptom_5904,DOID_0111583) = 1.0
Range(has_symptom_5904,SYMP_0000900) = 1.0
is(has_symptom_5906,ObjectProperty) = 1.0
Domain(has_symptom_5906,DOID_0111585) = 1.0
Range(has_symptom_5906,SYMP_0000360) = 1.0
is(has_symptom_5907,ObjectProperty) = 1.0
Domain(has_symptom_5907,DOID_0111586) = 1.0
Range(has_symptom_5907,SYMP_0000008) = 1.0
is(has_symptom_5908,ObjectProperty) = 1.0
Domain(has_symptom_5908,DOID_0111587) = 1.0
Range(has_symptom_5908,SYMP_0000413) = 1.0
is(has_symptom_5909,ObjectProperty) = 1.0
Domain(has_symptom_5909,DOID_0111588) = 1.0
Range(has_symptom_5909,SYMP_0000669) = 1.0
is(has_symptom_591,ObjectProperty) = 1.0
Domain(has_symptom_591,DOID_0050546) = 1.0
Range(has_symptom_591,SYMP_0000301) = 1.0
is(has_symptom_5910,ObjectProperty) = 1.0
Domain(has_symptom_5910,DOID_0111589) = 1.0
Range(has_symptom_5910,SYMP_0000460) = 1.0
is(has_symptom_5911,ObjectProperty) = 1.0
Domain(has_symptom_5911,DOID_0111590) = 1.0
Range(has_symptom_5911,SYMP_0000694) = 1.0
is(has_symptom_5912,ObjectProperty) = 1.0
Domain(has_symptom_5912,DOID_0111591) = 1.0
Range(has_symptom_5912,SYMP_0000727) = 1.0
is(has_symptom_5913,ObjectProperty) = 1.0
Domain(has_symptom_5913,DOID_0111592) = 1.0
Range(has_symptom_5913,SYMP_0019143) = 1.0
is(has_symptom_5915,ObjectProperty) = 1.0
Domain(has_symptom_5915,DOID_0111594) = 1.0
Range(has_symptom_5915,SYMP_0000341) = 1.0
is(has_symptom_5927,ObjectProperty) = 1.0
Domain(has_symptom_5927,DOID_0111606) = 1.0
Range(has_symptom_5927,SYMP_0000345) = 1.0
is(has_symptom_593,ObjectProperty) = 1.0
Domain(has_symptom_593,DOID_0050548) = 1.0
Range(has_symptom_593,SYMP_0000765) = 1.0
is(has_symptom_5936,ObjectProperty) = 1.0
Domain(has_symptom_5936,DOID_0111615) = 1.0
Range(has_symptom_5936,SYMP_0020020) = 1.0
is(has_symptom_5940,ObjectProperty) = 1.0
Domain(has_symptom_5940,DOID_0111619) = 1.0
Range(has_symptom_5940,SYMP_0000359) = 1.0
is(has_symptom_5941,ObjectProperty) = 1.0
Domain(has_symptom_5941,DOID_0111620) = 1.0
Range(has_symptom_5941,SYMP_0000019) = 1.0
is(has_symptom_5942,ObjectProperty) = 1.0
Domain(has_symptom_5942,DOID_0111621) = 1.0
Range(has_symptom_5942,SYMP_0000282) = 1.0
is(has_symptom_5943,ObjectProperty) = 1.0
Domain(has_symptom_5943,DOID_0111622) = 1.0
Range(has_symptom_5943,SYMP_0000085) = 1.0
is(has_symptom_5946,ObjectProperty) = 1.0
Domain(has_symptom_5946,DOID_0111625) = 1.0
Range(has_symptom_5946,SYMP_0000685) = 1.0
is(has_symptom_5947,ObjectProperty) = 1.0
Domain(has_symptom_5947,DOID_0111626) = 1.0
Range(has_symptom_5947,SYMP_0019146) = 1.0
is(has_symptom_5948,ObjectProperty) = 1.0
Domain(has_symptom_5948,DOID_0111627) = 1.0
Range(has_symptom_5948,SYMP_0000019) = 1.0
is(has_symptom_5949,ObjectProperty) = 1.0
Domain(has_symptom_5949,DOID_0111628) = 1.0
Range(has_symptom_5949,SYMP_0000019) = 1.0
is(has_symptom_5950,ObjectProperty) = 1.0
Domain(has_symptom_5950,DOID_0111629) = 1.0
Range(has_symptom_5950,SYMP_0000852) = 1.0
is(has_symptom_5954,ObjectProperty) = 1.0
Domain(has_symptom_5954,DOID_0111633) = 1.0
Range(has_symptom_5954,SYMP_0000522) = 1.0
is(has_symptom_5955,ObjectProperty) = 1.0
Domain(has_symptom_5955,DOID_0111634) = 1.0
Range(has_symptom_5955,SYMP_0000019) = 1.0
is(has_symptom_5966,ObjectProperty) = 1.0
Domain(has_symptom_5966,DOID_0111645) = 1.0
Range(has_symptom_5966,SYMP_0000093) = 1.0
is(has_symptom_5967,ObjectProperty) = 1.0
Domain(has_symptom_5967,DOID_0111646) = 1.0
Range(has_symptom_5967,SYMP_0000695) = 1.0
is(has_symptom_5969,ObjectProperty) = 1.0
Domain(has_symptom_5969,DOID_0111648) = 1.0
Range(has_symptom_5969,SYMP_0000254) = 1.0
is(has_symptom_597,ObjectProperty) = 1.0
Domain(has_symptom_597,DOID_0050553) = 1.0
Range(has_symptom_597,SYMP_0020052) = 1.0
is(has_symptom_5970,ObjectProperty) = 1.0
Domain(has_symptom_5970,DOID_0111649) = 1.0
Range(has_symptom_5970,SYMP_0000320) = 1.0
is(has_symptom_5971,ObjectProperty) = 1.0
Domain(has_symptom_5971,DOID_0111650) = 1.0
Range(has_symptom_5971,SYMP_0000026) = 1.0
is(has_symptom_5972,ObjectProperty) = 1.0
Domain(has_symptom_5972,DOID_0111651) = 1.0
Range(has_symptom_5972,SYMP_0000609) = 1.0
is(has_symptom_5975,ObjectProperty) = 1.0
Domain(has_symptom_5975,DOID_0111654) = 1.0
Range(has_symptom_5975,SYMP_0000026) = 1.0
is(has_symptom_5977,ObjectProperty) = 1.0
Domain(has_symptom_5977,DOID_0111656) = 1.0
Range(has_symptom_5977,SYMP_0000026) = 1.0
is(has_symptom_5978,ObjectProperty) = 1.0
Domain(has_symptom_5978,DOID_0111657) = 1.0
Range(has_symptom_5978,SYMP_0020030) = 1.0
is(has_symptom_5979,ObjectProperty) = 1.0
Domain(has_symptom_5979,DOID_0111658) = 1.0
Range(has_symptom_5979,SYMP_0000026) = 1.0
is(has_symptom_5980,ObjectProperty) = 1.0
Domain(has_symptom_5980,DOID_0111659) = 1.0
Range(has_symptom_5980,SYMP_0020030) = 1.0
is(has_symptom_5981,ObjectProperty) = 1.0
Domain(has_symptom_5981,DOID_0111660) = 1.0
Range(has_symptom_5981,SYMP_0000026) = 1.0
is(has_symptom_5982,ObjectProperty) = 1.0
Domain(has_symptom_5982,DOID_0111661) = 1.0
Range(has_symptom_5982,SYMP_0000026) = 1.0
is(has_symptom_5983,ObjectProperty) = 1.0
Domain(has_symptom_5983,DOID_0111662) = 1.0
Range(has_symptom_5983,SYMP_0020040) = 1.0
is(has_symptom_5986,ObjectProperty) = 1.0
Domain(has_symptom_5986,DOID_0111665) = 1.0
Range(has_symptom_5986,SYMP_0000026) = 1.0
is(has_symptom_5987,ObjectProperty) = 1.0
Domain(has_symptom_5987,DOID_0111666) = 1.0
Range(has_symptom_5987,SYMP_0000051) = 1.0
is(has_symptom_5988,ObjectProperty) = 1.0
Domain(has_symptom_5988,DOID_0111667) = 1.0
Range(has_symptom_5988,SYMP_0000178) = 1.0
is(has_symptom_5989,ObjectProperty) = 1.0
Domain(has_symptom_5989,DOID_0111668) = 1.0
Range(has_symptom_5989,SYMP_0000269) = 1.0
is(has_symptom_599,ObjectProperty) = 1.0
Domain(has_symptom_599,DOID_0050556) = 1.0
Range(has_symptom_599,SYMP_0000732) = 1.0
is(has_symptom_5990,ObjectProperty) = 1.0
Domain(has_symptom_5990,DOID_0111669) = 1.0
Range(has_symptom_5990,SYMP_0020039) = 1.0
is(has_symptom_5995,ObjectProperty) = 1.0
Domain(has_symptom_5995,DOID_0111674) = 1.0
Range(has_symptom_5995,SYMP_0000705) = 1.0
is(has_symptom_5997,ObjectProperty) = 1.0
Domain(has_symptom_5997,DOID_0111676) = 1.0
Range(has_symptom_5997,SYMP_0019143) = 1.0
is(has_symptom_5998,ObjectProperty) = 1.0
Domain(has_symptom_5998,DOID_0111677) = 1.0
Range(has_symptom_5998,SYMP_0000120) = 1.0
is(has_symptom_5999,ObjectProperty) = 1.0
Domain(has_symptom_5999,DOID_0111678) = 1.0
Range(has_symptom_5999,SYMP_0000402) = 1.0
is(has_symptom_6000,ObjectProperty) = 1.0
Domain(has_symptom_6000,DOID_0111679) = 1.0
Range(has_symptom_6000,SYMP_0020049) = 1.0
is(has_symptom_6001,ObjectProperty) = 1.0
Domain(has_symptom_6001,DOID_0111680) = 1.0
Range(has_symptom_6001,SYMP_0000460) = 1.0
is(has_symptom_6002,ObjectProperty) = 1.0
Domain(has_symptom_6002,DOID_0111681) = 1.0
Range(has_symptom_6002,SYMP_0000631) = 1.0
is(has_symptom_601,ObjectProperty) = 1.0
