is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(F25y300,F25y.00) = 1.0
is(F25y400,Class) = 1.0
SubClassOf(F25y400,F25y.00) = 1.0
is(F262.00,Class) = 1.0
is(F262000,Class) = 1.0
SubClassOf(F262000,F262.00) = 1.0
is(F262800,Class) = 1.0
SubClassOf(F262800,F262.00) = 1.0
is(F262B00,Class) = 1.0
SubClassOf(F262B00,F262.00) = 1.0
is(F280.00,Class) = 1.0
is(F280200,Class) = 1.0
SubClassOf(F280200,F280.00) = 1.0
is(F280y00,Class) = 1.0
SubClassOf(F280y00,F280.00) = 1.0
is(F286.00,Class) = 1.0
is(F286200,Class) = 1.0
SubClassOf(F286200,F286.00) = 1.0
is(F29..00,Class) = 1.0
SubClassOf(F29..00,F2...00) = 1.0
is(F290.00,Class) = 1.0
SubClassOf(F290.00,F29..00) = 1.0
is(F291.00,Class) = 1.0
SubClassOf(F291.00,F29..00) = 1.0
is(F291000,Class) = 1.0
SubClassOf(F291000,F291.00) = 1.0
is(F292.00,Class) = 1.0
SubClassOf(F292.00,F29..00) = 1.0
is(F29X.00,Class) = 1.0
SubClassOf(F29X.00,F29..00) = 1.0
is(F29y.00,Class) = 1.0
SubClassOf(F29y.00,F29..00) = 1.0
is(F29y200,Class) = 1.0
SubClassOf(F29y200,F29y.00) = 1.0
is(F29z.00,Class) = 1.0
SubClassOf(F29z.00,F29..00) = 1.0
is(F2A..00,Class) = 1.0
is(F2Az.00,Class) = 1.0
SubClassOf(F2Az.00,F2A..00) = 1.0
is(F3...00,Class) = 1.0
is(F301.00,Class) = 1.0
is(F301000,Class) = 1.0
SubClassOf(F301000,F301.00) = 1.0
is(F301z00,Class) = 1.0
SubClassOf(F301z00,F301.00) = 1.0
is(F31y.00,Class) = 1.0
is(F31y000,Class) = 1.0
SubClassOf(F31y000,F31y.00) = 1.0
is(F32..00,Class) = 1.0
SubClassOf(F32..00,F3...00) = 1.0
is(F320.00,Class) = 1.0
SubClassOf(F320.00,F32..00) = 1.0
is(F321.00,Class) = 1.0
SubClassOf(F321.00,F32..00) = 1.0
is(F322.00,Class) = 1.0
SubClassOf(F322.00,F32..00) = 1.0
is(F323.00,Class) = 1.0
SubClassOf(F323.00,F32..00) = 1.0
is(F324.00,Class) = 1.0
SubClassOf(F324.00,F32..00) = 1.0
is(F325.00,Class) = 1.0
SubClassOf(F325.00,F32..00) = 1.0
is(F326.00,Class) = 1.0
SubClassOf(F326.00,F32..00) = 1.0
is(F326500,Class) = 1.0
SubClassOf(F326500,F326.00) = 1.0
is(F32z.00,Class) = 1.0
SubClassOf(F32z.00,F32..00) = 1.0
is(F33..00,Class) = 1.0
is(F330.00,Class) = 1.0
is(F330000,Class) = 1.0
SubClassOf(F330000,F330.00) = 1.0
is(F330z00,Class) = 1.0
SubClassOf(F330z00,F330.00) = 1.0
is(F333.00,Class) = 1.0
SubClassOf(F333.00,F33..00) = 1.0
is(F336.00,Class) = 1.0
SubClassOf(F336.00,F33..00) = 1.0
is(F336000,Class) = 1.0
SubClassOf(F336000,F336.00) = 1.0
is(F336100,Class) = 1.0
SubClassOf(F336100,F336.00) = 1.0
is(F34..00,Class) = 1.0
is(F340.00,Class) = 1.0
SubClassOf(F340.00,F34..00) = 1.0
is(F341.00,Class) = 1.0
is(F341100,Class) = 1.0
SubClassOf(F341100,F341.00) = 1.0
is(F342.00,Class) = 1.0
is(F342200,Class) = 1.0
SubClassOf(F342200,F342.00) = 1.0
is(F343.00,Class) = 1.0
SubClassOf(F343.00,F34..00) = 1.0
is(F343000,Class) = 1.0
SubClassOf(F343000,F343.00) = 1.0
is(F343100,Class) = 1.0
SubClassOf(F343100,F343.00) = 1.0
is(F343200,Class) = 1.0
SubClassOf(F343200,F343.00) = 1.0
is(F343300,Class) = 1.0
SubClassOf(F343300,F343.00) = 1.0
is(F343z00,Class) = 1.0
SubClassOf(F343z00,F343.00) = 1.0
is(F345.00,Class) = 1.0
SubClassOf(F345.00,F34..00) = 1.0
is(F345000,Class) = 1.0
SubClassOf(F345000,F345.00) = 1.0
is(F34z.00,Class) = 1.0
SubClassOf(F34z.00,F34..00) = 1.0
is(F35..00,Class) = 1.0
is(F352.00,Class) = 1.0
SubClassOf(F352.00,F35..00) = 1.0
is(F357.00,Class) = 1.0
SubClassOf(F357.00,F35..00) = 1.0
is(F360.00,Class) = 1.0
is(F360z00,Class) = 1.0
SubClassOf(F360z00,F360.00) = 1.0
is(F37..00,Class) = 1.0
is(F372.00,Class) = 1.0
SubClassOf(F372.00,F37..00) = 1.0
is(F372000,Class) = 1.0
SubClassOf(F372000,F372.00) = 1.0
is(F372100,Class) = 1.0
SubClassOf(F372100,F372.00) = 1.0
is(F372200,Class) = 1.0
SubClassOf(F372200,F372.00) = 1.0
is(F374.00,Class) = 1.0
is(F374600,Class) = 1.0
SubClassOf(F374600,F374.00) = 1.0
is(F380.00,Class) = 1.0
is(F380z00,Class) = 1.0
SubClassOf(F380z00,F380.00) = 1.0
is(F381.00,Class) = 1.0
is(F381000,Class) = 1.0
SubClassOf(F381000,F381.00) = 1.0
is(F381500,Class) = 1.0
SubClassOf(F381500,F381.00) = 1.0
is(F391.00,Class) = 1.0
is(F391400,Class) = 1.0
SubClassOf(F391400,F391.00) = 1.0
is(F391700,Class) = 1.0
SubClassOf(F391700,F391.00) = 1.0
is(F396.00,Class) = 1.0
is(F396000,Class) = 1.0
SubClassOf(F396000,F396.00) = 1.0
is(F4...00,Class) = 1.0
is(F400.00,Class) = 1.0
is(F400500,Class) = 1.0
SubClassOf(F400500,F400.00) = 1.0
is(F403.00,Class) = 1.0
is(F403000,Class) = 1.0
SubClassOf(F403000,F403.00) = 1.0
is(F403100,Class) = 1.0
SubClassOf(F403100,F403.00) = 1.0
is(F405.00,Class) = 1.0
is(F405y00,Class) = 1.0
SubClassOf(F405y00,F405.00) = 1.0
is(F411.00,Class) = 1.0
is(F411z00,Class) = 1.0
SubClassOf(F411z00,F411.00) = 1.0
is(F423.00,Class) = 1.0
is(F423300,Class) = 1.0
SubClassOf(F423300,F423.00) = 1.0
is(F423500,Class) = 1.0
SubClassOf(F423500,F423.00) = 1.0
is(F425.00,Class) = 1.0
is(F425400,Class) = 1.0
SubClassOf(F425400,F425.00) = 1.0
is(F426.00,Class) = 1.0
is(F426200,Class) = 1.0
SubClassOf(F426200,F426.00) = 1.0
is(F426400,Class) = 1.0
SubClassOf(F426400,F426.00) = 1.0
is(F427.00,Class) = 1.0
is(F427900,Class) = 1.0
SubClassOf(F427900,F427.00) = 1.0
is(F427D00,Class) = 1.0
SubClassOf(F427D00,F427.00) = 1.0
is(F430.00,Class) = 1.0
is(F430000,Class) = 1.0
SubClassOf(F430000,F430.00) = 1.0
is(F431.00,Class) = 1.0
is(F431100,Class) = 1.0
SubClassOf(F431100,F431.00) = 1.0
is(F431200,Class) = 1.0
SubClassOf(F431200,F431.00) = 1.0
is(F434.00,Class) = 1.0
is(F434200,Class) = 1.0
SubClassOf(F434200,F434.00) = 1.0
is(F435.00,Class) = 1.0
is(F435700,Class) = 1.0
SubClassOf(F435700,F435.00) = 1.0
is(F436.00,Class) = 1.0
is(F436100,Class) = 1.0
SubClassOf(F436100,F436.00) = 1.0
is(F437.00,Class) = 1.0
is(F437200,Class) = 1.0
SubClassOf(F437200,F437.00) = 1.0
is(F44..00,Class) = 1.0
is(F440.00,Class) = 1.0
is(F440300,Class) = 1.0
SubClassOf(F440300,F440.00) = 1.0
is(F443.00,Class) = 1.0
is(F443000,Class) = 1.0
SubClassOf(F443000,F443.00) = 1.0
is(F445.00,Class) = 1.0
SubClassOf(F445.00,F44..00) = 1.0
is(F445000,Class) = 1.0
SubClassOf(F445000,F445.00) = 1.0
is(F445100,Class) = 1.0
SubClassOf(F445100,F445.00) = 1.0
is(F445200,Class) = 1.0
SubClassOf(F445200,F445.00) = 1.0
is(F445300,Class) = 1.0
SubClassOf(F445300,F445.00) = 1.0
is(F445400,Class) = 1.0
SubClassOf(F445400,F445.00) = 1.0
is(F445500,Class) = 1.0
SubClassOf(F445500,F445.00) = 1.0
is(F445600,Class) = 1.0
SubClassOf(F445600,F445.00) = 1.0
is(F445z00,Class) = 1.0
SubClassOf(F445z00,F445.00) = 1.0
is(F447.00,Class) = 1.0
is(F447A00,Class) = 1.0
SubClassOf(F447A00,F447.00) = 1.0
is(F448.00,Class) = 1.0
SubClassOf(F448.00,F44..00) = 1.0
is(F45..00,Class) = 1.0
is(F450.00,Class) = 1.0
is(F450400,Class) = 1.0
SubClassOf(F450400,F450.00) = 1.0
is(F452.00,Class) = 1.0
SubClassOf(F452.00,F45..00) = 1.0
is(F452000,Class) = 1.0
SubClassOf(F452000,F452.00) = 1.0
is(F452100,Class) = 1.0
SubClassOf(F452100,F452.00) = 1.0
is(F452200,Class) = 1.0
SubClassOf(F452200,F452.00) = 1.0
is(F452300,Class) = 1.0
SubClassOf(F452300,F452.00) = 1.0
is(F452400,Class) = 1.0
SubClassOf(F452400,F452.00) = 1.0
is(F452500,Class) = 1.0
SubClassOf(F452500,F452.00) = 1.0
is(F452z00,Class) = 1.0
SubClassOf(F452z00,F452.00) = 1.0
is(F453.00,Class) = 1.0
SubClassOf(F453.00,F45..00) = 1.0
is(F453000,Class) = 1.0
SubClassOf(F453000,F453.00) = 1.0
is(F453100,Class) = 1.0
SubClassOf(F453100,F453.00) = 1.0
is(F453z00,Class) = 1.0
SubClassOf(F453z00,F453.00) = 1.0
is(F456.00,Class) = 1.0
is(F456600,Class) = 1.0
SubClassOf(F456600,F456.00) = 1.0
is(F456z00,Class) = 1.0
SubClassOf(F456z00,F456.00) = 1.0
is(F45y.00,Class) = 1.0
is(F45yz00,Class) = 1.0
SubClassOf(F45yz00,F45y.00) = 1.0
is(F460.00,Class) = 1.0
is(F460100,Class) = 1.0
SubClassOf(F460100,F460.00) = 1.0
is(F460600,Class) = 1.0
SubClassOf(F460600,F460.00) = 1.0
is(F461.00,Class) = 1.0
is(F461300,Class) = 1.0
SubClassOf(F461300,F461.00) = 1.0
is(F465.00,Class) = 1.0
is(F465000,Class) = 1.0
SubClassOf(F465000,F465.00) = 1.0
is(F465500,Class) = 1.0
SubClassOf(F465500,F465.00) = 1.0
is(F47..00,Class) = 1.0
is(F47y.00,Class) = 1.0
SubClassOf(F47y.00,F47..00) = 1.0
is(F47y000,Class) = 1.0
SubClassOf(F47y000,F47y.00) = 1.0
is(F47y100,Class) = 1.0
SubClassOf(F47y100,F47y.00) = 1.0
is(F47yz00,Class) = 1.0
SubClassOf(F47yz00,F47y.00) = 1.0
is(F47z.00,Class) = 1.0
SubClassOf(F47z.00,F47..00) = 1.0
is(F48..00,Class) = 1.0
is(F483.00,Class) = 1.0
is(F483300,Class) = 1.0
SubClassOf(F483300,F483.00) = 1.0
is(F484.00,Class) = 1.0
is(F484300,Class) = 1.0
SubClassOf(F484300,F484.00) = 1.0
is(F484400,Class) = 1.0
SubClassOf(F484400,F484.00) = 1.0
is(F484500,Class) = 1.0
SubClassOf(F484500,F484.00) = 1.0
is(F484G00,Class) = 1.0
SubClassOf(F484G00,F484.00) = 1.0
is(F486.00,Class) = 1.0
is(F486600,Class) = 1.0
SubClassOf(F486600,F486.00) = 1.0
is(F48z.00,Class) = 1.0
SubClassOf(F48z.00,F48..00) = 1.0
is(F49..00,Class) = 1.0
is(F490.00,Class) = 1.0
SubClassOf(F490.00,F49..00) = 1.0
is(F490000,Class) = 1.0
SubClassOf(F490000,F490.00) = 1.0
is(F490100,Class) = 1.0
SubClassOf(F490100,F490.00) = 1.0
is(F490200,Class) = 1.0
SubClassOf(F490200,F490.00) = 1.0
is(F490300,Class) = 1.0
SubClassOf(F490300,F490.00) = 1.0
is(F490400,Class) = 1.0
SubClassOf(F490400,F490.00) = 1.0
is(F490500,Class) = 1.0
SubClassOf(F490500,F490.00) = 1.0
is(F490600,Class) = 1.0
SubClassOf(F490600,F490.00) = 1.0
is(F490700,Class) = 1.0
SubClassOf(F490700,F490.00) = 1.0
is(F490800,Class) = 1.0
SubClassOf(F490800,F490.00) = 1.0
is(F490900,Class) = 1.0
SubClassOf(F490900,F490.00) = 1.0
is(F490z00,Class) = 1.0
SubClassOf(F490z00,F490.00) = 1.0
is(F491.00,Class) = 1.0
SubClassOf(F491.00,F49..00) = 1.0
is(F491000,Class) = 1.0
SubClassOf(F491000,F491.00) = 1.0
is(F491100,Class) = 1.0
SubClassOf(F491100,F491.00) = 1.0
is(F491200,Class) = 1.0
SubClassOf(F491200,F491.00) = 1.0
is(F491300,Class) = 1.0
SubClassOf(F491300,F491.00) = 1.0
is(F491400,Class) = 1.0
SubClassOf(F491400,F491.00) = 1.0
is(F491500,Class) = 1.0
SubClassOf(F491500,F491.00) = 1.0
is(F491600,Class) = 1.0
SubClassOf(F491600,F491.00) = 1.0
is(F491700,Class) = 1.0
SubClassOf(F491700,F491.00) = 1.0
is(F491800,Class) = 1.0
SubClassOf(F491800,F491.00) = 1.0
is(F491z00,Class) = 1.0
SubClassOf(F491z00,F491.00) = 1.0
is(F492.00,Class) = 1.0
is(F492500,Class) = 1.0
SubClassOf(F492500,F492.00) = 1.0
is(F492z00,Class) = 1.0
SubClassOf(F492z00,F492.00) = 1.0
is(F495.00,Class) = 1.0
is(F495400,Class) = 1.0
SubClassOf(F495400,F495.00) = 1.0
is(F495600,Class) = 1.0
SubClassOf(F495600,F495.00) = 1.0
is(F495700,Class) = 1.0
SubClassOf(F495700,F495.00) = 1.0
is(F495z00,Class) = 1.0
SubClassOf(F495z00,F495.00) = 1.0
is(F496.00,Class) = 1.0
is(F496400,Class) = 1.0
SubClassOf(F496400,F496.00) = 1.0
is(F496600,Class) = 1.0
SubClassOf(F496600,F496.00) = 1.0
is(F4A2.00,Class) = 1.0
is(F4A2000,Class) = 1.0
SubClassOf(F4A2000,F4A2.00) = 1.0
is(F4A2600,Class) = 1.0
SubClassOf(F4A2600,F4A2.00) = 1.0
is(F4A3.00,Class) = 1.0
is(F4A3300,Class) = 1.0
SubClassOf(F4A3300,F4A3.00) = 1.0
is(F4B..00,Class) = 1.0
is(F4B5.00,Class) = 1.0
is(F4B5500,Class) = 1.0
SubClassOf(F4B5500,F4B5.00) = 1.0
is(F4B5900,Class) = 1.0
SubClassOf(F4B5900,F4B5.00) = 1.0
is(F4B7.00,Class) = 1.0
SubClassOf(F4B7.00,F4B..00) = 1.0
is(F4B7000,Class) = 1.0
SubClassOf(F4B7000,F4B7.00) = 1.0
is(F4B7100,Class) = 1.0
SubClassOf(F4B7100,F4B7.00) = 1.0
is(F4B7200,Class) = 1.0
SubClassOf(F4B7200,F4B7.00) = 1.0
is(F4B7300,Class) = 1.0
SubClassOf(F4B7300,F4B7.00) = 1.0
is(F4B7z00,Class) = 1.0
SubClassOf(F4B7z00,F4B7.00) = 1.0
is(F4C..00,Class) = 1.0
is(F4C0.00,Class) = 1.0
is(F4C0200,Class) = 1.0
SubClassOf(F4C0200,F4C0.00) = 1.0
is(F4C0300,Class) = 1.0
SubClassOf(F4C0300,F4C0.00) = 1.0
is(F4C1.00,Class) = 1.0
is(F4C1z00,Class) = 1.0
SubClassOf(F4C1z00,F4C1.00) = 1.0
is(F4C3.00,Class) = 1.0
is(F4C3200,Class) = 1.0
SubClassOf(F4C3200,F4C3.00) = 1.0
is(F4C5.00,Class) = 1.0
SubClassOf(F4C5.00,F4C..00) = 1.0
is(F4C5000,Class) = 1.0
SubClassOf(F4C5000,F4C5.00) = 1.0
is(F4C5100,Class) = 1.0
SubClassOf(F4C5100,F4C5.00) = 1.0
is(F4C5200,Class) = 1.0
SubClassOf(F4C5200,F4C5.00) = 1.0
is(F4C5300,Class) = 1.0
SubClassOf(F4C5300,F4C5.00) = 1.0
is(F4C5400,Class) = 1.0
SubClassOf(F4C5400,F4C5.00) = 1.0
is(F4C5500,Class) = 1.0
SubClassOf(F4C5500,F4C5.00) = 1.0
is(F4C5600,Class) = 1.0
SubClassOf(F4C5600,F4C5.00) = 1.0
is(F4C5700,Class) = 1.0
SubClassOf(F4C5700,F4C5.00) = 1.0
is(F4C5z00,Class) = 1.0
SubClassOf(F4C5z00,F4C5.00) = 1.0
is(F4C6.00,Class) = 1.0
is(F4C6200,Class) = 1.0
SubClassOf(F4C6200,F4C6.00) = 1.0
is(F4C7.00,Class) = 1.0
is(F4C7200,Class) = 1.0
SubClassOf(F4C7200,F4C7.00) = 1.0
is(F4D..00,Class) = 1.0
is(F4D4.00,Class) = 1.0
SubClassOf(F4D4.00,F4D..00) = 1.0
is(F4E0.00,Class) = 1.0
is(F4E0300,Class) = 1.0
SubClassOf(F4E0300,F4E0.00) = 1.0
is(F4E4.00,Class) = 1.0
is(F4E4500,Class) = 1.0
SubClassOf(F4E4500,F4E4.00) = 1.0
is(F4E5.00,Class) = 1.0
is(F4E5400,Class) = 1.0
SubClassOf(F4E5400,F4E5.00) = 1.0
is(F4Ey.00,Class) = 1.0
is(F4Ey000,Class) = 1.0
SubClassOf(F4Ey000,F4Ey.00) = 1.0
is(F4Ey400,Class) = 1.0
SubClassOf(F4Ey400,F4Ey.00) = 1.0
is(F4F..00,Class) = 1.0
SubClassOf(F4F..00,F4...00) = 1.0
is(F4F0.00,Class) = 1.0
SubClassOf(F4F0.00,F4F..00) = 1.0
is(F4F1.00,Class) = 1.0
SubClassOf(F4F1.00,F4F..00) = 1.0
is(F4F1000,Class) = 1.0
SubClassOf(F4F1000,F4F1.00) = 1.0
is(F4F1400,Class) = 1.0
SubClassOf(F4F1400,F4F1.00) = 1.0
is(F4F2.00,Class) = 1.0
SubClassOf(F4F2.00,F4F..00) = 1.0
is(F4F3.00,Class) = 1.0
SubClassOf(F4F3.00,F4F..00) = 1.0
is(F4F4.00,Class) = 1.0
SubClassOf(F4F4.00,F4F..00) = 1.0
is(F4F5.00,Class) = 1.0
SubClassOf(F4F5.00,F4F..00) = 1.0
is(F4F5600,Class) = 1.0
SubClassOf(F4F5600,F4F5.00) = 1.0
is(F4F5z00,Class) = 1.0
SubClassOf(F4F5z00,F4F5.00) = 1.0
is(F4F6.00,Class) = 1.0
SubClassOf(F4F6.00,F4F..00) = 1.0
is(F4Fy.00,Class) = 1.0
SubClassOf(F4Fy.00,F4F..00) = 1.0
is(F4Fz.00,Class) = 1.0
SubClassOf(F4Fz.00,F4F..00) = 1.0
is(F4G..00,Class) = 1.0
SubClassOf(F4G..00,F4...00) = 1.0
is(F4G0.00,Class) = 1.0
SubClassOf(F4G0.00,F4G..00) = 1.0
is(F4G1.00,Class) = 1.0
SubClassOf(F4G1.00,F4G..00) = 1.0
is(F4G1000,Class) = 1.0
SubClassOf(F4G1000,F4G1.00) = 1.0
is(F4G1100,Class) = 1.0
SubClassOf(F4G1100,F4G1.00) = 1.0
is(F4G1200,Class) = 1.0
SubClassOf(F4G1200,F4G1.00) = 1.0
is(F4G1300,Class) = 1.0
SubClassOf(F4G1300,F4G1.00) = 1.0
is(F4G1z00,Class) = 1.0
SubClassOf(F4G1z00,F4G1.00) = 1.0
is(F4G2.00,Class) = 1.0
SubClassOf(F4G2.00,F4G..00) = 1.0
is(F4G3.00,Class) = 1.0
SubClassOf(F4G3.00,F4G..00) = 1.0
is(F4G3000,Class) = 1.0
SubClassOf(F4G3000,F4G3.00) = 1.0
is(F4G3100,Class) = 1.0
SubClassOf(F4G3100,F4G3.00) = 1.0
is(F4G3200,Class) = 1.0
SubClassOf(F4G3200,F4G3.00) = 1.0
is(F4G3300,Class) = 1.0
SubClassOf(F4G3300,F4G3.00) = 1.0
is(F4G3400,Class) = 1.0
SubClassOf(F4G3400,F4G3.00) = 1.0
is(F4G3500,Class) = 1.0
SubClassOf(F4G3500,F4G3.00) = 1.0
is(F4G3600,Class) = 1.0
SubClassOf(F4G3600,F4G3.00) = 1.0
is(F4G3z00,Class) = 1.0
SubClassOf(F4G3z00,F4G3.00) = 1.0
is(F4G4.00,Class) = 1.0
SubClassOf(F4G4.00,F4G..00) = 1.0
is(F4G5.00,Class) = 1.0
SubClassOf(F4G5.00,F4G..00) = 1.0
is(F4G5000,Class) = 1.0
SubClassOf(F4G5000,F4G5.00) = 1.0
is(F4G6.00,Class) = 1.0
SubClassOf(F4G6.00,F4G..00) = 1.0
is(F4Gy.00,Class) = 1.0
SubClassOf(F4Gy.00,F4G..00) = 1.0
is(F4Gz.00,Class) = 1.0
SubClassOf(F4Gz.00,F4G..00) = 1.0
is(F4H1.00,Class) = 1.0
is(F4H1400,Class) = 1.0
SubClassOf(F4H1400,F4H1.00) = 1.0
is(F4H3.00,Class) = 1.0
is(F4H3300,Class) = 1.0
SubClassOf(F4H3300,F4H3.00) = 1.0
is(F4H7.00,Class) = 1.0
is(F4H7100,Class) = 1.0
SubClassOf(F4H7100,F4H7.00) = 1.0
is(F4J1.00,Class) = 1.0
is(F4J1400,Class) = 1.0
SubClassOf(F4J1400,F4J1.00) = 1.0
is(F4J1700,Class) = 1.0
SubClassOf(F4J1700,F4J1.00) = 1.0
is(F4J4.00,Class) = 1.0
is(F4J4300,Class) = 1.0
SubClassOf(F4J4300,F4J4.00) = 1.0
is(F4J6.00,Class) = 1.0
is(F4J6200,Class) = 1.0
SubClassOf(F4J6200,F4J6.00) = 1.0
is(F4Jy.00,Class) = 1.0
is(F4Jy100,Class) = 1.0
SubClassOf(F4Jy100,F4Jy.00) = 1.0
is(F4K..00,Class) = 1.0
is(F4K0.00,Class) = 1.0
is(F4K0000,Class) = 1.0
SubClassOf(F4K0000,F4K0.00) = 1.0
is(F4K0400,Class) = 1.0
SubClassOf(F4K0400,F4K0.00) = 1.0
is(F4K2.00,Class) = 1.0
is(F4K2800,Class) = 1.0
SubClassOf(F4K2800,F4K2.00) = 1.0
is(F4K2900,Class) = 1.0
SubClassOf(F4K2900,F4K2.00) = 1.0
is(F4K4.00,Class) = 1.0
is(F4K4900,Class) = 1.0
SubClassOf(F4K4900,F4K4.00) = 1.0
is(F4K5.00,Class) = 1.0
is(F4K5800,Class) = 1.0
SubClassOf(F4K5800,F4K5.00) = 1.0
is(F4Kz.00,Class) = 1.0
SubClassOf(F4Kz.00,F4K..00) = 1.0
is(F4Kz000,Class) = 1.0
SubClassOf(F4Kz000,F4Kz.00) = 1.0
is(F4Kz100,Class) = 1.0
SubClassOf(F4Kz100,F4Kz.00) = 1.0
is(F4Kz200,Class) = 1.0
SubClassOf(F4Kz200,F4Kz.00) = 1.0
is(F4Kz300,Class) = 1.0
SubClassOf(F4Kz300,F4Kz.00) = 1.0
is(F4Kz400,Class) = 1.0
SubClassOf(F4Kz400,F4Kz.00) = 1.0
is(F4Kz500,Class) = 1.0
SubClassOf(F4Kz500,F4Kz.00) = 1.0
is(F4Kzz00,Class) = 1.0
SubClassOf(F4Kzz00,F4Kz.00) = 1.0
is(F5...00,Class) = 1.0
SubClassOf(F5...00,F....00) = 1.0
is(F50..00,Class) = 1.0
SubClassOf(F50..00,F5...00) = 1.0
is(F500.00,Class) = 1.0
SubClassOf(F500.00,F50..00) = 1.0
is(F500000,Class) = 1.0
SubClassOf(F500000,F500.00) = 1.0
is(F500100,Class) = 1.0
SubClassOf(F500100,F500.00) = 1.0
is(F500200,Class) = 1.0
SubClassOf(F500200,F500.00) = 1.0
is(F500300,Class) = 1.0
SubClassOf(F500300,F500.00) = 1.0
is(F500z00,Class) = 1.0
SubClassOf(F500z00,F500.00) = 1.0
is(F501.00,Class) = 1.0
is(F501100,Class) = 1.0
SubClassOf(F501100,F501.00) = 1.0
is(F501B00,Class) = 1.0
SubClassOf(F501B00,F501.00) = 1.0
is(F501G00,Class) = 1.0
SubClassOf(F501G00,F501.00) = 1.0
is(F51..00,Class) = 1.0
SubClassOf(F51..00,F5...00) = 1.0
is(F510.00,Class) = 1.0
is(F510400,Class) = 1.0
SubClassOf(F510400,F510.00) = 1.0
is(F511.00,Class) = 1.0
is(F511000,Class) = 1.0
SubClassOf(F511000,F511.00) = 1.0
is(F511300,Class) = 1.0
SubClassOf(F511300,F511.00) = 1.0
is(F515.00,Class) = 1.0
is(F515200,Class) = 1.0
SubClassOf(F515200,F515.00) = 1.0
is(F516.00,Class) = 1.0
SubClassOf(F516.00,F51..00) = 1.0
is(F516000,Class) = 1.0
SubClassOf(F516000,F516.00) = 1.0
is(F516100,Class) = 1.0
SubClassOf(F516100,F516.00) = 1.0
is(F516200,Class) = 1.0
SubClassOf(F516200,F516.00) = 1.0
is(F516300,Class) = 1.0
SubClassOf(F516300,F516.00) = 1.0
is(F516z00,Class) = 1.0
SubClassOf(F516z00,F516.00) = 1.0
is(F52..00,Class) = 1.0
SubClassOf(F52..00,F5...00) = 1.0
is(F525.00,Class) = 1.0
SubClassOf(F525.00,F52..00) = 1.0
is(F53..00,Class) = 1.0
SubClassOf(F53..00,F5...00) = 1.0
is(F530.00,Class) = 1.0
is(F530000,Class) = 1.0
SubClassOf(F530000,F530.00) = 1.0
is(F530200,Class) = 1.0
SubClassOf(F530200,F530.00) = 1.0
is(F530z00,Class) = 1.0
SubClassOf(F530z00,F530.00) = 1.0
is(F531.00,Class) = 1.0
is(F531000,Class) = 1.0
SubClassOf(F531000,F531.00) = 1.0
is(F531z00,Class) = 1.0
SubClassOf(F531z00,F531.00) = 1.0
is(F532.00,Class) = 1.0
is(F532z00,Class) = 1.0
SubClassOf(F532z00,F532.00) = 1.0
is(F533.00,Class) = 1.0
SubClassOf(F533.00,F53..00) = 1.0
is(F533000,Class) = 1.0
SubClassOf(F533000,F533.00) = 1.0
is(F533100,Class) = 1.0
SubClassOf(F533100,F533.00) = 1.0
is(F533200,Class) = 1.0
SubClassOf(F533200,F533.00) = 1.0
is(F533300,Class) = 1.0
SubClassOf(F533300,F533.00) = 1.0
is(F533z00,Class) = 1.0
SubClassOf(F533z00,F533.00) = 1.0
is(F53y.00,Class) = 1.0
SubClassOf(F53y.00,F53..00) = 1.0
is(F53y000,Class) = 1.0
SubClassOf(F53y000,F53y.00) = 1.0
is(F53y100,Class) = 1.0
SubClassOf(F53y100,F53y.00) = 1.0
is(F54..00,Class) = 1.0
SubClassOf(F54..00,F5...00) = 1.0
is(F542.00,Class) = 1.0
is(F542500,Class) = 1.0
SubClassOf(F542500,F542.00) = 1.0
is(F54z.00,Class) = 1.0
SubClassOf(F54z.00,F54..00) = 1.0
is(F55..00,Class) = 1.0
SubClassOf(F55..00,F5...00) = 1.0
is(F551.00,Class) = 1.0
is(F551z00,Class) = 1.0
SubClassOf(F551z00,F551.00) = 1.0
is(F56..00,Class) = 1.0
SubClassOf(F56..00,F5...00) = 1.0
is(F563.00,Class) = 1.0
is(F563400,Class) = 1.0
SubClassOf(F563400,F563.00) = 1.0
is(F565.00,Class) = 1.0
is(F565300,Class) = 1.0
SubClassOf(F565300,F565.00) = 1.0
is(F57..00,Class) = 1.0
SubClassOf(F57..00,F5...00) = 1.0
is(F57z.00,Class) = 1.0
SubClassOf(F57z.00,F57..00) = 1.0
is(F58..00,Class) = 1.0
SubClassOf(F58..00,F5...00) = 1.0
is(F581.00,Class) = 1.0
is(F581z00,Class) = 1.0
SubClassOf(F581z00,F581.00) = 1.0
is(F584.00,Class) = 1.0
is(F584200,Class) = 1.0
SubClassOf(F584200,F584.00) = 1.0
is(F584z00,Class) = 1.0
SubClassOf(F584z00,F584.00) = 1.0
is(F59..00,Class) = 1.0
SubClassOf(F59..00,F5...00) = 1.0
is(F591.00,Class) = 1.0
is(F591200,Class) = 1.0
SubClassOf(F591200,F591.00) = 1.0
is(F595.00,Class) = 1.0
SubClassOf(F595.00,F59..00) = 1.0
is(F597.00,Class) = 1.0
SubClassOf(F597.00,F59..00) = 1.0
is(F5A..00,Class) = 1.0
SubClassOf(F5A..00,F5...00) = 1.0
is(F5y..00,Class) = 1.0
