is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(MP_0012487,Class) = 1.0
SubClassOf(MP_0012487,MP_0009980) = 1.0
is(MP_0012504,Class) = 1.0
is(MP_0012523,Class) = 1.0
is(MP_0012548,Class) = 1.0
SubClassOf(MP_0012548,MP_0000929) = 1.0
is(MP_0012558,Class) = 1.0
SubClassOf(MP_0012558,MP_0004215) = 1.0
is(MP_0012730,Class) = 1.0
is(MP_0012736,Class) = 1.0
is(MP_0012737,Class) = 1.0
SubClassOf(MP_0012737,MP_0012736) = 1.0
is(MP_0012743,Class) = 1.0
SubClassOf(MP_0012743,MP_0010380,) = 1.0
SubClassOf(MP_0012743,MP_0013504) = 1.0
is(MP_0012744,Class) = 1.0
SubClassOf(MP_0012744,MP_0013504) = 1.0
is(MP_0012761,Class) = 1.0
SubClassOf(MP_0012761,MP_0012744) = 1.0
is(MP_0012765,Class) = 1.0
SubClassOf(MP_0012765,MP_0005018) = 1.0
is(MP_0012769,Class) = 1.0
SubClassOf(MP_0012769,MP_0008048) = 1.0
is(MP_0012772,Class) = 1.0
SubClassOf(MP_0012772,MP_0008048) = 1.0
is(MP_0012773,Class) = 1.0
is(MP_0013016,Class) = 1.0
is(MP_0013062,Class) = 1.0
SubClassOf(MP_0013062,MP_0006078) = 1.0
is(MP_0013156,Class) = 1.0
is(MP_0013158,Class) = 1.0
SubClassOf(MP_0013158,MP_0008075,) = 1.0
SubClassOf(MP_0013158,MP_0013156) = 1.0
is(MP_0013183,Class) = 1.0
SubClassOf(MP_0013183,MP_0001092) = 1.0
is(MP_0013199,Class) = 1.0
SubClassOf(MP_0013199,MP_0011260,) = 1.0
SubClassOf(MP_0013199,MP_0013504) = 1.0
is(MP_0013220,Class) = 1.0
SubClassOf(MP_0013220,MP_0002693,) = 1.0
SubClassOf(MP_0013220,MP_0006042) = 1.0
is(MP_0013259,Class) = 1.0
SubClassOf(MP_0013259,MP_0001648,) = 1.0
SubClassOf(MP_0013259,MP_0002376) = 1.0
is(MP_0013260,Class) = 1.0
SubClassOf(MP_0013260,MP_0006043,) = 1.0
SubClassOf(MP_0013260,MP_0013259) = 1.0
is(MP_0013300,Class) = 1.0
is(MP_0013336,Class) = 1.0
SubClassOf(MP_0013336,MP_0000636) = 1.0
is(MP_0013343,Class) = 1.0
SubClassOf(MP_0013343,MP_0001648,) = 1.0
SubClassOf(MP_0013343,MP_0005646) = 1.0
is(MP_0013344,Class) = 1.0
SubClassOf(MP_0013344,MP_0012504,) = 1.0
SubClassOf(MP_0013344,MP_0013343) = 1.0
is(MP_0013345,Class) = 1.0
SubClassOf(MP_0013345,MP_0006043,) = 1.0
SubClassOf(MP_0013345,MP_0013343) = 1.0
is(MP_0013346,Class) = 1.0
SubClassOf(MP_0013346,MP_0013344) = 1.0
is(MP_0013347,Class) = 1.0
SubClassOf(MP_0013347,MP_0013344) = 1.0
is(MP_0013348,Class) = 1.0
SubClassOf(MP_0013348,MP_0008366) = 1.0
is(MP_0013349,Class) = 1.0
SubClassOf(MP_0013349,MP_0003817) = 1.0
is(MP_0013350,Class) = 1.0
SubClassOf(MP_0013350,MP_0013349) = 1.0
is(MP_0013398,Class) = 1.0
SubClassOf(MP_0013398,MP_0001120) = 1.0
is(MP_0013399,Class) = 1.0
SubClassOf(MP_0013399,MP_0013398) = 1.0
is(MP_0013429,Class) = 1.0
SubClassOf(MP_0013429,MP_0010169) = 1.0
is(MP_0013430,Class) = 1.0
SubClassOf(MP_0013430,MP_0010168) = 1.0
is(MP_0013432,Class) = 1.0
SubClassOf(MP_0013432,MP_0010169) = 1.0
is(MP_0013433,Class) = 1.0
SubClassOf(MP_0013433,MP_0010168) = 1.0
is(MP_0013434,Class) = 1.0
SubClassOf(MP_0013434,MP_0008077) = 1.0
is(MP_0013435,Class) = 1.0
SubClassOf(MP_0013435,MP_0013434) = 1.0
is(MP_0013436,Class) = 1.0
SubClassOf(MP_0013436,MP_0013434) = 1.0
is(MP_0013442,Class) = 1.0
is(MP_0013444,Class) = 1.0
SubClassOf(MP_0013444,MP_0013448) = 1.0
is(MP_0013445,Class) = 1.0
SubClassOf(MP_0013445,MP_0013448) = 1.0
is(MP_0013448,Class) = 1.0
SubClassOf(MP_0013448,MP_0013442) = 1.0
is(MP_0013452,Class) = 1.0
SubClassOf(MP_0013452,MP_0001348,) = 1.0
SubClassOf(MP_0013452,MP_0006042) = 1.0
is(MP_0013459,Class) = 1.0
SubClassOf(MP_0013459,MP_0001194) = 1.0
is(MP_0013462,Class) = 1.0
SubClassOf(MP_0013462,MP_0012164) = 1.0
is(MP_0013465,Class) = 1.0
SubClassOf(MP_0013465,MP_0012164) = 1.0
is(MP_0013500,Class) = 1.0
SubClassOf(MP_0013500,MP_0001648) = 1.0
is(MP_0013503,Class) = 1.0
SubClassOf(MP_0013503,MP_0001648) = 1.0
is(MP_0013504,Class) = 1.0
SubClassOf(MP_0013504,MP_0006042,) = 1.0
SubClassOf(MP_0013504,MP_0013503) = 1.0
is(MP_0013505,Class) = 1.0
SubClassOf(MP_0013505,MP_0006043,) = 1.0
SubClassOf(MP_0013505,MP_0013503) = 1.0
is(MP_0013506,Class) = 1.0
SubClassOf(MP_0013506,MP_0001648,) = 1.0
SubClassOf(MP_0013506,MP_0003507) = 1.0
is(MP_0013507,Class) = 1.0
SubClassOf(MP_0013507,MP_0006042,) = 1.0
SubClassOf(MP_0013507,MP_0013506) = 1.0
is(MP_0013508,Class) = 1.0
SubClassOf(MP_0013508,MP_0013507,) = 1.0
SubClassOf(MP_0013508,MP_0031015) = 1.0
is(MP_0013510,Class) = 1.0
is(MP_0013512,Class) = 1.0
is(MP_0013513,Class) = 1.0
SubClassOf(MP_0013513,MP_0013510,) = 1.0
SubClassOf(MP_0013513,MP_0013512) = 1.0
is(MP_0013529,Class) = 1.0
SubClassOf(MP_0013529,MP_0006078) = 1.0
is(MP_0013540,Class) = 1.0
SubClassOf(MP_0013540,MP_0006042,) = 1.0
SubClassOf(MP_0013540,MP_0013300) = 1.0
is(MP_0013545,Class) = 1.0
is(MP_0013548,Class) = 1.0
SubClassOf(MP_0013548,MP_0011615,) = 1.0
SubClassOf(MP_0013548,MP_0013545) = 1.0
is(MP_0013579,Class) = 1.0
SubClassOf(MP_0013579,MP_0002909,) = 1.0
SubClassOf(MP_0013579,MP_0006042) = 1.0
is(MP_0013594,Class) = 1.0
SubClassOf(MP_0013594,MP_0003452) = 1.0
is(MP_0013601,Class) = 1.0
SubClassOf(MP_0013601,MP_0006042,) = 1.0
SubClassOf(MP_0013601,MP_0031353) = 1.0
is(MP_0013622,Class) = 1.0
is(MP_0013623,Class) = 1.0
SubClassOf(MP_0013623,MP_0004148,) = 1.0
SubClassOf(MP_0013623,MP_0013622) = 1.0
is(MP_0013677,Class) = 1.0
is(MP_0013678,Class) = 1.0
SubClassOf(MP_0013678,MP_0008040,) = 1.0
SubClassOf(MP_0013678,MP_0013677) = 1.0
is(MP_0013713,Class) = 1.0
SubClassOf(MP_0013713,MP_0006078) = 1.0
is(MP_0013716,Class) = 1.0
SubClassOf(MP_0013716,MP_0001882) = 1.0
is(MP_0013727,Class) = 1.0
SubClassOf(MP_0013727,MP_0006078) = 1.0
is(MP_0013764,Class) = 1.0
SubClassOf(MP_0013764,MP_0005018) = 1.0
is(MP_0013805,Class) = 1.0
SubClassOf(MP_0013805,MP_0001601) = 1.0
is(MP_0013835,Class) = 1.0
SubClassOf(MP_0013835,MP_0001076) = 1.0
is(MP_0013888,Class) = 1.0
SubClassOf(MP_0013888,MP_0008077) = 1.0
is(MP_0013889,Class) = 1.0
SubClassOf(MP_0013889,MP_0013888) = 1.0
is(MP_0013890,Class) = 1.0
SubClassOf(MP_0013890,MP_0013888) = 1.0
is(MP_0013939,Class) = 1.0
SubClassOf(MP_0013939,MP_0008171) = 1.0
is(MP_0013945,Class) = 1.0
is(MP_0013998,Class) = 1.0
SubClassOf(MP_0013998,MP_0012730) = 1.0
is(MP_0014052,Class) = 1.0
SubClassOf(MP_0014052,MP_0006042,) = 1.0
SubClassOf(MP_0014052,MP_0008280) = 1.0
is(MP_0014102,Class) = 1.0
SubClassOf(MP_0014102,MP_0001648,) = 1.0
SubClassOf(MP_0014102,MP_0009780) = 1.0
is(MP_0014103,Class) = 1.0
SubClassOf(MP_0014103,MP_0006042,) = 1.0
SubClassOf(MP_0014103,MP_0014102) = 1.0
is(MP_0014104,Class) = 1.0
SubClassOf(MP_0014104,MP_0006043,) = 1.0
SubClassOf(MP_0014104,MP_0014102) = 1.0
is(MP_0014116,Class) = 1.0
SubClassOf(MP_0014116,MP_0003562,) = 1.0
SubClassOf(MP_0014116,MP_0009488) = 1.0
is(MP_0014117,Class) = 1.0
SubClassOf(MP_0014117,MP_0006042,) = 1.0
SubClassOf(MP_0014117,MP_0014116,) = 1.0
SubClassOf(MP_0014117,MP_0014121) = 1.0
is(MP_0014118,Class) = 1.0
SubClassOf(MP_0014118,MP_0014116,) = 1.0
SubClassOf(MP_0014118,MP_0014122) = 1.0
is(MP_0014121,Class) = 1.0
SubClassOf(MP_0014121,MP_0009488) = 1.0
is(MP_0014122,Class) = 1.0
SubClassOf(MP_0014122,MP_0009488) = 1.0
is(MP_0014164,Class) = 1.0
SubClassOf(MP_0014164,MP_0005099) = 1.0
is(MP_0014165,Class) = 1.0
SubClassOf(MP_0014165,MP_0014164) = 1.0
is(MP_0014180,Class) = 1.0
SubClassOf(MP_0014180,MP_0001648,) = 1.0
SubClassOf(MP_0014180,MP_0003763) = 1.0
is(MP_0014234,Class) = 1.0
SubClassOf(MP_0014234,MP_0008884) = 1.0
is(MP_0014355,Class) = 1.0
is(MP_0014357,Class) = 1.0
is(MP_0014364,Class) = 1.0
SubClassOf(MP_0014364,MP_0014357) = 1.0
is(MP_0014368,Class) = 1.0
SubClassOf(MP_0014368,MP_0002801) = 1.0
is(MP_0014497,Class) = 1.0
is(MP_0020009,Class) = 1.0
is(MP_0020010,Class) = 1.0
SubClassOf(MP_0020010,MP_0000063,) = 1.0
SubClassOf(MP_0020010,MP_0020009) = 1.0
is(MP_0020095,Class) = 1.0
is(MP_0020096,Class) = 1.0
SubClassOf(MP_0020096,MP_0020095) = 1.0
is(MP_0020162,Class) = 1.0
SubClassOf(MP_0020162,MP_0002410) = 1.0
is(MP_0020163,Class) = 1.0
SubClassOf(MP_0020163,MP_0002418) = 1.0
is(MP_0020167,Class) = 1.0
SubClassOf(MP_0020167,MP_0001392) = 1.0
is(MP_0020168,Class) = 1.0
SubClassOf(MP_0020168,MP_0002951) = 1.0
is(MP_0020195,Class) = 1.0
is(MP_0020239,Class) = 1.0
SubClassOf(MP_0020239,MP_0001648) = 1.0
is(MP_0020240,Class) = 1.0
SubClassOf(MP_0020240,MP_0006042,) = 1.0
SubClassOf(MP_0020240,MP_0020239) = 1.0
is(MP_0020241,Class) = 1.0
SubClassOf(MP_0020241,MP_0006043,) = 1.0
SubClassOf(MP_0020241,MP_0020239) = 1.0
is(MP_0020320,Class) = 1.0
SubClassOf(MP_0020320,MP_0001648,) = 1.0
SubClassOf(MP_0020320,MP_0004003) = 1.0
is(MP_0020321,Class) = 1.0
SubClassOf(MP_0020321,MP_0020320) = 1.0
is(MP_0020322,Class) = 1.0
SubClassOf(MP_0020322,MP_0020320) = 1.0
is(MP_0020392,Class) = 1.0
SubClassOf(MP_0020392,MP_0010170) = 1.0
is(MP_0020412,Class) = 1.0
is(MP_0020413,Class) = 1.0
SubClassOf(MP_0020413,MP_0006042,) = 1.0
SubClassOf(MP_0020413,MP_0020412) = 1.0
is(MP_0020444,Class) = 1.0
SubClassOf(MP_0020444,MP_0001648,) = 1.0
SubClassOf(MP_0020444,MP_0010155) = 1.0
is(MP_0020460,Class) = 1.0
is(MP_0020485,Class) = 1.0
SubClassOf(MP_0020485,MP_0006063) = 1.0
is(MP_0020494,Class) = 1.0
SubClassOf(MP_0020494,MP_0020485) = 1.0
is(MP_0020516,Class) = 1.0
SubClassOf(MP_0020516,MP_0001718) = 1.0
is(MP_0020541,Class) = 1.0
is(MP_0020542,Class) = 1.0
SubClassOf(MP_0020542,MP_0020541) = 1.0
is(MP_0020586,Class) = 1.0
is(MP_0020590,Class) = 1.0
SubClassOf(MP_0020590,MP_0020586) = 1.0
is(MP_0020592,Class) = 1.0
is(MP_0020593,Class) = 1.0
SubClassOf(MP_0020593,MP_0020592) = 1.0
is(MP_0020613,Class) = 1.0
SubClassOf(MP_0020613,MP_0000832) = 1.0
is(MP_0020614,Class) = 1.0
SubClassOf(MP_0020614,MP_0020613) = 1.0
is(MP_0020615,Class) = 1.0
SubClassOf(MP_0020615,MP_0020613) = 1.0
is(MP_0020616,Class) = 1.0
is(MP_0020618,Class) = 1.0
SubClassOf(MP_0020618,MP_0020616) = 1.0
is(MP_0020646,Class) = 1.0
is(MP_0020648,Class) = 1.0
SubClassOf(MP_0020648,MP_0020646) = 1.0
is(MP_0020697,Class) = 1.0
is(MP_0020698,Class) = 1.0
SubClassOf(MP_0020698,MP_0020697) = 1.0
is(MP_0020725,Class) = 1.0
SubClassOf(MP_0020725,MP_0000836) = 1.0
is(MP_0020726,Class) = 1.0
SubClassOf(MP_0020726,MP_0020725) = 1.0
is(MP_0020727,Class) = 1.0
SubClassOf(MP_0020727,MP_0020725) = 1.0
is(MP_0020756,Class) = 1.0
is(MP_0020758,Class) = 1.0
SubClassOf(MP_0020758,MP_0020756) = 1.0
is(MP_0020762,Class) = 1.0
is(MP_0020766,Class) = 1.0
SubClassOf(MP_0020766,MP_0020762) = 1.0
is(MP_0020767,Class) = 1.0
SubClassOf(MP_0020767,MP_0020766) = 1.0
is(MP_0020768,Class) = 1.0
SubClassOf(MP_0020768,MP_0020766) = 1.0
is(MP_0020949,Class) = 1.0
is(MP_0020955,Class) = 1.0
SubClassOf(MP_0020955,MP_0003043) = 1.0
is(MP_0021157,Class) = 1.0
is(MP_0021162,Class) = 1.0
SubClassOf(MP_0021162,MP_0021157) = 1.0
is(MP_0021196,Class) = 1.0
SubClassOf(MP_0021196,MP_0003048) = 1.0
is(MP_0021197,Class) = 1.0
SubClassOf(MP_0021197,MP_0003048) = 1.0
is(MP_0030002,Class) = 1.0
is(MP_0030005,Class) = 1.0
SubClassOf(MP_0030005,MP_0006042,) = 1.0
SubClassOf(MP_0030005,MP_0006072) = 1.0
is(MP_0030006,Class) = 1.0
SubClassOf(MP_0030006,MP_0006043,) = 1.0
SubClassOf(MP_0030006,MP_0006072) = 1.0
is(MP_0030007,Class) = 1.0
is(MP_0030008,Class) = 1.0
SubClassOf(MP_0030008,MP_0030007) = 1.0
is(MP_0030009,Class) = 1.0
SubClassOf(MP_0030009,MP_0030008) = 1.0
is(MP_0030079,Class) = 1.0
is(MP_0030081,Class) = 1.0
SubClassOf(MP_0030081,MP_0030079,) = 1.0
SubClassOf(MP_0030081,MP_0030137) = 1.0
is(MP_0030083,Class) = 1.0
SubClassOf(MP_0030083,MP_0004831,) = 1.0
SubClassOf(MP_0030083,MP_0030137) = 1.0
is(MP_0030090,Class) = 1.0
SubClassOf(MP_0030090,MP_0030081) = 1.0
is(MP_0030123,Class) = 1.0
is(MP_0030125,Class) = 1.0
SubClassOf(MP_0030125,MP_0008380,) = 1.0
SubClassOf(MP_0030125,MP_0030123) = 1.0
is(MP_0030137,Class) = 1.0
is(MP_0030148,Class) = 1.0
SubClassOf(MP_0030148,MP_0030240) = 1.0
is(MP_0030162,Class) = 1.0
SubClassOf(MP_0030162,MP_0009917) = 1.0
is(MP_0030168,Class) = 1.0
SubClassOf(MP_0030168,MP_0003775,) = 1.0
SubClassOf(MP_0030168,MP_0012523) = 1.0
is(MP_0030169,Class) = 1.0
SubClassOf(MP_0030169,MP_0003774,) = 1.0
SubClassOf(MP_0030169,MP_0012523) = 1.0
is(MP_0030170,Class) = 1.0
SubClassOf(MP_0030170,MP_0001649) = 1.0
is(MP_0030240,Class) = 1.0
is(MP_0030325,Class) = 1.0
SubClassOf(MP_0030325,MP_0001648) = 1.0
is(MP_0030326,Class) = 1.0
SubClassOf(MP_0030326,MP_0006043,) = 1.0
SubClassOf(MP_0030326,MP_0030325) = 1.0
is(MP_0030327,Class) = 1.0
SubClassOf(MP_0030327,MP_0011210) = 1.0
is(MP_0030404,Class) = 1.0
is(MP_0030406,Class) = 1.0
SubClassOf(MP_0030406,MP_0030404) = 1.0
is(MP_0030440,Class) = 1.0
SubClassOf(MP_0030440,MP_0001648) = 1.0
is(MP_0030441,Class) = 1.0
is(MP_0030442,Class) = 1.0
is(MP_0030444,Class) = 1.0
is(MP_0030447,Class) = 1.0
is(MP_0030448,Class) = 1.0
SubClassOf(MP_0030448,MP_0030444,) = 1.0
SubClassOf(MP_0030448,MP_0030447) = 1.0
is(MP_0030478,Class) = 1.0
is(MP_0030479,Class) = 1.0
SubClassOf(MP_0030479,MP_0030441,) = 1.0
SubClassOf(MP_0030479,MP_0030478) = 1.0
is(MP_0030480,Class) = 1.0
SubClassOf(MP_0030480,MP_0030442,) = 1.0
SubClassOf(MP_0030480,MP_0030478) = 1.0
is(MP_0030481,Class) = 1.0
is(MP_0030483,Class) = 1.0
SubClassOf(MP_0030483,MP_0030481) = 1.0
is(MP_0030494,Class) = 1.0
is(MP_0030495,Class) = 1.0
is(MP_0030511,Class) = 1.0
SubClassOf(MP_0030511,MP_0003930) = 1.0
is(MP_0030516,Class) = 1.0
SubClassOf(MP_0030516,MP_0020460) = 1.0
is(MP_0030517,Class) = 1.0
SubClassOf(MP_0030517,MP_0030516) = 1.0
is(MP_0030580,Class) = 1.0
is(MP_0030582,Class) = 1.0
SubClassOf(MP_0030582,MP_0030580) = 1.0
is(MP_0030605,Class) = 1.0
SubClassOf(MP_0030605,MP_0001240) = 1.0
is(MP_0030877,Class) = 1.0
is(MP_0030897,Class) = 1.0
SubClassOf(MP_0030897,MP_0013945) = 1.0
is(MP_0030910,Class) = 1.0
SubClassOf(MP_0030910,MP_0001648) = 1.0
is(MP_0030911,Class) = 1.0
SubClassOf(MP_0030911,MP_0006042,) = 1.0
SubClassOf(MP_0030911,MP_0030910) = 1.0
is(MP_0030912,Class) = 1.0
SubClassOf(MP_0030912,MP_0006043,) = 1.0
SubClassOf(MP_0030912,MP_0030910) = 1.0
is(MP_0030931,Class) = 1.0
SubClassOf(MP_0030931,MP_0006078) = 1.0
is(MP_0030977,Class) = 1.0
is(MP_0030978,Class) = 1.0
SubClassOf(MP_0030978,MP_0030977) = 1.0
is(MP_0030982,Class) = 1.0
SubClassOf(MP_0030982,MP_0009697) = 1.0
is(MP_0030983,Class) = 1.0
SubClassOf(MP_0030983,MP_0030982) = 1.0
is(MP_0030996,Class) = 1.0
SubClassOf(MP_0030996,MP_0000988) = 1.0
is(MP_0030998,Class) = 1.0
SubClassOf(MP_0030998,MP_0000988) = 1.0
is(MP_0031008,Class) = 1.0
SubClassOf(MP_0031008,MP_0030008) = 1.0
is(MP_0031015,Class) = 1.0
SubClassOf(MP_0031015,MP_0013506) = 1.0
is(MP_0031016,Class) = 1.0
SubClassOf(MP_0031016,MP_0031015,) = 1.0
SubClassOf(MP_0031016,MP_0031476) = 1.0
is(MP_0031024,Class) = 1.0
is(MP_0031048,Class) = 1.0
SubClassOf(MP_0031048,MP_0020949,) = 1.0
SubClassOf(MP_0031048,MP_0031024) = 1.0
is(MP_0031201,Class) = 1.0
SubClassOf(MP_0031201,MP_0000754) = 1.0
is(MP_0031255,Class) = 1.0
SubClassOf(MP_0031255,MP_0011229) = 1.0
is(MP_0031258,Class) = 1.0
SubClassOf(MP_0031258,MP_0031255) = 1.0
is(MP_0031261,Class) = 1.0
SubClassOf(MP_0031261,MP_0031255) = 1.0
is(MP_0031284,Class) = 1.0
is(MP_0031298,Class) = 1.0
SubClassOf(MP_0031298,MP_0003124) = 1.0
is(MP_0031309,Class) = 1.0
is(MP_0031336,Class) = 1.0
SubClassOf(MP_0031336,MP_0003572) = 1.0
is(MP_0031353,Class) = 1.0
is(MP_0031354,Class) = 1.0
is(MP_0031380,Class) = 1.0
is(MP_0031381,Class) = 1.0
SubClassOf(MP_0031381,MP_0031380) = 1.0
is(MP_0031382,Class) = 1.0
SubClassOf(MP_0031382,MP_0031381) = 1.0
is(MP_0031388,Class) = 1.0
SubClassOf(MP_0031388,MP_0009376) = 1.0
is(MP_0031420,Class) = 1.0
SubClassOf(MP_0031420,MP_0009648) = 1.0
is(MP_0031421,Class) = 1.0
SubClassOf(MP_0031421,MP_0009648) = 1.0
is(MP_0031422,Class) = 1.0
SubClassOf(MP_0031422,MP_0009648) = 1.0
is(MP_0031424,Class) = 1.0
SubClassOf(MP_0031424,MP_0010143) = 1.0
is(MP_0031436,Class) = 1.0
SubClassOf(MP_0031436,MP_0030982) = 1.0
is(MP_0031437,Class) = 1.0
SubClassOf(MP_0031437,MP_0030982) = 1.0
is(MP_0031441,Class) = 1.0
SubClassOf(MP_0031441,MP_0030325) = 1.0
is(MP_0031446,Class) = 1.0
is(MP_0031448,Class) = 1.0
SubClassOf(MP_0031448,MP_0031446) = 1.0
is(MP_0031452,Class) = 1.0
SubClassOf(MP_0031452,MP_0013505) = 1.0
is(MP_0031472,Class) = 1.0
SubClassOf(MP_0031472,MP_0001648) = 1.0
is(MP_0031473,Class) = 1.0
SubClassOf(MP_0031473,MP_0006043,) = 1.0
SubClassOf(MP_0031473,MP_0031472) = 1.0
is(MP_0031474,Class) = 1.0
SubClassOf(MP_0031474,MP_0006042,) = 1.0
SubClassOf(MP_0031474,MP_0031472) = 1.0
is(MP_0031475,Class) = 1.0
SubClassOf(MP_0031475,MP_0008280) = 1.0
is(MP_0031476,Class) = 1.0
SubClassOf(MP_0031476,MP_0006043,) = 1.0
SubClassOf(MP_0031476,MP_0013506) = 1.0
is(MP_0031517,Class) = 1.0
SubClassOf(MP_0031517,MP_0004157) = 1.0
is(MP_0031518,Class) = 1.0
SubClassOf(MP_0031518,MP_0006116) = 1.0
is(MP_0031519,Class) = 1.0
SubClassOf(MP_0031519,MP_0006116) = 1.0
is(MP_0031538,Class) = 1.0
SubClassOf(MP_0031538,MP_0010595) = 1.0
is(MP_0031595,Class) = 1.0
SubClassOf(MP_0031595,MP_0001648) = 1.0
is(MP_0031596,Class) = 1.0
SubClassOf(MP_0031596,MP_0006043,) = 1.0
SubClassOf(MP_0031596,MP_0031595) = 1.0
is(MP_0031597,Class) = 1.0
SubClassOf(MP_0031597,MP_0006042,) = 1.0
SubClassOf(MP_0031597,MP_0031595) = 1.0
is(MP_0031598,Class) = 1.0
SubClassOf(MP_0031598,MP_0005670,) = 1.0
SubClassOf(MP_0031598,MP_0031595) = 1.0
is(MP_0031599,Class) = 1.0
SubClassOf(MP_0031599,MP_0031596,) = 1.0
SubClassOf(MP_0031599,MP_0031598) = 1.0
is(MP_0031600,Class) = 1.0
SubClassOf(MP_0031600,MP_0031597,) = 1.0
SubClassOf(MP_0031600,MP_0031598) = 1.0
is(MP_0031633,Class) = 1.0
SubClassOf(MP_0031633,MP_0005598) = 1.0
is(MP_0031643,Class) = 1.0
SubClassOf(MP_0031643,MP_0003221,) = 1.0
SubClassOf(MP_0031643,MP_0004215) = 1.0
is(MP_0031644,Class) = 1.0
SubClassOf(MP_0031644,MP_0003223,) = 1.0
SubClassOf(MP_0031644,MP_0031643) = 1.0
is(MP_0031645,Class) = 1.0
SubClassOf(MP_0031645,MP_0003222,) = 1.0
SubClassOf(MP_0031645,MP_0031643) = 1.0
is(MP_0031646,Class) = 1.0
SubClassOf(MP_0031646,MP_0001379) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
