is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(UniProt_P52747,Class) = 1.0
SubClassOf(UniProt_P52747,PR_000000001) = 1.0
is(UniProt_P52756,Class) = 1.0
SubClassOf(UniProt_P52756,PR_000000001) = 1.0
is(UniProt_P52757-1,Class) = 1.0
SubClassOf(UniProt_P52757-1,PR_000000001) = 1.0
is(UniProt_P52757-2,Class) = 1.0
SubClassOf(UniProt_P52757-2,PR_000000001) = 1.0
is(UniProt_P52788,Class) = 1.0
SubClassOf(UniProt_P52788,PR_000000001) = 1.0
is(UniProt_P52789,Class) = 1.0
SubClassOf(UniProt_P52789,PR_000000001) = 1.0
is(UniProt_P52790,Class) = 1.0
SubClassOf(UniProt_P52790,PR_000000001) = 1.0
is(UniProt_P52824,Class) = 1.0
SubClassOf(UniProt_P52824,PR_000000001) = 1.0
is(UniProt_P52848,Class) = 1.0
SubClassOf(UniProt_P52848,PR_000000001) = 1.0
is(UniProt_P52849,Class) = 1.0
SubClassOf(UniProt_P52849,PR_000000001) = 1.0
is(UniProt_P52907,Class) = 1.0
SubClassOf(UniProt_P52907,PR_000000001) = 1.0
is(UniProt_P52945,Class) = 1.0
SubClassOf(UniProt_P52945,PR_000000001) = 1.0
is(UniProt_P52948-3,Class) = 1.0
SubClassOf(UniProt_P52948-3,PR_000000001) = 1.0
is(UniProt_P52948-5,Class) = 1.0
SubClassOf(UniProt_P52948-5,PR_000000001) = 1.0
is(UniProt_P52961,Class) = 1.0
SubClassOf(UniProt_P52961,PR_000000001) = 1.0
is(UniProt_P53004,Class) = 1.0
SubClassOf(UniProt_P53004,PR_000000001) = 1.0
is(UniProt_P53007,Class) = 1.0
SubClassOf(UniProt_P53007,PR_000000001) = 1.0
is(UniProt_P53350,Class) = 1.0
SubClassOf(UniProt_P53350,PR_000000001) = 1.0
is(UniProt_P53355,Class) = 1.0
SubClassOf(UniProt_P53355,PR_000000001) = 1.0
is(UniProt_P53396,Class) = 1.0
SubClassOf(UniProt_P53396,PR_000000001) = 1.0
is(UniProt_P53420,Class) = 1.0
SubClassOf(UniProt_P53420,PR_000000001) = 1.0
is(UniProt_P53597,Class) = 1.0
SubClassOf(UniProt_P53597,PR_000000001) = 1.0
is(UniProt_P53602,Class) = 1.0
SubClassOf(UniProt_P53602,PR_000000001) = 1.0
is(UniProt_P53618,Class) = 1.0
SubClassOf(UniProt_P53618,PR_000000001) = 1.0
is(UniProt_P53621,Class) = 1.0
SubClassOf(UniProt_P53621,PR_000000001) = 1.0
is(UniProt_P53634,Class) = 1.0
SubClassOf(UniProt_P53634,PR_000000001) = 1.0
is(UniProt_P53667,Class) = 1.0
SubClassOf(UniProt_P53667,PR_000000001) = 1.0
is(UniProt_P53670,Class) = 1.0
SubClassOf(UniProt_P53670,PR_000000001) = 1.0
is(UniProt_P53671,Class) = 1.0
SubClassOf(UniProt_P53671,PR_000000001) = 1.0
is(UniProt_P53675-1,Class) = 1.0
SubClassOf(UniProt_P53675-1,PR_000000001) = 1.0
is(UniProt_P53675-2,Class) = 1.0
SubClassOf(UniProt_P53675-2,PR_000000001) = 1.0
is(UniProt_P53680,Class) = 1.0
SubClassOf(UniProt_P53680,PR_000000001) = 1.0
is(UniProt_P53680-1,Class) = 1.0
SubClassOf(UniProt_P53680-1,PR_000000001) = 1.0
is(UniProt_P53708,Class) = 1.0
SubClassOf(UniProt_P53708,PR_000000001) = 1.0
is(UniProt_P53778,Class) = 1.0
SubClassOf(UniProt_P53778,PR_000000001) = 1.0
is(UniProt_P53779,Class) = 1.0
SubClassOf(UniProt_P53779,PR_000000001) = 1.0
is(UniProt_P53794,Class) = 1.0
SubClassOf(UniProt_P53794,PR_000000001) = 1.0
is(UniProt_P53803,Class) = 1.0
SubClassOf(UniProt_P53803,PR_000000001) = 1.0
is(UniProt_P53816,Class) = 1.0
SubClassOf(UniProt_P53816,PR_000000001) = 1.0
is(UniProt_P53985,Class) = 1.0
SubClassOf(UniProt_P53985,PR_000000001) = 1.0
is(UniProt_P53992,Class) = 1.0
SubClassOf(UniProt_P53992,PR_000000001) = 1.0
is(UniProt_P54105,Class) = 1.0
SubClassOf(UniProt_P54105,PR_000000001) = 1.0
is(UniProt_P54132,Class) = 1.0
SubClassOf(UniProt_P54132,PR_000000001) = 1.0
is(UniProt_P54136,Class) = 1.0
SubClassOf(UniProt_P54136,PR_000000001) = 1.0
is(UniProt_P54219,Class) = 1.0
SubClassOf(UniProt_P54219,PR_000000001) = 1.0
is(UniProt_P54274,Class) = 1.0
SubClassOf(UniProt_P54274,PR_000000001) = 1.0
is(UniProt_P54284,Class) = 1.0
SubClassOf(UniProt_P54284,PR_000000001) = 1.0
is(UniProt_P54317,Class) = 1.0
SubClassOf(UniProt_P54317,PR_000000001) = 1.0
is(UniProt_P54368,Class) = 1.0
SubClassOf(UniProt_P54368,PR_000000001) = 1.0
is(UniProt_P54577,Class) = 1.0
SubClassOf(UniProt_P54577,PR_000000001) = 1.0
is(UniProt_P54619,Class) = 1.0
SubClassOf(UniProt_P54619,PR_000000001) = 1.0
is(UniProt_P54646,Class) = 1.0
SubClassOf(UniProt_P54646,PR_000000001) = 1.0
is(UniProt_P54652,Class) = 1.0
SubClassOf(UniProt_P54652,PR_000000001) = 1.0
is(UniProt_P54687,Class) = 1.0
SubClassOf(UniProt_P54687,PR_000000001) = 1.0
is(UniProt_P54707,Class) = 1.0
SubClassOf(UniProt_P54707,PR_000000001) = 1.0
is(UniProt_P54709,Class) = 1.0
SubClassOf(UniProt_P54709,PR_000000001) = 1.0
is(UniProt_P54710,Class) = 1.0
SubClassOf(UniProt_P54710,PR_000000001) = 1.0
is(UniProt_P54727,Class) = 1.0
SubClassOf(UniProt_P54727,PR_000000001) = 1.0
is(UniProt_P54750,Class) = 1.0
SubClassOf(UniProt_P54750,PR_000000001) = 1.0
is(UniProt_P54793,Class) = 1.0
SubClassOf(UniProt_P54793,PR_000000001) = 1.0
is(UniProt_P54802,Class) = 1.0
SubClassOf(UniProt_P54802,PR_000000001) = 1.0
is(UniProt_P54803,Class) = 1.0
SubClassOf(UniProt_P54803,PR_000000001) = 1.0
is(UniProt_P54819,Class) = 1.0
SubClassOf(UniProt_P54819,PR_000000001) = 1.0
is(UniProt_P54840,Class) = 1.0
SubClassOf(UniProt_P54840,PR_000000001) = 1.0
is(UniProt_P54855,Class) = 1.0
SubClassOf(UniProt_P54855,PR_000000001) = 1.0
is(UniProt_P54868,Class) = 1.0
SubClassOf(UniProt_P54868,PR_000000001) = 1.0
is(UniProt_P54886-1,Class) = 1.0
SubClassOf(UniProt_P54886-1,PR_000000001) = 1.0
is(UniProt_P54886-2,Class) = 1.0
SubClassOf(UniProt_P54886-2,PR_000000001) = 1.0
is(UniProt_P54920,Class) = 1.0
SubClassOf(UniProt_P54920,PR_000000001) = 1.0
is(UniProt_P55001,Class) = 1.0
SubClassOf(UniProt_P55001,PR_000000001) = 1.0
is(UniProt_P55010,Class) = 1.0
SubClassOf(UniProt_P55010,PR_000000001) = 1.0
is(UniProt_P55011,Class) = 1.0
SubClassOf(UniProt_P55011,PR_000000001) = 1.0
is(UniProt_P55017,Class) = 1.0
SubClassOf(UniProt_P55017,PR_000000001) = 1.0
is(UniProt_P55036,Class) = 1.0
SubClassOf(UniProt_P55036,PR_000000001) = 1.0
is(UniProt_P55055,Class) = 1.0
SubClassOf(UniProt_P55055,PR_000000001) = 1.0
is(UniProt_P55058-1,Class) = 1.0
SubClassOf(UniProt_P55058-1,PR_000000001) = 1.0
is(UniProt_P55058-2,Class) = 1.0
SubClassOf(UniProt_P55058-2,PR_000000001) = 1.0
is(UniProt_P55064,Class) = 1.0
SubClassOf(UniProt_P55064,PR_000000001) = 1.0
is(UniProt_P55073,Class) = 1.0
SubClassOf(UniProt_P55073,PR_000000001) = 1.0
is(UniProt_P55075-1,Class) = 1.0
SubClassOf(UniProt_P55075-1,PR_000000001) = 1.0
is(UniProt_P55081,Class) = 1.0
SubClassOf(UniProt_P55081,PR_000000001) = 1.0
is(UniProt_P55082,Class) = 1.0
SubClassOf(UniProt_P55082,PR_000000001) = 1.0
is(UniProt_P55083,Class) = 1.0
SubClassOf(UniProt_P55083,PR_000000001) = 1.0
is(UniProt_P55084,Class) = 1.0
SubClassOf(UniProt_P55084,PR_000000001) = 1.0
is(UniProt_P55085,Class) = 1.0
SubClassOf(UniProt_P55085,PR_000000001) = 1.0
is(UniProt_P55087,Class) = 1.0
SubClassOf(UniProt_P55087,PR_000000001) = 1.0
is(UniProt_P55103,Class) = 1.0
SubClassOf(UniProt_P55103,PR_000000001) = 1.0
is(UniProt_P55157,Class) = 1.0
SubClassOf(UniProt_P55157,PR_000000001) = 1.0
is(UniProt_P55196-2,Class) = 1.0
SubClassOf(UniProt_P55196-2,PR_000000001) = 1.0
is(UniProt_P55199,Class) = 1.0
SubClassOf(UniProt_P55199,PR_000000001) = 1.0
is(UniProt_P55210,Class) = 1.0
SubClassOf(UniProt_P55210,PR_000000001) = 1.0
is(UniProt_P55211,Class) = 1.0
SubClassOf(UniProt_P55211,PR_000000001) = 1.0
is(UniProt_P55212,Class) = 1.0
SubClassOf(UniProt_P55212,PR_000000001) = 1.0
is(UniProt_P55263,Class) = 1.0
SubClassOf(UniProt_P55263,PR_000000001) = 1.0
is(UniProt_P55265,Class) = 1.0
SubClassOf(UniProt_P55265,PR_000000001) = 1.0
is(UniProt_P55273,Class) = 1.0
SubClassOf(UniProt_P55273,PR_000000001) = 1.0
is(UniProt_P55283,Class) = 1.0
SubClassOf(UniProt_P55283,PR_000000001) = 1.0
is(UniProt_P55285,Class) = 1.0
SubClassOf(UniProt_P55285,PR_000000001) = 1.0
is(UniProt_P55286,Class) = 1.0
SubClassOf(UniProt_P55286,PR_000000001) = 1.0
is(UniProt_P55287,Class) = 1.0
SubClassOf(UniProt_P55287,PR_000000001) = 1.0
is(UniProt_P55289,Class) = 1.0
SubClassOf(UniProt_P55289,PR_000000001) = 1.0
is(UniProt_P55290,Class) = 1.0
SubClassOf(UniProt_P55290,PR_000000001) = 1.0
is(UniProt_P55291,Class) = 1.0
SubClassOf(UniProt_P55291,PR_000000001) = 1.0
is(UniProt_P55318,Class) = 1.0
SubClassOf(UniProt_P55318,PR_000000001) = 1.0
is(UniProt_P55327,Class) = 1.0
SubClassOf(UniProt_P55327,PR_000000001) = 1.0
is(UniProt_P55735,Class) = 1.0
SubClassOf(UniProt_P55735,PR_000000001) = 1.0
is(UniProt_P55769,Class) = 1.0
SubClassOf(UniProt_P55769,PR_000000001) = 1.0
is(UniProt_P55773-2,Class) = 1.0
SubClassOf(UniProt_P55773-2,PR_000000001) = 1.0
is(UniProt_P55786,Class) = 1.0
SubClassOf(UniProt_P55786,PR_000000001) = 1.0
is(UniProt_P55789,Class) = 1.0
SubClassOf(UniProt_P55789,PR_000000001) = 1.0
is(UniProt_P55795,Class) = 1.0
SubClassOf(UniProt_P55795,PR_000000001) = 1.0
is(UniProt_P55809,Class) = 1.0
SubClassOf(UniProt_P55809,PR_000000001) = 1.0
is(UniProt_P55851,Class) = 1.0
SubClassOf(UniProt_P55851,PR_000000001) = 1.0
is(UniProt_P55884,Class) = 1.0
SubClassOf(UniProt_P55884,PR_000000001) = 1.0
is(UniProt_P55916-1,Class) = 1.0
SubClassOf(UniProt_P55916-1,PR_000000001) = 1.0
is(UniProt_P55916-2,Class) = 1.0
SubClassOf(UniProt_P55916-2,PR_000000001) = 1.0
is(UniProt_P55916-3,Class) = 1.0
SubClassOf(UniProt_P55916-3,PR_000000001) = 1.0
is(UniProt_P55957,Class) = 1.0
SubClassOf(UniProt_P55957,PR_000000001) = 1.0
is(UniProt_P56134,Class) = 1.0
SubClassOf(UniProt_P56134,PR_000000001) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(UniProt_P56159,Class) = 1.0
SubClassOf(UniProt_P56159,PR_000000001) = 1.0
is(UniProt_P56181,Class) = 1.0
SubClassOf(UniProt_P56181,PR_000000001) = 1.0
is(UniProt_P56192,Class) = 1.0
SubClassOf(UniProt_P56192,PR_000000001) = 1.0
is(UniProt_P56199,Class) = 1.0
SubClassOf(UniProt_P56199,PR_000000001) = 1.0
is(UniProt_P56211,Class) = 1.0
SubClassOf(UniProt_P56211,PR_000000001) = 1.0
is(UniProt_P56282,Class) = 1.0
SubClassOf(UniProt_P56282,PR_000000001) = 1.0
is(UniProt_P56377,Class) = 1.0
SubClassOf(UniProt_P56377,PR_000000001) = 1.0
is(UniProt_P56381,Class) = 1.0
SubClassOf(UniProt_P56381,PR_000000001) = 1.0
is(UniProt_P56385,Class) = 1.0
SubClassOf(UniProt_P56385,PR_000000001) = 1.0
is(UniProt_P56524,Class) = 1.0
SubClassOf(UniProt_P56524,PR_000000001) = 1.0
is(UniProt_P56556,Class) = 1.0
SubClassOf(UniProt_P56556,PR_000000001) = 1.0
is(UniProt_P56589,Class) = 1.0
SubClassOf(UniProt_P56589,PR_000000001) = 1.0
is(UniProt_P56696,Class) = 1.0
SubClassOf(UniProt_P56696,PR_000000001) = 1.0
is(UniProt_P56703,Class) = 1.0
SubClassOf(UniProt_P56703,PR_000000001) = 1.0
is(UniProt_P56704,Class) = 1.0
SubClassOf(UniProt_P56704,PR_000000001) = 1.0
is(UniProt_P56705,Class) = 1.0
SubClassOf(UniProt_P56705,PR_000000001) = 1.0
is(UniProt_P56706,Class) = 1.0
SubClassOf(UniProt_P56706,PR_000000001) = 1.0
is(UniProt_P56746,Class) = 1.0
SubClassOf(UniProt_P56746,PR_000000001) = 1.0
is(UniProt_P56747,Class) = 1.0
SubClassOf(UniProt_P56747,PR_000000001) = 1.0
is(UniProt_P56748,Class) = 1.0
SubClassOf(UniProt_P56748,PR_000000001) = 1.0
is(UniProt_P56749,Class) = 1.0
SubClassOf(UniProt_P56749,PR_000000001) = 1.0
is(UniProt_P56750,Class) = 1.0
SubClassOf(UniProt_P56750,PR_000000001) = 1.0
is(UniProt_P56856,Class) = 1.0
SubClassOf(UniProt_P56856,PR_000000001) = 1.0
is(UniProt_P56880,Class) = 1.0
SubClassOf(UniProt_P56880,PR_000000001) = 1.0
is(UniProt_P56937-1,Class) = 1.0
SubClassOf(UniProt_P56937-1,PR_000000001) = 1.0
is(UniProt_P56937-2,Class) = 1.0
SubClassOf(UniProt_P56937-2,PR_000000001) = 1.0
is(UniProt_P56945,Class) = 1.0
SubClassOf(UniProt_P56945,PR_000000001) = 1.0
is(UniProt_P56975,Class) = 1.0
SubClassOf(UniProt_P56975,PR_000000001) = 1.0
is(UniProt_P57053,Class) = 1.0
SubClassOf(UniProt_P57053,PR_000000001) = 1.0
is(UniProt_P57054,Class) = 1.0
SubClassOf(UniProt_P57054,PR_000000001) = 1.0
is(UniProt_P57087,Class) = 1.0
SubClassOf(UniProt_P57087,PR_000000001) = 1.0
is(UniProt_P57103,Class) = 1.0
SubClassOf(UniProt_P57103,PR_000000001) = 1.0
is(UniProt_P57678,Class) = 1.0
SubClassOf(UniProt_P57678,PR_000000001) = 1.0
is(UniProt_P57739,Class) = 1.0
SubClassOf(UniProt_P57739,PR_000000001) = 1.0
is(UniProt_P57740,Class) = 1.0
SubClassOf(UniProt_P57740,PR_000000001) = 1.0
is(UniProt_P57771,Class) = 1.0
SubClassOf(UniProt_P57771,PR_000000001) = 1.0
is(UniProt_P57773,Class) = 1.0
SubClassOf(UniProt_P57773,PR_000000001) = 1.0
is(UniProt_P57775,Class) = 1.0
SubClassOf(UniProt_P57775,PR_000000001) = 1.0
is(UniProt_P57789,Class) = 1.0
SubClassOf(UniProt_P57789,PR_000000001) = 1.0
is(UniProt_P58166,Class) = 1.0
SubClassOf(UniProt_P58166,PR_000000001) = 1.0
is(UniProt_P58170,Class) = 1.0
SubClassOf(UniProt_P58170,PR_000000001) = 1.0
is(UniProt_P58173,Class) = 1.0
SubClassOf(UniProt_P58173,PR_000000001) = 1.0
is(UniProt_P58180,Class) = 1.0
SubClassOf(UniProt_P58180,PR_000000001) = 1.0
is(UniProt_P58181,Class) = 1.0
SubClassOf(UniProt_P58181,PR_000000001) = 1.0
is(UniProt_P58215,Class) = 1.0
SubClassOf(UniProt_P58215,PR_000000001) = 1.0
is(UniProt_P58294,Class) = 1.0
SubClassOf(UniProt_P58294,PR_000000001) = 1.0
is(UniProt_P58753,Class) = 1.0
SubClassOf(UniProt_P58753,PR_000000001) = 1.0
is(UniProt_P58876,Class) = 1.0
SubClassOf(UniProt_P58876,PR_000000001) = 1.0
is(UniProt_P59095,Class) = 1.0
SubClassOf(UniProt_P59095,PR_000000001) = 1.0
is(UniProt_P59665,Class) = 1.0
SubClassOf(UniProt_P59665,PR_000000001) = 1.0
is(UniProt_P59666,Class) = 1.0
SubClassOf(UniProt_P59666,PR_000000001) = 1.0
is(UniProt_P59768,Class) = 1.0
SubClassOf(UniProt_P59768,PR_000000001) = 1.0
is(UniProt_P59861,Class) = 1.0
SubClassOf(UniProt_P59861,PR_000000001) = 1.0
is(UniProt_P59922,Class) = 1.0
SubClassOf(UniProt_P59922,PR_000000001) = 1.0
is(UniProt_P59923,Class) = 1.0
SubClassOf(UniProt_P59923,PR_000000001) = 1.0
is(UniProt_P60022,Class) = 1.0
SubClassOf(UniProt_P60022,PR_000000001) = 1.0
is(UniProt_P60033,Class) = 1.0
SubClassOf(UniProt_P60033,PR_000000001) = 1.0
is(UniProt_P60059,Class) = 1.0
SubClassOf(UniProt_P60059,PR_000000001) = 1.0
is(UniProt_P60174,Class) = 1.0
SubClassOf(UniProt_P60174,PR_000000001) = 1.0
is(UniProt_P60228,Class) = 1.0
SubClassOf(UniProt_P60228,PR_000000001) = 1.0
is(UniProt_P60468,Class) = 1.0
SubClassOf(UniProt_P60468,PR_000000001) = 1.0
is(UniProt_P60484,Class) = 1.0
SubClassOf(UniProt_P60484,PR_000000001) = 1.0
is(UniProt_P60568,Class) = 1.0
SubClassOf(UniProt_P60568,PR_000000001) = 1.0
is(UniProt_P60604,Class) = 1.0
SubClassOf(UniProt_P60604,PR_000000001) = 1.0
is(UniProt_P60660,Class) = 1.0
SubClassOf(UniProt_P60660,PR_000000001) = 1.0
is(UniProt_P60709,Class) = 1.0
SubClassOf(UniProt_P60709,PR_000000001) = 1.0
is(UniProt_P60763,Class) = 1.0
SubClassOf(UniProt_P60763,PR_000000001) = 1.0
is(UniProt_P60842,Class) = 1.0
SubClassOf(UniProt_P60842,PR_000000001) = 1.0
is(UniProt_P60866,Class) = 1.0
SubClassOf(UniProt_P60866,PR_000000001) = 1.0
is(UniProt_P60880-1,Class) = 1.0
SubClassOf(UniProt_P60880-1,PR_000000001) = 1.0
is(UniProt_P60880-2,Class) = 1.0
SubClassOf(UniProt_P60880-2,PR_000000001) = 1.0
is(UniProt_P60891,Class) = 1.0
SubClassOf(UniProt_P60891,PR_000000001) = 1.0
is(UniProt_P60900,Class) = 1.0
SubClassOf(UniProt_P60900,PR_000000001) = 1.0
is(UniProt_P60953,Class) = 1.0
SubClassOf(UniProt_P60953,PR_000000001) = 1.0
is(UniProt_P60953-1,Class) = 1.0
SubClassOf(UniProt_P60953-1,PR_000000001) = 1.0
is(UniProt_P60953-2,Class) = 1.0
SubClassOf(UniProt_P60953-2,PR_000000001) = 1.0
is(UniProt_P61006,Class) = 1.0
SubClassOf(UniProt_P61006,PR_000000001) = 1.0
is(UniProt_P61009,Class) = 1.0
SubClassOf(UniProt_P61009,PR_000000001) = 1.0
is(UniProt_P61011,Class) = 1.0
SubClassOf(UniProt_P61011,PR_000000001) = 1.0
is(UniProt_P61019,Class) = 1.0
SubClassOf(UniProt_P61019,PR_000000001) = 1.0
is(UniProt_P61024,Class) = 1.0
SubClassOf(UniProt_P61024,PR_000000001) = 1.0
is(UniProt_P61026,Class) = 1.0
SubClassOf(UniProt_P61026,PR_000000001) = 1.0
is(UniProt_P61073-1,Class) = 1.0
SubClassOf(UniProt_P61073-1,PR_000000001) = 1.0
is(UniProt_P61073-2,Class) = 1.0
SubClassOf(UniProt_P61073-2,PR_000000001) = 1.0
is(UniProt_P61077,Class) = 1.0
SubClassOf(UniProt_P61077,PR_000000001) = 1.0
is(UniProt_P61081,Class) = 1.0
SubClassOf(UniProt_P61081,PR_000000001) = 1.0
is(UniProt_P61086,Class) = 1.0
SubClassOf(UniProt_P61086,PR_000000001) = 1.0
is(UniProt_P61088,Class) = 1.0
SubClassOf(UniProt_P61088,PR_000000001) = 1.0
is(UniProt_P61106,Class) = 1.0
SubClassOf(UniProt_P61106,PR_000000001) = 1.0
is(UniProt_P61163,Class) = 1.0
SubClassOf(UniProt_P61163,PR_000000001) = 1.0
is(UniProt_P61204,Class) = 1.0
SubClassOf(UniProt_P61204,PR_000000001) = 1.0
is(UniProt_P61218,Class) = 1.0
SubClassOf(UniProt_P61218,PR_000000001) = 1.0
is(UniProt_P61224,Class) = 1.0
SubClassOf(UniProt_P61224,PR_000000001) = 1.0
is(UniProt_P61244-1,Class) = 1.0
SubClassOf(UniProt_P61244-1,PR_000000001) = 1.0
is(UniProt_P61244-2,Class) = 1.0
SubClassOf(UniProt_P61244-2,PR_000000001) = 1.0
is(UniProt_P61244-3,Class) = 1.0
SubClassOf(UniProt_P61244-3,PR_000000001) = 1.0
is(UniProt_P61247,Class) = 1.0
SubClassOf(UniProt_P61247,PR_000000001) = 1.0
is(UniProt_P61254,Class) = 1.0
SubClassOf(UniProt_P61254,PR_000000001) = 1.0
is(UniProt_P61266,Class) = 1.0
SubClassOf(UniProt_P61266,PR_000000001) = 1.0
is(UniProt_P61278,Class) = 1.0
SubClassOf(UniProt_P61278,PR_000000001) = 1.0
is(UniProt_P61289,Class) = 1.0
SubClassOf(UniProt_P61289,PR_000000001) = 1.0
is(UniProt_P61313,Class) = 1.0
SubClassOf(UniProt_P61313,PR_000000001) = 1.0
is(UniProt_P61326,Class) = 1.0
SubClassOf(UniProt_P61326,PR_000000001) = 1.0
is(UniProt_P61353,Class) = 1.0
SubClassOf(UniProt_P61353,PR_000000001) = 1.0
is(UniProt_P61371,Class) = 1.0
SubClassOf(UniProt_P61371,PR_000000001) = 1.0
is(UniProt_P61421,Class) = 1.0
SubClassOf(UniProt_P61421,PR_000000001) = 1.0
is(UniProt_P61457,Class) = 1.0
SubClassOf(UniProt_P61457,PR_000000001) = 1.0
is(UniProt_P61513,Class) = 1.0
SubClassOf(UniProt_P61513,PR_000000001) = 1.0
is(UniProt_P61586,Class) = 1.0
SubClassOf(UniProt_P61586,PR_000000001) = 1.0
is(UniProt_P61601,Class) = 1.0
SubClassOf(UniProt_P61601,PR_000000001) = 1.0
is(UniProt_P61619,Class) = 1.0
SubClassOf(UniProt_P61619,PR_000000001) = 1.0
is(UniProt_P61626,Class) = 1.0
SubClassOf(UniProt_P61626,PR_000000001) = 1.0
is(UniProt_P61647,Class) = 1.0
SubClassOf(UniProt_P61647,PR_000000001) = 1.0
is(UniProt_P61758,Class) = 1.0
SubClassOf(UniProt_P61758,PR_000000001) = 1.0
is(UniProt_P61764-1,Class) = 1.0
SubClassOf(UniProt_P61764-1,PR_000000001) = 1.0
is(UniProt_P61764-2,Class) = 1.0
SubClassOf(UniProt_P61764-2,PR_000000001) = 1.0
is(UniProt_P61769,Class) = 1.0
SubClassOf(UniProt_P61769,PR_000000001) = 1.0
is(UniProt_P61803,Class) = 1.0
SubClassOf(UniProt_P61803,PR_000000001) = 1.0
is(UniProt_P61812,Class) = 1.0
SubClassOf(UniProt_P61812,PR_000000001) = 1.0
is(UniProt_P61923,Class) = 1.0
SubClassOf(UniProt_P61923,PR_000000001) = 1.0
is(UniProt_P61927,Class) = 1.0
SubClassOf(UniProt_P61927,PR_000000001) = 1.0
is(UniProt_P61952,Class) = 1.0
SubClassOf(UniProt_P61952,PR_000000001) = 1.0
is(UniProt_P61966,Class) = 1.0
SubClassOf(UniProt_P61966,PR_000000001) = 1.0
is(UniProt_P61978,Class) = 1.0
SubClassOf(UniProt_P61978,PR_000000001) = 1.0
is(UniProt_P61981,Class) = 1.0
SubClassOf(UniProt_P61981,PR_000000001) = 1.0
is(UniProt_P62072,Class) = 1.0
SubClassOf(UniProt_P62072,PR_000000001) = 1.0
is(UniProt_P62081,Class) = 1.0
SubClassOf(UniProt_P62081,PR_000000001) = 1.0
is(UniProt_P62136,Class) = 1.0
SubClassOf(UniProt_P62136,PR_000000001) = 1.0
is(UniProt_P62140,Class) = 1.0
SubClassOf(UniProt_P62140,PR_000000001) = 1.0
is(UniProt_P62158,Class) = 1.0
SubClassOf(UniProt_P62158,PR_000000001) = 1.0
is(UniProt_P62191,Class) = 1.0
SubClassOf(UniProt_P62191,PR_000000001) = 1.0
is(UniProt_P62195,Class) = 1.0
SubClassOf(UniProt_P62195,PR_000000001) = 1.0
is(UniProt_P62241,Class) = 1.0
SubClassOf(UniProt_P62241,PR_000000001) = 1.0
is(UniProt_P62244,Class) = 1.0
SubClassOf(UniProt_P62244,PR_000000001) = 1.0
is(UniProt_P62249,Class) = 1.0
SubClassOf(UniProt_P62249,PR_000000001) = 1.0
is(UniProt_P62253,Class) = 1.0
SubClassOf(UniProt_P62253,PR_000000001) = 1.0
is(UniProt_P62256,Class) = 1.0
SubClassOf(UniProt_P62256,PR_000000001) = 1.0
is(UniProt_P62258,Class) = 1.0
SubClassOf(UniProt_P62258,PR_000000001) = 1.0
is(UniProt_P62263,Class) = 1.0
SubClassOf(UniProt_P62263,PR_000000001) = 1.0
is(UniProt_P62266,Class) = 1.0
SubClassOf(UniProt_P62266,PR_000000001) = 1.0
is(UniProt_P62269,Class) = 1.0
SubClassOf(UniProt_P62269,PR_000000001) = 1.0
is(UniProt_P62273,Class) = 1.0
SubClassOf(UniProt_P62273,PR_000000001) = 1.0
is(UniProt_P62277,Class) = 1.0
SubClassOf(UniProt_P62277,PR_000000001) = 1.0
is(UniProt_P62280,Class) = 1.0
SubClassOf(UniProt_P62280,PR_000000001) = 1.0
is(UniProt_P62304,Class) = 1.0
SubClassOf(UniProt_P62304,PR_000000001) = 1.0
is(UniProt_P62306,Class) = 1.0
SubClassOf(UniProt_P62306,PR_000000001) = 1.0
is(UniProt_P62308,Class) = 1.0
SubClassOf(UniProt_P62308,PR_000000001) = 1.0
is(UniProt_P62310,Class) = 1.0
SubClassOf(UniProt_P62310,PR_000000001) = 1.0
is(UniProt_P62312,Class) = 1.0
SubClassOf(UniProt_P62312,PR_000000001) = 1.0
is(UniProt_P62314,Class) = 1.0
SubClassOf(UniProt_P62314,PR_000000001) = 1.0
is(UniProt_P62316,Class) = 1.0
SubClassOf(UniProt_P62316,PR_000000001) = 1.0
is(UniProt_P62318,Class) = 1.0
SubClassOf(UniProt_P62318,PR_000000001) = 1.0
is(UniProt_P62328,Class) = 1.0
SubClassOf(UniProt_P62328,PR_000000001) = 1.0
is(UniProt_P62333,Class) = 1.0
SubClassOf(UniProt_P62333,PR_000000001) = 1.0
is(UniProt_P62424,Class) = 1.0
SubClassOf(UniProt_P62424,PR_000000001) = 1.0
is(UniProt_P62487,Class) = 1.0
SubClassOf(UniProt_P62487,PR_000000001) = 1.0
is(UniProt_P62491,Class) = 1.0
SubClassOf(UniProt_P62491,PR_000000001) = 1.0
is(UniProt_P62495,Class) = 1.0
SubClassOf(UniProt_P62495,PR_000000001) = 1.0
is(UniProt_P62508,Class) = 1.0
SubClassOf(UniProt_P62508,PR_000000001) = 1.0
is(UniProt_P62701,Class) = 1.0
SubClassOf(UniProt_P62701,PR_000000001) = 1.0
is(UniProt_P62714,Class) = 1.0
SubClassOf(UniProt_P62714,PR_000000001) = 1.0
is(UniProt_P62736,Class) = 1.0
SubClassOf(UniProt_P62736,PR_000000001) = 1.0
is(UniProt_P62745,Class) = 1.0
