is(nonNegativeInteger,Datatype) = 1.0
SubClassOf(ENVO_01000638,ENVO_01000639,) = 1.0
SubClassOf(ENVO_01000638,RO_0000086_some_PATO_0001546) = 1.0
is(ENVO_01000639,Class) = 1.0
SubClassOf(ENVO_01000639,ENVO_01000281,) = 1.0
SubClassOf(ENVO_01000639,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01000639,BFO_0000050_some_ENVO_01000800) = 1.0
is(ENVO_01000640,Class) = 1.0
SubClassOf(ENVO_01000640,ENVO_01000639,) = 1.0
SubClassOf(ENVO_01000640,RO_0002220_some_ENVO_01000638) = 1.0
is(ENVO_01000646,Class) = 1.0
SubClassOf(ENVO_01000646,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01000646,ENVO_01000639,) = 1.0
SubClassOf(ENVO_01000646,ENVO_01001275,) = 1.0
SubClassOf(ENVO_01000646,BFO_0000051_some_ENVO_01000638,) = 1.0
SubClassOf(ENVO_01000646,BFO_0000051_some_(BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000646,(ENVO_01000640_and_(RO_0000086_some_PATO_0001546))),) = 1.0
SubClassOf(ENVO_01000646,RO_0000086_some_PATO_0001545) = 1.0
is(ENVO_01000658,Class) = 1.0
SubClassOf(ENVO_01000658,ENVO_01001829) = 1.0
is(ENVO_01000665,Class) = 1.0
is(ENVO_01000667,Class) = 1.0
SubClassOf(ENVO_01000667,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01000667,RO_0001025_some) = 1.0
SubClassOf(ENVO_01000667,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546))) = 1.0
is(ENVO_01000668,Class) = 1.0
SubClassOf(ENVO_01000668,ENVO_01000667) = 1.0
is(ENVO_01000676,Class) = 1.0
SubClassOf(ENVO_01000676,ENVO_00002005) = 1.0
is(ENVO_01000687,Class) = 1.0
equiv(ENVO_01000687,ENVO_01001784_and_(RO_0002131_some_ENVO_01000635)_and_(RO_0002131_some) = 1.0
equiv(ENVO_01000687,(ENVO_00000015_or_ENVO_00000016_or_ENVO_00000020))) = 1.0
SubClassOf(ENVO_01000687,ENVO_01001784,) = 1.0
SubClassOf(ENVO_01000687,RO_0002131_some_ENVO_01000635,) = 1.0
SubClassOf(ENVO_01000687,RO_0002131_some) = 1.0
SubClassOf(ENVO_01000687,(ENVO_00000015_or_ENVO_00000016_or_ENVO_00000020)) = 1.0
is(ENVO_01000739,Class) = 1.0
SubClassOf(ENVO_01000739,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01000739,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01000739,BFO_0000050_some_ENVO_01000817) = 1.0
is(ENVO_01000744,Class) = 1.0
SubClassOf(ENVO_01000744,ENVO_01001480) = 1.0
is(ENVO_01000752,Class) = 1.0
SubClassOf(ENVO_01000752,ENVO_01001199,) = 1.0
SubClassOf(ENVO_01000752,RO_0002220_some_ENVO_01000323) = 1.0
is(ENVO_01000755,Class) = 1.0
SubClassOf(ENVO_01000755,ENVO_01001478) = 1.0
is(ENVO_01000773,Class) = 1.0
SubClassOf(ENVO_01000773,ENVO_01001829) = 1.0
is(ENVO_01000779,Class) = 1.0
equiv(ENVO_01000779,ENVO_00000070_and_(RO_0000056_some_ENVO_01001445)) = 1.0
SubClassOf(ENVO_01000779,ENVO_00000070,) = 1.0
SubClassOf(ENVO_01000779,RO_0000056_some_ENVO_01001445) = 1.0
is(ENVO_01000781,Class) = 1.0
SubClassOf(ENVO_01000781,ENVO_00000073,) = 1.0
SubClassOf(ENVO_01000781,BFO_0000050_some_ENVO_01000779) = 1.0
is(ENVO_01000785,Class) = 1.0
is(ENVO_01000797,Class) = 1.0
equiv(ENVO_01000797,ENVO_00010483_and_(RO_0000086_some_PATO_0001547)) = 1.0
SubClassOf(ENVO_01000797,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01000797,ENVO_02000140,) = 1.0
SubClassOf(ENVO_01000797,RO_0000086_some_PATO_0001547) = 1.0
is(ENVO_01000798,Class) = 1.0
SubClassOf(ENVO_01000798,ENVO_02000140) = 1.0
is(ENVO_01000799,Class) = 1.0
SubClassOf(ENVO_01000799,ENVO_01000804) = 1.0
is(ENVO_01000800,Class) = 1.0
SubClassOf(ENVO_01000800,ENVO_01000799) = 1.0
is(ENVO_01000801,Class) = 1.0
SubClassOf(ENVO_01000801,ENVO_01000799,) = 1.0
SubClassOf(ENVO_01000801,ENVO_01001686,) = 1.0
SubClassOf(ENVO_01000801,RO_0002473_some_ENVO_01000798) = 1.0
is(ENVO_01000804,Class) = 1.0
SubClassOf(ENVO_01000804,BFO_0000030,) = 1.0
SubClassOf(ENVO_01000804,BFO_0000051_some_ENVO_01000799,) = 1.0
SubClassOf(ENVO_01000804,RO_0000086_some_ENVO_01001164,) = 1.0
SubClassOf(ENVO_01000804,RO_0002219_some_ENVO_01000637) = 1.0
is(ENVO_01000813,Class) = 1.0
SubClassOf(ENVO_01000813,BFO_0000040) = 1.0
is(ENVO_01000814,Class) = 1.0
equiv(ENVO_01000814,ENVO_00010483_and_(RO_0000086_some_PATO_0001546)) = 1.0
SubClassOf(ENVO_01000814,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01000814,RO_0000086_some_PATO_0001546) = 1.0
is(ENVO_01000815,Class) = 1.0
equiv(ENVO_01000815,ENVO_00010483_and_(RO_0000086_some_PATO_0001548)) = 1.0
SubClassOf(ENVO_01000815,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01000815,ENVO_02000140,) = 1.0
SubClassOf(ENVO_01000815,RO_0000086_some_PATO_0001548) = 1.0
is(ENVO_01000817,Class) = 1.0
SubClassOf(ENVO_01000817,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01000817,BFO_0000051_some_PCO_0000000) = 1.0
is(ENVO_01000819,Class) = 1.0
SubClassOf(ENVO_01000819,ENVO_01001477) = 1.0
is(ENVO_01000820,Class) = 1.0
SubClassOf(ENVO_01000820,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01000820,RO_0002131_some_ENVO_01000267,) = 1.0
SubClassOf(ENVO_01000820,RO_0002131_some_ENVO_01000646,) = 1.0
SubClassOf(ENVO_01000820,RO_0002131_some_ENVO_01000817,) = 1.0
SubClassOf(ENVO_01000820,RO_0002131_some_ENVO_01000819,) = 1.0
SubClassOf(ENVO_01000820,RO_0002473_some_ENVO_00001998) = 1.0
is(ENVO_01000828,Class) = 1.0
SubClassOf(ENVO_01000828,ENVO_00002005) = 1.0
is(ENVO_01000830,Class) = 1.0
is(ENVO_01000832,Class) = 1.0
is(ENVO_01000834,Class) = 1.0
is(ENVO_01000845,Class) = 1.0
SubClassOf(ENVO_01000845,ENVO_01000814,) = 1.0
SubClassOf(ENVO_01000845,RO_0000086_some_PATO_0001411) = 1.0
is(ENVO_01000846,Class) = 1.0
SubClassOf(ENVO_01000846,ENVO_01000845) = 1.0
is(ENVO_01000856,Class) = 1.0
SubClassOf(ENVO_01000856,ENVO_01001831) = 1.0
is(ENVO_01000860,Class) = 1.0
SubClassOf(ENVO_01000860,ENVO_01001831) = 1.0
is(ENVO_01000875,Class) = 1.0
is(ENVO_01000883,Class) = 1.0
SubClassOf(ENVO_01000883,ENVO_01001200) = 1.0
is(ENVO_01000887,Class) = 1.0
SubClassOf(ENVO_01000887,ENVO_01001305) = 1.0
is(ENVO_01000895,Class) = 1.0
is(ENVO_01000951,Class) = 1.0
equiv(ENVO_01000951,ENVO_01000254_and_(not_(RO_0002354_some_ENVO_01000952))) = 1.0
SubClassOf(ENVO_01000951,ENVO_01000254) = 1.0
is(ENVO_01000952,Class) = 1.0
is(ENVO_01000975,Class) = 1.0
SubClassOf(ENVO_01000975,ENVO_00003074) = 1.0
is(ENVO_01000983,Class) = 1.0
SubClassOf(ENVO_01000983,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01000983,RO_0002131_some_ENVO_01000817,) = 1.0
SubClassOf(ENVO_01000983,RO_0002473_some_ENVO_00000070,) = 1.0
SubClassOf(ENVO_01000983,RO_0002473_some_ENVO_00003074) = 1.0
is(ENVO_01000989,Class) = 1.0
SubClassOf(ENVO_01000989,ENVO_00003074) = 1.0
is(ENVO_01000993,Class) = 1.0
is(ENVO_01000996,Class) = 1.0
is(ENVO_01000997,Class) = 1.0
SubClassOf(ENVO_01000997,ENVO_01000254) = 1.0
is(ENVO_01000998,Class) = 1.0
SubClassOf(ENVO_01000998,ENVO_01000254) = 1.0
is(ENVO_01001000,Class) = 1.0
SubClassOf(ENVO_01001000,ENVO_01000254) = 1.0
is(ENVO_01001001,Class) = 1.0
SubClassOf(ENVO_01001001,ENVO_01001000) = 1.0
is(ENVO_01001002,Class) = 1.0
SubClassOf(ENVO_01001002,ENVO_01001000) = 1.0
is(ENVO_01001008,Class) = 1.0
equiv(ENVO_01001008,BFO_0000030_and_(RO_0001025_some_ENVO_01000267)) = 1.0
SubClassOf(ENVO_01001008,BFO_0000030,) = 1.0
SubClassOf(ENVO_01001008,RO_0001025_some_ENVO_01000267) = 1.0
is(ENVO_01001010,Class) = 1.0
equiv(ENVO_01001010,ENVO_01001008_and_(RO_0002473_some) = 1.0
equiv(ENVO_01001010,(ENVO_00002006_or_ENVO_01000277))) = 1.0
SubClassOf(ENVO_01001010,ENVO_01001008,) = 1.0
SubClassOf(ENVO_01001010,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001010,(ENVO_00002006_or_ENVO_01000277)) = 1.0
is(ENVO_01001012,Class) = 1.0
equiv(ENVO_01001012,ENVO_01001008_and_(RO_0002473_some_ENVO_00001995)) = 1.0
SubClassOf(ENVO_01001012,ENVO_00000339,) = 1.0
SubClassOf(ENVO_01001012,ENVO_01001008,) = 1.0
SubClassOf(ENVO_01001012,RO_0001000_some_ENVO_01001068) = 1.0
is(ENVO_01001040,Class) = 1.0
SubClassOf(ENVO_01001040,ENVO_01000998) = 1.0
is(ENVO_01001044,Class) = 1.0
SubClassOf(ENVO_01001044,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001044,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01001044,ENVO_01000998) = 1.0
is(ENVO_01001048,Class) = 1.0
SubClassOf(ENVO_01001048,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01001048,ENVO_01000998) = 1.0
is(ENVO_01001052,Class) = 1.0
SubClassOf(ENVO_01001052,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01001052,ENVO_01000998) = 1.0
is(ENVO_01001055,Class) = 1.0
is(ENVO_01001068,Class) = 1.0
SubClassOf(ENVO_01001068,ENVO_01000799) = 1.0
is(ENVO_01001069,Class) = 1.0
SubClassOf(ENVO_01001069,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01001069,RO_0000086_some_PATO_0000963,) = 1.0
SubClassOf(ENVO_01001069,RO_0000086_some) = 1.0
SubClassOf(ENVO_01001069,(PATO_0001546_or_PATO_0001548),) = 1.0
SubClassOf(ENVO_01001069,RO_0000087_some_CHEBI_15022,) = 1.0
SubClassOf(ENVO_01001069,RO_0002473_some_CHEBI_33521) = 1.0
is(ENVO_01001088,Class) = 1.0
equiv(ENVO_01001088,ENVO_00010505_and_(RO_0002473_some) = 1.0
equiv(ENVO_01001088,(ENVO_00010483_and_(RO_0000086_some_PATO_0001548)))) = 1.0
SubClassOf(ENVO_01001088,ENVO_00010505,) = 1.0
SubClassOf(ENVO_01001088,ENVO_02000140,) = 1.0
SubClassOf(ENVO_01001088,RO_0000086_some) = 1.0
SubClassOf(ENVO_01001088,(PATO_0001546_or_PATO_0001548),) = 1.0
SubClassOf(ENVO_01001088,RO_0002219_some_ENVO_00002005,) = 1.0
SubClassOf(ENVO_01001088,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001088,(ENVO_00010483_and_(RO_0000086_some_PATO_0001548))) = 1.0
is(ENVO_01001089,Class) = 1.0
equiv(ENVO_01001089,ENVO_00010505_and_(RO_0002473_some) = 1.0
equiv(ENVO_01001089,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546)))) = 1.0
SubClassOf(ENVO_01001089,ENVO_00010505,) = 1.0
SubClassOf(ENVO_01001089,RO_0000086_some) = 1.0
SubClassOf(ENVO_01001089,(PATO_0001546_or_PATO_0001548),) = 1.0
SubClassOf(ENVO_01001089,RO_0002219_some_ENVO_00002005,) = 1.0
SubClassOf(ENVO_01001089,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001089,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546))) = 1.0
is(ENVO_01001093,Class) = 1.0
is(ENVO_01001097,Class) = 1.0
SubClassOf(ENVO_01001097,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01001097,BFO_0000050_some_ENVO_01000646,) = 1.0
SubClassOf(ENVO_01001097,RO_0000086_some_PATO_0002253,) = 1.0
SubClassOf(ENVO_01001097,RO_0002131_some_ENVO_01001098) = 1.0
is(ENVO_01001098,Class) = 1.0
SubClassOf(ENVO_01001098,ENVO_01000408,) = 1.0
SubClassOf(ENVO_01001098,RO_0000086_some_PATO_0001199,) = 1.0
SubClassOf(ENVO_01001098,RO_0002131_some_ENVO_01001097,) = 1.0
SubClassOf(ENVO_01001098,RO_0002354_some_ENVO_01001093,) = 1.0
SubClassOf(ENVO_01001098,RO_0002180_min_2_ENVO_01001097) = 1.0
is(ENVO_01001110,Class) = 1.0
is(ENVO_01001121,Class) = 1.0
SubClassOf(ENVO_01001121,ENVO_01000155,) = 1.0
SubClassOf(ENVO_01001121,ENVO_01000814,) = 1.0
SubClassOf(ENVO_01001121,RO_0002473_some_PO_0025131) = 1.0
is(ENVO_01001122,Class) = 1.0
equiv(ENVO_01001122,ENVO_01000800_and_(RO_0002473_some) = 1.0
equiv(ENVO_01001122,((CHEBI_33608_or_CHEBI_33679)_and_(RO_0000086_some_PATO_0001547)))) = 1.0
SubClassOf(ENVO_01001122,ENVO_01000800,) = 1.0
SubClassOf(ENVO_01001122,ENVO_01001686,) = 1.0
SubClassOf(ENVO_01001122,RO_0002473_some_ENVO_01001155,) = 1.0
SubClassOf(ENVO_01001122,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001122,((CHEBI_33608_or_CHEBI_33679)_and_(RO_0000086_some_PATO_0001547))) = 1.0
is(ENVO_01001125,Class) = 1.0
SubClassOf(ENVO_01001125,ENVO_01000814) = 1.0
is(ENVO_01001138,Class) = 1.0
SubClassOf(ENVO_01001138,ENVO_01001125) = 1.0
is(ENVO_01001147,Class) = 1.0
SubClassOf(ENVO_01001147,ENVO_01001122) = 1.0
is(ENVO_01001154,Class) = 1.0
SubClassOf(ENVO_01001154,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01001154,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01001154,(ENVO_01000267_or_ENVO_01000638)) = 1.0
is(ENVO_01001155,Class) = 1.0
SubClassOf(ENVO_01001155,ENVO_01001154) = 1.0
is(ENVO_01001164,Class) = 1.0
is(ENVO_01001185,Class) = 1.0
equiv(ENVO_01001185,ENVO_00001998_and_(RO_0000086_some_PATO_0001429)) = 1.0
SubClassOf(ENVO_01001185,ENVO_00001998,) = 1.0
SubClassOf(ENVO_01001185,RO_0000086_some_PATO_0001429) = 1.0
is(ENVO_01001189,Class) = 1.0
SubClassOf(ENVO_01001189,ENVO_01000155) = 1.0
is(ENVO_01001191,Class) = 1.0
is(ENVO_01001192,Class) = 1.0
SubClassOf(ENVO_01001192,ENVO_00010504) = 1.0
is(ENVO_01001199,Class) = 1.0
equiv(ENVO_01001199,ENVO_01000408_and_(BFO_0000050_some_ENVO_01000635)) = 1.0
SubClassOf(ENVO_01001199,ENVO_01000408,) = 1.0
SubClassOf(ENVO_01001199,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001199,BFO_0000050_some_ENVO_00000446,) = 1.0
SubClassOf(ENVO_01001199,BFO_0000050_some_ENVO_01000635) = 1.0
is(ENVO_01001200,Class) = 1.0
equiv(ENVO_01001200,ENVO_01001199_and_(BFO_0000050_some_ENVO_01000219)) = 1.0
SubClassOf(ENVO_01001200,ENVO_01001199,) = 1.0
SubClassOf(ENVO_01001200,BFO_0000050_some_ENVO_01000219) = 1.0
is(ENVO_01001206,Class) = 1.0
SubClassOf(ENVO_01001206,ENVO_01001790) = 1.0
is(ENVO_01001221,Class) = 1.0
SubClassOf(ENVO_01001221,ENVO_01001222) = 1.0
is(ENVO_01001222,Class) = 1.0
equiv(ENVO_01001222,ENVO_00000073_and_(RO_0000056_some_ENVO_01001451)) = 1.0
SubClassOf(ENVO_01001222,ENVO_00000073,) = 1.0
SubClassOf(ENVO_01001222,RO_0000056_some_ENVO_01001451) = 1.0
is(ENVO_01001224,Class) = 1.0
SubClassOf(ENVO_01001224,ENVO_01000420) = 1.0
is(ENVO_01001226,Class) = 1.0
equiv(ENVO_01001226,ENVO_01000951_and_(BFO_0000050_some_ENVO_01000635)) = 1.0
SubClassOf(ENVO_01001226,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001226,ENVO_01000951,) = 1.0
SubClassOf(ENVO_01001226,BFO_0000050_some_ENVO_01000635) = 1.0
is(ENVO_01001227,Class) = 1.0
equiv(ENVO_01001227,ENVO_01000951_and_(BFO_0000050_some_ENVO_00000063)) = 1.0
SubClassOf(ENVO_01001227,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001227,ENVO_01000951,) = 1.0
SubClassOf(ENVO_01001227,BFO_0000050_some_ENVO_00000063) = 1.0
is(ENVO_01001239,Class) = 1.0
SubClassOf(ENVO_01001239,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001239,ENVO_01001242,) = 1.0
SubClassOf(ENVO_01001239,BFO_0000050_some_ENVO_01001243) = 1.0
is(ENVO_01001240,Class) = 1.0
SubClassOf(ENVO_01001240,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001240,ENVO_01001242,) = 1.0
SubClassOf(ENVO_01001240,BFO_0000050_some_ENVO_01001245) = 1.0
is(ENVO_01001241,Class) = 1.0
SubClassOf(ENVO_01001241,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001241,ENVO_01001242,) = 1.0
SubClassOf(ENVO_01001241,BFO_0000050_some_ENVO_01001244) = 1.0
is(ENVO_01001242,Class) = 1.0
SubClassOf(ENVO_01001242,ENVO_01000355) = 1.0
is(ENVO_01001243,Class) = 1.0
SubClassOf(ENVO_01001243,ENVO_01001790,) = 1.0
SubClassOf(ENVO_01001243,BFO_0000051_some_ENVO_01001239) = 1.0
is(ENVO_01001244,Class) = 1.0
SubClassOf(ENVO_01001244,ENVO_01001790,) = 1.0
SubClassOf(ENVO_01001244,ENVO_01001828) = 1.0
is(ENVO_01001245,Class) = 1.0
SubClassOf(ENVO_01001245,ENVO_01001790,) = 1.0
SubClassOf(ENVO_01001245,BFO_0000051_some_ENVO_01001240) = 1.0
is(ENVO_01001273,Class) = 1.0
equiv(ENVO_01001273,ENVO_01001678_and_(RO_0002473_some_ENVO_01000815)) = 1.0
SubClassOf(ENVO_01001273,ENVO_01001678,) = 1.0
SubClassOf(ENVO_01001273,RO_0002473_some_ENVO_01000815) = 1.0
is(ENVO_01001275,Class) = 1.0
equiv(ENVO_01001275,ENVO_01000281_and_(RO_0002473_some_ENVO_01000814)) = 1.0
SubClassOf(ENVO_01001275,ENVO_01000281,) = 1.0
SubClassOf(ENVO_01001275,RO_0002473_some_ENVO_01000814) = 1.0
is(ENVO_01001276,Class) = 1.0
equiv(ENVO_01001276,ENVO_01001275_and_(RO_0002473_some_ENVO_01000277)) = 1.0
SubClassOf(ENVO_01001276,ENVO_01001275,) = 1.0
SubClassOf(ENVO_01001276,ENVO_01001609,) = 1.0
SubClassOf(ENVO_01001276,ENVO_03000110,) = 1.0
SubClassOf(ENVO_01001276,RO_0002473_some_ENVO_01000277) = 1.0
is(ENVO_01001293,Class) = 1.0
SubClassOf(ENVO_01001293,ENVO_01001305) = 1.0
is(ENVO_01001299,Class) = 1.0
equiv(ENVO_01001299,ENVO_01000408_and_(BFO_0000050_some_ENVO_01000267)) = 1.0
SubClassOf(ENVO_01001299,ENVO_01000408,) = 1.0
SubClassOf(ENVO_01001299,BFO_0000050_some_ENVO_01000267) = 1.0
is(ENVO_01001305,Class) = 1.0
SubClassOf(ENVO_01001305,ENVO_01001199) = 1.0
is(ENVO_01001308,Class) = 1.0
SubClassOf(ENVO_01001308,ENVO_01001477) = 1.0
is(ENVO_01001310,Class) = 1.0
SubClassOf(ENVO_01001310,ENVO_01001273,) = 1.0
SubClassOf(ENVO_01001310,ENVO_01001677) = 1.0
is(ENVO_01001311,Class) = 1.0
equiv(ENVO_01001311,ENVO_00010504_and_(RO_0002473_some_ENVO_01000814)) = 1.0
SubClassOf(ENVO_01001311,ENVO_00010504,) = 1.0
SubClassOf(ENVO_01001311,ENVO_01001275) = 1.0
is(ENVO_01001357,Class) = 1.0
is(ENVO_01001391,Class) = 1.0
SubClassOf(ENVO_01001391,ENVO_01000155,) = 1.0
SubClassOf(ENVO_01001391,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001391,(UBERON_0000479_and_(BFO_0000050_some_UBERON_0002535))) = 1.0
is(ENVO_01001405,Class) = 1.0
SubClassOf(ENVO_01001405,ENVO_01000313) = 1.0
is(ENVO_01001406,Class) = 1.0
SubClassOf(ENVO_01001406,ENVO_00000469,) = 1.0
SubClassOf(ENVO_01001406,BFO_0000051_some_ENVO_01001405) = 1.0
is(ENVO_01001437,Class) = 1.0
is(ENVO_01001444,Class) = 1.0
is(ENVO_01001445,Class) = 1.0
is(ENVO_01001446,Class) = 1.0
is(ENVO_01001450,Class) = 1.0
is(ENVO_01001451,Class) = 1.0
is(ENVO_01001476,Class) = 1.0
SubClassOf(ENVO_01001476,ENVO_01001477) = 1.0
is(ENVO_01001477,Class) = 1.0
equiv(ENVO_01001477,ENVO_01001479_and_(RO_0002473_some_ENVO_01000815)) = 1.0
SubClassOf(ENVO_01001477,ENVO_01001479,) = 1.0
SubClassOf(ENVO_01001477,ENVO_01001784,) = 1.0
SubClassOf(ENVO_01001477,RO_0002473_some_ENVO_01000815) = 1.0
is(ENVO_01001478,Class) = 1.0
equiv(ENVO_01001478,ENVO_01001479_and_(RO_0002473_some_ENVO_01000797)) = 1.0
SubClassOf(ENVO_01001478,ENVO_01001479,) = 1.0
SubClassOf(ENVO_01001478,ENVO_01001784,) = 1.0
SubClassOf(ENVO_01001478,RO_0002473_some_ENVO_01000797) = 1.0
is(ENVO_01001479,Class) = 1.0
equiv(ENVO_01001479,ENVO_01000813_and_(RO_0002473_some_ENVO_02000140)) = 1.0
SubClassOf(ENVO_01001479,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001479,RO_0002473_some_ENVO_02000140) = 1.0
is(ENVO_01001480,Class) = 1.0
equiv(ENVO_01001480,ENVO_00000073_and_(RO_0000056_some_ENVO_01001446)) = 1.0
SubClassOf(ENVO_01001480,ENVO_00000073,) = 1.0
SubClassOf(ENVO_01001480,RO_0000056_some_ENVO_01001446) = 1.0
is(ENVO_01001483,Class) = 1.0
equiv(ENVO_01001483,ENVO_00010504_and_(BFO_0000050_some_ENVO_01000799)) = 1.0
SubClassOf(ENVO_01001483,ENVO_00010504,) = 1.0
SubClassOf(ENVO_01001483,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001483,(RO_0002220_some_ENVO_01000267)_or_(RO_0002220_some_ENVO_01000637),) = 1.0
SubClassOf(ENVO_01001483,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001483,(ENVO_01000814_or_ENVO_01000815)) = 1.0
is(ENVO_01001488,Class) = 1.0
SubClassOf(ENVO_01001488,ENVO_01000604) = 1.0
is(ENVO_01001524,Class) = 1.0
SubClassOf(ENVO_01001524,ENVO_01001785) = 1.0
is(ENVO_01001526,Class) = 1.0
equiv(ENVO_01001526,ENVO_00001998_and_(RO_0000086_some_PATO_0001985)) = 1.0
SubClassOf(ENVO_01001526,ENVO_00001998,) = 1.0
SubClassOf(ENVO_01001526,BFO_0000050_some_ENVO_01001524,) = 1.0
SubClassOf(ENVO_01001526,RO_0000086_some_PATO_0001985) = 1.0
is(ENVO_01001554,Class) = 1.0
equiv(ENVO_01001554,ENVO_01001191_and_(BFO_0000050_some_ENVO_00000063)) = 1.0
SubClassOf(ENVO_01001554,ENVO_01001191,) = 1.0
SubClassOf(ENVO_01001554,ENVO_01001308,) = 1.0
SubClassOf(ENVO_01001554,ENVO_01001483) = 1.0
is(ENVO_01001564,Class) = 1.0
SubClassOf(ENVO_01001564,BFO_0000027,) = 1.0
SubClassOf(ENVO_01001564,RO_0000056_some_ENVO_01000875,) = 1.0
SubClassOf(ENVO_01001564,RO_0002351_some_ENVO_01000832) = 1.0
is(ENVO_01001565,Class) = 1.0
SubClassOf(ENVO_01001565,ENVO_01001564,) = 1.0
SubClassOf(ENVO_01001565,RO_0000056_some_ENVO_01000830,) = 1.0
SubClassOf(ENVO_01001565,RO_0002351_some_ENVO_01000834) = 1.0
is(ENVO_01001570,Class) = 1.0
SubClassOf(ENVO_01001570,ENVO_01000276,) = 1.0
SubClassOf(ENVO_01001570,RO_0002220_some_ENVO_01000635) = 1.0
is(ENVO_01001581,Class) = 1.0
SubClassOf(ENVO_01001581,ENVO_01001554) = 1.0
is(ENVO_01001609,Class) = 1.0
equiv(ENVO_01001609,ENVO_01000281_and_(BFO_0000050_some_ENVO_03000143)) = 1.0
SubClassOf(ENVO_01001609,ENVO_01000281,) = 1.0
SubClassOf(ENVO_01001609,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001609,BFO_0000050_some_ENVO_03000143) = 1.0
is(ENVO_01001614,Class) = 1.0
equiv(ENVO_01001614,ENVO_00000134_and_(BFO_0000051_some_ENVO_01000277)) = 1.0
SubClassOf(ENVO_01001614,ENVO_00000134,) = 1.0
SubClassOf(ENVO_01001614,BFO_0000051_some_ENVO_01000277) = 1.0
is(ENVO_01001620,Class) = 1.0
SubClassOf(ENVO_01001620,ENVO_01001691) = 1.0
is(ENVO_01001645,Class) = 1.0
SubClassOf(ENVO_01001645,ENVO_01001478) = 1.0
is(ENVO_01001646,Class) = 1.0
equiv(ENVO_01001646,ENVO_01000814_and_(RO_0000086_some) = 1.0
equiv(ENVO_01001646,(PATO_0001332_or_PATO_0001412))) = 1.0
SubClassOf(ENVO_01001646,ENVO_01000814,) = 1.0
SubClassOf(ENVO_01001646,RO_0000086_some) = 1.0
SubClassOf(ENVO_01001646,(PATO_0001332_or_PATO_0001412)) = 1.0
is(ENVO_01001652,Class) = 1.0
equiv(ENVO_01001652,ENVO_00010505_and_(BFO_0000050_some_ENVO_01000267)) = 1.0
SubClassOf(ENVO_01001652,ENVO_00010505,) = 1.0
SubClassOf(ENVO_01001652,BFO_0000050_some_ENVO_01000267) = 1.0
is(ENVO_01001673,Class) = 1.0
SubClassOf(ENVO_01001673,ENVO_00010504) = 1.0
is(ENVO_01001677,Class) = 1.0
equiv(ENVO_01001677,ENVO_01001684_and_(RO_0002473_some) = 1.0
equiv(ENVO_01001677,(ENVO_01000797_or_ENVO_01000815))) = 1.0
SubClassOf(ENVO_01001677,ENVO_01001684,) = 1.0
SubClassOf(ENVO_01001677,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001677,(ENVO_01000797_or_ENVO_01000815)) = 1.0
is(ENVO_01001678,Class) = 1.0
equiv(ENVO_01001678,ENVO_01000281_and_(RO_0002473_some) = 1.0
equiv(ENVO_01001678,(ENVO_01000797_or_ENVO_01000815))) = 1.0
SubClassOf(ENVO_01001678,ENVO_01000281,) = 1.0
SubClassOf(ENVO_01001678,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001678,(ENVO_01000797_or_ENVO_01000815)) = 1.0
is(ENVO_01001679,Class) = 1.0
