is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CHEBI_39141,CHEBI_37527) = 1.0
is(CHEBI_39154,Class) = 1.0
is(CHEBI_39155,Class) = 1.0
SubClassOf(CHEBI_39155,CHEBI_23115) = 1.0
is(CHEBI_39156,Class) = 1.0
SubClassOf(CHEBI_39156,CHEBI_39154) = 1.0
is(CHEBI_39161,Class) = 1.0
SubClassOf(CHEBI_39161,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_39161,has_parent_hydride_some_CHEBI_38884) = 1.0
is(CHEBI_39172,Class) = 1.0
SubClassOf(CHEBI_39172,CHEBI_39173) = 1.0
is(CHEBI_39173,Class) = 1.0
SubClassOf(CHEBI_39173,CHEBI_26421,) = 1.0
SubClassOf(CHEBI_39173,CHEBI_36683) = 1.0
is(CHEBI_39177,Class) = 1.0
SubClassOf(CHEBI_39177,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_39177,CHEBI_38418,) = 1.0
SubClassOf(CHEBI_39177,CHEBI_39178,) = 1.0
SubClassOf(CHEBI_39177,CHEBI_39182) = 1.0
is(CHEBI_39178,Class) = 1.0
is(CHEBI_39179,Class) = 1.0
SubClassOf(CHEBI_39179,CHEBI_38780,) = 1.0
SubClassOf(CHEBI_39179,has_functional_parent_some_CHEBI_42820,) = 1.0
SubClassOf(CHEBI_39179,has_functional_parent_some_CHEBI_616459) = 1.0
is(CHEBI_39180,Class) = 1.0
SubClassOf(CHEBI_39180,CHEBI_39179) = 1.0
is(CHEBI_39181,Class) = 1.0
SubClassOf(CHEBI_39181,CHEBI_39179,) = 1.0
SubClassOf(CHEBI_39181,is_tautomer_of_some_CHEBI_39180) = 1.0
is(CHEBI_39182,Class) = 1.0
is(CHEBI_39183,Class) = 1.0
SubClassOf(CHEBI_39183,CHEBI_26912,) = 1.0
SubClassOf(CHEBI_39183,CHEBI_39182,) = 1.0
SubClassOf(CHEBI_39183,has_functional_parent_some_CHEBI_39181) = 1.0
is(CHEBI_39184,Class) = 1.0
SubClassOf(CHEBI_39184,CHEBI_39183) = 1.0
is(CHEBI_39187,Class) = 1.0
SubClassOf(CHEBI_39187,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_39187,CHEBI_38418) = 1.0
is(CHEBI_39189,Class) = 1.0
is(CHEBI_39192,Class) = 1.0
is(CHEBI_39195,Class) = 1.0
SubClassOf(CHEBI_39195,CHEBI_36389) = 1.0
is(CHEBI_39202,Class) = 1.0
is(CHEBI_39216,Class) = 1.0
SubClassOf(CHEBI_39216,CHEBI_22153) = 1.0
is(CHEBI_39226,Class) = 1.0
SubClassOf(CHEBI_39226,CHEBI_36683) = 1.0
is(CHEBI_39227,Class) = 1.0
SubClassOf(CHEBI_39227,CHEBI_39226) = 1.0
is(CHEBI_39241,Class) = 1.0
is(CHEBI_39259,Class) = 1.0
SubClassOf(CHEBI_39259,CHEBI_22153) = 1.0
is(CHEBI_39263,Class) = 1.0
is(CHEBI_39272,Class) = 1.0
is(CHEBI_39273,Class) = 1.0
SubClassOf(CHEBI_39273,CHEBI_39272,) = 1.0
SubClassOf(CHEBI_39273,has_functional_parent_some_CHEBI_39263) = 1.0
is(CHEBI_39275,Class) = 1.0
SubClassOf(CHEBI_39275,CHEBI_39278) = 1.0
is(CHEBI_39278,Class) = 1.0
SubClassOf(CHEBI_39278,CHEBI_22929,) = 1.0
SubClassOf(CHEBI_39278,CHEBI_39279) = 1.0
is(CHEBI_39279,Class) = 1.0
SubClassOf(CHEBI_39279,CHEBI_39275) = 1.0
is(CHEBI_39286,Class) = 1.0
SubClassOf(CHEBI_39286,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_39286,has_functional_parent_some_CHEBI_23500) = 1.0
is(CHEBI_39290,Class) = 1.0
is(CHEBI_39295,Class) = 1.0
SubClassOf(CHEBI_39295,CHEBI_39297) = 1.0
is(CHEBI_39296,Class) = 1.0
SubClassOf(CHEBI_39296,CHEBI_39297) = 1.0
is(CHEBI_39297,Class) = 1.0
SubClassOf(CHEBI_39297,CHEBI_39189,) = 1.0
SubClassOf(CHEBI_39297,CHEBI_51276) = 1.0
is(CHEBI_39301,Class) = 1.0
SubClassOf(CHEBI_39301,CHEBI_22153) = 1.0
is(CHEBI_39303,Class) = 1.0
SubClassOf(CHEBI_39303,CHEBI_39290) = 1.0
is(CHEBI_39304,Class) = 1.0
is(CHEBI_39308,Class) = 1.0
SubClassOf(CHEBI_39308,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_39308,has_functional_parent_some_CHEBI_23500) = 1.0
is(CHEBI_39315,Class) = 1.0
SubClassOf(CHEBI_39315,CHEBI_36820,) = 1.0
SubClassOf(CHEBI_39315,CHEBI_38657,) = 1.0
SubClassOf(CHEBI_39315,has_parent_hydride_some_CHEBI_39320,) = 1.0
SubClassOf(CHEBI_39315,has_role_some_CHEBI_39316,) = 1.0
SubClassOf(CHEBI_39315,has_role_some_CHEBI_39318) = 1.0
is(CHEBI_39316,Class) = 1.0
SubClassOf(CHEBI_39316,CHEBI_22153) = 1.0
is(CHEBI_39318,Class) = 1.0
SubClassOf(CHEBI_39318,CHEBI_22153) = 1.0
is(CHEBI_39319,Class) = 1.0
SubClassOf(CHEBI_39319,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_39319,CHEBI_37143,) = 1.0
SubClassOf(CHEBI_39319,has_functional_parent_some_CHEBI_23500) = 1.0
is(CHEBI_39320,Class) = 1.0
is(CHEBI_39335,Class) = 1.0
SubClassOf(CHEBI_39335,CHEBI_50351,) = 1.0
SubClassOf(CHEBI_39335,is_enantiomer_of_some_CHEBI_39336) = 1.0
is(CHEBI_39336,Class) = 1.0
is(CHEBI_39339,Class) = 1.0
SubClassOf(CHEBI_39339,CHEBI_50351) = 1.0
is(CHEBI_39369,Class) = 1.0
SubClassOf(CHEBI_39369,CHEBI_22153) = 1.0
is(CHEBI_39410,Class) = 1.0
is(CHEBI_39412,Class) = 1.0
SubClassOf(CHEBI_39412,CHEBI_22153) = 1.0
is(CHEBI_39413,Class) = 1.0
SubClassOf(CHEBI_39413,CHEBI_36685) = 1.0
is(CHEBI_39417,Class) = 1.0
is(CHEBI_39430,Class) = 1.0
is(CHEBI_39434,Class) = 1.0
SubClassOf(CHEBI_39434,CHEBI_36615) = 1.0
is(CHEBI_39447,Class) = 1.0
is(CHEBI_39448,Class) = 1.0
is(CHEBI_39456,Class) = 1.0
is(CHEBI_39474,Class) = 1.0
SubClassOf(CHEBI_39474,CHEBI_46686) = 1.0
is(CHEBI_39482,Class) = 1.0
SubClassOf(CHEBI_39482,CHEBI_23115) = 1.0
is(CHEBI_39483,Class) = 1.0
SubClassOf(CHEBI_39483,CHEBI_38702,) = 1.0
SubClassOf(CHEBI_39483,has_part_some_CHEBI_33141) = 1.0
is(CHEBI_39548,Class) = 1.0
is(CHEBI_39558,Class) = 1.0
SubClassOf(CHEBI_39558,CHEBI_46792) = 1.0
is(CHEBI_39583,Class) = 1.0
SubClassOf(CHEBI_39583,CHEBI_22702,) = 1.0
SubClassOf(CHEBI_39583,CHEBI_22715,) = 1.0
SubClassOf(CHEBI_39583,CHEBI_46948,) = 1.0
SubClassOf(CHEBI_39583,CHEBI_47857) = 1.0
is(CHEBI_39699,Class) = 1.0
SubClassOf(CHEBI_39699,CHEBI_35159,) = 1.0
SubClassOf(CHEBI_39699,CHEBI_47917) = 1.0
is(CHEBI_39730,Class) = 1.0
SubClassOf(CHEBI_39730,CHEBI_36993) = 1.0
is(CHEBI_39753,Class) = 1.0
SubClassOf(CHEBI_39753,CHEBI_38418) = 1.0
is(CHEBI_39784,Class) = 1.0
is(CHEBI_39873,Class) = 1.0
SubClassOf(CHEBI_39873,CHEBI_33457) = 1.0
is(CHEBI_39886,Class) = 1.0
SubClassOf(CHEBI_39886,CHEBI_22278,) = 1.0
SubClassOf(CHEBI_39886,CHEBI_48656) = 1.0
is(CHEBI_3992,Class) = 1.0
is(CHEBI_39930,Class) = 1.0
SubClassOf(CHEBI_39930,CHEBI_36783) = 1.0
is(CHEBI_39949,Class) = 1.0
is(CHEBI_40052,Class) = 1.0
is(CHEBI_40074,Class) = 1.0
SubClassOf(CHEBI_40074,CHEBI_38197,) = 1.0
SubClassOf(CHEBI_40074,CHEBI_46845) = 1.0
is(CHEBI_40100,Class) = 1.0
is(CHEBI_40112,Class) = 1.0
SubClassOf(CHEBI_40112,CHEBI_19569,) = 1.0
SubClassOf(CHEBI_40112,CHEBI_48036,) = 1.0
SubClassOf(CHEBI_40112,is_tautomer_of_some_CHEBI_40052,) = 1.0
SubClassOf(CHEBI_40112,is_tautomer_of_some_CHEBI_40100) = 1.0
is(CHEBI_40138,Class) = 1.0
SubClassOf(CHEBI_40138,CHEBI_36588) = 1.0
is(CHEBI_40167,Class) = 1.0
SubClassOf(CHEBI_40167,CHEBI_37142,) = 1.0
SubClassOf(CHEBI_40167,has_functional_parent_some_CHEBI_48267) = 1.0
is(CHEBI_40218,Class) = 1.0
SubClassOf(CHEBI_40218,CHEBI_26414) = 1.0
is(CHEBI_4027,Class) = 1.0
SubClassOf(CHEBI_4027,CHEBI_35467,) = 1.0
SubClassOf(CHEBI_4027,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_4027,CHEBI_37598,) = 1.0
SubClassOf(CHEBI_4027,has_role_some_CHEBI_22333,) = 1.0
SubClassOf(CHEBI_4027,has_role_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_4027,has_role_some_CHEBI_35705,) = 1.0
SubClassOf(CHEBI_4027,has_role_some_CHEBI_50903) = 1.0
is(CHEBI_40279,Class) = 1.0
SubClassOf(CHEBI_40279,CHEBI_27171,) = 1.0
SubClassOf(CHEBI_40279,has_parent_hydride_some_CHEBI_50092,) = 1.0
SubClassOf(CHEBI_40279,has_role_some_CHEBI_35221,) = 1.0
SubClassOf(CHEBI_40279,has_role_some_CHEBI_35634) = 1.0
is(CHEBI_40338,Class) = 1.0
SubClassOf(CHEBI_40338,CHEBI_36588) = 1.0
is(CHEBI_40467,Class) = 1.0
SubClassOf(CHEBI_40467,CHEBI_26830) = 1.0
is(CHEBI_4056,Class) = 1.0
is(CHEBI_40671,Class) = 1.0
SubClassOf(CHEBI_40671,CHEBI_36943,) = 1.0
SubClassOf(CHEBI_40671,CHEBI_38314,) = 1.0
SubClassOf(CHEBI_40671,CHEBI_47923) = 1.0
is(CHEBI_40678,Class) = 1.0
SubClassOf(CHEBI_40678,CHEBI_47800) = 1.0
is(CHEBI_40707,Class) = 1.0
SubClassOf(CHEBI_40707,CHEBI_46783) = 1.0
is(CHEBI_40736,Class) = 1.0
SubClassOf(CHEBI_40736,CHEBI_33853,) = 1.0
SubClassOf(CHEBI_40736,CHEBI_48337) = 1.0
is(CHEBI_40813,Class) = 1.0
SubClassOf(CHEBI_40813,CHEBI_25238,) = 1.0
SubClassOf(CHEBI_40813,has_functional_parent_some_CHEBI_30746,) = 1.0
SubClassOf(CHEBI_40813,is_conjugate_acid_of_some_CHEBI_16639) = 1.0
is(CHEBI_40833,Class) = 1.0
SubClassOf(CHEBI_40833,CHEBI_48591,) = 1.0
SubClassOf(CHEBI_40833,has_functional_parent_some_CHEBI_15366) = 1.0
is(CHEBI_40863,Class) = 1.0
SubClassOf(CHEBI_40863,CHEBI_33551,) = 1.0
SubClassOf(CHEBI_40863,CHEBI_37484,) = 1.0
SubClassOf(CHEBI_40863,has_role_some_CHEBI_37958) = 1.0
is(CHEBI_40922,Class) = 1.0
SubClassOf(CHEBI_40922,CHEBI_46783) = 1.0
is(CHEBI_41085,Class) = 1.0
SubClassOf(CHEBI_41085,CHEBI_47913) = 1.0
is(CHEBI_41242,Class) = 1.0
SubClassOf(CHEBI_41242,CHEBI_18379,) = 1.0
SubClassOf(CHEBI_41242,CHEBI_26151,) = 1.0
SubClassOf(CHEBI_41242,CHEBI_37942,) = 1.0
SubClassOf(CHEBI_41242,CHEBI_48739) = 1.0
is(CHEBI_4125,Class) = 1.0
SubClassOf(CHEBI_4125,CHEBI_35378) = 1.0
is(CHEBI_41253,Class) = 1.0
SubClassOf(CHEBI_41253,CHEBI_18310) = 1.0
is(CHEBI_41275,Class) = 1.0
SubClassOf(CHEBI_41275,CHEBI_36622) = 1.0
is(CHEBI_41304,Class) = 1.0
SubClassOf(CHEBI_41304,CHEBI_36993) = 1.0
is(CHEBI_41323,Class) = 1.0
SubClassOf(CHEBI_41323,CHEBI_46792) = 1.0
is(CHEBI_4139,Class) = 1.0
is(CHEBI_41527,Class) = 1.0
SubClassOf(CHEBI_41527,CHEBI_46792) = 1.0
is(CHEBI_41534,Class) = 1.0
SubClassOf(CHEBI_41534,CHEBI_48384,) = 1.0
SubClassOf(CHEBI_41534,has_functional_parent_some_CHEBI_27856) = 1.0
is(CHEBI_41563,Class) = 1.0
SubClassOf(CHEBI_41563,CHEBI_46830) = 1.0
is(CHEBI_41623,Class) = 1.0
SubClassOf(CHEBI_41623,CHEBI_48626,) = 1.0
SubClassOf(CHEBI_41623,CHEBI_48627) = 1.0
is(CHEBI_4170,Class) = 1.0
is(CHEBI_41778,Class) = 1.0
SubClassOf(CHEBI_41778,CHEBI_38926) = 1.0
is(CHEBI_41794,Class) = 1.0
SubClassOf(CHEBI_41794,CHEBI_50460,) = 1.0
SubClassOf(CHEBI_41794,has_parent_hydride_some_CHEBI_50459) = 1.0
is(CHEBI_41803,Class) = 1.0
SubClassOf(CHEBI_41803,CHEBI_26151,) = 1.0
SubClassOf(CHEBI_41803,CHEBI_46869,) = 1.0
SubClassOf(CHEBI_41803,has_functional_parent_some_CHEBI_27856) = 1.0
is(CHEBI_41808,Class) = 1.0
SubClassOf(CHEBI_41808,CHEBI_18310) = 1.0
is(CHEBI_4191,Class) = 1.0
is(CHEBI_41921,Class) = 1.0
is(CHEBI_41935,Class) = 1.0
SubClassOf(CHEBI_41935,CHEBI_36993) = 1.0
is(CHEBI_41945,Class) = 1.0
SubClassOf(CHEBI_41945,CHEBI_36993) = 1.0
is(CHEBI_41950,Class) = 1.0
SubClassOf(CHEBI_41950,CHEBI_38670,) = 1.0
SubClassOf(CHEBI_41950,CHEBI_46775,) = 1.0
SubClassOf(CHEBI_41950,CHEBI_46777) = 1.0
is(CHEBI_41982,Class) = 1.0
SubClassOf(CHEBI_41982,CHEBI_36993) = 1.0
is(CHEBI_42018,Class) = 1.0
SubClassOf(CHEBI_42018,CHEBI_19569,) = 1.0
SubClassOf(CHEBI_42018,CHEBI_47810,) = 1.0
SubClassOf(CHEBI_42018,has_functional_parent_some_CHEBI_46837) = 1.0
is(CHEBI_4208,Class) = 1.0
SubClassOf(CHEBI_4208,CHEBI_37683) = 1.0
is(CHEBI_42184,Class) = 1.0
SubClassOf(CHEBI_42184,CHEBI_19569,) = 1.0
SubClassOf(CHEBI_42184,CHEBI_21731,) = 1.0
SubClassOf(CHEBI_42184,CHEBI_39202) = 1.0
is(CHEBI_42198,Class) = 1.0
SubClassOf(CHEBI_42198,CHEBI_19255) = 1.0
is(CHEBI_42266,Class) = 1.0
SubClassOf(CHEBI_42266,CHEBI_18310) = 1.0
is(CHEBI_42284,Class) = 1.0
SubClassOf(CHEBI_42284,CHEBI_36993) = 1.0
is(CHEBI_42316,Class) = 1.0
SubClassOf(CHEBI_42316,CHEBI_33551,) = 1.0
SubClassOf(CHEBI_42316,CHEBI_37947) = 1.0
is(CHEBI_42362,Class) = 1.0
SubClassOf(CHEBI_42362,CHEBI_36534) = 1.0
is(CHEBI_42432,Class) = 1.0
SubClassOf(CHEBI_42432,CHEBI_38418,) = 1.0
SubClassOf(CHEBI_42432,CHEBI_46733) = 1.0
is(CHEBI_425902,Class) = 1.0
SubClassOf(CHEBI_425902,CHEBI_26292) = 1.0
is(CHEBI_42683,Class) = 1.0
SubClassOf(CHEBI_42683,CHEBI_46776) = 1.0
is(CHEBI_428158,Class) = 1.0
SubClassOf(CHEBI_428158,CHEBI_59859,) = 1.0
SubClassOf(CHEBI_428158,has_functional_parent_some_CHEBI_17594,) = 1.0
SubClassOf(CHEBI_428158,has_role_some_CHEBI_59864) = 1.0
is(CHEBI_42820,Class) = 1.0
is(CHEBI_42871,Class) = 1.0
SubClassOf(CHEBI_42871,CHEBI_46668) = 1.0
is(CHEBI_43034,Class) = 1.0
is(CHEBI_43098,Class) = 1.0
SubClassOf(CHEBI_43098,CHEBI_18310) = 1.0
is(CHEBI_43291,Class) = 1.0
SubClassOf(CHEBI_43291,CHEBI_30887) = 1.0
is(CHEBI_43452,Class) = 1.0
SubClassOf(CHEBI_43452,CHEBI_38314) = 1.0
is(CHEBI_43574,Class) = 1.0
SubClassOf(CHEBI_43574,CHEBI_36588) = 1.0
is(CHEBI_43597,Class) = 1.0
SubClassOf(CHEBI_43597,CHEBI_19255) = 1.0
is(CHEBI_43619,Class) = 1.0
SubClassOf(CHEBI_43619,CHEBI_18310) = 1.0
is(CHEBI_43623,Class) = 1.0
SubClassOf(CHEBI_43623,CHEBI_33855,) = 1.0
SubClassOf(CHEBI_43623,CHEBI_38418) = 1.0
is(CHEBI_43636,Class) = 1.0
SubClassOf(CHEBI_43636,CHEBI_37142,) = 1.0
SubClassOf(CHEBI_43636,has_functional_parent_some_CHEBI_17568,) = 1.0
SubClassOf(CHEBI_43636,has_role_some_CHEBI_35221) = 1.0
is(CHEBI_4366,Class) = 1.0
SubClassOf(CHEBI_4366,CHEBI_35914) = 1.0
is(CHEBI_43661,Class) = 1.0
SubClassOf(CHEBI_43661,CHEBI_30527) = 1.0
is(CHEBI_43663,Class) = 1.0
SubClassOf(CHEBI_43663,CHEBI_35369) = 1.0
is(CHEBI_43666,Class) = 1.0
SubClassOf(CHEBI_43666,CHEBI_22888,) = 1.0
SubClassOf(CHEBI_43666,CHEBI_46766,) = 1.0
SubClassOf(CHEBI_43666,CHEBI_46797,) = 1.0
SubClassOf(CHEBI_43666,has_functional_parent_some_CHEBI_17295) = 1.0
is(CHEBI_43669,Class) = 1.0
SubClassOf(CHEBI_43669,CHEBI_26455,) = 1.0
SubClassOf(CHEBI_43669,has_functional_parent_some_CHEBI_30768) = 1.0
is(CHEBI_43693,Class) = 1.0
SubClassOf(CHEBI_43693,CHEBI_38669,) = 1.0
SubClassOf(CHEBI_43693,CHEBI_46921,) = 1.0
SubClassOf(CHEBI_43693,CHEBI_46942,) = 1.0
SubClassOf(CHEBI_43693,CHEBI_48585) = 1.0
is(CHEBI_437678,Class) = 1.0
SubClassOf(CHEBI_437678,CHEBI_59948,) = 1.0
SubClassOf(CHEBI_437678,is_enantiomer_of_some_CHEBI_3828) = 1.0
is(CHEBI_43786,Class) = 1.0
is(CHEBI_43953,Class) = 1.0
SubClassOf(CHEBI_43953,CHEBI_22480,) = 1.0
SubClassOf(CHEBI_43953,has_functional_parent_some_CHEBI_28729,) = 1.0
SubClassOf(CHEBI_43953,has_role_some_CHEBI_53000) = 1.0
is(CHEBI_43991,Class) = 1.0
is(CHEBI_44093,Class) = 1.0
SubClassOf(CHEBI_44093,CHEBI_24922,) = 1.0
SubClassOf(CHEBI_44093,CHEBI_48652) = 1.0
is(CHEBI_44326,Class) = 1.0
SubClassOf(CHEBI_44326,CHEBI_46836) = 1.0
is(CHEBI_44356,Class) = 1.0
is(CHEBI_4439,Class) = 1.0
SubClassOf(CHEBI_4439,CHEBI_37395) = 1.0
is(CHEBI_444,Class) = 1.0
SubClassOf(CHEBI_444,CHEBI_22754) = 1.0
is(CHEBI_44419,Class) = 1.0
SubClassOf(CHEBI_44419,CHEBI_28419) = 1.0
is(CHEBI_44576,Class) = 1.0
is(CHEBI_44605,Class) = 1.0
SubClassOf(CHEBI_44605,CHEBI_36588) = 1.0
is(CHEBI_4466,Class) = 1.0
SubClassOf(CHEBI_4466,CHEBI_48552) = 1.0
is(CHEBI_4470,Class) = 1.0
SubClassOf(CHEBI_4470,CHEBI_25418,) = 1.0
SubClassOf(CHEBI_4470,has_role_some_CHEBI_60797) = 1.0
is(CHEBI_44748,Class) = 1.0
SubClassOf(CHEBI_44748,CHEBI_46793) = 1.0
is(CHEBI_44752,Class) = 1.0
SubClassOf(CHEBI_44752,CHEBI_46792) = 1.0
is(CHEBI_44813,Class) = 1.0
SubClassOf(CHEBI_44813,CHEBI_21752,) = 1.0
SubClassOf(CHEBI_44813,CHEBI_46701,) = 1.0
SubClassOf(CHEBI_44813,has_functional_parent_some_CHEBI_32864,) = 1.0
SubClassOf(CHEBI_44813,is_conjugate_acid_of_some_CHEBI_35280) = 1.0
is(CHEBI_44817,Class) = 1.0
SubClassOf(CHEBI_44817,CHEBI_46792) = 1.0
is(CHEBI_44827,Class) = 1.0
SubClassOf(CHEBI_44827,CHEBI_46952) = 1.0
is(CHEBI_44882,Class) = 1.0
SubClassOf(CHEBI_44882,CHEBI_35307) = 1.0
is(CHEBI_44897,Class) = 1.0
SubClassOf(CHEBI_44897,CHEBI_36952,) = 1.0
SubClassOf(CHEBI_44897,has_functional_parent_some_CHEBI_18308,) = 1.0
SubClassOf(CHEBI_44897,is_conjugate_acid_of_some_CHEBI_18021,) = 1.0
SubClassOf(CHEBI_44897,is_conjugate_acid_of_some_CHEBI_58702) = 1.0
is(CHEBI_44923,Class) = 1.0
SubClassOf(CHEBI_44923,CHEBI_38269,) = 1.0
SubClassOf(CHEBI_44923,has_functional_parent_some_CHEBI_38267) = 1.0
is(CHEBI_44951,Class) = 1.0
is(CHEBI_44976,Class) = 1.0
is(CHEBI_44981,Class) = 1.0
SubClassOf(CHEBI_44981,CHEBI_36949) = 1.0
is(CHEBI_44992,Class) = 1.0
is(CHEBI_45013,Class) = 1.0
SubClassOf(CHEBI_45013,CHEBI_340863) = 1.0
is(CHEBI_45049,Class) = 1.0
SubClassOf(CHEBI_45049,CHEBI_36993) = 1.0
is(CHEBI_45126,Class) = 1.0
SubClassOf(CHEBI_45126,CHEBI_38670,) = 1.0
SubClassOf(CHEBI_45126,is_conjugate_base_of_some_CHEBI_58703) = 1.0
is(CHEBI_45296,Class) = 1.0
SubClassOf(CHEBI_45296,CHEBI_18310) = 1.0
is(CHEBI_45366,Class) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,has_functional_parent_some_CHEBI_17821) = 1.0
is(CHEBI_45379,Class) = 1.0
is(CHEBI_45422,Class) = 1.0
is(CHEBI_454991,Class) = 1.0
SubClassOf(CHEBI_454991,CHEBI_51683) = 1.0
is(CHEBI_4551,Class) = 1.0
SubClassOf(CHEBI_4551,CHEBI_60583) = 1.0
is(CHEBI_45571,Class) = 1.0
is(CHEBI_45666,Class) = 1.0
SubClassOf(CHEBI_45666,CHEBI_38207,) = 1.0
SubClassOf(CHEBI_45666,CHEBI_46845) = 1.0
is(CHEBI_45696,Class) = 1.0
is(CHEBI_45822,Class) = 1.0
SubClassOf(CHEBI_45822,CHEBI_48154) = 1.0
is(CHEBI_4591,Class) = 1.0
SubClassOf(CHEBI_4591,CHEBI_36853) = 1.0
is(CHEBI_45924,Class) = 1.0
is(CHEBI_4593,Class) = 1.0
is(CHEBI_45931,Class) = 1.0
is(CHEBI_46044,Class) = 1.0
SubClassOf(CHEBI_46044,CHEBI_35716,) = 1.0
SubClassOf(CHEBI_46044,CHEBI_38418,) = 1.0
SubClassOf(CHEBI_46044,CHEBI_47857) = 1.0
is(CHEBI_46050,Class) = 1.0
SubClassOf(CHEBI_46050,CHEBI_18310) = 1.0
is(CHEBI_46143,Class) = 1.0
is(CHEBI_4623,Class) = 1.0
SubClassOf(CHEBI_4623,CHEBI_26830) = 1.0
is(CHEBI_46342,Class) = 1.0
SubClassOf(CHEBI_46342,CHEBI_18310) = 1.0
is(CHEBI_4640,Class) = 1.0
is(CHEBI_46480,Class) = 1.0
SubClassOf(CHEBI_46480,CHEBI_29075,) = 1.0
SubClassOf(CHEBI_46480,has_functional_parent_some_CHEBI_16040) = 1.0
is(CHEBI_46548,Class) = 1.0
SubClassOf(CHEBI_46548,CHEBI_26414) = 1.0
is(CHEBI_4660,Class) = 1.0
SubClassOf(CHEBI_4660,CHEBI_37532) = 1.0
is(CHEBI_46633,Class) = 1.0
is(CHEBI_46661,Class) = 1.0
SubClassOf(CHEBI_46661,CHEBI_46663) = 1.0
is(CHEBI_46662,Class) = 1.0
is(CHEBI_46663,Class) = 1.0
SubClassOf(CHEBI_46663,CHEBI_46662) = 1.0
is(CHEBI_46665,Class) = 1.0
SubClassOf(CHEBI_46665,CHEBI_46663) = 1.0
is(CHEBI_46668,Class) = 1.0
SubClassOf(CHEBI_46668,CHEBI_25359,) = 1.0
SubClassOf(CHEBI_46668,CHEBI_33308) = 1.0
is(CHEBI_46670,Class) = 1.0
SubClassOf(CHEBI_46670,CHEBI_46663) = 1.0
is(CHEBI_46677,Class) = 1.0
is(CHEBI_46679,Class) = 1.0
SubClassOf(CHEBI_46679,CHEBI_46663) = 1.0
is(CHEBI_46681,Class) = 1.0
SubClassOf(CHEBI_46681,CHEBI_46663) = 1.0
is(CHEBI_46682,Class) = 1.0
SubClassOf(CHEBI_46682,CHEBI_46681) = 1.0
is(CHEBI_46683,Class) = 1.0
SubClassOf(CHEBI_46683,CHEBI_46663) = 1.0
is(CHEBI_46684,Class) = 1.0
SubClassOf(CHEBI_46684,CHEBI_46677,) = 1.0
SubClassOf(CHEBI_46684,CHEBI_46683) = 1.0
is(CHEBI_46686,Class) = 1.0
SubClassOf(CHEBI_46686,CHEBI_35352) = 1.0
is(CHEBI_46687,Class) = 1.0
SubClassOf(CHEBI_46687,CHEBI_46686) = 1.0
is(CHEBI_46688,Class) = 1.0
is(CHEBI_46689,Class) = 1.0
SubClassOf(CHEBI_46689,CHEBI_46688) = 1.0
is(CHEBI_46701,Class) = 1.0
is(CHEBI_46721,Class) = 1.0
is(CHEBI_46727,Class) = 1.0
SubClassOf(CHEBI_46727,CHEBI_30563) = 1.0
is(CHEBI_46728,Class) = 1.0
SubClassOf(CHEBI_46728,CHEBI_30563) = 1.0
is(CHEBI_46729,Class) = 1.0
SubClassOf(CHEBI_46729,CHEBI_30563) = 1.0
is(CHEBI_46733,Class) = 1.0
is(CHEBI_46736,Class) = 1.0
SubClassOf(CHEBI_46736,CHEBI_52625) = 1.0
is(CHEBI_46745,Class) = 1.0
SubClassOf(CHEBI_46745,CHEBI_23138) = 1.0
is(CHEBI_46749,Class) = 1.0
SubClassOf(CHEBI_46749,CHEBI_22661,) = 1.0
SubClassOf(CHEBI_46749,has_functional_parent_some_CHEBI_9307) = 1.0
is(CHEBI_4676,Class) = 1.0
is(CHEBI_46761,Class) = 1.0
is(CHEBI_46766,Class) = 1.0
is(CHEBI_46770,Class) = 1.0
is(CHEBI_46774,Class) = 1.0
is(CHEBI_46775,Class) = 1.0
is(CHEBI_46776,Class) = 1.0
is(CHEBI_46777,Class) = 1.0
is(CHEBI_46783,Class) = 1.0
SubClassOf(CHEBI_46783,CHEBI_35363,) = 1.0
SubClassOf(CHEBI_46783,CHEBI_38260) = 1.0
is(CHEBI_46784,Class) = 1.0
SubClassOf(CHEBI_46784,CHEBI_46774) = 1.0
is(CHEBI_46786,Class) = 1.0
is(CHEBI_46789,Class) = 1.0
is(CHEBI_46792,Class) = 1.0
SubClassOf(CHEBI_46792,CHEBI_46774,) = 1.0
SubClassOf(CHEBI_46792,CHEBI_46789) = 1.0
is(CHEBI_46793,Class) = 1.0
SubClassOf(CHEBI_46793,CHEBI_46792) = 1.0
is(CHEBI_46797,Class) = 1.0
is(CHEBI_46809,Class) = 1.0
is(CHEBI_46810,Class) = 1.0
is(CHEBI_4682,Class) = 1.0
is(CHEBI_46827,Class) = 1.0
is(CHEBI_46828,Class) = 1.0
is(CHEBI_4683,Class) = 1.0
SubClassOf(CHEBI_4683,CHEBI_38037,) = 1.0
