is(BFO_0000162,ObjectProperty) = 1.0
SubClassOf(OGG_3000073790,OGG_2060010090) = 1.0
is(OGG_3000073791,Class) = 1.0
SubClassOf(OGG_3000073791,OGG_2060010090) = 1.0
is(OGG_3000073792,Class) = 1.0
SubClassOf(OGG_3000073792,OGG_2060010090) = 1.0
is(OGG_3000073793,Class) = 1.0
SubClassOf(OGG_3000073793,OGG_2060010090) = 1.0
is(OGG_3000073794,Class) = 1.0
SubClassOf(OGG_3000073794,OGG_2060010090) = 1.0
is(OGG_3000073797,Class) = 1.0
SubClassOf(OGG_3000073797,OGG_2060010090) = 1.0
is(OGG_3000073798,Class) = 1.0
SubClassOf(OGG_3000073798,OGG_2060010090) = 1.0
is(OGG_3000073802,Class) = 1.0
SubClassOf(OGG_3000073802,OGG_2060010090) = 1.0
is(OGG_3000073804,Class) = 1.0
SubClassOf(OGG_3000073804,OGG_2060010090) = 1.0
is(OGG_3000073805,Class) = 1.0
SubClassOf(OGG_3000073805,OGG_2060010090) = 1.0
is(OGG_3000073807,Class) = 1.0
SubClassOf(OGG_3000073807,OGG_2060010090) = 1.0
is(OGG_3000073808,Class) = 1.0
SubClassOf(OGG_3000073808,OGG_2060010090) = 1.0
is(OGG_3000073809,Class) = 1.0
SubClassOf(OGG_3000073809,OGG_2060010090) = 1.0
is(OGG_3000073812,Class) = 1.0
SubClassOf(OGG_3000073812,OGG_2060010090) = 1.0
is(OGG_3000073813,Class) = 1.0
SubClassOf(OGG_3000073813,OGG_2060010090) = 1.0
is(OGG_3000073814,Class) = 1.0
SubClassOf(OGG_3000073814,OGG_2060010090) = 1.0
is(OGG_3000073817,Class) = 1.0
SubClassOf(OGG_3000073817,OGG_2060010090) = 1.0
is(OGG_3000073819,Class) = 1.0
SubClassOf(OGG_3000073819,OGG_2060010090) = 1.0
is(OGG_3000073821,Class) = 1.0
SubClassOf(OGG_3000073821,OGG_2060010090) = 1.0
is(OGG_3000073822,Class) = 1.0
SubClassOf(OGG_3000073822,OGG_2060010090) = 1.0
is(OGG_3000073825,Class) = 1.0
SubClassOf(OGG_3000073825,OGG_2060010090) = 1.0
is(OGG_3000073826,Class) = 1.0
SubClassOf(OGG_3000073826,OGG_2060010090) = 1.0
is(OGG_3000073827,Class) = 1.0
SubClassOf(OGG_3000073827,OGG_2060010090) = 1.0
is(OGG_3000073828,Class) = 1.0
SubClassOf(OGG_3000073828,OGG_2060010090) = 1.0
is(OGG_3000073830,Class) = 1.0
SubClassOf(OGG_3000073830,OGG_2060010090) = 1.0
is(OGG_3000073833,Class) = 1.0
SubClassOf(OGG_3000073833,OGG_2060010090) = 1.0
is(OGG_3000073834,Class) = 1.0
SubClassOf(OGG_3000073834,OGG_2060010090) = 1.0
is(OGG_3000073835,Class) = 1.0
SubClassOf(OGG_3000073835,OGG_2060010090) = 1.0
is(OGG_3000073836,Class) = 1.0
SubClassOf(OGG_3000073836,OGG_2060010090) = 1.0
is(OGG_3000073843,Class) = 1.0
SubClassOf(OGG_3000073843,OGG_2060010090) = 1.0
is(OGG_3000073844,Class) = 1.0
SubClassOf(OGG_3000073844,OGG_2060010090) = 1.0
is(OGG_3000073845,Class) = 1.0
SubClassOf(OGG_3000073845,OGG_2060010090) = 1.0
is(OGG_3000073847,Class) = 1.0
SubClassOf(OGG_3000073847,OGG_2060010090) = 1.0
is(OGG_3000073848,Class) = 1.0
SubClassOf(OGG_3000073848,OGG_2060010090) = 1.0
is(OGG_3000073852,Class) = 1.0
SubClassOf(OGG_3000073852,OGG_2060010090) = 1.0
is(OGG_3000073854,Class) = 1.0
SubClassOf(OGG_3000073854,OGG_2060010090) = 1.0
is(OGG_3000073855,Class) = 1.0
SubClassOf(OGG_3000073855,OGG_2060010090) = 1.0
is(OGG_3000073857,Class) = 1.0
SubClassOf(OGG_3000073857,OGG_2060010090) = 1.0
is(OGG_3000073861,Class) = 1.0
SubClassOf(OGG_3000073861,OGG_2060010090) = 1.0
is(OGG_3000073862,Class) = 1.0
SubClassOf(OGG_3000073862,OGG_2060010090) = 1.0
is(OGG_3000073863,Class) = 1.0
SubClassOf(OGG_3000073863,OGG_2060010090) = 1.0
is(OGG_3000073864,Class) = 1.0
SubClassOf(OGG_3000073864,OGG_2060010090) = 1.0
is(OGG_3000073866,Class) = 1.0
SubClassOf(OGG_3000073866,OGG_2060010090) = 1.0
is(OGG_3000073868,Class) = 1.0
SubClassOf(OGG_3000073868,OGG_2060010090) = 1.0
is(OGG_3000073869,Class) = 1.0
SubClassOf(OGG_3000073869,OGG_2060010090) = 1.0
is(OGG_3000073873,Class) = 1.0
SubClassOf(OGG_3000073873,OGG_2060010090) = 1.0
is(OGG_3000073876,Class) = 1.0
SubClassOf(OGG_3000073876,OGG_2060010090) = 1.0
is(OGG_3000073880,Class) = 1.0
SubClassOf(OGG_3000073880,OGG_2060010090) = 1.0
is(OGG_3000073881,Class) = 1.0
SubClassOf(OGG_3000073881,OGG_2060010090) = 1.0
is(OGG_3000073882,Class) = 1.0
SubClassOf(OGG_3000073882,OGG_2060010090) = 1.0
is(OGG_3000073883,Class) = 1.0
SubClassOf(OGG_3000073883,OGG_2060010090) = 1.0
is(OGG_3000073884,Class) = 1.0
SubClassOf(OGG_3000073884,OGG_2060010090) = 1.0
is(OGG_3000073891,Class) = 1.0
SubClassOf(OGG_3000073891,OGG_2060010090) = 1.0
is(OGG_3000073893,Class) = 1.0
SubClassOf(OGG_3000073893,OGG_2060010090) = 1.0
is(OGG_3000073898,Class) = 1.0
SubClassOf(OGG_3000073898,OGG_2060010090) = 1.0
is(OGG_3000073902,Class) = 1.0
SubClassOf(OGG_3000073902,OGG_2060010090) = 1.0
is(OGG_3000073903,Class) = 1.0
SubClassOf(OGG_3000073903,OGG_2060010090) = 1.0
is(OGG_3000073905,Class) = 1.0
SubClassOf(OGG_3000073905,OGG_2060010090) = 1.0
is(OGG_3000073909,Class) = 1.0
SubClassOf(OGG_3000073909,OGG_2060010090) = 1.0
is(OGG_3000073910,Class) = 1.0
SubClassOf(OGG_3000073910,OGG_2060010090) = 1.0
is(OGG_3000073911,Class) = 1.0
SubClassOf(OGG_3000073911,OGG_2060010090) = 1.0
is(OGG_3000073914,Class) = 1.0
SubClassOf(OGG_3000073914,OGG_2060010090) = 1.0
is(OGG_3000073916,Class) = 1.0
SubClassOf(OGG_3000073916,OGG_2060010090) = 1.0
is(OGG_3000073919,Class) = 1.0
SubClassOf(OGG_3000073919,OGG_2060010090) = 1.0
is(OGG_3000073920,Class) = 1.0
SubClassOf(OGG_3000073920,OGG_2060010090) = 1.0
is(OGG_3000073925,Class) = 1.0
SubClassOf(OGG_3000073925,OGG_2060010090) = 1.0
is(OGG_3000073928,Class) = 1.0
SubClassOf(OGG_3000073928,OGG_2060010090) = 1.0
is(OGG_3000073929,Class) = 1.0
SubClassOf(OGG_3000073929,OGG_2060010090) = 1.0
is(OGG_3000073930,Class) = 1.0
SubClassOf(OGG_3000073930,OGG_2060010090) = 1.0
is(OGG_3000073932,Class) = 1.0
SubClassOf(OGG_3000073932,OGG_2060010090) = 1.0
is(OGG_3000073933,Class) = 1.0
SubClassOf(OGG_3000073933,OGG_2060010090) = 1.0
is(OGG_3000073934,Class) = 1.0
SubClassOf(OGG_3000073934,OGG_2060010090) = 1.0
is(OGG_3000073936,Class) = 1.0
SubClassOf(OGG_3000073936,OGG_2060010090) = 1.0
is(OGG_3000073940,Class) = 1.0
SubClassOf(OGG_3000073940,OGG_2060010090) = 1.0
is(OGG_3000073942,Class) = 1.0
SubClassOf(OGG_3000073942,OGG_2060010090) = 1.0
is(OGG_3000073943,Class) = 1.0
SubClassOf(OGG_3000073943,OGG_2060010090) = 1.0
is(OGG_3000073945,Class) = 1.0
SubClassOf(OGG_3000073945,OGG_2060010090) = 1.0
is(OGG_3000073946,Class) = 1.0
SubClassOf(OGG_3000073946,OGG_2060010090) = 1.0
is(OGG_3000073948,Class) = 1.0
SubClassOf(OGG_3000073948,OGG_2060010090) = 1.0
is(OGG_3000073952,Class) = 1.0
SubClassOf(OGG_3000073952,OGG_2060010090) = 1.0
is(OGG_3000073954,Class) = 1.0
SubClassOf(OGG_3000073954,OGG_2060010090) = 1.0
is(OGG_3000073955,Class) = 1.0
SubClassOf(OGG_3000073955,OGG_2060010090) = 1.0
is(OGG_3000073957,Class) = 1.0
SubClassOf(OGG_3000073957,OGG_2060010090) = 1.0
is(OGG_3000073963,Class) = 1.0
SubClassOf(OGG_3000073963,OGG_2060010090) = 1.0
is(OGG_3000073966,Class) = 1.0
SubClassOf(OGG_3000073966,OGG_2060010090) = 1.0
is(OGG_3000073967,Class) = 1.0
SubClassOf(OGG_3000073967,OGG_2060010090) = 1.0
is(OGG_3000073974,Class) = 1.0
SubClassOf(OGG_3000073974,OGG_2060010090) = 1.0
is(OGG_3000073978,Class) = 1.0
SubClassOf(OGG_3000073978,OGG_2060010090) = 1.0
is(OGG_3000073979,Class) = 1.0
SubClassOf(OGG_3000073979,OGG_2060010090) = 1.0
is(OGG_3000073982,Class) = 1.0
SubClassOf(OGG_3000073982,OGG_2060010090) = 1.0
is(OGG_3000073986,Class) = 1.0
SubClassOf(OGG_3000073986,OGG_2060010090) = 1.0
is(OGG_3000073988,Class) = 1.0
SubClassOf(OGG_3000073988,OGG_2060010090) = 1.0
is(OGG_3000073991,Class) = 1.0
SubClassOf(OGG_3000073991,OGG_2060010090) = 1.0
is(OGG_3000073993,Class) = 1.0
SubClassOf(OGG_3000073993,OGG_2060010090) = 1.0
is(OGG_3000073998,Class) = 1.0
SubClassOf(OGG_3000073998,OGG_2060010090) = 1.0
is(OGG_3000074002,Class) = 1.0
SubClassOf(OGG_3000074002,OGG_2060010090) = 1.0
is(OGG_3000074004,Class) = 1.0
SubClassOf(OGG_3000074004,OGG_2060010090) = 1.0
is(OGG_3000074005,Class) = 1.0
SubClassOf(OGG_3000074005,OGG_2060010090) = 1.0
is(OGG_3000074006,Class) = 1.0
SubClassOf(OGG_3000074006,OGG_2060010090) = 1.0
is(OGG_3000074007,Class) = 1.0
SubClassOf(OGG_3000074007,OGG_2060010090) = 1.0
is(OGG_3000074008,Class) = 1.0
SubClassOf(OGG_3000074008,OGG_2060010090) = 1.0
is(OGG_3000074011,Class) = 1.0
SubClassOf(OGG_3000074011,OGG_2060010090) = 1.0
is(OGG_3000074012,Class) = 1.0
SubClassOf(OGG_3000074012,OGG_2060010090) = 1.0
is(OGG_3000074013,Class) = 1.0
SubClassOf(OGG_3000074013,OGG_2060010090) = 1.0
is(OGG_3000074014,Class) = 1.0
SubClassOf(OGG_3000074014,OGG_2060010090) = 1.0
is(OGG_3000074015,Class) = 1.0
SubClassOf(OGG_3000074015,OGG_2060010090) = 1.0
is(OGG_3000074016,Class) = 1.0
SubClassOf(OGG_3000074016,OGG_2060010090) = 1.0
is(OGG_3000074018,Class) = 1.0
SubClassOf(OGG_3000074018,OGG_2060010090) = 1.0
is(OGG_3000074019,Class) = 1.0
SubClassOf(OGG_3000074019,OGG_2060010090) = 1.0
is(OGG_3000074020,Class) = 1.0
SubClassOf(OGG_3000074020,OGG_2060010090) = 1.0
is(OGG_3000074021,Class) = 1.0
SubClassOf(OGG_3000074021,OGG_2060010090) = 1.0
is(OGG_3000074022,Class) = 1.0
SubClassOf(OGG_3000074022,OGG_2060010090) = 1.0
is(OGG_3000074023,Class) = 1.0
SubClassOf(OGG_3000074023,OGG_2060010090) = 1.0
is(OGG_3000074025,Class) = 1.0
SubClassOf(OGG_3000074025,OGG_2060010090) = 1.0
is(OGG_3000074026,Class) = 1.0
SubClassOf(OGG_3000074026,OGG_2060010090) = 1.0
is(OGG_3000074030,Class) = 1.0
SubClassOf(OGG_3000074030,OGG_2060010090) = 1.0
is(OGG_3000074032,Class) = 1.0
SubClassOf(OGG_3000074032,OGG_2060010090) = 1.0
is(OGG_3000074035,Class) = 1.0
SubClassOf(OGG_3000074035,OGG_2060010090) = 1.0
is(OGG_3000074036,Class) = 1.0
SubClassOf(OGG_3000074036,OGG_2060010090) = 1.0
is(OGG_3000074039,Class) = 1.0
SubClassOf(OGG_3000074039,OGG_2060010090) = 1.0
is(OGG_3000074041,Class) = 1.0
SubClassOf(OGG_3000074041,OGG_2060010090) = 1.0
is(OGG_3000074042,Class) = 1.0
SubClassOf(OGG_3000074042,OGG_2060010090) = 1.0
is(OGG_3000074043,Class) = 1.0
SubClassOf(OGG_3000074043,OGG_2060010090) = 1.0
is(OGG_3000074044,Class) = 1.0
SubClassOf(OGG_3000074044,OGG_2060010090) = 1.0
is(OGG_3000074046,Class) = 1.0
SubClassOf(OGG_3000074046,OGG_2060010090) = 1.0
is(OGG_3000074048,Class) = 1.0
SubClassOf(OGG_3000074048,OGG_2060010090) = 1.0
is(OGG_3000074051,Class) = 1.0
SubClassOf(OGG_3000074051,OGG_2060010090) = 1.0
is(OGG_3000074052,Class) = 1.0
SubClassOf(OGG_3000074052,OGG_2060010090) = 1.0
is(OGG_3000074053,Class) = 1.0
SubClassOf(OGG_3000074053,OGG_2060010090) = 1.0
is(OGG_3000074054,Class) = 1.0
SubClassOf(OGG_3000074054,OGG_2060010090) = 1.0
is(OGG_3000074055,Class) = 1.0
SubClassOf(OGG_3000074055,OGG_2060010090) = 1.0
is(OGG_3000074056,Class) = 1.0
SubClassOf(OGG_3000074056,OGG_2060010090) = 1.0
is(OGG_3000074068,Class) = 1.0
SubClassOf(OGG_3000074068,OGG_2060010090) = 1.0
is(OGG_3000074069,Class) = 1.0
SubClassOf(OGG_3000074069,OGG_2060010090) = 1.0
is(OGG_3000074071,Class) = 1.0
SubClassOf(OGG_3000074071,OGG_2060010090) = 1.0
is(OGG_3000074075,Class) = 1.0
SubClassOf(OGG_3000074075,OGG_2060010090) = 1.0
is(OGG_3000074077,Class) = 1.0
SubClassOf(OGG_3000074077,OGG_2060010090) = 1.0
is(OGG_3000074078,Class) = 1.0
SubClassOf(OGG_3000074078,OGG_2060010090) = 1.0
is(OGG_3000074080,Class) = 1.0
SubClassOf(OGG_3000074080,OGG_2060010090) = 1.0
is(OGG_3000074081,Class) = 1.0
SubClassOf(OGG_3000074081,OGG_2060010090) = 1.0
is(OGG_3000074083,Class) = 1.0
SubClassOf(OGG_3000074083,OGG_2060010090) = 1.0
is(OGG_3000074084,Class) = 1.0
SubClassOf(OGG_3000074084,OGG_2060010090) = 1.0
is(OGG_3000074086,Class) = 1.0
SubClassOf(OGG_3000074086,OGG_2060010090) = 1.0
is(OGG_3000074087,Class) = 1.0
SubClassOf(OGG_3000074087,OGG_2060010090) = 1.0
is(OGG_3000074088,Class) = 1.0
SubClassOf(OGG_3000074088,OGG_2060010090) = 1.0
is(OGG_3000074090,Class) = 1.0
SubClassOf(OGG_3000074090,OGG_2060010090) = 1.0
is(OGG_3000074091,Class) = 1.0
SubClassOf(OGG_3000074091,OGG_2060010090) = 1.0
is(OGG_3000074094,Class) = 1.0
SubClassOf(OGG_3000074094,OGG_2060010090) = 1.0
is(OGG_3000074095,Class) = 1.0
SubClassOf(OGG_3000074095,OGG_2060010090) = 1.0
is(OGG_3000074096,Class) = 1.0
SubClassOf(OGG_3000074096,OGG_2060010090) = 1.0
is(OGG_3000074097,Class) = 1.0
SubClassOf(OGG_3000074097,OGG_2060010090) = 1.0
is(OGG_3000074098,Class) = 1.0
SubClassOf(OGG_3000074098,OGG_2060010090) = 1.0
is(OGG_3000074100,Class) = 1.0
SubClassOf(OGG_3000074100,OGG_2060010090) = 1.0
is(OGG_3000074102,Class) = 1.0
SubClassOf(OGG_3000074102,OGG_2060010090) = 1.0
is(OGG_3000074103,Class) = 1.0
SubClassOf(OGG_3000074103,OGG_2060010090) = 1.0
is(OGG_3000074104,Class) = 1.0
SubClassOf(OGG_3000074104,OGG_2060010090) = 1.0
is(OGG_3000074105,Class) = 1.0
SubClassOf(OGG_3000074105,OGG_2060010090) = 1.0
is(OGG_3000074106,Class) = 1.0
SubClassOf(OGG_3000074106,OGG_2060010090) = 1.0
is(OGG_3000074107,Class) = 1.0
SubClassOf(OGG_3000074107,OGG_2060010090) = 1.0
is(OGG_3000074108,Class) = 1.0
SubClassOf(OGG_3000074108,OGG_2060010090) = 1.0
is(OGG_3000074111,Class) = 1.0
SubClassOf(OGG_3000074111,OGG_2060010090) = 1.0
is(OGG_3000074112,Class) = 1.0
SubClassOf(OGG_3000074112,OGG_2060010090) = 1.0
is(OGG_3000074114,Class) = 1.0
SubClassOf(OGG_3000074114,OGG_2060010090) = 1.0
is(OGG_3000074116,Class) = 1.0
SubClassOf(OGG_3000074116,OGG_2060010090) = 1.0
is(OGG_3000074117,Class) = 1.0
SubClassOf(OGG_3000074117,OGG_2060010090) = 1.0
is(OGG_3000074119,Class) = 1.0
SubClassOf(OGG_3000074119,OGG_2060010090) = 1.0
is(OGG_3000074120,Class) = 1.0
SubClassOf(OGG_3000074120,OGG_2060010090) = 1.0
is(OGG_3000074121,Class) = 1.0
SubClassOf(OGG_3000074121,OGG_2060010090) = 1.0
is(OGG_3000074122,Class) = 1.0
SubClassOf(OGG_3000074122,OGG_2060010090) = 1.0
is(OGG_3000074123,Class) = 1.0
SubClassOf(OGG_3000074123,OGG_2060010090) = 1.0
is(OGG_3000074125,Class) = 1.0
SubClassOf(OGG_3000074125,OGG_2060010090) = 1.0
is(OGG_3000074126,Class) = 1.0
SubClassOf(OGG_3000074126,OGG_2060010090) = 1.0
is(OGG_3000074127,Class) = 1.0
SubClassOf(OGG_3000074127,OGG_2060010090) = 1.0
is(OGG_3000074129,Class) = 1.0
SubClassOf(OGG_3000074129,OGG_2060010090) = 1.0
is(OGG_3000074131,Class) = 1.0
SubClassOf(OGG_3000074131,OGG_2060010090) = 1.0
is(OGG_3000074132,Class) = 1.0
SubClassOf(OGG_3000074132,OGG_2060010090) = 1.0
is(OGG_3000074133,Class) = 1.0
SubClassOf(OGG_3000074133,OGG_2060010090) = 1.0
is(OGG_3000074134,Class) = 1.0
SubClassOf(OGG_3000074134,OGG_2060010090) = 1.0
is(OGG_3000074136,Class) = 1.0
SubClassOf(OGG_3000074136,OGG_2060010090) = 1.0
is(OGG_3000074137,Class) = 1.0
SubClassOf(OGG_3000074137,OGG_2060010090) = 1.0
is(OGG_3000074140,Class) = 1.0
SubClassOf(OGG_3000074140,OGG_2060010090) = 1.0
is(OGG_3000074142,Class) = 1.0
SubClassOf(OGG_3000074142,OGG_2060010090) = 1.0
is(OGG_3000074143,Class) = 1.0
SubClassOf(OGG_3000074143,OGG_2060010090) = 1.0
is(OGG_3000074144,Class) = 1.0
SubClassOf(OGG_3000074144,OGG_2060010090) = 1.0
is(OGG_3000074145,Class) = 1.0
SubClassOf(OGG_3000074145,OGG_2060010090) = 1.0
is(OGG_3000074147,Class) = 1.0
SubClassOf(OGG_3000074147,OGG_2060010090) = 1.0
is(OGG_3000074148,Class) = 1.0
SubClassOf(OGG_3000074148,OGG_2060010090) = 1.0
is(OGG_3000074149,Class) = 1.0
SubClassOf(OGG_3000074149,OGG_2060010090) = 1.0
is(OGG_3000074150,Class) = 1.0
SubClassOf(OGG_3000074150,OGG_2060010090) = 1.0
is(OGG_3000074152,Class) = 1.0
SubClassOf(OGG_3000074152,OGG_2060010090) = 1.0
is(OGG_3000074153,Class) = 1.0
SubClassOf(OGG_3000074153,OGG_2060010090) = 1.0
is(OGG_3000074154,Class) = 1.0
SubClassOf(OGG_3000074154,OGG_2060010090) = 1.0
is(OGG_3000074155,Class) = 1.0
SubClassOf(OGG_3000074155,OGG_2060010090) = 1.0
is(OGG_3000074156,Class) = 1.0
SubClassOf(OGG_3000074156,OGG_2060010090) = 1.0
is(OGG_3000074157,Class) = 1.0
SubClassOf(OGG_3000074157,OGG_2060010090) = 1.0
is(OGG_3000074158,Class) = 1.0
SubClassOf(OGG_3000074158,OGG_2060010090) = 1.0
is(OGG_3000074159,Class) = 1.0
SubClassOf(OGG_3000074159,OGG_2060010090) = 1.0
is(OGG_3000074160,Class) = 1.0
SubClassOf(OGG_3000074160,OGG_2060010090) = 1.0
is(OGG_3000074164,Class) = 1.0
SubClassOf(OGG_3000074164,OGG_2060010090) = 1.0
is(OGG_3000074165,Class) = 1.0
SubClassOf(OGG_3000074165,OGG_2060010090) = 1.0
is(OGG_3000074166,Class) = 1.0
SubClassOf(OGG_3000074166,OGG_2060010090) = 1.0
is(OGG_3000074167,Class) = 1.0
SubClassOf(OGG_3000074167,OGG_2060010090) = 1.0
is(OGG_3000074168,Class) = 1.0
SubClassOf(OGG_3000074168,OGG_2060010090) = 1.0
is(OGG_3000074169,Class) = 1.0
SubClassOf(OGG_3000074169,OGG_2060010090) = 1.0
is(OGG_3000074174,Class) = 1.0
SubClassOf(OGG_3000074174,OGG_2060010090) = 1.0
is(OGG_3000074175,Class) = 1.0
SubClassOf(OGG_3000074175,OGG_2060010090) = 1.0
is(OGG_3000074176,Class) = 1.0
SubClassOf(OGG_3000074176,OGG_2060010090) = 1.0
is(OGG_3000074177,Class) = 1.0
SubClassOf(OGG_3000074177,OGG_2060010090) = 1.0
is(OGG_3000074178,Class) = 1.0
SubClassOf(OGG_3000074178,OGG_2060010090) = 1.0
is(OGG_3000074180,Class) = 1.0
SubClassOf(OGG_3000074180,OGG_2060010090) = 1.0
is(OGG_3000074181,Class) = 1.0
SubClassOf(OGG_3000074181,OGG_2060010090) = 1.0
is(OGG_3000074182,Class) = 1.0
SubClassOf(OGG_3000074182,OGG_2060010090) = 1.0
is(OGG_3000074183,Class) = 1.0
SubClassOf(OGG_3000074183,OGG_2060010090) = 1.0
is(OGG_3000074185,Class) = 1.0
SubClassOf(OGG_3000074185,OGG_2060010090) = 1.0
is(OGG_3000074186,Class) = 1.0
SubClassOf(OGG_3000074186,OGG_2060010090) = 1.0
is(OGG_3000074187,Class) = 1.0
SubClassOf(OGG_3000074187,OGG_2060010090) = 1.0
is(OGG_3000074188,Class) = 1.0
SubClassOf(OGG_3000074188,OGG_2060010090) = 1.0
is(OGG_3000074189,Class) = 1.0
SubClassOf(OGG_3000074189,OGG_2060010090) = 1.0
is(OGG_3000074190,Class) = 1.0
SubClassOf(OGG_3000074190,OGG_2060010090) = 1.0
is(OGG_3000074191,Class) = 1.0
SubClassOf(OGG_3000074191,OGG_2060010090) = 1.0
is(OGG_3000074192,Class) = 1.0
SubClassOf(OGG_3000074192,OGG_2060010090) = 1.0
is(OGG_3000074194,Class) = 1.0
SubClassOf(OGG_3000074194,OGG_2060010090) = 1.0
is(OGG_3000074195,Class) = 1.0
SubClassOf(OGG_3000074195,OGG_2060010090) = 1.0
is(OGG_3000074196,Class) = 1.0
SubClassOf(OGG_3000074196,OGG_2060010090) = 1.0
is(OGG_3000074197,Class) = 1.0
SubClassOf(OGG_3000074197,OGG_2060010090) = 1.0
is(OGG_3000074198,Class) = 1.0
SubClassOf(OGG_3000074198,OGG_2060010090) = 1.0
is(OGG_3000074199,Class) = 1.0
SubClassOf(OGG_3000074199,OGG_2060010090) = 1.0
is(OGG_3000074200,Class) = 1.0
SubClassOf(OGG_3000074200,OGG_2060010090) = 1.0
is(OGG_3000074201,Class) = 1.0
SubClassOf(OGG_3000074201,OGG_2060010090) = 1.0
is(OGG_3000074202,Class) = 1.0
SubClassOf(OGG_3000074202,OGG_2060010090) = 1.0
is(OGG_3000074203,Class) = 1.0
SubClassOf(OGG_3000074203,OGG_2060010090) = 1.0
is(OGG_3000074204,Class) = 1.0
SubClassOf(OGG_3000074204,OGG_2060010090) = 1.0
is(OGG_3000074205,Class) = 1.0
SubClassOf(OGG_3000074205,OGG_2060010090) = 1.0
is(OGG_3000074206,Class) = 1.0
SubClassOf(OGG_3000074206,OGG_2060010090) = 1.0
is(OGG_3000074211,Class) = 1.0
SubClassOf(OGG_3000074211,OGG_2060010090) = 1.0
is(OGG_3000074213,Class) = 1.0
SubClassOf(OGG_3000074213,OGG_2060010090) = 1.0
is(OGG_3000074217,Class) = 1.0
SubClassOf(OGG_3000074217,OGG_2060010090) = 1.0
is(OGG_3000074218,Class) = 1.0
SubClassOf(OGG_3000074218,OGG_2060010090) = 1.0
is(OGG_3000074221,Class) = 1.0
SubClassOf(OGG_3000074221,OGG_2060010090) = 1.0
is(OGG_3000074222,Class) = 1.0
SubClassOf(OGG_3000074222,OGG_2060010090) = 1.0
is(OGG_3000074223,Class) = 1.0
SubClassOf(OGG_3000074223,OGG_2060010090) = 1.0
is(OGG_3000074224,Class) = 1.0
SubClassOf(OGG_3000074224,OGG_2060010090) = 1.0
is(OGG_3000074229,Class) = 1.0
SubClassOf(OGG_3000074229,OGG_2060010090) = 1.0
is(OGG_3000074230,Class) = 1.0
SubClassOf(OGG_3000074230,OGG_2060010090) = 1.0
is(OGG_3000074231,Class) = 1.0
SubClassOf(OGG_3000074231,OGG_2060010090) = 1.0
is(OGG_3000074237,Class) = 1.0
SubClassOf(OGG_3000074237,OGG_2060010090) = 1.0
is(OGG_3000074238,Class) = 1.0
SubClassOf(OGG_3000074238,OGG_2060010090) = 1.0
is(OGG_3000074239,Class) = 1.0
SubClassOf(OGG_3000074239,OGG_2060010090) = 1.0
is(OGG_3000074241,Class) = 1.0
SubClassOf(OGG_3000074241,OGG_2060010090) = 1.0
is(OGG_3000074243,Class) = 1.0
SubClassOf(OGG_3000074243,OGG_2060010090) = 1.0
is(OGG_3000074244,Class) = 1.0
SubClassOf(OGG_3000074244,OGG_2060010090) = 1.0
is(OGG_3000074245,Class) = 1.0
SubClassOf(OGG_3000074245,OGG_2060010090) = 1.0
is(OGG_3000074246,Class) = 1.0
SubClassOf(OGG_3000074246,OGG_2060010090) = 1.0
is(OGG_3000074248,Class) = 1.0
SubClassOf(OGG_3000074248,OGG_2060010090) = 1.0
is(OGG_3000074249,Class) = 1.0
SubClassOf(OGG_3000074249,OGG_2060010090) = 1.0
is(OGG_3000074251,Class) = 1.0
SubClassOf(OGG_3000074251,OGG_2060010090) = 1.0
is(OGG_3000074252,Class) = 1.0
SubClassOf(OGG_3000074252,OGG_2060010090) = 1.0
is(OGG_3000074253,Class) = 1.0
SubClassOf(OGG_3000074253,OGG_2060010090) = 1.0
is(OGG_3000074254,Class) = 1.0
SubClassOf(OGG_3000074254,OGG_2060010090) = 1.0
is(OGG_3000074255,Class) = 1.0
SubClassOf(OGG_3000074255,OGG_2060010090) = 1.0
is(OGG_3000074256,Class) = 1.0
SubClassOf(OGG_3000074256,OGG_2060010090) = 1.0
is(OGG_3000074257,Class) = 1.0
SubClassOf(OGG_3000074257,OGG_2060010090) = 1.0
is(OGG_3000074263,Class) = 1.0
SubClassOf(OGG_3000074263,OGG_2060010090) = 1.0
is(OGG_3000074264,Class) = 1.0
SubClassOf(OGG_3000074264,OGG_2060010090) = 1.0
is(OGG_3000074266,Class) = 1.0
SubClassOf(OGG_3000074266,OGG_2060010090) = 1.0
is(OGG_3000074267,Class) = 1.0
SubClassOf(OGG_3000074267,OGG_2060010090) = 1.0
is(OGG_3000074268,Class) = 1.0
SubClassOf(OGG_3000074268,OGG_2060010090) = 1.0
is(OGG_3000074270,Class) = 1.0
SubClassOf(OGG_3000074270,OGG_2060010090) = 1.0
is(OGG_3000074271,Class) = 1.0
SubClassOf(OGG_3000074271,OGG_2060010090) = 1.0
is(OGG_3000074276,Class) = 1.0
SubClassOf(OGG_3000074276,OGG_2060010090) = 1.0
is(OGG_3000074277,Class) = 1.0
SubClassOf(OGG_3000074277,OGG_2060010090) = 1.0
is(OGG_3000074278,Class) = 1.0
SubClassOf(OGG_3000074278,OGG_2060010090) = 1.0
is(OGG_3000074279,Class) = 1.0
SubClassOf(OGG_3000074279,OGG_2060010090) = 1.0
is(OGG_3000074281,Class) = 1.0
SubClassOf(OGG_3000074281,OGG_2060010090) = 1.0
is(OGG_3000074285,Class) = 1.0
