is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1061255,TTO_107067) = 1.0
is(TTO_1061256,Class) = 1.0
SubClassOf(TTO_1061256,TTO_107067) = 1.0
is(TTO_1061257,Class) = 1.0
SubClassOf(TTO_1061257,TTO_104907) = 1.0
is(TTO_1061263,Class) = 1.0
SubClassOf(TTO_1061263,TTO_108725) = 1.0
is(TTO_1061289,Class) = 1.0
SubClassOf(TTO_1061289,TTO_106622) = 1.0
is(TTO_1061339,Class) = 1.0
SubClassOf(TTO_1061339,TTO_104467) = 1.0
is(TTO_106134,Class) = 1.0
SubClassOf(TTO_106134,TTO_12071) = 1.0
is(TTO_1061340,Class) = 1.0
SubClassOf(TTO_1061340,TTO_104467) = 1.0
is(TTO_1061361,Class) = 1.0
SubClassOf(TTO_1061361,TTO_104417) = 1.0
is(TTO_1061364,Class) = 1.0
SubClassOf(TTO_1061364,TTO_102692) = 1.0
is(TTO_1061420,Class) = 1.0
SubClassOf(TTO_1061420,TTO_102720) = 1.0
is(TTO_1061428,Class) = 1.0
SubClassOf(TTO_1061428,TTO_103716) = 1.0
is(TTO_1061623,Class) = 1.0
SubClassOf(TTO_1061623,TTO_101208) = 1.0
is(TTO_1061692,Class) = 1.0
SubClassOf(TTO_1061692,TTO_110139) = 1.0
is(TTO_1061705,Class) = 1.0
SubClassOf(TTO_1061705,TTO_104860) = 1.0
is(TTO_1061800,Class) = 1.0
SubClassOf(TTO_1061800,TTO_101483) = 1.0
is(TTO_1061913,Class) = 1.0
SubClassOf(TTO_1061913,TTO_102059) = 1.0
is(TTO_1061922,Class) = 1.0
SubClassOf(TTO_1061922,TTO_108228) = 1.0
is(TTO_1061925,Class) = 1.0
SubClassOf(TTO_1061925,TTO_101447) = 1.0
is(TTO_1061948,Class) = 1.0
SubClassOf(TTO_1061948,TTO_104467) = 1.0
is(TTO_106199,Class) = 1.0
SubClassOf(TTO_106199,TTO_10620) = 1.0
is(TTO_10620,Class) = 1.0
SubClassOf(TTO_10620,TTO_1320) = 1.0
is(TTO_106201,Class) = 1.0
SubClassOf(TTO_106201,TTO_11470) = 1.0
is(TTO_1062010,Class) = 1.0
SubClassOf(TTO_1062010,TTO_100816) = 1.0
is(TTO_106202,Class) = 1.0
SubClassOf(TTO_106202,TTO_10400) = 1.0
is(TTO_1062024,Class) = 1.0
SubClassOf(TTO_1062024,TTO_106571) = 1.0
is(TTO_1062025,Class) = 1.0
SubClassOf(TTO_1062025,TTO_104860) = 1.0
is(TTO_1062028,Class) = 1.0
SubClassOf(TTO_1062028,TTO_102701) = 1.0
is(TTO_1062038,Class) = 1.0
SubClassOf(TTO_1062038,TTO_104358) = 1.0
is(TTO_1062043,Class) = 1.0
SubClassOf(TTO_1062043,TTO_107067) = 1.0
is(TTO_1062052,Class) = 1.0
SubClassOf(TTO_1062052,TTO_101881) = 1.0
is(TTO_1062081,Class) = 1.0
SubClassOf(TTO_1062081,TTO_110942) = 1.0
is(TTO_1062084,Class) = 1.0
SubClassOf(TTO_1062084,TTO_109811) = 1.0
is(TTO_1062086,Class) = 1.0
SubClassOf(TTO_1062086,TTO_103540) = 1.0
is(TTO_1062092,Class) = 1.0
SubClassOf(TTO_1062092,TTO_110392) = 1.0
is(TTO_1062093,Class) = 1.0
SubClassOf(TTO_1062093,TTO_110671) = 1.0
is(TTO_1062095,Class) = 1.0
SubClassOf(TTO_1062095,TTO_109164) = 1.0
is(TTO_1062096,Class) = 1.0
SubClassOf(TTO_1062096,TTO_110394) = 1.0
is(TTO_1062098,Class) = 1.0
SubClassOf(TTO_1062098,TTO_100020) = 1.0
is(TTO_1062099,Class) = 1.0
SubClassOf(TTO_1062099,TTO_100020) = 1.0
is(TTO_106210,Class) = 1.0
SubClassOf(TTO_106210,TTO_12105) = 1.0
is(TTO_1062131,Class) = 1.0
SubClassOf(TTO_1062131,TTO_107219) = 1.0
is(TTO_1062148,Class) = 1.0
SubClassOf(TTO_1062148,TTO_100479) = 1.0
is(TTO_1062157,Class) = 1.0
SubClassOf(TTO_1062157,TTO_102079) = 1.0
is(TTO_1062158,Class) = 1.0
SubClassOf(TTO_1062158,TTO_102079) = 1.0
is(TTO_1062159,Class) = 1.0
SubClassOf(TTO_1062159,TTO_102079) = 1.0
is(TTO_1062165,Class) = 1.0
SubClassOf(TTO_1062165,TTO_110327) = 1.0
is(TTO_1062171,Class) = 1.0
SubClassOf(TTO_1062171,TTO_102060) = 1.0
is(TTO_1062251,Class) = 1.0
SubClassOf(TTO_1062251,TTO_103605) = 1.0
is(TTO_1062256,Class) = 1.0
SubClassOf(TTO_1062256,TTO_104026) = 1.0
is(TTO_1062276,Class) = 1.0
SubClassOf(TTO_1062276,TTO_106253) = 1.0
is(TTO_106232,Class) = 1.0
is(TTO_1062340,Class) = 1.0
SubClassOf(TTO_1062340,TTO_103459) = 1.0
is(TTO_1062357,Class) = 1.0
SubClassOf(TTO_1062357,TTO_109164) = 1.0
is(TTO_106242,Class) = 1.0
SubClassOf(TTO_106242,TTO_10620) = 1.0
is(TTO_106244,Class) = 1.0
SubClassOf(TTO_106244,TTO_10620) = 1.0
is(TTO_1062476,Class) = 1.0
SubClassOf(TTO_1062476,TTO_103923) = 1.0
is(TTO_1062516,Class) = 1.0
SubClassOf(TTO_1062516,TTO_107806) = 1.0
is(TTO_106253,Class) = 1.0
SubClassOf(TTO_106253,TTO_11430) = 1.0
is(TTO_1062540,Class) = 1.0
SubClassOf(TTO_1062540,TTO_102139) = 1.0
is(TTO_1062543,Class) = 1.0
SubClassOf(TTO_1062543,TTO_102079) = 1.0
is(TTO_1062571,Class) = 1.0
SubClassOf(TTO_1062571,TTO_102702) = 1.0
is(TTO_1062677,Class) = 1.0
SubClassOf(TTO_1062677,TTO_100001) = 1.0
is(TTO_1062680,Class) = 1.0
SubClassOf(TTO_1062680,TTO_100001) = 1.0
is(TTO_1062712,Class) = 1.0
SubClassOf(TTO_1062712,TTO_100940) = 1.0
is(TTO_1062733,Class) = 1.0
SubClassOf(TTO_1062733,TTO_103417) = 1.0
is(TTO_1062768,Class) = 1.0
SubClassOf(TTO_1062768,TTO_103331) = 1.0
is(TTO_1062793,Class) = 1.0
SubClassOf(TTO_1062793,TTO_103417) = 1.0
is(TTO_1062800,Class) = 1.0
SubClassOf(TTO_1062800,TTO_110777) = 1.0
is(TTO_1062803,Class) = 1.0
SubClassOf(TTO_1062803,TTO_103325) = 1.0
is(TTO_1062823,Class) = 1.0
SubClassOf(TTO_1062823,TTO_100296) = 1.0
is(TTO_1062910,Class) = 1.0
SubClassOf(TTO_1062910,TTO_107930) = 1.0
is(TTO_106297,Class) = 1.0
SubClassOf(TTO_106297,TTO_12105) = 1.0
is(TTO_1063000,Class) = 1.0
SubClassOf(TTO_1063000,TTO_100139) = 1.0
is(TTO_1063021,Class) = 1.0
SubClassOf(TTO_1063021,TTO_103459) = 1.0
is(TTO_1063026,Class) = 1.0
SubClassOf(TTO_1063026,TTO_102702) = 1.0
is(TTO_1063027,Class) = 1.0
SubClassOf(TTO_1063027,TTO_108623) = 1.0
is(TTO_1063060,Class) = 1.0
SubClassOf(TTO_1063060,TTO_103459) = 1.0
is(TTO_1063087,Class) = 1.0
SubClassOf(TTO_1063087,TTO_105101) = 1.0
is(TTO_1063120,Class) = 1.0
SubClassOf(TTO_1063120,TTO_107653) = 1.0
is(TTO_1063160,Class) = 1.0
SubClassOf(TTO_1063160,TTO_107219) = 1.0
is(TTO_1063168,Class) = 1.0
SubClassOf(TTO_1063168,TTO_100020) = 1.0
is(TTO_1063220,Class) = 1.0
SubClassOf(TTO_1063220,TTO_103459) = 1.0
is(TTO_1063356,Class) = 1.0
SubClassOf(TTO_1063356,TTO_106571) = 1.0
is(TTO_1063510,Class) = 1.0
SubClassOf(TTO_1063510,TTO_102599) = 1.0
is(TTO_1063528,Class) = 1.0
SubClassOf(TTO_1063528,TTO_110395) = 1.0
is(TTO_1063530,Class) = 1.0
SubClassOf(TTO_1063530,TTO_102403) = 1.0
is(TTO_1063564,Class) = 1.0
SubClassOf(TTO_1063564,TTO_107261) = 1.0
is(TTO_1063570,Class) = 1.0
SubClassOf(TTO_1063570,TTO_103605) = 1.0
is(TTO_106360,Class) = 1.0
is(TTO_1063619,Class) = 1.0
SubClassOf(TTO_1063619,TTO_100716) = 1.0
is(TTO_106362,Class) = 1.0
SubClassOf(TTO_106362,TTO_11660) = 1.0
is(TTO_1063620,Class) = 1.0
SubClassOf(TTO_1063620,TTO_100716) = 1.0
is(TTO_1063622,Class) = 1.0
SubClassOf(TTO_1063622,TTO_100716) = 1.0
is(TTO_1063809,Class) = 1.0
SubClassOf(TTO_1063809,TTO_103749) = 1.0
is(TTO_1063963,Class) = 1.0
SubClassOf(TTO_1063963,TTO_102079) = 1.0
is(TTO_1064073,Class) = 1.0
SubClassOf(TTO_1064073,TTO_110457) = 1.0
is(TTO_1064159,Class) = 1.0
SubClassOf(TTO_1064159,TTO_101506) = 1.0
is(TTO_1064180,Class) = 1.0
SubClassOf(TTO_1064180,TTO_106571) = 1.0
is(TTO_1064207,Class) = 1.0
SubClassOf(TTO_1064207,TTO_100892) = 1.0
is(TTO_1064225,Class) = 1.0
SubClassOf(TTO_1064225,TTO_106253) = 1.0
is(TTO_106424,Class) = 1.0
is(TTO_1064417,Class) = 1.0
SubClassOf(TTO_1064417,TTO_106253) = 1.0
is(TTO_1064426,Class) = 1.0
SubClassOf(TTO_1064426,TTO_106253) = 1.0
is(TTO_1064429,Class) = 1.0
SubClassOf(TTO_1064429,TTO_106253) = 1.0
is(TTO_1064432,Class) = 1.0
SubClassOf(TTO_1064432,TTO_106253) = 1.0
is(TTO_1064437,Class) = 1.0
SubClassOf(TTO_1064437,TTO_106253) = 1.0
is(TTO_1064439,Class) = 1.0
SubClassOf(TTO_1064439,TTO_106253) = 1.0
is(TTO_106446,Class) = 1.0
is(TTO_106461,Class) = 1.0
SubClassOf(TTO_106461,TTO_10690) = 1.0
is(TTO_1064610,Class) = 1.0
SubClassOf(TTO_1064610,TTO_101135) = 1.0
is(TTO_1064617,Class) = 1.0
SubClassOf(TTO_1064617,TTO_110477) = 1.0
is(TTO_1064657,Class) = 1.0
SubClassOf(TTO_1064657,TTO_106820) = 1.0
is(TTO_1064671,Class) = 1.0
SubClassOf(TTO_1064671,TTO_100531) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_106468,Class) = 1.0
is(TTO_1064714,Class) = 1.0
SubClassOf(TTO_1064714,TTO_102904) = 1.0
is(TTO_1064729,Class) = 1.0
SubClassOf(TTO_1064729,TTO_104415) = 1.0
is(TTO_1064783,Class) = 1.0
SubClassOf(TTO_1064783,TTO_109120) = 1.0
is(TTO_1064889,Class) = 1.0
SubClassOf(TTO_1064889,TTO_107069) = 1.0
is(TTO_1064970,Class) = 1.0
SubClassOf(TTO_1064970,TTO_105355) = 1.0
is(TTO_1064981,Class) = 1.0
SubClassOf(TTO_1064981,TTO_103170) = 1.0
is(TTO_1065066,Class) = 1.0
SubClassOf(TTO_1065066,TTO_104305) = 1.0
is(TTO_106519,Class) = 1.0
SubClassOf(TTO_106519,TTO_12105) = 1.0
is(TTO_106520,Class) = 1.0
SubClassOf(TTO_106520,TTO_11980) = 1.0
is(TTO_1065242,Class) = 1.0
SubClassOf(TTO_1065242,TTO_105083) = 1.0
is(TTO_1065461,Class) = 1.0
SubClassOf(TTO_1065461,TTO_105760) = 1.0
is(TTO_1065478,Class) = 1.0
SubClassOf(TTO_1065478,TTO_101334) = 1.0
is(TTO_1065483,Class) = 1.0
SubClassOf(TTO_1065483,TTO_103459) = 1.0
is(TTO_1065484,Class) = 1.0
SubClassOf(TTO_1065484,TTO_103459) = 1.0
is(TTO_1065487,Class) = 1.0
SubClassOf(TTO_1065487,TTO_103459) = 1.0
is(TTO_1065488,Class) = 1.0
SubClassOf(TTO_1065488,TTO_103459) = 1.0
is(TTO_1065490,Class) = 1.0
SubClassOf(TTO_1065490,TTO_106571) = 1.0
is(TTO_1065492,Class) = 1.0
SubClassOf(TTO_1065492,TTO_103459) = 1.0
is(TTO_1065515,Class) = 1.0
SubClassOf(TTO_1065515,TTO_105616) = 1.0
is(TTO_106553,Class) = 1.0
SubClassOf(TTO_106553,TTO_11710) = 1.0
is(TTO_1065639,Class) = 1.0
SubClassOf(TTO_1065639,TTO_105053) = 1.0
is(TTO_1065670,Class) = 1.0
SubClassOf(TTO_1065670,TTO_102456) = 1.0
is(TTO_1065682,Class) = 1.0
SubClassOf(TTO_1065682,TTO_103420) = 1.0
is(TTO_106571,Class) = 1.0
SubClassOf(TTO_106571,TTO_10620) = 1.0
is(TTO_1065757,Class) = 1.0
SubClassOf(TTO_1065757,TTO_102292) = 1.0
is(TTO_1065969,Class) = 1.0
SubClassOf(TTO_1065969,TTO_103184) = 1.0
is(TTO_106622,Class) = 1.0
is(TTO_1066220,Class) = 1.0
SubClassOf(TTO_1066220,TTO_102653) = 1.0
is(TTO_1066222,Class) = 1.0
SubClassOf(TTO_1066222,TTO_109564) = 1.0
is(TTO_1066240,Class) = 1.0
SubClassOf(TTO_1066240,TTO_105760) = 1.0
is(TTO_1066307,Class) = 1.0
SubClassOf(TTO_1066307,TTO_100290) = 1.0
is(TTO_1066329,Class) = 1.0
SubClassOf(TTO_1066329,TTO_104215) = 1.0
is(TTO_1066447,Class) = 1.0
SubClassOf(TTO_1066447,TTO_100020) = 1.0
is(TTO_106645,Class) = 1.0
SubClassOf(TTO_106645,TTO_10150) = 1.0
is(TTO_1066532,Class) = 1.0
SubClassOf(TTO_1066532,TTO_102702) = 1.0
is(TTO_1066533,Class) = 1.0
SubClassOf(TTO_1066533,TTO_102702) = 1.0
is(TTO_1066534,Class) = 1.0
SubClassOf(TTO_1066534,TTO_102702) = 1.0
is(TTO_1066535,Class) = 1.0
SubClassOf(TTO_1066535,TTO_102702) = 1.0
is(TTO_1066536,Class) = 1.0
SubClassOf(TTO_1066536,TTO_102702) = 1.0
is(TTO_1066537,Class) = 1.0
SubClassOf(TTO_1066537,TTO_102702) = 1.0
is(TTO_106654,Class) = 1.0
is(TTO_1066787,Class) = 1.0
SubClassOf(TTO_1066787,TTO_103716) = 1.0
is(TTO_1066838,Class) = 1.0
SubClassOf(TTO_1066838,TTO_100498) = 1.0
is(TTO_10670,Class) = 1.0
SubClassOf(TTO_10670,TTO_1330) = 1.0
is(TTO_1067161,Class) = 1.0
SubClassOf(TTO_1067161,TTO_100109) = 1.0
is(TTO_1067205,Class) = 1.0
SubClassOf(TTO_1067205,TTO_102155) = 1.0
is(TTO_1067291,Class) = 1.0
SubClassOf(TTO_1067291,TTO_107501) = 1.0
is(TTO_1067307,Class) = 1.0
SubClassOf(TTO_1067307,TTO_110739) = 1.0
is(TTO_1067381,Class) = 1.0
SubClassOf(TTO_1067381,TTO_102509) = 1.0
is(TTO_1067416,Class) = 1.0
SubClassOf(TTO_1067416,TTO_108958) = 1.0
is(TTO_1067481,Class) = 1.0
SubClassOf(TTO_1067481,TTO_100020) = 1.0
is(TTO_1067544,Class) = 1.0
SubClassOf(TTO_1067544,TTO_106199) = 1.0
is(TTO_1067545,Class) = 1.0
SubClassOf(TTO_1067545,TTO_110759) = 1.0
is(TTO_1067718,Class) = 1.0
SubClassOf(TTO_1067718,TTO_106253) = 1.0
is(TTO_1067721,Class) = 1.0
SubClassOf(TTO_1067721,TTO_106253) = 1.0
is(TTO_1067723,Class) = 1.0
SubClassOf(TTO_1067723,TTO_106253) = 1.0
is(TTO_1067724,Class) = 1.0
SubClassOf(TTO_1067724,TTO_106253) = 1.0
is(TTO_1067786,Class) = 1.0
SubClassOf(TTO_1067786,TTO_101560) = 1.0
is(TTO_1067790,Class) = 1.0
SubClassOf(TTO_1067790,TTO_100290) = 1.0
is(TTO_1067823,Class) = 1.0
SubClassOf(TTO_1067823,TTO_100531) = 1.0
is(TTO_1067845,Class) = 1.0
SubClassOf(TTO_1067845,TTO_101648) = 1.0
is(TTO_1067894,Class) = 1.0
SubClassOf(TTO_1067894,TTO_100401) = 1.0
is(TTO_106790,Class) = 1.0
SubClassOf(TTO_106790,TTO_11790) = 1.0
is(TTO_1067985,Class) = 1.0
SubClassOf(TTO_1067985,TTO_100302) = 1.0
is(TTO_1068043,Class) = 1.0
SubClassOf(TTO_1068043,TTO_101483) = 1.0
is(TTO_1068102,Class) = 1.0
SubClassOf(TTO_1068102,TTO_110800) = 1.0
is(TTO_1068104,Class) = 1.0
SubClassOf(TTO_1068104,TTO_106895) = 1.0
is(TTO_1068110,Class) = 1.0
SubClassOf(TTO_1068110,TTO_100892) = 1.0
is(TTO_1068171,Class) = 1.0
SubClassOf(TTO_1068171,TTO_100531) = 1.0
is(TTO_106820,Class) = 1.0
SubClassOf(TTO_106820,TTO_11930) = 1.0
is(TTO_1068201,Class) = 1.0
SubClassOf(TTO_1068201,TTO_102155) = 1.0
is(TTO_106822,Class) = 1.0
SubClassOf(TTO_106822,TTO_11530) = 1.0
is(TTO_1068222,Class) = 1.0
SubClassOf(TTO_1068222,TTO_106571) = 1.0
is(TTO_1068337,Class) = 1.0
SubClassOf(TTO_1068337,TTO_102079) = 1.0
is(TTO_1068350,Class) = 1.0
SubClassOf(TTO_1068350,TTO_101483) = 1.0
is(TTO_1068351,Class) = 1.0
SubClassOf(TTO_1068351,TTO_101483) = 1.0
is(TTO_1068352,Class) = 1.0
SubClassOf(TTO_1068352,TTO_101483) = 1.0
is(TTO_1068353,Class) = 1.0
SubClassOf(TTO_1068353,TTO_102702) = 1.0
is(TTO_1068354,Class) = 1.0
SubClassOf(TTO_1068354,TTO_102702) = 1.0
is(TTO_1068355,Class) = 1.0
SubClassOf(TTO_1068355,TTO_107525) = 1.0
is(TTO_1068356,Class) = 1.0
SubClassOf(TTO_1068356,TTO_106244) = 1.0
is(TTO_1068357,Class) = 1.0
SubClassOf(TTO_1068357,TTO_108228) = 1.0
is(TTO_1068358,Class) = 1.0
SubClassOf(TTO_1068358,TTO_108266) = 1.0
is(TTO_1068449,Class) = 1.0
SubClassOf(TTO_1068449,TTO_106820) = 1.0
is(TTO_1068536,Class) = 1.0
SubClassOf(TTO_1068536,TTO_106253) = 1.0
is(TTO_1068585,Class) = 1.0
SubClassOf(TTO_1068585,TTO_103961) = 1.0
is(TTO_1068648,Class) = 1.0
SubClassOf(TTO_1068648,TTO_101192) = 1.0
is(TTO_1068740,Class) = 1.0
SubClassOf(TTO_1068740,TTO_101648) = 1.0
is(TTO_1068744,Class) = 1.0
SubClassOf(TTO_1068744,TTO_102957) = 1.0
is(TTO_1068749,Class) = 1.0
SubClassOf(TTO_1068749,TTO_104111) = 1.0
is(TTO_1068766,Class) = 1.0
SubClassOf(TTO_1068766,TTO_107100) = 1.0
is(TTO_1068788,Class) = 1.0
SubClassOf(TTO_1068788,TTO_102079) = 1.0
is(TTO_1068795,Class) = 1.0
SubClassOf(TTO_1068795,TTO_104025) = 1.0
is(TTO_1068800,Class) = 1.0
SubClassOf(TTO_1068800,TTO_102088) = 1.0
is(TTO_1068816,Class) = 1.0
SubClassOf(TTO_1068816,TTO_102079) = 1.0
is(TTO_1068817,Class) = 1.0
SubClassOf(TTO_1068817,TTO_103078) = 1.0
is(TTO_1068930,Class) = 1.0
SubClassOf(TTO_1068930,TTO_106253) = 1.0
is(TTO_106895,Class) = 1.0
SubClassOf(TTO_106895,TTO_11830) = 1.0
is(TTO_10690,Class) = 1.0
is(TTO_1069004,Class) = 1.0
SubClassOf(TTO_1069004,TTO_101850) = 1.0
is(TTO_1069077,Class) = 1.0
SubClassOf(TTO_1069077,TTO_101781) = 1.0
is(TTO_106918,Class) = 1.0
SubClassOf(TTO_106918,TTO_10620) = 1.0
is(TTO_1069187,Class) = 1.0
SubClassOf(TTO_1069187,TTO_105641) = 1.0
is(TTO_1069230,Class) = 1.0
SubClassOf(TTO_1069230,TTO_102079) = 1.0
is(TTO_1069276,Class) = 1.0
SubClassOf(TTO_1069276,TTO_101132) = 1.0
is(TTO_1069286,Class) = 1.0
SubClassOf(TTO_1069286,TTO_100296) = 1.0
is(TTO_1069456,Class) = 1.0
SubClassOf(TTO_1069456,TTO_106790) = 1.0
is(TTO_1069457,Class) = 1.0
SubClassOf(TTO_1069457,TTO_106790) = 1.0
is(TTO_1069669,Class) = 1.0
SubClassOf(TTO_1069669,TTO_103684) = 1.0
is(TTO_106969,Class) = 1.0
is(TTO_1070140,Class) = 1.0
SubClassOf(TTO_1070140,TTO_104417) = 1.0
is(TTO_107018,Class) = 1.0
SubClassOf(TTO_107018,TTO_10670) = 1.0
is(TTO_1070373,Class) = 1.0
SubClassOf(TTO_1070373,TTO_102126) = 1.0
is(TTO_107067,Class) = 1.0
SubClassOf(TTO_107067,TTO_10620) = 1.0
is(TTO_107069,Class) = 1.0
is(TTO_1070744,Class) = 1.0
SubClassOf(TTO_1070744,TTO_104860) = 1.0
is(TTO_1070819,Class) = 1.0
SubClassOf(TTO_1070819,TTO_105083) = 1.0
is(TTO_1070849,Class) = 1.0
SubClassOf(TTO_1070849,TTO_104860) = 1.0
is(TTO_1070850,Class) = 1.0
SubClassOf(TTO_1070850,TTO_104860) = 1.0
is(TTO_1070851,Class) = 1.0
SubClassOf(TTO_1070851,TTO_104860) = 1.0
is(TTO_107100,Class) = 1.0
is(TTO_1071128,Class) = 1.0
SubClassOf(TTO_1071128,TTO_103459) = 1.0
is(TTO_1071394,Class) = 1.0
SubClassOf(TTO_1071394,TTO_102292) = 1.0
is(TTO_1071419,Class) = 1.0
SubClassOf(TTO_1071419,TTO_106134) = 1.0
is(TTO_107219,Class) = 1.0
is(TTO_107261,Class) = 1.0
is(TTO_107430,Class) = 1.0
is(TTO_107501,Class) = 1.0
is(TTO_107503,Class) = 1.0
is(TTO_107525,Class) = 1.0
SubClassOf(TTO_107525,TTO_10620) = 1.0
is(TTO_107653,Class) = 1.0
is(TTO_107784,Class) = 1.0
SubClassOf(TTO_107784,TTO_10620) = 1.0
is(TTO_107806,Class) = 1.0
is(TTO_107821,Class) = 1.0
is(TTO_107844,Class) = 1.0
SubClassOf(TTO_107844,TTO_10620) = 1.0
is(TTO_107855,Class) = 1.0
is(TTO_107930,Class) = 1.0
is(TTO_107947,Class) = 1.0
is(TTO_108068,Class) = 1.0
is(TTO_108101,Class) = 1.0
is(TTO_108228,Class) = 1.0
SubClassOf(TTO_108228,TTO_10620) = 1.0
is(TTO_108266,Class) = 1.0
SubClassOf(TTO_108266,TTO_10620) = 1.0
is(TTO_108286,Class) = 1.0
SubClassOf(TTO_108286,TTO_11708) = 1.0
is(TTO_108415,Class) = 1.0
SubClassOf(TTO_108415,TTO_10620) = 1.0
is(TTO_108448,Class) = 1.0
is(TTO_108503,Class) = 1.0
is(TTO_108581,Class) = 1.0
is(TTO_108583,Class) = 1.0
is(TTO_108602,Class) = 1.0
SubClassOf(TTO_108602,TTO_10620) = 1.0
is(TTO_108623,Class) = 1.0
SubClassOf(TTO_108623,TTO_10620) = 1.0
is(TTO_108698,Class) = 1.0
SubClassOf(TTO_108698,TTO_10113) = 1.0
is(TTO_108725,Class) = 1.0
SubClassOf(TTO_108725,TTO_10620) = 1.0
is(TTO_108895,Class) = 1.0
is(TTO_108931,Class) = 1.0
SubClassOf(TTO_108931,TTO_10620) = 1.0
is(TTO_108958,Class) = 1.0
is(TTO_108991,Class) = 1.0
is(TTO_109035,Class) = 1.0
is(TTO_109057,Class) = 1.0
is(TTO_109120,Class) = 1.0
is(TTO_109163,Class) = 1.0
is(TTO_109164,Class) = 1.0
is(TTO_109207,Class) = 1.0
is(TTO_109478,Class) = 1.0
is(TTO_109564,Class) = 1.0
is(TTO_109685,Class) = 1.0
SubClassOf(TTO_109685,TTO_10620) = 1.0
is(TTO_109759,Class) = 1.0
is(TTO_109788,Class) = 1.0
is(TTO_109811,Class) = 1.0
is(TTO_109818,Class) = 1.0
is(TTO_109964,Class) = 1.0
is(TTO_110139,Class) = 1.0
SubClassOf(TTO_110139,TTO_10620) = 1.0
is(TTO_110182,Class) = 1.0
is(TTO_110217,Class) = 1.0
SubClassOf(TTO_110217,TTO_10222) = 1.0
is(TTO_110255,Class) = 1.0
is(TTO_110327,Class) = 1.0
is(TTO_110392,Class) = 1.0
is(TTO_110394,Class) = 1.0
is(TTO_110395,Class) = 1.0
is(TTO_110457,Class) = 1.0
is(TTO_110477,Class) = 1.0
is(TTO_1105,Class) = 1.0
is(TTO_110653,Class) = 1.0
is(TTO_110671,Class) = 1.0
is(TTO_110739,Class) = 1.0
is(TTO_110759,Class) = 1.0
SubClassOf(TTO_110759,TTO_10620) = 1.0
is(TTO_110777,Class) = 1.0
is(TTO_110800,Class) = 1.0
SubClassOf(TTO_110800,TTO_10620) = 1.0
is(TTO_110821,Class) = 1.0
is(TTO_110942,Class) = 1.0
is(TTO_11315,Class) = 1.0
is(TTO_11430,Class) = 1.0
is(TTO_11470,Class) = 1.0
is(TTO_11530,Class) = 1.0
is(TTO_11660,Class) = 1.0
is(TTO_11708,Class) = 1.0
is(TTO_11710,Class) = 1.0
is(TTO_11770,Class) = 1.0
is(TTO_11790,Class) = 1.0
is(TTO_11830,Class) = 1.0
is(TTO_11930,Class) = 1.0
is(TTO_11980,Class) = 1.0
is(TTO_12071,Class) = 1.0
is(TTO_12090,Class) = 1.0
is(TTO_12100,Class) = 1.0
is(TTO_12105,Class) = 1.0
is(TTO_12135,Class) = 1.0
is(TTO_12200,Class) = 1.0
is(TTO_12320,Class) = 1.0
is(TTO_1320,Class) = 1.0
is(TTO_1330,Class) = 1.0
is(TTO_1380,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
