is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_105157,Class) = 1.0
is(TTO_105179,Class) = 1.0
is(TTO_105207,Class) = 1.0
is(TTO_105215,Class) = 1.0
is(TTO_1052396,Class) = 1.0
SubClassOf(TTO_1052396,TTO_101935) = 1.0
is(TTO_1052473,Class) = 1.0
SubClassOf(TTO_1052473,TTO_101057) = 1.0
is(TTO_1052703,Class) = 1.0
SubClassOf(TTO_1052703,TTO_101397) = 1.0
is(TTO_105322,Class) = 1.0
is(TTO_105343,Class) = 1.0
is(TTO_1054179,Class) = 1.0
SubClassOf(TTO_1054179,TTO_104940) = 1.0
is(TTO_1054548,Class) = 1.0
SubClassOf(TTO_1054548,TTO_101935) = 1.0
is(TTO_1054630,Class) = 1.0
SubClassOf(TTO_1054630,TTO_102890) = 1.0
is(TTO_1055001,Class) = 1.0
SubClassOf(TTO_1055001,TTO_101677) = 1.0
is(TTO_105557,Class) = 1.0
is(TTO_105581,Class) = 1.0
is(TTO_1055910,Class) = 1.0
SubClassOf(TTO_1055910,TTO_100802) = 1.0
is(TTO_1055971,Class) = 1.0
SubClassOf(TTO_1055971,TTO_102899) = 1.0
is(TTO_1055986,Class) = 1.0
SubClassOf(TTO_1055986,TTO_100327) = 1.0
is(TTO_1056350,Class) = 1.0
SubClassOf(TTO_1056350,TTO_100482) = 1.0
is(TTO_1056979,Class) = 1.0
SubClassOf(TTO_1056979,TTO_101909) = 1.0
is(TTO_1056980,Class) = 1.0
SubClassOf(TTO_1056980,TTO_110028) = 1.0
is(TTO_105700,Class) = 1.0
is(TTO_1057104,Class) = 1.0
SubClassOf(TTO_1057104,TTO_103110) = 1.0
is(TTO_1057123,Class) = 1.0
SubClassOf(TTO_1057123,TTO_101925) = 1.0
is(TTO_1057157,Class) = 1.0
SubClassOf(TTO_1057157,TTO_101909) = 1.0
is(TTO_1057158,Class) = 1.0
SubClassOf(TTO_1057158,TTO_101556) = 1.0
is(TTO_1057417,Class) = 1.0
SubClassOf(TTO_1057417,TTO_101935) = 1.0
is(TTO_1057418,Class) = 1.0
SubClassOf(TTO_1057418,TTO_101935) = 1.0
is(TTO_1057419,Class) = 1.0
SubClassOf(TTO_1057419,TTO_101909) = 1.0
is(TTO_1057420,Class) = 1.0
SubClassOf(TTO_1057420,TTO_106334) = 1.0
is(TTO_1057421,Class) = 1.0
SubClassOf(TTO_1057421,TTO_104478) = 1.0
is(TTO_1057633,Class) = 1.0
SubClassOf(TTO_1057633,TTO_101909) = 1.0
is(TTO_1057642,Class) = 1.0
SubClassOf(TTO_1057642,TTO_101909) = 1.0
is(TTO_1057645,Class) = 1.0
SubClassOf(TTO_1057645,TTO_109405) = 1.0
is(TTO_1057646,Class) = 1.0
SubClassOf(TTO_1057646,TTO_101909) = 1.0
is(TTO_1058012,Class) = 1.0
SubClassOf(TTO_1058012,TTO_102085) = 1.0
is(TTO_1058183,Class) = 1.0
SubClassOf(TTO_1058183,TTO_101057) = 1.0
is(TTO_1058186,Class) = 1.0
SubClassOf(TTO_1058186,TTO_102325) = 1.0
is(TTO_1058294,Class) = 1.0
SubClassOf(TTO_1058294,TTO_108886) = 1.0
is(TTO_1058295,Class) = 1.0
SubClassOf(TTO_1058295,TTO_108635) = 1.0
is(TTO_1058296,Class) = 1.0
SubClassOf(TTO_1058296,TTO_108635) = 1.0
is(TTO_105855,Class) = 1.0
is(TTO_1058717,Class) = 1.0
SubClassOf(TTO_1058717,TTO_108635) = 1.0
is(TTO_1058763,Class) = 1.0
SubClassOf(TTO_1058763,TTO_103247) = 1.0
is(TTO_105894,Class) = 1.0
SubClassOf(TTO_105894,TTO_13580) = 1.0
is(TTO_105951,Class) = 1.0
SubClassOf(TTO_105951,TTO_13550) = 1.0
is(TTO_1059538,Class) = 1.0
SubClassOf(TTO_1059538,TTO_104461) = 1.0
is(TTO_1059630,Class) = 1.0
SubClassOf(TTO_1059630,TTO_101397) = 1.0
is(TTO_1059631,Class) = 1.0
SubClassOf(TTO_1059631,TTO_101397) = 1.0
is(TTO_1059643,Class) = 1.0
SubClassOf(TTO_1059643,TTO_101909) = 1.0
is(TTO_1059644,Class) = 1.0
SubClassOf(TTO_1059644,TTO_101909) = 1.0
is(TTO_1060239,Class) = 1.0
SubClassOf(TTO_1060239,TTO_100802) = 1.0
is(TTO_1060423,Class) = 1.0
SubClassOf(TTO_1060423,TTO_101909) = 1.0
is(TTO_1060425,Class) = 1.0
SubClassOf(TTO_1060425,TTO_101909) = 1.0
is(TTO_1060489,Class) = 1.0
SubClassOf(TTO_1060489,TTO_100802) = 1.0
is(TTO_106092,Class) = 1.0
is(TTO_106110,Class) = 1.0
is(TTO_1061155,Class) = 1.0
SubClassOf(TTO_1061155,TTO_101397) = 1.0
is(TTO_106180,Class) = 1.0
is(TTO_1062080,Class) = 1.0
SubClassOf(TTO_1062080,TTO_102648) = 1.0
is(TTO_1062615,Class) = 1.0
SubClassOf(TTO_1062615,TTO_107600) = 1.0
is(TTO_1062616,Class) = 1.0
SubClassOf(TTO_1062616,TTO_101397) = 1.0
is(TTO_1062617,Class) = 1.0
SubClassOf(TTO_1062617,TTO_101397) = 1.0
is(TTO_1062618,Class) = 1.0
SubClassOf(TTO_1062618,TTO_101397) = 1.0
is(TTO_1062665,Class) = 1.0
SubClassOf(TTO_1062665,TTO_101556) = 1.0
is(TTO_1062666,Class) = 1.0
SubClassOf(TTO_1062666,TTO_101397) = 1.0
is(TTO_1062667,Class) = 1.0
SubClassOf(TTO_1062667,TTO_101397) = 1.0
is(TTO_1062668,Class) = 1.0
SubClassOf(TTO_1062668,TTO_101397) = 1.0
is(TTO_1062674,Class) = 1.0
SubClassOf(TTO_1062674,TTO_100001) = 1.0
is(TTO_1062718,Class) = 1.0
SubClassOf(TTO_1062718,TTO_108635) = 1.0
is(TTO_106274,Class) = 1.0
SubClassOf(TTO_106274,TTO_13550) = 1.0
is(TTO_1062742,Class) = 1.0
SubClassOf(TTO_1062742,TTO_102888) = 1.0
is(TTO_1062940,Class) = 1.0
SubClassOf(TTO_1062940,TTO_100356) = 1.0
is(TTO_1063031,Class) = 1.0
SubClassOf(TTO_1063031,TTO_101909) = 1.0
is(TTO_1063283,Class) = 1.0
SubClassOf(TTO_1063283,TTO_100802) = 1.0
is(TTO_1063286,Class) = 1.0
SubClassOf(TTO_1063286,TTO_101556) = 1.0
is(TTO_106334,Class) = 1.0
SubClassOf(TTO_106334,TTO_13580) = 1.0
is(TTO_1063379,Class) = 1.0
SubClassOf(TTO_1063379,TTO_101909) = 1.0
is(TTO_1063581,Class) = 1.0
SubClassOf(TTO_1063581,TTO_108890) = 1.0
is(TTO_1063583,Class) = 1.0
SubClassOf(TTO_1063583,TTO_103046) = 1.0
is(TTO_1063586,Class) = 1.0
SubClassOf(TTO_1063586,TTO_104478) = 1.0
is(TTO_1063630,Class) = 1.0
SubClassOf(TTO_1063630,TTO_102894) = 1.0
is(TTO_1063631,Class) = 1.0
SubClassOf(TTO_1063631,TTO_102894) = 1.0
is(TTO_1063898,Class) = 1.0
SubClassOf(TTO_1063898,TTO_101909) = 1.0
is(TTO_1063899,Class) = 1.0
SubClassOf(TTO_1063899,TTO_101909) = 1.0
is(TTO_1063900,Class) = 1.0
SubClassOf(TTO_1063900,TTO_101909) = 1.0
is(TTO_1064206,Class) = 1.0
SubClassOf(TTO_1064206,TTO_109405) = 1.0
is(TTO_1064230,Class) = 1.0
SubClassOf(TTO_1064230,TTO_110462) = 1.0
is(TTO_106449,Class) = 1.0
SubClassOf(TTO_106449,TTO_13550) = 1.0
is(TTO_106468,Class) = 1.0
is(TTO_1064826,Class) = 1.0
SubClassOf(TTO_1064826,TTO_102890) = 1.0
is(TTO_1064873,Class) = 1.0
SubClassOf(TTO_1064873,TTO_101909) = 1.0
is(TTO_1064888,Class) = 1.0
SubClassOf(TTO_1064888,TTO_107069) = 1.0
is(TTO_1064967,Class) = 1.0
SubClassOf(TTO_1064967,TTO_108890) = 1.0
is(TTO_1065245,Class) = 1.0
SubClassOf(TTO_1065245,TTO_100482) = 1.0
is(TTO_1065277,Class) = 1.0
SubClassOf(TTO_1065277,TTO_100482) = 1.0
is(TTO_1065349,Class) = 1.0
SubClassOf(TTO_1065349,TTO_101909) = 1.0
is(TTO_1065428,Class) = 1.0
SubClassOf(TTO_1065428,TTO_103817) = 1.0
is(TTO_1065485,Class) = 1.0
SubClassOf(TTO_1065485,TTO_102887) = 1.0
is(TTO_1065489,Class) = 1.0
SubClassOf(TTO_1065489,TTO_102887) = 1.0
is(TTO_1065491,Class) = 1.0
SubClassOf(TTO_1065491,TTO_102887) = 1.0
is(TTO_1065493,Class) = 1.0
SubClassOf(TTO_1065493,TTO_100482) = 1.0
is(TTO_1065494,Class) = 1.0
SubClassOf(TTO_1065494,TTO_100482) = 1.0
is(TTO_1065496,Class) = 1.0
SubClassOf(TTO_1065496,TTO_100482) = 1.0
is(TTO_1065497,Class) = 1.0
SubClassOf(TTO_1065497,TTO_100482) = 1.0
is(TTO_1065498,Class) = 1.0
SubClassOf(TTO_1065498,TTO_100482) = 1.0
is(TTO_1065510,Class) = 1.0
SubClassOf(TTO_1065510,TTO_110581) = 1.0
is(TTO_106554,Class) = 1.0
SubClassOf(TTO_106554,TTO_12160) = 1.0
is(TTO_1065550,Class) = 1.0
SubClassOf(TTO_1065550,TTO_109405) = 1.0
is(TTO_1065551,Class) = 1.0
SubClassOf(TTO_1065551,TTO_109405) = 1.0
is(TTO_1065552,Class) = 1.0
SubClassOf(TTO_1065552,TTO_109405) = 1.0
is(TTO_1065571,Class) = 1.0
SubClassOf(TTO_1065571,TTO_101397) = 1.0
is(TTO_1065579,Class) = 1.0
SubClassOf(TTO_1065579,TTO_101141) = 1.0
is(TTO_1065700,Class) = 1.0
SubClassOf(TTO_1065700,TTO_101909) = 1.0
is(TTO_1065701,Class) = 1.0
SubClassOf(TTO_1065701,TTO_101909) = 1.0
is(TTO_1065737,Class) = 1.0
SubClassOf(TTO_1065737,TTO_102877) = 1.0
is(TTO_1065738,Class) = 1.0
SubClassOf(TTO_1065738,TTO_102877) = 1.0
is(TTO_1065742,Class) = 1.0
SubClassOf(TTO_1065742,TTO_103012) = 1.0
is(TTO_1065756,Class) = 1.0
SubClassOf(TTO_1065756,TTO_100646) = 1.0
is(TTO_1065769,Class) = 1.0
SubClassOf(TTO_1065769,TTO_101909) = 1.0
is(TTO_1065783,Class) = 1.0
SubClassOf(TTO_1065783,TTO_109319) = 1.0
is(TTO_1066113,Class) = 1.0
SubClassOf(TTO_1066113,TTO_109405) = 1.0
is(TTO_1066141,Class) = 1.0
SubClassOf(TTO_1066141,TTO_107600) = 1.0
is(TTO_1066201,Class) = 1.0
SubClassOf(TTO_1066201,TTO_101909) = 1.0
is(TTO_1066202,Class) = 1.0
SubClassOf(TTO_1066202,TTO_101909) = 1.0
is(TTO_1066203,Class) = 1.0
SubClassOf(TTO_1066203,TTO_101909) = 1.0
is(TTO_1066519,Class) = 1.0
SubClassOf(TTO_1066519,TTO_101909) = 1.0
is(TTO_1066523,Class) = 1.0
SubClassOf(TTO_1066523,TTO_101178) = 1.0
is(TTO_1066524,Class) = 1.0
SubClassOf(TTO_1066524,TTO_101178) = 1.0
is(TTO_1066702,Class) = 1.0
SubClassOf(TTO_1066702,TTO_100356) = 1.0
is(TTO_1066703,Class) = 1.0
SubClassOf(TTO_1066703,TTO_100356) = 1.0
is(TTO_1066772,Class) = 1.0
SubClassOf(TTO_1066772,TTO_101397) = 1.0
is(TTO_1066876,Class) = 1.0
SubClassOf(TTO_1066876,TTO_101935) = 1.0
is(TTO_1067258,Class) = 1.0
SubClassOf(TTO_1067258,TTO_101909) = 1.0
is(TTO_1067259,Class) = 1.0
SubClassOf(TTO_1067259,TTO_101397) = 1.0
is(TTO_1067260,Class) = 1.0
SubClassOf(TTO_1067260,TTO_103012) = 1.0
is(TTO_1067287,Class) = 1.0
SubClassOf(TTO_1067287,TTO_101397) = 1.0
is(TTO_1067445,Class) = 1.0
SubClassOf(TTO_1067445,TTO_104666) = 1.0
is(TTO_106745,Class) = 1.0
is(TTO_1067461,Class) = 1.0
SubClassOf(TTO_1067461,TTO_101556) = 1.0
is(TTO_1067502,Class) = 1.0
SubClassOf(TTO_1067502,TTO_104943) = 1.0
is(TTO_1067537,Class) = 1.0
SubClassOf(TTO_1067537,TTO_103043) = 1.0
is(TTO_1067538,Class) = 1.0
SubClassOf(TTO_1067538,TTO_103043) = 1.0
is(TTO_1067565,Class) = 1.0
SubClassOf(TTO_1067565,TTO_100114) = 1.0
is(TTO_1067610,Class) = 1.0
SubClassOf(TTO_1067610,TTO_109405) = 1.0
is(TTO_1067611,Class) = 1.0
SubClassOf(TTO_1067611,TTO_101909) = 1.0
is(TTO_1067866,Class) = 1.0
SubClassOf(TTO_1067866,TTO_101479) = 1.0
is(TTO_1067897,Class) = 1.0
SubClassOf(TTO_1067897,TTO_100802) = 1.0
is(TTO_1067922,Class) = 1.0
SubClassOf(TTO_1067922,TTO_108863) = 1.0
is(TTO_106804,Class) = 1.0
SubClassOf(TTO_106804,TTO_13580) = 1.0
is(TTO_1068218,Class) = 1.0
SubClassOf(TTO_1068218,TTO_100802) = 1.0
is(TTO_1068584,Class) = 1.0
SubClassOf(TTO_1068584,TTO_103961) = 1.0
is(TTO_1068655,Class) = 1.0
SubClassOf(TTO_1068655,TTO_102967) = 1.0
is(TTO_1068783,Class) = 1.0
SubClassOf(TTO_1068783,TTO_102648) = 1.0
is(TTO_106903,Class) = 1.0
SubClassOf(TTO_106903,TTO_11560) = 1.0
is(TTO_1069133,Class) = 1.0
SubClassOf(TTO_1069133,TTO_101909) = 1.0
is(TTO_1069153,Class) = 1.0
SubClassOf(TTO_1069153,TTO_101085) = 1.0
is(TTO_1069197,Class) = 1.0
SubClassOf(TTO_1069197,TTO_100356) = 1.0
is(TTO_1069198,Class) = 1.0
SubClassOf(TTO_1069198,TTO_100356) = 1.0
is(TTO_1069199,Class) = 1.0
SubClassOf(TTO_1069199,TTO_100356) = 1.0
is(TTO_1069200,Class) = 1.0
SubClassOf(TTO_1069200,TTO_100356) = 1.0
is(TTO_1069201,Class) = 1.0
SubClassOf(TTO_1069201,TTO_100356) = 1.0
is(TTO_1069202,Class) = 1.0
SubClassOf(TTO_1069202,TTO_100356) = 1.0
is(TTO_1069203,Class) = 1.0
SubClassOf(TTO_1069203,TTO_100356) = 1.0
is(TTO_1069204,Class) = 1.0
SubClassOf(TTO_1069204,TTO_100356) = 1.0
is(TTO_1069362,Class) = 1.0
SubClassOf(TTO_1069362,TTO_101909) = 1.0
is(TTO_1069686,Class) = 1.0
SubClassOf(TTO_1069686,TTO_103012) = 1.0
is(TTO_1069915,Class) = 1.0
SubClassOf(TTO_1069915,TTO_108052) = 1.0
is(TTO_1069930,Class) = 1.0
SubClassOf(TTO_1069930,TTO_109405) = 1.0
is(TTO_106996,Class) = 1.0
is(TTO_1069970,Class) = 1.0
SubClassOf(TTO_1069970,TTO_101397) = 1.0
is(TTO_1070060,Class) = 1.0
SubClassOf(TTO_1070060,TTO_109405) = 1.0
is(TTO_1070216,Class) = 1.0
SubClassOf(TTO_1070216,TTO_100803) = 1.0
is(TTO_107022,Class) = 1.0
SubClassOf(TTO_107022,TTO_13550) = 1.0
is(TTO_1070273,Class) = 1.0
SubClassOf(TTO_1070273,TTO_102888) = 1.0
is(TTO_1070380,Class) = 1.0
SubClassOf(TTO_1070380,TTO_102439) = 1.0
is(TTO_1070421,Class) = 1.0
SubClassOf(TTO_1070421,TTO_101909) = 1.0
is(TTO_1070422,Class) = 1.0
SubClassOf(TTO_1070422,TTO_100802) = 1.0
is(TTO_107062,Class) = 1.0
SubClassOf(TTO_107062,TTO_12030) = 1.0
is(TTO_107069,Class) = 1.0
is(TTO_1070783,Class) = 1.0
SubClassOf(TTO_1070783,TTO_101909) = 1.0
is(TTO_1071010,Class) = 1.0
SubClassOf(TTO_1071010,TTO_101397) = 1.0
is(TTO_1071202,Class) = 1.0
SubClassOf(TTO_1071202,TTO_101397) = 1.0
is(TTO_1071343,Class) = 1.0
SubClassOf(TTO_1071343,TTO_101397) = 1.0
is(TTO_1071366,Class) = 1.0
SubClassOf(TTO_1071366,TTO_101397) = 1.0
is(TTO_107171,Class) = 1.0
is(TTO_107283,Class) = 1.0
is(TTO_10750,Class) = 1.0
SubClassOf(TTO_10750,TTO_1350) = 1.0
is(TTO_107600,Class) = 1.0
SubClassOf(TTO_107600,TTO_13580) = 1.0
is(TTO_107638,Class) = 1.0
is(TTO_107750,Class) = 1.0
SubClassOf(TTO_107750,TTO_11708) = 1.0
is(TTO_107788,Class) = 1.0
SubClassOf(TTO_107788,TTO_13550) = 1.0
is(TTO_107909,Class) = 1.0
SubClassOf(TTO_107909,TTO_11660) = 1.0
is(TTO_108042,Class) = 1.0
SubClassOf(TTO_108042,TTO_13550) = 1.0
is(TTO_108052,Class) = 1.0
SubClassOf(TTO_108052,TTO_13580) = 1.0
is(TTO_108072,Class) = 1.0
SubClassOf(TTO_108072,TTO_13550) = 1.0
is(TTO_108075,Class) = 1.0
SubClassOf(TTO_108075,TTO_13580) = 1.0
is(TTO_108235,Class) = 1.0
SubClassOf(TTO_108235,TTO_11708) = 1.0
is(TTO_108257,Class) = 1.0
SubClassOf(TTO_108257,TTO_13580) = 1.0
is(TTO_108310,Class) = 1.0
SubClassOf(TTO_108310,TTO_13580) = 1.0
is(TTO_108339,Class) = 1.0
SubClassOf(TTO_108339,TTO_13580) = 1.0
is(TTO_108420,Class) = 1.0
SubClassOf(TTO_108420,TTO_11560) = 1.0
is(TTO_108480,Class) = 1.0
is(TTO_108635,Class) = 1.0
SubClassOf(TTO_108635,TTO_13580) = 1.0
is(TTO_108756,Class) = 1.0
SubClassOf(TTO_108756,TTO_13580) = 1.0
is(TTO_108863,Class) = 1.0
is(TTO_108886,Class) = 1.0
is(TTO_108890,Class) = 1.0
SubClassOf(TTO_108890,TTO_12132) = 1.0
is(TTO_108908,Class) = 1.0
is(TTO_10900,Class) = 1.0
SubClassOf(TTO_10900,TTO_1370) = 1.0
is(TTO_109309,Class) = 1.0
is(TTO_109319,Class) = 1.0
SubClassOf(TTO_109319,TTO_13580) = 1.0
is(TTO_109405,Class) = 1.0
SubClassOf(TTO_109405,TTO_13580) = 1.0
is(TTO_109699,Class) = 1.0
SubClassOf(TTO_109699,TTO_13580) = 1.0
is(TTO_109714,Class) = 1.0
SubClassOf(TTO_109714,TTO_13580) = 1.0
is(TTO_110028,Class) = 1.0
SubClassOf(TTO_110028,TTO_13580) = 1.0
is(TTO_110052,Class) = 1.0
SubClassOf(TTO_110052,TTO_13580) = 1.0
is(TTO_110462,Class) = 1.0
SubClassOf(TTO_110462,TTO_13580) = 1.0
is(TTO_110581,Class) = 1.0
SubClassOf(TTO_110581,TTO_13580) = 1.0
is(TTO_110787,Class) = 1.0
SubClassOf(TTO_110787,TTO_13550) = 1.0
is(TTO_110788,Class) = 1.0
SubClassOf(TTO_110788,TTO_13580) = 1.0
is(TTO_11390,Class) = 1.0
is(TTO_11560,Class) = 1.0
SubClassOf(TTO_11560,TTO_1420) = 1.0
is(TTO_11660,Class) = 1.0
is(TTO_11708,Class) = 1.0
is(TTO_12030,Class) = 1.0
is(TTO_12132,Class) = 1.0
is(TTO_12160,Class) = 1.0
is(TTO_1350,Class) = 1.0
is(TTO_13550,Class) = 1.0
SubClassOf(TTO_13550,TTO_10000009) = 1.0
is(TTO_13580,Class) = 1.0
SubClassOf(TTO_13580,TTO_1630) = 1.0
is(TTO_1370,Class) = 1.0
is(TTO_1420,Class) = 1.0
is(TTO_1630,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
