is(string,Datatype) = 1.0
is(ERO_0000983,Class) = 1.0
SubClassOf(ERO_0000983,ERO_0000004) = 1.0
is(ERO_0000984,Class) = 1.0
SubClassOf(ERO_0000984,ERO_0000004) = 1.0
is(ERO_0000985,Class) = 1.0
is(ERO_0000986,Class) = 1.0
SubClassOf(ERO_0000986,ERO_0000004) = 1.0
is(ERO_0000987,Class) = 1.0
SubClassOf(ERO_0000987,ERO_0000004) = 1.0
is(ERO_0000988,Class) = 1.0
equiv(ERO_0000988,ERO_0000020_and_(RO_0001000_some_NCBITaxon_9606)) = 1.0
SubClassOf(ERO_0000988,ERO_0000020) = 1.0
is(ERO_0000989,Class) = 1.0
equiv(ERO_0000989,ERO_0000020_and_(RO_0001000_some_NCBITaxon_10090)) = 1.0
SubClassOf(ERO_0000989,ERO_0000020) = 1.0
is(ERO_0000990,Class) = 1.0
equiv(ERO_0000990,ERO_0000020_and_(RO_0001000_some_NCBITaxon_9443)) = 1.0
SubClassOf(ERO_0000990,ERO_0000020) = 1.0
is(ERO_0000991,Class) = 1.0
SubClassOf(ERO_0000991,ERO_0000004) = 1.0
is(ERO_0000992,Class) = 1.0
SubClassOf(ERO_0000992,ERO_0000004) = 1.0
is(ERO_0000993,Class) = 1.0
SubClassOf(ERO_0000993,ERO_0000004) = 1.0
is(ERO_0000994,Class) = 1.0
SubClassOf(ERO_0000994,ERO_0000004) = 1.0
is(ERO_0000995,Class) = 1.0
SubClassOf(ERO_0000995,ERO_0000004) = 1.0
is(ERO_0000996,Class) = 1.0
SubClassOf(ERO_0000996,ERO_0000004) = 1.0
is(ERO_0000997,Class) = 1.0
SubClassOf(ERO_0000997,ERO_0000004) = 1.0
is(ERO_0000998,Class) = 1.0
SubClassOf(ERO_0000998,ERO_0000004) = 1.0
is(ERO_0000999,Class) = 1.0
SubClassOf(ERO_0000999,ERO_0000276) = 1.0
is(ERO_0001000,Class) = 1.0
SubClassOf(ERO_0001000,ERO_0000004) = 1.0
is(ERO_0001001,Class) = 1.0
SubClassOf(ERO_0001001,ERO_0000004) = 1.0
is(ERO_0001002,Class) = 1.0
SubClassOf(ERO_0001002,ERO_0000004) = 1.0
is(ERO_0001003,Class) = 1.0
SubClassOf(ERO_0001003,ERO_0000877) = 1.0
is(ERO_0001004,Class) = 1.0
SubClassOf(ERO_0001004,ERO_0000004) = 1.0
is(ERO_0001006,Class) = 1.0
SubClassOf(ERO_0001006,OBI_0400169) = 1.0
is(ERO_0001007,Class) = 1.0
SubClassOf(ERO_0001007,ERO_0000004) = 1.0
is(ERO_0001009,Class) = 1.0
SubClassOf(ERO_0001009,ERO_0000004) = 1.0
is(ERO_0001010,Class) = 1.0
SubClassOf(ERO_0001010,OBI_0000940) = 1.0
is(ERO_0001011,Class) = 1.0
SubClassOf(ERO_0001011,ERO_0000004) = 1.0
is(ERO_0001012,Class) = 1.0
SubClassOf(ERO_0001012,ERO_0000004) = 1.0
is(ERO_0001013,Class) = 1.0
SubClassOf(ERO_0001013,ERO_0000004) = 1.0
is(ERO_0001014,Class) = 1.0
SubClassOf(ERO_0001014,ERO_0001013) = 1.0
is(ERO_0001015,Class) = 1.0
SubClassOf(ERO_0001015,ERO_0000004) = 1.0
is(ERO_0001017,Class) = 1.0
SubClassOf(ERO_0001017,ERO_0000004) = 1.0
is(ERO_0001018,Class) = 1.0
SubClassOf(ERO_0001018,ERO_0000004) = 1.0
is(ERO_0001019,Class) = 1.0
SubClassOf(ERO_0001019,ERO_0000004) = 1.0
is(ERO_0001020,Class) = 1.0
SubClassOf(ERO_0001020,ERO_0000004) = 1.0
is(ERO_0001021,Class) = 1.0
SubClassOf(ERO_0001021,ERO_0000004) = 1.0
is(ERO_0001022,Class) = 1.0
SubClassOf(ERO_0001022,ERO_0000004) = 1.0
is(ERO_0001023,Class) = 1.0
SubClassOf(ERO_0001023,ERO_0000004) = 1.0
is(ERO_0001024,Class) = 1.0
SubClassOf(ERO_0001024,ERO_0000004) = 1.0
is(ERO_0001025,Class) = 1.0
SubClassOf(ERO_0001025,ERO_0000004) = 1.0
is(ERO_0001026,Class) = 1.0
SubClassOf(ERO_0001026,ERO_0000004) = 1.0
is(ERO_0001027,Class) = 1.0
SubClassOf(ERO_0001027,OBI_0001079) = 1.0
is(ERO_0001028,Class) = 1.0
SubClassOf(ERO_0001028,ERO_0000004) = 1.0
is(ERO_0001029,Class) = 1.0
SubClassOf(ERO_0001029,ERO_0000004) = 1.0
is(ERO_0001030,Class) = 1.0
SubClassOf(ERO_0001030,ERO_0000004) = 1.0
is(ERO_0001031,Class) = 1.0
SubClassOf(ERO_0001031,OBI_0400115) = 1.0
is(ERO_0001032,Class) = 1.0
SubClassOf(ERO_0001032,ERO_0000004) = 1.0
is(ERO_0001033,Class) = 1.0
SubClassOf(ERO_0001033,ERO_0000004) = 1.0
is(ERO_0001037,Class) = 1.0
SubClassOf(ERO_0001037,ERO_0000004) = 1.0
is(ERO_0001039,Class) = 1.0
SubClassOf(ERO_0001039,ERO_0000004) = 1.0
is(ERO_0001040,Class) = 1.0
SubClassOf(ERO_0001040,OBI_0400107) = 1.0
is(ERO_0001041,Class) = 1.0
SubClassOf(ERO_0001041,ERO_0000004) = 1.0
is(ERO_0001043,Class) = 1.0
SubClassOf(ERO_0001043,ERO_0000004) = 1.0
is(ERO_0001045,Class) = 1.0
SubClassOf(ERO_0001045,ERO_0000583) = 1.0
is(ERO_0001054,Class) = 1.0
equiv(ERO_0001054,ERO_0000985_and_(ERO_0000573_some_SO_0001218)) = 1.0
SubClassOf(ERO_0001054,ERO_0000985) = 1.0
is(ERO_0001073,Class) = 1.0
SubClassOf(ERO_0001073,ERO_0000004) = 1.0
is(ERO_0001077,Class) = 1.0
SubClassOf(ERO_0001077,ERO_0000111) = 1.0
is(ERO_0001082,Class) = 1.0
SubClassOf(ERO_0001082,ERO_0000004) = 1.0
is(ERO_0001083,Class) = 1.0
SubClassOf(ERO_0001083,ERO_0000004) = 1.0
is(ERO_0001085,Class) = 1.0
SubClassOf(ERO_0001085,ERO_0000004) = 1.0
is(ERO_0001086,Class) = 1.0
SubClassOf(ERO_0001086,ERO_0000004) = 1.0
is(ERO_0001088,Class) = 1.0
SubClassOf(ERO_0001088,ERO_0000004) = 1.0
is(ERO_0001089,Class) = 1.0
SubClassOf(ERO_0001089,ERO_0000004) = 1.0
is(ERO_0001090,Class) = 1.0
SubClassOf(ERO_0001090,ERO_0000004) = 1.0
is(ERO_0001091,Class) = 1.0
SubClassOf(ERO_0001091,ERO_0000004) = 1.0
is(ERO_0001092,Class) = 1.0
SubClassOf(ERO_0001092,ERO_0000004) = 1.0
is(ERO_0001095,Class) = 1.0
SubClassOf(ERO_0001095,ERO_0000004) = 1.0
is(ERO_0001096,Class) = 1.0
SubClassOf(ERO_0001096,OBI_0400104) = 1.0
is(ERO_0001097,Class) = 1.0
SubClassOf(ERO_0001097,ERO_0000004) = 1.0
is(ERO_0001098,Class) = 1.0
SubClassOf(ERO_0001098,ERO_0000004) = 1.0
is(ERO_0001099,Class) = 1.0
SubClassOf(ERO_0001099,OBI_0000494) = 1.0
is(ERO_0001100,Class) = 1.0
SubClassOf(ERO_0001100,OBI_0001138) = 1.0
is(ERO_0001101,Class) = 1.0
SubClassOf(ERO_0001101,ERO_0000004) = 1.0
is(ERO_0001102,Class) = 1.0
SubClassOf(ERO_0001102,ERO_0000004) = 1.0
is(ERO_0001103,Class) = 1.0
SubClassOf(ERO_0001103,OBI_0400169) = 1.0
is(ERO_0001104,Class) = 1.0
SubClassOf(ERO_0001104,ERO_0000004) = 1.0
is(ERO_0001105,Class) = 1.0
SubClassOf(ERO_0001105,ERO_0000004) = 1.0
is(ERO_0001106,Class) = 1.0
SubClassOf(ERO_0001106,ERO_0000004) = 1.0
is(ERO_0001110,Class) = 1.0
SubClassOf(ERO_0001110,ERO_0000004) = 1.0
is(ERO_0001118,Class) = 1.0
SubClassOf(ERO_0001118,ERO_0000004) = 1.0
is(ERO_0001119,Class) = 1.0
SubClassOf(ERO_0001119,ERO_0000004) = 1.0
is(ERO_0001120,Class) = 1.0
SubClassOf(ERO_0001120,ERO_0000004) = 1.0
is(ERO_0001122,Class) = 1.0
SubClassOf(ERO_0001122,OBI_0400115) = 1.0
is(ERO_0001133,Class) = 1.0
SubClassOf(ERO_0001133,ERO_0000285) = 1.0
is(ERO_0001135,Class) = 1.0
SubClassOf(ERO_0001135,OBI_0000410) = 1.0
is(ERO_0001136,Class) = 1.0
equiv(ERO_0001136,OBI_0000410_and_(OBI_0000306_some_ERO_0001197)) = 1.0
SubClassOf(ERO_0001136,OBI_0000410) = 1.0
is(ERO_0001137,Class) = 1.0
SubClassOf(ERO_0001137,ERO_0001136) = 1.0
is(ERO_0001138,Class) = 1.0
SubClassOf(ERO_0001138,ERO_0001136) = 1.0
is(ERO_0001139,Class) = 1.0
SubClassOf(ERO_0001139,ERO_0001136) = 1.0
is(ERO_0001140,Class) = 1.0
SubClassOf(ERO_0001140,ERO_0001195) = 1.0
is(ERO_0001142,Class) = 1.0
SubClassOf(ERO_0001142,OBI_0000410) = 1.0
is(ERO_0001143,Class) = 1.0
equiv(ERO_0001143,ERO_0000160_and_(BFO_0000051_some_ERO_0000630)) = 1.0
SubClassOf(ERO_0001143,ERO_0000160) = 1.0
is(ERO_0001144,Class) = 1.0
SubClassOf(ERO_0001144,ERO_0000160) = 1.0
is(ERO_0001145,Class) = 1.0
SubClassOf(ERO_0001145,ERO_0001143) = 1.0
is(ERO_0001146,Class) = 1.0
SubClassOf(ERO_0001146,ERO_0001143) = 1.0
is(ERO_0001153,Class) = 1.0
SubClassOf(ERO_0001153,ERO_0001144) = 1.0
is(ERO_0001158,Class) = 1.0
SubClassOf(ERO_0001158,ERO_0001133) = 1.0
is(ERO_0001162,Class) = 1.0
SubClassOf(ERO_0001162,ERO_0000004) = 1.0
is(ERO_0001163,Class) = 1.0
SubClassOf(ERO_0001163,ERO_0000004) = 1.0
is(ERO_0001164,Class) = 1.0
SubClassOf(ERO_0001164,ERO_0000004) = 1.0
is(ERO_0001165,Class) = 1.0
SubClassOf(ERO_0001165,ERO_0000004) = 1.0
is(ERO_0001166,Class) = 1.0
SubClassOf(ERO_0001166,ERO_0000004) = 1.0
is(ERO_0001167,Class) = 1.0
SubClassOf(ERO_0001167,ERO_0000004) = 1.0
is(ERO_0001169,Class) = 1.0
SubClassOf(ERO_0001169,ERO_0000004) = 1.0
is(ERO_0001170,Class) = 1.0
SubClassOf(ERO_0001170,ERO_0000004) = 1.0
is(ERO_0001171,Class) = 1.0
SubClassOf(ERO_0001171,ERO_0000004) = 1.0
is(ERO_0001173,Class) = 1.0
SubClassOf(ERO_0001173,ERO_0000004) = 1.0
is(ERO_0001175,Class) = 1.0
SubClassOf(ERO_0001175,ERO_0000004) = 1.0
is(ERO_0001178,Class) = 1.0
SubClassOf(ERO_0001178,ERO_0000004) = 1.0
is(ERO_0001180,Class) = 1.0
SubClassOf(ERO_0001180,ERO_0000004) = 1.0
is(ERO_0001188,Class) = 1.0
SubClassOf(ERO_0001188,NCBITaxon_10239) = 1.0
is(ERO_0001189,Class) = 1.0
SubClassOf(ERO_0001189,ERO_0001188) = 1.0
is(ERO_0001190,Class) = 1.0
SubClassOf(ERO_0001190,ERO_0001188) = 1.0
is(ERO_0001191,Class) = 1.0
SubClassOf(ERO_0001191,ERO_0001188) = 1.0
is(ERO_0001192,Class) = 1.0
SubClassOf(ERO_0001192,ERO_0001188) = 1.0
is(ERO_0001193,Class) = 1.0
SubClassOf(ERO_0001193,ERO_0001188) = 1.0
is(ERO_0001194,Class) = 1.0
SubClassOf(ERO_0001194,BFO_0000040,) = 1.0
SubClassOf(ERO_0001194,OBI_0000312_some_OBI_0000094,) = 1.0
SubClassOf(ERO_0001194,OBI_0000316_some_OBI_0000086) = 1.0
is(ERO_0001195,Class) = 1.0
SubClassOf(ERO_0001195,OBI_0000410) = 1.0
is(ERO_0001196,Class) = 1.0
is(ERO_0001197,Class) = 1.0
is(ERO_0001198,Class) = 1.0
SubClassOf(ERO_0001198,ERO_0000160) = 1.0
is(ERO_0001199,Class) = 1.0
SubClassOf(ERO_0001199,ERO_0001198) = 1.0
is(ERO_0001200,Class) = 1.0
equiv(ERO_0001200,BFO_0000040_and_((OBI_0000306_some_ERO_0001196)_and_(OBI_0000316_some_OBI_0000086))) = 1.0
SubClassOf(ERO_0001200,BFO_0000040,) = 1.0
SubClassOf(ERO_0001200,OBI_0000312_some_OBI_0000094) = 1.0
is(ERO_0001201,Class) = 1.0
SubClassOf(ERO_0001201,ERO_0000630) = 1.0
is(ERO_0001202,Class) = 1.0
SubClassOf(ERO_0001202,ERO_0000630) = 1.0
is(ERO_0001203,Class) = 1.0
SubClassOf(ERO_0001203,ERO_0001201) = 1.0
is(ERO_0001204,Class) = 1.0
SubClassOf(ERO_0001204,ERO_0001203) = 1.0
is(ERO_0001205,Class) = 1.0
SubClassOf(ERO_0001205,ERO_0001202) = 1.0
is(ERO_0001206,Class) = 1.0
SubClassOf(ERO_0001206,ERO_0001205) = 1.0
is(ERO_0001210,Class) = 1.0
equiv(ERO_0001210,ERO_0001200_and_(OBI_0000306_some_ERO_0001197)) = 1.0
SubClassOf(ERO_0001210,ERO_0001200) = 1.0
is(ERO_0001212,Class) = 1.0
SubClassOf(ERO_0001212,ERO_0001194) = 1.0
is(ERO_0001280,Class) = 1.0
equiv(ERO_0001280,OBI_0100026_and_(ERO_0000573_some_SO_0001059)) = 1.0
SubClassOf(ERO_0001280,OBI_0100026) = 1.0
is(ERO_0001290,Class) = 1.0
is(ERO_0001374,Class) = 1.0
SubClassOf(ERO_0001374,OBI_0400112) = 1.0
is(ERO_0001375,Class) = 1.0
SubClassOf(ERO_0001375,ERO_0000004) = 1.0
is(ERO_0001376,Class) = 1.0
SubClassOf(ERO_0001376,ERO_0000004) = 1.0
is(ERO_0001377,Class) = 1.0
SubClassOf(ERO_0001377,ERO_0000004) = 1.0
is(ERO_0001378,Class) = 1.0
SubClassOf(ERO_0001378,ERO_0000004) = 1.0
is(ERO_0001379,Class) = 1.0
SubClassOf(ERO_0001379,ERO_0001378) = 1.0
is(ERO_0001380,Class) = 1.0
SubClassOf(ERO_0001380,ERO_0001464) = 1.0
is(ERO_0001381,Class) = 1.0
SubClassOf(ERO_0001381,ERO_0001464) = 1.0
is(ERO_0001384,Class) = 1.0
SubClassOf(ERO_0001384,ERO_0000004) = 1.0
is(ERO_0001385,Class) = 1.0
SubClassOf(ERO_0001385,ERO_0000004) = 1.0
is(ERO_0001386,Class) = 1.0
SubClassOf(ERO_0001386,ERO_0000004) = 1.0
is(ERO_0001387,Class) = 1.0
SubClassOf(ERO_0001387,OBI_0001139) = 1.0
is(ERO_0001388,Class) = 1.0
SubClassOf(ERO_0001388,ERO_0000004) = 1.0
is(ERO_0001389,Class) = 1.0
SubClassOf(ERO_0001389,ERO_0001092) = 1.0
is(ERO_0001390,Class) = 1.0
SubClassOf(ERO_0001390,ERO_0000004) = 1.0
is(ERO_0001391,Class) = 1.0
SubClassOf(ERO_0001391,ERO_0000004) = 1.0
is(ERO_0001392,Class) = 1.0
SubClassOf(ERO_0001392,ERO_0000004) = 1.0
is(ERO_0001393,Class) = 1.0
SubClassOf(ERO_0001393,ERO_0000004) = 1.0
is(ERO_0001394,Class) = 1.0
SubClassOf(ERO_0001394,ERO_0001092) = 1.0
is(ERO_0001395,Class) = 1.0
SubClassOf(ERO_0001395,ERO_0000004) = 1.0
is(ERO_0001396,Class) = 1.0
SubClassOf(ERO_0001396,ERO_0002001) = 1.0
is(ERO_0001397,Class) = 1.0
SubClassOf(ERO_0001397,CLO_0009828) = 1.0
is(ERO_0001400,Class) = 1.0
SubClassOf(ERO_0001400,CLO_0000031) = 1.0
is(ERO_0001403,Class) = 1.0
SubClassOf(ERO_0001403,ERO_0000004) = 1.0
is(ERO_0001404,Class) = 1.0
SubClassOf(ERO_0001404,ERO_0001584) = 1.0
is(ERO_0001405,Class) = 1.0
SubClassOf(ERO_0001405,ERO_0001104) = 1.0
is(ERO_0001406,Class) = 1.0
SubClassOf(ERO_0001406,ERO_0001092) = 1.0
is(ERO_0001407,Class) = 1.0
SubClassOf(ERO_0001407,ERO_0001436) = 1.0
is(ERO_0001408,Class) = 1.0
SubClassOf(ERO_0001408,ERO_0000004) = 1.0
is(ERO_0001409,Class) = 1.0
SubClassOf(ERO_0001409,ERO_0000004) = 1.0
is(ERO_0001410,Class) = 1.0
SubClassOf(ERO_0001410,ERO_0000004) = 1.0
is(ERO_0001411,Class) = 1.0
SubClassOf(ERO_0001411,ERO_0001378) = 1.0
is(ERO_0001412,Class) = 1.0
SubClassOf(ERO_0001412,ERO_0000004) = 1.0
is(ERO_0001413,Class) = 1.0
SubClassOf(ERO_0001413,ERO_0000004) = 1.0
is(ERO_0001414,Class) = 1.0
SubClassOf(ERO_0001414,ERO_0001088) = 1.0
is(ERO_0001415,Class) = 1.0
SubClassOf(ERO_0001415,ERO_0000004) = 1.0
is(ERO_0001416,Class) = 1.0
SubClassOf(ERO_0001416,ERO_0000004) = 1.0
is(ERO_0001417,Class) = 1.0
SubClassOf(ERO_0001417,ERO_0000004) = 1.0
is(ERO_0001418,Class) = 1.0
SubClassOf(ERO_0001418,ERO_0000004) = 1.0
is(ERO_0001419,Class) = 1.0
SubClassOf(ERO_0001419,ERO_0000004) = 1.0
is(ERO_0001420,Class) = 1.0
SubClassOf(ERO_0001420,ERO_0000004) = 1.0
is(ERO_0001421,Class) = 1.0
SubClassOf(ERO_0001421,ERO_0000004) = 1.0
is(ERO_0001422,Class) = 1.0
SubClassOf(ERO_0001422,ERO_0000004) = 1.0
is(ERO_0001423,Class) = 1.0
SubClassOf(ERO_0001423,ERO_0001436) = 1.0
is(ERO_0001424,Class) = 1.0
SubClassOf(ERO_0001424,ERO_0000004) = 1.0
is(ERO_0001426,Class) = 1.0
SubClassOf(ERO_0001426,ERO_0000004) = 1.0
is(ERO_0001427,Class) = 1.0
SubClassOf(ERO_0001427,ERO_0000004) = 1.0
is(ERO_0001428,Class) = 1.0
SubClassOf(ERO_0001428,ERO_0000004) = 1.0
is(ERO_0001429,Class) = 1.0
SubClassOf(ERO_0001429,ERO_0000004) = 1.0
is(ERO_0001430,Class) = 1.0
SubClassOf(ERO_0001430,ERO_0000004) = 1.0
is(ERO_0001431,Class) = 1.0
SubClassOf(ERO_0001431,ERO_0001429) = 1.0
is(ERO_0001432,Class) = 1.0
SubClassOf(ERO_0001432,ERO_0000004) = 1.0
is(ERO_0001433,Class) = 1.0
SubClassOf(ERO_0001433,ERO_0000004) = 1.0
is(ERO_0001434,Class) = 1.0
SubClassOf(ERO_0001434,ERO_0000004) = 1.0
is(ERO_0001435,Class) = 1.0
SubClassOf(ERO_0001435,ERO_0001434) = 1.0
is(ERO_0001436,Class) = 1.0
SubClassOf(ERO_0001436,ERO_0000004) = 1.0
is(ERO_0001437,Class) = 1.0
SubClassOf(ERO_0001437,ERO_0001434) = 1.0
is(ERO_0001438,Class) = 1.0
SubClassOf(ERO_0001438,ERO_0000004) = 1.0
is(ERO_0001439,Class) = 1.0
SubClassOf(ERO_0001439,ERO_0000004) = 1.0
is(ERO_0001440,Class) = 1.0
SubClassOf(ERO_0001440,CLO_0009828) = 1.0
is(ERO_0001441,Class) = 1.0
SubClassOf(ERO_0001441,ERO_0000004) = 1.0
is(ERO_0001442,Class) = 1.0
SubClassOf(ERO_0001442,ERO_0000004) = 1.0
is(ERO_0001443,Class) = 1.0
SubClassOf(ERO_0001443,ERO_0000004) = 1.0
is(ERO_0001445,Class) = 1.0
SubClassOf(ERO_0001445,ERO_0000004) = 1.0
is(ERO_0001446,Class) = 1.0
SubClassOf(ERO_0001446,ERO_0000004) = 1.0
is(ERO_0001447,Class) = 1.0
SubClassOf(ERO_0001447,ERO_0000004) = 1.0
is(ERO_0001448,Class) = 1.0
SubClassOf(ERO_0001448,ERO_0001092) = 1.0
is(ERO_0001449,Class) = 1.0
SubClassOf(ERO_0001449,ERO_0000004) = 1.0
is(ERO_0001450,Class) = 1.0
SubClassOf(ERO_0001450,ERO_0000004) = 1.0
is(ERO_0001451,Class) = 1.0
SubClassOf(ERO_0001451,ERO_0000004) = 1.0
is(ERO_0001452,Class) = 1.0
SubClassOf(ERO_0001452,ERO_0000004) = 1.0
is(ERO_0001453,Class) = 1.0
SubClassOf(ERO_0001453,ERO_0000004) = 1.0
is(ERO_0001454,Class) = 1.0
SubClassOf(ERO_0001454,ERO_0000004) = 1.0
is(ERO_0001455,Class) = 1.0
SubClassOf(ERO_0001455,ERO_0001457) = 1.0
is(ERO_0001456,Class) = 1.0
SubClassOf(ERO_0001456,ERO_0000004) = 1.0
is(ERO_0001457,Class) = 1.0
SubClassOf(ERO_0001457,ERO_0000004) = 1.0
is(ERO_0001458,Class) = 1.0
SubClassOf(ERO_0001458,ERO_0000004) = 1.0
is(ERO_0001459,Class) = 1.0
SubClassOf(ERO_0001459,ERO_0000004) = 1.0
is(ERO_0001460,Class) = 1.0
SubClassOf(ERO_0001460,ERO_0000004) = 1.0
is(ERO_0001461,Class) = 1.0
SubClassOf(ERO_0001461,ERO_0000004) = 1.0
is(ERO_0001462,Class) = 1.0
SubClassOf(ERO_0001462,ERO_0000004) = 1.0
is(ERO_0001463,Class) = 1.0
SubClassOf(ERO_0001463,OBI_0000048) = 1.0
is(ERO_0001464,Class) = 1.0
SubClassOf(ERO_0001464,OBI_0000049) = 1.0
is(ERO_0001465,Class) = 1.0
SubClassOf(ERO_0001465,ERO_0000847) = 1.0
is(ERO_0001466,Class) = 1.0
SubClassOf(ERO_0001466,ERO_0000004) = 1.0
is(ERO_0001467,Class) = 1.0
SubClassOf(ERO_0001467,ERO_0000004) = 1.0
is(ERO_0001468,Class) = 1.0
SubClassOf(ERO_0001468,ERO_0000004) = 1.0
is(ERO_0001469,Class) = 1.0
SubClassOf(ERO_0001469,ERO_0000004) = 1.0
is(ERO_0001470,Class) = 1.0
SubClassOf(ERO_0001470,ERO_0000004) = 1.0
is(ERO_0001471,Class) = 1.0
SubClassOf(ERO_0001471,ERO_0000004) = 1.0
is(ERO_0001472,Class) = 1.0
SubClassOf(ERO_0001472,ERO_0000004) = 1.0
is(ERO_0001473,Class) = 1.0
SubClassOf(ERO_0001473,ERO_0000004) = 1.0
is(ERO_0001474,Class) = 1.0
SubClassOf(ERO_0001474,OBI_0400115) = 1.0
is(ERO_0001475,Class) = 1.0
SubClassOf(ERO_0001475,ERO_0000004) = 1.0
is(ERO_0001476,Class) = 1.0
SubClassOf(ERO_0001476,ERO_0001101) = 1.0
is(ERO_0001477,Class) = 1.0
SubClassOf(ERO_0001477,ERO_0001752) = 1.0
is(ERO_0001478,Class) = 1.0
SubClassOf(ERO_0001478,ERO_0000004) = 1.0
is(ERO_0001479,Class) = 1.0
SubClassOf(ERO_0001479,ERO_0001752) = 1.0
is(ERO_0001480,Class) = 1.0
SubClassOf(ERO_0001480,ERO_0000004) = 1.0
is(ERO_0001481,Class) = 1.0
SubClassOf(ERO_0001481,ERO_0000004) = 1.0
is(ERO_0001482,Class) = 1.0
SubClassOf(ERO_0001482,ERO_0001481) = 1.0
is(ERO_0001483,Class) = 1.0
SubClassOf(ERO_0001483,OBI_0400137) = 1.0
is(ERO_0001484,Class) = 1.0
SubClassOf(ERO_0001484,ERO_0000004) = 1.0
is(ERO_0001485,Class) = 1.0
SubClassOf(ERO_0001485,ERO_0000004) = 1.0
is(ERO_0001486,Class) = 1.0
SubClassOf(ERO_0001486,ERO_0000004) = 1.0
is(ERO_0001487,Class) = 1.0
SubClassOf(ERO_0001487,ERO_0000004) = 1.0
is(ERO_0001488,Class) = 1.0
SubClassOf(ERO_0001488,ERO_0000004) = 1.0
is(ERO_0001489,Class) = 1.0
SubClassOf(ERO_0001489,MRI_Scanner) = 1.0
is(ERO_0001490,Class) = 1.0
SubClassOf(ERO_0001490,ERO_0000004) = 1.0
is(ERO_0001491,Class) = 1.0
SubClassOf(ERO_0001491,ERO_0000004) = 1.0
is(ERO_0001513,Class) = 1.0
SubClassOf(ERO_0001513,ERO_0000004) = 1.0
is(ERO_0001514,Class) = 1.0
SubClassOf(ERO_0001514,OBI_0000410) = 1.0
is(ERO_0001523,Class) = 1.0
is(ERO_0001532,Class) = 1.0
SubClassOf(ERO_0001532,BFO_0000040) = 1.0
is(ERO_0001536,Class) = 1.0
SubClassOf(ERO_0001536,ERO_0001532) = 1.0
is(ERO_0001537,Class) = 1.0
SubClassOf(ERO_0001537,ERO_0001532) = 1.0
is(ERO_0001538,Class) = 1.0
SubClassOf(ERO_0001538,ERO_0001536) = 1.0
is(ERO_0001539,Class) = 1.0
SubClassOf(ERO_0001539,ERO_0001536) = 1.0
is(ERO_0001540,Class) = 1.0
SubClassOf(ERO_0001540,ERO_0001536) = 1.0
is(ERO_0001541,Class) = 1.0
SubClassOf(ERO_0001541,ERO_0001536) = 1.0
is(ERO_0001542,Class) = 1.0
SubClassOf(ERO_0001542,ERO_0001541) = 1.0
is(ERO_0001543,Class) = 1.0
SubClassOf(ERO_0001543,ERO_0001541) = 1.0
is(ERO_0001544,Class) = 1.0
SubClassOf(ERO_0001544,ERO_0001541) = 1.0
is(ERO_0001545,Class) = 1.0
SubClassOf(ERO_0001545,ERO_0001541) = 1.0
is(ERO_0001551,Class) = 1.0
SubClassOf(ERO_0001551,BFO_0000040,) = 1.0
SubClassOf(ERO_0001551,BFO_0000051_some_OBI_1110023) = 1.0
is(ERO_0001552,Class) = 1.0
SubClassOf(ERO_0001552,ERO_0001536) = 1.0
is(ERO_0001554,Class) = 1.0
is(ERO_0001563,Class) = 1.0
SubClassOf(ERO_0001563,ERO_0000004) = 1.0
is(ERO_0001566,Class) = 1.0
SubClassOf(ERO_0001566,ERO_0000527) = 1.0
is(ERO_0001567,Class) = 1.0
SubClassOf(ERO_0001567,ERO_0000004) = 1.0
is(ERO_0001569,Class) = 1.0
SubClassOf(ERO_0001569,ERO_0001088) = 1.0
is(ERO_0001570,Class) = 1.0
SubClassOf(ERO_0001570,ERO_0000004) = 1.0
is(ERO_0001571,Class) = 1.0
SubClassOf(ERO_0001571,ERO_0000004,) = 1.0
SubClassOf(ERO_0001571,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001572,Class) = 1.0
SubClassOf(ERO_0001572,ERO_0000004,) = 1.0
SubClassOf(ERO_0001572,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001573,Class) = 1.0
SubClassOf(ERO_0001573,ERO_0000004,) = 1.0
SubClassOf(ERO_0001573,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001574,Class) = 1.0
SubClassOf(ERO_0001574,OBI_0400065) = 1.0
is(ERO_0001575,Class) = 1.0
SubClassOf(ERO_0001575,ERO_0000004,) = 1.0
SubClassOf(ERO_0001575,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001576,Class) = 1.0
SubClassOf(ERO_0001576,ERO_0000004,) = 1.0
SubClassOf(ERO_0001576,OBI_0000306_some_OBI_0000379) = 1.0
is(ERO_0001577,Class) = 1.0
SubClassOf(ERO_0001577,ERO_0001088,) = 1.0
SubClassOf(ERO_0001577,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001578,Class) = 1.0
SubClassOf(ERO_0001578,ERO_0000004) = 1.0
is(ERO_0001579,Class) = 1.0
SubClassOf(ERO_0001579,ERO_0000004) = 1.0
is(ERO_0001581,Class) = 1.0
SubClassOf(ERO_0001581,ERO_0000004) = 1.0
is(ERO_0001583,Class) = 1.0
SubClassOf(ERO_0001583,ERO_0000004) = 1.0
is(ERO_0001584,Class) = 1.0
SubClassOf(ERO_0001584,ERO_0000004,) = 1.0
