is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(S52.026M,Class) = 1.0
SubClassOf(S52.026M,S52.026) = 1.0
is(S52.033,Class) = 1.0
is(S52.033C,Class) = 1.0
SubClassOf(S52.033C,S52.033) = 1.0
is(S52.043,Class) = 1.0
is(S52.043R,Class) = 1.0
SubClassOf(S52.043R,S52.043) = 1.0
is(S52.046,Class) = 1.0
is(S52.046D,Class) = 1.0
SubClassOf(S52.046D,S52.046) = 1.0
is(S52.101,Class) = 1.0
is(S52.101K,Class) = 1.0
SubClassOf(S52.101K,S52.101) = 1.0
is(S52.124,Class) = 1.0
is(S52.124A,Class) = 1.0
SubClassOf(S52.124A,S52.124) = 1.0
is(S52.124R,Class) = 1.0
SubClassOf(S52.124R,S52.124) = 1.0
is(S52.125,Class) = 1.0
is(S52.125C,Class) = 1.0
SubClassOf(S52.125C,S52.125) = 1.0
is(S52.135,Class) = 1.0
is(S52.135F,Class) = 1.0
SubClassOf(S52.135F,S52.135) = 1.0
is(S52.135M,Class) = 1.0
SubClassOf(S52.135M,S52.135) = 1.0
is(S52.18,Class) = 1.0
is(S52.181,Class) = 1.0
is(S52.181H,Class) = 1.0
SubClassOf(S52.181H,S52.181) = 1.0
is(S52.181P,Class) = 1.0
SubClassOf(S52.181P,S52.181) = 1.0
is(S52.181R,Class) = 1.0
SubClassOf(S52.181R,S52.181) = 1.0
is(S52.182,Class) = 1.0
SubClassOf(S52.182,S52.18) = 1.0
is(S52.182A,Class) = 1.0
SubClassOf(S52.182A,S52.182) = 1.0
is(S52.182B,Class) = 1.0
SubClassOf(S52.182B,S52.182) = 1.0
is(S52.182C,Class) = 1.0
SubClassOf(S52.182C,S52.182) = 1.0
is(S52.182D,Class) = 1.0
SubClassOf(S52.182D,S52.182) = 1.0
is(S52.182E,Class) = 1.0
SubClassOf(S52.182E,S52.182) = 1.0
is(S52.182F,Class) = 1.0
SubClassOf(S52.182F,S52.182) = 1.0
is(S52.182G,Class) = 1.0
SubClassOf(S52.182G,S52.182) = 1.0
is(S52.182H,Class) = 1.0
SubClassOf(S52.182H,S52.182) = 1.0
is(S52.182J,Class) = 1.0
SubClassOf(S52.182J,S52.182) = 1.0
is(S52.182K,Class) = 1.0
SubClassOf(S52.182K,S52.182) = 1.0
is(S52.182M,Class) = 1.0
SubClassOf(S52.182M,S52.182) = 1.0
is(S52.182N,Class) = 1.0
SubClassOf(S52.182N,S52.182) = 1.0
is(S52.182P,Class) = 1.0
SubClassOf(S52.182P,S52.182) = 1.0
is(S52.182Q,Class) = 1.0
SubClassOf(S52.182Q,S52.182) = 1.0
is(S52.182R,Class) = 1.0
SubClassOf(S52.182R,S52.182) = 1.0
is(S52.182S,Class) = 1.0
SubClassOf(S52.182S,S52.182) = 1.0
is(S52.189,Class) = 1.0
SubClassOf(S52.189,S52.18) = 1.0
is(S52.189A,Class) = 1.0
SubClassOf(S52.189A,S52.189) = 1.0
is(S52.189B,Class) = 1.0
SubClassOf(S52.189B,S52.189) = 1.0
is(S52.189C,Class) = 1.0
SubClassOf(S52.189C,S52.189) = 1.0
is(S52.189D,Class) = 1.0
SubClassOf(S52.189D,S52.189) = 1.0
is(S52.189E,Class) = 1.0
SubClassOf(S52.189E,S52.189) = 1.0
is(S52.189F,Class) = 1.0
SubClassOf(S52.189F,S52.189) = 1.0
is(S52.189G,Class) = 1.0
SubClassOf(S52.189G,S52.189) = 1.0
is(S52.189H,Class) = 1.0
SubClassOf(S52.189H,S52.189) = 1.0
is(S52.189J,Class) = 1.0
SubClassOf(S52.189J,S52.189) = 1.0
is(S52.189K,Class) = 1.0
SubClassOf(S52.189K,S52.189) = 1.0
is(S52.189M,Class) = 1.0
SubClassOf(S52.189M,S52.189) = 1.0
is(S52.189N,Class) = 1.0
SubClassOf(S52.189N,S52.189) = 1.0
is(S52.189P,Class) = 1.0
SubClassOf(S52.189P,S52.189) = 1.0
is(S52.189Q,Class) = 1.0
SubClassOf(S52.189Q,S52.189) = 1.0
is(S52.189R,Class) = 1.0
SubClassOf(S52.189R,S52.189) = 1.0
is(S52.189S,Class) = 1.0
SubClassOf(S52.189S,S52.189) = 1.0
is(S52.2,Class) = 1.0
is(S52.201,Class) = 1.0
is(S52.201S,Class) = 1.0
SubClassOf(S52.201S,S52.201) = 1.0
is(S52.21,Class) = 1.0
SubClassOf(S52.21,S52.2) = 1.0
is(S52.211,Class) = 1.0
SubClassOf(S52.211,S52.21) = 1.0
is(S52.212,Class) = 1.0
SubClassOf(S52.212,S52.21) = 1.0
is(S52.219,Class) = 1.0
SubClassOf(S52.219,S52.21) = 1.0
is(S52.219S,Class) = 1.0
SubClassOf(S52.219S,S52.219) = 1.0
is(S52.221,Class) = 1.0
is(S52.221N,Class) = 1.0
SubClassOf(S52.221N,S52.221) = 1.0
is(S52.232,Class) = 1.0
is(S52.232C,Class) = 1.0
SubClassOf(S52.232C,S52.232) = 1.0
is(S52.235,Class) = 1.0
is(S52.235C,Class) = 1.0
SubClassOf(S52.235C,S52.235) = 1.0
is(S52.235J,Class) = 1.0
SubClassOf(S52.235J,S52.235) = 1.0
is(S52.235K,Class) = 1.0
SubClassOf(S52.235K,S52.235) = 1.0
is(S52.236,Class) = 1.0
is(S52.236N,Class) = 1.0
SubClassOf(S52.236N,S52.236) = 1.0
is(S52.245,Class) = 1.0
is(S52.245H,Class) = 1.0
SubClassOf(S52.245H,S52.245) = 1.0
is(S52.245Q,Class) = 1.0
SubClassOf(S52.245Q,S52.245) = 1.0
is(S52.246,Class) = 1.0
is(S52.246A,Class) = 1.0
SubClassOf(S52.246A,S52.246) = 1.0
is(S52.246Q,Class) = 1.0
SubClassOf(S52.246Q,S52.246) = 1.0
is(S52.252,Class) = 1.0
is(S52.252Q,Class) = 1.0
SubClassOf(S52.252Q,S52.252) = 1.0
is(S52.254,Class) = 1.0
is(S52.254D,Class) = 1.0
SubClassOf(S52.254D,S52.254) = 1.0
is(S52.255,Class) = 1.0
is(S52.255B,Class) = 1.0
SubClassOf(S52.255B,S52.255) = 1.0
is(S52.279,Class) = 1.0
is(S52.279P,Class) = 1.0
SubClassOf(S52.279P,S52.279) = 1.0
is(S52.281,Class) = 1.0
is(S52.281E,Class) = 1.0
SubClassOf(S52.281E,S52.281) = 1.0
is(S52.283,Class) = 1.0
is(S52.283H,Class) = 1.0
SubClassOf(S52.283H,S52.283) = 1.0
is(S52.291,Class) = 1.0
is(S52.291P,Class) = 1.0
SubClassOf(S52.291P,S52.291) = 1.0
is(S52.299,Class) = 1.0
is(S52.299E,Class) = 1.0
SubClassOf(S52.299E,S52.299) = 1.0
is(S52.302,Class) = 1.0
is(S52.302C,Class) = 1.0
SubClassOf(S52.302C,S52.302) = 1.0
is(S52.309,Class) = 1.0
is(S52.309H,Class) = 1.0
SubClassOf(S52.309H,S52.309) = 1.0
is(S52.323,Class) = 1.0
is(S52.323N,Class) = 1.0
SubClassOf(S52.323N,S52.323) = 1.0
is(S52.324,Class) = 1.0
is(S52.324E,Class) = 1.0
SubClassOf(S52.324E,S52.324) = 1.0
is(S52.324N,Class) = 1.0
SubClassOf(S52.324N,S52.324) = 1.0
is(S52.332,Class) = 1.0
is(S52.332E,Class) = 1.0
SubClassOf(S52.332E,S52.332) = 1.0
is(S52.332H,Class) = 1.0
SubClassOf(S52.332H,S52.332) = 1.0
is(S52.333,Class) = 1.0
is(S52.333B,Class) = 1.0
SubClassOf(S52.333B,S52.333) = 1.0
is(S52.334,Class) = 1.0
is(S52.334P,Class) = 1.0
SubClassOf(S52.334P,S52.334) = 1.0
is(S52.344,Class) = 1.0
is(S52.344K,Class) = 1.0
SubClassOf(S52.344K,S52.344) = 1.0
is(S52.345,Class) = 1.0
is(S52.345B,Class) = 1.0
SubClassOf(S52.345B,S52.345) = 1.0
is(S52.345C,Class) = 1.0
SubClassOf(S52.345C,S52.345) = 1.0
is(S52.351,Class) = 1.0
is(S52.351J,Class) = 1.0
SubClassOf(S52.351J,S52.351) = 1.0
is(S52.352,Class) = 1.0
is(S52.352D,Class) = 1.0
SubClassOf(S52.352D,S52.352) = 1.0
is(S52.361,Class) = 1.0
is(S52.361S,Class) = 1.0
SubClassOf(S52.361S,S52.361) = 1.0
is(S52.365,Class) = 1.0
is(S52.365G,Class) = 1.0
SubClassOf(S52.365G,S52.365) = 1.0
is(S52.366,Class) = 1.0
is(S52.366R,Class) = 1.0
SubClassOf(S52.366R,S52.366) = 1.0
is(S52.372,Class) = 1.0
is(S52.372F,Class) = 1.0
SubClassOf(S52.372F,S52.372) = 1.0
is(S52.379,Class) = 1.0
is(S52.379A,Class) = 1.0
SubClassOf(S52.379A,S52.379) = 1.0
is(S52.39,Class) = 1.0
is(S52.392,Class) = 1.0
SubClassOf(S52.392,S52.39) = 1.0
is(S52.392A,Class) = 1.0
SubClassOf(S52.392A,S52.392) = 1.0
is(S52.392B,Class) = 1.0
SubClassOf(S52.392B,S52.392) = 1.0
is(S52.392C,Class) = 1.0
SubClassOf(S52.392C,S52.392) = 1.0
is(S52.392D,Class) = 1.0
SubClassOf(S52.392D,S52.392) = 1.0
is(S52.392E,Class) = 1.0
SubClassOf(S52.392E,S52.392) = 1.0
is(S52.392F,Class) = 1.0
SubClassOf(S52.392F,S52.392) = 1.0
is(S52.392G,Class) = 1.0
SubClassOf(S52.392G,S52.392) = 1.0
is(S52.392H,Class) = 1.0
SubClassOf(S52.392H,S52.392) = 1.0
is(S52.392J,Class) = 1.0
SubClassOf(S52.392J,S52.392) = 1.0
is(S52.392K,Class) = 1.0
SubClassOf(S52.392K,S52.392) = 1.0
is(S52.392M,Class) = 1.0
SubClassOf(S52.392M,S52.392) = 1.0
is(S52.392N,Class) = 1.0
SubClassOf(S52.392N,S52.392) = 1.0
is(S52.392P,Class) = 1.0
SubClassOf(S52.392P,S52.392) = 1.0
is(S52.392Q,Class) = 1.0
SubClassOf(S52.392Q,S52.392) = 1.0
is(S52.392R,Class) = 1.0
SubClassOf(S52.392R,S52.392) = 1.0
is(S52.392S,Class) = 1.0
SubClassOf(S52.392S,S52.392) = 1.0
is(S52.501,Class) = 1.0
is(S52.501N,Class) = 1.0
SubClassOf(S52.501N,S52.501) = 1.0
is(S52.502,Class) = 1.0
is(S52.502A,Class) = 1.0
SubClassOf(S52.502A,S52.502) = 1.0
is(S52.509,Class) = 1.0
is(S52.509A,Class) = 1.0
SubClassOf(S52.509A,S52.509) = 1.0
is(S52.514,Class) = 1.0
is(S52.514F,Class) = 1.0
SubClassOf(S52.514F,S52.514) = 1.0
is(S52.516,Class) = 1.0
is(S52.516B,Class) = 1.0
SubClassOf(S52.516B,S52.516) = 1.0
is(S52.531,Class) = 1.0
is(S52.531C,Class) = 1.0
SubClassOf(S52.531C,S52.531) = 1.0
is(S52.531N,Class) = 1.0
SubClassOf(S52.531N,S52.531) = 1.0
is(S52.541,Class) = 1.0
is(S52.541D,Class) = 1.0
SubClassOf(S52.541D,S52.541) = 1.0
is(S52.562,Class) = 1.0
is(S52.562A,Class) = 1.0
SubClassOf(S52.562A,S52.562) = 1.0
is(S52.569,Class) = 1.0
is(S52.569R,Class) = 1.0
SubClassOf(S52.569R,S52.569) = 1.0
is(S52.572,Class) = 1.0
is(S52.572M,Class) = 1.0
SubClassOf(S52.572M,S52.572) = 1.0
is(S52.599,Class) = 1.0
is(S52.599R,Class) = 1.0
SubClassOf(S52.599R,S52.599) = 1.0
is(S52.609,Class) = 1.0
is(S52.609C,Class) = 1.0
SubClassOf(S52.609C,S52.609) = 1.0
is(S52.609K,Class) = 1.0
SubClassOf(S52.609K,S52.609) = 1.0
is(S52.615,Class) = 1.0
is(S52.615H,Class) = 1.0
SubClassOf(S52.615H,S52.615) = 1.0
is(S52.629,Class) = 1.0
is(S52.629G,Class) = 1.0
SubClassOf(S52.629G,S52.629) = 1.0
is(S52.90,Class) = 1.0
is(S52.90XE,Class) = 1.0
SubClassOf(S52.90XE,S52.90) = 1.0
is(S52.91,Class) = 1.0
is(S52.91XD,Class) = 1.0
SubClassOf(S52.91XD,S52.91) = 1.0
is(S52.91XF,Class) = 1.0
SubClassOf(S52.91XF,S52.91) = 1.0
is(S52.91XM,Class) = 1.0
SubClassOf(S52.91XM,S52.91) = 1.0
is(S52.91XS,Class) = 1.0
SubClassOf(S52.91XS,S52.91) = 1.0
is(S53.001,Class) = 1.0
is(S53.001D,Class) = 1.0
SubClassOf(S53.001D,S53.001) = 1.0
is(S53.003,Class) = 1.0
is(S53.003D,Class) = 1.0
SubClassOf(S53.003D,S53.003) = 1.0
is(S53.011,Class) = 1.0
is(S53.011S,Class) = 1.0
SubClassOf(S53.011S,S53.011) = 1.0
is(S53.033,Class) = 1.0
is(S53.033A,Class) = 1.0
SubClassOf(S53.033A,S53.033) = 1.0
is(S53.106,Class) = 1.0
is(S53.106A,Class) = 1.0
SubClassOf(S53.106A,S53.106) = 1.0
is(S53.12,Class) = 1.0
is(S53.124,Class) = 1.0
SubClassOf(S53.124,S53.12) = 1.0
is(S53.124A,Class) = 1.0
SubClassOf(S53.124A,S53.124) = 1.0
is(S53.124D,Class) = 1.0
SubClassOf(S53.124D,S53.124) = 1.0
is(S53.124S,Class) = 1.0
SubClassOf(S53.124S,S53.124) = 1.0
is(S53.144,Class) = 1.0
is(S53.144A,Class) = 1.0
SubClassOf(S53.144A,S53.144) = 1.0
is(S53.144D,Class) = 1.0
SubClassOf(S53.144D,S53.144) = 1.0
is(S53.193,Class) = 1.0
is(S53.193A,Class) = 1.0
SubClassOf(S53.193A,S53.193) = 1.0
is(S53.44,Class) = 1.0
is(S53.449,Class) = 1.0
SubClassOf(S53.449,S53.44) = 1.0
is(S53.449A,Class) = 1.0
SubClassOf(S53.449A,S53.449) = 1.0
is(S53.449D,Class) = 1.0
SubClassOf(S53.449D,S53.449) = 1.0
is(S53.449S,Class) = 1.0
SubClassOf(S53.449S,S53.449) = 1.0
is(S54.21,Class) = 1.0
is(S54.21XS,Class) = 1.0
SubClassOf(S54.21XS,S54.21) = 1.0
is(S54.8X1,Class) = 1.0
is(S54.8X1S,Class) = 1.0
SubClassOf(S54.8X1S,S54.8X1) = 1.0
is(S55.011,Class) = 1.0
is(S55.011A,Class) = 1.0
SubClassOf(S55.011A,S55.011) = 1.0
is(S55.201,Class) = 1.0
is(S55.201A,Class) = 1.0
SubClassOf(S55.201A,S55.201) = 1.0
is(S55.291,Class) = 1.0
is(S55.291D,Class) = 1.0
SubClassOf(S55.291D,S55.291) = 1.0
is(S55.802,Class) = 1.0
is(S55.802A,Class) = 1.0
SubClassOf(S55.802A,S55.802) = 1.0
is(S55.819,Class) = 1.0
is(S55.819S,Class) = 1.0
SubClassOf(S55.819S,S55.819) = 1.0
is(S55.89,Class) = 1.0
is(S55.891,Class) = 1.0
SubClassOf(S55.891,S55.89) = 1.0
is(S55.891A,Class) = 1.0
SubClassOf(S55.891A,S55.891) = 1.0
is(S55.891D,Class) = 1.0
SubClassOf(S55.891D,S55.891) = 1.0
is(S55.891S,Class) = 1.0
SubClassOf(S55.891S,S55.891) = 1.0
is(S56.019,Class) = 1.0
is(S56.019A,Class) = 1.0
SubClassOf(S56.019A,S56.019) = 1.0
is(S56.1,Class) = 1.0
is(S56.109,Class) = 1.0
is(S56.109S,Class) = 1.0
SubClassOf(S56.109S,S56.109) = 1.0
is(S56.12,Class) = 1.0
SubClassOf(S56.12,S56.1) = 1.0
is(S56.121,Class) = 1.0
SubClassOf(S56.121,S56.12) = 1.0
is(S56.122,Class) = 1.0
SubClassOf(S56.122,S56.12) = 1.0
is(S56.123,Class) = 1.0
SubClassOf(S56.123,S56.12) = 1.0
is(S56.124,Class) = 1.0
SubClassOf(S56.124,S56.12) = 1.0
is(S56.125,Class) = 1.0
SubClassOf(S56.125,S56.12) = 1.0
is(S56.126,Class) = 1.0
SubClassOf(S56.126,S56.12) = 1.0
is(S56.127,Class) = 1.0
SubClassOf(S56.127,S56.12) = 1.0
is(S56.128,Class) = 1.0
SubClassOf(S56.128,S56.12) = 1.0
is(S56.129,Class) = 1.0
SubClassOf(S56.129,S56.12) = 1.0
is(S56.196,Class) = 1.0
is(S56.196A,Class) = 1.0
SubClassOf(S56.196A,S56.196) = 1.0
is(S56.30,Class) = 1.0
is(S56.302,Class) = 1.0
SubClassOf(S56.302,S56.30) = 1.0
is(S56.302A,Class) = 1.0
SubClassOf(S56.302A,S56.302) = 1.0
is(S56.302D,Class) = 1.0
SubClassOf(S56.302D,S56.302) = 1.0
is(S56.302S,Class) = 1.0
SubClassOf(S56.302S,S56.302) = 1.0
is(S56.321,Class) = 1.0
is(S56.321A,Class) = 1.0
SubClassOf(S56.321A,S56.321) = 1.0
is(S56.4,Class) = 1.0
is(S56.40,Class) = 1.0
SubClassOf(S56.40,S56.4) = 1.0
is(S56.401,Class) = 1.0
SubClassOf(S56.401,S56.40) = 1.0
is(S56.402,Class) = 1.0
SubClassOf(S56.402,S56.40) = 1.0
is(S56.403,Class) = 1.0
SubClassOf(S56.403,S56.40) = 1.0
is(S56.404,Class) = 1.0
SubClassOf(S56.404,S56.40) = 1.0
is(S56.405,Class) = 1.0
SubClassOf(S56.405,S56.40) = 1.0
is(S56.406,Class) = 1.0
SubClassOf(S56.406,S56.40) = 1.0
is(S56.407,Class) = 1.0
SubClassOf(S56.407,S56.40) = 1.0
is(S56.408,Class) = 1.0
SubClassOf(S56.408,S56.40) = 1.0
is(S56.409,Class) = 1.0
SubClassOf(S56.409,S56.40) = 1.0
is(S56.42,Class) = 1.0
is(S56.422,Class) = 1.0
is(S56.422A,Class) = 1.0
SubClassOf(S56.422A,S56.422) = 1.0
is(S56.423,Class) = 1.0
is(S56.423A,Class) = 1.0
SubClassOf(S56.423A,S56.423) = 1.0
is(S56.426,Class) = 1.0
SubClassOf(S56.426,S56.42) = 1.0
is(S56.426A,Class) = 1.0
SubClassOf(S56.426A,S56.426) = 1.0
is(S56.426D,Class) = 1.0
SubClassOf(S56.426D,S56.426) = 1.0
is(S56.426S,Class) = 1.0
SubClassOf(S56.426S,S56.426) = 1.0
is(S56.428,Class) = 1.0
SubClassOf(S56.428,S56.42) = 1.0
is(S56.428A,Class) = 1.0
SubClassOf(S56.428A,S56.428) = 1.0
is(S56.428D,Class) = 1.0
SubClassOf(S56.428D,S56.428) = 1.0
is(S56.428S,Class) = 1.0
SubClassOf(S56.428S,S56.428) = 1.0
is(S56.498,Class) = 1.0
is(S56.498S,Class) = 1.0
SubClassOf(S56.498S,S56.498) = 1.0
is(S56.501,Class) = 1.0
is(S56.501A,Class) = 1.0
SubClassOf(S56.501A,S56.501) = 1.0
is(S56.522,Class) = 1.0
is(S56.522S,Class) = 1.0
SubClassOf(S56.522S,S56.522) = 1.0
is(S56.59,Class) = 1.0
is(S56.591,Class) = 1.0
SubClassOf(S56.591,S56.59) = 1.0
is(S56.591A,Class) = 1.0
SubClassOf(S56.591A,S56.591) = 1.0
is(S56.591D,Class) = 1.0
SubClassOf(S56.591D,S56.591) = 1.0
is(S56.591S,Class) = 1.0
SubClassOf(S56.591S,S56.591) = 1.0
is(S56.81,Class) = 1.0
is(S56.812,Class) = 1.0
SubClassOf(S56.812,S56.81) = 1.0
is(S56.812A,Class) = 1.0
SubClassOf(S56.812A,S56.812) = 1.0
is(S56.812D,Class) = 1.0
SubClassOf(S56.812D,S56.812) = 1.0
is(S56.812S,Class) = 1.0
SubClassOf(S56.812S,S56.812) = 1.0
is(S59.022,Class) = 1.0
is(S59.022D,Class) = 1.0
SubClassOf(S59.022D,S59.022) = 1.0
is(S59.022G,Class) = 1.0
SubClassOf(S59.022G,S59.022) = 1.0
is(S59.1,Class) = 1.0
is(S59.111,Class) = 1.0
is(S59.111D,Class) = 1.0
SubClassOf(S59.111D,S59.111) = 1.0
is(S59.129,Class) = 1.0
is(S59.129K,Class) = 1.0
SubClassOf(S59.129K,S59.129) = 1.0
is(S59.19,Class) = 1.0
SubClassOf(S59.19,S59.1) = 1.0
is(S59.191,Class) = 1.0
SubClassOf(S59.191,S59.19) = 1.0
is(S59.192,Class) = 1.0
SubClassOf(S59.192,S59.19) = 1.0
is(S59.199,Class) = 1.0
SubClassOf(S59.199,S59.19) = 1.0
is(S59.212,Class) = 1.0
is(S59.212S,Class) = 1.0
SubClassOf(S59.212S,S59.212) = 1.0
is(S59.219,Class) = 1.0
is(S59.219P,Class) = 1.0
SubClassOf(S59.219P,S59.219) = 1.0
is(S59.292,Class) = 1.0
is(S59.292D,Class) = 1.0
SubClassOf(S59.292D,S59.292) = 1.0
is(S60.0,Class) = 1.0
is(S60.02,Class) = 1.0
SubClassOf(S60.02,S60.0) = 1.0
is(S60.021,Class) = 1.0
SubClassOf(S60.021,S60.02) = 1.0
is(S60.022,Class) = 1.0
SubClassOf(S60.022,S60.02) = 1.0
is(S60.029,Class) = 1.0
SubClassOf(S60.029,S60.02) = 1.0
is(S60.03,Class) = 1.0
is(S60.039,Class) = 1.0
SubClassOf(S60.039,S60.03) = 1.0
is(S60.039A,Class) = 1.0
SubClassOf(S60.039A,S60.039) = 1.0
is(S60.039D,Class) = 1.0
SubClassOf(S60.039D,S60.039) = 1.0
is(S60.039S,Class) = 1.0
SubClassOf(S60.039S,S60.039) = 1.0
is(S60.13,Class) = 1.0
is(S60.139,Class) = 1.0
SubClassOf(S60.139,S60.13) = 1.0
is(S60.139A,Class) = 1.0
SubClassOf(S60.139A,S60.139) = 1.0
is(S60.139D,Class) = 1.0
SubClassOf(S60.139D,S60.139) = 1.0
is(S60.139S,Class) = 1.0
SubClassOf(S60.139S,S60.139) = 1.0
is(S60.142,Class) = 1.0
is(S60.142D,Class) = 1.0
SubClassOf(S60.142D,S60.142) = 1.0
is(S60.319,Class) = 1.0
is(S60.319A,Class) = 1.0
SubClassOf(S60.319A,S60.319) = 1.0
is(S60.36,Class) = 1.0
is(S60.361,Class) = 1.0
SubClassOf(S60.361,S60.36) = 1.0
is(S60.361A,Class) = 1.0
SubClassOf(S60.361A,S60.361) = 1.0
is(S60.361D,Class) = 1.0
SubClassOf(S60.361D,S60.361) = 1.0
is(S60.361S,Class) = 1.0
SubClassOf(S60.361S,S60.361) = 1.0
is(S60.42,Class) = 1.0
is(S60.420,Class) = 1.0
is(S60.420A,Class) = 1.0
SubClassOf(S60.420A,S60.420) = 1.0
is(S60.423,Class) = 1.0
SubClassOf(S60.423,S60.42) = 1.0
is(S60.423A,Class) = 1.0
SubClassOf(S60.423A,S60.423) = 1.0
is(S60.423D,Class) = 1.0
SubClassOf(S60.423D,S60.423) = 1.0
is(S60.423S,Class) = 1.0
SubClassOf(S60.423S,S60.423) = 1.0
is(S60.449,Class) = 1.0
is(S60.449D,Class) = 1.0
SubClassOf(S60.449D,S60.449) = 1.0
is(S60.46,Class) = 1.0
is(S60.461,Class) = 1.0
SubClassOf(S60.461,S60.46) = 1.0
is(S60.461A,Class) = 1.0
SubClassOf(S60.461A,S60.461) = 1.0
is(S60.461D,Class) = 1.0
SubClassOf(S60.461D,S60.461) = 1.0
is(S60.461S,Class) = 1.0
SubClassOf(S60.461S,S60.461) = 1.0
is(S60.462,Class) = 1.0
SubClassOf(S60.462,S60.46) = 1.0
is(S60.462A,Class) = 1.0
SubClassOf(S60.462A,S60.462) = 1.0
is(S60.462D,Class) = 1.0
SubClassOf(S60.462D,S60.462) = 1.0
is(S60.462S,Class) = 1.0
SubClassOf(S60.462S,S60.462) = 1.0
is(S60.559,Class) = 1.0
is(S60.559A,Class) = 1.0
SubClassOf(S60.559A,S60.559) = 1.0
is(S60.572,Class) = 1.0
is(S60.572S,Class) = 1.0
SubClassOf(S60.572S,S60.572) = 1.0
is(S60.579,Class) = 1.0
is(S60.579D,Class) = 1.0
SubClassOf(S60.579D,S60.579) = 1.0
is(S60.849,Class) = 1.0
is(S60.849D,Class) = 1.0
SubClassOf(S60.849D,S60.849) = 1.0
is(S60.861,Class) = 1.0
is(S60.861S,Class) = 1.0
SubClassOf(S60.861S,S60.861) = 1.0
is(S60.9,Class) = 1.0
is(S60.92,Class) = 1.0
SubClassOf(S60.92,S60.9) = 1.0
is(S60.921,Class) = 1.0
SubClassOf(S60.921,S60.92) = 1.0
is(S60.921A,Class) = 1.0
SubClassOf(S60.921A,S60.921) = 1.0
is(S60.922,Class) = 1.0
SubClassOf(S60.922,S60.92) = 1.0
is(S60.929,Class) = 1.0
SubClassOf(S60.929,S60.92) = 1.0
is(S61.049,Class) = 1.0
is(S61.049D,Class) = 1.0
SubClassOf(S61.049D,S61.049) = 1.0
is(S61.1,Class) = 1.0
is(S61.122,Class) = 1.0
is(S61.122A,Class) = 1.0
SubClassOf(S61.122A,S61.122) = 1.0
is(S61.132,Class) = 1.0
is(S61.132S,Class) = 1.0
SubClassOf(S61.132S,S61.132) = 1.0
is(S61.139,Class) = 1.0
is(S61.139A,Class) = 1.0
SubClassOf(S61.139A,S61.139) = 1.0
is(S61.15,Class) = 1.0
SubClassOf(S61.15,S61.1) = 1.0
is(S61.151,Class) = 1.0
SubClassOf(S61.151,S61.15) = 1.0
is(S61.152,Class) = 1.0
SubClassOf(S61.152,S61.15) = 1.0
is(S61.159,Class) = 1.0
SubClassOf(S61.159,S61.15) = 1.0
is(S61.204,Class) = 1.0
is(S61.204D,Class) = 1.0
SubClassOf(S61.204D,S61.204) = 1.0
is(S61.22,Class) = 1.0
is(S61.225,Class) = 1.0
SubClassOf(S61.225,S61.22) = 1.0
is(S61.225A,Class) = 1.0
SubClassOf(S61.225A,S61.225) = 1.0
is(S61.225D,Class) = 1.0
SubClassOf(S61.225D,S61.225) = 1.0
is(S61.225S,Class) = 1.0
SubClassOf(S61.225S,S61.225) = 1.0
is(S61.3,Class) = 1.0
is(S61.314,Class) = 1.0
is(S61.314A,Class) = 1.0
SubClassOf(S61.314A,S61.314) = 1.0
is(S61.34,Class) = 1.0
SubClassOf(S61.34,S61.3) = 1.0
is(S61.340,Class) = 1.0
SubClassOf(S61.340,S61.34) = 1.0
is(S61.341,Class) = 1.0
SubClassOf(S61.341,S61.34) = 1.0
is(S61.342,Class) = 1.0
SubClassOf(S61.342,S61.34) = 1.0
is(S61.343,Class) = 1.0
SubClassOf(S61.343,S61.34) = 1.0
is(S61.343A,Class) = 1.0
SubClassOf(S61.343A,S61.343) = 1.0
is(S61.344,Class) = 1.0
SubClassOf(S61.344,S61.34) = 1.0
is(S61.345,Class) = 1.0
SubClassOf(S61.345,S61.34) = 1.0
is(S61.346,Class) = 1.0
SubClassOf(S61.346,S61.34) = 1.0
is(S61.347,Class) = 1.0
SubClassOf(S61.347,S61.34) = 1.0
is(S61.348,Class) = 1.0
SubClassOf(S61.348,S61.34) = 1.0
is(S61.349,Class) = 1.0
SubClassOf(S61.349,S61.34) = 1.0
is(S61.421,Class) = 1.0
is(S61.421S,Class) = 1.0
SubClassOf(S61.421S,S61.421) = 1.0
is(S61.432,Class) = 1.0
is(S61.432A,Class) = 1.0
SubClassOf(S61.432A,S61.432) = 1.0
is(S61.501,Class) = 1.0
is(S61.501A,Class) = 1.0
SubClassOf(S61.501A,S61.501) = 1.0
is(S61.522,Class) = 1.0
is(S61.522A,Class) = 1.0
SubClassOf(S61.522A,S61.522) = 1.0
is(S62.013,Class) = 1.0
is(S62.013D,Class) = 1.0
SubClassOf(S62.013D,S62.013) = 1.0
is(S62.014,Class) = 1.0
is(S62.014D,Class) = 1.0
SubClassOf(S62.014D,S62.014) = 1.0
is(S62.031,Class) = 1.0
is(S62.031K,Class) = 1.0
SubClassOf(S62.031K,S62.031) = 1.0
is(S62.033,Class) = 1.0
is(S62.033S,Class) = 1.0
SubClassOf(S62.033S,S62.033) = 1.0
is(S62.102,Class) = 1.0
is(S62.102S,Class) = 1.0
SubClassOf(S62.102S,S62.102) = 1.0
