is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(fma9150,Class) = 1.0
SubClassOf(fma9150,fma11949) = 1.0
is(fma9152,Class) = 1.0
is(fma9153,Class) = 1.0
is(fma9157,Class) = 1.0
is(fma9158,Class) = 1.0
is(fma9171,Class) = 1.0
SubClassOf(fma9171,fma9145) = 1.0
is(fma9338,Class) = 1.0
is(fma9585,Class) = 1.0
is(fma9611,Class) = 1.0
SubClassOf(fma9611,fma7474) = 1.0
is(fma9617,Class) = 1.0
is(fma9637,Class) = 1.0
is(fma9640,Class) = 1.0
SubClassOf(fma9640,fma9637) = 1.0
is(fma9647,Class) = 1.0
is(fma9660,Class) = 1.0
SubClassOf(fma9660,fma44580) = 1.0
is(fma9951,Class) = 1.0
SubClassOf(fma9951,fma9146) = 1.0
is(fma9997,Class) = 1.0
SubClassOf(fma9997,fma9146) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Prostate_Gland_Microvascular_Endothelial_Cell_1,Individual) = 1.0
Types(Prostate_Gland_Microvascular_Endothelial_Cell_1,CL_2000059) = 1.0
is(Eosinophil_1,Individual) = 1.0
Types(Eosinophil_1,CL_0000771) = 1.0
is(Eosinophil_2,Individual) = 1.0
Types(Eosinophil_2,CL_0000771) = 1.0
is(Eosinophil_3,Individual) = 1.0
Types(Eosinophil_3,CL_0000771) = 1.0
is(Eosinophil_4,Individual) = 1.0
Types(Eosinophil_4,CL_0000771) = 1.0
is(Plasma_Cell_1,Individual) = 1.0
Types(Plasma_Cell_1,CL_0000786) = 1.0
is(Plasma_Cell_2,Individual) = 1.0
Types(Plasma_Cell_2,CL_0000786) = 1.0
is(Plasma_Cell_3,Individual) = 1.0
Types(Plasma_Cell_3,CL_0000786) = 1.0
is(Plasma_Cell_4,Individual) = 1.0
Types(Plasma_Cell_4,CL_0000786) = 1.0
is(Plasma_Cell_5,Individual) = 1.0
Types(Plasma_Cell_5,CL_0000786) = 1.0
is(Plasma_Cell_6,Individual) = 1.0
Types(Plasma_Cell_6,CL_0000786) = 1.0
is(Plasma_Cell_7,Individual) = 1.0
Types(Plasma_Cell_7,CL_0000786) = 1.0
is(Plasma_Cell_8,Individual) = 1.0
Types(Plasma_Cell_8,CL_0000786) = 1.0
is(Plasma_Cell_9,Individual) = 1.0
Types(Plasma_Cell_9,CL_0000786) = 1.0
is(Splenic_Tingible_Body_Macrophage_1,Individual) = 1.0
Types(Splenic_Tingible_Body_Macrophage_1,CL_0000877) = 1.0
is(Splenic_Tingible_Body_Macrophage_2,Individual) = 1.0
Types(Splenic_Tingible_Body_Macrophage_2,CL_0000877) = 1.0
is(Splenic_Tingible_Body_Macrophage_3,Individual) = 1.0
Types(Splenic_Tingible_Body_Macrophage_3,CL_0000877) = 1.0
is(Splenic_Tingible_Body_Macrophage_4,Individual) = 1.0
Types(Splenic_Tingible_Body_Macrophage_4,CL_0000877) = 1.0
is(Splenic_Tingible_Body_Macrophage_5,Individual) = 1.0
Types(Splenic_Tingible_Body_Macrophage_5,CL_0000877) = 1.0
is(Splenic_Tingible_Body_Macrophage_6,Individual) = 1.0
Types(Splenic_Tingible_Body_Macrophage_6,CL_0000877) = 1.0
is(Thymic_Medullary_Macrophage_1,Individual) = 1.0
Types(Thymic_Medullary_Macrophage_1,CL_0000882) = 1.0
is(Thymic_Medullary_Macrophage_2,Individual) = 1.0
Types(Thymic_Medullary_Macrophage_2,CL_0000882) = 1.0
is(Thymic_Medullary_Macrophage_3,Individual) = 1.0
Types(Thymic_Medullary_Macrophage_3,CL_0000882) = 1.0
is(Thymic_Medullary_Macrophage_4,Individual) = 1.0
Types(Thymic_Medullary_Macrophage_4,CL_0000882) = 1.0
is(VH_F_inferior_pancreaticoduodenal_vein,Individual) = 1.0
Types(VH_F_inferior_pancreaticoduodenal_vein,fma0329299) = 1.0
is(VH_F_left_marginal_vein,Individual) = 1.0
Types(VH_F_left_marginal_vein,fma4708) = 1.0
is(VH_F_right_colic_artery,Individual) = 1.0
Types(VH_F_right_colic_artery,fma14811) = 1.0
is(VH_M_inferior_pancreaticoduodenal_vein,Individual) = 1.0
Types(VH_M_inferior_pancreaticoduodenal_vein,fma0329299) = 1.0
is(VH_M_right_colic_artery,Individual) = 1.0
Types(VH_M_right_colic_artery,fma14811) = 1.0
is(VH_F_palpebral_conjunctiva_of_right_upper_eyelid,Individual) = 1.0
Types(VH_F_palpebral_conjunctiva_of_right_upper_eyelid,fma223076) = 1.0
is(VH_M_palpebral_conjunctiva_of_upper_eyelid_R,Individual) = 1.0
Types(VH_M_palpebral_conjunctiva_of_upper_eyelid_R,fma223076) = 1.0
is(VH_F_intercondylar_fossa_L,Individual) = 1.0
Types(VH_F_intercondylar_fossa_L,fma43750) = 1.0
is(VH_F_lateral_condyle_of_femur_frontal_L,Individual) = 1.0
Types(VH_F_lateral_condyle_of_femur_frontal_L,fma32861) = 1.0
is(VH_F_lateral_condyle_of_femur_inf_L,Individual) = 1.0
Types(VH_F_lateral_condyle_of_femur_inf_L,fma32861) = 1.0
is(VH_F_lateral_condyle_of_femur_sup_L,Individual) = 1.0
Types(VH_F_lateral_condyle_of_femur_sup_L,fma32861) = 1.0
is(VH_F_tibia_L,Individual) = 1.0
Types(VH_F_tibia_L,fma24478) = 1.0
is(VH_F_trochlear_groove_L,Individual) = 1.0
Types(VH_F_trochlear_groove_L,fma43747) = 1.0
is(VH_M_intercondylar_fossa_L,Individual) = 1.0
Types(VH_M_intercondylar_fossa_L,fma43750) = 1.0
is(VH_M_lateral_condyle_of_femur_frontal_L,Individual) = 1.0
Types(VH_M_lateral_condyle_of_femur_frontal_L,fma32861) = 1.0
is(VH_M_lateral_condyle_of_femur_inf_L,Individual) = 1.0
Types(VH_M_lateral_condyle_of_femur_inf_L,fma32861) = 1.0
is(VH_M_lateral_condyle_of_femur_sup_L,Individual) = 1.0
Types(VH_M_lateral_condyle_of_femur_sup_L,fma32861) = 1.0
is(VH_M_patellar_surface_L,Individual) = 1.0
Types(VH_M_patellar_surface_L,fma43747) = 1.0
is(VH_M_tibia_L,Individual) = 1.0
Types(VH_M_tibia_L,fma24478) = 1.0
is(VH_F_arytenoid_cartilage_R,Individual) = 1.0
Types(VH_F_arytenoid_cartilage_R,fma55113) = 1.0
is(VH_F_corniculate_cartilage_R,Individual) = 1.0
Types(VH_F_corniculate_cartilage_R,fma55115) = 1.0
is(VH_M_arytenoid_cartilage_R,Individual) = 1.0
Types(VH_M_arytenoid_cartilage_R,fma55113) = 1.0
is(VH_M_corniculate_cartilage_R,Individual) = 1.0
Types(VH_M_corniculate_cartilage_R,fma55115) = 1.0
is(VH_F_areola_L,Individual) = 1.0
Types(VH_F_areola_L,fma223679) = 1.0
is(VH_F_areola_R,Individual) = 1.0
Types(VH_F_areola_R,fma223677) = 1.0
is(VH_F_areola_L,Individual) = 1.0
Types(VH_F_areola_L,fma223679) = 1.0
is(VH_F_areola_R,Individual) = 1.0
Types(VH_F_areola_R,fma223677) = 1.0
is(VH_F_arytenoid_cartilage_R,Individual) = 1.0
Types(VH_F_arytenoid_cartilage_R,fma55113) = 1.0
is(VH_F_corniculate_cartilage_R,Individual) = 1.0
Types(VH_F_corniculate_cartilage_R,fma55115) = 1.0
is(VH_F_fundus_of_uterus,Individual) = 1.0
Types(VH_F_fundus_of_uterus,fma17561) = 1.0
is(VH_F_inferior_pancreaticoduodenal_vein,Individual) = 1.0
Types(VH_F_inferior_pancreaticoduodenal_vein,fma0329299) = 1.0
is(VH_F_intercondylar_fossa_L,Individual) = 1.0
Types(VH_F_intercondylar_fossa_L,fma43750) = 1.0
is(VH_F_lateral_condyle_of_femur_frontal_L,Individual) = 1.0
Types(VH_F_lateral_condyle_of_femur_frontal_L,fma32861) = 1.0
is(VH_F_lateral_condyle_of_femur_inf_L,Individual) = 1.0
Types(VH_F_lateral_condyle_of_femur_inf_L,fma32861) = 1.0
is(VH_F_lateral_condyle_of_femur_sup_L,Individual) = 1.0
Types(VH_F_lateral_condyle_of_femur_sup_L,fma32861) = 1.0
is(VH_F_left_marginal_vein,Individual) = 1.0
Types(VH_F_left_marginal_vein,fma4708) = 1.0
is(VH_F_palpebral_conjunctiva_of_right_upper_eyelid,Individual) = 1.0
Types(VH_F_palpebral_conjunctiva_of_right_upper_eyelid,fma223076) = 1.0
is(VH_F_right_colic_artery,Individual) = 1.0
Types(VH_F_right_colic_artery,fma14811) = 1.0
is(VH_F_right_uterosacral_ligament,Individual) = 1.0
Types(VH_F_right_uterosacral_ligament,fma19119) = 1.0
is(VH_F_tibia_L,Individual) = 1.0
Types(VH_F_tibia_L,fma24478) = 1.0
is(VH_F_trochlear_groove_L,Individual) = 1.0
Types(VH_F_trochlear_groove_L,fma43747) = 1.0
is(VH_M_arytenoid_cartilage_R,Individual) = 1.0
Types(VH_M_arytenoid_cartilage_R,fma55113) = 1.0
is(VH_M_corniculate_cartilage_R,Individual) = 1.0
Types(VH_M_corniculate_cartilage_R,fma55115) = 1.0
is(VH_M_inferior_pancreaticoduodenal_vein,Individual) = 1.0
Types(VH_M_inferior_pancreaticoduodenal_vein,fma0329299) = 1.0
is(VH_M_intercondylar_fossa_L,Individual) = 1.0
Types(VH_M_intercondylar_fossa_L,fma43750) = 1.0
is(VH_M_lateral_condyle_of_femur_frontal_L,Individual) = 1.0
Types(VH_M_lateral_condyle_of_femur_frontal_L,fma32861) = 1.0
is(VH_M_lateral_condyle_of_femur_inf_L,Individual) = 1.0
Types(VH_M_lateral_condyle_of_femur_inf_L,fma32861) = 1.0
is(VH_M_lateral_condyle_of_femur_sup_L,Individual) = 1.0
Types(VH_M_lateral_condyle_of_femur_sup_L,fma32861) = 1.0
is(VH_M_palpebral_conjunctiva_of_upper_eyelid_R,Individual) = 1.0
Types(VH_M_palpebral_conjunctiva_of_upper_eyelid_R,fma223076) = 1.0
is(VH_M_patellar_surface_L,Individual) = 1.0
Types(VH_M_patellar_surface_L,fma43747) = 1.0
is(VH_M_right_colic_artery,Individual) = 1.0
Types(VH_M_right_colic_artery,fma14811) = 1.0
is(VH_M_tibia_L,Individual) = 1.0
Types(VH_M_tibia_L,fma24478) = 1.0
is(VH_F_fundus_of_uterus,Individual) = 1.0
Types(VH_F_fundus_of_uterus,fma17561) = 1.0
