is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1056649,TTO_103177) = 1.0
is(TTO_1056974,Class) = 1.0
SubClassOf(TTO_1056974,TTO_100366) = 1.0
is(TTO_1056975,Class) = 1.0
SubClassOf(TTO_1056975,TTO_100366) = 1.0
is(TTO_1056976,Class) = 1.0
SubClassOf(TTO_1056976,TTO_100366) = 1.0
is(TTO_1056977,Class) = 1.0
SubClassOf(TTO_1056977,TTO_100366) = 1.0
is(TTO_1056978,Class) = 1.0
SubClassOf(TTO_1056978,TTO_103652) = 1.0
is(TTO_105718,Class) = 1.0
SubClassOf(TTO_105718,TTO_11232) = 1.0
is(TTO_105719,Class) = 1.0
SubClassOf(TTO_105719,TTO_11232) = 1.0
is(TTO_1057209,Class) = 1.0
SubClassOf(TTO_1057209,TTO_109178) = 1.0
is(TTO_1057379,Class) = 1.0
SubClassOf(TTO_1057379,TTO_109910) = 1.0
is(TTO_1057412,Class) = 1.0
SubClassOf(TTO_1057412,TTO_100366) = 1.0
is(TTO_1057413,Class) = 1.0
SubClassOf(TTO_1057413,TTO_108891) = 1.0
is(TTO_1057414,Class) = 1.0
SubClassOf(TTO_1057414,TTO_108891) = 1.0
is(TTO_1057415,Class) = 1.0
SubClassOf(TTO_1057415,TTO_103652) = 1.0
is(TTO_1057589,Class) = 1.0
SubClassOf(TTO_1057589,TTO_103400) = 1.0
is(TTO_1057962,Class) = 1.0
SubClassOf(TTO_1057962,TTO_102307) = 1.0
is(TTO_1058303,Class) = 1.0
SubClassOf(TTO_1058303,TTO_110186) = 1.0
is(TTO_1058362,Class) = 1.0
SubClassOf(TTO_1058362,TTO_103653) = 1.0
is(TTO_105862,Class) = 1.0
SubClassOf(TTO_105862,TTO_12840) = 1.0
is(TTO_1058676,Class) = 1.0
SubClassOf(TTO_1058676,TTO_102783) = 1.0
is(TTO_1058677,Class) = 1.0
SubClassOf(TTO_1058677,TTO_102783) = 1.0
is(TTO_1058678,Class) = 1.0
SubClassOf(TTO_1058678,TTO_105563) = 1.0
is(TTO_1058757,Class) = 1.0
SubClassOf(TTO_1058757,TTO_100443) = 1.0
is(TTO_1058997,Class) = 1.0
SubClassOf(TTO_1058997,TTO_100901) = 1.0
is(TTO_1059215,Class) = 1.0
SubClassOf(TTO_1059215,TTO_102783) = 1.0
is(TTO_1059216,Class) = 1.0
SubClassOf(TTO_1059216,TTO_102783) = 1.0
is(TTO_1059217,Class) = 1.0
SubClassOf(TTO_1059217,TTO_102783) = 1.0
is(TTO_1059218,Class) = 1.0
SubClassOf(TTO_1059218,TTO_102783) = 1.0
is(TTO_1059219,Class) = 1.0
SubClassOf(TTO_1059219,TTO_102783) = 1.0
is(TTO_1059220,Class) = 1.0
SubClassOf(TTO_1059220,TTO_102783) = 1.0
is(TTO_1059241,Class) = 1.0
SubClassOf(TTO_1059241,TTO_100901) = 1.0
is(TTO_1059316,Class) = 1.0
SubClassOf(TTO_1059316,TTO_104305) = 1.0
is(TTO_1059368,Class) = 1.0
SubClassOf(TTO_1059368,TTO_101905) = 1.0
is(TTO_1059379,Class) = 1.0
SubClassOf(TTO_1059379,TTO_103031) = 1.0
is(TTO_1059381,Class) = 1.0
SubClassOf(TTO_1059381,TTO_100442) = 1.0
is(TTO_1059383,Class) = 1.0
SubClassOf(TTO_1059383,TTO_100366) = 1.0
is(TTO_1059384,Class) = 1.0
SubClassOf(TTO_1059384,TTO_100366) = 1.0
is(TTO_1059385,Class) = 1.0
SubClassOf(TTO_1059385,TTO_100366) = 1.0
is(TTO_1059387,Class) = 1.0
SubClassOf(TTO_1059387,TTO_100366) = 1.0
is(TTO_1059389,Class) = 1.0
SubClassOf(TTO_1059389,TTO_100366) = 1.0
is(TTO_1059581,Class) = 1.0
SubClassOf(TTO_1059581,TTO_103652) = 1.0
is(TTO_1059616,Class) = 1.0
SubClassOf(TTO_1059616,TTO_105563) = 1.0
is(TTO_1059628,Class) = 1.0
SubClassOf(TTO_1059628,TTO_100901) = 1.0
is(TTO_1059664,Class) = 1.0
SubClassOf(TTO_1059664,TTO_107996) = 1.0
is(TTO_1060035,Class) = 1.0
SubClassOf(TTO_1060035,TTO_108401) = 1.0
is(TTO_1060191,Class) = 1.0
SubClassOf(TTO_1060191,TTO_107135) = 1.0
is(TTO_1060192,Class) = 1.0
SubClassOf(TTO_1060192,TTO_107135) = 1.0
is(TTO_1060494,Class) = 1.0
SubClassOf(TTO_1060494,TTO_100515) = 1.0
is(TTO_106067,Class) = 1.0
SubClassOf(TTO_106067,TTO_12840) = 1.0
is(TTO_1060718,Class) = 1.0
SubClassOf(TTO_1060718,TTO_100442) = 1.0
is(TTO_1060905,Class) = 1.0
SubClassOf(TTO_1060905,TTO_101117) = 1.0
is(TTO_1061226,Class) = 1.0
SubClassOf(TTO_1061226,TTO_106443) = 1.0
is(TTO_1061234,Class) = 1.0
SubClassOf(TTO_1061234,TTO_110255) = 1.0
is(TTO_106128,Class) = 1.0
SubClassOf(TTO_106128,TTO_12840) = 1.0
is(TTO_1061558,Class) = 1.0
SubClassOf(TTO_1061558,TTO_103652) = 1.0
is(TTO_1061598,Class) = 1.0
SubClassOf(TTO_1061598,TTO_100366) = 1.0
is(TTO_1061601,Class) = 1.0
SubClassOf(TTO_1061601,TTO_100900) = 1.0
is(TTO_1061605,Class) = 1.0
SubClassOf(TTO_1061605,TTO_105563) = 1.0
is(TTO_1062319,Class) = 1.0
SubClassOf(TTO_1062319,TTO_103653) = 1.0
is(TTO_1062528,Class) = 1.0
SubClassOf(TTO_1062528,TTO_103797) = 1.0
is(TTO_1062582,Class) = 1.0
SubClassOf(TTO_1062582,TTO_103026) = 1.0
is(TTO_1063078,Class) = 1.0
SubClassOf(TTO_1063078,TTO_103030) = 1.0
is(TTO_1063191,Class) = 1.0
SubClassOf(TTO_1063191,TTO_103653) = 1.0
is(TTO_1063192,Class) = 1.0
SubClassOf(TTO_1063192,TTO_103653) = 1.0
is(TTO_1063193,Class) = 1.0
SubClassOf(TTO_1063193,TTO_103653) = 1.0
is(TTO_1063409,Class) = 1.0
SubClassOf(TTO_1063409,TTO_109038) = 1.0
is(TTO_1063958,Class) = 1.0
SubClassOf(TTO_1063958,TTO_104284) = 1.0
is(TTO_1064052,Class) = 1.0
SubClassOf(TTO_1064052,TTO_103797) = 1.0
is(TTO_1064053,Class) = 1.0
SubClassOf(TTO_1064053,TTO_103797) = 1.0
is(TTO_1064054,Class) = 1.0
SubClassOf(TTO_1064054,TTO_103797) = 1.0
is(TTO_1064055,Class) = 1.0
SubClassOf(TTO_1064055,TTO_103797) = 1.0
is(TTO_1064056,Class) = 1.0
SubClassOf(TTO_1064056,TTO_103797) = 1.0
is(TTO_1064100,Class) = 1.0
SubClassOf(TTO_1064100,TTO_104284) = 1.0
is(TTO_106443,Class) = 1.0
is(TTO_1064667,Class) = 1.0
SubClassOf(TTO_1064667,TTO_103653) = 1.0
is(TTO_1064668,Class) = 1.0
SubClassOf(TTO_1064668,TTO_103653) = 1.0
is(TTO_1065089,Class) = 1.0
SubClassOf(TTO_1065089,TTO_106067) = 1.0
is(TTO_1065238,Class) = 1.0
SubClassOf(TTO_1065238,TTO_102783) = 1.0
is(TTO_106531,Class) = 1.0
SubClassOf(TTO_106531,TTO_12840) = 1.0
is(TTO_106533,Class) = 1.0
SubClassOf(TTO_106533,TTO_10690) = 1.0
is(TTO_1065368,Class) = 1.0
SubClassOf(TTO_1065368,TTO_104284) = 1.0
is(TTO_1065580,Class) = 1.0
SubClassOf(TTO_1065580,TTO_103797) = 1.0
is(TTO_106563,Class) = 1.0
SubClassOf(TTO_106563,TTO_12840) = 1.0
is(TTO_1065693,Class) = 1.0
SubClassOf(TTO_1065693,TTO_100366) = 1.0
is(TTO_1065768,Class) = 1.0
SubClassOf(TTO_1065768,TTO_110867) = 1.0
is(TTO_1065802,Class) = 1.0
SubClassOf(TTO_1065802,TTO_100362) = 1.0
is(TTO_1065940,Class) = 1.0
SubClassOf(TTO_1065940,TTO_101858) = 1.0
is(TTO_1066178,Class) = 1.0
SubClassOf(TTO_1066178,TTO_109910) = 1.0
is(TTO_1066239,Class) = 1.0
SubClassOf(TTO_1066239,TTO_100442) = 1.0
is(TTO_1066397,Class) = 1.0
SubClassOf(TTO_1066397,TTO_103652) = 1.0
is(TTO_1066491,Class) = 1.0
SubClassOf(TTO_1066491,TTO_103652) = 1.0
is(TTO_1066492,Class) = 1.0
SubClassOf(TTO_1066492,TTO_103652) = 1.0
is(TTO_1066493,Class) = 1.0
SubClassOf(TTO_1066493,TTO_103652) = 1.0
is(TTO_1066494,Class) = 1.0
SubClassOf(TTO_1066494,TTO_103652) = 1.0
is(TTO_1066566,Class) = 1.0
SubClassOf(TTO_1066566,TTO_103797) = 1.0
is(TTO_1066752,Class) = 1.0
SubClassOf(TTO_1066752,TTO_103653) = 1.0
is(TTO_1067097,Class) = 1.0
SubClassOf(TTO_1067097,TTO_103797) = 1.0
is(TTO_10690,Class) = 1.0
is(TTO_1069065,Class) = 1.0
SubClassOf(TTO_1069065,TTO_103651) = 1.0
is(TTO_1069066,Class) = 1.0
SubClassOf(TTO_1069066,TTO_103651) = 1.0
is(TTO_106930,Class) = 1.0
is(TTO_1069354,Class) = 1.0
SubClassOf(TTO_1069354,TTO_110867) = 1.0
is(TTO_1069476,Class) = 1.0
SubClassOf(TTO_1069476,TTO_103654) = 1.0
is(TTO_106985,Class) = 1.0
is(TTO_1070047,Class) = 1.0
SubClassOf(TTO_1070047,TTO_103653) = 1.0
is(TTO_1070063,Class) = 1.0
SubClassOf(TTO_1070063,TTO_103652) = 1.0
is(TTO_1070717,Class) = 1.0
SubClassOf(TTO_1070717,TTO_103653) = 1.0
is(TTO_1070753,Class) = 1.0
SubClassOf(TTO_1070753,TTO_110867) = 1.0
is(TTO_1071218,Class) = 1.0
SubClassOf(TTO_1071218,TTO_103653) = 1.0
is(TTO_107125,Class) = 1.0
SubClassOf(TTO_107125,TTO_12840) = 1.0
is(TTO_1071323,Class) = 1.0
SubClassOf(TTO_1071323,TTO_103026) = 1.0
is(TTO_107135,Class) = 1.0
SubClassOf(TTO_107135,TTO_12840) = 1.0
is(TTO_1071401,Class) = 1.0
SubClassOf(TTO_1071401,TTO_102292) = 1.0
is(TTO_107247,Class) = 1.0
SubClassOf(TTO_107247,TTO_12840) = 1.0
is(TTO_107322,Class) = 1.0
SubClassOf(TTO_107322,TTO_11232) = 1.0
is(TTO_107463,Class) = 1.0
is(TTO_107490,Class) = 1.0
is(TTO_107640,Class) = 1.0
is(TTO_107705,Class) = 1.0
SubClassOf(TTO_107705,TTO_12840) = 1.0
is(TTO_107797,Class) = 1.0
SubClassOf(TTO_107797,TTO_12840) = 1.0
is(TTO_107936,Class) = 1.0
SubClassOf(TTO_107936,TTO_12840) = 1.0
is(TTO_107996,Class) = 1.0
is(TTO_108015,Class) = 1.0
SubClassOf(TTO_108015,TTO_11232) = 1.0
is(TTO_108042,Class) = 1.0
SubClassOf(TTO_108042,TTO_13550) = 1.0
is(TTO_108321,Class) = 1.0
is(TTO_108401,Class) = 1.0
SubClassOf(TTO_108401,TTO_10410) = 1.0
is(TTO_108484,Class) = 1.0
SubClassOf(TTO_108484,TTO_12840) = 1.0
is(TTO_108525,Class) = 1.0
SubClassOf(TTO_108525,TTO_12840) = 1.0
is(TTO_108585,Class) = 1.0
SubClassOf(TTO_108585,TTO_12840) = 1.0
is(TTO_108628,Class) = 1.0
SubClassOf(TTO_108628,TTO_12840) = 1.0
is(TTO_108684,Class) = 1.0
SubClassOf(TTO_108684,TTO_12840) = 1.0
is(TTO_108685,Class) = 1.0
SubClassOf(TTO_108685,TTO_12840) = 1.0
is(TTO_108891,Class) = 1.0
SubClassOf(TTO_108891,TTO_12840) = 1.0
is(TTO_108958,Class) = 1.0
is(TTO_108960,Class) = 1.0
is(TTO_109038,Class) = 1.0
SubClassOf(TTO_109038,TTO_12840) = 1.0
is(TTO_109115,Class) = 1.0
is(TTO_109161,Class) = 1.0
is(TTO_109177,Class) = 1.0
SubClassOf(TTO_109177,TTO_10145) = 1.0
is(TTO_109178,Class) = 1.0
is(TTO_109207,Class) = 1.0
is(TTO_109309,Class) = 1.0
is(TTO_109445,Class) = 1.0
SubClassOf(TTO_109445,TTO_12840) = 1.0
is(TTO_109701,Class) = 1.0
is(TTO_109910,Class) = 1.0
SubClassOf(TTO_109910,TTO_12840) = 1.0
is(TTO_109964,Class) = 1.0
SubClassOf(TTO_109964,TTO_12133) = 1.0
is(TTO_110061,Class) = 1.0
SubClassOf(TTO_110061,TTO_12840) = 1.0
is(TTO_110186,Class) = 1.0
SubClassOf(TTO_110186,TTO_12840) = 1.0
is(TTO_110255,Class) = 1.0
is(TTO_110263,Class) = 1.0
is(TTO_110391,Class) = 1.0
SubClassOf(TTO_110391,TTO_11232) = 1.0
is(TTO_110392,Class) = 1.0
SubClassOf(TTO_110392,TTO_11232) = 1.0
is(TTO_110396,Class) = 1.0
SubClassOf(TTO_110396,TTO_11232) = 1.0
is(TTO_110504,Class) = 1.0
SubClassOf(TTO_110504,TTO_11232) = 1.0
is(TTO_110670,Class) = 1.0
SubClassOf(TTO_110670,TTO_11232) = 1.0
is(TTO_110671,Class) = 1.0
SubClassOf(TTO_110671,TTO_11232) = 1.0
is(TTO_110867,Class) = 1.0
SubClassOf(TTO_110867,TTO_12840) = 1.0
is(TTO_110906,Class) = 1.0
SubClassOf(TTO_110906,TTO_11232) = 1.0
is(TTO_110934,Class) = 1.0
is(TTO_11232,Class) = 1.0
SubClassOf(TTO_11232,TTO_1390) = 1.0
is(TTO_11708,Class) = 1.0
is(TTO_12090,Class) = 1.0
is(TTO_12133,Class) = 1.0
is(TTO_12360,Class) = 1.0
SubClassOf(TTO_12360,TTO_1437) = 1.0
is(TTO_12840,Class) = 1.0
SubClassOf(TTO_12840,TTO_1630) = 1.0
is(TTO_13550,Class) = 1.0
is(TTO_1390,Class) = 1.0
is(TTO_1437,Class) = 1.0
is(TTO_1630,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
