is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Sex_Therapy,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Sheltered_Workshops,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Shelters,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Shock_Therapy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Sleep_Treatment,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Smoking_Cessation,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Social_Casework,Class) = 1.0
is(Counseling,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Social_Group_Work,Class) = 1.0
is(Counseling,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Social_Psychiatry,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Social_Services,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Social_Skills_Training,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Sociotherapy,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Solution_Focused_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Speech_Therapy,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Sports_Medicine,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Stages_of_Change,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Statins,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Stem_Cells,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Stereotaxic_Techniques,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Strategic_Family_Therapy,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Stress_Management,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Structural_Family_Therapy,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Suicide_Prevention,Class) = 1.0
is(Counseling,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Suicide_Prevention_Centers,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Support_Groups,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Supportive_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Surgery,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Surgical_Patients,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Sympathectomy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Symptoms_Based_Treatment,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Systematic_Desensitization_Therapy,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Telemedicine,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Thalamotomy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Therapeutic_Alliance,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Therapeutic_Camps,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Therapeutic_Community,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Therapeutic_Environment,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Therapeutic_Processes,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Therapeutic_Social_Clubs,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Therapist_Selection,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Thyroidectomy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Time_Out,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Token_Economy_Programs,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Tractotomy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Transactional_Analysis,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Transcranial_Magnetic_Stimulation,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Treatment,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Treatment_Barriers,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Treatment_Compliance,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Treatment_Dropouts,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Treatment_Duration,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Treatment_Effectiveness_Evaluation,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Treatment_Facilities,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Treatment_Guidelines,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Treatment_Outcomes,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Treatment_Planning,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Treatment_Refusal,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Treatment_Termination,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Treatment_Withholding,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Tubal_Ligation,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Twelve_Step_Programs,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Utilization_Reviews,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Vagotomy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Vasectomy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Vitamin_Therapy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Vocational_Evaluation,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Vocational_Rehabilitation,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Walk_In_Clinics,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Wilderness_Experience,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Work_Adjustment_Training,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/treatmentcluster.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/treatmentcluster.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/treatmentcluster.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/treatmentcluster.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/treatmentcluster.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/treatmentcluster.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/treatmentcluster.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/treatmentcluster.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/treatmentcluster.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
SubClassOf(www.w3.org/2002/07/#,Outpatients) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
