is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(GO_0070126,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070127,Class) = 1.0
SubClassOf(GO_0070127,GO_0000959,) = 1.0
SubClassOf(GO_0070127,GO_0006418,) = 1.0
SubClassOf(GO_0070127,BFO_0000050_some_GO_0032543,) = 1.0
SubClassOf(GO_0070127,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070128,Class) = 1.0
is(GO_0070137,Class) = 1.0
SubClassOf(GO_0070137,GO_0004197,) = 1.0
SubClassOf(GO_0070137,GO_0019783) = 1.0
is(GO_0070139,Class) = 1.0
SubClassOf(GO_0070139,GO_0070137) = 1.0
is(GO_0070141,Class) = 1.0
SubClassOf(GO_0070141,GO_0009411) = 1.0
is(GO_0070142,Class) = 1.0
equiv(GO_0070142,GO_0006900_and_(RO_0004008_some_GO_0008021)) = 1.0
SubClassOf(GO_0070142,GO_0006900,) = 1.0
SubClassOf(GO_0070142,BFO_0000050_some_GO_0048489,) = 1.0
SubClassOf(GO_0070142,RO_0002162_some_NCBITaxon_2759,) = 1.0
SubClassOf(GO_0070142,RO_0004008_some_GO_0008021) = 1.0
is(GO_0070143,Class) = 1.0
SubClassOf(GO_0070143,GO_0070127) = 1.0
is(GO_0070144,Class) = 1.0
SubClassOf(GO_0070144,GO_0070127) = 1.0
is(GO_0070145,Class) = 1.0
equiv(GO_0070145,GO_0006421_and_(BFO_0000066_some_GO_0005739)) = 1.0
SubClassOf(GO_0070145,GO_0006421,) = 1.0
SubClassOf(GO_0070145,GO_0070127,) = 1.0
SubClassOf(GO_0070145,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070146,Class) = 1.0
SubClassOf(GO_0070146,GO_0070127) = 1.0
is(GO_0070147,Class) = 1.0
equiv(GO_0070147,GO_0006423_and_(BFO_0000066_some_GO_0005739)) = 1.0
SubClassOf(GO_0070147,GO_0006423,) = 1.0
SubClassOf(GO_0070147,GO_0070127,) = 1.0
SubClassOf(GO_0070147,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070148,Class) = 1.0
equiv(GO_0070148,GO_0006425_and_(BFO_0000066_some_GO_0005739)) = 1.0
SubClassOf(GO_0070148,GO_0006425,) = 1.0
SubClassOf(GO_0070148,GO_0070127,) = 1.0
SubClassOf(GO_0070148,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070149,Class) = 1.0
equiv(GO_0070149,GO_0006424_and_(BFO_0000066_some_GO_0005739)) = 1.0
SubClassOf(GO_0070149,GO_0006424,) = 1.0
SubClassOf(GO_0070149,GO_0070127,) = 1.0
SubClassOf(GO_0070149,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070150,Class) = 1.0
SubClassOf(GO_0070150,GO_0070127) = 1.0
is(GO_0070151,Class) = 1.0
equiv(GO_0070151,GO_0006427_and_(BFO_0000066_some_GO_0005739)) = 1.0
SubClassOf(GO_0070151,GO_0006427,) = 1.0
SubClassOf(GO_0070151,GO_0070127,) = 1.0
SubClassOf(GO_0070151,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070152,Class) = 1.0
SubClassOf(GO_0070152,GO_0070127) = 1.0
is(GO_0070153,Class) = 1.0
SubClassOf(GO_0070153,GO_0070127) = 1.0
is(GO_0070154,Class) = 1.0
SubClassOf(GO_0070154,GO_0070127) = 1.0
is(GO_0070155,Class) = 1.0
equiv(GO_0070155,GO_0006431_and_(BFO_0000066_some_GO_0005739)) = 1.0
SubClassOf(GO_0070155,GO_0006431,) = 1.0
SubClassOf(GO_0070155,GO_0070127,) = 1.0
SubClassOf(GO_0070155,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070156,Class) = 1.0
SubClassOf(GO_0070156,GO_0070127) = 1.0
is(GO_0070157,Class) = 1.0
equiv(GO_0070157,GO_0006433_and_(BFO_0000066_some_GO_0005739)) = 1.0
SubClassOf(GO_0070157,GO_0006433,) = 1.0
SubClassOf(GO_0070157,GO_0070127,) = 1.0
SubClassOf(GO_0070157,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070158,Class) = 1.0
SubClassOf(GO_0070158,GO_0070127) = 1.0
is(GO_0070159,Class) = 1.0
SubClassOf(GO_0070159,GO_0070127) = 1.0
is(GO_0070162,Class) = 1.0
equiv(GO_0070162,GO_0046903_and_(RO_0004009_some_PR_000003777)) = 1.0
SubClassOf(GO_0070162,GO_0009306,) = 1.0
SubClassOf(GO_0070162,GO_0046903,) = 1.0
SubClassOf(GO_0070162,GO_0060986,) = 1.0
SubClassOf(GO_0070162,not_(RO_0002162_some_NCBITaxon_2),) = 1.0
SubClassOf(GO_0070162,not_(RO_0002162_some_NCBITaxon_2157),) = 1.0
SubClassOf(GO_0070162,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0070162,not_(RO_0002162_some_NCBITaxon_4932),) = 1.0
SubClassOf(GO_0070162,RO_0004009_some_PR_000003777) = 1.0
is(GO_0070176,Class) = 1.0
SubClassOf(GO_0070176,GO_0090571,) = 1.0
SubClassOf(GO_0070176,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070177,Class) = 1.0
SubClassOf(GO_0070177,GO_0045055) = 1.0
is(GO_0070181,Class) = 1.0
SubClassOf(GO_0070181,GO_0019843) = 1.0
is(GO_0070182,Class) = 1.0
SubClassOf(GO_0070182,GO_0019899) = 1.0
is(GO_0070183,Class) = 1.0
equiv(GO_0070183,GO_0006436_and_(BFO_0000066_some_GO_0005739)) = 1.0
SubClassOf(GO_0070183,GO_0006436,) = 1.0
SubClassOf(GO_0070183,GO_0070127,) = 1.0
SubClassOf(GO_0070183,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070184,Class) = 1.0
equiv(GO_0070184,GO_0006437_and_(BFO_0000066_some_GO_0005739)) = 1.0
SubClassOf(GO_0070184,GO_0006437,) = 1.0
SubClassOf(GO_0070184,GO_0070127,) = 1.0
SubClassOf(GO_0070184,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070185,Class) = 1.0
SubClassOf(GO_0070185,GO_0070127) = 1.0
is(GO_0070187,Class) = 1.0
SubClassOf(GO_0070187,GO_0000783,) = 1.0
SubClassOf(GO_0070187,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070188,Class) = 1.0
is(GO_0070190,Class) = 1.0
is(GO_0070192,Class) = 1.0
is(GO_0070193,Class) = 1.0
is(GO_0070194,Class) = 1.0
equiv(GO_0070194,GO_0022411_and_(RO_0002590_some_GO_0000795)) = 1.0
SubClassOf(GO_0070194,GO_0022411,) = 1.0
SubClassOf(GO_0070194,GO_0070193,) = 1.0
SubClassOf(GO_0070194,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0070194,RO_0002590_some_GO_0000795) = 1.0
is(GO_0070198,Class) = 1.0
is(GO_0070199,Class) = 1.0
is(GO_0070200,Class) = 1.0
equiv(GO_0070200,GO_0045184_and_(RO_0002339_some_GO_0000781)) = 1.0
SubClassOf(GO_0070200,GO_0045184,) = 1.0
SubClassOf(GO_0070200,GO_0070198,) = 1.0
SubClassOf(GO_0070200,GO_0070199) = 1.0
is(GO_0070206,Class) = 1.0
SubClassOf(GO_0070206,GO_0051259) = 1.0
is(GO_0070207,Class) = 1.0
SubClassOf(GO_0070207,GO_0051260,) = 1.0
SubClassOf(GO_0070207,GO_0070206) = 1.0
is(GO_0070208,Class) = 1.0
SubClassOf(GO_0070208,GO_0051291,) = 1.0
SubClassOf(GO_0070208,GO_0070206) = 1.0
is(GO_0070210,Class) = 1.0
SubClassOf(GO_0070210,GO_0000118,) = 1.0
SubClassOf(GO_0070210,BFO_0000050_some_GO_0000228,) = 1.0
SubClassOf(GO_0070210,BFO_0000050_some_GO_0000785,) = 1.0
SubClassOf(GO_0070210,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070211,Class) = 1.0
SubClassOf(GO_0070211,GO_0000118,) = 1.0
SubClassOf(GO_0070211,BFO_0000050_some_GO_0000785,) = 1.0
SubClassOf(GO_0070211,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070212,Class) = 1.0
SubClassOf(GO_0070212,GO_0043687) = 1.0
is(GO_0070213,Class) = 1.0
SubClassOf(GO_0070213,GO_0043687) = 1.0
is(GO_0070215,Class) = 1.0
is(GO_0070218,Class) = 1.0
is(GO_0070220,Class) = 1.0
SubClassOf(GO_0070220,GO_0019417) = 1.0
is(GO_0070223,Class) = 1.0
SubClassOf(GO_0070223,GO_0019418) = 1.0
is(GO_0070225,Class) = 1.0
SubClassOf(GO_0070225,GO_0016669,) = 1.0
SubClassOf(GO_0070225,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0070225,RO_0000057_some_CHEBI_26833,) = 1.0
SubClassOf(GO_0070225,RO_0000057_some_CHEBI_29033,) = 1.0
SubClassOf(GO_0070225,RO_0000057_some_CHEBI_29034,) = 1.0
SubClassOf(GO_0070225,RO_0000057_some_CHEBI_29919) = 1.0
is(GO_0070227,Class) = 1.0
equiv(GO_0070227,GO_0006915_and_(BFO_0000066_some_CL_0000542)) = 1.0
SubClassOf(GO_0070227,GO_0006915,) = 1.0
SubClassOf(GO_0070227,GO_0070242,) = 1.0
SubClassOf(GO_0070227,GO_0071887,) = 1.0
SubClassOf(GO_0070227,BFO_0000066_some_CL_0000542,) = 1.0
SubClassOf(GO_0070227,RO_0002162_some_NCBITaxon_7742) = 1.0
is(GO_0070231,Class) = 1.0
equiv(GO_0070231,GO_0006915_and_(BFO_0000066_some_CL_0000084)) = 1.0
SubClassOf(GO_0070231,GO_0006915,) = 1.0
SubClassOf(GO_0070231,GO_0070227,) = 1.0
SubClassOf(GO_0070231,BFO_0000066_some_CL_0000084,) = 1.0
SubClassOf(GO_0070231,RO_0002162_some_NCBITaxon_7742,) = 1.0
SubClassOf(GO_0070231,BFO_0000066_only_CL_0000766) = 1.0
is(GO_0070238,Class) = 1.0
SubClassOf(GO_0070238,GO_0070231) = 1.0
is(GO_0070242,Class) = 1.0
SubClassOf(GO_0070242,GO_0070231) = 1.0
is(GO_0070246,Class) = 1.0
equiv(GO_0070246,GO_0006915_and_(BFO_0000066_some_CL_0000623)) = 1.0
SubClassOf(GO_0070246,GO_0006915,) = 1.0
SubClassOf(GO_0070246,GO_0070227,) = 1.0
SubClassOf(GO_0070246,BFO_0000066_some_CL_0000623,) = 1.0
SubClassOf(GO_0070246,RO_0002162_some_NCBITaxon_7742) = 1.0
is(GO_0070250,Class) = 1.0
SubClassOf(GO_0070250,GO_0031253,) = 1.0
SubClassOf(GO_0070250,BFO_0000050_some_GO_0005937,) = 1.0
SubClassOf(GO_0070250,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0070254,Class) = 1.0
equiv(GO_0070254,GO_0046903_and_(RO_0004009_some_UBERON_0000912)) = 1.0
SubClassOf(GO_0070254,GO_0007589,) = 1.0
SubClassOf(GO_0070254,GO_0032941,) = 1.0
SubClassOf(GO_0070254,GO_0046903,) = 1.0
SubClassOf(GO_0070254,not_(RO_0002162_some_NCBITaxon_2),) = 1.0
SubClassOf(GO_0070254,not_(RO_0002162_some_NCBITaxon_2157),) = 1.0
SubClassOf(GO_0070254,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0070254,not_(RO_0002162_some_NCBITaxon_4932),) = 1.0
SubClassOf(GO_0070254,RO_0004009_some_UBERON_0000912) = 1.0
is(GO_0070262,Class) = 1.0
SubClassOf(GO_0070262,GO_0006470) = 1.0
is(GO_0070267,Class) = 1.0
is(GO_0070268,Class) = 1.0
SubClassOf(GO_0070268,GO_0012501,) = 1.0
SubClassOf(GO_0070268,BFO_0000050_some_GO_0031424,) = 1.0
SubClassOf(GO_0070268,BFO_0000051_some_GO_1903575,) = 1.0
SubClassOf(GO_0070268,RO_0002162_some_NCBITaxon_7711) = 1.0
is(GO_0070269,Class) = 1.0
SubClassOf(GO_0070269,GO_0006954,) = 1.0
SubClassOf(GO_0070269,RO_0002162_some_NCBITaxon_7742) = 1.0
is(GO_0070271,Class) = 1.0
is(GO_0070275,Class) = 1.0
SubClassOf(GO_0070275,GO_0019329) = 1.0
is(GO_0070277,Class) = 1.0
is(GO_0070283,Class) = 1.0
is(GO_0070284,Class) = 1.0
SubClassOf(GO_0070284,GO_0016853) = 1.0
is(GO_0070287,Class) = 1.0
SubClassOf(GO_0070287,GO_0038024) = 1.0
is(GO_0070290,Class) = 1.0
equiv(GO_0070290,GO_0004620_and_(RO_0004009_some_CHEBI_62537)) = 1.0
SubClassOf(GO_0070290,GO_0004620,) = 1.0
SubClassOf(GO_0070290,GO_0008081,) = 1.0
SubClassOf(GO_0070290,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0070290,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0070290,RO_0000057_some_CHEBI_52640,) = 1.0
SubClassOf(GO_0070290,RO_0000057_some_CHEBI_58608,) = 1.0
SubClassOf(GO_0070290,RO_0000057_some_CHEBI_62537,) = 1.0
SubClassOf(GO_0070290,RO_0004009_some_CHEBI_62537) = 1.0
is(GO_0070293,Class) = 1.0
SubClassOf(GO_0070293,GO_0003014,) = 1.0
SubClassOf(GO_0070293,not_(RO_0002162_some_NCBITaxon_2),) = 1.0
SubClassOf(GO_0070293,not_(RO_0002162_some_NCBITaxon_2157),) = 1.0
SubClassOf(GO_0070293,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0070293,not_(RO_0002162_some_NCBITaxon_4932)) = 1.0
is(GO_0070294,Class) = 1.0
SubClassOf(GO_0070294,GO_0070293) = 1.0
is(GO_0070295,Class) = 1.0
SubClassOf(GO_0070295,GO_0070293) = 1.0
is(GO_0070301,Class) = 1.0
equiv(GO_0070301,GO_0070887_and_(RO_0004009_some_CHEBI_16240)) = 1.0
SubClassOf(GO_0070301,GO_0034614,) = 1.0
SubClassOf(GO_0070301,GO_0042542,) = 1.0
SubClassOf(GO_0070301,GO_0070887) = 1.0
is(GO_0070305,Class) = 1.0
is(GO_0070311,Class) = 1.0
SubClassOf(GO_0070311,GO_0035097,) = 1.0
SubClassOf(GO_0070311,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070314,Class) = 1.0
SubClassOf(GO_0070314,GO_0022402) = 1.0
is(GO_0070315,Class) = 1.0
SubClassOf(GO_0070315,GO_0070314) = 1.0
is(GO_0070320,Class) = 1.0
equiv(GO_0070320,GO_0140678_and_(RO_0002630_some_GO_0005242)) = 1.0
SubClassOf(GO_0070320,GO_0019870,) = 1.0
SubClassOf(GO_0070320,GO_0140678,) = 1.0
SubClassOf(GO_0070320,RO_0002630_some_GO_0005242) = 1.0
is(GO_0070321,Class) = 1.0
is(GO_0070322,Class) = 1.0
is(GO_0070325,Class) = 1.0
SubClassOf(GO_0070325,GO_0005102) = 1.0
is(GO_0070326,Class) = 1.0
SubClassOf(GO_0070326,GO_0070325) = 1.0
is(GO_0070328,Class) = 1.0
equiv(GO_0070328,GO_0048878_and_(RO_0002332_some_CHEBI_17855)) = 1.0
SubClassOf(GO_0070328,GO_0048878,) = 1.0
SubClassOf(GO_0070328,GO_0055090,) = 1.0
SubClassOf(GO_0070328,RO_0002332_some_CHEBI_17855) = 1.0
is(GO_0070330,Class) = 1.0
SubClassOf(GO_0070330,GO_0016712) = 1.0
is(GO_0070339,Class) = 1.0
SubClassOf(GO_0070339,GO_0032493,) = 1.0
SubClassOf(GO_0070339,not_(RO_0002162_some_NCBITaxon_4895)) = 1.0
is(GO_0070340,Class) = 1.0
SubClassOf(GO_0070340,GO_0070339) = 1.0
is(GO_0070341,Class) = 1.0
is(GO_0070342,Class) = 1.0
equiv(GO_0070342,GO_0008283_and_(RO_0012003_some_CL_0000449)) = 1.0
SubClassOf(GO_0070342,GO_0008283,) = 1.0
SubClassOf(GO_0070342,GO_0070341,) = 1.0
SubClassOf(GO_0070342,not_(RO_0002162_some_NCBITaxon_4751),) = 1.0
SubClassOf(GO_0070342,not_(RO_0002162_some_NCBITaxon_8782),) = 1.0
SubClassOf(GO_0070342,RO_0012003_some_CL_0000449) = 1.0
is(GO_0070355,Class) = 1.0
SubClassOf(GO_0070355,GO_0031201,) = 1.0
SubClassOf(GO_0070355,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0070356,Class) = 1.0
SubClassOf(GO_0070356,GO_0031201) = 1.0
is(GO_0070361,Class) = 1.0
is(GO_0070362,Class) = 1.0
is(GO_0070363,Class) = 1.0
is(GO_0070364,Class) = 1.0
is(GO_0070370,Class) = 1.0
SubClassOf(GO_0070370,GO_0010286,) = 1.0
SubClassOf(GO_0070370,GO_0034605) = 1.0
is(GO_0070379,Class) = 1.0
is(GO_0070380,Class) = 1.0
SubClassOf(GO_0070380,GO_0004896,) = 1.0
SubClassOf(GO_0070380,not_(RO_0002162_some_NCBITaxon_4751),) = 1.0
SubClassOf(GO_0070380,BFO_0000051_some_GO_0070379) = 1.0
is(GO_0070383,Class) = 1.0
SubClassOf(GO_0070383,GO_0045006) = 1.0
is(GO_0070385,Class) = 1.0
SubClassOf(GO_0070385,GO_0140534,) = 1.0
SubClassOf(GO_0070385,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070386,Class) = 1.0
SubClassOf(GO_0070386,GO_0016222,) = 1.0
SubClassOf(GO_0070386,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070387,Class) = 1.0
SubClassOf(GO_0070387,GO_0016222,) = 1.0
SubClassOf(GO_0070387,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070391,Class) = 1.0
is(GO_0070397,Class) = 1.0
SubClassOf(GO_0070397,GO_0046374) = 1.0
is(GO_0070398,Class) = 1.0
SubClassOf(GO_0070398,GO_0019350,) = 1.0
SubClassOf(GO_0070398,GO_0070397,) = 1.0
SubClassOf(GO_0070398,RO_0002162_some_NCBITaxon_2) = 1.0
is(GO_0070399,Class) = 1.0
SubClassOf(GO_0070399,GO_0070397) = 1.0
is(GO_0070400,Class) = 1.0
SubClassOf(GO_0070400,GO_0019350,) = 1.0
SubClassOf(GO_0070400,RO_0002162_some_NCBITaxon_2) = 1.0
is(GO_0070407,Class) = 1.0
SubClassOf(GO_0070407,GO_0019941) = 1.0
is(GO_0070411,Class) = 1.0
SubClassOf(GO_0070411,GO_0046332,) = 1.0
SubClassOf(GO_0070411,not_(RO_0002162_some_NCBITaxon_4751)) = 1.0
is(GO_0070417,Class) = 1.0
is(GO_0070427,Class) = 1.0
SubClassOf(GO_0070427,GO_0035872,) = 1.0
SubClassOf(GO_0070427,not_(RO_0002162_some_NCBITaxon_4895),) = 1.0
SubClassOf(GO_0070427,not_(RO_0002162_some_NCBITaxon_4932)) = 1.0
is(GO_0070440,Class) = 1.0
SubClassOf(GO_0070440,GO_0090571,) = 1.0
SubClassOf(GO_0070440,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070442,Class) = 1.0
SubClassOf(GO_0070442,GO_0008305) = 1.0
is(GO_0070443,Class) = 1.0
SubClassOf(GO_0070443,GO_0090571,) = 1.0
SubClassOf(GO_0070443,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070444,Class) = 1.0
equiv(GO_0070444,GO_0008283_and_(RO_0012003_some_CL_0002453)) = 1.0
SubClassOf(GO_0070444,GO_0008283,) = 1.0
SubClassOf(GO_0070444,GO_0061351,) = 1.0
SubClassOf(GO_0070444,BFO_0000050_some_GO_0042063,) = 1.0
SubClassOf(GO_0070444,RO_0002162_some_NCBITaxon_6072,) = 1.0
SubClassOf(GO_0070444,RO_0012003_some_CL_0002453) = 1.0
is(GO_0070448,Class) = 1.0
SubClassOf(GO_0070448,GO_0008171,) = 1.0
SubClassOf(GO_0070448,GO_0008757,) = 1.0
SubClassOf(GO_0070448,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0070448,RO_0000057_some_CHEBI_57856,) = 1.0
SubClassOf(GO_0070448,RO_0000057_some_CHEBI_58412,) = 1.0
SubClassOf(GO_0070448,RO_0000057_some_CHEBI_59789,) = 1.0
SubClassOf(GO_0070448,RO_0000057_some_CHEBI_60006) = 1.0
is(GO_0070449,Class) = 1.0
SubClassOf(GO_0070449,GO_0008023,) = 1.0
SubClassOf(GO_0070449,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070451,Class) = 1.0
SubClassOf(GO_0070451,GO_0120025,) = 1.0
SubClassOf(GO_0070451,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0070458,Class) = 1.0
SubClassOf(GO_0070458,GO_0051410,) = 1.0
SubClassOf(GO_0070458,GO_1990748,) = 1.0
SubClassOf(GO_0070458,BFO_0000050_some_GO_0033554) = 1.0
is(GO_0070460,Class) = 1.0
SubClassOf(GO_0070460,GO_0030072) = 1.0
is(GO_0070462,Class) = 1.0
SubClassOf(GO_0070462,GO_0007019) = 1.0
is(GO_0070463,Class) = 1.0
SubClassOf(GO_0070463,GO_0140657) = 1.0
is(GO_0070471,Class) = 1.0
SubClassOf(GO_0070471,GO_0006939,) = 1.0
SubClassOf(GO_0070471,not_(RO_0002162_some_NCBITaxon_2),) = 1.0
SubClassOf(GO_0070471,not_(RO_0002162_some_NCBITaxon_2157),) = 1.0
SubClassOf(GO_0070471,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0070471,not_(RO_0002162_some_NCBITaxon_4932)) = 1.0
is(GO_0070475,Class) = 1.0
SubClassOf(GO_0070475,GO_0031167) = 1.0
is(GO_0070476,Class) = 1.0
SubClassOf(GO_0070476,GO_0070475) = 1.0
is(GO_0070477,Class) = 1.0
SubClassOf(GO_0070477,GO_0005622,) = 1.0
SubClassOf(GO_0070477,BFO_0000050_some_CL_0000563,) = 1.0
SubClassOf(GO_0070477,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0070480,Class) = 1.0
is(GO_0070482,Class) = 1.0
SubClassOf(GO_0070482,GO_0009628) = 1.0
is(GO_0070483,Class) = 1.0
SubClassOf(GO_0070483,GO_0001666,) = 1.0
SubClassOf(GO_0070483,GO_0003032) = 1.0
is(GO_0070486,Class) = 1.0
is(GO_0070487,Class) = 1.0
equiv(GO_0070487,GO_0070486_and_(RO_0000057_some_CL_0000576)) = 1.0
SubClassOf(GO_0070487,GO_0070486,) = 1.0
SubClassOf(GO_0070487,RO_0000057_some_CL_0000576,) = 1.0
SubClassOf(GO_0070487,RO_0002162_some_NCBITaxon_7742) = 1.0
is(GO_0070489,Class) = 1.0
is(GO_0070490,Class) = 1.0
SubClassOf(GO_0070490,GO_0018205,) = 1.0
SubClassOf(GO_0070490,GO_0032446) = 1.0
is(GO_0070497,Class) = 1.0
SubClassOf(GO_0070497,GO_0016836,) = 1.0
SubClassOf(GO_0070497,RO_0000057_some_CHEBI_15343,) = 1.0
SubClassOf(GO_0070497,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0070497,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0070497,RO_0000057_some_CHEBI_18036,) = 1.0
SubClassOf(GO_0070497,RO_0000057_some_CHEBI_58462,) = 1.0
SubClassOf(GO_0070497,RO_0000057_some_CHEBI_61032) = 1.0
is(GO_0070501,Class) = 1.0
is(GO_0070502,Class) = 1.0
SubClassOf(GO_0070502,GO_0045230,) = 1.0
SubClassOf(GO_0070502,GO_0070501) = 1.0
is(GO_0070505,Class) = 1.0
SubClassOf(GO_0070505,GO_0031012,) = 1.0
SubClassOf(GO_0070505,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0070506,Class) = 1.0
equiv(GO_0070506,GO_0038024_and_(RO_0004009_some_GO_0034364)) = 1.0
SubClassOf(GO_0070506,GO_0030228,) = 1.0
SubClassOf(GO_0070506,GO_0038024,) = 1.0
SubClassOf(GO_0070506,BFO_0000051_some_GO_0008035,) = 1.0
SubClassOf(GO_0070506,RO_0004009_some_GO_0034364) = 1.0
is(GO_0070511,Class) = 1.0
is(GO_0070523,Class) = 1.0
SubClassOf(GO_0070523,GO_0003845,) = 1.0
SubClassOf(GO_0070523,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0070523,RO_0000057_some_CHEBI_35346,) = 1.0
SubClassOf(GO_0070523,RO_0000057_some_CHEBI_47787,) = 1.0
SubClassOf(GO_0070523,RO_0000057_some_CHEBI_57540,) = 1.0
SubClassOf(GO_0070523,RO_0000057_some_CHEBI_57945) = 1.0
is(GO_0070524,Class) = 1.0
SubClassOf(GO_0070524,GO_0003845,) = 1.0
SubClassOf(GO_0070524,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0070524,RO_0000057_some_CHEBI_35346,) = 1.0
SubClassOf(GO_0070524,RO_0000057_some_CHEBI_47787,) = 1.0
SubClassOf(GO_0070524,RO_0000057_some_CHEBI_57783,) = 1.0
SubClassOf(GO_0070524,RO_0000057_some_CHEBI_58349) = 1.0
is(GO_0070526,Class) = 1.0
is(GO_0070527,Class) = 1.0
equiv(GO_0070527,GO_0034109_and_(RO_0000057_some_CL_0000233)) = 1.0
SubClassOf(GO_0070527,GO_0034109,) = 1.0
SubClassOf(GO_0070527,BFO_0000050_some_GO_0030168,) = 1.0
SubClassOf(GO_0070527,RO_0000057_some_CL_0000233,) = 1.0
SubClassOf(GO_0070527,RO_0002162_some_NCBITaxon_7742) = 1.0
is(GO_0070535,Class) = 1.0
is(GO_0070536,Class) = 1.0
SubClassOf(GO_0070536,GO_0016579) = 1.0
is(GO_0070541,Class) = 1.0
is(GO_0070542,Class) = 1.0
is(GO_0070543,Class) = 1.0
is(GO_0070547,Class) = 1.0
is(GO_0070550,Class) = 1.0
SubClassOf(GO_0070550,GO_0030261,) = 1.0
SubClassOf(GO_0070550,BFO_0000050_some_GO_1990700) = 1.0
is(GO_0070551,Class) = 1.0
SubClassOf(GO_0070551,GO_0016891) = 1.0
is(GO_0070553,Class) = 1.0
equiv(GO_0070553,GO_0038023_and_(RO_0004009_some_CHEBI_32544)) = 1.0
SubClassOf(GO_0070553,GO_0004930,) = 1.0
SubClassOf(GO_0070553,GO_0038023,) = 1.0
SubClassOf(GO_0070553,RO_0004009_some_CHEBI_32544) = 1.0
is(GO_0070554,Class) = 1.0
SubClassOf(GO_0070554,GO_0031201,) = 1.0
SubClassOf(GO_0070554,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0070556,Class) = 1.0
SubClassOf(GO_0070556,GO_0005669,) = 1.0
SubClassOf(GO_0070556,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0070566,Class) = 1.0
is(GO_0070567,Class) = 1.0
SubClassOf(GO_0070567,GO_0016779) = 1.0
is(GO_0070568,Class) = 1.0
is(GO_0070569,Class) = 1.0
is(GO_0070574,Class) = 1.0
equiv(GO_0070574,GO_0055085_and_(RO_0004009_some_CHEBI_48775)) = 1.0
SubClassOf(GO_0070574,GO_0015691,) = 1.0
SubClassOf(GO_0070574,GO_0055085,) = 1.0
SubClassOf(GO_0070574,GO_0098655,) = 1.0
SubClassOf(GO_0070574,GO_0098662) = 1.0
is(GO_0070575,Class) = 1.0
SubClassOf(GO_0070575,GO_0007323,) = 1.0
SubClassOf(GO_0070575,RO_0002211_some_GO_0000762) = 1.0
is(GO_0070577,Class) = 1.0
equiv(GO_0070577,GO_0140033_and_(RO_0004009_some_CHEBI_15358)) = 1.0
SubClassOf(GO_0070577,GO_0042393,) = 1.0
SubClassOf(GO_0070577,GO_0140033) = 1.0
is(GO_0070583,Class) = 1.0
SubClassOf(GO_0070583,GO_0061024,) = 1.0
