is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(0Q864,0Q86) = 1.0
is(0Q86,Class) = 1.0
SubClassOf(0Q86,0Q8) = 1.0
is(0Q8,Class) = 1.0
is(0Q8B0,Class) = 1.0
is(0Q8B0Z,Class) = 1.0
SubClassOf(0Q8B0Z,0Q8B0) = 1.0
is(0Q8B0ZZ,Class) = 1.0
SubClassOf(0Q8B0ZZ,0Q8B0Z) = 1.0
is(0Q8D3,Class) = 1.0
is(0Q8D3Z,Class) = 1.0
SubClassOf(0Q8D3Z,0Q8D3) = 1.0
is(0Q8D3ZZ,Class) = 1.0
SubClassOf(0Q8D3ZZ,0Q8D3Z) = 1.0
is(0Q8D4Z,Class) = 1.0
is(0Q8D4ZZ,Class) = 1.0
SubClassOf(0Q8D4ZZ,0Q8D4Z) = 1.0
is(0Q8S0,Class) = 1.0
SubClassOf(0Q8S0,0Q8S) = 1.0
is(0Q8S3,Class) = 1.0
SubClassOf(0Q8S3,0Q8S) = 1.0
is(0Q8S4,Class) = 1.0
SubClassOf(0Q8S4,0Q8S) = 1.0
is(0Q8S,Class) = 1.0
SubClassOf(0Q8S,0Q8) = 1.0
is(0Q9440,Class) = 1.0
SubClassOf(0Q9440,0Q944) = 1.0
is(0Q944,Class) = 1.0
SubClassOf(0Q944,0Q94) = 1.0
is(0Q944Z,Class) = 1.0
SubClassOf(0Q944Z,0Q944) = 1.0
is(0Q94,Class) = 1.0
is(0Q9B30,Class) = 1.0
SubClassOf(0Q9B30,0Q9B3) = 1.0
is(0Q9B30Z,Class) = 1.0
SubClassOf(0Q9B30Z,0Q9B30) = 1.0
is(0Q9B3,Class) = 1.0
is(0Q9C40,Class) = 1.0
SubClassOf(0Q9C40,0Q9C4) = 1.0
is(0Q9C4,Class) = 1.0
SubClassOf(0Q9C4,0Q9C) = 1.0
is(0Q9C4Z,Class) = 1.0
SubClassOf(0Q9C4Z,0Q9C4) = 1.0
is(0Q9C,Class) = 1.0
is(0Q9F00,Class) = 1.0
SubClassOf(0Q9F00,0Q9F0) = 1.0
is(0Q9F0,Class) = 1.0
SubClassOf(0Q9F0,0Q9F) = 1.0
is(0Q9F0Z,Class) = 1.0
SubClassOf(0Q9F0Z,0Q9F0) = 1.0
is(0Q9F,Class) = 1.0
is(0Q9G0Z,Class) = 1.0
is(0Q9G0ZX,Class) = 1.0
SubClassOf(0Q9G0ZX,0Q9G0Z) = 1.0
is(0Q9G0ZZ,Class) = 1.0
SubClassOf(0Q9G0ZZ,0Q9G0Z) = 1.0
is(0Q9H40,Class) = 1.0
SubClassOf(0Q9H40,0Q9H4) = 1.0
is(0Q9H4,Class) = 1.0
SubClassOf(0Q9H4,0Q9H) = 1.0
is(0Q9H4Z,Class) = 1.0
SubClassOf(0Q9H4Z,0Q9H4) = 1.0
is(0Q9H,Class) = 1.0
is(0Q9J00,Class) = 1.0
is(0Q9J00Z,Class) = 1.0
SubClassOf(0Q9J00Z,0Q9J00) = 1.0
is(0Q9M40,Class) = 1.0
is(0Q9M40Z,Class) = 1.0
SubClassOf(0Q9M40Z,0Q9M40) = 1.0
is(0Q9M4Z,Class) = 1.0
is(0Q9M4ZX,Class) = 1.0
SubClassOf(0Q9M4ZX,0Q9M4Z) = 1.0
is(0Q9Q00,Class) = 1.0
SubClassOf(0Q9Q00,0Q9Q0) = 1.0
is(0Q9Q00Z,Class) = 1.0
SubClassOf(0Q9Q00Z,0Q9Q00) = 1.0
is(0Q9Q0,Class) = 1.0
is(0Q9Q40,Class) = 1.0
is(0Q9Q40Z,Class) = 1.0
SubClassOf(0Q9Q40Z,0Q9Q40) = 1.0
is(0QBD4,Class) = 1.0
is(0QBD4Z,Class) = 1.0
SubClassOf(0QBD4Z,0QBD4) = 1.0
is(0QBD4ZX,Class) = 1.0
SubClassOf(0QBD4ZX,0QBD4Z) = 1.0
is(0QBD4ZZ,Class) = 1.0
SubClassOf(0QBD4ZZ,0QBD4Z) = 1.0
is(0QBK4,Class) = 1.0
SubClassOf(0QBK4,0QBK) = 1.0
is(0QBK4Z,Class) = 1.0
SubClassOf(0QBK4Z,0QBK4) = 1.0
is(0QBK,Class) = 1.0
is(0QBL4,Class) = 1.0
SubClassOf(0QBL4,0QBL) = 1.0
is(0QBL4Z,Class) = 1.0
SubClassOf(0QBL4Z,0QBL4) = 1.0
is(0QBL,Class) = 1.0
is(0QBM0,Class) = 1.0
SubClassOf(0QBM0,0QBM) = 1.0
is(0QBM0Z,Class) = 1.0
SubClassOf(0QBM0Z,0QBM0) = 1.0
is(0QBM,Class) = 1.0
is(0QC43,Class) = 1.0
SubClassOf(0QC43,0QC4) = 1.0
is(0QC43Z,Class) = 1.0
SubClassOf(0QC43Z,0QC43) = 1.0
is(0QC4,Class) = 1.0
is(0QCC4,Class) = 1.0
is(0QCC4Z,Class) = 1.0
SubClassOf(0QCC4Z,0QCC4) = 1.0
is(0QCC4ZZ,Class) = 1.0
SubClassOf(0QCC4ZZ,0QCC4Z) = 1.0
is(0QCH0,Class) = 1.0
SubClassOf(0QCH0,0QCH) = 1.0
is(0QCH0Z,Class) = 1.0
SubClassOf(0QCH0Z,0QCH0) = 1.0
is(0QCH,Class) = 1.0
is(0QCJ0,Class) = 1.0
SubClassOf(0QCJ0,0QCJ) = 1.0
is(0QCJ0Z,Class) = 1.0
SubClassOf(0QCJ0Z,0QCJ0) = 1.0
is(0QCJ,Class) = 1.0
is(0QCQ4,Class) = 1.0
SubClassOf(0QCQ4,0QCQ) = 1.0
is(0QCQ4Z,Class) = 1.0
SubClassOf(0QCQ4Z,0QCQ4) = 1.0
is(0QCQ,Class) = 1.0
is(0QD20,Class) = 1.0
SubClassOf(0QD20,0QD2) = 1.0
is(0QD2,Class) = 1.0
SubClassOf(0QD2,0QD) = 1.0
is(0QD,Class) = 1.0
is(0QH135,Class) = 1.0
SubClassOf(0QH135,0QH13) = 1.0
is(0QH135Z,Class) = 1.0
SubClassOf(0QH135Z,0QH135) = 1.0
is(0QH13,Class) = 1.0
is(0QH234,Class) = 1.0
SubClassOf(0QH234,0QH23) = 1.0
is(0QH234Z,Class) = 1.0
SubClassOf(0QH234Z,0QH234) = 1.0
is(0QH23,Class) = 1.0
is(0QH505,Class) = 1.0
is(0QH505Z,Class) = 1.0
SubClassOf(0QH505Z,0QH505) = 1.0
is(0QH634,Class) = 1.0
is(0QH634Z,Class) = 1.0
SubClassOf(0QH634Z,0QH634) = 1.0
is(0QH744,Class) = 1.0
is(0QH744Z,Class) = 1.0
SubClassOf(0QH744Z,0QH744) = 1.0
is(0QH83,Class) = 1.0
is(0QH83C,Class) = 1.0
SubClassOf(0QH83C,0QH83) = 1.0
is(0QH83CZ,Class) = 1.0
SubClassOf(0QH83CZ,0QH83C) = 1.0
is(0QH93,Class) = 1.0
is(0QH93C,Class) = 1.0
SubClassOf(0QH93C,0QH93) = 1.0
is(0QH93CZ,Class) = 1.0
SubClassOf(0QH93CZ,0QH93C) = 1.0
is(0QH944,Class) = 1.0
SubClassOf(0QH944,0QH94) = 1.0
is(0QH944Z,Class) = 1.0
SubClassOf(0QH944Z,0QH944) = 1.0
is(0QH94,Class) = 1.0
is(0QHB0,Class) = 1.0
is(0QHB0D,Class) = 1.0
SubClassOf(0QHB0D,0QHB0) = 1.0
is(0QHB0DZ,Class) = 1.0
SubClassOf(0QHB0DZ,0QHB0D) = 1.0
is(0QHB4,Class) = 1.0
is(0QHB4C,Class) = 1.0
SubClassOf(0QHB4C,0QHB4) = 1.0
is(0QHB4CZ,Class) = 1.0
SubClassOf(0QHB4CZ,0QHB4C) = 1.0
is(0QHC04,Class) = 1.0
SubClassOf(0QHC04,0QHC0) = 1.0
is(0QHC04Z,Class) = 1.0
SubClassOf(0QHC04Z,0QHC04) = 1.0
is(0QHC0,Class) = 1.0
is(0QHC0D,Class) = 1.0
SubClassOf(0QHC0D,0QHC0) = 1.0
is(0QHC0DZ,Class) = 1.0
SubClassOf(0QHC0DZ,0QHC0D) = 1.0
is(0QHC4,Class) = 1.0
is(0QHC4B,Class) = 1.0
SubClassOf(0QHC4B,0QHC4) = 1.0
is(0QHC4BZ,Class) = 1.0
SubClassOf(0QHC4BZ,0QHC4B) = 1.0
is(0QHG0,Class) = 1.0
is(0QHG0C,Class) = 1.0
SubClassOf(0QHG0C,0QHG0) = 1.0
is(0QHG0CZ,Class) = 1.0
SubClassOf(0QHG0CZ,0QHG0C) = 1.0
is(0QHG4B,Class) = 1.0
is(0QHG4BZ,Class) = 1.0
SubClassOf(0QHG4BZ,0QHG4B) = 1.0
is(0QHJ08,Class) = 1.0
is(0QHJ08Z,Class) = 1.0
SubClassOf(0QHJ08Z,0QHJ08) = 1.0
is(0QHJ0D,Class) = 1.0
is(0QHJ0DZ,Class) = 1.0
SubClassOf(0QHJ0DZ,0QHJ0D) = 1.0
is(0QHK44,Class) = 1.0
is(0QHK44Z,Class) = 1.0
SubClassOf(0QHK44Z,0QHK44) = 1.0
is(0QHP45,Class) = 1.0
SubClassOf(0QHP45,0QHP4) = 1.0
is(0QHP45Z,Class) = 1.0
SubClassOf(0QHP45Z,0QHP45) = 1.0
is(0QHP4,Class) = 1.0
is(0QHR34,Class) = 1.0
SubClassOf(0QHR34,0QHR3) = 1.0
is(0QHR35,Class) = 1.0
SubClassOf(0QHR35,0QHR3) = 1.0
is(0QHR3,Class) = 1.0
SubClassOf(0QHR3,0QHR) = 1.0
is(0QHR,Class) = 1.0
is(0QHS04,Class) = 1.0
SubClassOf(0QHS04,0QHS0) = 1.0
is(0QHS04Z,Class) = 1.0
SubClassOf(0QHS04Z,0QHS04) = 1.0
is(0QHS0,Class) = 1.0
is(0QN14,Class) = 1.0
SubClassOf(0QN14,0QN1) = 1.0
is(0QN14Z,Class) = 1.0
SubClassOf(0QN14Z,0QN14) = 1.0
is(0QN1,Class) = 1.0
is(0QN84,Class) = 1.0
SubClassOf(0QN84,0QN8) = 1.0
is(0QN84Z,Class) = 1.0
SubClassOf(0QN84Z,0QN84) = 1.0
is(0QN8,Class) = 1.0
is(0QND0,Class) = 1.0
SubClassOf(0QND0,0QND) = 1.0
is(0QND0Z,Class) = 1.0
SubClassOf(0QND0Z,0QND0) = 1.0
is(0QND,Class) = 1.0
is(0QNL0,Class) = 1.0
SubClassOf(0QNL0,0QNL) = 1.0
is(0QNL0Z,Class) = 1.0
SubClassOf(0QNL0Z,0QNL0) = 1.0
is(0QNL,Class) = 1.0
is(0QNP4Z,Class) = 1.0
is(0QNP4ZZ,Class) = 1.0
SubClassOf(0QNP4ZZ,0QNP4Z) = 1.0
is(0QP20K,Class) = 1.0
is(0QP20KZ,Class) = 1.0
SubClassOf(0QP20KZ,0QP20K) = 1.0
is(0QP24,Class) = 1.0
is(0QP24J,Class) = 1.0
SubClassOf(0QP24J,0QP24) = 1.0
is(0QP24JZ,Class) = 1.0
SubClassOf(0QP24JZ,0QP24J) = 1.0
is(0QP344,Class) = 1.0
is(0QP344Z,Class) = 1.0
SubClassOf(0QP344Z,0QP344) = 1.0
is(0QP445,Class) = 1.0
is(0QP445Z,Class) = 1.0
SubClassOf(0QP445Z,0QP445) = 1.0
is(0QP53,Class) = 1.0
is(0QP53J,Class) = 1.0
SubClassOf(0QP53J,0QP53) = 1.0
is(0QP53JZ,Class) = 1.0
SubClassOf(0QP53JZ,0QP53J) = 1.0
is(0QP54,Class) = 1.0
is(0QP54J,Class) = 1.0
SubClassOf(0QP54J,0QP54) = 1.0
is(0QP54JZ,Class) = 1.0
SubClassOf(0QP54JZ,0QP54J) = 1.0
is(0QP947,Class) = 1.0
SubClassOf(0QP947,0QP94) = 1.0
is(0QP947Z,Class) = 1.0
SubClassOf(0QP947Z,0QP947) = 1.0
is(0QP94,Class) = 1.0
is(0QP,Class) = 1.0
is(0QPB07,Class) = 1.0
SubClassOf(0QPB07,0QPB0) = 1.0
is(0QPB07Z,Class) = 1.0
SubClassOf(0QPB07Z,0QPB07) = 1.0
is(0QPB0,Class) = 1.0
is(0QPB,Class) = 1.0
is(0QPBX4,Class) = 1.0
SubClassOf(0QPBX4,0QPBX) = 1.0
is(0QPBX5,Class) = 1.0
SubClassOf(0QPBX5,0QPBX) = 1.0
is(0QPBX,Class) = 1.0
SubClassOf(0QPBX,0QPB) = 1.0
is(0QPC0,Class) = 1.0
SubClassOf(0QPC0,0QPC) = 1.0
is(0QPC3,Class) = 1.0
SubClassOf(0QPC3,0QPC) = 1.0
is(0QPC4,Class) = 1.0
SubClassOf(0QPC4,0QPC) = 1.0
is(0QPC,Class) = 1.0
SubClassOf(0QPC,0QP) = 1.0
is(0QPCX,Class) = 1.0
SubClassOf(0QPCX,0QPC) = 1.0
is(0QPF45,Class) = 1.0
SubClassOf(0QPF45,0QPF4) = 1.0
is(0QPF45Z,Class) = 1.0
SubClassOf(0QPF45Z,0QPF45) = 1.0
is(0QPF4,Class) = 1.0
is(0QPH47,Class) = 1.0
is(0QPH47Z,Class) = 1.0
SubClassOf(0QPH47Z,0QPH47) = 1.0
is(0QPL04,Class) = 1.0
is(0QPL04Z,Class) = 1.0
SubClassOf(0QPL04Z,0QPL04) = 1.0
is(0QPQ0J,Class) = 1.0
is(0QPQ0JZ,Class) = 1.0
SubClassOf(0QPQ0JZ,0QPQ0J) = 1.0
is(0QPQ35,Class) = 1.0
is(0QPQ35Z,Class) = 1.0
SubClassOf(0QPQ35Z,0QPQ35) = 1.0
is(0QPS4,Class) = 1.0
is(0QPS4K,Class) = 1.0
SubClassOf(0QPS4K,0QPS4) = 1.0
is(0QPS4KZ,Class) = 1.0
SubClassOf(0QPS4KZ,0QPS4K) = 1.0
is(0QQ44,Class) = 1.0
is(0QQ44Z,Class) = 1.0
SubClassOf(0QQ44Z,0QQ44) = 1.0
is(0QQ44ZZ,Class) = 1.0
SubClassOf(0QQ44ZZ,0QQ44Z) = 1.0
is(0QQ70,Class) = 1.0
SubClassOf(0QQ70,0QQ7) = 1.0
is(0QQ73,Class) = 1.0
SubClassOf(0QQ73,0QQ7) = 1.0
is(0QQ74,Class) = 1.0
SubClassOf(0QQ74,0QQ7) = 1.0
is(0QQ7,Class) = 1.0
SubClassOf(0QQ7,0QQ) = 1.0
is(0QQ7X,Class) = 1.0
SubClassOf(0QQ7X,0QQ7) = 1.0
is(0QQ90Z,Class) = 1.0
is(0QQ90ZZ,Class) = 1.0
SubClassOf(0QQ90ZZ,0QQ90Z) = 1.0
is(0QQ,Class) = 1.0
is(0QQN0,Class) = 1.0
SubClassOf(0QQN0,0QQN) = 1.0
is(0QQN0Z,Class) = 1.0
SubClassOf(0QQN0Z,0QQN0) = 1.0
is(0QQN,Class) = 1.0
is(0QR147,Class) = 1.0
SubClassOf(0QR147,0QR14) = 1.0
is(0QR14,Class) = 1.0
SubClassOf(0QR14,0QR1) = 1.0
is(0QR14J,Class) = 1.0
SubClassOf(0QR14J,0QR14) = 1.0
is(0QR14K,Class) = 1.0
SubClassOf(0QR14K,0QR14) = 1.0
is(0QR1,Class) = 1.0
is(0QR407,Class) = 1.0
SubClassOf(0QR407,0QR40) = 1.0
is(0QR407Z,Class) = 1.0
SubClassOf(0QR407Z,0QR407) = 1.0
is(0QR40,Class) = 1.0
is(0QR80,Class) = 1.0
is(0QR80J,Class) = 1.0
SubClassOf(0QR80J,0QR80) = 1.0
is(0QR80JZ,Class) = 1.0
SubClassOf(0QR80JZ,0QR80J) = 1.0
is(0QR837,Class) = 1.0
is(0QR837Z,Class) = 1.0
SubClassOf(0QR837Z,0QR837) = 1.0
is(0QR937,Class) = 1.0
is(0QR937Z,Class) = 1.0
SubClassOf(0QR937Z,0QR937) = 1.0
is(0QR,Class) = 1.0
is(0QRB0,Class) = 1.0
is(0QRB0K,Class) = 1.0
SubClassOf(0QRB0K,0QRB0) = 1.0
is(0QRB0KZ,Class) = 1.0
SubClassOf(0QRB0KZ,0QRB0K) = 1.0
is(0QRC37,Class) = 1.0
SubClassOf(0QRC37,0QRC3) = 1.0
is(0QRC37Z,Class) = 1.0
SubClassOf(0QRC37Z,0QRC37) = 1.0
is(0QRC3,Class) = 1.0
is(0QRD07,Class) = 1.0
SubClassOf(0QRD07,0QRD0) = 1.0
is(0QRD0,Class) = 1.0
SubClassOf(0QRD0,0QRD) = 1.0
is(0QRD0J,Class) = 1.0
SubClassOf(0QRD0J,0QRD0) = 1.0
is(0QRD0K,Class) = 1.0
SubClassOf(0QRD0K,0QRD0) = 1.0
is(0QRD,Class) = 1.0
is(0QRF07,Class) = 1.0
is(0QRF07Z,Class) = 1.0
SubClassOf(0QRF07Z,0QRF07) = 1.0
is(0QRF4,Class) = 1.0
is(0QRF4K,Class) = 1.0
SubClassOf(0QRF4K,0QRF4) = 1.0
is(0QRF4KZ,Class) = 1.0
SubClassOf(0QRF4KZ,0QRF4K) = 1.0
is(0QRG47,Class) = 1.0
SubClassOf(0QRG47,0QRG4) = 1.0
is(0QRG4,Class) = 1.0
SubClassOf(0QRG4,0QRG) = 1.0
is(0QRG4J,Class) = 1.0
SubClassOf(0QRG4J,0QRG4) = 1.0
is(0QRG4JZ,Class) = 1.0
SubClassOf(0QRG4JZ,0QRG4J) = 1.0
is(0QRG4K,Class) = 1.0
SubClassOf(0QRG4K,0QRG4) = 1.0
is(0QRG,Class) = 1.0
is(0QRH3,Class) = 1.0
is(0QRH3J,Class) = 1.0
SubClassOf(0QRH3J,0QRH3) = 1.0
is(0QRH3JZ,Class) = 1.0
SubClassOf(0QRH3JZ,0QRH3J) = 1.0
is(0QRJ37,Class) = 1.0
SubClassOf(0QRJ37,0QRJ3) = 1.0
is(0QRJ3,Class) = 1.0
SubClassOf(0QRJ3,0QRJ) = 1.0
is(0QRJ3J,Class) = 1.0
SubClassOf(0QRJ3J,0QRJ3) = 1.0
is(0QRJ3K,Class) = 1.0
SubClassOf(0QRJ3K,0QRJ3) = 1.0
is(0QRJ,Class) = 1.0
is(0QRK3J,Class) = 1.0
is(0QRK3JZ,Class) = 1.0
SubClassOf(0QRK3JZ,0QRK3J) = 1.0
is(0QRL3J,Class) = 1.0
is(0QRL3JZ,Class) = 1.0
SubClassOf(0QRL3JZ,0QRL3J) = 1.0
is(0QRL4,Class) = 1.0
is(0QRL4J,Class) = 1.0
SubClassOf(0QRL4J,0QRL4) = 1.0
is(0QRL4JZ,Class) = 1.0
SubClassOf(0QRL4JZ,0QRL4J) = 1.0
is(0QRM0,Class) = 1.0
SubClassOf(0QRM0,0QRM) = 1.0
is(0QRM0K,Class) = 1.0
SubClassOf(0QRM0K,0QRM0) = 1.0
is(0QRM0KZ,Class) = 1.0
SubClassOf(0QRM0KZ,0QRM0K) = 1.0
is(0QRM3,Class) = 1.0
SubClassOf(0QRM3,0QRM) = 1.0
is(0QRM4,Class) = 1.0
SubClassOf(0QRM4,0QRM) = 1.0
is(0QRM,Class) = 1.0
SubClassOf(0QRM,0QR) = 1.0
is(0QRQ4J,Class) = 1.0
is(0QRQ4JZ,Class) = 1.0
SubClassOf(0QRQ4JZ,0QRQ4J) = 1.0
is(0QRS07,Class) = 1.0
is(0QRS07Z,Class) = 1.0
SubClassOf(0QRS07Z,0QRS07) = 1.0
is(0QRS37,Class) = 1.0
SubClassOf(0QRS37,0QRS3) = 1.0
is(0QRS37Z,Class) = 1.0
SubClassOf(0QRS37Z,0QRS37) = 1.0
is(0QRS3,Class) = 1.0
is(0QS003,Class) = 1.0
SubClassOf(0QS003,0QS00) = 1.0
is(0QS004,Class) = 1.0
SubClassOf(0QS004,0QS00) = 1.0
is(0QS00,Class) = 1.0
SubClassOf(0QS00,0QS0) = 1.0
is(0QS00Z,Class) = 1.0
SubClassOf(0QS00Z,0QS00) = 1.0
is(0QS034,Class) = 1.0
SubClassOf(0QS034,0QS03) = 1.0
is(0QS034Z,Class) = 1.0
SubClassOf(0QS034Z,0QS034) = 1.0
is(0QS03,Class) = 1.0
is(0QS0,Class) = 1.0
is(0QS244,Class) = 1.0
SubClassOf(0QS244,0QS24) = 1.0
is(0QS244Z,Class) = 1.0
SubClassOf(0QS244Z,0QS244) = 1.0
is(0QS24,Class) = 1.0
is(0QS2X,Class) = 1.0
is(0QS2XZ,Class) = 1.0
SubClassOf(0QS2XZ,0QS2X) = 1.0
is(0QS2XZZ,Class) = 1.0
SubClassOf(0QS2XZZ,0QS2XZ) = 1.0
is(0QS33Z,Class) = 1.0
is(0QS33ZZ,Class) = 1.0
SubClassOf(0QS33ZZ,0QS33Z) = 1.0
is(0QS3XZ,Class) = 1.0
is(0QS3XZZ,Class) = 1.0
SubClassOf(0QS3XZZ,0QS3XZ) = 1.0
is(0QS534,Class) = 1.0
is(0QS534Z,Class) = 1.0
SubClassOf(0QS534Z,0QS534) = 1.0
is(0QS53Z,Class) = 1.0
is(0QS53ZZ,Class) = 1.0
SubClassOf(0QS53ZZ,0QS53Z) = 1.0
is(0QS735,Class) = 1.0
SubClassOf(0QS735,0QS73) = 1.0
is(0QS735Z,Class) = 1.0
SubClassOf(0QS735Z,0QS735) = 1.0
is(0QS73,Class) = 1.0
is(0QSB35,Class) = 1.0
is(0QSB35Z,Class) = 1.0
SubClassOf(0QSB35Z,0QSB35) = 1.0
is(0QSC3D,Class) = 1.0
is(0QSC3DZ,Class) = 1.0
SubClassOf(0QSC3DZ,0QSC3D) = 1.0
is(0QSC4,Class) = 1.0
is(0QSC4C,Class) = 1.0
SubClassOf(0QSC4C,0QSC4) = 1.0
is(0QSC4CZ,Class) = 1.0
SubClassOf(0QSC4CZ,0QSC4C) = 1.0
is(0QSD34,Class) = 1.0
is(0QSD34Z,Class) = 1.0
SubClassOf(0QSD34Z,0QSD34) = 1.0
is(0QSH34,Class) = 1.0
SubClassOf(0QSH34,0QSH3) = 1.0
is(0QSH34Z,Class) = 1.0
SubClassOf(0QSH34Z,0QSH34) = 1.0
is(0QSH3,Class) = 1.0
is(0QSH4,Class) = 1.0
is(0QSH4C,Class) = 1.0
SubClassOf(0QSH4C,0QSH4) = 1.0
is(0QSH4CZ,Class) = 1.0
SubClassOf(0QSH4CZ,0QSH4C) = 1.0
is(0QSJ04,Class) = 1.0
SubClassOf(0QSJ04,0QSJ0) = 1.0
is(0QSJ04Z,Class) = 1.0
SubClassOf(0QSJ04Z,0QSJ04) = 1.0
is(0QSJ0,Class) = 1.0
is(0QSJ3,Class) = 1.0
is(0QSJ3D,Class) = 1.0
SubClassOf(0QSJ3D,0QSJ3) = 1.0
is(0QSJ3DZ,Class) = 1.0
SubClassOf(0QSJ3DZ,0QSJ3D) = 1.0
is(0QSK3,Class) = 1.0
is(0QSK3C,Class) = 1.0
SubClassOf(0QSK3C,0QSK3) = 1.0
is(0QSK3CZ,Class) = 1.0
SubClassOf(0QSK3CZ,0QSK3C) = 1.0
is(0QSK46,Class) = 1.0
SubClassOf(0QSK46,0QSK4) = 1.0
is(0QSK46Z,Class) = 1.0
SubClassOf(0QSK46Z,0QSK46) = 1.0
is(0QSK4,Class) = 1.0
is(0QSL3Z,Class) = 1.0
is(0QSL3ZZ,Class) = 1.0
SubClassOf(0QSL3ZZ,0QSL3Z) = 1.0
is(0QSM0Z,Class) = 1.0
is(0QSM0ZZ,Class) = 1.0
SubClassOf(0QSM0ZZ,0QSM0Z) = 1.0
is(0QSM44,Class) = 1.0
SubClassOf(0QSM44,0QSM4) = 1.0
is(0QSM45,Class) = 1.0
SubClassOf(0QSM45,0QSM4) = 1.0
is(0QSM4,Class) = 1.0
SubClassOf(0QSM4,0QSM) = 1.0
is(0QSM4Z,Class) = 1.0
SubClassOf(0QSM4Z,0QSM4) = 1.0
is(0QSM,Class) = 1.0
is(0QSN44,Class) = 1.0
is(0QSN44Z,Class) = 1.0
SubClassOf(0QSN44Z,0QSN44) = 1.0
is(0QSQ34,Class) = 1.0
is(0QSQ34Z,Class) = 1.0
SubClassOf(0QSQ34Z,0QSQ34) = 1.0
is(0QSS34,Class) = 1.0
is(0QSS34Z,Class) = 1.0
SubClassOf(0QSS34Z,0QSS34) = 1.0
is(0QT90,Class) = 1.0
SubClassOf(0QT90,0QT9) = 1.0
is(0QT9,Class) = 1.0
SubClassOf(0QT9,0QT) = 1.0
is(0QT,Class) = 1.0
is(0QTF0,Class) = 1.0
is(0QTF0Z,Class) = 1.0
SubClassOf(0QTF0Z,0QTF0) = 1.0
is(0QTF0ZZ,Class) = 1.0
SubClassOf(0QTF0ZZ,0QTF0Z) = 1.0
is(0QTK0Z,Class) = 1.0
is(0QTK0ZZ,Class) = 1.0
SubClassOf(0QTK0ZZ,0QTK0Z) = 1.0
is(0QTP0,Class) = 1.0
SubClassOf(0QTP0,0QTP) = 1.0
is(0QTP0Z,Class) = 1.0
SubClassOf(0QTP0Z,0QTP0) = 1.0
is(0QTP,Class) = 1.0
is(0QU047,Class) = 1.0
is(0QU047Z,Class) = 1.0
SubClassOf(0QU047Z,0QU047) = 1.0
is(0QU337,Class) = 1.0
is(0QU337Z,Class) = 1.0
SubClassOf(0QU337Z,0QU337) = 1.0
is(0QU647,Class) = 1.0
SubClassOf(0QU647,0QU64) = 1.0
is(0QU647Z,Class) = 1.0
SubClassOf(0QU647Z,0QU647) = 1.0
is(0QU64,Class) = 1.0
is(0QU747,Class) = 1.0
SubClassOf(0QU747,0QU74) = 1.0
is(0QU747Z,Class) = 1.0
SubClassOf(0QU747Z,0QU747) = 1.0
is(0QU74,Class) = 1.0
is(0QU807,Class) = 1.0
SubClassOf(0QU807,0QU80) = 1.0
is(0QU80,Class) = 1.0
SubClassOf(0QU80,0QU8) = 1.0
is(0QU80J,Class) = 1.0
SubClassOf(0QU80J,0QU80) = 1.0
is(0QU80K,Class) = 1.0
SubClassOf(0QU80K,0QU80) = 1.0
is(0QU8,Class) = 1.0
is(0QU90J,Class) = 1.0
is(0QU90JZ,Class) = 1.0
SubClassOf(0QU90JZ,0QU90J) = 1.0
is(0QUC37,Class) = 1.0
SubClassOf(0QUC37,0QUC3) = 1.0
is(0QUC3,Class) = 1.0
SubClassOf(0QUC3,0QUC) = 1.0
is(0QUC3J,Class) = 1.0
SubClassOf(0QUC3J,0QUC3) = 1.0
is(0QUC3K,Class) = 1.0
SubClassOf(0QUC3K,0QUC3) = 1.0
is(0QUC,Class) = 1.0
is(0QUG47,Class) = 1.0
SubClassOf(0QUG47,0QUG4) = 1.0
is(0QUG4,Class) = 1.0
SubClassOf(0QUG4,0QUG) = 1.0
is(0QUG4J,Class) = 1.0
SubClassOf(0QUG4J,0QUG4) = 1.0
is(0QUG4K,Class) = 1.0
SubClassOf(0QUG4K,0QUG4) = 1.0
is(0QUG,Class) = 1.0
is(0QUK0,Class) = 1.0
is(0QUK0K,Class) = 1.0
SubClassOf(0QUK0K,0QUK0) = 1.0
is(0QUK0KZ,Class) = 1.0
SubClassOf(0QUK0KZ,0QUK0K) = 1.0
is(0QUM47,Class) = 1.0
SubClassOf(0QUM47,0QUM4) = 1.0
is(0QUM47Z,Class) = 1.0
SubClassOf(0QUM47Z,0QUM47) = 1.0
is(0QUM4,Class) = 1.0
is(0QUQ4,Class) = 1.0
is(0QUQ4K,Class) = 1.0
SubClassOf(0QUQ4K,0QUQ4) = 1.0
is(0QUQ4KZ,Class) = 1.0
SubClassOf(0QUQ4KZ,0QUQ4K) = 1.0
is(0QUS07,Class) = 1.0
is(0QUS07Z,Class) = 1.0
SubClassOf(0QUS07Z,0QUS07) = 1.0
is(0QW037,Class) = 1.0
is(0QW037Z,Class) = 1.0
SubClassOf(0QW037Z,0QW037) = 1.0
is(0QW204,Class) = 1.0
is(0QW204Z,Class) = 1.0
SubClassOf(0QW204Z,0QW204) = 1.0
is(0QW33J,Class) = 1.0
is(0QW33JZ,Class) = 1.0
SubClassOf(0QW33JZ,0QW33J) = 1.0
is(0QW547,Class) = 1.0
