is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(Acquired_Methemoglobinemia,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Blood_Test,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(First_Stage_of_Labor,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Presentation,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Position,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Attenuated_Live_Bacterial_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Amino_Acid_Metabolism_Disorder,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Galactosemia,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_of_Impending_Birth,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Biologic_Agent,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Labor_and_Delivery_Process,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Attenuated_Live_Virus_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cephalic_Presentation,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Polysaccharide_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Supraventricular_Arrhythmia,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Attenuated_Live_Virus_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#Diphtheria_Toxoid/,Class) = 1.0
is(Toxoid_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#Eye_/,Class) = 1.0
is(Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Newborn_Behavioral_Examination,www.-ontologies.com/Ontology1358660052.#) = 1.0
