is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_side_effect3814,ObjectProperty) = 1.0
Domain(has_side_effect3814,CHEBI_135612) = 1.0
is(Q173022,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3815,ObjectProperty) = 1.0
Domain(has_side_effect3815,CHEBI_135612) = 1.0
is(Q183134,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3816,ObjectProperty) = 1.0
Domain(has_side_effect3816,CHEBI_135612) = 1.0
is(Q173022,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3817,ObjectProperty) = 1.0
Domain(has_side_effect3817,CHEBI_135612) = 1.0
is(Q38933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3818,ObjectProperty) = 1.0
Domain(has_side_effect3818,CHEBI_135612) = 1.0
is(Q653197,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3819,ObjectProperty) = 1.0
Domain(has_side_effect3819,CHEBI_135612) = 1.0
is(Q276469,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3820,ObjectProperty) = 1.0
Domain(has_side_effect3820,CHEBI_135612) = 1.0
is(Q34407661,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3821,ObjectProperty) = 1.0
Domain(has_side_effect3821,CHEBI_135612) = 1.0
is(Q767485,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3822,ObjectProperty) = 1.0
Domain(has_side_effect3822,CHEBI_135612) = 1.0
is(Q1765564,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3823,ObjectProperty) = 1.0
Domain(has_side_effect3823,CHEBI_135612) = 1.0
is(Q1878682,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3824,ObjectProperty) = 1.0
Domain(has_side_effect3824,CHEBI_135612) = 1.0
is(Q476921,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3825,ObjectProperty) = 1.0
Domain(has_side_effect3825,CHEBI_135612) = 1.0
is(Q3286546,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3826,ObjectProperty) = 1.0
Domain(has_side_effect3826,CHEBI_135612) = 1.0
is(Q1053948,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3827,ObjectProperty) = 1.0
Domain(has_side_effect3827,CHEBI_135612) = 1.0
is(Q767485,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3828,ObjectProperty) = 1.0
Domain(has_side_effect3828,CHEBI_135613) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3829,ObjectProperty) = 1.0
Domain(has_side_effect3829,CHEBI_135613) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3830,ObjectProperty) = 1.0
Domain(has_side_effect3830,CHEBI_135613) = 1.0
is(Q49101540,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3831,ObjectProperty) = 1.0
Domain(has_side_effect3831,CHEBI_135613) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3832,ObjectProperty) = 1.0
Domain(has_side_effect3832,CHEBI_135613) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3833,ObjectProperty) = 1.0
Domain(has_side_effect3833,CHEBI_135613) = 1.0
is(Q12829165,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3834,ObjectProperty) = 1.0
Domain(has_side_effect3834,CHEBI_135613) = 1.0
is(Q7242105,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3835,ObjectProperty) = 1.0
Domain(has_side_effect3835,CHEBI_135613) = 1.0
is(Q275419,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3836,ObjectProperty) = 1.0
Domain(has_side_effect3836,CHEBI_135613) = 1.0
is(Q217111,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3837,ObjectProperty) = 1.0
Domain(has_side_effect3837,CHEBI_135613) = 1.0
is(Q275419,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3838,ObjectProperty) = 1.0
Domain(has_side_effect3838,CHEBI_135619) = 1.0
is(Q2915477,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38384,ObjectProperty) = 1.0
Domain(has_side_effect38384,CHEBI_9288) = 1.0
is(Q623031,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38385,ObjectProperty) = 1.0
Domain(has_side_effect38385,CHEBI_9288) = 1.0
is(Q168403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38386,ObjectProperty) = 1.0
Domain(has_side_effect38386,CHEBI_9288) = 1.0
is(Q737460,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38387,ObjectProperty) = 1.0
Domain(has_side_effect38387,CHEBI_9288) = 1.0
is(Q193889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38388,ObjectProperty) = 1.0
Domain(has_side_effect38388,CHEBI_9288) = 1.0
is(Q2774221,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38389,ObjectProperty) = 1.0
Domain(has_side_effect38389,CHEBI_9288) = 1.0
is(Q47881828,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3839,ObjectProperty) = 1.0
Domain(has_side_effect3839,CHEBI_135619) = 1.0
is(Q12206,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38390,ObjectProperty) = 1.0
Domain(has_side_effect38390,CHEBI_9288) = 1.0
is(Q86758334,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38391,ObjectProperty) = 1.0
Domain(has_side_effect38391,CHEBI_9288) = 1.0
is(Q41861,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38392,ObjectProperty) = 1.0
Domain(has_side_effect38392,CHEBI_9288) = 1.0
is(Q68262184,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38393,ObjectProperty) = 1.0
Domain(has_side_effect38393,CHEBI_9288) = 1.0
is(Q570197,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38394,ObjectProperty) = 1.0
Domain(has_side_effect38394,CHEBI_9288) = 1.0
is(Q1048573,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38395,ObjectProperty) = 1.0
Domain(has_side_effect38395,CHEBI_9288) = 1.0
is(Q3312044,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38396,ObjectProperty) = 1.0
Domain(has_side_effect38396,CHEBI_9288) = 1.0
is(Q5445,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38397,ObjectProperty) = 1.0
Domain(has_side_effect38397,CHEBI_9288) = 1.0
is(Q585285,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38398,ObjectProperty) = 1.0
Domain(has_side_effect38398,CHEBI_9288) = 1.0
is(Q373597,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38399,ObjectProperty) = 1.0
Domain(has_side_effect38399,CHEBI_9288) = 1.0
is(Q41020545,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3840,ObjectProperty) = 1.0
Domain(has_side_effect3840,CHEBI_135619) = 1.0
is(Q36443966,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3841,ObjectProperty) = 1.0
Domain(has_side_effect3841,CHEBI_135619) = 1.0
is(Q183130,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3842,ObjectProperty) = 1.0
Domain(has_side_effect3842,CHEBI_135619) = 1.0
is(Q3540864,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3843,ObjectProperty) = 1.0
Domain(has_side_effect3843,CHEBI_135619) = 1.0
is(Q653197,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3844,ObjectProperty) = 1.0
Domain(has_side_effect3844,CHEBI_135619) = 1.0
is(Q170990,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3845,ObjectProperty) = 1.0
Domain(has_side_effect3845,CHEBI_135619) = 1.0
is(Q683498,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3846,ObjectProperty) = 1.0
Domain(has_side_effect3846,CHEBI_135619) = 1.0
is(Q683498,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3847,ObjectProperty) = 1.0
Domain(has_side_effect3847,CHEBI_135619) = 1.0
is(Q187255,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3848,ObjectProperty) = 1.0
Domain(has_side_effect3848,CHEBI_135619) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3849,ObjectProperty) = 1.0
Domain(has_side_effect3849,CHEBI_135619) = 1.0
is(Q167794,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3850,ObjectProperty) = 1.0
Domain(has_side_effect3850,CHEBI_135619) = 1.0
is(Q5781808,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3851,ObjectProperty) = 1.0
Domain(has_side_effect3851,CHEBI_135619) = 1.0
is(Q180007,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3852,ObjectProperty) = 1.0
Domain(has_side_effect3852,CHEBI_135619) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3853,ObjectProperty) = 1.0
Domain(has_side_effect3853,CHEBI_135619) = 1.0
is(Q38396655,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3854,ObjectProperty) = 1.0
Domain(has_side_effect3854,CHEBI_135619) = 1.0
is(Q44309763,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3855,ObjectProperty) = 1.0
Domain(has_side_effect3855,CHEBI_135619) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3856,ObjectProperty) = 1.0
Domain(has_side_effect3856,CHEBI_135619) = 1.0
is(Q41861,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3857,ObjectProperty) = 1.0
Domain(has_side_effect3857,CHEBI_135619) = 1.0
is(Q1067506,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3858,ObjectProperty) = 1.0
Domain(has_side_effect3858,CHEBI_135619) = 1.0
is(Q2697787,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3859,ObjectProperty) = 1.0
Domain(has_side_effect3859,CHEBI_135619) = 1.0
is(Q82504,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3860,ObjectProperty) = 1.0
Domain(has_side_effect3860,CHEBI_135619) = 1.0
is(Q18554545,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3861,ObjectProperty) = 1.0
Domain(has_side_effect3861,CHEBI_135619) = 1.0
is(Q18554545,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3862,ObjectProperty) = 1.0
Domain(has_side_effect3862,CHEBI_135622) = 1.0
is(Q693058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3863,ObjectProperty) = 1.0
Domain(has_side_effect3863,CHEBI_135622) = 1.0
is(Q2044949,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3864,ObjectProperty) = 1.0
Domain(has_side_effect3864,CHEBI_135622) = 1.0
is(Q18553993,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3865,ObjectProperty) = 1.0
Domain(has_side_effect3865,CHEBI_135622) = 1.0
is(Q43147509,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3866,ObjectProperty) = 1.0
Domain(has_side_effect3866,CHEBI_135622) = 1.0
is(Q21110038,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3867,ObjectProperty) = 1.0
Domain(has_side_effect3867,CHEBI_135622) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3868,ObjectProperty) = 1.0
Domain(has_side_effect3868,CHEBI_135622) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3869,ObjectProperty) = 1.0
Domain(has_side_effect3869,CHEBI_135622) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3870,ObjectProperty) = 1.0
Domain(has_side_effect3870,CHEBI_135626) = 1.0
is(Q68663705,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3871,ObjectProperty) = 1.0
Domain(has_side_effect3871,CHEBI_135626) = 1.0
is(Q71276108,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38713,ObjectProperty) = 1.0
Domain(has_side_effect38713,CHEBI_9356) = 1.0
is(Q12206,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38714,ObjectProperty) = 1.0
Domain(has_side_effect38714,CHEBI_9356) = 1.0
is(Q38933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38715,ObjectProperty) = 1.0
Domain(has_side_effect38715,CHEBI_9356) = 1.0
is(Q54911704,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38716,ObjectProperty) = 1.0
Domain(has_side_effect38716,CHEBI_9356) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38717,ObjectProperty) = 1.0
Domain(has_side_effect38717,CHEBI_9356) = 1.0
is(Q156103,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38718,ObjectProperty) = 1.0
Domain(has_side_effect38718,CHEBI_9356) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38719,ObjectProperty) = 1.0
Domain(has_side_effect38719,CHEBI_9356) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3872,ObjectProperty) = 1.0
Domain(has_side_effect3872,CHEBI_135626) = 1.0
is(Q1563513,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38720,ObjectProperty) = 1.0
Domain(has_side_effect38720,CHEBI_9356) = 1.0
is(Q7798315,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38721,ObjectProperty) = 1.0
Domain(has_side_effect38721,CHEBI_9356) = 1.0
is(Q154430,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38722,ObjectProperty) = 1.0
Domain(has_side_effect38722,CHEBI_9356) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38723,ObjectProperty) = 1.0
Domain(has_side_effect38723,CHEBI_9356) = 1.0
is(Q7426433,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3873,ObjectProperty) = 1.0
Domain(has_side_effect3873,CHEBI_135626) = 1.0
is(Q49101540,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3874,ObjectProperty) = 1.0
Domain(has_side_effect3874,CHEBI_135626) = 1.0
is(Q476921,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3875,ObjectProperty) = 1.0
Domain(has_side_effect3875,CHEBI_135626) = 1.0
is(Q612681,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3876,ObjectProperty) = 1.0
Domain(has_side_effect3876,CHEBI_135626) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3877,ObjectProperty) = 1.0
Domain(has_side_effect3877,CHEBI_135626) = 1.0
is(Q857667,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3878,ObjectProperty) = 1.0
Domain(has_side_effect3878,CHEBI_135626) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3879,ObjectProperty) = 1.0
Domain(has_side_effect3879,CHEBI_135626) = 1.0
is(Q745832,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3880,ObjectProperty) = 1.0
Domain(has_side_effect3880,CHEBI_135626) = 1.0
is(Q1895873,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3881,ObjectProperty) = 1.0
Domain(has_side_effect3881,CHEBI_135626) = 1.0
is(Q194290,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3882,ObjectProperty) = 1.0
Domain(has_side_effect3882,CHEBI_135626) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3883,ObjectProperty) = 1.0
Domain(has_side_effect3883,CHEBI_135626) = 1.0
is(Q669435,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3884,ObjectProperty) = 1.0
Domain(has_side_effect3884,CHEBI_135626) = 1.0
is(Q19000644,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3885,ObjectProperty) = 1.0
Domain(has_side_effect3885,CHEBI_135626) = 1.0
is(Q669435,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3886,ObjectProperty) = 1.0
Domain(has_side_effect3886,CHEBI_135626) = 1.0
is(Q19000644,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38879,ObjectProperty) = 1.0
Domain(has_side_effect38879,CHEBI_9460) = 1.0
is(Q693058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38880,ObjectProperty) = 1.0
Domain(has_side_effect38880,CHEBI_9460) = 1.0
is(Q5445,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38881,ObjectProperty) = 1.0
Domain(has_side_effect38881,CHEBI_9460) = 1.0
is(Q2142456,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38882,ObjectProperty) = 1.0
Domain(has_side_effect38882,CHEBI_9460) = 1.0
is(Q2453464,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38883,ObjectProperty) = 1.0
Domain(has_side_effect38883,CHEBI_9460) = 1.0
is(Q194290,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38884,ObjectProperty) = 1.0
Domain(has_side_effect38884,CHEBI_9460) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38885,ObjectProperty) = 1.0
Domain(has_side_effect38885,CHEBI_9460) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect38886,ObjectProperty) = 1.0
Domain(has_side_effect38886,CHEBI_9460) = 1.0
is(Q12046440,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3899,ObjectProperty) = 1.0
Domain(has_side_effect3899,CHEBI_135639) = 1.0
is(Q33799953,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3900,ObjectProperty) = 1.0
Domain(has_side_effect3900,CHEBI_135639) = 1.0
is(Q12192,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3901,ObjectProperty) = 1.0
Domain(has_side_effect3901,CHEBI_135639) = 1.0
is(Q3775974,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3902,ObjectProperty) = 1.0
Domain(has_side_effect3902,CHEBI_135639) = 1.0
is(Q496812,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3903,ObjectProperty) = 1.0
Domain(has_side_effect3903,CHEBI_135639) = 1.0
is(Q72806128,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3904,ObjectProperty) = 1.0
Domain(has_side_effect3904,CHEBI_135639) = 1.0
is(Q183130,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3905,ObjectProperty) = 1.0
Domain(has_side_effect3905,CHEBI_135639) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3906,ObjectProperty) = 1.0
Domain(has_side_effect3906,CHEBI_135639) = 1.0
is(Q36443966,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3907,ObjectProperty) = 1.0
Domain(has_side_effect3907,CHEBI_135639) = 1.0
is(Q767485,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3908,ObjectProperty) = 1.0
Domain(has_side_effect3908,CHEBI_135639) = 1.0
is(Q102186869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3909,ObjectProperty) = 1.0
Domain(has_side_effect3909,CHEBI_135639) = 1.0
is(Q373597,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3910,ObjectProperty) = 1.0
Domain(has_side_effect3910,CHEBI_135639) = 1.0
is(Q570197,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3911,ObjectProperty) = 1.0
Domain(has_side_effect3911,CHEBI_135639) = 1.0
is(Q178436,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3912,ObjectProperty) = 1.0
Domain(has_side_effect3912,CHEBI_135639) = 1.0
is(Q1765564,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3913,ObjectProperty) = 1.0
Domain(has_side_effect3913,CHEBI_135639) = 1.0
is(Q959457,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3914,ObjectProperty) = 1.0
Domain(has_side_effect3914,CHEBI_135642) = 1.0
is(Q854573,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3915,ObjectProperty) = 1.0
Domain(has_side_effect3915,CHEBI_135642) = 1.0
is(Q40458564,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39156,ObjectProperty) = 1.0
Domain(has_side_effect39156,CHEBI_9622) = 1.0
is(Q15637420,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39157,ObjectProperty) = 1.0
Domain(has_side_effect39157,CHEBI_9622) = 1.0
is(Q1136940,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39158,ObjectProperty) = 1.0
Domain(has_side_effect39158,CHEBI_9622) = 1.0
is(Q18123741,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39159,ObjectProperty) = 1.0
Domain(has_side_effect39159,CHEBI_9622) = 1.0
is(Q5781808,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3916,ObjectProperty) = 1.0
Domain(has_side_effect3916,CHEBI_135642) = 1.0
is(Q3057458,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39160,ObjectProperty) = 1.0
Domain(has_side_effect39160,CHEBI_9622) = 1.0
is(Q683498,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39161,ObjectProperty) = 1.0
Domain(has_side_effect39161,CHEBI_9622) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39162,ObjectProperty) = 1.0
Domain(has_side_effect39162,CHEBI_9622) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39163,ObjectProperty) = 1.0
Domain(has_side_effect39163,CHEBI_9622) = 1.0
is(Q7944,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39164,ObjectProperty) = 1.0
Domain(has_side_effect39164,CHEBI_9622) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39165,ObjectProperty) = 1.0
Domain(has_side_effect39165,CHEBI_9622) = 1.0
is(Q170990,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39166,ObjectProperty) = 1.0
Domain(has_side_effect39166,CHEBI_9622) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39167,ObjectProperty) = 1.0
Domain(has_side_effect39167,CHEBI_9622) = 1.0
is(Q178436,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39168,ObjectProperty) = 1.0
Domain(has_side_effect39168,CHEBI_9622) = 1.0
is(Q123562703,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39169,ObjectProperty) = 1.0
Domain(has_side_effect39169,CHEBI_9622) = 1.0
is(Q2103168,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3917,ObjectProperty) = 1.0
Domain(has_side_effect3917,CHEBI_135642) = 1.0
is(Q424337,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39170,ObjectProperty) = 1.0
Domain(has_side_effect39170,CHEBI_9622) = 1.0
is(Q202013,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39171,ObjectProperty) = 1.0
Domain(has_side_effect39171,CHEBI_9622) = 1.0
is(Q2361887,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3918,ObjectProperty) = 1.0
Domain(has_side_effect3918,CHEBI_135642) = 1.0
is(Q1506572,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3919,ObjectProperty) = 1.0
Domain(has_side_effect3919,CHEBI_135642) = 1.0
is(Q1123260,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3920,ObjectProperty) = 1.0
Domain(has_side_effect3920,CHEBI_135642) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3921,ObjectProperty) = 1.0
Domain(has_side_effect3921,CHEBI_135642) = 1.0
is(Q1124286,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3922,ObjectProperty) = 1.0
Domain(has_side_effect3922,CHEBI_135642) = 1.0
is(Q474959,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3923,ObjectProperty) = 1.0
Domain(has_side_effect3923,CHEBI_135642) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3924,ObjectProperty) = 1.0
Domain(has_side_effect3924,CHEBI_135642) = 1.0
is(Q476921,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3925,ObjectProperty) = 1.0
Domain(has_side_effect3925,CHEBI_135642) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3926,ObjectProperty) = 1.0
Domain(has_side_effect3926,CHEBI_135642) = 1.0
is(Q92747559,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3927,ObjectProperty) = 1.0
Domain(has_side_effect3927,CHEBI_135642) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3928,ObjectProperty) = 1.0
Domain(has_side_effect3928,CHEBI_135642) = 1.0
is(Q56014631,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3929,ObjectProperty) = 1.0
Domain(has_side_effect3929,CHEBI_135642) = 1.0
is(Q86758334,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39299,ObjectProperty) = 1.0
Domain(has_side_effect39299,CHEBI_9728) = 1.0
is(Q3540864,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3930,ObjectProperty) = 1.0
Domain(has_side_effect3930,CHEBI_135642) = 1.0
is(Q3631290,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39300,ObjectProperty) = 1.0
Domain(has_side_effect39300,CHEBI_9728) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39301,ObjectProperty) = 1.0
Domain(has_side_effect39301,CHEBI_9728) = 1.0
is(Q52324118,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39302,ObjectProperty) = 1.0
Domain(has_side_effect39302,CHEBI_9728) = 1.0
is(Q1385411,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39303,ObjectProperty) = 1.0
Domain(has_side_effect39303,CHEBI_9728) = 1.0
is(Q629444,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3931,ObjectProperty) = 1.0
Domain(has_side_effect3931,CHEBI_135642) = 1.0
is(Q78684072,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3932,ObjectProperty) = 1.0
Domain(has_side_effect3932,CHEBI_135642) = 1.0
is(Q650912,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3933,ObjectProperty) = 1.0
Domain(has_side_effect3933,CHEBI_135642) = 1.0
is(Q3775974,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3934,ObjectProperty) = 1.0
Domain(has_side_effect3934,CHEBI_135642) = 1.0
is(Q3775974,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3935,ObjectProperty) = 1.0
Domain(has_side_effect3935,CHEBI_135642) = 1.0
is(Q650912,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3936,ObjectProperty) = 1.0
Domain(has_side_effect3936,CHEBI_135642) = 1.0
is(Q464067,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39419,ObjectProperty) = 1.0
Domain(has_side_effect39419,CHEBI_9948) = 1.0
is(Q42844,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39420,ObjectProperty) = 1.0
Domain(has_side_effect39420,CHEBI_9948) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39421,ObjectProperty) = 1.0
Domain(has_side_effect39421,CHEBI_9948) = 1.0
is(Q944142,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39422,ObjectProperty) = 1.0
Domain(has_side_effect39422,CHEBI_9948) = 1.0
is(Q1869874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39423,ObjectProperty) = 1.0
